Job L_Ar_OtBu_N_Ar_trans_PL154 started on bp1-compute129.data.bp.acrc.priv at Mon Nov 24 20:38:53 2025
jobid: bp1-compute129-0-6924c253

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL154#bp1-compute129-0-6924c253
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL154.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          707
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H27      Y     0.00106   0.00125  -0.00002  -0.00009  -0.00381   0.00615
    H27      Z     0.00360   0.00261  -0.00009  -0.00032  -0.00727   0.01128
    H28      X     0.00025   0.00001   0.00002   0.00007   0.00007   0.00002
    H28      Y     0.00061   0.00010   0.00008   0.00033   0.00004   0.00049
    H28      Z    -0.00017  -0.00007  -0.00005  -0.00020  -0.00000  -0.00022
    H29      X     0.00034   0.00003   0.00000   0.00001   0.00017   0.00003
    H29      Y     0.00063   0.00009  -0.00001  -0.00001   0.00016  -0.00011
    H29      Z     0.00035   0.00008  -0.00001   0.00002   0.00021   0.00000
    H30      X     0.00007   0.00004   0.00004   0.00005   0.00097   0.00055
    H30      Y    -0.00003  -0.00010  -0.00004  -0.00005  -0.00086  -0.00041
    H30      Z     0.00030   0.00033   0.00012   0.00024   0.00392   0.00204
    H31      X    -0.00012  -0.00018   0.00000   0.00026   0.00387   0.00299
    H31      Y    -0.00044  -0.00021   0.00003   0.00089   0.01589   0.01162
    H31      Z     0.00004   0.00024   0.00003  -0.00034  -0.00674  -0.00500
    H32      X     0.00034   0.06508   0.00238   0.00160   0.00272  -0.00743
    H32      Y    -0.00047  -0.09466  -0.00342  -0.00229  -0.00382   0.01206
    H32      Z    -0.00324  -0.64840  -0.02387  -0.01565  -0.02098   0.08133
    H33      X     0.00415   0.56070   0.01964   0.01187   0.00073  -0.09403
    H33      Y    -0.00067  -0.09839  -0.00348  -0.00214   0.00088   0.01364
    H33      Z    -0.00072  -0.09723  -0.00340  -0.00200   0.00088   0.01675
    H34      X     0.00043   0.04846   0.00156   0.00026  -0.00704  -0.01757
    H34      Y    -0.00151  -0.18721  -0.00617  -0.00169   0.02256   0.05979
    H34      Z     0.00096   0.12435   0.00422   0.00140  -0.01239  -0.03538
    H35      X     0.00016   0.01012   0.00027  -0.00011  -0.04476   0.07454
    H35      Y     0.00004   0.00403   0.00012  -0.00001  -0.01405   0.02303
    H35      Z     0.00020   0.02450   0.00071  -0.00024  -0.10497   0.17405
    H36      X    -0.00155  -0.06493  -0.00154  -0.00014   0.21930  -0.37224
    H36      Y    -0.00199  -0.08450  -0.00203  -0.00016   0.28524  -0.48447
    H36      Z    -0.00011  -0.00872  -0.00022  -0.00003   0.02790  -0.04725
    H37      X    -0.00215  -0.06224  -0.00147   0.00073   0.22647  -0.38366
    H37      Y     0.00058   0.01332   0.00029  -0.00024  -0.05678   0.09707
    H37      Z     0.00161   0.04643   0.00108  -0.00050  -0.16739   0.28281
    H38      X    -0.00013  -0.00584  -0.00027  -0.00096  -0.02986   0.00478
    H38      Y     0.00026   0.00960   0.00038   0.00150   0.05089  -0.01288
    H38      Z    -0.00015  -0.00445  -0.00017  -0.00074  -0.02622   0.00659
    H39      X    -0.00100   0.00194   0.00051  -0.00013  -0.03945   0.00995
    H39      Y     0.00002  -0.00111  -0.00006  -0.00008  -0.00105  -0.00146
    H39      Z     0.00035  -0.00282  -0.00022   0.00002   0.01226  -0.00049
    H40      X    -0.00080  -0.00558   0.00024  -0.00049  -0.03098   0.02442
    H40      Y    -0.00159  -0.01391   0.00038  -0.00118  -0.06895   0.04966
    H40      Z    -0.00059  -0.00498   0.00015  -0.00041  -0.02491   0.01824
    H41      X    -0.00596   0.00809  -0.00886   0.01473  -0.04171  -0.02999
    H41      Y    -0.01044   0.01488  -0.01598   0.02689  -0.07839  -0.05604
    H41      Z    -0.01171   0.01704  -0.01753   0.02983  -0.08749  -0.06274
    H42      X    -0.00769   0.00265  -0.00168   0.00361  -0.00824  -0.00667
    H42      Y    -0.00912   0.00338  -0.00387   0.00591  -0.00915  -0.00747
    H42      Z     0.02533  -0.01018   0.00932  -0.01584   0.03610   0.02799
    H43      X     0.01568  -0.00579   0.00564  -0.01227   0.03018   0.02273
    H43      Y    -0.02998   0.01251  -0.00991   0.02278  -0.06017  -0.04504
    H43      Z     0.00417  -0.00173   0.00135  -0.00323   0.01084   0.00778
    H44      X    -0.00060   0.00458   0.00290   0.00452   0.13375   0.08075
    H44      Y    -0.00134   0.00934   0.00600   0.00902   0.26535   0.16102
    H44      Z    -0.00158   0.01151   0.00711   0.01128   0.32974   0.19993
    H45      X     0.00146  -0.00064  -0.00272  -0.00780  -0.20500  -0.12165
    H45      Y    -0.00249   0.00055   0.00441   0.01301   0.34109   0.20188
    H45      Z     0.00039   0.00011  -0.00050  -0.00154  -0.04097  -0.02409
    H46      X     0.00080  -0.00368  -0.00383  -0.01726  -0.48301  -0.28596
    H46      Y     0.00017  -0.00090  -0.00112  -0.00419  -0.12047  -0.07132
    H46      Z    -0.00004  -0.00045   0.00036   0.00148   0.04240   0.02534
    H47      X    -0.00258  -0.02518  -0.00171  -0.00148  -0.02250  -0.00755
    H47      Y    -0.00214  -0.01812  -0.00112  -0.00095  -0.01577  -0.00490
    H47      Z     0.00975   0.07184   0.00610   0.00474   0.05919   0.01806
    H48      X     0.00493   0.19448   0.01289   0.00343   0.17031   0.05845
    H48      Y     0.00090   0.03221   0.00219   0.00064   0.02811   0.00945
    H48      Z    -0.00009  -0.00794  -0.00038  -0.00017  -0.00737  -0.00272
    H49      X     0.00537   0.05328   0.00376   0.00138   0.03531   0.01028
    H49      Y    -0.01011  -0.10586  -0.00753  -0.00261  -0.06885  -0.01998
    H49      Z     0.00278   0.02942   0.00227   0.00100   0.02114   0.00664
    H50      X    -0.08389   0.00044  -0.00033  -0.00546   0.00118   0.00090
    H50      Y    -0.00809   0.00005  -0.00022  -0.00047  -0.00003  -0.00004
    H50      Z    -0.35516   0.00198  -0.00121  -0.01924   0.00466   0.00346
    H51      X    -0.09302   0.00110   0.00084   0.00090   0.00112   0.00106
    H51      Y    -0.38465   0.00425   0.00086   0.00509   0.00429   0.00411
    H51      Z    -0.08888   0.00106   0.00023   0.00122   0.00093   0.00091
    H52      X    -0.61290   0.00510  -0.00219   0.00844   0.00021   0.00250
    H52      Y    -0.18010   0.00150  -0.00086   0.00255   0.00008   0.00072
    H52      Z     0.45017  -0.00370   0.00146  -0.00571  -0.00035  -0.00188
    N118     X    -0.00013  -0.00001   0.00001   0.00002   0.00003  -0.00007
    N118     Y    -0.00004   0.00007   0.00001   0.00001  -0.00022   0.00034
    N118     Z     0.00008   0.00017   0.00001  -0.00002  -0.00037   0.00054
    H119     X     0.00087  -0.00023  -0.00011  -0.00013   0.00034  -0.00048
    H119     Y     0.00099  -0.00031  -0.00011  -0.00020   0.00032  -0.00050
    H119     Z    -0.00163   0.00016   0.00015   0.00023   0.00018  -0.00020
    H120     X    -0.00058   0.00050   0.00004   0.00008  -0.00163   0.00290
    H120     Y    -0.00008  -0.00099   0.00001   0.00005   0.00277  -0.00407
    H120     Z     0.00047  -0.00220  -0.00013  -0.00004   0.00473  -0.00712
    C121     X     0.00001   0.00007   0.00000  -0.00000  -0.00009   0.00017
    C121     Y     0.00002   0.00005   0.00000  -0.00000  -0.00003   0.00004
    C121     Z     0.00001  -0.00001  -0.00000  -0.00000   0.00000  -0.00000
    C122     X     0.00001   0.00003   0.00000   0.00000   0.00001  -0.00001
    C122     Y     0.00000   0.00001   0.00000   0.00000   0.00001  -0.00002
    C122     Z     0.00001   0.00002   0.00000   0.00000  -0.00001   0.00002
    C123     X     0.00000  -0.00004  -0.00001  -0.00001   0.00005  -0.00010
    C123     Y     0.00001  -0.00002  -0.00001  -0.00001   0.00002  -0.00005
    C123     Z    -0.00000   0.00000   0.00001   0.00001   0.00001  -0.00000
    C124     X    -0.00000   0.00030   0.00001   0.00001   0.00009  -0.00019
    C124     Y     0.00000  -0.00059  -0.00003  -0.00001  -0.00009   0.00022
    C124     Z    -0.00000   0.00093   0.00004   0.00003   0.00027  -0.00054
    C125     X     0.00000   0.00012  -0.00000  -0.00000   0.00005  -0.00009
    C125     Y     0.00001   0.00017  -0.00000  -0.00000   0.00004  -0.00008
    C125     Z    -0.00000  -0.00011  -0.00000   0.00000  -0.00003   0.00006
    C126     X     0.00000   0.00000   0.00000   0.00000  -0.00001   0.00003
    C126     Y    -0.00000  -0.00000  -0.00000  -0.00000  -0.00002   0.00004
    C126     Z     0.00000   0.00001   0.00001   0.00001   0.00002  -0.00003
    H127     X    -0.00013   0.00025   0.00008   0.00015  -0.00023   0.00058
    H127     Y    -0.00018   0.00025   0.00009   0.00016  -0.00018   0.00046
    H127     Z    -0.00001  -0.00008  -0.00004  -0.00008   0.00007  -0.00021
    H128     X     0.00004  -0.00201  -0.00010  -0.00007  -0.00055   0.00122
    H128     Y    -0.00009   0.00432   0.00023   0.00014   0.00183  -0.00365
    H128     Z     0.00008  -0.00897  -0.00040  -0.00028  -0.00201   0.00407
    H129     X    -0.00002  -0.00210  -0.00000  -0.00001  -0.00052   0.00102
    H129     Y    -0.00003  -0.00220   0.00002  -0.00000  -0.00056   0.00108
    H129     Z     0.00001   0.00129  -0.00000  -0.00000   0.00034  -0.00070
    H130     X    -0.00001  -0.00002  -0.00001  -0.00001  -0.00003   0.00004
    H130     Y     0.00001   0.00004   0.00003   0.00004   0.00015  -0.00023
    H130     Z    -0.00005  -0.00007  -0.00007  -0.00007  -0.00025   0.00038
    H131     X    -0.00007  -0.00010  -0.00004  -0.00005  -0.00000  -0.00016
    H131     Y    -0.00002  -0.00008  -0.00001  -0.00002   0.00001  -0.00007
    H131     Z    -0.00006  -0.00003  -0.00002  -0.00003   0.00000  -0.00010
    O2       X    -0.00010   0.00003  -0.00037  -0.00008   0.00002   0.00002
    O2       Y    -0.00005  -0.00002  -0.00005  -0.00024   0.00003   0.00001
    O2       Z    -0.00002  -0.00002   0.00007   0.00021  -0.00007  -0.00004
    C104     X    -0.00029   0.00001   0.00098   0.00050   0.00003   0.00001
    C104     Y     0.00023  -0.00005   0.00061   0.00040  -0.00004  -0.00004
    C104     Z     0.00013   0.00000  -0.00045  -0.00091  -0.00004  -0.00003
    C105     X    -0.00034   0.00014   0.00055  -0.00598   0.00011   0.00013
    C105     Y    -0.00033  -0.00073  -0.00571   0.04902  -0.00081  -0.00097
    C105     Z     0.00014  -0.00046  -0.00316   0.02881  -0.00049  -0.00056
    C106     X     0.00025  -0.00237   0.04477   0.02623  -0.00125  -0.00027
    C106     Y     0.00017  -0.00041   0.00655   0.00342  -0.00022  -0.00003
    C106     Z    -0.00009   0.00285  -0.05345  -0.03175   0.00135   0.00027
    C107     X    -0.00031  -0.00004  -0.01054   0.00335  -0.00005  -0.00001
    C107     Y    -0.00102  -0.00042   0.02704  -0.03551  -0.00011  -0.00069
    C107     Z    -0.00051  -0.00029   0.04277  -0.03616   0.00008  -0.00059
    H108     X    -0.00193  -0.00131  -0.00849   0.09029  -0.00142  -0.00186
    H108     Y     0.00047   0.00049   0.00143  -0.03058   0.00048   0.00066
    H108     Z    -0.00144  -0.00107  -0.00800   0.07527  -0.00118  -0.00150
    H109     X     0.00317  -0.00385  -0.02748   0.22730  -0.00394  -0.00457
    H109     Y    -0.00240   0.00279   0.01865  -0.16382   0.00282   0.00325
    H109     Z    -0.00327   0.00347   0.02325  -0.20042   0.00351   0.00406
    H110     X     0.00305   0.00349   0.02803  -0.24465   0.00404   0.00480
    H110     Y     0.00556   0.00560   0.04586  -0.39472   0.00649   0.00779
    H110     Z     0.00375   0.00309   0.02609  -0.22094   0.00360   0.00431
    H111     X     0.00075   0.00025   0.06663  -0.02349   0.00063  -0.00013
    H111     Y     0.00104   0.00024   0.12712  -0.05360   0.00100  -0.00043
    H111     Z    -0.00199  -0.00053  -0.13313   0.04488  -0.00130   0.00015
    H112     X     0.00619   0.00231  -0.18196   0.20948   0.00031   0.00408
    H112     Y     0.00880   0.00317  -0.24692   0.28896   0.00026   0.00549
    H112     Z     0.00489   0.00184  -0.13470   0.16206   0.00018   0.00312
    H113     X    -0.00324  -0.00203   0.24092  -0.22665  -0.00012  -0.00371
    H113     Y     0.00246   0.00162  -0.20491   0.18875   0.00002   0.00305
    H113     Z     0.00322   0.00213  -0.24527   0.22892   0.00006   0.00373
    H114     X     0.00087   0.01384  -0.26658  -0.16100   0.00650   0.00137
    H114     Y    -0.00133  -0.01298   0.24901   0.15021  -0.00600  -0.00120
    H114     Z    -0.00143  -0.01467   0.28349   0.17305  -0.00686  -0.00140
    H115     X    -0.00180   0.00393  -0.07496  -0.04251   0.00305   0.00077
    H115     Y     0.00098  -0.00226   0.04198   0.02324  -0.00168  -0.00040
    H115     Z    -0.00122   0.00368  -0.06883  -0.03814   0.00253   0.00063
    H116     X    -0.00134   0.01076  -0.19719  -0.11270   0.00545   0.00109
    H116     Y    -0.00245   0.01992  -0.36861  -0.21287   0.01018   0.00206
    H116     Z     0.00296  -0.02362   0.42719   0.24606  -0.01210  -0.00245
  
  vibration #          235       236       237       238       239       240
                 --------- --------- --------- --------- --------- ---------
  frequencies      3120.88   3122.16   3122.89   3127.38   3133.91   3143.91
  intensities        37.69    116.64      8.06     18.84     29.61     19.27
  reduc. mass         0.27      0.18      0.16      0.57      0.57      0.59
  force const         1.52      1.03      0.94      3.27      3.27      3.42
    P1       X    -0.00019  -0.00001  -0.00003  -0.00000   0.00001   0.00002
    P1       Y    -0.00009  -0.00006   0.00013  -0.00006   0.00001  -0.00008
    P1       Z    -0.00009  -0.00001  -0.00004  -0.00014   0.00000   0.00003
    Pd2      X    -0.00001   0.00001   0.00004   0.00001  -0.00001   0.00000
    Pd2      Y     0.00001  -0.00000  -0.00003  -0.00000   0.00000   0.00001
    Pd2      Z    -0.00001  -0.00001  -0.00001  -0.00000   0.00001   0.00000
    C73      X     0.00000  -0.00001   0.00001  -0.00000  -0.00001  -0.00000
    C73      Y    -0.00000  -0.00001  -0.00000  -0.00000  -0.00001  -0.00000
    C73      Z     0.00001   0.00001   0.00001   0.00000   0.00000  -0.00001
    C74      X     0.00000   0.00002   0.00001   0.00000  -0.00000  -0.00001
    C74      Y     0.00000   0.00006   0.00003   0.00000  -0.00001  -0.00001
    C74      Z    -0.00001  -0.00006  -0.00003  -0.00000   0.00005   0.00001
    C75      X     0.00002  -0.00010  -0.00008   0.00000  -0.00013  -0.00000
    C75      Y     0.00001  -0.00002  -0.00004   0.00000  -0.00009   0.00000
    C75      Z     0.00002  -0.00009  -0.00004   0.00001  -0.00006   0.00000
    C76      X     0.00001  -0.00006  -0.00003  -0.00001  -0.00003  -0.00000
    C76      Y     0.00001  -0.00001  -0.00004  -0.00000  -0.00003  -0.00000
    C76      Z    -0.00000   0.00010   0.00007  -0.00000  -0.00003  -0.00001
    C77      X    -0.00000  -0.00002   0.00004   0.00001  -0.00002  -0.00001
    C77      Y    -0.00000  -0.00005   0.00010   0.00002  -0.00012  -0.00002
    C77      Z    -0.00001   0.00004  -0.00011  -0.00002   0.00016   0.00003
    C78      X     0.00001  -0.00004  -0.00005   0.00000   0.00002  -0.00000
    C78      Y     0.00001  -0.00005  -0.00005   0.00000   0.00001   0.00000
    C78      Z     0.00001  -0.00006  -0.00002   0.00000  -0.00002  -0.00000
    F79      X    -0.00000  -0.00000  -0.00000   0.00000  -0.00000   0.00000
    F79      Y     0.00000  -0.00000  -0.00000   0.00000  -0.00000   0.00000
    F79      Z    -0.00000  -0.00002  -0.00001  -0.00000   0.00000   0.00000
    H80      X    -0.00000  -0.00034  -0.00016  -0.00001   0.00012   0.00006
    H80      Y    -0.00003  -0.00056  -0.00034  -0.00001   0.00013   0.00009
    H80      Z     0.00000   0.00062   0.00032   0.00001  -0.00013  -0.00010
    H81      X    -0.00019   0.00086   0.00068  -0.00003   0.00129   0.00005
    H81      Y    -0.00022   0.00095   0.00063  -0.00005   0.00131   0.00003
    H81      Z    -0.00016   0.00060   0.00030  -0.00004   0.00050   0.00001
    H82      X    -0.00002   0.00028  -0.00040  -0.00013   0.00064   0.00018
    H82      Y    -0.00015   0.00056  -0.00092  -0.00023   0.00148   0.00021
    H82      Z     0.00024  -0.00033   0.00077   0.00025  -0.00142  -0.00028
    H83      X     0.00001   0.00037   0.00040  -0.00000  -0.00020   0.00001
    H83      Y    -0.00002   0.00055   0.00047   0.00000  -0.00020  -0.00003
    H83      Z     0.00003   0.00020   0.00013   0.00001  -0.00009  -0.00001
    C3       X     0.00017  -0.00002   0.00011  -0.00013  -0.00000  -0.00004
    C3       Y    -0.00026  -0.00001  -0.00006   0.00005   0.00000   0.00004
    C3       Z     0.00010   0.00001   0.00003   0.00020   0.00000  -0.00003
    C4       X     0.00016   0.00009  -0.00011  -0.00130   0.00001   0.00066
    C4       Y     0.00009   0.00002   0.00000  -0.00052  -0.00001  -0.00034
    C4       Z    -0.00018  -0.00010   0.00018   0.00074  -0.00000   0.00086
    C5       X     0.00028  -0.00031   0.00113   0.00013  -0.00011  -0.00000
    C5       Y    -0.00046   0.00054  -0.00195  -0.00021   0.00018   0.00029
    C5       Z    -0.00017   0.00003  -0.00002   0.00007  -0.00001  -0.00000
    C6       X     0.00003  -0.00001   0.00001   0.00000  -0.00001  -0.00001
    C6       Y    -0.00000  -0.00000   0.00000  -0.00001  -0.00000   0.00002
    C6       Z    -0.00003  -0.00000  -0.00002  -0.00002  -0.00000  -0.00000
    C7       X    -0.00009   0.00004  -0.00002   0.00000   0.00001   0.00007
    C7       Y     0.00009  -0.00001   0.00005   0.00000  -0.00000  -0.00004
    C7       Z     0.00001   0.00002   0.00001   0.00000   0.00004  -0.00009
    C8       X     0.00004  -0.00027  -0.00018  -0.00004  -0.00004  -0.00018
    C8       Y    -0.00001   0.00013   0.00008   0.00002   0.00003   0.00003
    C8       Z     0.00001   0.00026   0.00018   0.00004   0.00002   0.00017
    C9       X    -0.00000   0.00000   0.00001   0.00000  -0.00000   0.00001
    C9       Y    -0.00002   0.00004   0.00000  -0.00001   0.00001   0.00001
    C9       Z     0.00009  -0.00014  -0.00002   0.00003  -0.00003  -0.00008
    C10      X     0.00003  -0.00004   0.00000   0.00005  -0.00000   0.00000
    C10      Y    -0.00002   0.00003  -0.00000  -0.00004   0.00000  -0.00001
    C10      Z     0.00001  -0.00001   0.00000   0.00000  -0.00000   0.00000
    C11      X     0.00006  -0.00001  -0.00002  -0.00013  -0.00003  -0.00020
    C11      Y    -0.00001   0.00000   0.00002   0.00005   0.00001   0.00007
    C11      Z    -0.00006   0.00003   0.00003   0.00016   0.00004   0.00020
    C12      X     0.00004  -0.00000   0.00001   0.00005  -0.00001   0.00002
    C12      Y     0.00020  -0.00001   0.00011   0.00010  -0.00001  -0.00001
    C12      Z    -0.00002   0.00000  -0.00004  -0.00004  -0.00001   0.00001
    C13      X    -0.00005   0.00000  -0.00004   0.00001  -0.00001   0.00002
    C13      Y    -0.00005   0.00001  -0.00008  -0.00003  -0.00003   0.00003
    C13      Z    -0.00008  -0.00000   0.00000  -0.00001   0.00003  -0.00003
    C14      X    -0.00003   0.00002  -0.00002  -0.00002  -0.00000   0.00001
    C14      Y    -0.00006   0.00003  -0.00003  -0.00008   0.00000   0.00001
    C14      Z     0.00005   0.00002   0.00001  -0.00007  -0.00001   0.00002
    C15      X     0.00006   0.00001   0.00000  -0.00009  -0.00000   0.00003
    C15      Y     0.00006  -0.00002   0.00008   0.00005  -0.00001  -0.00004
    C15      Z    -0.00001   0.00007  -0.00014  -0.00000   0.00000   0.00011
    C16      X     0.00011   0.00002  -0.00006  -0.00049   0.00000   0.00017
    C16      Y    -0.00044   0.00020  -0.00091  -0.00120   0.00005   0.00084
    C16      Z     0.00003  -0.00006   0.00023   0.00059  -0.00002  -0.00032
    C17      X     0.00799   0.00374  -0.00688  -0.00160  -0.00006   0.02414
    C17      Y    -0.00322  -0.00095   0.00087   0.00159   0.00004  -0.05335
    C17      Z    -0.01213  -0.00688   0.01527   0.00142  -0.00003   0.06073
    C18      X     0.00140   0.00086   0.00034  -0.00615   0.00005  -0.00223
    C18      Y     0.00070   0.00039   0.00024  -0.00335   0.00005  -0.00095
    C18      Z    -0.00071  -0.00053  -0.00009   0.00508  -0.00005  -0.00079
    C19      X     0.00190  -0.00109   0.00392  -0.06726   0.00036  -0.00157
    C19      Y     0.00096  -0.00040   0.00126  -0.04227   0.00031   0.00059
    C19      Z     0.00053  -0.00046   0.00137  -0.02160   0.00013  -0.00053
    C20      X    -0.00827   0.00040  -0.00511  -0.00040   0.00012   0.00010
    C20      Y    -0.06781   0.00461  -0.04197  -0.00328   0.00599   0.00017
    C20      Z    -0.01291   0.00090  -0.00895  -0.00064  -0.00072   0.00049
    C21      X     0.00518  -0.00366   0.01461   0.00324  -0.00114   0.00821
    C21      Y     0.00047   0.00425  -0.01402  -0.00408   0.00060   0.01138
    C21      Z     0.00049   0.00287  -0.00986  -0.00315   0.00039   0.00983
    C22      X    -0.03513  -0.02087   0.04905   0.00034  -0.00171  -0.00348
    C22      Y     0.01462   0.00902  -0.02094  -0.00035   0.00148   0.00325
    C22      Z    -0.01826  -0.01103   0.02656   0.00043  -0.00199  -0.00581
    C23      X     0.00158  -0.00001   0.00209   0.00025   0.00001   0.00079
    C23      Y     0.00200   0.00007   0.00247   0.00034  -0.00004  -0.00031
    C23      Z     0.00127   0.00185   0.00137   0.00038   0.00179  -0.01007
    H24      X    -0.00018   0.00320   0.00207   0.00038   0.00047   0.00192
    H24      Y     0.00011  -0.00152  -0.00091  -0.00017  -0.00024  -0.00071
    H24      Z     0.00013  -0.00331  -0.00210  -0.00039  -0.00047  -0.00170
    H25      X    -0.00006   0.00012   0.00003  -0.00003   0.00004   0.00008
    H25      Y     0.00029  -0.00068  -0.00019   0.00007  -0.00014  -0.00034
    H25      Z    -0.00085   0.00177   0.00045  -0.00019   0.00036   0.00096
    H26      X    -0.00015   0.00020  -0.00004  -0.00055  -0.00005  -0.00028
    H26      Y     0.00011  -0.00018   0.00003   0.00046   0.00005   0.00030
    H26      Z    -0.00003   0.00009   0.00002  -0.00012  -0.00000  -0.00006
    H27      X    -0.00063   0.00021   0.00021   0.00122   0.00036   0.00205
    H27      Y     0.00027  -0.00005  -0.00005  -0.00077  -0.00013  -0.00088
    H27      Z     0.00064  -0.00024  -0.00029  -0.00147  -0.00042  -0.00228
    H28      X     0.00004  -0.00003   0.00015  -0.00014   0.00008  -0.00008
    H28      Y     0.00001  -0.00012   0.00053  -0.00029   0.00036  -0.00033
    H28      Z    -0.00003   0.00004  -0.00033   0.00015  -0.00020   0.00017
    H29      X     0.00013  -0.00019   0.00009   0.00062   0.00001  -0.00008
    H29      Y     0.00027  -0.00033   0.00008   0.00108  -0.00001  -0.00005
    H29      Z     0.00024  -0.00025   0.00012   0.00089   0.00001  -0.00010
    H30      X     0.00010  -0.00020   0.00047   0.00032  -0.00000  -0.00051
    H30      Y    -0.00002   0.00019  -0.00043  -0.00015   0.00000   0.00038
    H30      Z     0.00047  -0.00088   0.00201   0.00096  -0.00002  -0.00200
    H31      X     0.00157  -0.00045   0.00233   0.00336  -0.00018  -0.00192
    H31      Y     0.00297  -0.00151   0.00674   0.01348  -0.00039  -0.00807
    H31      Z    -0.00189   0.00067  -0.00333  -0.00616   0.00030   0.00333
    H32      X    -0.01489  -0.00816   0.01813   0.00184  -0.00009   0.05225
    H32      Y     0.02107   0.01154  -0.02518  -0.00325   0.00011  -0.06980
    H32      Z     0.13774   0.07411  -0.15993  -0.01954   0.00021  -0.37226
    H33      X    -0.08432  -0.04151   0.07880   0.02021   0.00041  -0.12899
    H33      Y     0.01590   0.00797  -0.01555  -0.00210  -0.00010   0.01362
    H33      Z     0.01398   0.00671  -0.01233  -0.00210  -0.00010   0.03829
    H34      X     0.00045   0.00287  -0.00962   0.00236   0.00006  -0.22119
    H34      Y     0.00394  -0.00637   0.02557  -0.00901  -0.00040   0.69196
    H34      Z    -0.00473   0.00242  -0.01221   0.00635   0.00032  -0.39278
    H35      X     0.00140   0.00118   0.00001  -0.01232   0.00018   0.00429
    H35      Y     0.00010   0.00020   0.00034  -0.00309   0.00005   0.00335
    H35      Z     0.00266   0.00251   0.00002  -0.03333   0.00052   0.01295
    H36      X    -0.00876  -0.00515  -0.00240   0.04248  -0.00055   0.01237
    H36      Y    -0.01121  -0.00669  -0.00325   0.05751  -0.00074   0.01541
    H36      Z    -0.00093  -0.00064  -0.00042   0.00403  -0.00006   0.00055
    H37      X    -0.00983  -0.00647  -0.00172   0.04738  -0.00017   0.00676
    H37      Y     0.00292   0.00175   0.00028  -0.01310   0.00003  -0.00142
    H37      Z     0.00725   0.00474   0.00127  -0.03421   0.00014  -0.00558
    H38      X    -0.00300   0.00358  -0.01154   0.10204  -0.00038   0.00591
    H38      Y     0.00548  -0.00608   0.01968  -0.19814   0.00082  -0.01132
    H38      Z    -0.00295   0.00312  -0.01025   0.10167  -0.00037   0.00372
    H39      X    -0.01209   0.00456  -0.02016   0.38489  -0.00193   0.01038
    H39      Y     0.00013   0.00018  -0.00061  -0.00122   0.00002  -0.00034
    H39      Z     0.00429  -0.00129   0.00627  -0.12169   0.00060  -0.00368
    H40      X    -0.00812   0.00491  -0.01565   0.32711  -0.00209   0.00120
    H40      Y    -0.01705   0.01080  -0.03464   0.69987  -0.00446   0.00427
    H40      Z    -0.00648   0.00403  -0.01300   0.26806  -0.00172   0.00102
    H41      X     0.21522  -0.01404   0.13418   0.01050  -0.01307  -0.00202
    H41      Y     0.39442  -0.02574   0.24640   0.01893  -0.02452  -0.00367
    H41      Z     0.44338  -0.02828   0.27565   0.02133  -0.02853  -0.00339
