Job ox_add_TS_L1_PL154_3 started on bp1-compute097.data.bp.acrc.priv at Thu Apr 10 13:34:40 2025
jobid: bp1-compute097-0-67f7bad0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL154_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL154_3#bp1-compute097-0-67f7bad0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL154_3.mae
  Maestro file (output): ox_add_TS_L1_PL154_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          516
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C5      -P1      -C4      -C19     : -64.403868
 C6      -C7      -C8      -C9      :  -0.292405
 C6      -C7      -C8      -H24     : 178.535663
 C6      -C7      -C23     -H50     :  68.481127
 C6      -C7      -C23     -H51     : -50.141931
 C6      -C7      -C23     -H52     :-170.387475
 C6      -C11     -C10     -C9      :   1.452386
 C6      -C11     -C10     -H26     :-179.227264
 C6      -C12     -C3      -C16     :-179.900513
 C6      -C12     -C13     -C14     : 179.524205
 C6      -C12     -C13     -H28     :  -0.092295
 C7      -C6      -C11     -C10     :  -2.933813
 C7      -C6      -C11     -H27     : 177.086962
 C7      -C6      -C12     -C13     : -86.635782
 C7      -C8      -C9      -C10     :  -1.192939
 C7      -C8      -C9      -H25     : 179.228769
 C8      -C7      -C6      -C11     :   2.321797
 C8      -C7      -C6      -C12     : 174.006001
 C8      -C7      -C23     -H50     :-110.705188
 C8      -C7      -C23     -H51     : 130.671755
 C8      -C7      -C23     -H52     :  10.426211
 C8      -C9      -C10     -C11     :   0.619671
 C8      -C9      -C10     -H26     :-178.696020
 C9      -C8      -C7      -C23     : 178.908513
 C9      -C10     -C11     -H27     :-178.568506
 C10     -C9      -C8      -H24     : 179.987066
 C10     -C11     -C6      -C12     :-174.672768
 C11     -C6      -C7      -C23     :-176.880477
 C11     -C6      -C12     -C13     :  85.011609
 C11     -C10     -C9      -H25     :-179.804508
 C12     -C3      -C16     -C15     :   0.460673
 C12     -C3      -C16     -H31     :-179.206622
 C12     -C6      -C7      -C23     :  -5.196272
 C12     -C6      -C11     -H27     :   5.348006
 C12     -C13     -C14     -C15     :   0.327611
 C12     -C13     -C14     -H29     :-179.690098
 C13     -C12     -C3      -C16     :  -0.040049
 C13     -C14     -C15     -C16     :   0.091591
 C13     -C14     -C15     -H30     : 179.840994
 C14     -C15     -C16     -H31     : 179.179419
 C15     -C14     -C13     -H28     : 179.938063
 C16     -C15     -C14     -H29     :-179.890595
 C17     -C4      -C18     -H35     :  60.966865
 C17     -C4      -C18     -H36     :-177.701437
 C17     -C4      -C18     -H37     : -59.079755
 C17     -C4      -C19     -H38     : -60.670179
 C17     -C4      -C19     -H39     :  58.430958
 C17     -C4      -C19     -H40     : 176.580262
 C18     -C4      -C17     -H32     : -65.589651
 C18     -C4      -C17     -H33     :  53.681188
 C18     -C4      -C17     -H34     : 172.624146
 C18     -C4      -C19     -H38     :-178.752958
 C18     -C4      -C19     -H39     : -59.651821
 C18     -C4      -C19     -H40     :  58.497482
 C19     -C4      -C17     -H32     : 176.658846
 C19     -C4      -C17     -H33     : -64.070315
 C19     -C4      -C17     -H34     :  54.872643
 C19     -C4      -C18     -H35     :-179.500784
 C19     -C4      -C18     -H36     : -58.169086
 C19     -C4      -C18     -H37     :  60.452596
 C20     -C5      -C21     -H44     : -62.951723
 C20     -C5      -C21     -H45     :  56.098077
 C20     -C5      -C21     -H46     : 174.163564
 C20     -C5      -C22     -H47     :  56.677677
 C20     -C5      -C22     -H48     : 177.207332
 C20     -C5      -C22     -H49     : -63.027731
 C21     -C5      -C20     -H41     :  58.275335
 C21     -C5      -C20     -H42     : 179.935008
 C21     -C5      -C20     -H43     : -61.580059
 C21     -C5      -C22     -H47     : 175.115373
 C21     -C5      -C22     -H48     : -64.354972
 C21     -C5      -C22     -H49     :  55.409966
 C22     -C5      -C20     -H41     : 175.499820
 C22     -C5      -C20     -H42     : -62.840507
 C22     -C5      -C20     -H43     :  55.644426
 C22     -C5      -C21     -H44     : 179.939583
 C22     -C5      -C21     -H45     : -61.010618
 C22     -C5      -C21     -H46     :  57.054870
 C23     -C7      -C8      -H24     :  -2.263418
 H24     -C8      -C9      -H25     :   0.408774
 H25     -C9      -C10     -H26     :   0.879801
 H26     -C10     -C11     -H27     :   0.751844
 H28     -C13     -C14     -H29     :  -0.079646
 H29     -C14     -C15     -H30     :  -0.141192
 H30     -C15     -C16     -H31     :  -0.572092
 
  nuclear repulsion energy.......          3803.155835057 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  33
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.983  user+sys:       0.983  wallclock:       1.171
  
  start of program cutabab2
  
  end of program cutabab2
   
 Time(cutabab2)  user:       4.562  user+sys:       4.562  wallclock:       4.587
  
  start of program der2a
  
  end of program der2a
   
 Time(der2a)  user:     214.726  user+sys:     214.726  wallclock:     271.067
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      15.080  user+sys:      15.080  wallclock:      19.559
  
  start of program der2b
  
  end of program der2b
   
 Time(der2b)  user:    4444.922  user+sys:    4444.922  wallclock:    2259.984
  
  start of program der2nda
  
  Computing the dispersion energy correction, gradient, hessian...
 
  end of program der2nda
   
 Time(der2nda)  user:     284.019  user+sys:     284.019  wallclock:     333.105
  
  start of program der2ndb
  
  end of program der2ndb
   
 Time(der2ndb)  user:    7463.285  user+sys:    7463.285  wallclock:    3785.297
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      14.382  user+sys:      14.382  wallclock:      18.536
  
  start of program cphfa
  
      12  vectors produced in CPHF
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     1    1  5  2  6  M     5.0E-03
     1    2  5  2  6  M     5.8E-04
     1    3  0  0  6  M     3.5E-04
     1    4  0  0  6  M     1.6E-04
     1    5  0  0  6  M     5.8E-05
     1    6  0  0  6  M     1.7E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     2    1  5  2  6  M     4.6E-03
     2    2  5  2  6  M     3.2E-04
     2    3  0  0  6  M     1.5E-04
     2    4  0  0  6  M     9.2E-05
     2    5  0  0  6  M     3.4E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     3    1  5  2  6  M     4.8E-03
     3    2  5  2  6  M     2.6E-04
     3    3  0  0  6  M     1.6E-04
     3    4  0  0  6  M     8.1E-05
     3    5  0  0  6  M     4.0E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     4    1  5  2  6  M     4.6E-03
     4    2  5  2  6  M     3.7E-04
     4    3  0  0  6  M     1.9E-04
     4    4  0  0  6  M     1.3E-04
     4    5  0  0  6  M     4.4E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     5    1  5  2  6  M     4.8E-03
     5    2  5  2  6  M     3.4E-04
     5    3  0  0  6  M     1.5E-04
     5    4  0  0  6  M     8.4E-05
     5    5  0  0  6  M     4.2E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     6    1  5  2  6  M     4.8E-03
     6    2  5  2  6  M     4.9E-04
     6    3  0  0  6  M     2.0E-04
     6    4  0  0  6  M     1.1E-04
     6    5  0  0  6  M     5.4E-05
     6    6  0  0  6  M     2.0E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     7    1  5  2  6  M     4.9E-03
     7    2  5  2  6  M     2.6E-04
     7    3  0  0  6  M     1.4E-04
     7    4  0  0  6  M     5.8E-05
     7    5  0  0  6  M     2.8E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     8    1  5  2  6  M     4.9E-03
     8    2  5  2  6  M     3.4E-04
     8    3  0  0  6  M     1.4E-04
     8    4  0  0  6  M     4.9E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     9    1  5  2  6  M     4.6E-03
     9    2  5  2  6  M     2.8E-04
     9    3  0  0  6  M     1.1E-04
     9    4  0  0  6  M     4.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    10    1  5  2  6  M     4.8E-03
    10    2  5  2  6  M     3.1E-04
    10    3  0  0  6  M     1.7E-04
    10    4  0  0  6  M     5.1E-05
    10    5  0  0  6  M     2.4E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    11    1  5  2  6  M     4.9E-03
    11    2  5  2  6  M     3.3E-04
    11    3  0  0  6  M     1.8E-04
    11    4  0  0  6  M     1.1E-04
    11    5  0  0  6  M     3.9E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    12    1  5  2  6  M     4.8E-03
    12    2  5  2  6  M     1.8E-04
    12    3  0  0  6  M     9.7E-05
    12    4  0  0  6  M     5.5E-05
    12    5  0  0  6  M     2.1E-05
  
  
  Atomic Polar Tensors (au): Total
  =========================
  
  APT for atom P1      
  --------------------------------------
        0.4929       0.1356       0.0430
        0.1865       0.5423      -0.0377
       -0.6670       0.1926       1.5364
  --------------------------------------
  
  APT for atom Pd2     
  --------------------------------------
        0.1987       0.0024       0.2678
        0.0284      -0.0357      -0.0163
        0.8287      -0.1813      -1.2090
  --------------------------------------
  
  APT for atom Br3     
  --------------------------------------
       -0.1589       0.1937      -0.5372
        0.0695      -0.3626       0.5588
       -0.0950       0.2708      -0.7182
  --------------------------------------
  
  APT for atom C73     
  --------------------------------------
        0.9600      -0.6153      -0.0119
       -0.6870       0.6073       0.0381
        0.1602      -0.1290       0.1184
  --------------------------------------
  
  APT for atom C74     
  --------------------------------------
       -0.1078       0.1196       0.0576
       -0.0781       0.0433       0.0557
        0.0932      -0.0169      -0.2360
  --------------------------------------
  
  APT for atom C75     
  --------------------------------------
       -0.2003       0.0618       0.1284
        0.1911      -0.1440      -0.0098
        0.0567       0.0075      -0.1858
  --------------------------------------
  
  APT for atom C76     
  --------------------------------------
        0.5391      -0.4737       0.0921
       -0.4618       0.3630      -0.4292
       -0.4364      -0.1900       1.2714
  --------------------------------------
  
  APT for atom C77     
  --------------------------------------
       -0.2379       0.1368       0.0351
        0.1608      -0.0386      -0.0507
        0.0353       0.0563      -0.2023
  --------------------------------------
  
  APT for atom C78     
  --------------------------------------
       -0.0168      -0.0067       0.0185
        0.1314      -0.0552      -0.0166
        0.1471      -0.0046      -0.2459
  --------------------------------------
  
  APT for atom F79     
  --------------------------------------
       -1.0351       0.6017       0.0785
        0.7095      -0.6456      -0.0739
       -0.2073       0.1322      -0.0879
  --------------------------------------
  
  APT for atom H80     
  --------------------------------------
        0.0648       0.0025      -0.0126
        0.0173      -0.0303      -0.0203
       -0.0316       0.0131       0.1383
  --------------------------------------
  
  APT for atom H81     
  --------------------------------------
        0.0731      -0.0211      -0.0847
       -0.0094       0.0676       0.0132
       -0.0868       0.0296       0.1797
  --------------------------------------
  
  APT for atom H82     
  --------------------------------------
        0.1047       0.0210      -0.0432
       -0.0009      -0.0063       0.0068
       -0.0722      -0.0145       0.1857
  --------------------------------------
  
  APT for atom H83     
  --------------------------------------
       -0.0246      -0.0128      -0.0227
       -0.0035       0.0639      -0.0087
       -0.0641      -0.0040       0.1384
  --------------------------------------
  
  APT for atom C3      
  --------------------------------------
       -0.0468       0.0058      -0.0667
       -0.0092      -0.2242       0.0178
        0.2250      -0.0379      -0.4227
  --------------------------------------
  
  APT for atom C4      
  --------------------------------------
       -0.0911      -0.1503       0.0916
       -0.1752      -0.0318      -0.1142
        0.0273      -0.0580      -0.1100
  --------------------------------------
  
  APT for atom C5      
  --------------------------------------
       -0.0975       0.0886       0.0216
        0.0593       0.0862       0.1116
        0.0931      -0.0271      -0.1954
  --------------------------------------
  
  APT for atom C6      
  --------------------------------------
       -0.0016       0.0205      -0.0476
       -0.0079      -0.0950       0.0281
       -0.0559       0.0525       0.1969
  --------------------------------------
  
  APT for atom C7      
  --------------------------------------
       -0.0521      -0.0756      -0.0175
       -0.1419       0.1889      -0.0075
       -0.0781       0.0916      -0.1069
  --------------------------------------
  
  APT for atom C8      
  --------------------------------------
       -0.1809      -0.0104      -0.0247
       -0.0379      -0.0598      -0.0639
        0.1403      -0.1282       0.0139
  --------------------------------------
  
  APT for atom C9      
  --------------------------------------
       -0.1157      -0.0240      -0.0082
       -0.0468      -0.0322       0.0303
        0.0445       0.0403       0.1016
  --------------------------------------
  
  APT for atom C10     
  --------------------------------------
       -0.1618      -0.0740      -0.0027
        0.0186       0.0773       0.0185
       -0.0222       0.0545      -0.0690
  --------------------------------------
  
  APT for atom C11     
  --------------------------------------
       -0.1923      -0.0990       0.0073
        0.0003      -0.0058      -0.0307
        0.0214      -0.0885      -0.0695
  --------------------------------------
  
  APT for atom C12     
  --------------------------------------
       -0.0264      -0.0138      -0.0358
        0.0152      -0.0043       0.0614
        0.1378       0.0965       0.2680
  --------------------------------------
  
  APT for atom C13     
  --------------------------------------
        0.0027       0.0483       0.0893
        0.0449      -0.0799      -0.0074
        0.0561      -0.0003      -0.1840
  --------------------------------------
  
  APT for atom C14     
  --------------------------------------
        0.1053       0.0541      -0.0373
        0.0470      -0.0792       0.0290
       -0.0346       0.0048      -0.0032
  --------------------------------------
  
  APT for atom C15     
  --------------------------------------
       -0.1323      -0.0095      -0.0443
        0.0142      -0.1044       0.0211
       -0.0221       0.0557       0.0824
  --------------------------------------
  
  APT for atom C16     
  --------------------------------------
       -0.1283       0.0375       0.1814
       -0.0227      -0.0674       0.0496
       -0.0364       0.0101      -0.0429
  --------------------------------------
  
  APT for atom C17     
  --------------------------------------
        0.0118      -0.0188       0.0550
        0.1125       0.0613       0.0406
       -0.0176       0.0496      -0.0174
  --------------------------------------
  
  APT for atom C18     
  --------------------------------------
        0.0348       0.0746      -0.0205
       -0.0484      -0.0267      -0.0293
       -0.0377       0.0265      -0.0286
  --------------------------------------
  
  APT for atom C19     
  --------------------------------------
        0.0165       0.0477      -0.0709
        0.0549       0.0123       0.1331
        0.0182      -0.0056       0.0057
  --------------------------------------
  
  APT for atom C20     
  --------------------------------------
        0.0165      -0.0658      -0.0329
        0.0500      -0.0564      -0.0019
       -0.0237      -0.0204       0.0120
  --------------------------------------
  
  APT for atom C21     
  --------------------------------------
        0.0404      -0.0070      -0.0270
       -0.0215      -0.0452      -0.1443
       -0.0221       0.0183       0.0304
  --------------------------------------
  
  APT for atom C22     
  --------------------------------------
       -0.0007       0.0327       0.0332
       -0.0936      -0.0234       0.0150
       -0.0608      -0.0278      -0.0156
  --------------------------------------
  
  APT for atom C23     
  --------------------------------------
        0.0226       0.0522      -0.0028
       -0.0097      -0.0254      -0.0398
        0.0345      -0.1215       0.0481
  --------------------------------------
  
  APT for atom H24     
  --------------------------------------
        0.1205       0.0166      -0.0023
        0.0483      -0.0038       0.0768
       -0.0279       0.0457      -0.0117
  --------------------------------------
  
  APT for atom H25     
  --------------------------------------
        0.1233       0.0181       0.0090
        0.0120       0.0499      -0.0396
       -0.0187      -0.0561      -0.0838
  --------------------------------------
  
  APT for atom H26     
  --------------------------------------
        0.1155       0.0631       0.0136
        0.0306      -0.0720      -0.0466
       -0.0039      -0.0351       0.0398
  --------------------------------------
  
  APT for atom H27     
  --------------------------------------
        0.1198       0.0497      -0.0151
        0.0505       0.0285       0.0736
       -0.0096       0.0733      -0.0163
  --------------------------------------
  
  APT for atom H28     
  --------------------------------------
       -0.0051      -0.0456      -0.0572
       -0.0452       0.0727      -0.0456
       -0.0720      -0.0407       0.0360
  --------------------------------------
  
  APT for atom H29     
  --------------------------------------
       -0.0649      -0.0304       0.0797
       -0.0369       0.1026       0.0006
        0.0598      -0.0054       0.0324
  --------------------------------------
  
  APT for atom H30     
  --------------------------------------
        0.0455      -0.0095       0.0340
       -0.0059       0.0983      -0.0529
        0.0581      -0.0453      -0.0905
  --------------------------------------
  
  APT for atom H31     
  --------------------------------------
        0.0213      -0.0354      -0.0765
       -0.0334       0.0786      -0.0295
       -0.0656      -0.0443       0.0156
  --------------------------------------
  
  APT for atom H32     
  --------------------------------------
        0.0374      -0.0160       0.0083
       -0.0207       0.0314       0.0076
        0.0203       0.0268      -0.0351
  --------------------------------------
  
  APT for atom H33     
  --------------------------------------
       -0.0527       0.0554      -0.0254
        0.1179      -0.0865       0.0565
       -0.0202       0.0278       0.0457
  --------------------------------------
  
  APT for atom H34     
  --------------------------------------
        0.0118      -0.0656      -0.0165
       -0.1068      -0.0469      -0.0795
       -0.0432      -0.0709       0.0007
  --------------------------------------
  
  APT for atom H35     
  --------------------------------------
        0.0616      -0.0201       0.0129
       -0.0006       0.0601      -0.0253
       -0.0166      -0.0085      -0.0844
  --------------------------------------
  
  APT for atom H36     
  --------------------------------------
       -0.1037      -0.0709       0.0324
       -0.0461       0.0513      -0.0179
        0.0673      -0.0066       0.0552
  --------------------------------------
  
  APT for atom H37     
  --------------------------------------
       -0.0220       0.1081      -0.0565
        0.0643      -0.1113       0.0475
       -0.0370       0.0588       0.0213
  --------------------------------------
  
  APT for atom H38     
  --------------------------------------
        0.0339      -0.0446      -0.0206
       -0.0583      -0.0141      -0.1187
       -0.0126      -0.0583      -0.0105
  --------------------------------------
  
  APT for atom H39     
  --------------------------------------
       -0.0147       0.0949      -0.0665
        0.1010      -0.0787       0.1036
       -0.0280       0.0449      -0.0244
  --------------------------------------
  
  APT for atom H40     
  --------------------------------------
       -0.0718      -0.0559       0.0823
       -0.0613       0.0590      -0.0296
        0.0459      -0.0067       0.0284
  --------------------------------------
  
  APT for atom H41     
  --------------------------------------
       -0.0571       0.0122       0.0639
        0.0018       0.0887       0.0411
        0.1044       0.0066      -0.0146
  --------------------------------------
  
  APT for atom H42     
  --------------------------------------
        0.0399       0.0002      -0.0503
       -0.0082       0.1116       0.0128
       -0.0701       0.0027      -0.0911
  --------------------------------------
  
  APT for atom H43     
  --------------------------------------
        0.0136      -0.0859      -0.0260
       -0.0306      -0.1725      -0.0515
        0.0040      -0.0550       0.0517
  --------------------------------------
  
  APT for atom H44     
  --------------------------------------
       -0.0230      -0.0284       0.1146
       -0.0207       0.0638       0.0696
        0.0829       0.0471      -0.0425
  --------------------------------------
  
  APT for atom H45     
  --------------------------------------
        0.0374      -0.0661      -0.0552
       -0.0829      -0.1577      -0.1022
       -0.0149      -0.0427      -0.0100
  --------------------------------------
  
  APT for atom H46     
  --------------------------------------
       -0.0651       0.0903      -0.0422
        0.1014       0.0220       0.0550
        0.0019       0.0145       0.0399
  --------------------------------------
  
  APT for atom H47     
  --------------------------------------
        0.0183       0.0191      -0.0394
        0.0176       0.1218       0.0480
       -0.0229       0.0075      -0.0920
  --------------------------------------
  
  APT for atom H48     
  --------------------------------------
       -0.0479       0.0722       0.0247
        0.1037       0.0202       0.0048
        0.0135       0.0195       0.0521
  --------------------------------------
  
  APT for atom H49     
  --------------------------------------
        0.0055      -0.0791      -0.0036
       -0.1119      -0.1575      -0.0581
       -0.0182      -0.1007       0.0185
  --------------------------------------
  
  APT for atom H50     
  --------------------------------------
       -0.0774       0.0541       0.0819
       -0.0136       0.0041      -0.0215
        0.0935      -0.0226       0.0465
  --------------------------------------
  
  APT for atom H51     
  --------------------------------------
        0.0382      -0.0596      -0.0598
       -0.0366       0.0037      -0.0351
       -0.0737      -0.0300       0.0184
  --------------------------------------
  
  APT for atom H52     
  --------------------------------------
        0.0874       0.0006       0.0106
        0.0193       0.0018       0.0316
       -0.0445       0.1094      -0.0749
  --------------------------------------
  
  end of program cphfa
   
 Time(cphfa)  user:   20095.855  user+sys:   20095.855  wallclock:   11848.307
  
  start of program freq
  
   
  Number of frequencies: 186
  harmonic frequencies in cm**-1, reduced masses in amu,
  force constants in mDyne/A, and
  normal modes in cartesian coordinates:         186
  IR intensities in km/mol
  
  vibration #            1         2         3         4         5         6
                 --------- --------- --------- --------- --------- ---------
  frequencies      -156.43      7.78     23.24     26.57     39.11     45.85
  intensities        57.38      0.94      0.79      0.96      0.54      0.62
  reduc. mass        13.28      3.36      3.90      4.62     12.02      2.60
  force const         0.19      0.00      0.00      0.00      0.01      0.00
    P1       X    -0.01204  -0.00647   0.00621  -0.01379  -0.00730  -0.03631
    P1       Y     0.00803   0.01388  -0.01621  -0.00864   0.00369   0.01018
    P1       Z    -0.00042   0.00670  -0.00938   0.00830   0.00523  -0.01229
    Pd2      X     0.03571   0.01546  -0.03487   0.02449   0.02406   0.01642
    Pd2      Y    -0.02925   0.01256  -0.01184  -0.02956   0.04809   0.00427
    Pd2      Z     0.03261   0.00337  -0.00719   0.00580   0.00035  -0.01869
    Br3      X     0.01935   0.00407   0.01850  -0.02106  -0.02575   0.03714
    Br3      Y    -0.00773   0.04189   0.03576   0.00243  -0.02876   0.00892
    Br3      Z    -0.01899   0.01741   0.00029   0.01922  -0.02244  -0.02001
    C73      X    -0.04811  -0.03055  -0.00831   0.04981   0.00478   0.02010
    C73      Y     0.02789  -0.04974   0.03267   0.02403   0.01168  -0.00649
    C73      Z     0.00540  -0.04403   0.02207  -0.05652   0.00409  -0.00174
    C74      X    -0.04812  -0.04142  -0.00381   0.05444   0.00166   0.01975
    C74      Y     0.03208  -0.02565   0.03473   0.00824   0.00063  -0.00455
    C74      Z    -0.00112  -0.04261   0.00282  -0.04878   0.03249  -0.00406
    C75      X    -0.03700  -0.03055   0.00045   0.03567  -0.00460   0.02079
    C75      Y     0.03351  -0.00508   0.03633  -0.00555  -0.00866  -0.00287
    C75      Z    -0.05922  -0.01826  -0.01176  -0.01746   0.02951  -0.00320
    C76      X    -0.03450  -0.00720  -0.00118   0.01495  -0.00619   0.02191
    C76      Y     0.04474  -0.01149   0.03613  -0.00518  -0.00509  -0.00332
    C76      Z    -0.12222   0.00281  -0.00320   0.00337  -0.00416   0.00008
    C77      X    -0.03389   0.00233  -0.00411   0.00868  -0.00490   0.02210
    C77      Y     0.03145  -0.03445   0.03391   0.01230   0.00534  -0.00545
    C77      Z    -0.06328   0.00066   0.01673  -0.00252  -0.03257   0.00442
    C78      X    -0.04783  -0.00888  -0.00830   0.02692   0.00141   0.02122
    C78      Y     0.02934  -0.05458   0.03274   0.02649   0.01349  -0.00697
    C78      Z    -0.00464  -0.02275   0.02830  -0.03203  -0.02772   0.00317
    F79      X    -0.05070  -0.04115  -0.01232   0.06842   0.01030   0.01941
    F79      Y     0.02813  -0.06916   0.03151   0.03741   0.01969  -0.00813
    F79      Z     0.01943  -0.06666   0.03547  -0.09010   0.00796  -0.00467
    H80      X    -0.05762  -0.05800  -0.00397   0.07247   0.00414   0.01896
    H80      Y     0.03176  -0.02290   0.03511   0.00728  -0.00113  -0.00429
    H80      Z     0.02508  -0.05908  -0.00201  -0.06766   0.05833  -0.00716
    H81      X    -0.02726  -0.03966   0.00547   0.03821  -0.00868   0.02110
    H81      Y     0.02822   0.01450   0.03690  -0.01693  -0.01733  -0.00154
    H81      Z    -0.08600  -0.01316  -0.03045  -0.01128   0.05529  -0.00664
    H82      X    -0.02114   0.01875  -0.00450  -0.00886  -0.00739   0.02323
    H82      Y     0.03110  -0.03733   0.03356   0.01390   0.00693  -0.00567
    H82      Z    -0.09039   0.01682   0.02392   0.01364  -0.05845   0.00676
    H83      X    -0.05457  -0.00121  -0.01150   0.02417   0.00342   0.02136
    H83      Y     0.03079  -0.07359   0.03130   0.03886   0.02182  -0.00855
    H83      Z     0.02009  -0.02539   0.04367  -0.03932  -0.04869   0.00509
    C3       X    -0.00583  -0.00725   0.00568  -0.01864  -0.00925  -0.02642
    C3       Y     0.00192   0.00325   0.00409   0.01104   0.00248   0.00863
    C3       Z     0.00585   0.00014  -0.00053   0.00377   0.00073   0.01199
    C4       X    -0.00668   0.00046  -0.00652  -0.02365  -0.01656  -0.03778
    C4       Y     0.00616   0.02047  -0.02339  -0.00993  -0.01776   0.00427
    C4       Z     0.00184   0.00947  -0.00728   0.01924  -0.02137  -0.01807
    C5       X    -0.00558  -0.01851   0.02702  -0.00436   0.00718  -0.02287
    C5       Y     0.00352   0.01816  -0.02056  -0.00761  -0.01328   0.00795
    C5       Z     0.00577   0.00701  -0.01777  -0.00345   0.03808  -0.01790
    C6       X     0.00120   0.01193   0.00081  -0.01985  -0.00572  -0.04001
    C6       Y     0.00040  -0.02592  -0.02022   0.01064  -0.01164  -0.01666
    C6       Z     0.00142   0.00412   0.01344   0.00551   0.00547   0.03595
    C7       X     0.00218   0.02845   0.03111  -0.01223   0.02036  -0.00726
    C7       Y    -0.00018  -0.03518  -0.02819   0.00377  -0.01771   0.00153
    C7       Z     0.00009  -0.00979  -0.00473  -0.00282  -0.00846   0.04186
    C8       X     0.00257   0.04098   0.03830  -0.00430   0.03041   0.01333
    C8       Y    -0.00030  -0.05008  -0.04883  -0.00531  -0.03243   0.01923
    C8       Z     0.00076  -0.00515   0.00116   0.00044  -0.00347   0.03590
    C9       X     0.00155   0.03571   0.01478  -0.00113   0.01736   0.00100
    C9       Y    -0.00120  -0.05609  -0.06070  -0.00733  -0.04029   0.01860
    C9       Z     0.00060   0.01336   0.02530   0.01145   0.01473   0.02591
    C10      X     0.00019   0.01869  -0.01767  -0.00708  -0.00999  -0.03610
    C10      Y    -0.00050  -0.04685  -0.05242  -0.00035  -0.03424   0.00003
    C10      Z     0.00113   0.02722   0.04345   0.01952   0.02872   0.02083
