Job red_elim_N_trans_L1_PL154_2 started on bp1-compute064.data.bp.acrc.priv at Wed Apr 23 09:14:54 2025
jobid: bp1-compute064-0-6808a179

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_N_trans_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_N_trans_L1_PL154_2#bp1-compute064-0-6808a179
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_N_trans_L1_PL154_2.mae
  Maestro file (output): red_elim_N_trans_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C40      Z     0.02521   0.00236   0.00069  -0.11627  -0.00122  -0.00070
    C41      X    -0.00546  -0.00128  -0.00277   0.01357   0.00248   0.00052
    C41      Y    -0.00024  -0.00032  -0.00001  -0.00211   0.00127  -0.00023
    C41      Z     0.00213   0.00005   0.00091  -0.00209   0.00076  -0.00020
    C42      X     0.00379   0.00201   0.00147  -0.00098  -0.00342   0.00034
    C42      Y     0.00418   0.00100   0.00300  -0.00223  -0.00029   0.00003
    C42      Z     0.00477  -0.00110   0.00151  -0.00069   0.00093  -0.00010
    C43      X    -0.00077   0.00016   0.00024   0.00143  -0.00013   0.00010
    C43      Y     0.00269   0.00028   0.00027  -0.00287  -0.00009  -0.00011
    C43      Z    -0.01331  -0.00054  -0.00415   0.00631   0.00028   0.00036
    C44      X    -0.00217  -0.00171  -0.00194   0.00154   0.00025  -0.00016
    C44      Y     0.00182   0.00157   0.00236  -0.00314  -0.00039   0.00025
    C44      Z     0.00048  -0.00032  -0.00031   0.00001  -0.00003  -0.00009
    C45      X    -0.00301   0.00019   0.00033   0.00252   0.00015   0.00009
    C45      Y    -0.00223  -0.00022  -0.00013   0.00184   0.00008   0.00005
    C45      Z    -0.00112   0.00221   0.00214   0.00482   0.00045   0.00046
    C46      X     0.00308   0.00166   0.00195   0.00855   0.00003   0.00099
    C46      Y     0.00101  -0.00086   0.00031   0.00401  -0.00012   0.00017
    C46      Z    -0.00216  -0.00152  -0.00152  -0.00548  -0.00011  -0.00055
    C47      X     0.00503   0.00173   0.00124   0.00599   0.00001  -0.00094
    C47      Y    -0.00269  -0.00158  -0.00069  -0.03423  -0.00044  -0.00394
    C47      Z     0.01376   0.00175   0.00035   0.00084   0.00008   0.00033
    H48      X     0.00565  -0.01631  -0.00188   0.07553   0.00059   0.02353
    H48      Y    -0.05224  -0.01157  -0.00337  -0.00610  -0.00029   0.00373
    H48      Z     0.08229   0.01863   0.00619   0.06990   0.00113  -0.00143
    H49      X    -0.02132   0.00616  -0.00344  -0.04168  -0.00250   0.00013
    H49      Y    -0.00048   0.00230  -0.00049   0.01150  -0.00035   0.00303
    H49      Z    -0.09518  -0.01801  -0.00540  -0.03682  -0.00019  -0.00228
    H50      X    -0.01452  -0.02161  -0.00907   0.04842  -0.00161   0.01885
    H50      Y    -0.03478  -0.01063  -0.00436   0.01103  -0.00044   0.00459
    H50      Z     0.08565   0.02047   0.00848   0.06399   0.00155  -0.00283
    H51      X    -0.04125   0.00776   0.00008  -0.05246  -0.00129  -0.00794
    H51      Y     0.06100   0.01328   0.00443   0.06024   0.00138   0.00325
    H51      Z    -0.06795  -0.01496  -0.00505  -0.02130   0.00029  -0.00047
    H52      X    -0.05835  -0.00982  -0.00451   0.12929   0.00215  -0.00159
    H52      Y     0.00520   0.00239  -0.00274  -0.01489   0.00158   0.00111
    H52      Z    -0.06425  -0.00800  -0.00310   0.04166   0.00040   0.00171
    H53      X     0.01880   0.00105   0.00074  -0.06463  -0.00068   0.00217
    H53      Y     0.02714   0.00804   0.00443   0.03630   0.00037   0.00461
    H53      Z     0.07343   0.01277   0.00548  -0.05598  -0.00164  -0.00318
    H54      X     0.00890   0.00293   0.00120   0.09786   0.00081  -0.00105
    H54      Y    -0.02060  -0.00455  -0.00601  -0.01116   0.00136   0.00069
    H54      Z    -0.08675  -0.01123  -0.00457   0.02324   0.00056   0.00422
    H31      X     0.04111   0.00532   0.00239  -0.05636  -0.00070   0.00107
    H31      Y     0.01619   0.00577   0.00144   0.03028   0.00024   0.00429
    H31      Z     0.05856   0.00689   0.00285  -0.12794  -0.00175  -0.00485
    H32      X     0.00525  -0.00299   0.00089   0.01335   0.00062   0.00029
    H32      Y    -0.00710  -0.00197  -0.00257  -0.00530   0.00310  -0.00066
    H32      Z     0.00237  -0.00048   0.00095  -0.00236   0.00082  -0.00035
    H33      X    -0.02316  -0.00206  -0.00929   0.00802   0.00253   0.00004
    H33      Y    -0.00602  -0.00034  -0.00224  -0.00391  -0.00029  -0.00020
    H33      Z     0.01021   0.00112   0.00349   0.00139  -0.00610   0.00086
    H34      X     0.00118  -0.00013  -0.00012   0.01642   0.00136   0.00089
    H34      Y    -0.00755  -0.00014  -0.00280  -0.00329  -0.00193   0.00004
    H34      Z     0.00523  -0.00139   0.00193  -0.00349   0.00653  -0.00095
    H35      X    -0.00024   0.00514   0.00118  -0.00550  -0.00400   0.00020
    H35      Y    -0.00812   0.00059  -0.00066   0.00097   0.00494  -0.00046
    H35      Z     0.00460  -0.00001   0.00160  -0.00123   0.00092  -0.00013
    H36      X     0.00460   0.00042   0.00183  -0.00193  -0.00086   0.00001
    H36      Y    -0.00706   0.00138  -0.00061   0.00663  -0.00371   0.00086
    H36      Z     0.00639  -0.00774   0.00252  -0.00221   0.01097  -0.00125
    H37      X     0.01809  -0.00019   0.00567  -0.01299   0.00313  -0.00098
    H37      Y     0.01601   0.00088   0.00643  -0.00960  -0.00106  -0.00031
    H37      Z     0.01578   0.00100   0.00458  -0.00378  -0.00873   0.00064
    H38      X     0.00458   0.00136   0.00137  -0.00936  -0.00068  -0.00026
    H38      Y    -0.00499  -0.00056  -0.00260   0.00269   0.00013  -0.00009
    H38      Z    -0.00535  -0.00025  -0.00060   0.00596   0.00045   0.00061
    H39      X    -0.00242   0.00061   0.00150   0.00291  -0.00004   0.00031
    H39      Y    -0.00213  -0.00014  -0.00118   0.00116   0.00018  -0.00003
    H39      Z    -0.02457  -0.00255  -0.01047   0.01526   0.00086   0.00023
    H40      X     0.00078   0.00066   0.00112  -0.00136  -0.00022   0.00004
    H40      Y    -0.00108  -0.00018  -0.00244  -0.00256  -0.00043  -0.00034
    H40      Z    -0.01059   0.00080  -0.00245   0.00003  -0.00000   0.00022
    H41      X    -0.00136  -0.00129  -0.00233   0.00231   0.00026   0.00004
    H41      Y     0.00102  -0.00135   0.00021  -0.01062  -0.00094  -0.00068
    H41      Z     0.00136  -0.00014  -0.00100   0.00105  -0.00006   0.00012
    H42      X    -0.00257  -0.00211  -0.00157   0.00033  -0.00008  -0.00074
    H42      Y     0.00447  -0.00084   0.00012  -0.01143  -0.00073  -0.00035
    H42      Z     0.00065  -0.00002  -0.00036   0.00070   0.00006   0.00013
    H43      X    -0.00248  -0.00589  -0.00527  -0.01391  -0.00080  -0.00152
    H43      Y     0.00152   0.00362   0.00399   0.00433   0.00014   0.00092
    H43      Z     0.00360  -0.00113  -0.00080  -0.00397  -0.00039  -0.00035
    H44      X    -0.00323  -0.00101  -0.00069  -0.00225  -0.00003  -0.00022
    H44      Y    -0.00631  -0.00267  -0.00280  -0.00146   0.00011  -0.00054
    H44      Z    -0.00333  -0.00008   0.00017  -0.00052   0.00024  -0.00007
    H45      X    -0.00529  -0.00005   0.00119   0.00216  -0.00024  -0.00003
    H45      Y    -0.00327  -0.00107  -0.00152   0.00106   0.00029  -0.00013
    H45      Z     0.00770   0.00699   0.00767   0.00985   0.00010   0.00166
    H46      X    -0.00294  -0.00067  -0.00086  -0.00053   0.00012  -0.00018
    H46      Y    -0.00257  -0.00149  -0.00217  -0.00096   0.00023  -0.00028
    H46      Z    -0.00252   0.00146   0.00028   0.00741   0.00080   0.00048
    H47      X     0.00427  -0.00184   0.00110   0.00949  -0.00077   0.00009
    H47      Y    -0.00045  -0.00316  -0.00242   0.00623   0.00027  -0.00007
    H47      Z    -0.00259  -0.00091  -0.00168  -0.00541   0.00011  -0.00037
    H72      X     0.00168   0.00173  -0.00037   0.01208   0.00069   0.00106
    H72      Y    -0.00028  -0.00120  -0.00187   0.00744   0.00040   0.00022
    H72      Z    -0.00095   0.00426  -0.00058  -0.00492   0.00095  -0.00030
    H73      X     0.00360   0.00338   0.00514   0.00159  -0.00052   0.00080
    H73      Y     0.00055   0.00092   0.00004   0.00611   0.00049   0.00054
    H73      Z    -0.00165  -0.00896  -0.00522  -0.00070  -0.00107  -0.00124
    H74      X     0.00549   0.00122   0.00073   0.00995   0.00021   0.00062
    H74      Y    -0.00129  -0.00437  -0.00252  -0.01396   0.00035   0.00237
    H74      Z     0.01580   0.00221  -0.00143  -0.00867   0.00025   0.00252
    H75      X     0.00554   0.00115  -0.00136   0.01194   0.00049   0.00381
    H75      Y    -0.00284  -0.00126  -0.00067  -0.00742  -0.00012  -0.00336
    H75      Z     0.01418   0.00202   0.00165  -0.00888  -0.00023  -0.00215
    H76      X     0.00600   0.00013  -0.00030   0.01787   0.00038   0.00291
    H76      Y    -0.00186   0.00009   0.00203  -0.06942  -0.00137  -0.01031
    H76      Z     0.01544   0.00246   0.00189  -0.02340  -0.00056  -0.00340
  
  vibration #           73        74        75        76        77        78
                 --------- --------- --------- --------- --------- ---------
  frequencies       736.42    755.64    767.29    769.70    773.68    778.05
  intensities         1.59     26.15     46.29     17.69     38.02     38.81
  reduc. mass         1.05      0.68      0.31      0.68      0.26      1.14
  force const         0.34      0.23      0.11      0.24      0.09      0.41
    P1       X     0.03307  -0.02689   0.00441  -0.00068   0.00304  -0.00077
    P1       Y    -0.00141   0.00062   0.00312   0.01209   0.00876  -0.00035
    P1       Z    -0.00899   0.00736  -0.00109  -0.00156  -0.00145   0.00102
    Pd2      X    -0.00168  -0.00065  -0.00302   0.00176  -0.00092  -0.00062
    Pd2      Y    -0.00052  -0.00092  -0.00244   0.00071  -0.00028  -0.00013
    Pd2      Z    -0.00048   0.00042   0.00304  -0.00175   0.00103  -0.00134
    N2       X    -0.00390   0.00404   0.01925  -0.01587   0.01396   0.03353
    N2       Y     0.00183   0.00909   0.02478  -0.01596   0.00966  -0.00128
    N2       Z    -0.01374  -0.03308  -0.07284   0.04025  -0.01752   0.03564
    C16      X    -0.00751   0.00110   0.00044  -0.00151   0.00063  -0.00217
    C16      Y    -0.00151   0.00011   0.00021  -0.00045   0.00009  -0.00063
    C16      Z     0.00022   0.00010   0.00018  -0.00041   0.00063   0.00018
    C17      X     0.00519  -0.00006   0.00081   0.00219  -0.00262  -0.00052
    C17      Y    -0.00065   0.00053   0.00313  -0.00126   0.00059  -0.00265
    C17      Z     0.00183   0.00114   0.00000   0.00043  -0.00142  -0.00111
    C18      X    -0.00607  -0.00210  -0.00581   0.00354  -0.00193   0.00327
    C18      Y    -0.00116   0.00121   0.00218  -0.00069   0.00007  -0.00411
    C18      Z     0.00389   0.00169   0.00088  -0.00023  -0.00082  -0.00352
    C19      X     0.01259   0.00056   0.01041   0.00121  -0.00521  -0.00339
    C19      Y     0.00254   0.00061   0.00343  -0.00068  -0.00050  -0.00182
    C19      Z    -0.00125  -0.00325  -0.00668   0.00430  -0.00223   0.00604
    C20      X    -0.00534  -0.00150  -0.00663  -0.00083   0.00383   0.00616
    C20      Y    -0.00257  -0.00333  -0.00655   0.00346  -0.00062   0.00603
    C20      Z     0.00202   0.00034  -0.00095   0.00186  -0.00167  -0.00022
    C21      X     0.00550  -0.00027   0.00065  -0.00097   0.00165   0.00152
    C21      Y     0.00110  -0.00078  -0.00192   0.00119  -0.00031   0.00322
    C21      Z     0.00121  -0.00019  -0.00412   0.00240  -0.00097   0.00163
    F10      X    -0.00004  -0.00051  -0.00064   0.00030   0.00011   0.00110
    F10      Y     0.00049   0.00007  -0.00047   0.00017   0.00005  -0.00015
    F10      Z    -0.00294  -0.00162  -0.00022   0.00009   0.00052   0.00310
    H23      X     0.01289   0.00389   0.01265  -0.01456   0.01163  -0.00103
    H23      Y     0.00170   0.00141   0.00495  -0.00417   0.00287  -0.00219
    H23      Z     0.00300   0.00068  -0.00340   0.00386  -0.00477   0.00099
    H24      X    -0.00366   0.00624   0.00604  -0.02073   0.01970  -0.00502
    H24      Y    -0.00126   0.00024  -0.00019  -0.00266   0.00328  -0.00283
    H24      Z     0.00452   0.00348   0.00442  -0.00062  -0.00198  -0.00609
    H25      X    -0.01389   0.00876   0.01908   0.00264  -0.01458  -0.01768
    H25      Y    -0.00443  -0.00015   0.00027   0.00352  -0.00434  -0.00181
    H25      Z     0.00365   0.00164  -0.00044  -0.00073   0.00165  -0.00560
    H26      X     0.00819   0.00544   0.01760   0.00837  -0.01938  -0.01989
    H26      Y     0.00035   0.00120   0.00535   0.00089  -0.00377  -0.00304
    H26      Z     0.00230  -0.00166  -0.01001   0.00390   0.00021   0.00583
    H18      X     0.08856   0.21820   0.49470  -0.29538   0.15873  -0.08326
    H18      Y     0.01082   0.02593   0.06202  -0.03783   0.02093  -0.00520
    H18      Z     0.07773   0.16910   0.37544  -0.22245   0.11721  -0.06983
    C22      X     0.00381   0.00609   0.01408  -0.01346   0.01547   0.06856
    C22      Y    -0.00344  -0.00381  -0.00612   0.00321  -0.00173  -0.00511
    C22      Z    -0.00186  -0.00202  -0.00143  -0.00500   0.01138   0.06687
    C23      X     0.00060  -0.00119  -0.00449   0.00335  -0.00197   0.00379
    C23      Y     0.00315   0.00034  -0.00316   0.00319  -0.00294   0.00275
    C23      Z    -0.00320  -0.00682  -0.01531   0.00914  -0.00453   0.00448
    C24      X    -0.00037  -0.00416  -0.01291   0.00392   0.00207   0.03843
    C24      Y     0.00107  -0.00264  -0.00854   0.00673  -0.00519  -0.00351
    C24      Z     0.00008  -0.00030  -0.00205  -0.00315   0.00637   0.03889
    C25      X    -0.00279  -0.00413  -0.00919   0.01432  -0.02062  -0.10586
    C25      Y     0.00362   0.00540   0.00991  -0.00614   0.00396   0.00887
    C25      Z     0.00203   0.00200   0.00036   0.00953  -0.01878  -0.10532
    C26      X    -0.00192  -0.00082   0.00342  -0.00583   0.00837   0.03080
    C26      Y    -0.00249  -0.00352  -0.00749   0.00456  -0.00288  -0.00539
    C26      Z     0.00742   0.01475   0.03402  -0.02273   0.01653   0.03134
    C27      X    -0.00495  -0.00891  -0.01564   0.00906  -0.00374   0.00295
    C27      Y    -0.00063   0.00127   0.00360  -0.00242   0.00135  -0.00203
    C27      Z     0.00550   0.01124   0.02522  -0.01353   0.00691  -0.00136
    H22      X     0.00196   0.00754   0.00261   0.02338  -0.05767  -0.36661
    H22      Y    -0.00097   0.00390   0.01366  -0.01191   0.01225   0.03738
    H22      Z    -0.00678  -0.01175  -0.03902   0.04706  -0.06912  -0.35335
    H27      X     0.00378   0.01887   0.04790  -0.01019  -0.02249  -0.24549
    H27      Y     0.00377  -0.00170  -0.00985   0.00577  -0.00183   0.02874
    H27      Z     0.00539   0.01529   0.03465  -0.00055  -0.02939  -0.24760
    H28      X     0.01413   0.03890   0.10025  -0.05604   0.02941  -0.02549
    H28      Y    -0.00741  -0.01846  -0.04351   0.02622  -0.01419   0.00392
    H28      Z     0.01272   0.04000   0.10585  -0.05997   0.03209  -0.02541
    H29      X    -0.01935  -0.04613  -0.11958   0.06820  -0.03842   0.02387
    H29      Y    -0.00204  -0.00096   0.00021  -0.00023   0.00022  -0.00568
    H29      Z    -0.01186  -0.02923  -0.08202   0.04647  -0.02708   0.02156
    H30      X    -0.01719  -0.03719  -0.09838   0.07404  -0.06921  -0.21814
    H30      Y     0.00944   0.01819   0.03961  -0.02398   0.01478   0.01958
    H30      Z    -0.00351  -0.01151  -0.04530   0.04393  -0.05354  -0.21277
    C3       X    -0.06645   0.06307  -0.00910   0.00317  -0.00901   0.00200
    C3       Y    -0.00678   0.00458  -0.04067  -0.11528  -0.07960   0.00332
    C3       Z    -0.00537   0.01162   0.00386   0.01902   0.00820   0.00056
    C4       X    -0.00254   0.00153  -0.00008   0.00009  -0.00017  -0.00050
    C4       Y     0.00202  -0.00012   0.00001   0.00030   0.00142   0.00015
    C4       Z     0.00009  -0.00034  -0.00036  -0.00147  -0.00121  -0.00008
    C5       X    -0.00206   0.00181   0.00069  -0.00128   0.00024  -0.00019
    C5       Y    -0.00037   0.00071   0.00160  -0.00031   0.00220  -0.00043
    C5       Z     0.00021  -0.00054   0.00007   0.00079   0.00134  -0.00021
    C6       X     0.12304   0.08793  -0.00438   0.06008  -0.07406   0.01890
    C6       Y     0.04960  -0.00826   0.00681   0.01322  -0.02108   0.00462
    C6       Z    -0.02251  -0.00171  -0.00230  -0.01048   0.00860  -0.00277
    C7       X    -0.08778  -0.05807   0.02398  -0.01817   0.01032  -0.00383
    C7       Y    -0.02924  -0.00625   0.00726  -0.00312  -0.00091  -0.00035
    C7       Z     0.04061  -0.01755  -0.00483  -0.00146   0.00683  -0.00114
    C8       X     0.07030   0.01287  -0.02567  -0.00417   0.01867  -0.00301
    C8       Y     0.00433   0.03648  -0.00918   0.01030  -0.00258   0.00160
    C8       Z     0.01171  -0.06993   0.01850  -0.01059   0.00899  -0.00279
    C9       X    -0.04075  -0.01215  -0.02989  -0.03180   0.04863  -0.01078
    C9       Y    -0.01019  -0.00069  -0.00687  -0.00245   0.01157  -0.00210
    C9       Z     0.01762   0.00013   0.01344   0.01714  -0.01957   0.00464
    C10      X     0.06365   0.04500  -0.03973  -0.00262   0.02039  -0.00251
    C10      Y     0.01854   0.00174  -0.01685  -0.02185   0.00942  -0.00347
    C10      Z    -0.02580  -0.01631   0.00852  -0.00921  -0.00914   0.00002
    C11      X    -0.06176   0.00214  -0.01350  -0.01498   0.02859  -0.00577
    C11      Y     0.00990  -0.07433   0.00319  -0.03684   0.01456  -0.00661
    C11      Z     0.00402   0.02850  -0.00387   0.00350  -0.00735   0.00191
    C12      X    -0.03208   0.02117  -0.00176   0.00506   0.00045   0.00073
    C12      Y    -0.00066   0.00285   0.03587   0.10071   0.04526   0.00296
    C12      Z    -0.04655   0.05627  -0.00820   0.00068  -0.01424   0.00251
    C13      X    -0.03339  -0.01643  -0.00693  -0.02755   0.01218  -0.00480
    C13      Y    -0.01037   0.00832  -0.01470  -0.03052  -0.00396  -0.00296
    C13      Z    -0.03987   0.04709  -0.00414   0.00970  -0.00911   0.00277
    C14      X     0.05857  -0.09589   0.00858  -0.02265   0.02649  -0.00734
    C14      Y    -0.00255   0.00703   0.02141   0.07089   0.05680  -0.00405
    C14      Z    -0.00872   0.03411  -0.00415   0.00523  -0.01853   0.00398
    C15      X    -0.00280   0.01477  -0.00114   0.00408  -0.00495   0.00123
    C15      Y    -0.00119  -0.00844  -0.01518  -0.03846   0.00230  -0.00514
    C15      Z     0.07082  -0.08661   0.00959  -0.01386   0.01456  -0.00413
    C40      X    -0.02124   0.04012  -0.00059   0.01947  -0.00376   0.00274
    C40      Y     0.00853  -0.00646   0.02257   0.06318   0.04992  -0.00333
    C40      Z     0.02209  -0.01816   0.00050  -0.00295   0.00023  -0.00004
    C41      X    -0.00721   0.00484  -0.00147  -0.00078  -0.00137   0.00062
    C41      Y     0.00118  -0.00097  -0.00055   0.00002  -0.00004   0.00014
    C41      Z     0.00127   0.00015   0.00172  -0.00112   0.00058  -0.00037
    C42      X     0.00260   0.00021  -0.00136  -0.00458  -0.00105  -0.00055
    C42      Y     0.00021  -0.00119  -0.00044  -0.00422  -0.00449   0.00020
    C42      Z     0.00032  -0.00123  -0.00084  -0.00227  -0.00270   0.00030
    C43      X     0.00049  -0.00037   0.00039  -0.00020  -0.00077  -0.00009
    C43      Y    -0.00025   0.00027  -0.00049  -0.00126   0.00095  -0.00027
    C43      Z    -0.00251   0.00204   0.00092   0.00837   0.00635   0.00019
    C44      X     0.00065  -0.00068   0.00285   0.00555   0.00562  -0.00047
    C44      Y     0.00103  -0.00069  -0.00107  -0.00409  -0.00393   0.00023
    C44      Z     0.00020  -0.00000  -0.00004   0.00109   0.00106  -0.00004
    C45      X    -0.00208   0.00083  -0.00137  -0.00220  -0.00058  -0.00025
    C45      Y    -0.00071   0.00040  -0.00003  -0.00060   0.00081  -0.00022
    C45      Z    -0.00396   0.00159  -0.00437  -0.00251  -0.00618   0.00092
    C46      X    -0.00404   0.00377   0.00044   0.00036  -0.00080   0.00024
    C46      Y    -0.00216   0.00104  -0.00119   0.00074  -0.00037   0.00018
    C46      Z     0.00261  -0.00150   0.00175  -0.00209   0.00126  -0.00042
    C47      X    -0.01076  -0.02000   0.00743  -0.00370   0.00203  -0.00099
    C47      Y    -0.03055   0.04635  -0.00804   0.00715  -0.00279   0.00157
    C47      Z     0.00083   0.00746  -0.00181   0.00357   0.00067   0.00031
    H48      X     0.09491  -0.05457   0.19530   0.13490  -0.23961   0.04981
    H48      Y     0.01749   0.00552   0.03509   0.03110  -0.04823   0.01050
    H48      Z     0.01372  -0.06835  -0.05269  -0.06326   0.09939  -0.02176
    H49      X    -0.16492  -0.15188   0.28266   0.13520  -0.28283   0.05497
    H49      Y    -0.01476  -0.08990   0.09064   0.04698  -0.06465   0.01407
    H49      Z     0.04960   0.05814  -0.09054  -0.03838   0.08356  -0.01621
    H50      X    -0.01260  -0.11224   0.28273   0.17389  -0.31650   0.06262
    H50      Y    -0.00866  -0.02475   0.07450   0.03891  -0.08960   0.01673
    H50      Z     0.02025  -0.02531  -0.10094  -0.10671   0.11726  -0.02838
    H51      X    -0.19363  -0.11093   0.17547   0.10925  -0.16318   0.03276
    H51      Y    -0.01197  -0.12315   0.04861  -0.01345  -0.02397   0.00100
    H51      Z     0.04134   0.03214  -0.04303  -0.02771   0.03950  -0.00751
    H52      X    -0.08607   0.04163  -0.01736  -0.03281  -0.01289  -0.00032
    H52      Y     0.03333   0.00895  -0.07596  -0.26166  -0.29006   0.03044
    H52      Z     0.01489  -0.01812   0.01016   0.02557   0.03329  -0.00407
    H53      X     0.05808  -0.07515   0.00657  -0.02331  -0.00053  -0.00196
    H53      Y     0.03715   0.01764  -0.01070  -0.09367  -0.25587   0.04422
    H53      Z    -0.02103   0.09924   0.00009   0.05909  -0.00458   0.00598
    H54      X    -0.04939   0.08935  -0.01084   0.00578  -0.04821   0.00987
    H54      Y     0.03213  -0.00872  -0.05056  -0.21060  -0.30582   0.04256
    H54      Z     0.05803  -0.07211   0.01231   0.00894   0.04577  -0.00854
    H31      X     0.03142  -0.02140   0.00564   0.00472  -0.00433   0.00160
    H31      Y     0.03106  -0.00007   0.02964   0.04143  -0.10046   0.02742
    H31      Z    -0.03599   0.04804  -0.00651   0.01473   0.00979  -0.00059
    H32      X    -0.00842   0.00342  -0.00582  -0.00197  -0.00596   0.00494
    H32      Y     0.00151  -0.00383   0.00020   0.00740   0.00312  -0.00011
    H32      Z     0.00075  -0.00105  -0.00018   0.00084  -0.00007  -0.00032
    H33      X    -0.00503   0.00083   0.00421   0.01052   0.00592  -0.00107
    H33      Y     0.00177  -0.00212   0.00211   0.00364   0.00242  -0.00011
    H33      Z    -0.00074   0.00293   0.00178  -0.00677  -0.00275   0.00164
    H34      X    -0.00707   0.00673  -0.00447  -0.00532  -0.00280  -0.00041
    H34      Y     0.00110  -0.00186   0.00191   0.00365   0.00228  -0.00049
    H34      Z     0.00147  -0.00048   0.00197  -0.00114  -0.00059   0.00161
    H35      X     0.00278  -0.00159   0.00047  -0.00119  -0.00237   0.00157
    H35      Y    -0.00816  -0.00131  -0.00225  -0.00300  -0.01084   0.00181
    H35      Z     0.00037  -0.00130  -0.00082  -0.00225  -0.00267   0.00051
    H36      X     0.00223  -0.00042  -0.00107  -0.00409  -0.00197  -0.00057
    H36      Y    -0.00129   0.00501  -0.00415  -0.00960  -0.00354  -0.00164
    H36      Z    -0.00274  -0.00211  -0.00014  -0.00101  -0.00662   0.00020
    H37      X     0.00723  -0.00772   0.00123   0.00011  -0.00169   0.00114
    H37      Y     0.00691  -0.00419   0.00021  -0.00349  -0.00135   0.00038
    H37      Z     0.01082   0.00104  -0.00247  -0.00585   0.00578  -0.00140
    H38      X     0.00164  -0.00055  -0.00016  -0.00131   0.00350  -0.00045
    H38      Y    -0.00178   0.00066   0.00013  -0.00064  -0.00208  -0.00006
    H38      Z    -0.00102   0.00169   0.00048   0.00881   0.00838   0.00012
    H39      X     0.00574  -0.00305   0.00360   0.00341  -0.00339   0.00150
    H39      Y     0.00026  -0.00020   0.00104   0.00039  -0.00153   0.00033
    H39      Z    -0.00999   0.00528  -0.00034   0.00720   0.00419  -0.00095
    H40      X     0.00205  -0.00090   0.00106   0.00023  -0.00018   0.00020
    H40      Y    -0.00307   0.00161  -0.00149  -0.00222   0.00055  -0.00079
    H40      Z     0.00103   0.00121   0.00300   0.01048   0.00810   0.00119
    H41      X     0.00178  -0.00039   0.00574   0.00646   0.00760  -0.00081
    H41      Y     0.00389  -0.00453  -0.00709  -0.00247  -0.00754   0.00137
    H41      Z     0.00147   0.00016   0.00289   0.00283   0.00324  -0.00029
    H42      X    -0.00048  -0.00096  -0.00149   0.00379   0.00401  -0.00018
    H42      Y     0.00355  -0.00445  -0.00217  -0.00644  -0.00780   0.00073
    H42      Z     0.00063   0.00033   0.00170   0.00197   0.00192  -0.00015
    H43      X     0.00862  -0.00922  -0.00129   0.00695   0.00170   0.00074
    H43      Y    -0.00243   0.00325   0.00063  -0.00449  -0.00196  -0.00034
    H43      Z    -0.00082  -0.00038   0.00134  -0.00256  -0.00108  -0.00001
    H44      X     0.00024  -0.00147  -0.00274  -0.00045  -0.00420   0.00092
    H44      Y    -0.00038  -0.00117  -0.00227   0.00075  -0.00103   0.00055
    H44      Z    -0.00176  -0.00150  -0.00722  -0.00091  -0.01093   0.00244
    H45      X    -0.00128  -0.00074  -0.00232  -0.00402  -0.00043  -0.00053
    H45      Y    -0.00077   0.00026  -0.00067   0.00050   0.00004   0.00015
    H45      Z    -0.00541   0.00545   0.00025  -0.00516  -0.00293  -0.00052
    H46      X    -0.00123  -0.00040  -0.00263  -0.00083  -0.00197   0.00034
