Job L_Ar_Br_N_N_trans_PL154 started on bp1-compute072 at Tue Dec  2 14:32:25 2025
jobid: bp1-compute072-0-692ef870

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL154#bp1-compute072-0-692ef870
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL154.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          628
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H26      Y     0.01644  -0.00067  -0.01736  -0.05310   0.04088  -0.00464
    H26      Z    -0.00900  -0.02180   0.02052   0.05266   0.02651  -0.04209
    H27      X    -0.01121  -0.01036   0.01848   0.05921   0.01016  -0.01772
    H27      Y     0.00028  -0.00607   0.01536   0.02675  -0.08441   0.03782
    H27      Z    -0.00470  -0.03909   0.04017   0.08009  -0.01035  -0.02488
    H28      X     0.03020  -0.06244   0.01136  -0.09384  -0.06182   0.02550
    H28      Y    -0.00836   0.01999   0.00019   0.03742   0.04758  -0.02897
    H28      Z    -0.01448   0.05068  -0.02962  -0.00862   0.04702  -0.00232
    H29      X     0.00480   0.03776  -0.02916   0.01487   0.11432  -0.01542
    H29      Y    -0.00354   0.00500  -0.00105  -0.01515  -0.04698   0.02069
    H29      Z    -0.00571   0.00666  -0.00682  -0.03260  -0.01547   0.00336
    H30      X    -0.04279   0.08877  -0.03774   0.06753   0.08862  -0.00971
    H30      Y     0.01363  -0.00347  -0.00544  -0.04765  -0.05430   0.03592
    H30      Z     0.01147   0.01211  -0.02652  -0.09186  -0.03570   0.04252
    H31      X    -0.00437  -0.01599  -0.00701  -0.07312  -0.09769   0.05003
    H31      Y    -0.00224   0.02684  -0.01129   0.01457   0.02693   0.00009
    H31      Z    -0.00742   0.06225  -0.04397  -0.03250   0.01576   0.03676
    H32      X    -0.06048   0.13051   0.02628   0.12517  -0.01904   0.16497
    H32      Y     0.04775   0.13649   0.05635   0.09765  -0.04690   0.03750
    H32      Z     0.04210   0.06978   0.05064   0.02146  -0.03814  -0.03473
    H33      X    -0.08895  -0.07019  -0.04812  -0.04611   0.05782   0.07066
    H33      Y     0.00081  -0.18370  -0.05948  -0.16450   0.06856  -0.10219
    H33      Z     0.00628   0.01834   0.01111   0.02287  -0.02143   0.05381
    H34      X    -0.10361  -0.22935  -0.10042  -0.18010   0.10835  -0.01194
    H34      Y     0.05560   0.13755   0.05170   0.10956  -0.04651   0.03724
    H34      Z     0.06271   0.01141   0.01745   0.02381  -0.01905  -0.04231
    H35      X     0.06257   0.03221  -0.03035   0.04248  -0.00824  -0.14525
    H35      Y     0.04479  -0.06182  -0.02107  -0.00187   0.03257   0.01455
    H35      Z     0.01225  -0.15874  -0.03950  -0.01888   0.08568   0.08986
    H36      X     0.14345  -0.09082  -0.01366   0.02274   0.03665   0.04236
    H36      Y     0.00255   0.10494   0.03627   0.01421  -0.05478  -0.03206
    H36      Z    -0.04311  -0.01194  -0.01370  -0.00102   0.01926  -0.01709
    H37      X    -0.00344   0.04284  -0.01267   0.01882  -0.00298  -0.08604
    H37      Y    -0.02893  -0.07029  -0.00271  -0.03357   0.04639   0.11267
    H37      Z    -0.11206   0.08930  -0.00567   0.00614  -0.02101  -0.11187
    H38      X    -0.12226   0.14743  -0.04463  -0.00572  -0.07587  -0.23169
    H38      Y     0.06432  -0.05215  -0.00134   0.01518   0.03398   0.04228
    H38      Z     0.06126  -0.12403   0.09651   0.14968   0.12952   0.33954
    H39      X    -0.07215   0.11289  -0.04642  -0.03884  -0.05637  -0.20495
    H39      Y    -0.01693   0.09819  -0.06558  -0.04787  -0.08191  -0.26557
    H39      Z     0.10931   0.06848  -0.06383  -0.15295  -0.05841  -0.25188
    H40      X    -0.13282  -0.03151   0.09140   0.22101   0.07701   0.28790
    H40      Y     0.05531  -0.08972   0.02443   0.08484   0.08974   0.14315
    H40      Z     0.07097   0.01576  -0.00451  -0.03870  -0.00761  -0.04924
    H41      X     0.06836  -0.01581   0.06435  -0.01984   0.01657  -0.00633
    H41      Y    -0.16355  -0.06721  -0.21809   0.05374  -0.12086   0.01900
    H41      Z     0.03092   0.02214   0.15570  -0.03726   0.08714  -0.01468
    H42      X     0.04395  -0.04839   0.05692  -0.02319   0.05957  -0.02814
    H42      Y    -0.01582   0.12205   0.13754  -0.02734   0.02386   0.04644
    H42      Z     0.00804  -0.00159   0.10553  -0.02581   0.06324  -0.01642
    H43      X    -0.00533   0.00268  -0.00246   0.00382  -0.00563   0.01318
    H43      Y    -0.11247   0.01101  -0.08330   0.02314  -0.06870   0.03311
    H43      Z    -0.11203  -0.16195  -0.17755   0.03662  -0.04651  -0.04326
    H44      X    -0.08873  -0.00381   0.17298   0.06050  -0.05683   0.10433
    H44      Y     0.09405   0.07927  -0.02023  -0.04050   0.03359  -0.02882
    H44      Z    -0.04732  -0.05360  -0.00859   0.01109  -0.02166  -0.00780
    H45      X     0.07538  -0.11245  -0.19705   0.00928   0.04400  -0.14074
    H45      Y     0.08086   0.03041  -0.08191  -0.03719   0.04049  -0.06343
    H45      Z     0.07756   0.02648  -0.04755  -0.02151   0.01936  -0.04214
    H46      X     0.02400  -0.06831  -0.06265   0.01833   0.01224  -0.05321
    H46      Y    -0.05456   0.14366   0.26371  -0.00620  -0.04844   0.16176
    H46      Z    -0.04319  -0.01293   0.04347   0.04151  -0.04016   0.01761
    H47      X     0.19862   0.02597  -0.31039   0.18833  -0.08609   0.11467
    H47      Y    -0.14822  -0.08224   0.15368  -0.08032  -0.03038  -0.09107
    H47      Z     0.02063  -0.00481  -0.06378   0.03700  -0.01459   0.02766
    H48      X     0.05407   0.02775   0.02209  -0.01620   0.00298   0.00993
    H48      Y    -0.01072  -0.09694  -0.19784   0.13406  -0.08286   0.03276
    H48      Z    -0.12641  -0.00693   0.26847  -0.17069   0.09704  -0.06767
    H49      X    -0.03139   0.05215   0.26261  -0.16881   0.06320  -0.05950
    H49      Y    -0.08029  -0.02593   0.08887  -0.05556  -0.00489  -0.03663
    H49      Z     0.11210   0.04400  -0.19425   0.10382  -0.00927   0.09889
    H50      X    -0.01570   0.00411   0.01843   0.07810  -0.02005  -0.01308
    H50      Y     0.01507  -0.01720  -0.00552  -0.03533   0.01999  -0.00113
    H50      Z     0.00728  -0.02985   0.02147   0.00227  -0.02084  -0.01146
    H51      X    -0.02077   0.03739  -0.02785   0.01702   0.09063  -0.00901
    H51      Y     0.02202  -0.03407   0.00802  -0.02731  -0.00618  -0.00365
    H51      Z     0.04039  -0.09701   0.05771   0.00001  -0.07490  -0.02301
    H52      X    -0.00126  -0.01860   0.01571   0.02883   0.01849  -0.02502
    H52      Y    -0.01181   0.04231  -0.04319  -0.04427   0.08344   0.00948
    H52      Z     0.03541  -0.08952   0.05473  -0.00230  -0.07129  -0.02255
    N118     X     0.00253   0.00097   0.00081   0.00555  -0.00635  -0.01461
    N118     Y     0.00251   0.00006   0.00069   0.00466  -0.00197  -0.00667
    N118     Z    -0.00417  -0.00060  -0.00134  -0.00826   0.00528   0.01665
    H119     X     0.00248   0.00259   0.00035   0.01130  -0.01782  -0.03751
    H119     Y     0.00267   0.00132   0.00050   0.00786  -0.00886  -0.02005
    H119     Z    -0.00209   0.00068   0.00055  -0.00951   0.00620   0.02385
    H120     X     0.00187   0.00134   0.00045   0.00661  -0.00951  -0.02184
    H120     Y     0.00126  -0.00190   0.00085  -0.00323   0.01182   0.02237
    H120     Z    -0.00873  -0.00135  -0.00304  -0.01168   0.00538   0.01214
    C121     X    -0.00192  -0.00149  -0.00083  -0.00334   0.00511   0.00468
    C121     Y     0.00072   0.00064   0.00058   0.00211  -0.00329  -0.00560
    C121     Z     0.00101   0.00033  -0.00036  -0.00102   0.00133   0.00386
    C122     X     0.00211   0.00140   0.00023   0.00226  -0.00314  -0.00579
    C122     Y     0.00163   0.00110  -0.00058  -0.00022   0.00002  -0.00121
    C122     Z    -0.00268  -0.00060  -0.00051  -0.00447   0.00318   0.00753
    C123     X    -0.00290  -0.00198  -0.00100  -0.00523   0.00702   0.00910
    C123     Y    -0.00123  -0.00011  -0.00043  -0.00259   0.00152   0.00296
    C123     Z     0.00279   0.00139  -0.00044   0.00137  -0.00083  -0.00361
    C124     X    -0.00240  -0.00120  -0.00086  -0.00455   0.00527   0.00749
    C124     Y    -0.00001   0.00076   0.00049   0.00063  -0.00289  -0.00202
    C124     Z     0.00377   0.00216  -0.00000   0.00301  -0.00328  -0.00576
    C125     X     0.00025   0.00055  -0.00006  -0.00037  -0.00060  -0.00036
    C125     Y     0.00082   0.00092   0.00008   0.00029  -0.00170  -0.00075
    C125     Z     0.00140   0.00131   0.00015   0.00123  -0.00234  -0.00425
    C126     X    -0.00047  -0.00032  -0.00026  -0.00142   0.00168   0.00149
    C126     Y    -0.00076  -0.00029  -0.00092  -0.00339   0.00371   0.00516
    C126     Z     0.00047   0.00050  -0.00051  -0.00081   0.00070  -0.00013
    H127     X    -0.00411  -0.00283  -0.00171  -0.00803   0.01093   0.01446
    H127     Y    -0.00229  -0.00091  -0.00087  -0.00466   0.00447   0.00728
    H127     Z     0.00329   0.00200  -0.00073   0.00117  -0.00082  -0.00489
    H128     X    -0.00331  -0.00192  -0.00081  -0.00552   0.00686   0.00967
    H128     Y     0.00031   0.00139   0.00092   0.00150  -0.00495  -0.00374
    H128     Z     0.00563   0.00375  -0.00002   0.00512  -0.00683  -0.01056
    H129     X     0.00109   0.00107   0.00049   0.00159  -0.00333  -0.00323
    H129     Y     0.00136   0.00123   0.00038   0.00139  -0.00323  -0.00197
    H129     Z     0.00177   0.00176   0.00067   0.00304  -0.00505  -0.00920
    H130     X    -0.00026  -0.00025  -0.00024  -0.00132   0.00164   0.00172
    H130     Y    -0.00169  -0.00143  -0.00142  -0.00544   0.00758   0.01009
    H130     Z    -0.00015   0.00023  -0.00065  -0.00134   0.00128   0.00003
    H131     X     0.00470   0.00282   0.00082   0.00608  -0.00749  -0.01273
    H131     Y     0.00324   0.00159  -0.00071   0.00121  -0.00051  -0.00422
    H131     Z    -0.00656  -0.00217  -0.00072  -0.00888   0.00665   0.01611
    Br3      X    -0.00150   0.00020  -0.00000  -0.00065   0.00139   0.00100
    Br3      Y    -0.00049   0.00126   0.00042   0.00047   0.00103  -0.00005
    Br3      Z    -0.00090   0.00221  -0.00283   0.00062  -0.00176   0.00145
  
  vibration #           43        44        45        46        47        48
                 --------- --------- --------- --------- --------- ---------
  frequencies       345.22    356.18    367.15    371.77    394.86    396.57
  intensities        17.41      1.71      0.65      0.18      0.35      7.57
  reduc. mass         2.52      1.11      0.37      0.13      0.68      1.40
  force const         0.18      0.08      0.03      0.01      0.06      0.13
    P1       X    -0.00431   0.01689   0.00873  -0.00443  -0.05310  -0.02374
    P1       Y     0.00177   0.00132   0.01715  -0.00099   0.01899  -0.00200
    P1       Z     0.00437  -0.00373  -0.00731   0.00160  -0.01331   0.01239
    Pd2      X    -0.00245   0.00632  -0.00048   0.00220   0.00254  -0.00141
    Pd2      Y    -0.00840   0.00087   0.00051   0.00163   0.00001  -0.00467
    Pd2      Z     0.01623  -0.01130   0.00202  -0.00366  -0.00096   0.00988
    C73      X    -0.00262   0.01544  -0.00153   0.00301  -0.00090  -0.00397
    C73      Y    -0.00114  -0.00260  -0.00001  -0.00100  -0.00261   0.00386
    C73      Z     0.00296  -0.08625   0.01359  -0.01605   0.00368   0.01145
    C74      X    -0.00239   0.02135   0.00090   0.00314   0.00074  -0.00685
    C74      Y    -0.00075   0.00272  -0.00030   0.00017  -0.00194   0.00291
    C74      Z     0.00191  -0.08618   0.00507  -0.01203   0.00156   0.01637
    C75      X    -0.00166  -0.03007   0.00528  -0.00574   0.00250   0.00440
    C75      Y    -0.00011   0.00007   0.00066   0.00058   0.00151  -0.00103
    C75      Z     0.00019   0.08155  -0.00915   0.01635  -0.00447  -0.01739
    C76      X     0.00064  -0.03150   0.00478  -0.00581   0.00080   0.00421
    C76      Y     0.00074  -0.00186   0.00105  -0.00002   0.00135  -0.00134
    C76      Z    -0.00797   0.12802  -0.01908   0.02767  -0.00295  -0.01559
    C77      X    -0.00026  -0.02335   0.00404  -0.00547   0.00016   0.00180
    C77      Y     0.00147  -0.00838   0.00108  -0.00200  -0.00034   0.00101
    C77      Z    -0.00292   0.06813  -0.01591   0.01753  -0.00389  -0.00288
    C78      X    -0.00261   0.01727  -0.00502   0.00463  -0.00009  -0.00084
    C78      Y    -0.00085  -0.00462  -0.00012  -0.00149  -0.00285   0.00461
    C78      Z     0.00582  -0.06553   0.01672  -0.01500   0.00082   0.00041
    F79      X    -0.00061  -0.03386   0.00480  -0.00627  -0.00104   0.00506
    F79      Y    -0.00137  -0.00321   0.00434  -0.00011   0.00381  -0.00492
    F79      Z    -0.00360   0.05707  -0.00822   0.01020  -0.00225  -0.00607
    H80      X    -0.00170   0.03966   0.00157   0.00696   0.00438  -0.01422
    H80      Y    -0.00104   0.00197  -0.00010  -0.00022  -0.00255   0.00361
    H80      Z     0.00334  -0.11702   0.00206  -0.01652  -0.00094   0.02568
    H82      X     0.00075  -0.03677   0.00496  -0.00943   0.00009   0.00202
    H82      Y     0.00098  -0.00661   0.00165  -0.00140   0.00033   0.00059
    H82      Z    -0.00819   0.09054  -0.02950   0.02201  -0.01466   0.00447
    H83      X    -0.00307   0.02513  -0.00868   0.00761  -0.00019   0.00275
    H83      Y    -0.00091   0.00049  -0.00183  -0.00041  -0.00418   0.00676
    H83      Z     0.00704  -0.07581   0.02361  -0.02147  -0.00308  -0.00445
    H14      X    -0.00366  -0.05057   0.00790  -0.00717   0.00731   0.00670
    H14      Y    -0.00075  -0.00668   0.00253  -0.00023   0.00314  -0.00183
    H14      Z     0.00576   0.13433  -0.01205   0.01866  -0.01660  -0.02948
    C3       X     0.00111   0.02846   0.03109  -0.00133  -0.00493  -0.01281
    C3       Y     0.00589  -0.01306   0.03691   0.02227   0.00157   0.00581
    C3       Z     0.00325  -0.00031  -0.04607  -0.01998   0.01022   0.00061
    C4       X     0.00168  -0.00831   0.00259  -0.00426  -0.03573  -0.00599
    C4       Y    -0.00300   0.00234  -0.00776   0.00153   0.00798  -0.00655
    C4       Z    -0.00139  -0.01077   0.01595   0.00214  -0.03579   0.00282
    C5       X     0.00165  -0.00374   0.00112  -0.01038  -0.04844  -0.01221
    C5       Y     0.00098   0.00299   0.00154  -0.01835   0.00313   0.00318
    C5       Z    -0.00175   0.00141   0.00009   0.01407   0.00551   0.01055
    C6       X    -0.00378  -0.00230   0.00622   0.00491  -0.00757  -0.00382
    C6       Y    -0.00148  -0.00364   0.00422   0.00870  -0.00671   0.00290
    C6       Z     0.00089  -0.00321  -0.01534  -0.00305   0.00748   0.00511
    C7       X    -0.00547  -0.00440  -0.00963  -0.00045  -0.01073  -0.00235
    C7       Y    -0.01120   0.00308  -0.03733  -0.01575  -0.01227  -0.00555
    C7       Z    -0.00265  -0.00355  -0.02901  -0.00917   0.00363   0.00606
    C8       X    -0.00180   0.00001  -0.01208  -0.00562  -0.00161  -0.00047
    C8       Y    -0.01479   0.01086  -0.05708  -0.03237  -0.00414  -0.01069
    C8       Z    -0.00421  -0.00288  -0.03578  -0.01301   0.00401   0.00475
    C9       X     0.00248  -0.00195  -0.00657  -0.00206   0.00496   0.00408
    C9       Y     0.00973  -0.00702   0.06485   0.03109   0.01154   0.00505
    C9       Z    -0.00247  -0.00828   0.01131   0.01063  -0.00321   0.00396
    C10      X     0.00048  -0.00067  -0.00568  -0.00232   0.00180   0.00044
    C10      Y    -0.00079  -0.00232   0.01342   0.00720  -0.00298  -0.00150
    C10      Z    -0.00573  -0.00595   0.00846   0.00778  -0.00857  -0.00179
    C11      X    -0.00436  -0.00030  -0.00779  -0.00227  -0.00577  -0.00442
    C11      Y    -0.01383   0.01401  -0.08150  -0.03995  -0.00962  -0.00974
    C11      Z    -0.00774  -0.00030  -0.01855  -0.00683  -0.00716  -0.00295
    C12      X     0.00112   0.01317   0.04158   0.00877   0.00861  -0.00326
    C12      Y     0.00710  -0.01376   0.05461   0.03355   0.00057   0.00723
    C12      Z     0.00399  -0.00511  -0.01717  -0.00269   0.00875   0.00387
    C13      X     0.01044   0.00037   0.04743   0.01578   0.03181   0.01759
    C13      Y     0.00284  -0.00847   0.04148   0.02710  -0.00432   0.00029
    C13      Z     0.00601  -0.00355   0.01742   0.01119   0.00028  -0.00168
    C14      X     0.00401  -0.00576   0.00272   0.00960  -0.01142  -0.00472
    C14      Y     0.00320  -0.00026   0.01023   0.00769   0.01829   0.00755
    C14      Z     0.00963  -0.00105   0.03830   0.01504   0.01836   0.00706
    C15      X    -0.00104   0.00670  -0.00566  -0.00472   0.00410  -0.00516
    C15      Y     0.00356   0.00084  -0.01296  -0.00204   0.01167   0.00416
    C15      Z     0.00955   0.00358  -0.00034  -0.00320   0.01032   0.00084
    C16      X     0.00538   0.01980   0.02174  -0.00602   0.03553   0.01163
    C16      Y     0.00283  -0.00758   0.00020   0.00858  -0.00320  -0.00093
    C16      Z     0.00278   0.00444  -0.05010  -0.02158  -0.00281  -0.00919
    C17      X     0.02093  -0.05206  -0.03267  -0.01995  -0.00536   0.02215
    C17      Y    -0.00263  -0.00895  -0.02032   0.00591  -0.04323   0.00312
    C17      Z    -0.00472  -0.00341   0.02453   0.00475  -0.04021  -0.00300
    C18      X    -0.00549   0.00167  -0.03189   0.01571   0.01526  -0.00170
    C18      Y     0.00266  -0.01306   0.01038  -0.01083  -0.05202  -0.00753
    C18      Z    -0.00636   0.01901   0.02688  -0.00668   0.05790  -0.01133
    C19      X    -0.00028   0.00726   0.02126   0.00352   0.04442   0.01496
    C19      Y    -0.00526   0.01654  -0.02005   0.00306   0.06659   0.00018
    C19      Z    -0.00342   0.00112  -0.02321  -0.00427  -0.01408  -0.00525
    C20      X     0.00174  -0.00659  -0.00285  -0.02395  -0.04151  -0.00987
    C20      Y     0.00066   0.01601   0.01556   0.02456  -0.06395  -0.02610
    C20      Z    -0.00108   0.00326  -0.00546  -0.02754   0.01225  -0.00995
    C21      X    -0.00339  -0.00136  -0.01160   0.00418   0.03157   0.00143
    C21      Y     0.00257  -0.00832  -0.03233  -0.03163   0.03809   0.01433
    C21      Z    -0.00280  -0.00093  -0.01321   0.01761   0.04253   0.01957
    C22      X     0.00220  -0.01143  -0.00696   0.02736   0.05837   0.02210
    C22      Y    -0.00337   0.00981  -0.02029  -0.02969   0.01051   0.01765
    C22      Z     0.00262  -0.00162   0.02690   0.00526  -0.04332  -0.01594
    C23      X    -0.00500  -0.00945  -0.03318  -0.00669  -0.00835   0.00192
    C23      Y     0.00515  -0.00073   0.00886   0.00311   0.00540   0.00248
    C23      Z    -0.00116   0.01024   0.06103   0.01790  -0.00570  -0.00709
    H24      X     0.00013   0.00274  -0.02018  -0.01137   0.00555   0.00178
    H24      Y    -0.02354   0.02009  -0.09195  -0.05582  -0.00133  -0.01530
    H24      Z    -0.00317   0.00127  -0.04952  -0.02257   0.01242   0.00646
    H25      X     0.00692  -0.00398  -0.00833  -0.00161   0.01265   0.00947
    H25      Y     0.02820  -0.01854   0.15601   0.07385   0.02951   0.01280
    H25      Z     0.00165  -0.01121   0.03777   0.02279   0.00037   0.00509
    H26      X     0.00105  -0.00175  -0.00393  -0.00182   0.00289   0.00178
    H26      Y     0.00020  -0.00965   0.04585   0.02076   0.00088   0.00374
    H26      Z    -0.00653  -0.00779   0.02760   0.01671  -0.00970  -0.00331
    H27      X    -0.00815   0.00024  -0.00693  -0.00312  -0.01239  -0.00737
    H27      Y    -0.01996   0.02888  -0.13575  -0.07371   0.00185  -0.01206
    H27      Z    -0.01242   0.00187  -0.02435  -0.01202  -0.01456  -0.00657
    H28      X     0.01765  -0.01164   0.06244   0.02459   0.04982   0.03479
    H28      Y     0.00227  -0.00591   0.05679   0.03247  -0.01250  -0.00571
    H28      Z     0.00640  -0.00161   0.04401   0.02100  -0.00953  -0.00804
    H29      X     0.00381  -0.02302  -0.02379   0.01414  -0.04181  -0.01240
    H29      Y     0.00273   0.00886   0.00237  -0.00287   0.03015   0.00880
    H29      Z     0.01090  -0.00042   0.08265   0.03112   0.02791   0.01287
    H30      X    -0.00610  -0.00228  -0.03900  -0.01241  -0.00671  -0.01019
    H30      Y     0.00187   0.01217  -0.04030  -0.02028   0.01350   0.00032
    H30      Z     0.01134   0.00788   0.00983  -0.00184   0.01470   0.00242
    H31      X     0.01047   0.00741   0.00405  -0.01329   0.05794   0.03237
    H31      Y    -0.00014  -0.00163  -0.01405  -0.00021  -0.00683  -0.00716
    H31      Z    -0.00077   0.01162  -0.07553  -0.03472  -0.00553  -0.01549
    H32      X     0.01812   0.03769   0.10883  -0.18833   0.05928   0.04767
    H32      Y    -0.00627   0.03736   0.04654  -0.07263  -0.04041   0.01588
    H32      Z    -0.00884  -0.01112   0.00152   0.03838  -0.09878  -0.00787
    H33      X     0.02818  -0.07416  -0.05400  -0.01468   0.00067   0.03133
    H33      Y     0.01108  -0.13990  -0.20589   0.20430  -0.12754  -0.00777
    H33      Z     0.00851  -0.01927   0.02638  -0.03804  -0.00233   0.02162
    H34      X     0.03425  -0.16060  -0.18194   0.13845  -0.04883   0.01515
    H34      Y    -0.00873   0.05161   0.06644  -0.09231  -0.02478   0.01288
    H34      Z    -0.01450   0.02407   0.04714   0.01135  -0.00776  -0.02671
    H35      X    -0.02449   0.03749  -0.04141   0.01327   0.11390  -0.00254
    H35      Y     0.00049   0.00010  -0.00845  -0.00097   0.01886  -0.00756
    H35      Z     0.00922   0.01002  -0.00586   0.01903   0.11410  -0.01005
    H36      X     0.01287  -0.04325  -0.08435   0.05349  -0.02400   0.01697
    H36      Y    -0.00283  -0.02716   0.03340  -0.03040  -0.15850  -0.00224
    H36      Z    -0.00906   0.03112   0.03267  -0.01038   0.07976  -0.01571
    H37      X    -0.01321   0.02108  -0.00456  -0.00373   0.03096  -0.01020
    H37      Y     0.01908  -0.02916   0.03109  -0.01516  -0.08706  -0.01249
    H37      Z    -0.02651   0.06126   0.07306  -0.04243   0.09840  -0.02641
    H38      X    -0.02680   0.01166  -0.01582   0.05271   0.10479   0.02109
    H38      Y     0.00308   0.00515  -0.00838  -0.01130   0.01001  -0.00735
    H38      Z     0.03587   0.04035   0.03191  -0.08216   0.06548   0.00988
    H39      X    -0.02366  -0.00405  -0.02983   0.04458   0.02587   0.00436
    H39      Y    -0.03631   0.01097  -0.04267   0.06605   0.11174   0.00893
    H39      Z    -0.04124  -0.01885  -0.11429   0.05963  -0.05881  -0.02728
    H40      X     0.04344   0.03155   0.11925  -0.07448   0.10051   0.03976
    H40      Y     0.01006   0.05063  -0.02227  -0.03697   0.13776   0.00513
    H40      Z    -0.01235  -0.00353  -0.04071   0.01302  -0.02863  -0.01001
    H41      X     0.00317  -0.01821  -0.00950  -0.00945   0.00588   0.02633
    H41      Y    -0.00605   0.04808   0.04857   0.00601  -0.11093  -0.03922
    H41      Z     0.00369  -0.01835  -0.02985  -0.01925   0.02997  -0.01477
    H42      X     0.00162  -0.00682  -0.01157  -0.08010  -0.01167  -0.01786
    H42      Y     0.00747  -0.01256  -0.01214   0.07238  -0.06150  -0.03339
    H42      Z     0.00195  -0.00967  -0.02070  -0.02450   0.02321  -0.01600
    H43      X     0.00094   0.00421   0.01333   0.01794  -0.10430  -0.03531
    H43      Y    -0.00066   0.02600   0.02784   0.03856  -0.09984  -0.04106
    H43      Z    -0.00930   0.04019   0.02753  -0.09183  -0.01431  -0.02473
    H44      X     0.02507  -0.05655  -0.13046   0.37239   0.11588  -0.03545
    H44      Y    -0.01083   0.00772  -0.01468  -0.18667   0.06428   0.04587
    H44      Z    -0.00042   0.00323   0.01142   0.03491  -0.00976   0.00333
    H45      X    -0.03072   0.04868   0.07766  -0.29740   0.04124   0.04710
    H45      Y    -0.01718   0.02685   0.03031  -0.26068   0.04072   0.04888
    H45      Z    -0.01307   0.01134   0.00919  -0.14946   0.02392   0.04393
    H46      X    -0.01058   0.01183   0.00910  -0.07062   0.04384   0.01383
    H46      Y     0.03381  -0.06856  -0.14638   0.32945   0.04750  -0.03416
    H46      Z     0.00264  -0.01906  -0.07638   0.15309   0.15730   0.02233
    H47      X     0.00925   0.00254  -0.02074   0.17466   0.10529   0.01932
    H47      Y    -0.01258   0.00191  -0.05373  -0.08557   0.08642   0.06651
    H47      Z     0.00278   0.00120   0.01423   0.04067  -0.00947  -0.00507
    H48      X     0.00159  -0.01463  -0.00774   0.02032   0.07516   0.02990
    H48      Y     0.00129   0.03280  -0.02058   0.03774  -0.07937  -0.02816
    H48      Z    -0.00222  -0.01014   0.04894  -0.13014  -0.12187  -0.02929
    H49      X    -0.00383  -0.03543  -0.00413  -0.07314   0.12228   0.06316
    H49      Y    -0.00316  -0.00070  -0.01103  -0.05076   0.03783   0.02901
    H49      Z     0.01264   0.00419   0.05159   0.10014  -0.06053  -0.04631
    H50      X    -0.01896  -0.00793  -0.09296  -0.03011  -0.02036  -0.00108
    H50      Y     0.01055   0.00236   0.03904   0.01277   0.01059   0.00266
    H50      Z    -0.00080   0.00230   0.04675   0.01700  -0.00665  -0.00489
    H51      X     0.00631  -0.02205  -0.06443  -0.01243   0.01209   0.01811
    H51      Y     0.00714   0.00827   0.04784   0.01316   0.00516  -0.00304
    H51      Z    -0.00111   0.02190   0.10804   0.02973  -0.00991  -0.01593
    H52      X    -0.00012  -0.00152   0.03883   0.01671  -0.01122  -0.00650
    H52      Y     0.01564  -0.01664  -0.01020   0.00423   0.02064   0.01569
    H52      Z    -0.00080   0.02055   0.11752   0.03408  -0.01218  -0.01689
    N118     X     0.10643   0.00659  -0.00750  -0.01005   0.01070  -0.05589
    N118     Y     0.04599   0.02327  -0.00574   0.00844  -0.02589   0.10090
