Job red_elim_complex_L1_PL154_2 started on bp1-compute050.data.bp.acrc.priv at Thu May  1 16:16:13 2025
jobid: bp1-compute050-0-68139034

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_complex_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_complex_L1_PL154_2#bp1-compute050-0-68139034
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_complex_L1_PL154_2.mae
  Maestro file (output): red_elim_complex_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H48      Z    -0.00361   0.00680   0.00169   0.15726   0.00695   0.18156
    H49      X     0.00173   0.00015   0.00350  -0.00888   0.00121  -0.00941
    H49      Y    -0.00516   0.00628  -0.02066   0.03357   0.00241   0.04064
    H49      Z     0.00064  -0.00253   0.00615   0.00607  -0.00087   0.00203
    H50      X     0.00350  -0.00588   0.00173   0.04056  -0.00058   0.02216
    H50      Y     0.00052  -0.00082   0.00003   0.02332   0.00013   0.01681
    H50      Z     0.00680  -0.00467   0.00094   0.10262  -0.00170   0.05459
    H51      X    -0.00188   0.00273   0.00082  -0.00522   0.00019   0.00681
    H51      Y    -0.00511   0.00446  -0.00908   0.12567  -0.00444   0.01132
    H51      Z    -0.00227   0.00183  -0.00600   0.07044  -0.00318  -0.00498
    H52      X     0.00699  -0.00137   0.00128  -0.11125   0.00118   0.27188
    H52      Y    -0.00124   0.00005   0.00004   0.02523  -0.00056  -0.06006
    H52      Z    -0.01210   0.00312  -0.00265   0.19857  -0.00153  -0.43725
    H53      X    -0.00056  -0.00064  -0.00003  -0.04772   0.00002  -0.04249
    H53      Y    -0.00059  -0.00094  -0.00003  -0.06290  -0.00014  -0.07330
    H53      Z    -0.00041  -0.00104  -0.00044  -0.10515  -0.00018  -0.13699
    H54      X    -0.00912  -0.00013  -0.00013  -0.02419  -0.00030  -0.01919
    H54      Y    -0.00339  -0.00033  -0.00003  -0.01175  -0.00015  -0.00106
    H54      Z     0.00328  -0.00011   0.00018  -0.00708   0.00008   0.01508
    H55      X    -0.00217   0.00179  -0.00123   0.20131  -0.00010  -0.15532
    H55      Y     0.00239  -0.00046   0.00062  -0.10894  -0.00021   0.05413
    H55      Z     0.00584  -0.00477   0.00243  -0.48194   0.00039   0.29484
    H56      X     0.13712  -0.00895   0.00114   0.00850   0.00248  -0.00487
    H56      Y     0.05476  -0.00351   0.00164   0.00102  -0.00079  -0.00109
    H56      Z    -0.04608   0.00221  -0.00058  -0.00200  -0.00004   0.00153
    H57      X     0.00464  -0.03556  -0.00268   0.00326   0.00162  -0.00055
    H57      Y     0.06090  -0.00808   0.00011   0.00106   0.00012  -0.00134
    H57      Z     0.11024   0.02675   0.00435  -0.00197  -0.00309  -0.00185
    H58      X    -0.10741   0.02011   0.00339   0.00322  -0.00166  -0.00089
    H58      Y    -0.02499  -0.00500  -0.00076  -0.00026   0.00018   0.00101
    H58      Z     0.13459  -0.01235  -0.00295  -0.00206   0.00115  -0.00158
    H59      X    -0.02057   0.01838  -0.00160  -0.00600   0.00036   0.00507
    H59      Y    -0.11943   0.01039  -0.00247  -0.00448  -0.00142   0.00456
    H59      Z    -0.01004   0.00123   0.00013  -0.00060   0.00027   0.00009
    H60      X     0.01450  -0.01042   0.00014   0.00430   0.00004  -0.00170
    H60      Y    -0.05074  -0.04097  -0.00158   0.00698   0.00048  -0.00228
    H60      Z     0.03362  -0.01940  -0.00084   0.00574   0.00003  -0.00147
    H61      X    -0.01290   0.02049   0.00107  -0.00580  -0.00089   0.00226
    H61      Y     0.00330   0.02263   0.00274  -0.00209  -0.00200  -0.00016
    H61      Z     0.02591  -0.00371   0.00193   0.00621  -0.00219  -0.00388
    H62      X     0.05002   0.01926   0.00079  -0.00316  -0.00031  -0.00256
    H62      Y    -0.00604  -0.00747  -0.00038  -0.00007   0.00037   0.00181
    H62      Z    -0.14057   0.00403   0.00127   0.00478  -0.00153  -0.00212
    H63      X     0.06062   0.00682  -0.00053  -0.00870   0.00043   0.00254
    H63      Y     0.04529   0.00389  -0.00090  -0.00028   0.00034  -0.00231
    H63      Z    -0.07613  -0.01762  -0.00233   0.01529   0.00012  -0.00733
    H64      X     0.01360   0.00897   0.00010  -0.00063  -0.00030  -0.00085
    H64      Y     0.01939  -0.00941  -0.00168  -0.00179   0.00075   0.00326
    H64      Z     0.07533   0.02868  -0.00086  -0.00996  -0.00018   0.00189
    H65      X     0.07239  -0.00028  -0.00003   0.02022  -0.00095  -0.00351
    H65      Y     0.02565  -0.00114  -0.00001  -0.00953  -0.00027  -0.00151
    H65      Z     0.05360  -0.00050  -0.00008   0.00797  -0.00094  -0.00140
    H66      X    -0.15712   0.00237  -0.00034  -0.01822   0.00003   0.00661
    H66      Y     0.12438  -0.00194   0.00022   0.00184   0.00054  -0.00155
    H66      Z     0.00694   0.00007   0.00005   0.00595   0.00027  -0.00201
    H67      X    -0.01934  -0.00003   0.00042  -0.00584  -0.00235   0.00234
    H67      Y     0.00991  -0.00013  -0.00017   0.00206   0.00089  -0.00098
    H67      Z     0.09071  -0.00148   0.00015   0.01986  -0.00172  -0.00708
    H68      X     0.01127  -0.00076  -0.00017  -0.01204  -0.00025  -0.00203
    H68      Y    -0.01361  -0.00068   0.00030   0.00562  -0.00138  -0.00841
    H68      Z     0.00339  -0.00119  -0.00001  -0.01620  -0.00047   0.00138
    H69      X     0.01266  -0.00018  -0.00011  -0.02089   0.00076   0.01000
    H69      Y    -0.02781   0.00068  -0.00010   0.00641   0.00019  -0.00284
    H69      Z    -0.08554   0.00252  -0.00054   0.03404   0.00065  -0.02705
    H70      X    -0.03353   0.00058   0.00030  -0.00326  -0.00102   0.00256
    H70      Y    -0.02032   0.00046   0.00032  -0.00402  -0.00120   0.00098
    H70      Z    -0.12154   0.00447  -0.00020   0.02416  -0.00084  -0.01332
    H71      X     0.15519  -0.00215   0.00091   0.00700   0.00100  -0.00166
    H71      Y     0.01329  -0.00170  -0.00012   0.00633   0.00042  -0.00096
    H71      Z    -0.14040   0.00283  -0.00051  -0.00789  -0.00022   0.00271
    H72      X    -0.03744   0.00143  -0.00004   0.00635  -0.00042  -0.00158
    H72      Y     0.02133   0.00035   0.00012   0.00485  -0.00039  -0.00154
    H72      Z     0.19205  -0.00566  -0.00048  -0.00476  -0.00098  -0.00147
    H73      X     0.10079   0.00037   0.00017   0.00321   0.00040  -0.00053
    H73      Y    -0.03938   0.00024  -0.00010  -0.00027  -0.00004   0.00034
    H73      Z     0.09533  -0.00238   0.00012  -0.00572  -0.00281  -0.00277
    H74      X     0.00213   0.00120  -0.00068  -0.02494   0.00014  -0.03690
    H74      Y    -0.00084  -0.00042  -0.00181   0.04356   0.00045   0.03569
    H74      Z     0.00081   0.00201  -0.00202  -0.01677   0.00087  -0.03097
    H75      X    -0.00066  -0.00140   0.00120  -0.01434  -0.00079  -0.01238
    H75      Y    -0.00223   0.00354  -0.00375   0.05870   0.00240   0.06375
    H75      Z     0.00270  -0.00083  -0.00036  -0.01742  -0.00131  -0.02448
    H76      X    -0.00196   0.00197  -0.00017  -0.00737   0.00175  -0.01457
    H76      Y    -0.00680   0.00362  -0.00492   0.01683   0.00084   0.00042
    H76      Z    -0.00212   0.00059  -0.00099   0.00799  -0.00012   0.01008
    X        X     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Z     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  
  vibration #          139       140       141       142       143       144
                 --------- --------- --------- --------- --------- ---------
  frequencies      1322.28   1335.00   1349.47   1364.41   1371.36   1390.32
  intensities         1.42      5.46      0.73      0.77     58.58     24.08
  reduc. mass         0.58      0.44      1.60      1.76      0.52      1.36
  force const         0.59      0.46      1.71      1.93      0.58      1.55
    P1       X    -0.00016   0.00007   0.00103  -0.00006  -0.00002  -0.00010
    P1       Y    -0.00008  -0.00003   0.00133   0.00015  -0.00001   0.00040
    P1       Z     0.00003   0.00060   0.00159   0.00015  -0.00019  -0.00082
    Pd2      X     0.00004   0.00006  -0.00010  -0.00000   0.00013  -0.00022
    Pd2      Y    -0.00001  -0.00002  -0.00002   0.00001  -0.00011  -0.00005
    Pd2      Z    -0.00003  -0.00008   0.00005   0.00001  -0.00019   0.00043
    N3       X     0.00109   0.03272  -0.00020  -0.00356  -0.05094   0.02757
    N3       Y    -0.00028  -0.01029   0.00033   0.00462   0.06830   0.00159
    N3       Z     0.00054   0.02483  -0.00019  -0.00018  -0.01847   0.02285
    C4       X     0.00189   0.06498   0.00070  -0.00251  -0.00729  -0.03804
    C4       Y     0.00068   0.08195   0.00081  -0.00174   0.02343  -0.11028
    C4       Z     0.00103   0.03204   0.00051  -0.00147  -0.00733  -0.01862
    C5       X     0.00101   0.03808   0.00018   0.00406   0.01351   0.04519
    C5       Y    -0.00059  -0.03434  -0.00035   0.00236   0.00731   0.03035
    C5       Z     0.00073   0.02547   0.00007   0.00263   0.00836   0.02885
    C6       X    -0.00071  -0.01672  -0.00015  -0.00081   0.00078  -0.02434
    C6       Y     0.00006  -0.03826  -0.00063   0.00211  -0.01275   0.09059
    C6       Z    -0.00035  -0.00890  -0.00002  -0.00094   0.00189  -0.01723
    C7       X    -0.00177  -0.04399   0.00023   0.00269   0.04399  -0.04970
    C7       Y    -0.00109   0.01355   0.00088  -0.00627  -0.01006  -0.12284
    C7       Z    -0.00092  -0.03098   0.00018   0.00159   0.02709  -0.02855
    C8       X    -0.00114  -0.05357  -0.00075   0.00595   0.03780   0.05518
    C8       Y     0.00048  -0.01909  -0.00012  -0.00067  -0.00915   0.02223
    C8       Z    -0.00076  -0.02888  -0.00032   0.00385   0.02909   0.02999
    C9       X     0.00030  -0.00408   0.00043  -0.00510  -0.03713  -0.02593
    C9       Y     0.00020   0.01363  -0.00054   0.00388   0.00283   0.07486
    C9       Z     0.00038  -0.00499   0.00022  -0.00429  -0.02077  -0.02856
    F10      X    -0.00068  -0.01715  -0.00028   0.00069   0.00595   0.00261
    F10      Y     0.00015  -0.00193   0.00007  -0.00064  -0.00607   0.00180
    F10      Z    -0.00043  -0.01003  -0.00020   0.00038   0.00399   0.00061
    H11      X    -0.00304  -0.28737  -0.00202  -0.01213  -0.10405   0.08042
    H11      Y    -0.00167  -0.11248  -0.00089  -0.00098  -0.01715   0.04186
    H11      Z    -0.00227  -0.17514  -0.00105  -0.00871  -0.06623   0.04666
    H12      X    -0.00601  -0.17732  -0.00086  -0.00274  -0.02028   0.05029
    H12      Y     0.00789   0.17717   0.00067   0.00361   0.01879  -0.00132
    H12      Z    -0.00466  -0.12452  -0.00112  -0.00027  -0.01249   0.02554
    H13      X     0.00609   0.32457   0.00141  -0.00059  -0.07028   0.04774
    H13      Y     0.00214   0.04583   0.00012  -0.00276  -0.04523   0.03186
    H13      Z     0.00390   0.16648   0.00045  -0.00150  -0.06732   0.04965
    H14      X     0.00345   0.17887   0.00010   0.00173  -0.00211   0.02659
    H14      Y    -0.00407  -0.26149  -0.00011  -0.00911  -0.06025  -0.01427
    H14      Z     0.00165   0.12012   0.00029   0.00626   0.00576   0.05340
    H15      X    -0.00246   0.18005  -0.00059  -0.00239  -0.13108  -0.00696
    H15      Y     0.00242  -0.14431   0.00039   0.00382   0.12134   0.03431
    H15      Z    -0.00018   0.08377   0.00005  -0.00019  -0.02662   0.00482
    C16      X    -0.00041  -0.00704   0.00000   0.00130   0.01680  -0.02166
    C16      Y    -0.00027  -0.01022   0.00004   0.00080   0.01838  -0.01876
    C16      Z    -0.00078  -0.01782   0.00004   0.00259   0.03903  -0.04601
    C17      X     0.00035   0.01874  -0.00006   0.00237   0.01477   0.03754
    C17      Y    -0.00028  -0.02187   0.00019  -0.00077   0.01158  -0.03731
    C17      Z     0.00015   0.01262   0.00008   0.00312   0.03382   0.02959
    C18      X    -0.00059  -0.00153   0.00003   0.00197   0.02312  -0.01127
    C18      Y     0.00090   0.03176  -0.00017  -0.00323  -0.06854   0.05147
    C18      Z     0.00001   0.01852  -0.00009  -0.00058  -0.02037   0.02017
    C19      X     0.00044  -0.04041   0.00048  -0.00245   0.01467  -0.03754
    C19      Y    -0.00003   0.00153  -0.00050  -0.00666  -0.09247  -0.01900
    C19      Z     0.00150  -0.05805   0.00024  -0.00828  -0.04234  -0.06226
    C20      X     0.00076   0.00988   0.00006  -0.00116  -0.00906   0.02825
    C20      Y    -0.00097   0.00065  -0.00014   0.00240   0.01337  -0.02461
    C20      Z    -0.00006   0.01470   0.00002   0.00004  -0.00404   0.02103
    C21      X    -0.00032  -0.00030  -0.00011  -0.00068  -0.01416  -0.01059
    C21      Y     0.00059   0.02739  -0.00008   0.00308   0.01788   0.05603
    C21      Z    -0.00008   0.02029  -0.00023   0.00136  -0.00758   0.02685
    H22      X     0.00120   0.00520   0.00001  -0.00768  -0.08876   0.01630
    H22      Y     0.00091  -0.00209   0.00008  -0.00587  -0.05717   0.00877
    H22      Z     0.00197   0.00940   0.00016  -0.01607  -0.17604   0.02981
    H23      X    -0.00017  -0.01167   0.00015  -0.01926  -0.21358  -0.03455
    H23      Y    -0.00107   0.01519   0.00029   0.01931   0.23489   0.03874
    H23      Z     0.00105  -0.01876  -0.00002  -0.01222  -0.13894  -0.03230
    H24      X     0.00293  -0.03989  -0.00055  -0.01238  -0.12836  -0.00297
    H24      Y    -0.00627   0.08503   0.00028   0.04104   0.41931   0.01443
    H24      Z    -0.00434   0.05763   0.00049   0.01915   0.18708   0.00838
    H25      X    -0.00667   0.07740  -0.00087   0.02451   0.15414   0.02702
    H25      Y     0.00478  -0.05857   0.00075  -0.02170  -0.14656  -0.02539
    H25      Z    -0.00479   0.06736  -0.00077   0.01978   0.12203   0.02288
    H26      X    -0.00058   0.03666  -0.00042   0.00558   0.01988   0.02717
    H26      Y     0.00080  -0.11637   0.00109  -0.02142  -0.12356  -0.09665
    H26      Z     0.00008  -0.03328   0.00019  -0.00810  -0.06428  -0.03059
    C27      X     0.02191   0.00004  -0.06786  -0.00668   0.00075  -0.00005
    C27      Y     0.01476   0.00010  -0.05733  -0.00412   0.00054  -0.00036
    C27      Z     0.01988  -0.00027  -0.07786  -0.00753   0.00118  -0.00005
    C28      X     0.00035   0.00181   0.00368   0.00090  -0.00015  -0.00043
    C28      Y    -0.00009  -0.00056   0.00010  -0.00010   0.00017   0.00032
    C28      Z    -0.00317   0.00003  -0.00222  -0.00174   0.00050  -0.00013
    C29      X    -0.00169  -0.00024   0.00377   0.00032  -0.00000  -0.00050
    C29      Y    -0.00029   0.00074  -0.00157  -0.00027  -0.00029  -0.00014
    C29      Z    -0.00053  -0.00047  -0.00487  -0.00082   0.00022   0.00060
    C30      X     0.03669   0.00015  -0.00369  -0.04716   0.00481   0.00170
    C30      Y    -0.11037   0.00011  -0.05442   0.09555  -0.00980  -0.00452
    C30      Z    -0.00655   0.00101  -0.04278  -0.05316   0.00507   0.00169
    C31      X     0.00731  -0.00088  -0.01021   0.06167  -0.00550  -0.00347
    C31      Y     0.05940  -0.00052   0.00111  -0.01966   0.00278   0.00144
    C31      Z     0.06026  -0.00246  -0.02770   0.12715  -0.01102  -0.00575
    C32      X    -0.00756   0.00003   0.00931  -0.00705   0.00088   0.00008
    C32      Y     0.03971   0.00078   0.00503  -0.06903   0.00607   0.00260
    C32      Z     0.00759   0.00090   0.02187  -0.05767   0.00502   0.00298
    C33      X    -0.00845   0.00056   0.00290  -0.04104   0.00360   0.00233
    C33      Y    -0.00576  -0.00176  -0.00370   0.09019  -0.00826  -0.00409
    C33      Z    -0.02333   0.00069   0.00467  -0.03514   0.00335   0.00142
    C34      X    -0.01981  -0.00001  -0.00908   0.03692  -0.00395  -0.00147
    C34      Y     0.02737  -0.00037   0.02172  -0.00359   0.00090   0.00047
    C34      Z    -0.02845  -0.00081  -0.00946   0.08161  -0.00825  -0.00332
    C35      X    -0.01041   0.00035  -0.00185  -0.00288   0.00014   0.00002
    C35      Y     0.00755   0.00142  -0.00492  -0.09070   0.00846   0.00350
    C35      Z    -0.01747   0.00136  -0.01356  -0.06290   0.00583   0.00247
    C36      X    -0.05043  -0.00039   0.10934   0.01340  -0.00135  -0.00011
    C36      Y     0.00914  -0.00055   0.06627   0.00155   0.00005   0.00025
    C36      Z     0.02724  -0.00065   0.05186   0.01343  -0.00110  -0.00028
    C37      X     0.01415   0.00024  -0.05108  -0.00750   0.00075   0.00005
    C37      Y    -0.00139  -0.00007   0.01509   0.00480  -0.00051  -0.00007
    C37      Z    -0.00932  -0.00039   0.10056   0.01294  -0.00138   0.00008
    C38      X     0.01824  -0.00004  -0.02114  -0.00073   0.00015  -0.00011
    C38      Y     0.01092   0.00009  -0.03737  -0.00295   0.00034  -0.00006
    C38      Z     0.01046   0.00031  -0.07279  -0.00910   0.00095   0.00010
    C39      X    -0.01633  -0.00011   0.08444   0.01034  -0.00128   0.00023
    C39      Y    -0.00492  -0.00007   0.02887   0.00326  -0.00040   0.00014
    C39      Z     0.00441   0.00002  -0.01581  -0.00221   0.00029   0.00000
    C40      X     0.00726   0.00027  -0.04884  -0.00702   0.00070   0.00009
    C40      Y    -0.00852   0.00009   0.00819   0.00065  -0.00015   0.00001
    C40      Z    -0.02569   0.00004   0.07087   0.00621  -0.00088   0.00000
    C41      X     0.00013  -0.00051  -0.00001   0.00036  -0.00046   0.00061
    C41      Y     0.00076   0.00023  -0.00016   0.00014  -0.00004  -0.00006
    C41      Z     0.00097  -0.00075   0.00021   0.00029   0.00014  -0.00026
    C42      X    -0.00132  -0.00034  -0.00140  -0.00017   0.00011   0.00019
    C42      Y     0.00100   0.00039  -0.00047   0.00090   0.00027  -0.00007
    C42      Z     0.00110   0.00024   0.00058   0.00069  -0.00002   0.00014
    C43      X     0.00007  -0.00097  -0.00074  -0.00029   0.00007   0.00017
    C43      Y    -0.00043   0.00025  -0.00017   0.00003  -0.00006  -0.00023
    C43      Z     0.00076   0.00007  -0.00034  -0.00004   0.00020  -0.00020
    C44      X     0.00098  -0.00058  -0.00079   0.00044   0.00063   0.00178
    C44      Y    -0.00017  -0.00001   0.00097   0.00006  -0.00029  -0.00128
    C44      Z     0.00063  -0.00021   0.00089   0.00042   0.00029   0.00065
    C45      X     0.00047  -0.00013  -0.00106  -0.00012   0.00018   0.00090
    C45      Y     0.00046  -0.00049   0.00050   0.00027   0.00028   0.00057
    C45      Z     0.00050  -0.00016   0.00081   0.00013   0.00027   0.00071
    C46      X     0.00041   0.00004  -0.00000   0.00004  -0.00033  -0.00009
    C46      Y     0.00003   0.00003   0.00158   0.00007  -0.00020   0.00003
    C46      Z     0.00040  -0.00014   0.00013   0.00022   0.00078   0.00062
    C47      X    -0.00738   0.00057   0.00103  -0.01262   0.00061   0.00048
    C47      Y    -0.01032   0.00023   0.00267   0.00131  -0.00014  -0.00224
    C47      Z    -0.02641   0.00069   0.00654  -0.02851   0.00231   0.00034
    H48      X    -0.03466   0.00094   0.00893  -0.00751  -0.00264   0.00102
    H48      Y    -0.39562   0.00637   0.00768  -0.05077  -0.00275   0.00654
    H48      Z    -0.32392   0.00439   0.02649  -0.04205   0.00032   0.00504
    H49      X     0.04545   0.00031   0.00549   0.05781  -0.00289  -0.00515
    H49      Y    -0.13763   0.00436  -0.01214  -0.13367   0.01271   0.00631
    H49      Z     0.01941  -0.00240   0.01046   0.03889  -0.00466  -0.00086
    H50      X     0.07329  -0.00315   0.04378  -0.00822   0.00183   0.00039
    H50      Y     0.01365  -0.00062   0.01460   0.00579   0.00001  -0.00002
    H50      Z     0.17933  -0.00224   0.11280  -0.02950   0.00337   0.00232
    H51      X     0.02455  -0.00023  -0.00595  -0.00501   0.00128   0.00014
    H51      Y     0.40582  -0.00712   0.13175   0.08914  -0.00354  -0.00242
    H51      Z     0.26398  -0.00486   0.09123   0.07697  -0.00409  -0.00226
    H52      X     0.04945  -0.00020   0.07369   0.02047  -0.00234   0.00026
    H52      Y     0.00049   0.00008  -0.01238  -0.01341   0.00134   0.00034
    H52      Z    -0.09027   0.00034  -0.14276  -0.02662   0.00326  -0.00093
    H53      X    -0.02532   0.00002   0.01454  -0.00182   0.00022  -0.00019
    H53      Y    -0.03116   0.00021  -0.00245  -0.00830   0.00079   0.00001
    H53      Z    -0.05990   0.00048  -0.02085  -0.01253   0.00117   0.00001
    H54      X     0.00318   0.00056  -0.11432  -0.01649   0.00176  -0.00097
    H54      Y     0.00307   0.00021  -0.03973  -0.00723   0.00070  -0.00027
    H54      Z     0.00005  -0.00006   0.01553   0.00228  -0.00022   0.00018
    H55      X    -0.01857  -0.00082   0.00390   0.00065   0.00048  -0.00027
    H55      Y     0.00346   0.00067  -0.01504  -0.00510   0.00014   0.00006
    H55      Z     0.01786   0.00202  -0.02505  -0.00509  -0.00073   0.00064
    H56      X    -0.00331   0.00263  -0.00684  -0.00353   0.00343  -0.00306
    H56      Y    -0.00147   0.00125   0.00011  -0.00096  -0.00045  -0.00073
    H56      Z     0.00116  -0.00057   0.00083   0.00061  -0.00009   0.00010
    H57      X    -0.00295  -0.00370  -0.00214  -0.00198   0.00156  -0.00060
    H57      Y    -0.00236  -0.00051  -0.00069  -0.00157   0.00038  -0.00051
    H57      Z    -0.00134   0.00370   0.00250   0.00009  -0.00263   0.00054
    H58      X     0.00087  -0.00010  -0.00295  -0.00209   0.00071  -0.00248
    H58      Y     0.00116  -0.00032   0.00054   0.00114  -0.00034   0.00054
    H58      Z    -0.00276   0.00002   0.00255   0.00063  -0.00096   0.00302
    H59      X     0.01122  -0.00085   0.00473   0.00223  -0.00007   0.00068
    H59      Y     0.00675  -0.00033   0.00363  -0.00036  -0.00238   0.00006
    H59      Z    -0.00073   0.00029  -0.00053   0.00059   0.00037   0.00000
    H60      X     0.00105  -0.00103  -0.00059   0.00004   0.00007   0.00022
    H60      Y    -0.01298  -0.00462  -0.00315  -0.00708  -0.00000   0.00064
    H60      Z     0.00088  -0.00301  -0.00035  -0.00141  -0.00025   0.00049
    H61      X    -0.00849   0.00084   0.00031  -0.00373  -0.00058  -0.00081
    H61      Y    -0.00652   0.00156   0.00055  -0.00366  -0.00115  -0.00143
    H61      Z    -0.00111   0.00093  -0.00049  -0.00186  -0.00167  -0.00097
    H62      X    -0.00145   0.00246   0.00287   0.00094  -0.00018  -0.00070
    H62      Y     0.00042  -0.00080  -0.00237  -0.00083   0.00049  -0.00010
    H62      Z     0.00018  -0.00069   0.00218   0.00128  -0.00131   0.00056
    H63      X    -0.00043   0.00085   0.00378   0.00010   0.00024  -0.00012
    H63      Y    -0.00008   0.00054   0.00287   0.00083  -0.00030   0.00048
    H63      Z     0.00225  -0.00244  -0.00174   0.00120  -0.00107   0.00182
    H64      X     0.00035   0.00084   0.00172   0.00109  -0.00069   0.00028
    H64      Y     0.00178  -0.00130  -0.00017  -0.00042   0.00014   0.00084
    H64      Z     0.00187   0.00267   0.00593   0.00270  -0.00137   0.00051
    H65      X    -0.00219   0.00149  -0.00372  -0.00359  -0.00174  -0.00394
    H65      Y    -0.00037  -0.00012   0.00459   0.00245   0.00030   0.00331
    H65      Z    -0.00256   0.00156   0.00037  -0.00241  -0.00176  -0.00362
    H66      X     0.00036   0.00130   0.00552   0.00034  -0.00181  -0.00445
    H66      Y    -0.00128  -0.00174  -0.00017  -0.00155   0.00307   0.00972
    H66      Z     0.00087  -0.00068  -0.00236   0.00056   0.00078   0.00112
    H67      X    -0.00339   0.00325   0.00136  -0.00092  -0.00321  -0.00946
    H67      Y     0.00110  -0.00113   0.00021   0.00050   0.00083   0.00236
    H67      Z    -0.00053   0.00196  -0.00494   0.00076  -0.00263  -0.00600
    H68      X    -0.00094   0.00096   0.00369   0.00058  -0.00132  -0.00404
    H68      Y    -0.00169   0.00159  -0.00134  -0.00073  -0.00114  -0.00252
    H68      Z    -0.00076   0.00094   0.00393   0.00053  -0.00106  -0.00326
    H69      X     0.00055   0.00028   0.00532   0.00102  -0.00047  -0.00282
    H69      Y     0.00021  -0.00038  -0.00149  -0.00012   0.00021   0.00107
    H69      Z    -0.00179   0.00050  -0.00160  -0.00012  -0.00108  -0.00353
    H70      X    -0.00017   0.00131   0.00059  -0.00026  -0.00072  -0.00178
    H70      Y    -0.00066   0.00195   0.00182  -0.00014  -0.00139  -0.00388
    H70      Z    -0.00005   0.00167  -0.00208  -0.00040  -0.00152  -0.00319
    H71      X    -0.00010  -0.00018  -0.00593  -0.00043   0.00268   0.00304
    H71      Y     0.00056  -0.00328  -0.00862  -0.00037   0.00332  -0.00077
    H71      Z     0.00039   0.00071   0.00560   0.00064  -0.00161  -0.00046
    H72      X     0.00034   0.00046  -0.00526  -0.00056   0.00046  -0.00027
    H72      Y    -0.00020   0.00034  -0.00530  -0.00069   0.00074  -0.00060
    H72      Z    -0.00208  -0.00305   0.00484   0.00004  -0.00161  -0.00457
    H73      X    -0.00023   0.00037  -0.00027  -0.00055   0.00063  -0.00035
    H73      Y     0.00021  -0.00014   0.00104   0.00020  -0.00032   0.00010
    H73      Z    -0.00226   0.00460   0.00637  -0.00026  -0.00581  -0.00298
    H74      X     0.05933  -0.00371  -0.02309   0.09020  -0.00305   0.00207
    H74      Y    -0.07660   0.00133   0.00283  -0.00989  -0.00082   0.00790
    H74      Z     0.04811  -0.00367  -0.01737   0.07671  -0.00153   0.00059
    H75      X     0.02102   0.00077   0.00742  -0.01997   0.00017  -0.00543
    H75      Y    -0.10618   0.00132   0.00649  -0.05183   0.00565   0.00869
    H75      Z     0.05462  -0.00188  -0.02050   0.08263  -0.00524  -0.00097
    H76      X     0.00071  -0.00216   0.00021   0.00331   0.00403   0.00386
    H76      Y    -0.00523  -0.00166  -0.01752   0.09111  -0.01111   0.00058
