Job red_elim_L_trans_L1_PL145_2 started on bp1-compute217 at Mon Dec  1 17:06:10 2025
jobid: bp1-compute217-0-692dcafb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL145_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL145_2#bp1-compute217-0-692dcafb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL145_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C40      Y     0.00485   0.00199   0.00043  -0.00169   0.01199  -0.00475
    C40      Z     0.00351  -0.00372  -0.00012  -0.00974   0.03531  -0.00629
    C41      X     0.00252  -0.00134  -0.00060  -0.00037  -0.00070   0.00282
    C41      Y     0.01749   0.00418  -0.00024   0.00206  -0.00956   0.00096
    C41      Z     0.00146  -0.00142   0.00024  -0.00213   0.00610  -0.00064
    C42      X     0.01588   0.00034  -0.00106   0.00342  -0.02489   0.00802
    C42      Y     0.01274   0.00179   0.00060  -0.00515   0.02173  -0.00649
    C42      Z     0.00105   0.00099  -0.00060   0.00662  -0.02889   0.00772
    C43      X    -0.01008   0.00058   0.00022   0.00611  -0.01999   0.00347
    C43      Y    -0.02256  -0.00458   0.00189  -0.01134   0.05886  -0.01430
    C43      Z     0.00964  -0.00055  -0.00106   0.00275  -0.01946   0.00754
    C44      X     0.00793   0.00092  -0.00191   0.00411  -0.01948   0.00864
    C44      Y    -0.01905  -0.00485   0.00100  -0.01104   0.05532  -0.01157
    C44      Z    -0.00952  -0.00274   0.00035  -0.00256   0.01571  -0.00474
    C45      X     0.00313   0.00015  -0.00136   0.00051  -0.00678   0.00137
    C45      Y     0.06778   0.00797  -0.00333   0.00471  -0.03900   0.01210
    C45      Z    -0.00565  -0.00093   0.00018   0.00129   0.00409  -0.00056
    C22      X    -0.00140   0.00052   0.00089  -0.00297   0.00485  -0.00325
    C22      Y     0.05742   0.00825  -0.00356   0.01565  -0.07227   0.01880
    C22      Z    -0.00207  -0.00039   0.00005   0.00039   0.00943  -0.00348
    C23      X     0.00736   0.00223   0.00070   0.00344  -0.00857   0.00324
    C23      Y     0.01850   0.00235  -0.00288   0.00537  -0.03850   0.00600
    C23      Z    -0.00236  -0.00039   0.00031  -0.00192   0.01420  -0.00630
    C24      X     0.00881   0.00261   0.00067   0.00416  -0.01168   0.00409
    C24      Y    -0.04152  -0.00627   0.00392  -0.01378   0.07036  -0.01741
    C24      Z     0.00234   0.00139   0.00010  -0.00032  -0.00302  -0.00216
    C25      X     0.00873   0.00200  -0.00057   0.00456  -0.01692   0.00652
    C25      Y     0.01900   0.00449   0.00509   0.00986  -0.03993   0.01309
    C25      Z    -0.00483  -0.00003  -0.00026  -0.00278   0.00732  -0.00371
    C26      X     0.00155   0.00003  -0.00167   0.00128  -0.00571   0.00066
    C26      Y     0.05775   0.00867  -0.00033   0.01242  -0.07278   0.01910
    C26      Z    -0.00531   0.00063   0.00149  -0.00019   0.00328   0.00121
    O27      X    -0.00589  -0.00140  -0.00134   0.00053   0.00979  -0.00553
    O27      Y    -0.02724  -0.00339   0.00143  -0.00591   0.03337  -0.00616
    O27      Z     0.00064   0.00138   0.00087   0.00120  -0.00500   0.00117
    C28      X    -0.00433  -0.00174  -0.00196   0.00077   0.00977  -0.00624
    C28      Y     0.00029  -0.00030  -0.00158  -0.00076   0.00163  -0.00231
    C28      Z     0.00609   0.00149   0.00284   0.00015  -0.00843   0.00781
    O29      X    -0.00809  -0.00007   0.00184  -0.00411   0.01406  -0.00592
    O29      Y    -0.02939  -0.00173   0.00084   0.00429   0.03240  -0.00651
    O29      Z     0.00927   0.00151  -0.00174   0.00539  -0.00995   0.00113
    C30      X    -0.01881  -0.00270   0.00224  -0.00430   0.02241  -0.00516
    C30      Y    -0.00078   0.00000   0.00017   0.00453   0.00307  -0.00008
    C30      Z     0.00688   0.00054  -0.00211   0.00609  -0.01198   0.00315
    H31      X    -0.01629  -0.00394   0.00107   0.00083  -0.03113   0.01017
    H31      Y    -0.00127   0.00100   0.00029   0.00861  -0.02014   0.00698
    H31      Z    -0.02232  -0.00437  -0.00556   0.00895  -0.05199   0.00985
    H32      X    -0.06301  -0.00889  -0.00309   0.00626  -0.07772   0.01995
    H32      Y     0.12691   0.01800   0.00704  -0.02277   0.16009  -0.04065
    H32      Z    -0.02955  -0.00575  -0.00202   0.01446  -0.07325   0.01977
    H33      X     0.04018   0.00646   0.00357  -0.00926   0.06651  -0.01778
    H33      Y     0.07186   0.01025   0.00381  -0.01096   0.08405  -0.02091
    H33      Z     0.06638   0.00742   0.00322  -0.01156   0.06488  -0.01575
    H34      X    -0.03922  -0.00420  -0.00025   0.00151  -0.02607   0.00608
    H34      Y     0.07586   0.00699   0.00039  -0.01224   0.02595  -0.00408
    H34      Z    -0.09813  -0.00913  -0.00075   0.01587  -0.02433   0.00317
    H35      X    -0.05254  -0.00386   0.00016   0.00242   0.00302  -0.00305
    H35      Y    -0.06930  -0.00769  -0.00102   0.00741  -0.03384   0.00703
    H35      Z    -0.05187  -0.00520  -0.00036   0.01041  -0.02142   0.00448
    H36      X     0.02561   0.00340   0.00049   0.00225   0.01504  -0.00616
    H36      Y     0.02508   0.00178  -0.00013  -0.00612   0.00396   0.00032
    H36      Z     0.01773   0.00223   0.00103  -0.00504   0.02205  -0.00311
    H61      X     0.00494   0.00078  -0.00008   0.00194  -0.00186  -0.00139
    H61      Y     0.05399   0.00589   0.00106  -0.00249   0.03431  -0.00896
    H61      Z     0.06407   0.00648  -0.00003  -0.00622   0.02016  -0.00476
    H62      X     0.05025   0.00785   0.00262  -0.00262   0.06105  -0.01463
    H62      Y    -0.14188  -0.01752  -0.00341   0.01155  -0.09604   0.02074
    H62      Z     0.05566   0.00582   0.00110  -0.00756   0.02805  -0.00414
    H63      X    -0.07837  -0.00916  -0.00013   0.00125  -0.01782   0.00239
    H63      Y    -0.08376  -0.01069  -0.00193   0.00605  -0.06207   0.01442
    H63      Z    -0.06517  -0.00727  -0.00118   0.00871  -0.04588   0.01103
    H64      X     0.04385   0.00603   0.00506  -0.01208   0.05511  -0.00983
    H64      Y     0.09347   0.01220   0.00418  -0.01497   0.07397  -0.01263
    H64      Z     0.07655   0.00812   0.00249  -0.01487   0.04896  -0.00969
    H65      X     0.01014   0.00298   0.00228  -0.00464   0.05145  -0.01311
    H65      Y    -0.05998  -0.00712  -0.00296   0.02308  -0.09296   0.02355
    H65      Z     0.12737   0.01383   0.00344  -0.02690   0.08911  -0.01957
    H42      X    -0.06929  -0.00707   0.00171   0.01562  -0.02056   0.01442
    H42      Y    -0.02776  -0.00072   0.00291  -0.00996  -0.01691  -0.01126
    H42      Z    -0.02426  -0.00162   0.00243   0.00634   0.00180  -0.00433
    H43      X    -0.00901   0.00148  -0.00003   0.01792   0.00950   0.00530
    H43      Y     0.02831   0.00423  -0.00018  -0.00590   0.00039  -0.00527
    H43      Z     0.06096  -0.00022  -0.00313  -0.02652  -0.00548   0.00750
    H44      X    -0.06104   0.00001   0.00161   0.05116   0.00757   0.01154
    H44      Y     0.01960   0.00030  -0.00210  -0.00380  -0.02726   0.01619
    H44      Z    -0.00169  -0.00070  -0.00066   0.01565   0.00052   0.01037
    H45      X     0.02226   0.00049  -0.00068  -0.00432  -0.01339   0.00538
    H45      Y    -0.00311   0.00007  -0.00025   0.01285  -0.01639   0.01486
    H45      Z    -0.03620   0.00364   0.00300  -0.00887   0.01577  -0.02355
    H46      X     0.01119   0.00411  -0.00053   0.00335   0.01799  -0.00575
    H46      Y     0.03500  -0.00401  -0.00373   0.03207  -0.03992   0.05096
    H46      Z    -0.01634   0.00104   0.00087   0.00653   0.00154   0.00083
    H47      X    -0.00634   0.00192   0.00021   0.01299   0.00007   0.00606
    H47      Y     0.00485   0.00173   0.00011  -0.00852   0.01654  -0.01378
    H47      Z     0.07635   0.00418  -0.00408  -0.00278   0.01488   0.00445
    H48      X     0.06954   0.00637  -0.00324  -0.01126   0.03216  -0.01368
    H48      Y     0.06462   0.00535  -0.00404   0.00851   0.02264   0.00672
    H48      Z     0.03723   0.00145  -0.00171  -0.00539   0.00365   0.00086
    H49      X     0.00587  -0.00135   0.00021  -0.01866  -0.00172  -0.00921
    H49      Y    -0.01258  -0.00204  -0.00032   0.00601  -0.00481   0.00779
    H49      Z    -0.07529  -0.00080   0.00178   0.02884   0.01104   0.00224
    H50      X     0.07771   0.00050  -0.00080  -0.05522  -0.00539  -0.02238
    H50      Y    -0.00311   0.00366  -0.00029   0.00679   0.02361  -0.00799
    H50      Z    -0.00455  -0.00025   0.00096  -0.01230   0.00105  -0.01056
    H51      X    -0.01422  -0.00403  -0.00163  -0.00614  -0.01337   0.01075
    H51      Y    -0.04332   0.00000   0.00572  -0.03486   0.03002  -0.05418
    H51      Z     0.02645   0.00114  -0.00093  -0.00959  -0.00077  -0.00100
    H52      X    -0.02703  -0.00164   0.00047   0.00405   0.01595  -0.00455
    H52      Y     0.01966   0.00325  -0.00009  -0.00934   0.01316  -0.01280
    H52      Z     0.07025   0.00308  -0.00516   0.01194  -0.01569   0.03289
    H53      X    -0.05500  -0.00625   0.00334  -0.00754   0.05601  -0.01980
    H53      Y     0.01205   0.00422   0.00049  -0.00046   0.00369  -0.00500
    H53      Z     0.00188  -0.00596  -0.00065  -0.01048   0.03918  -0.00285
    H54      X     0.00391  -0.00180  -0.00098  -0.00254   0.00417   0.00067
    H54      Y     0.02406   0.00661  -0.00115   0.01116  -0.05289   0.01141
    H54      Z     0.00117  -0.00092   0.00038   0.00016  -0.00142   0.00182
    H55      X     0.03721   0.00198  -0.00173   0.00357  -0.03872   0.01005
    H55      Y     0.02335   0.00358   0.00013  -0.00278   0.00697  -0.00365
    H55      Z     0.00733   0.00511  -0.00132   0.01547  -0.06343   0.01557
    H56      X    -0.01807   0.00189   0.00134   0.00766  -0.02286  -0.00143
    H56      Y    -0.03723  -0.00690   0.00253  -0.01426   0.07640  -0.01947
    H56      Z     0.03202   0.00216  -0.00224   0.00601  -0.04141   0.01580
    H57      X     0.01158   0.00224   0.00018   0.00659  -0.01338   0.00630
    H57      Y    -0.04115  -0.00647  -0.00260  -0.00532   0.02914  -0.01455
    H57      Z     0.00779   0.00089   0.00008   0.00101   0.00271  -0.00211
    H58      X     0.00930   0.00240   0.00064   0.00370  -0.00670   0.00154
    H58      Y    -0.13689  -0.02067   0.00932  -0.04011   0.21793  -0.05277
    H58      Z     0.01395   0.00335  -0.00071   0.00335  -0.02531   0.00421
    H59      X     0.00946   0.00198  -0.00084   0.00450  -0.01772   0.00660
    H59      Y    -0.03624  -0.00167   0.01576   0.00224   0.02638   0.00878
    H59      Z     0.00214  -0.00018  -0.00221  -0.00301  -0.00137  -0.00255
    H60      X     0.00622  -0.00082  -0.00023   0.00070  -0.00015   0.00176
    H60      Y     0.03519   0.00471  -0.00072   0.00761  -0.03787   0.00567
    H60      Z     0.00331   0.00102   0.00302  -0.00081  -0.00520   0.00796
    H85      X     0.00522   0.00002  -0.00163   0.00325  -0.00160  -0.00264
    H85      Y    -0.00875  -0.00180  -0.00283  -0.00326   0.01080  -0.00447
    H85      Z    -0.01651  -0.00231   0.00081  -0.00590   0.01544   0.00203
    H86      X    -0.02023  -0.00298   0.00078  -0.00116   0.02805  -0.00857
    H86      Y    -0.00167  -0.00110  -0.00410  -0.00182   0.00298  -0.00481
    H86      Z     0.03693   0.00567   0.00515   0.00608  -0.04121   0.01804
    H87      X    -0.04703  -0.00643   0.00373   0.00103   0.05195  -0.00857
    H87      Y    -0.00264  -0.00089   0.00071   0.00775   0.00669   0.00014
    H87      Z     0.01972   0.00117  -0.00201   0.00863  -0.02235   0.00544
    H88      X    -0.01755  -0.00241   0.00224  -0.00383   0.02161  -0.00538
    H88      Y     0.02537   0.00326  -0.00179  -0.00299  -0.02772   0.00472
    H88      Z    -0.00481  -0.00215  -0.00158   0.00461  -0.00213   0.00362
    H89      X    -0.00227  -0.00157   0.00122  -0.01121   0.00136  -0.00034
    H89      Y    -0.00026  -0.00088   0.00082   0.00784   0.00412   0.00053
    H89      Z    -0.00075   0.00136  -0.00264   0.00457  -0.00423   0.00012
  
  vibration #           55        56        57        58        59        60
                 --------- --------- --------- --------- --------- ---------
  frequencies       445.75    450.25    467.72    476.46    485.79    496.55
  intensities         0.07      0.62      1.46      4.67      9.84      9.55
  reduc. mass         0.85      0.73      0.64      0.71      0.68      2.74
  force const         0.10      0.09      0.08      0.10      0.09      0.40
    P1       X    -0.00028   0.03524   0.02611   0.03457   0.02474   0.03199
    P1       Y    -0.00894  -0.00008   0.02917  -0.04266  -0.02497  -0.07287
    P1       Z     0.00234   0.03294   0.03845  -0.02616  -0.02498   0.05135
    Pd2      X     0.00030  -0.00462  -0.00459  -0.00059  -0.00035  -0.00296
    Pd2      Y     0.00120   0.00051  -0.00086   0.00076   0.00039   0.00246
    Pd2      Z     0.00016  -0.00517  -0.00507   0.00119   0.00171  -0.00728
    N2       X     0.00768   0.00975   0.00512  -0.00012   0.00131  -0.00165
    N2       Y    -0.01714  -0.00979  -0.00378  -0.00279  -0.00198  -0.00116
    N2       Z    -0.00666  -0.00184  -0.00094   0.00233  -0.00105   0.00685
    C16      X    -0.00085  -0.00112  -0.00192  -0.00191  -0.00039   0.00120
    C16      Y     0.00063  -0.00012  -0.00271  -0.00365  -0.00052  -0.00117
    C16      Z     0.00023  -0.00717  -0.01160  -0.00496   0.00001  -0.00518
    C17      X     0.00388  -0.00012  -0.00088   0.00027   0.00021  -0.00099
    C17      Y     0.00823   0.00239   0.00014  -0.00234  -0.00115   0.00127
    C17      Z     0.01655  -0.00178  -0.00521  -0.00227  -0.00124  -0.00089
    C18      X    -0.00711   0.00150   0.00402   0.00291   0.00120  -0.00072
    C18      Y    -0.01414  -0.00111   0.00366   0.00390   0.00115   0.00229
    C18      Z    -0.02662   0.00051   0.01027   0.00648   0.00233   0.00236
    C19      X    -0.00151  -0.00156  -0.00151   0.00058   0.00086  -0.00503
    C19      Y    -0.00449  -0.00319  -0.00265   0.00050   0.00071  -0.00196
    C19      Z    -0.00734   0.00116   0.00095  -0.00134   0.00017   0.00206
    C20      X     0.00497   0.00116   0.00077  -0.00000  -0.00042  -0.00057
    C20      Y     0.00834  -0.00024  -0.00069   0.00157  -0.00009  -0.00186
    C20      Z     0.01909   0.00764   0.00533   0.00074  -0.00144   0.00489
    C21      X    -0.00440  -0.00225  -0.00092   0.00043   0.00027  -0.00138
    C21      Y    -0.00623  -0.00023   0.00102   0.00002   0.00032  -0.00256
    C21      Z    -0.01518  -0.00322   0.00018   0.00161   0.00104   0.00013
    F10      X    -0.00059   0.00310   0.00331  -0.00099  -0.00077   0.00435
    F10      Y    -0.00108  -0.00090   0.00046   0.00062  -0.00014   0.00100
    F10      Z    -0.00035   0.00221   0.00315   0.00211   0.00042   0.00009
    H23      X     0.00962   0.00265   0.00182   0.00089   0.00009  -0.00173
    H23      Y     0.01826   0.00615   0.00408  -0.00089  -0.00154   0.00093
    H23      Z     0.03513   0.00167  -0.00052   0.00098  -0.00259   0.00255
    H24      X    -0.01290   0.00598   0.01081   0.00499   0.00136   0.00306
    H24      Y    -0.02430  -0.00116   0.00952   0.00816   0.00037   0.00204
    H24      Z    -0.04775   0.00209   0.02372   0.01451   0.00126   0.00326
    H25      X     0.01051   0.00198   0.00194   0.00142  -0.00090   0.00070
    H25      Y     0.02027   0.00273   0.00279   0.00416  -0.00102  -0.00026
    H25      Z     0.04478   0.01663   0.01585   0.00602  -0.00312   0.00503
    H26      X    -0.00835  -0.00619  -0.00221   0.00398   0.00138  -0.00497
    H26      Y    -0.01219   0.00200   0.00682   0.00310   0.00062  -0.00058
    H26      Z    -0.02827  -0.00084   0.01055   0.00917   0.00216   0.00210
    H30      X     0.01919   0.00826   0.00348   0.00043  -0.00176  -0.00375
    H30      Y    -0.01144  -0.00552  -0.00127  -0.00320  -0.00053  -0.00105
    H30      Z    -0.02920  -0.01644  -0.00990   0.00416  -0.00423   0.00784
    C31      X     0.00273   0.00273   0.00279   0.00069  -0.00015   0.00658
    C31      Y    -0.00301  -0.00082   0.00039   0.00129  -0.00096   0.00409
    C31      Z    -0.00240  -0.00024   0.00069  -0.00278   0.00040  -0.00121
    C32      X    -0.00567  -0.00544  -0.00381   0.00105  -0.00013  -0.00285
    C32      Y    -0.00357  -0.00147  -0.00004   0.00133  -0.00101   0.00295
    C32      Z    -0.00172  -0.00319  -0.00359   0.00056   0.00023  -0.00371
    C33      X     0.00153   0.00493   0.00422  -0.00304   0.00056  -0.00023
    C33      Y     0.00807   0.00323   0.00025   0.00278   0.00101   0.00093
    C33      Z     0.00876   0.00561   0.00209  -0.00047   0.00116  -0.00176
    C34      X    -0.00103   0.00450   0.00520  -0.00291  -0.00001   0.00451
    C34      Y     0.00721   0.00406   0.00192  -0.00112   0.00068  -0.00342
    C34      Z     0.00600   0.00515   0.00301   0.00122   0.00020   0.00646
    C35      X    -0.00826  -0.00579  -0.00373   0.00156  -0.00105   0.00212
    C35      Y     0.00763   0.00393   0.00183  -0.00021   0.00029  -0.00317
    C35      Z    -0.00106  -0.00181  -0.00198  -0.00029   0.00038  -0.00230
    C36      X     0.00609   0.00390   0.00098   0.00061   0.00054  -0.00166
    C36      Y     0.00069   0.00122   0.00122  -0.00074  -0.00047  -0.00186
    C36      Z    -0.00149   0.00023   0.00019  -0.00226   0.00037  -0.00387
    H37      X     0.00103  -0.00144  -0.00070   0.00258  -0.00080   0.00852
    H37      Y    -0.00524  -0.00209   0.00007   0.00135  -0.00105   0.00520
    H37      Z    -0.00501  -0.00339  -0.00139  -0.00176   0.00000   0.00061
    H38      X    -0.01691  -0.02001  -0.01631   0.00516  -0.00103  -0.00924
    H38      Y    -0.01175  -0.00563  -0.00142  -0.00076  -0.00167   0.00043
    H38      Z    -0.00484  -0.01105  -0.01163   0.00466   0.00001  -0.00688
    H39      X    -0.00161  -0.00580  -0.00992   0.00474   0.00340  -0.00568
    H39      Y     0.00725   0.00311   0.00043   0.00285   0.00064   0.00205
    H39      Z     0.01452   0.00258  -0.00527   0.00213   0.00452  -0.01107
    H40      X    -0.01513  -0.01832  -0.01285   0.00488  -0.00236  -0.00595
    H40      Y     0.01565   0.00690   0.00069   0.00401   0.00102  -0.00131
    H40      Z    -0.00994  -0.01187  -0.00751  -0.00033  -0.00096  -0.00873
    H41      X     0.01145   0.00309  -0.00233   0.00122   0.00103  -0.01266
    H41      Y     0.00158   0.00122   0.00086  -0.00070  -0.00042  -0.00333
    H41      Z    -0.00591  -0.00393  -0.00334  -0.00034  -0.00034  -0.00530
    C3       X     0.01322  -0.00603   0.00263   0.05667   0.04186   0.02058
    C3       Y    -0.00217   0.03278  -0.04201   0.05365   0.02697   0.00639
    C3       Z     0.02421  -0.02961  -0.02610   0.03875   0.01245  -0.00752
    C4       X    -0.02813  -0.01358  -0.01769  -0.04966  -0.01185   0.01808
    C4       Y     0.03774   0.02676  -0.00191  -0.03377  -0.00575   0.02487
    C4       Z    -0.01332   0.04187   0.09026   0.02576  -0.00193  -0.00684
    C5       X    -0.01535  -0.00797  -0.01880   0.05379  -0.04261  -0.06980
    C5       Y    -0.00565  -0.01621  -0.00866   0.00189  -0.01430  -0.04904
    C5       Z     0.00984  -0.02054  -0.01179  -0.01656   0.02828   0.04198
    C6       X     0.04101  -0.07756   0.03236   0.01375   0.00012   0.01255
    C6       Y    -0.03302   0.04630   0.00275  -0.03574  -0.01811  -0.00449
    C6       Z     0.00671  -0.00620  -0.03383   0.02681   0.01203  -0.02047
    C7       X     0.02789  -0.04607   0.02661   0.00009  -0.00943   0.01625
    C7       Y     0.01794  -0.04365   0.04559   0.00450   0.00775   0.02431
    C7       Z    -0.03222   0.07522  -0.05898   0.01008   0.00969  -0.02589
    C8       X    -0.00468   0.00933  -0.02045  -0.02064  -0.02050  -0.01862
    C8       Y     0.01202  -0.03564   0.03324  -0.00186   0.00392   0.01175
    C8       Z    -0.01776   0.02230   0.01835   0.00762   0.01776   0.02088
    C9       X    -0.04297   0.07991  -0.02728  -0.01323   0.01060  -0.00406
    C9       Y     0.03149  -0.03824  -0.00654   0.01513  -0.00283  -0.00556
    C9       Z    -0.00437   0.00486   0.01553   0.01010   0.01217   0.01620
    C10      X    -0.02807   0.04113  -0.00511  -0.02114  -0.00188  -0.00421
    C10      Y    -0.00817   0.03732  -0.04544   0.04225   0.01241  -0.00102
    C10      Z     0.02448  -0.07082   0.04999  -0.03248  -0.02553  -0.00296
    C11      X    -0.08748  -0.02193   0.05983   0.01847   0.00433   0.00179
    C11      Y    -0.00191  -0.00821  -0.04441  -0.04195   0.00843   0.04692
    C11      Z    -0.05046  -0.02490  -0.01584   0.01158   0.00996  -0.00749
    C12      X    -0.00463  -0.00889   0.00608   0.03114   0.00475  -0.00703
    C12      Y    -0.09966  -0.04437  -0.02425  -0.03292   0.02006   0.05138
    C12      Z    -0.02622  -0.00300   0.01402  -0.00097   0.00371   0.01580
    C13      X     0.02727  -0.00064   0.00755   0.04601  -0.00073  -0.02446
    C13      Y    -0.03183  -0.02761   0.00554   0.03944   0.00263  -0.02041
    C13      Z     0.00825  -0.00975  -0.02509  -0.00624   0.00277   0.00241
    C14      X     0.09948   0.02610  -0.04274  -0.04460  -0.01367   0.00101
    C14      Y     0.00423  -0.00583   0.00840   0.02470  -0.00495  -0.02007
    C14      Z     0.04973   0.02566  -0.00167  -0.02419  -0.01248   0.00173
    C15      X     0.00828  -0.01223  -0.03967  -0.06238  -0.02085   0.00700
    C15      Y     0.08762   0.05880   0.03875   0.02866  -0.00999  -0.01259
    C15      Z     0.03666  -0.00480  -0.03491  -0.00746   0.01351   0.00081
    C40      X     0.00419  -0.01966  -0.01022  -0.02593   0.06943  -0.00548
    C40      Y     0.00437   0.00602  -0.00003   0.00225   0.02688   0.02364
    C40      Z    -0.00237  -0.01988  -0.02285   0.03400  -0.03934   0.00008
    C41      X    -0.00533  -0.01206  -0.01785   0.00207  -0.03891   0.03687
    C41      Y     0.00168   0.01654   0.00473   0.00914   0.00138   0.04555
    C41      Z     0.00034  -0.00924  -0.00140   0.00356   0.01715  -0.02867
    C42      X    -0.00674   0.00287   0.01068   0.01188  -0.01754  -0.07833
    C42      Y     0.00262   0.00775  -0.00253   0.02771   0.01289   0.03003
    C42      Z    -0.00085  -0.00068   0.00293  -0.02598  -0.00319   0.02045
    C43      X     0.00506  -0.00117   0.00824  -0.04344   0.03803   0.02026
    C43      Y     0.00215  -0.01949  -0.01684   0.00758   0.01734   0.00992
    C43      Z    -0.00844  -0.00344   0.00070   0.00973  -0.03770  -0.04700
    C44      X    -0.01117  -0.00373  -0.01845   0.02380  -0.09259   0.01083
    C44      Y    -0.00261  -0.02280  -0.02374   0.01989  -0.01844  -0.00286
    C44      Z     0.00464  -0.01358   0.00492  -0.02450   0.05450  -0.04351
    C45      X    -0.00247  -0.00245  -0.00349   0.00174  -0.02409  -0.00148
    C45      Y    -0.00018   0.00386  -0.00563   0.01181  -0.00787   0.01337
    C45      Z     0.00025  -0.00558  -0.00000  -0.00944   0.01207  -0.02333
    C22      X     0.00204   0.00349   0.00528  -0.00465   0.03213  -0.00571
    C22      Y     0.00118   0.01666   0.01761  -0.02300   0.01642  -0.01601
    C22      Z     0.00189  -0.00326   0.00139  -0.00837   0.03614  -0.02266
    C23      X     0.00030   0.00686   0.00102   0.00530  -0.01462   0.01582
    C23      Y     0.00017   0.01150   0.01752  -0.02411   0.02522  -0.02082
    C23      Z     0.00382  -0.00317   0.00523  -0.01520   0.07098  -0.03551
    C24      X    -0.00007   0.00837   0.00075   0.00752  -0.02528   0.02211
    C24      Y    -0.00036  -0.01838  -0.02383   0.03170  -0.01709   0.02254
    C24      Z     0.00261   0.00843   0.00981  -0.00821   0.03169  -0.00260
    C25      X    -0.00337   0.00458  -0.00618   0.01509  -0.07535   0.03259
    C25      Y     0.00136   0.01236   0.01652  -0.02189   0.01339  -0.01585
    C25      Z     0.00091   0.00348   0.00147   0.00310   0.00138   0.01009
    C26      X    -0.00168  -0.00047  -0.00262   0.00363  -0.03132   0.00727
    C26      Y     0.00050   0.01915   0.01903  -0.01898   0.00813  -0.00421
    C26      Z    -0.00070   0.00501  -0.00314   0.01227  -0.03478   0.02590
    O27      X     0.00350  -0.00103   0.00507  -0.00760   0.02676  -0.00585
    O27      Y     0.00000  -0.00714  -0.00547   0.00739  -0.00767   0.00655
    O27      Z     0.00078   0.00877   0.00155   0.00873  -0.02566   0.02941
    C28      X     0.00360  -0.00382   0.00579  -0.01338   0.04136  -0.01901
    C28      Y    -0.00076  -0.00222  -0.00043   0.00011  -0.00695   0.00170
    C28      Z    -0.00293  -0.00132  -0.00489   0.00687  -0.03187   0.00789
    O29      X     0.00260   0.00264   0.00462  -0.00357   0.04075  -0.00546
    O29      Y     0.00148  -0.00725  -0.00852   0.00901  -0.01119   0.00726
    O29      Z    -0.00090   0.00532   0.00036   0.00478  -0.01134   0.01183
    C30      X     0.00296  -0.00666   0.00079  -0.00761   0.03428  -0.01796
    C30      Y     0.00090  -0.00057  -0.00123   0.00103  -0.00154   0.00086
    C30      Z    -0.00208   0.00146  -0.00260   0.00522  -0.03169   0.01117
    H31      X     0.01589  -0.00271   0.02507   0.03833   0.03558   0.02090
    H31      Y    -0.01569   0.05707  -0.05647   0.05422   0.02634   0.00615
    H31      Z     0.03577  -0.06355  -0.03417   0.05686   0.01779  -0.00877
    H32      X     0.08009  -0.12852   0.04633   0.07170   0.03350   0.05014
    H32      Y    -0.09514   0.11110   0.01320  -0.17500  -0.09701  -0.05727
    H32      Z     0.02039  -0.00478  -0.06532   0.09999   0.05311  -0.01374
    H33      X    -0.02903   0.02015   0.00740  -0.10401  -0.06472  -0.04881
