Job ox_add_TS_L1_PL145 started on bp1-compute094.data.bp.acrc.priv at Fri Mar 22 10:57:46 2024
jobid: bp1-compute094-0-65fd6425

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL145
  Maestro file (input):  ox_add_TS_L1_PL145.mae
  Maestro file (output): ox_add_TS_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H62      Z    -0.00028  0.01348 -0.22196 -0.00543  0.00010  0.00047
    H63      X    -0.00210 -0.00034 -0.00778  0.31577 -0.00041  0.00067
    H63      Y    -0.00262 -0.00042 -0.00979  0.39652 -0.00050  0.00082
    H63      Z    -0.00308 -0.00050 -0.01169  0.47528 -0.00063  0.00102
    H64      X    -0.00054  0.00010 -0.00057  0.02001 -0.00002 -0.00013
    H64      Y     0.00056 -0.00008  0.00117 -0.04476  0.00006  0.00006
    H64      Z     0.00045 -0.00007  0.00072 -0.02707  0.00003  0.00008
    H65      X    -0.00373  0.00019 -0.01120  0.45196 -0.00043  0.00038
    H65      Y    -0.00296  0.00017 -0.00857  0.34696 -0.00032  0.00027
    H65      Z     0.00244 -0.00013  0.00718 -0.28970  0.00026 -0.00022
  
  vibration #          211      212      213      214      215      216
                  -------- -------- -------- -------- -------- --------
  frequencies      3128.78  3139.02  3164.73  3167.13  3181.17  3187.89
  intensities        19.69    16.18    13.84    13.86     0.11     7.07
  reduc. mass         0.83     0.85     0.78     0.79     0.32     0.81
  force const         4.76     4.91     4.62     4.67     1.92     4.88
    P1       X     0.00010  0.00003 -0.00000 -0.00000  0.00001  0.00000
    P1       Y     0.00012  0.00009  0.00000 -0.00001 -0.00001 -0.00001
    P1       Z     0.00000  0.00013  0.00001  0.00002 -0.00007  0.00001
    Pd2      X    -0.00000 -0.00000  0.00000 -0.00000  0.00000  0.00000
    Pd2      Y     0.00000 -0.00000 -0.00000  0.00000  0.00000  0.00000
    Pd2      Z     0.00000 -0.00000 -0.00000 -0.00000  0.00000 -0.00000
    Br3      X     0.00000  0.00000  0.00000 -0.00000 -0.00000 -0.00000
    Br3      Y    -0.00000 -0.00000  0.00000  0.00000 -0.00000  0.00000
    Br3      Z     0.00000 -0.00000 -0.00000 -0.00000  0.00000 -0.00000
    C73      X     0.00001  0.00000  0.00000  0.00001  0.00000  0.00001
    C73      Y    -0.00001  0.00000 -0.00001 -0.00006  0.00000  0.00002
    C73      Z     0.00000  0.00001  0.00000  0.00002 -0.00000 -0.00001
    C74      X    -0.00001 -0.00003  0.00000  0.00002 -0.00001 -0.00002
    C74      Y     0.00000 -0.00006  0.00001  0.00005 -0.00001 -0.00001
    C74      Z     0.00001  0.00004 -0.00000 -0.00002  0.00001  0.00000
    C75      X    -0.00000 -0.00019  0.00001  0.00001  0.00000  0.00005
    C75      Y     0.00000  0.00000 -0.00000 -0.00001  0.00000 -0.00002
    C75      Z     0.00001  0.00006 -0.00000 -0.00000  0.00000 -0.00000
    C76      X     0.00000 -0.00002  0.00001 -0.00001 -0.00000  0.00006
    C76      Y    -0.00002  0.00008 -0.00001  0.00001 -0.00000  0.00004
    C76      Z    -0.00003 -0.00001  0.00001  0.00000 -0.00001  0.00002
    C77      X     0.00001  0.00001 -0.00005 -0.00004  0.00002 -0.00099
    C77      Y     0.00003 -0.00002 -0.00007 -0.00004  0.00003 -0.00140
    C77      Z    -0.00001  0.00000  0.00003  0.00002 -0.00002  0.00060
    C78      X    -0.00002 -0.00002  0.00001  0.00035 -0.00002 -0.00009
    C78      Y     0.00000  0.00001 -0.00000 -0.00002  0.00000  0.00009
    C78      Z     0.00000 -0.00001 -0.00000 -0.00000  0.00000 -0.00005
    F79      X    -0.00001 -0.00000 -0.00000 -0.00001 -0.00000 -0.00000
    F79      Y     0.00001 -0.00000  0.00000  0.00002 -0.00000  0.00000
    F79      Z    -0.00000  0.00000 -0.00000 -0.00001  0.00000 -0.00000
    H80      X     0.00001  0.00039 -0.00006 -0.00028  0.00007  0.00017
    H80      Y    -0.00002  0.00038 -0.00008 -0.00044  0.00009  0.00025
    H80      Z    -0.00001 -0.00021  0.00003  0.00020 -0.00005 -0.00008
    H81      X     0.00009  0.00222 -0.00008  0.00004 -0.00003 -0.00043
    H81      Y    -0.00004 -0.00012  0.00001  0.00001 -0.00000  0.00009
    H81      Z    -0.00007 -0.00053  0.00001  0.00001 -0.00001 -0.00000
    H82      X    -0.00017 -0.00008  0.00052  0.00036 -0.00023  0.01059
    H82      Y    -0.00025 -0.00004  0.00065  0.00058 -0.00032  0.01442
    H82      Z     0.00013  0.00007 -0.00034 -0.00036  0.00017 -0.00611
    H83      X     0.00025  0.00015 -0.00010 -0.00386  0.00025  0.00085
    H83      Y    -0.00001 -0.00002 -0.00001  0.00032 -0.00001 -0.00010
    H83      Z    -0.00001  0.00002  0.00000  0.00020 -0.00001  0.00016
    C3       X    -0.00006  0.00035 -0.00001  0.00022  0.00009  0.00001
    C3       Y    -0.00003 -0.00005  0.00000 -0.00002 -0.00003 -0.00000
    C3       Z     0.00001 -0.00008  0.00001 -0.00019 -0.00008 -0.00002
    C4       X     0.00059 -0.00064 -0.00001 -0.00000  0.00002 -0.00000
    C4       Y    -0.00151  0.00145  0.00001  0.00001  0.00009  0.00000
    C4       Z     0.00363 -0.00340 -0.00002  0.00001 -0.00020 -0.00000
    C5       X     0.00057  0.00008  0.00000 -0.00000  0.00009  0.00000
    C5       Y    -0.00017 -0.00002 -0.00000  0.00000  0.00034  0.00000
    C5       Z    -0.00023 -0.00003 -0.00000 -0.00001  0.00063  0.00000
    C6       X     0.00048  0.00075 -0.00004  0.00082  0.00044  0.00005
    C6       Y     0.00059  0.00053 -0.00002  0.00053  0.00004  0.00004
    C6       Z     0.00013 -0.00020  0.00002 -0.00020 -0.00037 -0.00001
    C7       X     0.00005  0.00010 -0.00003  0.00106  0.00009  0.00001
    C7       Y    -0.00001  0.00001  0.00000 -0.00009 -0.00001 -0.00000
    C7       Z     0.00013 -0.00009  0.00005 -0.00126 -0.00001 -0.00002
    C8       X     0.00000  0.00017 -0.00001  0.00024  0.00002  0.00000
    C8       Y    -0.00004 -0.00010 -0.00000 -0.00007 -0.00002  0.00001
    C8       Z     0.00002 -0.00011  0.00001 -0.00015 -0.00000 -0.00001
    C9       X    -0.00003  0.00033 -0.00002  0.00019  0.00000  0.00002
    C9       Y    -0.00001  0.00025 -0.00001  0.00007 -0.00002  0.00001
    C9       Z     0.00003 -0.00008  0.00001 -0.00008 -0.00001 -0.00000
    C10      X     0.00019  0.00229 -0.00002  0.00005  0.00001  0.00001
    C10      Y    -0.00002  0.00034  0.00000 -0.00000 -0.00000  0.00000
    C10      Z     0.00078  0.00405  0.00002  0.00005 -0.00006  0.00001
    C11      X    -0.00058 -0.02236 -0.00003  0.00001  0.00003 -0.00000
    C11      Y     0.00050  0.07900  0.00010 -0.00003 -0.00010  0.00001
    C11      Z     0.00010 -0.00503 -0.00001  0.00002  0.00005  0.00000
    C12      X    -0.00016  0.00225  0.00000  0.00000 -0.00002  0.00001
    C12      Y    -0.00034  0.00396  0.00001 -0.00000 -0.00002  0.00001
    C12      Z     0.00035 -0.00194 -0.00001  0.00002 -0.00000  0.00000
    C13      X    -0.00121  0.00087  0.00001 -0.00001 -0.00003  0.00001
    C13      Y    -0.00067 -0.00035  0.00002 -0.00000  0.00000  0.00000
    C13      Z     0.00093 -0.00090 -0.00003  0.00001  0.00001 -0.00000
    C14      X    -0.00070  0.00009 -0.00002  0.00000 -0.00002  0.00000
    C14      Y     0.00115 -0.00019  0.00008 -0.00001  0.00004  0.00000
    C14      Z     0.00500 -0.00052 -0.00004  0.00001  0.00004 -0.00000
    C15      X     0.04660 -0.00017  0.00005 -0.00002 -0.00010  0.00001
    C15      Y     0.03577 -0.00058  0.00009 -0.00002 -0.00007  0.00001
    C15      Z     0.05956 -0.00092 -0.00006  0.00000 -0.00014  0.00000
    C16      X     0.00089  0.00009  0.00006  0.00012  0.02029  0.00016
    C16      Y     0.00036  0.00008  0.00004  0.00010  0.01572  0.00012
    C16      Z    -0.00012 -0.00006 -0.00004 -0.00008 -0.01482 -0.00012
    C17      X     0.00006 -0.00001  0.00001 -0.00001 -0.01212 -0.00007
    C17      Y    -0.00015  0.00000  0.00001  0.00000  0.00862  0.00004
    C17      Z    -0.00008  0.00003  0.00001  0.00003  0.05323  0.00028
    C18      X     0.00007  0.00000 -0.00007 -0.00007 -0.02136  0.00002
    C18      Y     0.00009  0.00001 -0.00011 -0.00011 -0.03335  0.00001
    C18      Z    -0.00007  0.00001 -0.00007 -0.00008 -0.02396 -0.00001
    C19      X     0.00001  0.00003 -0.00001  0.00004  0.01501 -0.00019
    C19      Y     0.00010  0.00003 -0.00002  0.00003  0.01217 -0.00015
    C19      Z     0.00015 -0.00003  0.00000 -0.00002 -0.00873  0.00012
    C20      X    -0.00028 -0.00001 -0.00001 -0.00000 -0.00021 -0.00001
    C20      Y    -0.00021  0.00001  0.00002 -0.00001 -0.00043  0.00000
    C20      Z     0.00006  0.00003  0.00002  0.00003 -0.00046  0.00002
    C21      X    -0.00001  0.00000  0.00002  0.00004  0.00001 -0.00002
    C21      Y    -0.00000 -0.00001 -0.00000 -0.00003  0.00002  0.00001
    C21      Z     0.00001  0.00001 -0.00008 -0.00006  0.00004 -0.00004
    C22      X    -0.00001 -0.00001  0.00050 -0.00003 -0.00001 -0.00005
    C22      Y     0.00001  0.00002 -0.00079  0.00002 -0.00001  0.00016
    C22      Z     0.00001  0.00001  0.00045  0.00004  0.00004 -0.00033
    C23      X    -0.00000  0.00000 -0.00063  0.00003 -0.00001 -0.00209
    C23      Y     0.00000 -0.00000  0.00140 -0.00000  0.00001  0.00630
    C23      Z    -0.00002 -0.00001 -0.00175 -0.00008 -0.00001 -0.01084
    C24      X     0.00001  0.00001 -0.00034 -0.00055  0.00008 -0.02976
    C24      Y    -0.00000 -0.00000  0.00003  0.00020 -0.00002  0.00838
    C24      Z    -0.00003 -0.00003  0.00096  0.00119 -0.00021  0.07402
    C25      X     0.00001  0.00002 -0.00004  0.00168  0.00002  0.00918
    C25      Y    -0.00002 -0.00002  0.00006 -0.00185 -0.00002 -0.00932
    C25      Z    -0.00001 -0.00000 -0.00004 -0.00058 -0.00001 -0.00541
    C26      X    -0.00000 -0.00000  0.00001 -0.00059 -0.00004  0.00023
    C26      Y     0.00001  0.00001 -0.00003  0.00086  0.00004 -0.00027
    C26      Z     0.00000 -0.00000  0.00006 -0.00020  0.00001 -0.00010
    O27      X     0.00001  0.00001 -0.00002  0.00023  0.00001  0.00003
    O27      Y    -0.00001 -0.00001  0.00003 -0.00020 -0.00002 -0.00009
    O27      Z    -0.00000  0.00000 -0.00004 -0.00028  0.00001  0.00012
    C28      X     0.00012  0.00002  0.00001  0.00045  0.00001  0.00019
    C28      Y     0.00012  0.00005  0.00038 -0.02808  0.00012  0.00069
    C28      Z     0.00006  0.00002 -0.00126  0.08287 -0.00018 -0.00180
    O29      X     0.00000  0.00001  0.00012  0.00004 -0.00001 -0.00011
    O29      Y    -0.00001 -0.00001  0.00006 -0.00004 -0.00000  0.00011
    O29      Z    -0.00001 -0.00000 -0.00037 -0.00002 -0.00002  0.00005
    C30      X     0.00022  0.00002 -0.05098 -0.00077  0.00011  0.00101
    C30      Y     0.00011 -0.00011  0.04701  0.00071 -0.00007 -0.00070
    C30      Z     0.00004 -0.00008  0.05421  0.00075 -0.00004 -0.00096
    H31      X    -0.00061 -0.00219  0.00019 -0.00224 -0.00105 -0.00008
    H31      Y     0.00053 -0.00011 -0.00006  0.00010  0.00022  0.00009
    H31      Z     0.00020  0.00203 -0.00015  0.00271  0.00088  0.00012
    H32      X    -0.00001 -0.00343  0.00029 -0.00416 -0.00563 -0.00029
    H32      Y     0.00011  0.00061 -0.00003  0.00053  0.00070  0.00003
    H32      Z     0.00008  0.00319 -0.00025  0.00346  0.00470  0.00025
    H33      X    -0.00574 -0.00570  0.00024 -0.00519  0.00021 -0.00031
    H33      Y    -0.00697 -0.00705  0.00032 -0.00713 -0.00054 -0.00044
    H33      Z    -0.00144 -0.00132  0.00008 -0.00144 -0.00033 -0.00013
    H34      X     0.00006 -0.00124  0.00045 -0.01596 -0.00094 -0.00013
    H34      Y    -0.00000  0.00005 -0.00003  0.00035  0.00017  0.00005
    H34      Z     0.00000  0.00087 -0.00032  0.01120  0.00065  0.00010
    H35      X    -0.00064  0.00011 -0.00009  0.00168 -0.00006  0.00002
    H35      Y     0.00012 -0.00011  0.00000 -0.00007 -0.00001 -0.00000
    H35      Z    -0.00171  0.00028 -0.00024  0.00477 -0.00023  0.00008
    H36      X     0.00020 -0.00135  0.00016 -0.00247 -0.00008 -0.00009
    H36      Y    -0.00000 -0.00012  0.00001 -0.00022 -0.00004 -0.00001
    H36      Z    -0.00018  0.00126 -0.00014  0.00194  0.00007  0.00006
    H37      X    -0.00027 -0.00096 -0.00001 -0.00059 -0.00018  0.00005
    H37      Y     0.00042  0.00144  0.00001  0.00103  0.00036 -0.00008
    H37      Z    -0.00009 -0.00032  0.00000 -0.00020 -0.00004  0.00001
    H38      X     0.00029 -0.00243  0.00017 -0.00129 -0.00015 -0.00003
    H38      Y    -0.00003  0.00040 -0.00003  0.00019  0.00002  0.00002
    H38      Z    -0.00029  0.00206 -0.00015  0.00139  0.00013  0.00006
    H39      X     0.00005 -0.00260  0.00009 -0.00099  0.00013 -0.00016
    H39      Y     0.00003 -0.00396  0.00011 -0.00110  0.00018 -0.00020
    H39      Z    -0.00001 -0.00073  0.00003 -0.00023  0.00003 -0.00003
    H40      X    -0.00332 -0.02631 -0.00002 -0.00044  0.00022 -0.00007
    H40      Y     0.00022  0.00285  0.00000 -0.00000  0.00002  0.00001
    H40      Z    -0.00905 -0.06276  0.00002 -0.00096  0.00053 -0.00016
    H41      X     0.00087 -0.01448  0.00023 -0.00047 -0.00033 -0.00007
    H41      Y    -0.00009  0.00115  0.00000 -0.00002 -0.00004 -0.00002
    H41      Z    -0.00044  0.00952 -0.00020  0.00031  0.00023  0.00004
    H42      X    -0.00243  0.00290  0.00007  0.00007  0.00038  0.00001
    H42      Y     0.01783 -0.01332 -0.00015  0.00007 -0.00120 -0.00002
    H42      Z    -0.03459  0.03316  0.00018 -0.00024  0.00400  0.00002
    H43      X     0.00450  0.28163  0.00036 -0.00004 -0.00030  0.00006
    H43      Y    -0.01091 -0.88031 -0.00121  0.00016  0.00102 -0.00019
    H43      Z    -0.00178 -0.10405 -0.00013  0.00005  0.00013 -0.00001
    H44      X    -0.00053 -0.00329 -0.00004 -0.00003  0.00015  0.00000
    H44      Y     0.00059 -0.06582 -0.00004  0.00015  0.00036  0.00002
    H44      Z    -0.00476  0.17631  0.00022 -0.00028 -0.00061 -0.00002
    H45      X     0.00143 -0.02561 -0.00005 -0.00003  0.00022 -0.00008
    H45      Y     0.00110 -0.02007 -0.00006 -0.00003  0.00017 -0.00006
    H45      Z     0.00105 -0.02147 -0.00006 -0.00002  0.00020 -0.00006
    H46      X     0.00013 -0.00208  0.00001  0.00001 -0.00003  0.00000
    H46      Y     0.00278 -0.02040 -0.00008  0.00009  0.00005 -0.00000
    H46      Z    -0.00486  0.04206  0.00013 -0.00019 -0.00011  0.00001
    H47      X     0.01032 -0.00823 -0.00010  0.00008  0.00045 -0.00008
    H47      Y     0.00054  0.00074 -0.00001  0.00000  0.00002 -0.00000
    H47      Z    -0.00500  0.00466  0.00004 -0.00004 -0.00018  0.00004
    H48      X    -0.00233  0.00157  0.00006 -0.00002 -0.00002  0.00001
    H48      Y     0.00372 -0.00361 -0.00013  0.00006  0.00000 -0.00000
    H48      Z    -0.00998  0.00575  0.00034 -0.00013  0.00000  0.00001
    H49      X     0.01098 -0.00089  0.00030 -0.00004  0.00019  0.00001
    H49      Y    -0.02983  0.00298 -0.00081  0.00009 -0.00051 -0.00003
    H49      Z    -0.00188  0.00017 -0.00007  0.00001 -0.00000 -0.00001
    H50      X     0.00092  0.00002 -0.00002  0.00000 -0.00006 -0.00000
    H50      Y     0.01784 -0.00150 -0.00018  0.00004  0.00013 -0.00002
    H50      Z    -0.05169  0.00517  0.00052 -0.00011 -0.00031  0.00005
    H51      X     0.00752 -0.00022  0.00007 -0.00001  0.00018  0.00001
    H51      Y     0.09742 -0.00412 -0.00037  0.00008 -0.00028 -0.00002
    H51      Z    -0.20911  0.00618  0.00129 -0.00017  0.00106  0.00009
    H52      X    -0.57254  0.00356 -0.00067  0.00017  0.00070 -0.00011
    H52      Y    -0.51349  0.00411 -0.00052  0.00016  0.00165 -0.00009
    H52      Z    -0.50726  0.00431 -0.00066  0.00016  0.00078 -0.00011
    H53      X    -0.00522 -0.00116 -0.00067 -0.00134 -0.24642 -0.00187
    H53      Y    -0.00661 -0.00088 -0.00053 -0.00112 -0.19704 -0.00149
    H53      Z     0.00478  0.00062  0.00041  0.00087  0.16451  0.00122
    H54      X    -0.00042  0.00011  0.00006  0.00016  0.14614  0.00077
    H54      Y     0.00011 -0.00006 -0.00004 -0.00011 -0.09747 -0.00050
    H54      Z     0.00087 -0.00052 -0.00032 -0.00061 -0.62626 -0.00327
    H55      X    -0.00048 -0.00003  0.00075  0.00083  0.25796 -0.00009
    H55      Y    -0.00071 -0.00005  0.00119  0.00124  0.39696 -0.00013
    H55      Z    -0.00056 -0.00005  0.00077  0.00085  0.27541 -0.00010
    H56      X     0.00062 -0.00032  0.00015 -0.00038 -0.17847  0.00230
    H56      Y     0.00034 -0.00023  0.00019 -0.00030 -0.14014  0.00183
    H56      Z    -0.00029  0.00024 -0.00007  0.00031  0.11524 -0.00152
    H57      X     0.00005 -0.00001  0.00915  0.00038  0.00004  0.04576
    H57      Y    -0.00005  0.00003 -0.01742 -0.00068 -0.00005 -0.09783
    H57      Z     0.00007 -0.00002  0.01937  0.00070  0.00003  0.12305
    H58      X    -0.00008 -0.00010  0.00462  0.00610 -0.00093  0.34224
    H58      Y     0.00003  0.00004 -0.00121 -0.00179  0.00025 -0.09546
    H58      Z     0.00023  0.00026 -0.01169 -0.01496  0.00232 -0.85115
    H59      X    -0.00011 -0.00013  0.00030 -0.01955 -0.00005 -0.11769
    H59      Y     0.00017  0.00017 -0.00029  0.02269  0.00009  0.13051
    H59      Z     0.00003  0.00004 -0.00016  0.00479 -0.00001  0.04080
    H60      X     0.00005  0.00002  0.00115 -0.07860  0.00024  0.00139
    H60      Y    -0.00001 -0.00004 -0.00603  0.40916 -0.00105 -0.00839
    H60      Z     0.00010  0.00012  0.01184 -0.80308  0.00207  0.01745
    H61      X    -0.00064 -0.00024  0.00157 -0.09495  0.00004  0.00251
    H61      Y    -0.00104 -0.00040  0.00238 -0.13966 -0.00005  0.00317
    H61      Z    -0.00114 -0.00043  0.00228 -0.13025 -0.00009  0.00310
    H62      X    -0.00078 -0.00010 -0.00281  0.17185 -0.00040 -0.00680
    H62      Y    -0.00031 -0.00006 -0.00095  0.05896 -0.00017 -0.00270
    H62      Z     0.00030  0.00003  0.00077 -0.04393  0.00010  0.00220
    H63      X    -0.00096  0.00037 -0.12107 -0.00159 -0.00012  0.00232
    H63      Y    -0.00123  0.00047 -0.13212 -0.00171 -0.00011  0.00277
    H63      Z    -0.00156  0.00055 -0.14814 -0.00185 -0.00026  0.00269
    H64      X    -0.00061 -0.00081  0.59255  0.00883 -0.00101 -0.01004
    H64      Y     0.00063  0.00066 -0.52926 -0.00790  0.00093  0.00893
    H64      Z     0.00054  0.00056 -0.42505 -0.00633  0.00071  0.00773
    H65      X    -0.00097  0.00019  0.12514  0.00163 -0.00011 -0.00452
    H65      Y    -0.00074  0.00011  0.11172  0.00148 -0.00007 -0.00335
    H65      Z     0.00056 -0.00013 -0.06823 -0.00083  0.00001  0.00237
  
  vibration #          217      218      219      220      221      222
                  -------- -------- -------- -------- -------- --------
  frequencies      3193.03  3203.36  3211.40  3217.30  3218.77  3231.76
  intensities         6.91    22.83    22.58     2.58     0.81     5.57
  reduc. mass         0.25     0.32     0.26     0.59     0.53     0.67
  force const         1.52     1.92     1.60     3.60     3.21     4.13
    P1       X    -0.00007 -0.00006 -0.00006  0.00001  0.00000  0.00000
    P1       Y    -0.00001 -0.00000 -0.00003 -0.00001  0.00001 -0.00000
    P1       Z     0.00005  0.00011  0.00000  0.00005 -0.00001 -0.00001
    Pd2      X     0.00000  0.00000  0.00000 -0.00001 -0.00001 -0.00000
    Pd2      Y     0.00000  0.00000 -0.00000  0.00001 -0.00000  0.00000
    Pd2      Z     0.00000  0.00000  0.00000 -0.00001  0.00000  0.00000
    Br3      X    -0.00000  0.00000  0.00000 -0.00000  0.00000 -0.00000
    Br3      Y    -0.00000 -0.00000 -0.00000  0.00001 -0.00000  0.00000
    Br3      Z    -0.00000 -0.00000 -0.00000 -0.00000  0.00000 -0.00000
    C73      X    -0.00001 -0.00001 -0.00000  0.00047 -0.00381 -0.00004
    C73      Y    -0.00000 -0.00001 -0.00001 -0.00404 -0.00052 -0.00009
    C73      Z     0.00000  0.00000 -0.00000  0.00144  0.00042  0.00003
    C74      X     0.00002  0.00007  0.00013 -0.02070  0.03943  0.00006
    C74      Y     0.00002  0.00009  0.00016 -0.02728  0.05449  0.00013
    C74      Z    -0.00001 -0.00003 -0.00006  0.01099 -0.02179 -0.00004
    C75      X    -0.00001 -0.00004 -0.00007  0.01222 -0.02068 -0.00006
    C75      Y     0.00001  0.00000  0.00001 -0.00017 -0.00026  0.00001
    C75      Z     0.00000  0.00000  0.00001 -0.00054  0.00100 -0.00000
    C76      X    -0.00000 -0.00001 -0.00001 -0.00024 -0.00019  0.00002
    C76      Y     0.00001  0.00000  0.00001 -0.00019  0.00029 -0.00007
    C76      Z    -0.00001 -0.00001 -0.00004  0.00026 -0.00009  0.00001
    C77      X     0.00002 -0.00001  0.00002 -0.00651 -0.00283 -0.00043
    C77      Y     0.00001 -0.00002  0.00000 -0.00513 -0.00189 -0.00040
    C77      Z    -0.00000  0.00002  0.00001  0.00251  0.00101  0.00020
    C78      X    -0.00004 -0.00001 -0.00023  0.07294  0.03788  0.00262
    C78      Y     0.00001  0.00001  0.00003 -0.00763 -0.00465 -0.00031
    C78      Z    -0.00000 -0.00000  0.00001 -0.00355 -0.00162 -0.00013
    F79      X    -0.00000 -0.00000 -0.00001 -0.00020  0.00022 -0.00000
    F79      Y     0.00000  0.00001  0.00001  0.00055 -0.00007  0.00001
    F79      Z    -0.00000 -0.00000 -0.00000 -0.00018  0.00001 -0.00000
    H80      X    -0.00019 -0.00070 -0.00136  0.22675 -0.44293 -0.00096
    H80      Y    -0.00026 -0.00098 -0.00192  0.31998 -0.62812 -0.00132
    H80      Z     0.00011  0.00041  0.00075 -0.12852  0.25204  0.00054
    H81      X     0.00007  0.00040  0.00084 -0.14825  0.25136  0.00047
    H81      Y    -0.00001 -0.00005 -0.00010  0.01320 -0.02187 -0.00009
    H81      Z    -0.00001 -0.00001 -0.00006  0.00248 -0.00434  0.00001
    H82      X    -0.00015  0.00016 -0.00012  0.06666  0.02767  0.00517
    H82      Y    -0.00021  0.00021 -0.00018  0.08577  0.03524  0.00566
    H82      Z     0.00011 -0.00014  0.00002 -0.03752 -0.01539 -0.00236
    H83      X     0.00044  0.00010  0.00268 -0.83192 -0.43171 -0.03032
    H83      Y    -0.00004 -0.00003 -0.00033  0.09896  0.05203  0.00400
    H83      Z    -0.00001 -0.00001 -0.00013  0.03547  0.01821  0.00142
    C3       X    -0.00002 -0.00006  0.00004  0.00002  0.00003  0.00001
    C3       Y     0.00004  0.00003  0.00003 -0.00001  0.00001  0.00000
    C3       Z     0.00010  0.00011  0.00005 -0.00002 -0.00005 -0.00000
    C4       X    -0.00002 -0.00002 -0.00001 -0.00001 -0.00000 -0.00000
    C4       Y    -0.00013 -0.00011 -0.00002 -0.00000  0.00000  0.00001
    C4       Z     0.00037  0.00027  0.00015  0.00001 -0.00001  0.00000
    C5       X    -0.00014  0.00043 -0.00007  0.00000 -0.00000 -0.00000
    C5       Y    -0.00051 -0.00035 -0.00041  0.00002 -0.00001 -0.00002
    C5       Z    -0.00095 -0.00201 -0.00085 -0.00003  0.00001 -0.00001
    C6       X    -0.00055 -0.00059 -0.00026  0.00002  0.00002  0.00000
    C6       Y     0.00007  0.00009  0.00006  0.00002  0.00001 -0.00000
    C6       Z     0.00057  0.00061  0.00029 -0.00000  0.00000 -0.00000
    C7       X    -0.00010 -0.00012 -0.00001  0.00003  0.00003  0.00002
    C7       Y     0.00001  0.00001 -0.00000 -0.00001  0.00000 -0.00000
    C7       Z     0.00003  0.00010  0.00008 -0.00004 -0.00001 -0.00002
    C8       X    -0.00002 -0.00003 -0.00000  0.00002  0.00001  0.00001
    C8       Y     0.00002  0.00002 -0.00002  0.00000 -0.00003 -0.00000
    C8       Z     0.00001  0.00002  0.00002 -0.00002  0.00002 -0.00000
    C9       X     0.00001 -0.00001 -0.00000  0.00006 -0.00001  0.00002
    C9       Y     0.00001  0.00001 -0.00002 -0.00003  0.00008 -0.00000
    C9       Z     0.00001  0.00002  0.00000 -0.00007  0.00009 -0.00001
    C10      X    -0.00007 -0.00006 -0.00007  0.00002  0.00001  0.00000
    C10      Y     0.00002  0.00002  0.00002  0.00001 -0.00003  0.00000
    C10      Z     0.00006  0.00009  0.00004 -0.00008  0.00032 -0.00001
    C11      X    -0.00001 -0.00002  0.00001 -0.00001  0.00000  0.00001
    C11      Y     0.00009  0.00009 -0.00001  0.00001  0.00000 -0.00002
    C11      Z    -0.00008 -0.00008 -0.00007  0.00004 -0.00003 -0.00000
    C12      X     0.00003  0.00003 -0.00001 -0.00001  0.00001 -0.00000
    C12      Y     0.00003  0.00003 -0.00000 -0.00001  0.00001 -0.00000
    C12      Z     0.00003  0.00003  0.00002  0.00000  0.00001 -0.00000
    C13      X     0.00003  0.00002 -0.00002 -0.00001 -0.00000 -0.00000
    C13      Y    -0.00000 -0.00001  0.00000 -0.00000  0.00000 -0.00000
    C13      Z    -0.00000  0.00002  0.00001  0.00001  0.00000  0.00000
    C14      X     0.00002  0.00001 -0.00002 -0.00000 -0.00000 -0.00000
