Job L_Ar_Br_N_N_trans_PL145 started on bp1-compute122 at Tue Dec  2 13:58:02 2025
jobid: bp1-compute122-0-692ef05d

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL145#bp1-compute122-0-692ef05d
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL145.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          738
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C23      X     0.00156  -0.00005  -0.00001  -0.00003  -0.00008  -0.00014
    C23      Y    -0.00120   0.00000   0.00001   0.00001   0.00005   0.00009
    C23      Z     0.00179   0.00006  -0.00001  -0.00004  -0.00011  -0.00017
    C24      X     0.00021   0.00034  -0.00000   0.00003   0.00001  -0.00011
    C24      Y     0.00017   0.00006  -0.00000   0.00000  -0.00001  -0.00006
    C24      Z    -0.00097  -0.00093   0.00001  -0.00007   0.00002   0.00040
    C25      X     0.00004  -0.00147   0.00001  -0.00001  -0.00002   0.00004
    C25      Y    -0.00003   0.00053  -0.00001   0.00000   0.00001  -0.00001
    C25      Z     0.00004   0.00048  -0.00000   0.00000  -0.00000  -0.00003
    C26      X    -0.00004   0.00092  -0.00001   0.00000   0.00000   0.00000
    C26      Y     0.00003  -0.00037   0.00001  -0.00000  -0.00001   0.00001
    C26      Z    -0.00006   0.00012  -0.00001   0.00001   0.00001   0.00000
    O27      X     0.00004  -0.00028   0.00000  -0.00001  -0.00000  -0.00000
    O27      Y    -0.00002   0.00010  -0.00000   0.00000   0.00000   0.00000
    O27      Z     0.00003   0.00032   0.00000  -0.00000  -0.00000  -0.00000
    C28      X     0.00036  -0.02034  -0.00001   0.00001   0.00001   0.00000
    C28      Y    -0.00009   0.00538   0.00001  -0.00002   0.00003  -0.00001
    C28      Z     0.00169  -0.08673  -0.00004  -0.00002   0.00004   0.00003
    O29      X    -0.00002  -0.00006  -0.00001   0.00002   0.00003  -0.00002
    O29      Y    -0.00010   0.00002  -0.00001  -0.00001  -0.00000  -0.00000
    O29      Z     0.00040   0.00003  -0.00000   0.00000  -0.00001   0.00001
    C30      X     0.06250   0.00123  -0.00002  -0.00005  -0.00012   0.00006
    C30      Y    -0.01259  -0.00023   0.00005   0.00001  -0.00003   0.00007
    C30      Z    -0.06068  -0.00112   0.00007   0.00002   0.00007  -0.00004
    H31      X     0.00001   0.00069   0.00030  -0.00011   0.00020  -0.00005
    H31      Y     0.00007   0.00071   0.00031  -0.00009   0.00022  -0.00011
    H31      Z    -0.00003  -0.00210  -0.00042   0.00016  -0.00035   0.00016
    H32      X    -0.00021   0.00301  -0.00080   0.00009  -0.00001   0.00001
    H32      Y    -0.00016   0.00225  -0.00062   0.00006  -0.00002   0.00002
    H32      Z     0.00026  -0.00360   0.00104  -0.00011   0.00004  -0.00004
    H33      X     0.00001  -0.00030  -0.00003   0.00000   0.00000   0.00000
    H33      Y    -0.00024   0.00477  -0.00135  -0.00001  -0.00006   0.00012
    H33      Z    -0.00006   0.00106  -0.00024   0.00000  -0.00001   0.00002
    H34      X    -0.00028   0.00769  -0.00014   0.00001  -0.00006   0.00007
    H34      Y    -0.00023   0.00686  -0.00008   0.00001  -0.00005   0.00005
    H34      Z     0.00028  -0.00797   0.00012  -0.00001   0.00006  -0.00007
    H35      X     0.00008  -0.00131   0.00004  -0.00006  -0.00003   0.00004
    H35      Y     0.00003  -0.00058  -0.00000  -0.00001   0.00000   0.00000
    H35      Z     0.00020  -0.00346   0.00003  -0.00012  -0.00004   0.00006
    H36      X    -0.00009   0.00125  -0.00010   0.00004  -0.00003   0.00003
    H36      Y    -0.00009   0.00131  -0.00012   0.00003  -0.00004   0.00004
    H36      Z     0.00011  -0.00154   0.00014  -0.00005   0.00006  -0.00005
    H37      X     0.00000   0.00064  -0.00012  -0.00014  -0.00010   0.00015
    H37      Y     0.00000  -0.00025   0.00003   0.00005   0.00004  -0.00005
    H37      Z    -0.00000   0.00006  -0.00000  -0.00001  -0.00001   0.00001
    H38      X    -0.00011   0.00119  -0.00016   0.00005  -0.00012   0.00011
    H38      Y    -0.00007   0.00089  -0.00010   0.00002  -0.00007   0.00008
    H38      Z     0.00012  -0.00157   0.00016  -0.00004   0.00009  -0.00009
    H39      X     0.00000   0.00005   0.00003  -0.00001  -0.00000   0.00001
    H39      Y    -0.00013   0.00148  -0.00015   0.00032   0.00002  -0.00014
    H39      Z    -0.00003   0.00029  -0.00003   0.00006   0.00000  -0.00002
    H40      X     0.00002  -0.00005   0.00014   0.00003  -0.00027   0.00026
    H40      Y     0.00001   0.00003   0.00005  -0.00002  -0.00009   0.00010
    H40      Z     0.00003  -0.00011   0.00031   0.00008  -0.00095   0.00094
    H41      X    -0.00016   0.00087  -0.00151   0.00014  -0.00006   0.00006
    H41      Y    -0.00016   0.00085  -0.00131   0.00012  -0.00008   0.00008
    H41      Z     0.00017  -0.00086   0.00161  -0.00015   0.00014  -0.00013
    H42      X     0.00001  -0.00001   0.00187   0.00000   0.00075  -0.00084
    H42      Y     0.00004   0.00003   0.01319  -0.00000   0.00161  -0.00186
    H42      Z     0.00006   0.00002   0.01248   0.00001   0.00259  -0.00295
    H43      X     0.00019  -0.00008   0.21217  -0.00036  -0.00281   0.00256
    H43      Y    -0.00043   0.00019  -0.47975   0.00079   0.00644  -0.00587
    H43      Z     0.00061  -0.00030   0.76719  -0.00125  -0.01065   0.00980
    H44      X     0.00008  -0.00004   0.03031  -0.00005  -0.00030   0.00024
    H44      Y     0.00030  -0.00022   0.14341  -0.00025  -0.00211   0.00198
    H44      Z     0.00035  -0.00025   0.14646  -0.00027  -0.00209   0.00193
    H45      X    -0.00032   0.00015   0.01457   0.00004   0.00066  -0.00075
    H45      Y     0.00018  -0.00008  -0.00781  -0.00002  -0.00048   0.00053
    H45      Z     0.00006  -0.00003  -0.00210  -0.00001  -0.00018   0.00020
    H46      X     0.00003  -0.00001   0.00783  -0.00000  -0.00034   0.00037
    H46      Y     0.00008   0.00000   0.02312   0.00001  -0.00059   0.00063
    H46      Z     0.00011  -0.00000   0.02692   0.00002  -0.00093   0.00100
    H47      X    -0.00001   0.00006  -0.00048   0.00012   0.00013  -0.00014
    H47      Y    -0.00000   0.00004  -0.00007   0.00010   0.00010  -0.00010
    H47      Z     0.00000  -0.00001   0.00055  -0.00004  -0.00004   0.00004
    H48      X     0.00000   0.00000   0.00020  -0.00000  -0.00001   0.00000
    H48      Y     0.00003  -0.00001   0.00171   0.00001  -0.00016   0.00016
    H48      Z     0.00005  -0.00001   0.00363   0.00001  -0.00017   0.00017
    H49      X    -0.00002   0.00001  -0.00005  -0.00001  -0.00006   0.00007
    H49      Y     0.00002  -0.00005   0.00023   0.00006   0.00017  -0.00019
    H49      Z    -0.00004   0.00008  -0.00031  -0.00010  -0.00035   0.00040
    H50      X     0.00000  -0.00000  -0.00002   0.00001  -0.00003   0.00003
    H50      Y     0.00003  -0.00001   0.00061   0.00007  -0.00041   0.00045
    H50      Z     0.00004  -0.00001   0.00032   0.00007  -0.00037   0.00040
    H51      X     0.00003  -0.00006   0.00032   0.00001  -0.00010   0.00012
    H51      Y     0.00007  -0.00011  -0.00080   0.00003  -0.00029   0.00035
    H51      Z     0.00008  -0.00013   0.00000   0.00003  -0.00049   0.00057
    H52      X    -0.00048   0.00085   0.01415  -0.00032  -0.00035   0.00032
    H52      Y     0.00031  -0.00058  -0.00849   0.00019   0.00026  -0.00024
    H52      Z     0.00004  -0.00008  -0.00094   0.00003   0.00002  -0.00002
    H53      X     0.00002   0.00003  -0.00005  -0.00001   0.00002  -0.00005
    H53      Y     0.00020   0.00069   0.00389  -0.00007   0.00011  -0.00059
    H53      Z    -0.00009  -0.00038  -0.00218   0.00005  -0.00004   0.00034
    H54      X    -0.00005  -0.00004   0.00023  -0.00005  -0.00043   0.00094
    H54      Y     0.00001  -0.00000   0.00001  -0.00000   0.00003  -0.00007
    H54      Z     0.00045   0.00019  -0.00151   0.00038   0.00308  -0.00668
    H55      X     0.00021   0.00010  -0.00022  -0.00002   0.00023  -0.00058
    H55      Y    -0.00158  -0.00097   0.00198   0.00015  -0.00198   0.00505
    H55      Z    -0.00077  -0.00048   0.00104   0.00008  -0.00103   0.00263
    H56      X     0.00010   0.00004  -0.00018   0.00001   0.00010  -0.00022
    H56      Y    -0.00013   0.00050  -0.00180   0.00009   0.00125  -0.00264
    H56      Z    -0.00002  -0.00039   0.00112  -0.00005  -0.00078   0.00164
    H57      X    -0.02002  -0.00048   0.00012   0.00027   0.00092   0.00163
    H57      Y     0.01441   0.00043  -0.00009  -0.00014  -0.00060  -0.00115
    H57      Z    -0.01945  -0.00033   0.00012   0.00030   0.00104   0.00178
    H58      X    -0.00352  -0.00362   0.00003  -0.00022   0.00009   0.00141
    H58      Y    -0.00164  -0.00153   0.00002  -0.00008   0.00003   0.00063
    H58      Z     0.01200   0.01164  -0.00010   0.00074  -0.00024  -0.00464
    H59      X    -0.00008   0.01831  -0.00012   0.00012   0.00021  -0.00063
    H59      Y     0.00002  -0.00610   0.00006  -0.00003  -0.00010   0.00023
    H59      Z     0.00009  -0.00376   0.00003  -0.00004  -0.00008   0.00021
    H60      X    -0.00645   0.33797   0.00017  -0.00002  -0.00011  -0.00013
    H60      Y     0.00466  -0.24365  -0.00011   0.00001   0.00010   0.00008
    H60      Z    -0.01418   0.74192   0.00036  -0.00005  -0.00024  -0.00028
    H61      X     0.00094  -0.04447   0.00000  -0.00002   0.00002   0.00001
    H61      Y    -0.00593   0.29500   0.00009   0.00023  -0.00040  -0.00001
    H61      Z    -0.00527   0.25897   0.00007   0.00021  -0.00036   0.00001
    H62      X     0.00117  -0.05553  -0.00004  -0.00002  -0.00004   0.00003
    H62      Y     0.00232  -0.11129  -0.00009  -0.00005  -0.00007   0.00006
    H62      Z    -0.00056   0.02407   0.00002   0.00001   0.00006  -0.00003
    H63      X     0.06351   0.00106  -0.00017  -0.00002  -0.00004  -0.00012
    H63      Y     0.12094   0.00198  -0.00038   0.00002   0.00006  -0.00021
    H63      Z     0.12379   0.00191  -0.00051   0.00007   0.00020  -0.00032
    H64      X    -0.70584  -0.01366   0.00049   0.00050   0.00108  -0.00044
    H64      Y     0.22046   0.00427  -0.00014  -0.00015  -0.00037   0.00018
    H64      Z     0.51497   0.00996  -0.00032  -0.00036  -0.00081   0.00035
    H65      X    -0.08942  -0.00168  -0.00002   0.00004   0.00030  -0.00032
    H65      Y    -0.19567  -0.00370  -0.00002   0.00008   0.00065  -0.00064
    H65      Z     0.07767   0.00142   0.00001   0.00001  -0.00024   0.00033
    N118     X    -0.00001  -0.00003  -0.00001   0.00006   0.00010   0.00000
    N118     Y     0.00007   0.00003  -0.00000   0.00012  -0.00011  -0.00010
    N118     Z     0.00001   0.00001  -0.00002  -0.00008  -0.00003  -0.00005
    H119     X     0.00012   0.00024   0.00003   0.00153   0.00075   0.00075
    H119     Y    -0.00086  -0.00038  -0.00005  -0.00040   0.00061   0.00095
    H119     Z     0.00005   0.00005   0.00004   0.00063   0.00042   0.00025
    H120     X    -0.00008   0.00015   0.00002  -0.00007  -0.00119  -0.00040
    H120     Y     0.00006   0.00012   0.00000   0.00167  -0.00068  -0.00071
    H120     Z     0.00001  -0.00014  -0.00005   0.00126   0.00005  -0.00028
    C121     X     0.00001   0.00001   0.00002  -0.00069  -0.00078  -0.00061
    C121     Y     0.00000   0.00000   0.00001  -0.00110   0.00111   0.00089
    C121     Z     0.00000   0.00000   0.00000  -0.00059   0.00012   0.00012
    C122     X    -0.00001  -0.00001   0.00005   0.02908   0.01217   0.01027
    C122     Y    -0.00001  -0.00000   0.00004   0.02106   0.00653   0.00529
    C122     Z    -0.00000  -0.00000   0.00003   0.01672   0.00621   0.00517
    C123     X    -0.00000   0.00000   0.00002   0.00299   0.00500   0.00437
    C123     Y    -0.00003  -0.00004  -0.00014  -0.01251  -0.02375  -0.02048
    C123     Z    -0.00001  -0.00001  -0.00004  -0.00382  -0.00745  -0.00639
    C124     X     0.00000   0.00005  -0.00002  -0.02898   0.02606   0.02243
    C124     Y    -0.00000  -0.00002   0.00001   0.01591  -0.01354  -0.01171
    C124     Z     0.00000   0.00001  -0.00000  -0.00529   0.00499   0.00424
    C125     X     0.00000   0.00000   0.00001   0.00817  -0.00458  -0.00412
    C125     Y    -0.00003  -0.00001  -0.00003  -0.04990   0.02059   0.01925
    C125     Z    -0.00001  -0.00000  -0.00001  -0.01450   0.00561   0.00526
    C126     X    -0.00008  -0.00002  -0.00012  -0.02702  -0.03465  -0.03163
    C126     Y     0.00004   0.00001   0.00006   0.01264   0.01699   0.01551
    C126     Z    -0.00001  -0.00000  -0.00002  -0.00417  -0.00511  -0.00464
    H127     X     0.00002  -0.00006  -0.00026  -0.02686  -0.04927  -0.04270
    H127     Y     0.00052   0.00044   0.00171   0.15074   0.28114   0.24306
    H127     Z     0.00012   0.00014   0.00052   0.04998   0.09343   0.08063
    H128     X    -0.00006  -0.00056   0.00020   0.34683  -0.30272  -0.26175
    H128     Y     0.00003   0.00028  -0.00011  -0.17427   0.15111   0.13066
    H128     Z    -0.00002  -0.00012   0.00004   0.06894  -0.06068  -0.05226
    H129     X    -0.00005  -0.00001  -0.00006  -0.09478   0.04015   0.03723
    H129     Y     0.00030   0.00005   0.00036   0.58622  -0.23831  -0.22218
    H129     Z     0.00008   0.00001   0.00010   0.17097  -0.06898  -0.06430
    H130     X     0.00099   0.00023   0.00137   0.31933   0.40486   0.36879
    H130     Y    -0.00048  -0.00011  -0.00067  -0.15429  -0.19685  -0.17923
    H130     Z     0.00013   0.00003   0.00019   0.04715   0.05950   0.05407
    H131     X     0.00006   0.00007  -0.00059  -0.35079  -0.13270  -0.11097
    H131     Y     0.00003   0.00004  -0.00041  -0.24577  -0.08981  -0.07482
    H131     Z     0.00002   0.00003  -0.00034  -0.19893  -0.07410  -0.06196
    Br3      X    -0.00000  -0.00002  -0.00000  -0.00000   0.00001  -0.00000
    Br3      Y     0.00000  -0.00003   0.00000   0.00000  -0.00000   0.00000
    Br3      Z     0.00000  -0.00002   0.00000  -0.00000  -0.00000   0.00001
  
  vibration #          253       254       255       256       257       258
                 --------- --------- --------- --------- --------- ---------
  frequencies      3190.15   3192.30   3198.14   3203.69   3204.75   3206.65
  intensities         0.45      6.27     11.10     11.95     19.27      7.52
  reduc. mass         0.38      0.83      0.27      0.32      0.25      0.90
  force const         2.31      4.98      1.63      1.96      1.50      5.43
    P1       X    -0.00000   0.00000   0.00000   0.00000   0.00000  -0.00001
    P1       Y    -0.00004   0.00000   0.00001   0.00000   0.00000  -0.00000
    P1       Z    -0.00004  -0.00000  -0.00001  -0.00000   0.00000  -0.00003
    Pd2      X     0.00000   0.00000  -0.00000   0.00000   0.00000  -0.00000
    Pd2      Y     0.00000   0.00000  -0.00001  -0.00000  -0.00000  -0.00000
    Pd2      Z    -0.00000   0.00000  -0.00000  -0.00000  -0.00000   0.00000
    C73      X    -0.00001   0.00001   0.00003  -0.00001   0.00003   0.00321
    C73      Y     0.00000   0.00001   0.00002  -0.00001  -0.00003   0.00317
    C73      Z    -0.00000   0.00000   0.00000  -0.00000   0.00001   0.00054
    C74      X    -0.00010  -0.00006  -0.00015   0.00002   0.00056  -0.00034
    C74      Y    -0.00024  -0.00013  -0.00015   0.00004   0.00107   0.00048
    C74      Z    -0.00003  -0.00002  -0.00005   0.00001   0.00017   0.00003
    C75      X    -0.00042  -0.00016   0.00057  -0.00001   0.00012  -0.00256
    C75      Y     0.00066   0.00025  -0.00078   0.00002  -0.00038   0.00402
    C75      Z     0.00005   0.00002  -0.00005  -0.00000  -0.00003   0.00030
    C76      X    -0.00003  -0.00001  -0.00001  -0.00000   0.00008  -0.00023
    C76      Y    -0.00002  -0.00002   0.00004   0.00001  -0.00001   0.00020
    C76      Z    -0.00001  -0.00000   0.00002  -0.00000  -0.00002   0.00003
    C77      X     0.00005   0.00010  -0.00007  -0.00008   0.00012   0.00106
    C77      Y     0.00008   0.00020  -0.00012  -0.00019   0.00024   0.00835
    C77      Z     0.00002   0.00004   0.00005  -0.00004  -0.00007   0.00143
    C78      X     0.00000   0.00005  -0.00017  -0.00010   0.00020   0.04629
    C78      Y    -0.00001  -0.00009   0.00032   0.00017  -0.00041  -0.06847
    C78      Z     0.00000  -0.00001   0.00007   0.00001  -0.00011  -0.00536
    F79      X     0.00000  -0.00000  -0.00003   0.00001  -0.00000  -0.00052
    F79      Y    -0.00000  -0.00000  -0.00000   0.00000   0.00001  -0.00017
    F79      Z    -0.00000  -0.00000  -0.00000   0.00000  -0.00000  -0.00005
    H80      X     0.00140   0.00074   0.00095  -0.00022  -0.00616  -0.00066
    H80      Y     0.00281   0.00146   0.00168  -0.00043  -0.01222  -0.00270
    H80      Z     0.00041   0.00022   0.00041  -0.00006  -0.00186  -0.00037
    H82      X    -0.00043  -0.00107   0.00048   0.00104  -0.00097  -0.04544
    H82      Y    -0.00089  -0.00213   0.00097   0.00214  -0.00199  -0.10291
    H82      Z    -0.00019  -0.00050   0.00001   0.00044  -0.00013  -0.01868
    H83      X    -0.00003  -0.00060   0.00246   0.00130  -0.00337  -0.53889
    H83      Y     0.00007   0.00094  -0.00354  -0.00191   0.00486   0.77354
    H83      Z     0.00000   0.00007  -0.00030  -0.00014   0.00052   0.06068
    H14      X     0.00496   0.00187  -0.00586   0.00010  -0.00250   0.02938
    H14      Y    -0.00764  -0.00289   0.00911  -0.00015   0.00398  -0.04538
    H14      Z    -0.00060  -0.00021   0.00063  -0.00001   0.00018  -0.00346
    C3       X     0.00004  -0.00000  -0.00001  -0.00000  -0.00001  -0.00000
    C3       Y     0.00002  -0.00001  -0.00001  -0.00002  -0.00001   0.00001
    C3       Z    -0.00000   0.00000   0.00001  -0.00002   0.00001   0.00002
    C4       X    -0.00001  -0.00000   0.00000  -0.00001  -0.00000  -0.00000
    C4       Y    -0.00003   0.00000  -0.00000  -0.00009   0.00000   0.00002
    C4       Z     0.00000  -0.00000  -0.00000  -0.00007  -0.00000   0.00004
    C5       X    -0.00001   0.00000   0.00000   0.00006  -0.00000   0.00001
    C5       Y     0.00016   0.00000  -0.00000   0.00037   0.00000  -0.00001
    C5       Z     0.00006   0.00001   0.00001  -0.00023  -0.00000   0.00002
    C6       X    -0.00000   0.00001   0.00000   0.00000  -0.00001   0.00001
    C6       Y    -0.00003   0.00004  -0.00000  -0.00011  -0.00001  -0.00002
    C6       Z    -0.00004  -0.00001  -0.00001  -0.00007   0.00000  -0.00002
    C7       X     0.00002   0.00001  -0.00000   0.00002   0.00000  -0.00001
    C7       Y     0.00002   0.00001  -0.00000   0.00001  -0.00000  -0.00000
    C7       Z     0.00003  -0.00002  -0.00001   0.00004   0.00001  -0.00001
    C8       X     0.00000  -0.00001  -0.00001  -0.00000   0.00001  -0.00001
    C8       Y    -0.00001   0.00001   0.00000  -0.00001  -0.00001   0.00001
    C8       Z     0.00001  -0.00000  -0.00000   0.00001   0.00000  -0.00001
    C9       X     0.00001   0.00000  -0.00000  -0.00001  -0.00000   0.00000
    C9       Y    -0.00001   0.00002   0.00001  -0.00002  -0.00002   0.00001
    C9       Z    -0.00000  -0.00000   0.00000   0.00000  -0.00000  -0.00000
    C10      X    -0.00004   0.00000   0.00000  -0.00000  -0.00001   0.00001
    C10      Y    -0.00003   0.00001   0.00000  -0.00001  -0.00001   0.00001
    C10      Z     0.00002   0.00000  -0.00001   0.00002   0.00000  -0.00002
    C11      X     0.00006   0.00001  -0.00002  -0.00003   0.00001   0.00044
    C11      Y    -0.00008  -0.00001   0.00003  -0.00001  -0.00001  -0.00079
    C11      Z     0.00020   0.00002  -0.00009  -0.00022   0.00004   0.00165
    C12      X    -0.00002   0.00000   0.00001  -0.00003   0.00000   0.00014
    C12      Y     0.00002   0.00000  -0.00001   0.00001   0.00000  -0.00008
    C12      Z     0.00002   0.00000  -0.00000   0.00001  -0.00000  -0.00001
    C13      X     0.00000   0.00001   0.00001  -0.00000  -0.00001   0.00001
    C13      Y     0.00002   0.00001   0.00001   0.00001  -0.00001   0.00001
    C13      Z     0.00003  -0.00000  -0.00000   0.00002   0.00000  -0.00002
    C14      X    -0.00001  -0.00000  -0.00000  -0.00001   0.00000   0.00000
    C14      Y    -0.00003   0.00001   0.00000  -0.00004  -0.00002   0.00001
    C14      Z    -0.00002  -0.00000  -0.00001  -0.00003  -0.00000  -0.00001
    C15      X     0.00013   0.00000  -0.00001   0.00012   0.00003  -0.00001
    C15      Y    -0.00019   0.00000  -0.00000  -0.00023  -0.00003  -0.00001
    C15      Z    -0.00022  -0.00000  -0.00000  -0.00028  -0.00001  -0.00002
    C16      X     0.00063   0.00001   0.00000   0.00076   0.00001   0.00000
    C16      Y     0.00703   0.00005  -0.00000   0.00780   0.00008   0.00004
    C16      Z    -0.00627  -0.00006   0.00000  -0.00740  -0.00007  -0.00004
    C17      X    -0.00795  -0.00006  -0.00001  -0.00739  -0.00007  -0.00003
    C17      Y     0.00190   0.00002  -0.00000  -0.00081  -0.00001  -0.00001
    C17      Z     0.05660   0.00043   0.00006   0.05333   0.00050   0.00020
    C18      X     0.00540   0.00004  -0.00001  -0.00332  -0.00003  -0.00004
    C18      Y    -0.04542  -0.00024   0.00006   0.03430   0.00033   0.00034
    C18      Z    -0.02481  -0.00014   0.00003   0.01370   0.00013   0.00018
    C19      X     0.00155  -0.00001  -0.00000  -0.00355  -0.00004   0.00001
    C19      Y     0.02054  -0.00009  -0.00002  -0.04404  -0.00045   0.00009
    C19      Z    -0.01103   0.00005   0.00001   0.02530   0.00026  -0.00008
    C20      X     0.00009  -0.00002   0.00000  -0.00026  -0.00000   0.00000
    C20      Y    -0.00035  -0.00002  -0.00000   0.00097   0.00001  -0.00001
    C20      Z    -0.00050   0.00001  -0.00000   0.00121   0.00002   0.00000
    C21      X     0.00001   0.00011  -0.00000  -0.00002  -0.00000  -0.00004
    C21      Y     0.00002  -0.00004   0.00000  -0.00006   0.00000   0.00002
    C21      Z     0.00003   0.00000  -0.00000  -0.00009  -0.00000  -0.00001
    C22      X    -0.00005  -0.00018   0.00002   0.00018  -0.00000   0.00021
    C22      Y    -0.00001   0.00014  -0.00000  -0.00005  -0.00000  -0.00002
    C22      Z     0.00005  -0.00022  -0.00002  -0.00012   0.00004  -0.00007
    C23      X     0.00002  -0.00734   0.00014   0.00004  -0.00025  -0.00005
    C23      Y    -0.00001   0.00672  -0.00009  -0.00005   0.00015   0.00002
    C23      Z     0.00002  -0.01196   0.00017   0.00010  -0.00026   0.00003
    C24      X     0.00013  -0.02294  -0.00001   0.00005   0.00009   0.00005
    C24      Y     0.00006  -0.01046   0.00002   0.00003   0.00001   0.00002
    C24      Z    -0.00045   0.07672  -0.00004  -0.00020  -0.00019  -0.00015
    C25      X    -0.00003   0.00707   0.00000   0.00000  -0.00005  -0.00002
    C25      Y     0.00001  -0.00181  -0.00000  -0.00001   0.00002   0.00001
    C25      Z     0.00002  -0.00500   0.00001   0.00003   0.00001   0.00001
    C26      X    -0.00006   0.00022  -0.00000   0.00006   0.00001   0.00001
    C26      Y     0.00002  -0.00000   0.00000   0.00001  -0.00000  -0.00001
    C26      Z     0.00002  -0.00034  -0.00001  -0.00007   0.00002   0.00000
    O27      X     0.00002   0.00009   0.00000  -0.00002  -0.00001  -0.00001
    O27      Y    -0.00001  -0.00007  -0.00000   0.00001   0.00001   0.00001
    O27      Z     0.00001   0.00014   0.00000  -0.00001  -0.00001  -0.00001
    C28      X    -0.00004  -0.00033  -0.00001   0.00003   0.00003   0.00001
    C28      Y     0.00003   0.00008   0.00002  -0.00005  -0.00000  -0.00001
    C28      Z    -0.00008  -0.00124   0.00002   0.00005   0.00005   0.00005
    O29      X    -0.00001  -0.00013  -0.00002  -0.00001   0.00000  -0.00004
    O29      Y    -0.00002   0.00004   0.00001   0.00007  -0.00000   0.00013
    O29      Z    -0.00005   0.00004  -0.00000   0.00011   0.00000   0.00001
    C30      X     0.00012   0.00119   0.00003  -0.00011   0.00000   0.00060
    C30      Y    -0.00005  -0.00011  -0.00001   0.00003   0.00004   0.00033
    C30      Z    -0.00005  -0.00123   0.00001  -0.00005   0.00000  -0.00028
    H31      X    -0.00014   0.00007   0.00012  -0.00005   0.00008  -0.00002
    H31      Y    -0.00005   0.00018   0.00009  -0.00003   0.00006  -0.00003
    H31      Z     0.00008  -0.00011  -0.00016   0.00005  -0.00009  -0.00004
    H32      X    -0.00043  -0.00017  -0.00004  -0.00059   0.00005  -0.00010
    H32      Y    -0.00023  -0.00013  -0.00003  -0.00042   0.00003  -0.00007
    H32      Z     0.00044   0.00021   0.00005   0.00064  -0.00006   0.00013
    H33      X     0.00023   0.00002  -0.00000   0.00030   0.00001   0.00001
    H33      Y     0.00078  -0.00030   0.00003   0.00186   0.00013   0.00022
    H33      Z     0.00014  -0.00008   0.00001   0.00027   0.00003   0.00004
    H34      X    -0.00008  -0.00013  -0.00001  -0.00005   0.00002   0.00001
    H34      Y    -0.00005  -0.00008  -0.00001  -0.00002   0.00001   0.00001
    H34      Z     0.00008   0.00012   0.00000   0.00004  -0.00001  -0.00002
    H35      X    -0.00017   0.00004   0.00005  -0.00015  -0.00003   0.00010
    H35      Y    -0.00005   0.00002   0.00001  -0.00006  -0.00000   0.00002
    H35      Z    -0.00040   0.00013   0.00011  -0.00041  -0.00006   0.00019
    H36      X     0.00006  -0.00005  -0.00003   0.00008   0.00002  -0.00004
    H36      Y     0.00005  -0.00005  -0.00002   0.00007   0.00002  -0.00003
    H36      Z    -0.00007   0.00005   0.00003  -0.00009  -0.00003   0.00005
    H37      X    -0.00015   0.00011   0.00011  -0.00013  -0.00011   0.00016
    H37      Y     0.00007  -0.00004  -0.00004   0.00008   0.00004  -0.00005
