Job L_Ar_OtBu_N_Ar_trans_PL145 started on bp1-compute194 at Mon Nov 24 20:14:00 2025
jobid: bp1-compute194-0-6924bc74

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL145#bp1-compute194-0-6924bc74
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL145.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          817
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H61      X    -0.01172  -0.13268   0.01326   0.05350   0.21318  -0.04300
    H61      Y     0.13574  -0.09179  -0.01633  -0.06688  -0.32430  -0.21012
    H61      Z    -0.15404   0.08095   0.01224   0.09520   0.43318   0.24465
    H62      X    -0.15656  -0.08431   0.18584  -0.08482  -0.16433  -0.08284
    H62      Y    -0.03940   0.10286  -0.02499   0.03047   0.12828   0.13369
    H62      Z    -0.28899   0.11030   0.19479  -0.05111   0.04171   0.18163
    H63      X     0.00039   0.20379  -0.00655  -0.00126   0.05102  -0.09127
    H63      Y     0.01496   0.27366  -0.05915  -0.00839   0.09785  -0.19586
    H63      Z    -0.00725  -0.17326   0.03178   0.00467  -0.06041   0.11951
    H64      X    -0.00536   0.06557   0.00693  -0.00033   0.02382  -0.04507
    H64      Y     0.01168   0.11042  -0.02820  -0.00191   0.01341  -0.02272
    H64      Z    -0.00761   0.14750   0.00923  -0.00062   0.04611  -0.08366
    H65      X    -0.01139  -0.10974   0.03567   0.00387  -0.02759   0.05579
    H65      Y    -0.00118  -0.03954   0.00490   0.00083  -0.01538   0.03011
    H65      Z    -0.01288  -0.29176   0.05771   0.00887  -0.11003   0.22006
    N118     X     0.00046   0.00107  -0.00123  -0.00068   0.00040  -0.00117
    N118     Y     0.00156   0.00465  -0.00436  -0.00147   0.00044  -0.00064
    N118     Z    -0.00013  -0.00017   0.00343   0.00162  -0.00008  -0.00067
    H119     X     0.00663   0.01346  -0.02424  -0.01090  -0.00357   0.01149
    H119     Y     0.00042   0.00031  -0.00702  -0.00451   0.00057   0.00175
    H119     Z    -0.00193  -0.00874  -0.02564  -0.01964   0.00393   0.00276
    H120     X    -0.00562  -0.02071   0.01766   0.00098   0.00016   0.00168
    H120     Y    -0.00900  -0.02850   0.01453  -0.00062   0.00114   0.00064
    H120     Z    -0.00374  -0.01227   0.01122   0.00166   0.00015   0.00021
    C121     X    -0.00123  -0.00232   0.00442   0.00349  -0.00133   0.00145
    C121     Y    -0.00292  -0.00760   0.01378   0.00720  -0.00162   0.00037
    C121     Z     0.00164   0.00696  -0.00919  -0.00159  -0.00063   0.00186
    C122     X    -0.00093  -0.00217   0.00388   0.00258  -0.00091   0.00091
    C122     Y    -0.00320  -0.00967   0.01253   0.00482  -0.00080   0.00022
    C122     Z     0.00233   0.00821  -0.00859  -0.00107  -0.00084   0.00159
    C123     X     0.00211   0.00552  -0.00734  -0.00310   0.00062  -0.00012
    C123     Y     0.00146   0.00501  -0.00653  -0.00176  -0.00004   0.00069
    C123     Z     0.00249   0.00542  -0.00616  -0.00391   0.00162  -0.00163
    C124     X    -0.00110  -0.00435   0.00585   0.00127   0.00048  -0.00117
    C124     Y     0.00007  -0.00125   0.00215  -0.00080   0.00120  -0.00177
    C124     Z    -0.00236  -0.00708   0.00876   0.00323  -0.00054   0.00007
    C125     X     0.00201   0.00573  -0.00907  -0.00443   0.00111  -0.00065
    C125     Y     0.00172   0.00584  -0.00821  -0.00253  -0.00005   0.00077
    C125     Z     0.00177   0.00373  -0.00733  -0.00547   0.00224  -0.00227
    C126     X    -0.00118  -0.00443   0.00455   0.00004   0.00073  -0.00143
    C126     Y     0.00012  -0.00065  -0.00032  -0.00225   0.00136  -0.00187
    C126     Z    -0.00270  -0.00819   0.00961   0.00307  -0.00037  -0.00033
    H127     X    -0.00370  -0.00460   0.01228   0.00898  -0.00234   0.00095
    H127     Y     0.00126   0.00228  -0.00638  -0.00135  -0.00140   0.00286
    H127     Z    -0.01017  -0.02587   0.03629   0.02043  -0.00734   0.00559
    H128     X     0.00190   0.00861  -0.01758  -0.00676  -0.00128   0.00542
    H128     Y     0.00379   0.01579  -0.02960  -0.00900  -0.00149   0.00597
    H128     Z    -0.00139  -0.00200   0.00179   0.00321  -0.00201   0.00258
    H129     X    -0.00311  -0.00669   0.01038   0.00784  -0.00347   0.00376
    H129     Y     0.00194   0.00678  -0.00923  -0.00266  -0.00023   0.00112
    H129     Z    -0.00844  -0.02120   0.03207   0.01839  -0.00637   0.00583
    H130     X     0.00161   0.00853  -0.00834   0.00278  -0.00337   0.00501
    H130     Y     0.00442   0.01675  -0.01737   0.00051  -0.00336   0.00550
    H130     Z    -0.00181  -0.00423   0.00638   0.00488  -0.00207   0.00208
    H131     X     0.00171   0.00665  -0.00741  -0.00088  -0.00076   0.00157
    H131     Y     0.01019   0.03252  -0.04194  -0.01312   0.00076   0.00239
    H131     Z    -0.00946  -0.02918   0.03978   0.01524  -0.00254   0.00010
    O2       X    -0.00040   0.00073  -0.00074   0.00034  -0.00055   0.00039
    O2       Y    -0.00228  -0.00002  -0.00135   0.00127  -0.00082  -0.00072
    O2       Z     0.00039  -0.00065   0.00035  -0.00100  -0.00002  -0.00075
    C104     X     0.01094  -0.00424   0.00719  -0.00674   0.00041  -0.00463
    C104     Y     0.02223  -0.00332   0.01328  -0.00940   0.01122   0.00526
    C104     Z    -0.00543   0.00448  -0.00481   0.00613  -0.00451   0.00301
    C105     X     0.00111   0.00034   0.00006  -0.00128  -0.00516  -0.00325
    C105     Y     0.01207  -0.00262   0.00594  -0.00133   0.00152   0.00225
    C105     Z     0.01550  -0.00302   0.00845  -0.00536   0.00525   0.00168
    C106     X     0.00718  -0.00256   0.00545  -0.00255  -0.00184  -0.00409
    C106     Y    -0.00579   0.00090  -0.00381   0.00159  -0.00160  -0.00054
    C106     Z    -0.01777   0.00588  -0.01128   0.00807  -0.00632   0.00127
    C107     X    -0.00004  -0.00174   0.00192   0.00181   0.00719   0.00160
    C107     Y     0.01786  -0.00288   0.01101  -0.01038   0.01447   0.00542
    C107     Z    -0.00357   0.00195  -0.00259   0.00406  -0.00186   0.00202
    H108     X     0.09474  -0.01603   0.05021  -0.03044   0.01295   0.00317
    H108     Y    -0.16462   0.03302  -0.08679   0.02203  -0.07080  -0.05792
    H108     Z    -0.15478   0.02688  -0.08197   0.04286  -0.03222  -0.01701
    H109     X    -0.15314   0.02654  -0.07969   0.04718  -0.01155  -0.00311
    H109     Y    -0.03106   0.00667  -0.01461   0.02122   0.04176   0.03360
    H109     Z    -0.15857   0.02539  -0.08300   0.03998  -0.04025  -0.02699
    H110     X     0.02202  -0.00744   0.01378   0.01827   0.06582   0.05387
    H110     Y    -0.03387   0.00749  -0.01924   0.00093  -0.02771  -0.02212
    H110     Z     0.13218  -0.02515   0.06997  -0.03222   0.01882   0.01604
    H111     X     0.15706  -0.03278   0.10092  -0.11193   0.10279   0.02077
    H111     Y    -0.12834   0.00232  -0.06765   0.05974  -0.08624  -0.06040
    H111     Z    -0.06725  -0.00224  -0.03312   0.02500  -0.04717  -0.03886
    H112     X    -0.13134   0.03857  -0.09838   0.07312  -0.13278  -0.02909
    H112     Y     0.05755  -0.00665   0.03664  -0.02345   0.05277   0.02708
    H112     Z     0.00306  -0.02830   0.01823  -0.02328   0.02249  -0.03373
    H113     X    -0.05220   0.02545  -0.04561   0.03254  -0.06386  -0.00261
    H113     Y    -0.22202   0.04966  -0.14775   0.13020  -0.18418  -0.05027
    H113     Z     0.11244  -0.00457   0.05892  -0.06299   0.06168   0.03864
    H114     X     0.13305  -0.04766   0.08718  -0.06354   0.03962  -0.02093
    H114     Y     0.03415  -0.01328   0.02704  -0.00917  -0.01613  -0.02556
    H114     Z     0.12942  -0.04678   0.07935  -0.07154   0.07025   0.00185
    H115     X    -0.14856   0.05281  -0.09842   0.06879  -0.03234   0.03171
    H115     Y     0.02789  -0.00798   0.01347  -0.01947   0.04386   0.02450
    H115     Z     0.20607  -0.07355   0.13712  -0.09588   0.04453  -0.04488
    H116     X    -0.13044   0.04685  -0.09359   0.05174   0.01119   0.05792
    H116     Y    -0.05303   0.02046  -0.03129   0.03649  -0.03825  -0.00457
    H116     Z    -0.07876   0.02963  -0.05191   0.04136  -0.02118   0.01681
  
  vibration #          241       242       243       244       245       246
                 --------- --------- --------- --------- --------- ---------
  frequencies      1546.70   1553.87   1622.99   1642.57   1647.02   1652.63
  intensities         4.76     51.25      2.45      2.21     32.82     76.12
  reduc. mass         0.12      0.88      2.25      2.42      1.98      1.75
  force const         0.17      1.25      3.50      3.84      3.17      2.81
    P1       X     0.00009   0.00008  -0.00046   0.00013   0.00001   0.00014
    P1       Y     0.00015  -0.00003  -0.00043   0.00040  -0.00003   0.00004
    P1       Z    -0.00023  -0.00011   0.00167  -0.00003  -0.00023   0.00054
    Pd2      X     0.00012  -0.00012  -0.00002  -0.00012  -0.00007   0.00003
    Pd2      Y    -0.00001   0.00002   0.00008  -0.00028  -0.00003   0.00001
    Pd2      Z     0.00006  -0.00001  -0.00005   0.00013  -0.00024  -0.00002
    C73      X    -0.00111   0.00100  -0.00085  -0.05481  -0.03203   0.00183
    C73      Y    -0.00119   0.00041  -0.00197  -0.15948  -0.02311   0.00477
    C73      Z    -0.00246   0.00347  -0.00024   0.04424  -0.10875  -0.00071
    C74      X     0.00093  -0.00089   0.00067   0.04031   0.05089  -0.00150
    C74      Y     0.00271  -0.00182   0.00140   0.09543   0.07039  -0.00328
    C74      Z    -0.00068  -0.00054   0.00050   0.00717   0.10880  -0.00072
    C75      X     0.00037  -0.00003  -0.00008  -0.01131  -0.02047   0.00025
    C75      Y    -0.00257   0.00142  -0.00054  -0.05969  -0.00218   0.00212
    C75      Z     0.00550  -0.00317   0.00057   0.06595  -0.09629  -0.00186
    C76      X    -0.00070   0.00018   0.00026   0.03309   0.01171  -0.00096
    C76      Y    -0.00027   0.00008   0.00048   0.09595   0.00853  -0.00299
    C76      Z    -0.00372   0.00313  -0.00004  -0.03040   0.04631   0.00101
    C77      X     0.00206  -0.00092  -0.00046  -0.03394  -0.03106   0.00104
    C77      Y     0.00335  -0.00155  -0.00080  -0.07278  -0.03298   0.00214
    C77      Z     0.00265  -0.00129  -0.00066  -0.02286  -0.09171   0.00090
    C78      X    -0.00059   0.00009   0.00036   0.02116   0.01880  -0.00071
    C78      Y    -0.00185   0.00150   0.00084   0.08354  -0.02271  -0.00227
    C78      Z     0.00124  -0.00231   0.00013  -0.05932   0.13663   0.00114
    F79      X     0.00021  -0.00028   0.00008   0.00230   0.00441  -0.00011
    F79      Y     0.00020  -0.00018   0.00012   0.00670   0.00304  -0.00022
    F79      Z     0.00073  -0.00087   0.00015  -0.00182   0.01549  -0.00005
    H80      X    -0.00202   0.00260  -0.00045  -0.01885  -0.07805   0.00115
    H80      Y    -0.00328   0.00282  -0.00029   0.00988  -0.13083   0.00082
    H80      Z    -0.00800   0.00541  -0.00172  -0.10510  -0.12109   0.00436
    H81      X    -0.00953  -0.00009  -0.00054  -0.02483  -0.00990   0.00373
    H81      Y     0.00724  -0.00195   0.00072  -0.00021  -0.05799  -0.00122
    H81      Z    -0.01831   0.00992  -0.00234  -0.13228   0.06713   0.00519
    H82      X    -0.01398   0.00416   0.00066   0.03689   0.03619  -0.00071
    H82      Y    -0.00793   0.00443   0.00096   0.04004   0.07834  -0.00127
    H82      Z    -0.01468   0.00615   0.00153   0.11174   0.03272  -0.00304
    H83      X    -0.00047   0.00064   0.00037   0.03668  -0.00459  -0.00089
    H83      Y     0.00064  -0.00110   0.00095   0.04391   0.08148  -0.00165
    H83      Z    -0.00881   0.00659   0.00001   0.08965  -0.17932  -0.00163
    C3       X     0.00041   0.00007   0.00042  -0.00000  -0.00005   0.00021
    C3       Y    -0.00009   0.00008  -0.00109  -0.00004   0.00012  -0.00065
    C3       Z     0.00061   0.00014  -0.00034   0.00009   0.00016  -0.00044
    C4       X     0.00029   0.00022   0.00111  -0.00010   0.00004   0.00038
    C4       Y     0.00033   0.00066  -0.00230  -0.00023   0.00018  -0.00052
    C4       Z    -0.00011  -0.00048  -0.00105  -0.00014   0.00007  -0.00033
    C5       X     0.00044   0.00014   0.00263  -0.00008  -0.00023   0.00547
    C5       Y    -0.00346  -0.00076   0.05951  -0.00068  -0.00043   0.00643
    C5       Z     0.00172   0.00026  -0.06598   0.00111   0.00126  -0.02527
    C6       X    -0.00054   0.00005  -0.00004   0.00002   0.00008  -0.00051
    C6       Y     0.00025  -0.00014   0.00001  -0.00002  -0.00010   0.00039
    C6       Z     0.00016  -0.00010   0.00046  -0.00001  -0.00004   0.00043
    C7       X    -0.00039  -0.00008   0.00005  -0.00002  -0.00006   0.00003
    C7       Y    -0.00076  -0.00002   0.00021  -0.00000   0.00003   0.00006
    C7       Z    -0.00030   0.00001  -0.00037   0.00000   0.00001  -0.00003
    C8       X     0.00112   0.00002   0.00005   0.00000   0.00003   0.00001
    C8       Y     0.00176   0.00001   0.00000  -0.00000  -0.00000   0.00002
    C8       Z    -0.00008  -0.00021   0.00001  -0.00001  -0.00000   0.00010
    C9       X    -0.00251  -0.00018  -0.00006  -0.00001  -0.00003  -0.00002
    C9       Y    -0.00113   0.00022  -0.00010  -0.00000  -0.00002  -0.00013
    C9       Z    -0.00048   0.00007  -0.00015  -0.00000   0.00001  -0.00005
    C10      X    -0.00052   0.00057   0.00024   0.00002   0.00002  -0.00027
    C10      Y    -0.00006   0.00044   0.00045   0.00001  -0.00004   0.00011
    C10      Z     0.00026   0.00029   0.00001   0.00000  -0.00002   0.00022
    C11      X     0.00086   0.00129  -0.00032  -0.00017  -0.00005  -0.00024
    C11      Y    -0.00057  -0.00128   0.00061   0.00009  -0.00014   0.00017
    C11      Z    -0.00164  -0.00305   0.00022   0.00007   0.00009   0.00024
    C12      X     0.00005   0.00055   0.00019   0.00003   0.00001   0.00005
    C12      Y    -0.00013   0.00005  -0.00006   0.00003   0.00008   0.00003
    C12      Z    -0.00001  -0.00009  -0.00037   0.00005  -0.00000  -0.00018
    C13      X    -0.00048   0.00031  -0.00008   0.00002   0.00002   0.00006
    C13      Y    -0.00026  -0.00007  -0.00000  -0.00001  -0.00002  -0.00001
    C13      Z    -0.00012   0.00045  -0.00005  -0.00000   0.00000   0.00001
    C14      X    -0.00010   0.00006  -0.00012   0.00001  -0.00002  -0.00019
    C14      Y     0.00001   0.00071   0.00004  -0.00007   0.00006   0.00003
    C14      Z     0.00015   0.00004   0.00018  -0.00001  -0.00002  -0.00014
    C15      X    -0.00046  -0.00251   0.00016   0.00002   0.00004   0.00029
    C15      Y     0.00039   0.00272   0.00103   0.00007  -0.00008   0.00006
    C15      Z    -0.00012  -0.00159  -0.00032  -0.00001   0.00003   0.00009
    C16      X    -0.00182  -0.00041   0.00758  -0.00009   0.00034  -0.01508
    C16      Y     0.00264   0.00055  -0.05096   0.00049  -0.00013   0.01459
    C16      Z     0.00279   0.00080   0.03103  -0.00043  -0.00094   0.02988
    C17      X     0.00101   0.00015  -0.03363   0.00026  -0.00009   0.00824
    C17      Y    -0.00079   0.00007   0.14602  -0.00110  -0.00036  -0.00401
    C17      Z    -0.00233  -0.00060  -0.05058   0.00034   0.00063  -0.02091
    C18      X    -0.00011   0.00001   0.00090  -0.00003   0.00025  -0.01241
    C18      Y    -0.00171  -0.00050  -0.10495   0.00068   0.00056  -0.01174
    C18      Z     0.00206   0.00046   0.10482  -0.00061  -0.00126   0.04712
    C19      X    -0.00124  -0.00025  -0.01294   0.00002  -0.00033   0.01558
    C19      Y     0.00198   0.00039   0.05763  -0.00020   0.00012  -0.00681
    C19      Z     0.00193   0.00049  -0.02042   0.00012   0.00101  -0.04264
    C20      X     0.00269   0.00034   0.02130   0.00036   0.00029   0.00465
    C20      Y     0.00204   0.00059  -0.09309   0.00049   0.00037  -0.00816
    C20      Z    -0.00792  -0.00166   0.02939  -0.00087  -0.00135   0.01714
    C21      X    -0.00652  -0.00085   0.01014  -0.00360  -0.00057  -0.10490
    C21      Y    -0.00205  -0.00038   0.00530   0.00013  -0.00075   0.01732
    C21      Z     0.01250   0.00257  -0.00221   0.00172   0.00346  -0.00406
    C22      X    -0.00537  -0.00248  -0.00467   0.00218   0.00072   0.06610
    C22      Y     0.00372   0.00055   0.00445   0.00045   0.00143  -0.00858
    C22      Z    -0.01104  -0.00078  -0.01416  -0.00234  -0.00514   0.00353
    C23      X     0.00622   0.00083   0.01242  -0.00485  -0.00278  -0.11084
    C23      Y    -0.00111   0.00028  -0.00362  -0.00038  -0.00091   0.00213
    C23      Z     0.00134  -0.00110   0.00630   0.00319   0.00398   0.03734
    C24      X    -0.00651   0.00178  -0.02977   0.00423  -0.00026   0.14355
    C24      Y     0.00015  -0.00065   0.00743  -0.00012   0.00081  -0.02598
    C24      Z     0.00251   0.00149  -0.01191  -0.00079  -0.00284   0.02516
    C25      X    -0.00151  -0.00171   0.01477  -0.00162   0.00068  -0.06863
    C25      Y     0.00236   0.00044  -0.00525  -0.00052  -0.00160   0.01216
    C25      Z    -0.00804  -0.00067   0.01008   0.00232   0.00540  -0.01021
    C26      X     0.01406   0.00259  -0.01145   0.00418   0.00173   0.10407
    C26      Y    -0.00247   0.00006  -0.00126   0.00031   0.00090  -0.00172
    C26      Z     0.00301  -0.00152   0.00590  -0.00295  -0.00423  -0.04124
    O27      X    -0.00479  -0.00027   0.00023  -0.00039  -0.00004  -0.00732
    O27      Y     0.00013  -0.00005   0.00076   0.00001  -0.00007  -0.00052
    O27      Z    -0.00041   0.00039  -0.00243   0.00032   0.00038   0.00822
    C28      X    -0.00159  -0.00003   0.00125  -0.00007   0.00035  -0.00691
    C28      Y    -0.00709  -0.00010  -0.00006   0.00009   0.00002   0.00147
    C28      Z     0.00278  -0.00017   0.00032  -0.00026  -0.00033  -0.00385
    O29      X     0.00088   0.00051  -0.00009  -0.00013  -0.00026  -0.00522
    O29      Y    -0.00105   0.00019  -0.00045  -0.00001  -0.00015   0.00184
    O29      Z     0.00211   0.00015   0.00170   0.00013   0.00044  -0.00190
    C30      X    -0.00010   0.00022   0.00055  -0.00017   0.00009  -0.00617
    C30      Y    -0.00037  -0.00155   0.00026   0.00024   0.00016   0.00325
    C30      Z     0.00040   0.00128  -0.00036  -0.00031  -0.00020  -0.00412
    H31      X    -0.00663  -0.00095   0.00255  -0.00014  -0.00026  -0.00236
    H31      Y     0.00399  -0.00013  -0.00094   0.00006  -0.00069   0.00536
    H31      Z    -0.00321  -0.00083   0.00162  -0.00006  -0.00050   0.00058
    H32      X     0.00163  -0.00012  -0.00519  -0.00005  -0.00007   0.00184
    H32      Y    -0.00467   0.00107   0.00172   0.00005   0.00051  -0.00527
    H32      Z    -0.00058   0.00033  -0.00315  -0.00003   0.00013  -0.00073
    H33      X     0.00422  -0.00064  -0.00023  -0.00007  -0.00036   0.00526
    H33      Y     0.00083  -0.00019  -0.00002  -0.00004  -0.00019   0.00110
    H33      Z    -0.00328   0.00064   0.00129   0.00006   0.00030  -0.00505
    H34      X     0.00170   0.00013   0.00194   0.00006   0.00010  -0.00019
    H34      Y     0.00478   0.00021  -0.00100  -0.00000  -0.00002   0.00017
    H34      Z     0.00537   0.00036   0.00087   0.00011   0.00019  -0.00051
    H35      X     0.00501   0.00055  -0.00069   0.00012   0.00041  -0.00043
    H35      Y     0.00333   0.00021  -0.00008   0.00005  -0.00002  -0.00037
    H35      Z    -0.00272  -0.00023  -0.00015  -0.00004  -0.00001   0.00020
    H36      X    -0.00168   0.00114  -0.00005   0.00001  -0.00002  -0.00025
    H36      Y    -0.00827  -0.00015   0.00004   0.00003   0.00001  -0.00028
    H36      Z    -0.00857   0.00062  -0.00004   0.00002  -0.00002  -0.00039
    H37      X     0.00073  -0.00062   0.00001  -0.00001  -0.00000   0.00011
    H37      Y     0.00052  -0.00039  -0.00013  -0.00001  -0.00001  -0.00004
    H37      Z     0.00073   0.00142   0.00007   0.00004   0.00007  -0.00041
    H38      X     0.01577   0.00115   0.00021   0.00001  -0.00002  -0.00010
    H38      Y     0.00651  -0.00097   0.00024  -0.00005   0.00006   0.00036
    H38      Z     0.02189   0.00060   0.00035  -0.00001   0.00008   0.00017
    H39      X     0.00381   0.00073   0.00048   0.00005   0.00013   0.00023
    H39      Y    -0.00032   0.00044   0.00017   0.00001   0.00005   0.00005
    H39      Z    -0.00369  -0.00078   0.00052  -0.00001   0.00012   0.00030
    H40      X    -0.00120  -0.00586  -0.00030   0.00002  -0.00003   0.00047
    H40      Y    -0.00269  -0.00345  -0.00132  -0.00008   0.00066   0.00014
    H40      Z     0.00233   0.00239   0.00090   0.00005  -0.00033   0.00026
    H41      X    -0.00056  -0.00271  -0.00105  -0.00001   0.00017   0.00121
    H41      Y    -0.00315  -0.00371   0.00019   0.00001   0.00034  -0.00142
    H41      Z    -0.00152  -0.00593  -0.00127  -0.00002   0.00036   0.00024
    H42      X    -0.00097   0.00006  -0.00060   0.00126  -0.00082  -0.00043
    H42      Y    -0.00108  -0.00183   0.00822   0.00180  -0.00141   0.00262
    H42      Z     0.00026  -0.00098   0.00160  -0.00039   0.00014   0.00074
    H43      X     0.00326   0.00553  -0.00069  -0.00041   0.00006  -0.00027
    H43      Y     0.00075  -0.00005  -0.00033  -0.00017   0.00056   0.00062
    H43      Z     0.01573   0.02728   0.00116  -0.00175  -0.00032  -0.00073
    H44      X    -0.01398  -0.02490  -0.00075   0.00201   0.00055   0.00097
    H44      Y     0.00605   0.01495  -0.00278  -0.00137   0.00120  -0.00181
    H44      Z     0.00648   0.01179   0.00028  -0.00136   0.00006  -0.00037
    H45      X     0.00012   0.00012  -0.00115   0.00003   0.00008  -0.00056
    H45      Y     0.00010   0.00037  -0.00118   0.00022  -0.00026  -0.00056
    H45      Z    -0.00047  -0.00070   0.00133  -0.00033   0.00070   0.00071
    H46      X    -0.00013  -0.00347   0.00007  -0.00034   0.00004   0.00016
    H46      Y     0.00022  -0.00093   0.00013  -0.00005  -0.00068   0.00001
    H46      Z     0.00020   0.00176  -0.00029   0.00014  -0.00010  -0.00018
    H47      X     0.00274  -0.00196   0.00003  -0.00006  -0.00018  -0.00053
    H47      Y     0.00042  -0.00073   0.00021   0.00012  -0.00001   0.00010
    H47      Z     0.00342  -0.00242   0.00028   0.00009  -0.00014  -0.00032
    H48      X     0.00265  -0.00124   0.00039   0.00007  -0.00021  -0.00026
    H48      Y     0.00324  -0.00102  -0.00010  -0.00001   0.00005  -0.00030
    H48      Z    -0.00154   0.00131  -0.00027  -0.00006   0.00020   0.00025
    H49      X    -0.00027  -0.00012  -0.00024   0.00010  -0.00009  -0.00022
    H49      Y     0.00016   0.00017  -0.00017   0.00029  -0.00031  -0.00061
    H49      Z    -0.00158   0.00013  -0.00055   0.00008   0.00008   0.00031
    H50      X     0.00132  -0.00122   0.00074  -0.00008   0.00003   0.00063
    H50      Y    -0.00035  -0.00454   0.00039   0.00015  -0.00008   0.00091
    H50      Z    -0.00049   0.00013   0.00002   0.00002  -0.00002  -0.00031
    H51      X     0.00165   0.01127   0.00090  -0.00022   0.00011  -0.00167
    H51      Y    -0.00401  -0.02859  -0.00467  -0.00012   0.00024  -0.00109
    H51      Z    -0.00149  -0.00997  -0.00091   0.00006   0.00010   0.00140
    H52      X     0.00304   0.01580  -0.00301  -0.00017   0.00003  -0.00116
    H52      Y    -0.00116  -0.01019  -0.00235   0.00005   0.00002  -0.00014
    H52      Z     0.00365   0.02626   0.00656  -0.00007  -0.00019   0.00024
    H53      X     0.00495   0.00053   0.02756  -0.00003  -0.00044   0.02056
    H53      Y    -0.00570  -0.00208  -0.08161   0.00074   0.00108  -0.02816
    H53      Z    -0.01045  -0.00297  -0.00546  -0.00026   0.00083  -0.03813
    H54      X     0.00088   0.00051   0.07579  -0.00058  -0.00043   0.00389
    H54      Y     0.00031  -0.00067  -0.19436   0.00186   0.00058   0.01656
    H54      Z    -0.00294  -0.00065  -0.02441   0.00010   0.00061  -0.02606
    H55      X     0.00153   0.00040   0.04987  -0.00029  -0.00026   0.00344
    H55      Y     0.00355   0.00059   0.03850  -0.00003  -0.00098   0.04353
    H55      Z    -0.00839  -0.00184  -0.18443   0.00089   0.00159  -0.05236
    H56      X     0.00521   0.00122   0.02702  -0.00001   0.00040  -0.01752
    H56      Y    -0.00538  -0.00161   0.01813   0.00007  -0.00086   0.04423
    H56      Z    -0.01027  -0.00274  -0.09531   0.00060  -0.00033   0.03116
    H57      X    -0.00897  -0.00638   0.01385   0.00537   0.00607   0.05761
    H57      Y    -0.00319  -0.00113  -0.00419   0.00119   0.00084   0.02764
    H57      Z     0.01520   0.00455   0.00761  -0.00530  -0.00271  -0.10749
    H58      X     0.01223  -0.00518   0.04920  -0.00364   0.00332  -0.16707
    H58      Y    -0.00408   0.00099  -0.01033   0.00157   0.00204   0.04579
    H58      Z     0.00983  -0.00039   0.01298  -0.00364  -0.00119  -0.07705
    H59      X     0.00729  -0.00120   0.01321  -0.00288  -0.00182  -0.07118
    H59      Y    -0.01326  -0.00101   0.00128   0.00156   0.00215   0.00434
    H59      Z     0.03831   0.00348  -0.00953  -0.00288  -0.00700   0.02184
    H60      X    -0.00503  -0.00138   0.00292  -0.00056  -0.00112  -0.00942
    H60      Y     0.07270   0.00150  -0.00167  -0.00024  -0.00006   0.00606
    H60      Z     0.02378   0.00079  -0.00045  -0.00012   0.00047  -0.00407
    H61      X    -0.00402  -0.00054  -0.00477   0.00059  -0.00242   0.02885
    H61      Y     0.06024   0.00091  -0.00295  -0.00049  -0.00162   0.00882
    H61      Z    -0.07436  -0.00131   0.00279   0.00051   0.00129  -0.00655
    H62      X     0.04426   0.00059  -0.00331   0.00025  -0.00138   0.02308
    H62      Y    -0.03471  -0.00046   0.00336   0.00008   0.00168  -0.01659
