Job ox_add_Br_trans_L1_PL145 started on bp1-compute031.data.bp.acrc.priv at Fri Mar 15 14:35:51 2024
jobid: bp1-compute031-0-65f45cc4

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL145
  Maestro file (input):  ox_add_Br_trans_L1_PL145.mae
  Maestro file (output): ox_add_Br_trans_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P1      -C5      -C20     -C21     :   2.878927
 Pd2     -P1      -C3      -C6      :-179.256055
 Pd2     -P1      -C3      -C10     :  50.211540
 Pd2     -P1      -C3      -H31     : -62.853102
 Pd2     -P1      -C4      -C11     : -78.995624
 Pd2     -P1      -C4      -C15     :  44.550396
 Pd2     -P1      -C4      -H42     : 161.495297
 Pd2     -P1      -C5      -C16     :-166.941816
 Pd2     -P1      -C5      -C20     :  11.167473
 Pd2     -C76     -C75     -C74     : 175.038127
 Pd2     -C76     -C75     -H81     :  -4.643391
 Pd2     -C76     -C77     -C78     :-174.739435
 Pd2     -C76     -C77     -H82     :   4.251934
 Br3     -Pd2     -P1      -C3      : -77.489320
 Br3     -Pd2     -P1      -C4      :  56.546439
 Br3     -Pd2     -P1      -C5      : 168.332862
 Br3     -Pd2     -C76     -C75     :  89.709408
 Br3     -Pd2     -C76     -C77     : -92.388276
 C73     -C74     -C75     -C76     :   0.590613
 C73     -C74     -C75     -H81     :-179.724164
 C73     -C78     -C77     -C76     :  -1.374274
 C73     -C78     -C77     -H82     : 179.622689
 C74     -C73     -C78     -C77     :  -0.974225
 C74     -C73     -C78     -H83     : 178.492922
 C74     -C75     -C76     -C77     :  -2.846686
 C75     -C74     -C73     -C78     :   1.362253
 C75     -C74     -C73     -F79     :-179.278835
 C75     -C76     -C77     -C78     :   3.250246
 C75     -C76     -C77     -H82     :-177.758385
 C76     -Pd2     -P1      -C3      :-168.308126
 C76     -Pd2     -P1      -C4      : -34.272366
 C76     -Pd2     -P1      -C5      :  77.514056
 C76     -C75     -C74     -H80     :-179.986907
 C76     -C77     -C78     -H83     : 179.171351
 C77     -C76     -C75     -H81     : 177.471795
 C77     -C78     -C73     -F79     : 179.665817
 C78     -C73     -C74     -H80     :-178.072679
 F79     -C73     -C74     -H80     :   1.286234
 F79     -C73     -C78     -H83     :  -0.867037
 H80     -C74     -C75     -H81     :  -0.301685
 H82     -C77     -C78     -H83     :   0.168315
 C3      -P1      -C4      -C11     :  57.825777
 C3      -P1      -C4      -C15     :-178.628204
 C3      -P1      -C4      -H42     : -61.683303
 C3      -P1      -C5      -C16     :  70.429591
 C3      -P1      -C5      -C20     :-111.461120
 C3      -C6      -C7      -C8      :  54.330367
 C3      -C6      -C7      -H34     : -66.345736
 C3      -C6      -C7      -H35     : 177.733641
 C3      -C10     -C9      -C8      : -57.410607
 C3      -C10     -C9      -H38     :  62.920661
 C3      -C10     -C9      -H39     : 179.404035
 C4      -P1      -C3      -C6      :  43.560510
 C4      -P1      -C3      -C10     : -86.971896
 C4      -P1      -C3      -H31     : 159.963463
 C4      -P1      -C5      -C16     : -44.450372
 C4      -P1      -C5      -C20     : 133.658917
 C4      -C11     -C12     -C13     : -55.792740
 C4      -C11     -C12     -H45     :-178.224158
 C4      -C11     -C12     -H46     :  65.163617
 C4      -C15     -C14     -C13     :  56.285922
 C4      -C15     -C14     -H49     : 178.889803
 C4      -C15     -C14     -H50     : -64.415824
 C5      -P1      -C3      -C6      : -65.671678
 C5      -P1      -C3      -C10     : 163.795916
 C5      -P1      -C3      -H31     :  50.731274
 C5      -P1      -C4      -C11     : 168.539649
 C5      -P1      -C4      -C15     : -67.914332
 C5      -P1      -C4      -H42     :  49.030570
 C5      -C16     -C17     -C18     :   0.012773
 C5      -C16     -C17     -H54     :-179.652643
 C5      -C20     -C19     -C18     :   0.787573
 C5      -C20     -C19     -H56     :-179.454940
 C5      -C20     -C21     -C22     :-127.725082
 C5      -C20     -C21     -C26     :  86.124616
 C6      -C3      -C10     -C9      :  58.900051
 C6      -C3      -C10     -H40     :-178.030345
 C6      -C3      -C10     -H41     : -61.385965
 C6      -C7      -C8      -C9      : -53.467676
 C6      -C7      -C8      -H36     :  67.025691
 C6      -C7      -C8      -H37     :-176.464033
 C7      -C6      -C3      -C10     : -57.234187
 C7      -C6      -C3      -H31     :  59.771374
 C7      -C8      -C9      -C10     :  55.052361
 C7      -C8      -C9      -H38     : -65.091410
 C7      -C8      -C9      -H39     : 177.950691
 C8      -C7      -C6      -H32     : -66.551749
 C8      -C7      -C6      -H33     : 176.303354
 C8      -C9      -C10     -H40     : 179.987448
 C8      -C9      -C10     -H41     :  63.152069
 C9      -C8      -C7      -H34     :  66.711593
 C9      -C8      -C7      -H35     :-176.565973
 C9      -C10     -C3      -H31     : -58.773107
 C10     -C3      -C6      -H32     :  63.493723
 C10     -C3      -C6      -H33     :-178.296279
 C10     -C9      -C8      -H36     : -65.594551
 C10     -C9      -C8      -H37     : 177.745239
 C11     -C4      -C15     -C14     : -55.986083
 C11     -C4      -C15     -H51     :  64.308055
 C11     -C4      -C15     -H52     :-179.044332
 C11     -C12     -C13     -C14     :  56.226208
 C11     -C12     -C13     -H47     : 179.013948
 C11     -C12     -C13     -H48     : -63.865010
 C12     -C11     -C4      -C15     :  55.314520
 C12     -C11     -C4      -H42     : -63.864332
 C12     -C13     -C14     -C15     : -56.149321
 C12     -C13     -C14     -H49     :-178.316297
 C12     -C13     -C14     -H50     :  64.474212
 C13     -C12     -C11     -H43     :-177.735010
 C13     -C12     -C11     -H44     :  64.969092
 C13     -C14     -C15     -H51     : -63.385275
 C13     -C14     -C15     -H52     : 179.245935
 C14     -C13     -C12     -H45     : 178.209252
 C14     -C13     -C12     -H46     : -64.869303
 C14     -C15     -C4      -H42     :  62.760023
 C15     -C4      -C11     -H43     : 176.901201
 C15     -C4      -C11     -H44     : -65.804811
 C15     -C14     -C13     -H47     :-178.887637
 C15     -C14     -C13     -H48     :  64.023886
 C16     -C5      -C20     -C19     :  -1.108164
 C16     -C5      -C20     -C21     :-178.911688
 C16     -C17     -C18     -C19     :  -0.346941
 C16     -C17     -C18     -H55     :-179.990436
 C17     -C16     -C5      -C20     :   0.720408
 C17     -C18     -C19     -C20     :  -0.055130
 C17     -C18     -C19     -H56     :-179.810827
 C18     -C17     -C16     -H53     : 178.789642
 C18     -C19     -C20     -C21     : 178.748396
 C19     -C18     -C17     -H54     : 179.317178
 C19     -C20     -C21     -C22     :  54.417701
 C19     -C20     -C21     -C26     : -91.732601
 C20     -C5      -C16     -H53     :-178.041199
 C20     -C19     -C18     -H55     : 179.589982
 C20     -C21     -C22     -C23     :-145.866523
 C20     -C21     -C22     -O29     :  31.807182
 C20     -C21     -C26     -C25     : 147.705681
 C20     -C21     -C26     -O27     : -26.639148
 C21     -C20     -C19     -H56     :  -1.494118
 C21     -C22     -C23     -C24     :  -1.671118
 C21     -C22     -C23     -H57     :-178.039540
 C21     -C22     -O29     -C30     :-179.348523
 C21     -C26     -C25     -C24     :  -2.545145
 C21     -C26     -C25     -H59     : 178.322269
 C21     -C26     -O27     -C28     :-174.859772
 C22     -C21     -C26     -C25     :   1.545115
 C22     -C21     -C26     -O27     :-172.799714
 C22     -C23     -C24     -C25     :   0.655128
 C22     -C23     -C24     -H58     :-178.107394
 C22     -O29     -C30     -H63     : -59.650973
 C22     -O29     -C30     -H64     :-178.532359
 C22     -O29     -C30     -H65     :  62.638623
 C23     -C22     -C21     -C26     :   0.593984
 C23     -C22     -O29     -C30     :  -1.745645
 C23     -C24     -C25     -C26     :   1.441263
 C23     -C24     -C25     -H59     :-179.414327
 C24     -C23     -C22     -O29     :-179.114907
 C24     -C25     -C26     -O27     : 171.304565
 C25     -C24     -C23     -H57     : 177.081524
 C25     -C26     -O27     -C28     :  10.926983
 C26     -C21     -C22     -O29     : 178.267689
 C26     -C25     -C24     -H58     :-179.797031
 C26     -O27     -C28     -H60     : 177.609515
 C26     -O27     -C28     -H61     :  58.898024
 C26     -O27     -C28     -H62     : -63.863842
 O27     -C26     -C25     -H59     :  -7.828020
 O29     -C22     -C23     -H57     :   4.516671
 H31     -C3      -C6      -H32     :-179.500716
 H31     -C3      -C6      -H33     : -61.290719
 H31     -C3      -C10     -H40     :  64.296498
 H31     -C3      -C10     -H41     :-179.059123
 H32     -C6      -C7      -H34     : 172.772148
 H32     -C6      -C7      -H35     :  56.851525
 H33     -C6      -C7      -H34     :  55.627251
 H33     -C6      -C7      -H35     : -60.293372
 H34     -C7      -C8      -H36     :-172.795040
 H34     -C7      -C8      -H37     : -56.284764
 H35     -C7      -C8      -H36     : -56.072606
 H35     -C7      -C8      -H37     :  60.437670
 H36     -C8      -C9      -H38     : 174.261678
 H36     -C8      -C9      -H39     :  57.303779
 H37     -C8      -C9      -H38     :  57.601468
 H37     -C8      -C9      -H39     : -59.356431
 H38     -C9      -C10     -H40     : -59.681284
 H38     -C9      -C10     -H41     :-176.516663
 H39     -C9      -C10     -H40     :  56.802090
 H39     -C9      -C10     -H41     : -60.033289
 H42     -C4      -C11     -H43     :  57.722348
 H42     -C4      -C11     -H44     : 175.016337
 H42     -C4      -C15     -H51     :-176.945839
 H42     -C4      -C15     -H52     : -60.298226
 H43     -C11     -C12     -H45     :  59.833571
 H43     -C11     -C12     -H46     : -56.778653
 H44     -C11     -C12     -H45     : -57.462327
 H44     -C11     -C12     -H46     :-174.074551
 H45     -C12     -C13     -H47     : -59.003008
 H45     -C12     -C13     -H48     :  58.118034
 H46     -C12     -C13     -H47     :  57.918437
 H46     -C12     -C13     -H48     : 175.039479
 H47     -C13     -C14     -H49     :  58.945387
 H47     -C13     -C14     -H50     : -58.264103
 H48     -C13     -C14     -H49     : -58.143090
 H48     -C13     -C14     -H50     :-175.352580
 H49     -C14     -C15     -H51     :  59.218606
 H49     -C14     -C15     -H52     : -58.150183
 H50     -C14     -C15     -H51     : 175.912979
 H50     -C14     -C15     -H52     :  58.544189
 H53     -C16     -C17     -H54     :  -0.875774
 H54     -C17     -C18     -H55     :  -0.326317
 H55     -C18     -C19     -H56     :  -0.165715
 H57     -C23     -C24     -H58     :  -1.680998
 H58     -C24     -C25     -H59     :  -0.652621
 
  nuclear repulsion energy.......    5197.002330445 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  22   /
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:        0.5  user+sys:        0.5  wallclock:        0.7
  
  start of program onee
  
  smallest eigenvalue of S:    4.240E-04
  number of canonical orbitals.....          624
  end of program onee
   
 Time(onee)  user:        3.0  user+sys:        3.0  wallclock:        3.0
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:        0.4  user+sys:        0.4  wallclock:        0.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        P1      Pd2      Br3      C73      C74      C75      C76
  grid # 1      606      351      496       79       94       95      100
  grid # 2      430      311      485      331      322      323      393
  grid # 3        6      217      312       38       30       17       10
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     9132     9132     9132     5922     5922     5922     5922
  grid # 7    23034    32968    11582    13950    13950    13950    13950
  grid # 8      722     1150      694      748      748      748      748
  grid # 9      366     2198      358      394      394      394      394
   
  number of gridpoints: 
     atom       C77      C78      F79      H80      H81      H82      H83
  grid # 1       95       94      585      114      113      112      113
  grid # 2      323      321      566      464      456      450      460
  grid # 3       17       30      358      392      230      199      374
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    23190    15206    15206    15206    15206
  grid # 8      748      748      770      786      786      786      786
  grid # 9      394      394      420      420      420      420      420
   
  number of gridpoints: 
     atom        C3       C4       C5       C6       C7       C8       C9
  grid # 1       81       79       93       92       92       92       92
  grid # 2      326      327      382      279      277      279      278
  grid # 3        6        6       15        6        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C10      C11      C12      C13      C14      C15      C16
  grid # 1       91       90       92       92       92       90       93
  grid # 2      277      281      280      278      279      276      324
  grid # 3        6        6        6        6        6        6       25
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C17      C18      C19      C20      C21      C22      C23
  grid # 1       96       97       96       98       97       92       94
  grid # 2      324      324      327      363      363      343      320
  grid # 3       44       49       31       14        7        7       19
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C24      C25      C26      O27      C28      O29      C30
  grid # 1       95       95       92      117       76      117       75
  grid # 2      324      321      346      441      226      446      231
  grid # 3       24       23       18       49        6       53        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    23382    13950    23382    13950
  grid # 8      748      748      748      774      748      774      748
  grid # 9      394      394      394      416      394      416      394
   
  number of gridpoints: 
     atom       H31      H32      H33      H34      H35      H36      H37
  grid # 1       97      106      104      110      112      110      112
  grid # 2      421      439      437      448      455      453      456
  grid # 3       55      146      150      235      323      264      329
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H38      H39      H40      H41      H42      H43      H44
  grid # 1      107      112      104      105      100      103      102
  grid # 2      438      458      440      433      425      427      436
  grid # 3      167      327      124      129       86      111       97
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H45      H46      H47      H48      H49      H50      H51
  grid # 1      112      110      112      110      112      110      104
  grid # 2      456      451      457      451      458      453      438
  grid # 3      323      259      329      246      323      261      110
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H52      H53      H54      H55      H56      H57      H58
  grid # 1      106      107      118      118      115      111      117
  grid # 2      440      438      467      467      455      441      459
  grid # 3      177      170      419      421      304      215      345
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H59      H60      H61      H62      H63      H64      H65
  grid # 1      111      106      110      111      107      111      111
  grid # 2      442      444      443      451      434      463      450
  grid # 3      224      232      232      314      164      381      316
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom     total
  grid # 1     9458
  grid # 2    30101
  grid # 3    11000
  grid # 4   670978
  grid # 5    91784
  grid # 6   465624
  grid # 7  1176972
  grid # 8    59474
  grid # 9    33162
   
  end of program grid
   
 Time(grid)  user:      199.5  user+sys:      199.5  wallclock:      201.1
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:        9.5  user+sys:        9.5  wallclock:       10.7
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1246
  gridpoints used for charge fit         9754
    out of a possible maximum of        11000
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.49536      0.45833     -0.45732      0.29571     -0.24914
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.00400     -0.32691     -0.02361     -0.27165     -0.19953
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.14797      0.07465      0.09686      0.15608      0.09545
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.14430      0.19380     -0.04212     -0.13769     -0.09341
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.11184      0.29677     -0.17807     -0.19828      0.02995
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.12947      0.06978     -0.20000     -0.12108     -0.19265
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.11248      0.09414     -0.31852      0.49187     -0.32783
   
 Atom       C24          C25          C26          O27          C28     
 Charge   -0.11859     -0.27155      0.33885     -0.24423     -0.20293
   
 Atom       O29          C30          H31          H32          H33     
 Charge   -0.33032     -0.08777      0.04868      0.04667      0.01493
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.05068      0.05177      0.03972      0.04713      0.01549
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.03479     -0.11910     -0.04659      0.03662      0.08141
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.13170      0.07005      0.06398      0.01523      0.01997
   
 Atom       H49          H50          H51          H52          H53     
 Charge    0.04591      0.02810     -0.01139     -0.00279      0.15230
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.14220      0.15719      0.13129      0.17816      0.17260
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.17031      0.15443      0.11382      0.12136      0.07752
   
 Atom       H64          H65     
 Charge    0.13918      0.08053
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.10E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:        4.5  user+sys:        4.5  wallclock:        5.2
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:        2.4  user+sys:        2.4  wallclock:        2.6

  start of program pbf

Pbf Version 4.10

Molecular surface area:      460.71765   [A2]
Reaction field energy:       -12.59165   [kT]
  Peak memory usage: 766 Mb

  end of program pbf

 Time(pbf)  user:        1.7  user+sys:        1.8  wallclock:        1.8
  
  start of program solv
  
   number of surface charges from PBF    7508
   sum of surface charges     -0.00037
   
  nuclear repulsion energy.......    5197.002330445 hartrees
  end of program solv
   
 Time(solv)  user:        3.5  user+sys:        3.5  wallclock:        3.4
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1973.97634040057           4.1E-05  9.7E-04
etot    2  N  Y  2  U   -1973.97668574027  3.5E-04  1.6E-05  3.1E-04
etot    3  N  Y  2  U   -1973.97667840952 -7.3E-06  9.7E-06  4.0E-04
etot    4  N  Y  2  U   -1973.97670501502  2.7E-05  1.9E-06  5.9E-05
etot    5  N  N  2  U   -1973.97670591939  9.0E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5197.32163736690
   (B)    Nuclear-nuclear............    5197.00233044458
   (C)    Nuclear-solvent............       0.31930692232
   (E)  Total one-electron terms.....  -13101.07438105174
   (F)    Electron-nuclear...........  -14974.84263537888
   (G)    Electron-solvent...........      -0.34462756635
   (H)    Kinetic....................    1874.11288189349
   (I)  Total two-electron terms.....    5929.77603776545
   (J)    Coulomb....................    6184.02815008889
   (K)    Exchange+Correlation.......    -254.25211232344
   (L)  Electronic energy............   -7171.29834328628  (E+I)
   (N0) D3 correction................      -0.14151117234
   (N)  Total quantum mech. energy...   -1974.11821709173  (A+L+N0)
   (O)  Gas phase energy.............   -1974.08963435037
   (P)  Solution phase energy........   -1974.10555676972  (Q+R+S)
   (Q)    Total solute energy........   -1974.09289644770  (N-C-G)
   (R)    Total solvent energy.......      -0.01266032202  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........      -0.00326209733  (Q-O)
   (V)  Solvation energy.............      -0.01592241934  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1974.10555676972 hartrees
        SCF iterations:   5
  
 
 HOMO energy:    -0.20357
 LUMO energy:    -0.07109
 
  Orbital energies (hartrees): 
   -77.05983   -24.67415   -19.18949   -19.18431   -10.26602   -10.26046
   -10.23552   -10.22809   -10.22171   -10.20852   -10.20095   -10.19572
   -10.18832   -10.18570   -10.18345   -10.18233   -10.18184   -10.17902
   -10.17891   -10.17854   -10.17553   -10.16771   -10.16362   -10.16183
   -10.16070   -10.15985   -10.15944   -10.15923   -10.15882   -10.15812
   -10.15768   -10.15707   -10.15633   -10.15537   -10.15458   -10.15285
    -6.56288    -4.72096    -4.72022    -4.71720    -3.33799    -2.07425
    -2.06352    -2.03825    -1.20567    -1.09769    -1.09203    -0.88483
    -0.86376    -0.84347    -0.84129    -0.83231    -0.80038    -0.77681
    -0.77497    -0.75157    -0.74819    -0.74507    -0.74067    -0.74020
    -0.73856    -0.72428    -0.72250    -0.70321    -0.67764    -0.65738
    -0.64191    -0.61636    -0.61257    -0.60691    -0.60536    -0.60362
    -0.59952    -0.59507    -0.58567    -0.56447    -0.55893    -0.55192
    -0.54496    -0.52735    -0.52136    -0.51861    -0.50558    -0.49364
    -0.48905    -0.48194    -0.47999    -0.47274    -0.46697    -0.46338
    -0.45790    -0.45529    -0.45276    -0.44603    -0.44288    -0.44255
    -0.43901    -0.43599    -0.43262    -0.42944    -0.42675    -0.42218
    -0.41928    -0.41323    -0.41189    -0.39923    -0.39803    -0.39458
    -0.38508    -0.38096    -0.38035    -0.37801    -0.37651    -0.37255
    -0.36876    -0.36360    -0.35845    -0.35436    -0.35353    -0.35337
    -0.34540    -0.34453    -0.33765    -0.33691    -0.33576    -0.33316
    -0.32656    -0.32100    -0.31895    -0.31355    -0.31268    -0.30414
    -0.30202    -0.29859    -0.29031    -0.28475    -0.27484    -0.26977
    -0.26285    -0.26138    -0.25206    -0.24618    -0.24347    -0.23451
    -0.22476    -0.21845    -0.21590    -0.20357    -0.07109    -0.03300
    -0.02489    -0.01073     0.00304     0.00777     0.02367     0.03384
     0.05501     0.06300
 
  end of program scf
   
 Time(scf)  user:      212.9  user+sys:      212.9  wallclock:      217.0
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0159224           -9.9915
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:        0.1  user+sys:        0.1  wallclock:        0.1
  
  start of program ch
  
  gridpoints discarded for being too close to bond charge centers            8
  gridpoints discarded for being within atomic van der Waals radii     11633248
  gridpoints used for charge fit         9754
    out of a possible maximum of         9754
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.49808      0.45851     -0.45684      0.29430     -0.24971
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.00566     -0.32667     -0.02404     -0.27146     -0.19966
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.14814      0.07400      0.09687      0.15640      0.09051
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.14692      0.19378     -0.03974     -0.13735     -0.09332
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.11211      0.29784     -0.17864     -0.19955      0.03030
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.13028      0.06846     -0.19956     -0.12110     -0.19292
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.11144      0.09281     -0.31574      0.49073     -0.32766
   
 Atom       C24          C25          C26          O27          C28     
 Charge   -0.11859     -0.26915      0.33487     -0.24202     -0.20289
   
 Atom       O29          C30          H31          H32          H33     
 Charge   -0.33010     -0.08706      0.05036      0.04617      0.01475
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.05094      0.05144      0.03930      0.04741      0.01546
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.03457     -0.11911     -0.04550      0.03660      0.08140
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.13186      0.07047      0.06452      0.01533      0.02004
   
