Job red_elim_Ar_trans_L1_PL145_3 started on bp1-compute217 at Mon Dec  1 21:54:26 2025
jobid: bp1-compute217-0-692e0e8e

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL145_3#bp1-compute217-0-692e0e8e
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL145_3.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C4       Z     0.00000  -0.00000   0.00015   0.00006   0.00000   0.00088
    C5       X     0.00017   0.00001  -0.03230  -0.01223   0.00009   0.00388
    C5       Y     0.00011   0.00001  -0.01992  -0.00771   0.00006   0.00308
    C5       Z    -0.00005  -0.00000   0.00900   0.00345  -0.00003  -0.00120
    C6       X    -0.00031  -0.00009   0.06011   0.01929  -0.00011  -0.00984
    C6       Y     0.00014   0.00004  -0.02630  -0.00840   0.00005   0.00449
    C6       Z     0.00002   0.00001  -0.00515  -0.00164   0.00001   0.00078
    C7       X    -0.00000   0.00000  -0.00087  -0.00025   0.00000   0.00045
    C7       Y    -0.00003   0.00001  -0.00124  -0.00040   0.00001  -0.00035
    C7       Z    -0.00002   0.00000   0.00043   0.00011  -0.00000   0.00006
    C8       X    -0.00008   0.00003  -0.00411  -0.00195  -0.00004  -0.02637
    C8       Y    -0.00004   0.00002  -0.00198  -0.00100  -0.00002  -0.01470
    C8       Z     0.00001  -0.00001   0.00082   0.00042   0.00001   0.00622
    C9       X    -0.00011   0.00000   0.00896   0.00423   0.00003   0.06872
    C9       Y     0.00005  -0.00000  -0.00364  -0.00177  -0.00001  -0.03105
    C9       Z    -0.00000  -0.00000  -0.00034  -0.00015  -0.00000  -0.00217
    F10      X    -0.00000   0.00000  -0.00004  -0.00001  -0.00000   0.00006
    F10      Y     0.00001  -0.00000   0.00025   0.00009   0.00000   0.00042
    F10      Z    -0.00000  -0.00000  -0.00005  -0.00001  -0.00000  -0.00009
    H11      X    -0.00185  -0.00016   0.36639   0.13922  -0.00105  -0.04662
    H11      Y    -0.00131  -0.00012   0.25649   0.09767  -0.00074  -0.03357
    H11      Z     0.00061   0.00005  -0.10842  -0.04130   0.00031   0.01397
    H12      X     0.00365   0.00110  -0.69756  -0.22490   0.00134   0.11307
    H12      Y    -0.00152  -0.00049   0.31573   0.10315  -0.00062  -0.05173
    H12      Z    -0.00039  -0.00007   0.05955   0.01896  -0.00010  -0.00964
    H13      X     0.00087  -0.00038   0.04452   0.02180   0.00042   0.30510
    H13      Y     0.00058  -0.00025   0.02897   0.01419   0.00029   0.20103
    H13      Z    -0.00020   0.00012  -0.01185  -0.00584  -0.00012  -0.08117
    H14      X     0.00109  -0.00001  -0.10191  -0.04810  -0.00038  -0.78291
    H14      Y    -0.00049  -0.00001   0.04796   0.02266   0.00018   0.37187
    H14      Z    -0.00001   0.00001   0.00300   0.00136   0.00001   0.02113
    H15      X    -0.00182   0.00002   0.00164   0.00063  -0.00004  -0.00019
    H15      Y    -0.00035   0.00000  -0.00008  -0.00088   0.00001   0.00013
    H15      Z     0.00190  -0.00001  -0.00006   0.00194  -0.00002   0.00025
    C16      X     0.02012  -0.00006  -0.00958   0.03017  -0.00038  -0.00081
    C16      Y     0.00711  -0.00002  -0.00271   0.00846  -0.00011  -0.00022
    C16      Z    -0.01600   0.00004   0.00545  -0.01687   0.00022   0.00045
    C17      X     0.00259   0.00000   0.00074  -0.00267   0.00004   0.00008
    C17      Y    -0.01832  -0.00000  -0.00172   0.00517  -0.00006  -0.00015
    C17      Z     0.05888   0.00001   0.00575  -0.01723   0.00020   0.00050
    C18      X     0.04130  -0.00000   0.00175  -0.00524   0.00006   0.00016
    C18      Y    -0.00216  -0.00000   0.00006  -0.00005  -0.00000   0.00000
    C18      Z     0.01843  -0.00000   0.00040  -0.00124   0.00002   0.00003
    C19      X     0.00094  -0.00000  -0.00129   0.00259  -0.00001  -0.00003
    C19      Y     0.00082   0.00000  -0.00020   0.00000   0.00001   0.00001
    C19      Z    -0.00223  -0.00000  -0.00026   0.00063  -0.00001   0.00002
    C20      X    -0.00191   0.00001   0.00159  -0.00469   0.00004   0.00010
    C20      Y     0.00179  -0.00003  -0.00609   0.01753  -0.00014  -0.00026
    C20      Z    -0.00723   0.00009   0.02230  -0.06429   0.00053   0.00098
    C21      X     0.01841   0.00002   0.00539  -0.01181   0.00006  -0.00012
    C21      Y    -0.00083   0.00000   0.00022  -0.00080   0.00001   0.00003
    C21      Z     0.01025   0.00000   0.00122  -0.00234  -0.00000  -0.00009
    H22      X    -0.25625   0.00071   0.10694  -0.33477   0.00421   0.00893
    H22      Y    -0.07879   0.00021   0.03189  -0.10004   0.00126   0.00269
    H22      Z     0.16515  -0.00044  -0.06580   0.20655  -0.00261  -0.00555
    H23      X    -0.05592  -0.00002  -0.00598   0.01817  -0.00022  -0.00053
    H23      Y     0.20541   0.00004   0.01912  -0.05761   0.00067   0.00168
    H23      Z    -0.66711  -0.00014  -0.06270   0.18763  -0.00220  -0.00542
    H24      X    -0.45118   0.00006  -0.01621   0.05012  -0.00061  -0.00156
    H24      Y     0.03060  -0.00000   0.00096  -0.00296   0.00004   0.00007
    H24      Z    -0.22267   0.00003  -0.00738   0.02297  -0.00028  -0.00071
    H25      X     0.00902  -0.00009  -0.02003   0.05848  -0.00047  -0.00099
    H25      Y    -0.02453   0.00034   0.06927  -0.20652   0.00166   0.00350
    H25      Z     0.08893  -0.00105  -0.25434   0.73808  -0.00608  -0.01151
    H26      X    -0.20906  -0.00015  -0.05251   0.11441  -0.00059   0.00127
    H26      Y     0.00695   0.00001   0.00114  -0.00198  -0.00001  -0.00008
    H26      Z    -0.10901  -0.00007  -0.02519   0.05361  -0.00024   0.00075
    C27      X     0.00000   0.00000   0.00001  -0.00001   0.00001  -0.00002
    C27      Y    -0.00000  -0.00004  -0.00000  -0.00002  -0.00010   0.00001
    C27      Z     0.00000  -0.00002   0.00001  -0.00001   0.00003   0.00001
    C28      X    -0.00000   0.00000   0.00002   0.00000   0.00004  -0.00001
    C28      Y    -0.00000  -0.00001   0.00003   0.00001  -0.00004  -0.00001
    C28      Z     0.00000   0.00043  -0.00020  -0.00003   0.00074   0.00004
    C29      X    -0.00000  -0.00025  -0.00001  -0.00001  -0.00039  -0.00000
    C29      Y     0.00000   0.00020   0.00000   0.00001   0.00050   0.00001
    C29      Z     0.00001  -0.00048   0.00000   0.00000  -0.00050   0.00001
    C30      X     0.00000   0.00057  -0.00002   0.00002   0.00094  -0.00002
    C30      Y    -0.00001  -0.00079  -0.00000  -0.00001  -0.00121  -0.00002
    C30      Z     0.00000   0.00052  -0.00001   0.00002   0.00086  -0.00001
    C31      X     0.00000  -0.00000   0.00001  -0.00000  -0.00001   0.00000
    C31      Y     0.00000  -0.00001   0.00000  -0.00000  -0.00000  -0.00001
    C31      Z    -0.00001  -0.00004  -0.00002   0.00001  -0.00005  -0.00002
    C32      X     0.00001   0.00001   0.00002  -0.00001   0.00001   0.00001
    C32      Y     0.00000  -0.00000  -0.00000  -0.00000  -0.00001  -0.00002
    C32      Z    -0.00000  -0.00001  -0.00001   0.00001  -0.00000  -0.00000
    C33      X     0.00002   0.00002   0.00003  -0.00001   0.00001   0.00005
    C33      Y    -0.00001   0.00001  -0.00002  -0.00000  -0.00001  -0.00004
    C33      Z     0.00001   0.00000   0.00002  -0.00001   0.00001   0.00003
    C34      X    -0.00000  -0.00001  -0.00001   0.00000   0.00001   0.00002
    C34      Y    -0.00001   0.00001  -0.00006  -0.00000   0.00002  -0.00001
    C34      Z     0.00001   0.00007  -0.00005  -0.00001   0.00001  -0.00039
    C35      X     0.00002   0.00001   0.00013   0.00002  -0.00002   0.00000
    C35      Y    -0.00000  -0.00002   0.00010   0.00003  -0.00004  -0.00001
    C35      Z    -0.00001   0.00015  -0.00094  -0.00024   0.00017   0.00020
    C36      X     0.00001   0.00001   0.00004   0.00000   0.00002   0.00003
    C36      Y    -0.00002  -0.00003  -0.00007  -0.00001  -0.00004  -0.00006
    C36      Z     0.00000   0.00001  -0.00005  -0.00000   0.00003   0.00004
    C37      X    -0.00001  -0.00001  -0.00007   0.00000  -0.00001   0.00000
    C37      Y    -0.00001  -0.00002  -0.00007   0.00001  -0.00002  -0.00000
    C37      Z    -0.00001   0.00001  -0.00016  -0.00001   0.00001   0.00003
    C38      X     0.00003  -0.00004  -0.00001  -0.00002  -0.00004  -0.00001
    C38      Y     0.00000  -0.00000  -0.00001  -0.00000  -0.00001   0.00000
    C38      Z    -0.00003   0.00003  -0.00019  -0.00001   0.00006   0.00003
    C39      X     0.00001   0.00004  -0.00020  -0.00002   0.00003   0.00003
    C39      Y    -0.00003  -0.00009   0.00029   0.00004  -0.00010  -0.00004
    C39      Z    -0.00001   0.00018  -0.00097  -0.00015   0.00021   0.00016
    C40      X    -0.00000  -0.00183  -0.00000  -0.00003  -0.00340  -0.00001
    C40      Y     0.00003   0.01759   0.00002   0.00025   0.03041   0.00005
    C40      Z     0.00002   0.01404   0.00001   0.00020   0.02357   0.00003
    C41      X     0.00001  -0.01708   0.00002  -0.00016  -0.01379   0.00005
    C41      Y     0.00000   0.00043   0.00000  -0.00002  -0.00216   0.00000
    C41      Z     0.00001  -0.04718   0.00006  -0.00047  -0.04096   0.00013
    C42      X     0.00001   0.02354   0.00006  -0.00007  -0.01385   0.00003
    C42      Y    -0.00002  -0.04183  -0.00011   0.00014   0.02687  -0.00006
    C42      Z     0.00000   0.01928   0.00005  -0.00003  -0.00874   0.00002
    C43      X    -0.00000  -0.00468  -0.00001   0.00006   0.00747  -0.00001
    C43      Y     0.00001   0.02393   0.00002  -0.00036  -0.04033   0.00004
    C43      Z     0.00000   0.01592   0.00000  -0.00026  -0.02801   0.00003
    C44      X     0.00000   0.00043   0.00000  -0.00000  -0.00067   0.00000
    C44      Y    -0.00000  -0.00058   0.00001  -0.00000   0.00069  -0.00000
    C44      Z    -0.00000   0.00058   0.00001  -0.00000  -0.00126  -0.00000
    C45      X    -0.00003  -0.00002   0.00002  -0.00008   0.00003  -0.00000
    C45      Y     0.00001   0.00003  -0.00001   0.00006   0.00000   0.00000
    C45      Z    -0.00000  -0.00004  -0.00003   0.00004   0.00006  -0.00000
    C46      X     0.00007  -0.00006  -0.00008   0.00022   0.00019  -0.00001
    C46      Y     0.00006  -0.00004  -0.00013   0.00036   0.00003  -0.00000
    C46      Z     0.00002  -0.00007  -0.00001   0.00002   0.00013  -0.00000
    C47      X    -0.00003  -0.00001  -0.00005   0.00026  -0.00008  -0.00002
    C47      Y    -0.00001   0.00001   0.00003  -0.00007   0.00001   0.00001
    C47      Z     0.00000   0.00001   0.00010  -0.00040   0.00010   0.00005
    C48      X    -0.00005   0.00003  -0.00012   0.00027  -0.00018  -0.00007
    C48      Y    -0.00006   0.00005  -0.00018   0.00044  -0.00025  -0.00009
    C48      Z    -0.00026   0.00014  -0.00053   0.00131  -0.00077  -0.00029
    C49      X    -0.00002   0.00000   0.00005  -0.00016   0.00022   0.00008
    C49      Y    -0.00000  -0.00001   0.00001  -0.00005   0.00005   0.00001
    C49      Z     0.00002   0.00001   0.00003  -0.00008   0.00008   0.00003
    C50      X     0.00001  -0.00005   0.00000  -0.00002   0.00001   0.00000
    C50      Y    -0.00001  -0.00001  -0.00001  -0.00004   0.00001   0.00001
    C50      Z    -0.00001  -0.00003   0.00001   0.00000   0.00009   0.00000
    O51      X    -0.00002   0.00002  -0.00000   0.00001   0.00000  -0.00000
    O51      Y     0.00000  -0.00000  -0.00000   0.00001   0.00000  -0.00000
    O51      Z     0.00001  -0.00001  -0.00001  -0.00000  -0.00001   0.00000
    C52      X     0.00002  -0.00009   0.00000  -0.00002  -0.00000   0.00000
    C52      Y     0.00001   0.00006   0.00003  -0.00002  -0.00003   0.00003
    C52      Z     0.00002   0.00014   0.00004  -0.00000   0.00002  -0.00001
    O53      X    -0.00005   0.00002   0.00003  -0.00004  -0.00008   0.00000
    O53      Y     0.00000  -0.00002  -0.00004   0.00012   0.00004  -0.00000
    O53      Z    -0.00001   0.00004   0.00003  -0.00011  -0.00007   0.00000
    C54      X     0.00050   0.00015  -0.00001   0.00014  -0.00004  -0.00002
    C54      Y     0.00037   0.00005  -0.00005  -0.00000  -0.00007   0.00001
    C54      Z     0.00037   0.00005  -0.00007   0.00056   0.00008  -0.00002
    H55      X     0.00000   0.00012  -0.00007   0.00001   0.00000  -0.00002
    H55      Y     0.00004   0.00068  -0.00002   0.00013   0.00069  -0.00019
    H55      Z     0.00000   0.00010   0.00001   0.00002   0.00010   0.00002
    H56      X     0.00002   0.00089   0.00003  -0.00000   0.00127   0.00004
    H56      Y     0.00007   0.00332   0.00005  -0.00003   0.00478   0.00020
    H56      Z     0.00001   0.00030   0.00001   0.00000   0.00042   0.00002
    H57      X    -0.00007  -0.00856   0.00005  -0.00021  -0.01374   0.00012
    H57      Y     0.00006   0.00614  -0.00001   0.00016   0.00983  -0.00008
    H57      Z    -0.00007  -0.00662   0.00001  -0.00016  -0.01061   0.00010
    H58      X    -0.00001   0.00004  -0.00002   0.00001   0.00006   0.00001
    H58      Y    -0.00002   0.00012  -0.00007   0.00004   0.00017   0.00008
    H58      Z    -0.00000  -0.00002  -0.00001   0.00001  -0.00002  -0.00001
    H59      X    -0.00001   0.00000  -0.00003   0.00002   0.00006  -0.00002
    H59      Y     0.00003   0.00010   0.00008  -0.00005   0.00008   0.00006
    H59      Z     0.00010   0.00026   0.00025  -0.00016   0.00016   0.00022
    H60      X     0.00001   0.00001   0.00002  -0.00001   0.00002   0.00005
    H60      Y     0.00002   0.00007   0.00005  -0.00000   0.00011   0.00022
    H60      Z    -0.00000  -0.00001  -0.00000   0.00000  -0.00001   0.00001
    H61      X    -0.00017  -0.00038  -0.00028   0.00017  -0.00051  -0.00021
    H61      Y    -0.00003  -0.00003  -0.00005   0.00003  -0.00003  -0.00003
    H61      Z     0.00008   0.00012   0.00013  -0.00008   0.00013   0.00012
    H62      X     0.00000  -0.00003   0.00002   0.00002   0.00002  -0.00005
    H62      Y    -0.00002  -0.00017   0.00002   0.00009  -0.00001  -0.00001
    H62      Z     0.00001   0.00000   0.00001  -0.00000  -0.00000   0.00004
    H63      X    -0.00020  -0.00020  -0.00034   0.00009  -0.00011  -0.00043
    H63      Y     0.00013   0.00011   0.00023  -0.00006   0.00009   0.00033
    H63      Z    -0.00013  -0.00011  -0.00023   0.00006  -0.00013  -0.00037
    H64      X     0.00001  -0.00002   0.00005  -0.00005  -0.00005   0.00022
    H64      Y    -0.00001  -0.00029   0.00028   0.00007  -0.00018   0.00244
    H64      Z    -0.00002  -0.00080   0.00110   0.00033  -0.00054   0.00772
    H65      X     0.00002  -0.00001   0.00008  -0.00002  -0.00004  -0.00053
    H65      Y     0.00008   0.00008   0.00023  -0.00014  -0.00009  -0.00392
    H65      Z    -0.00000   0.00000  -0.00003   0.00001   0.00002  -0.00017
    H66      X     0.00001  -0.00040  -0.00019  -0.00004  -0.00062   0.00007
    H66      Y     0.00003   0.00105  -0.00030  -0.00004   0.00175   0.00010
    H66      Z     0.00005  -0.00697   0.00287   0.00032  -0.01133  -0.00038
    H67      X    -0.00026   0.00012  -0.00314  -0.00065   0.00033   0.00036
    H67      Y    -0.00000  -0.00001   0.00001   0.00001   0.00001  -0.00008
    H67      Z     0.00012  -0.00004   0.00143   0.00030  -0.00012  -0.00014
    H68      X     0.00001  -0.00030   0.00156   0.00040  -0.00038  -0.00046
    H68      Y     0.00000   0.00037  -0.00125  -0.00031   0.00050   0.00027
    H68      Z     0.00000  -0.00181   0.01014   0.00268  -0.00216  -0.00243
    H69      X    -0.00013  -0.00016  -0.00051  -0.00005  -0.00022  -0.00034
    H69      Y     0.00024   0.00033   0.00083   0.00007   0.00035   0.00072
    H69      Z    -0.00005  -0.00007  -0.00013   0.00001  -0.00011  -0.00015
    H70      X    -0.00000  -0.00001   0.00009   0.00001  -0.00003  -0.00002
    H70      Y    -0.00001  -0.00003  -0.00002   0.00002  -0.00004   0.00004
    H70      Z     0.00002  -0.00011   0.00071  -0.00001  -0.00026  -0.00023
    H71      X     0.00006   0.00013   0.00073  -0.00004   0.00012   0.00002
    H71      Y     0.00010   0.00020   0.00119  -0.00004   0.00021   0.00000
    H71      Z     0.00004   0.00008   0.00062  -0.00001   0.00008  -0.00001
    H72      X     0.00002  -0.00001   0.00020   0.00004  -0.00002  -0.00007
    H72      Y    -0.00001   0.00003  -0.00058  -0.00010   0.00004   0.00011
    H72      Z     0.00008  -0.00015   0.00159   0.00018  -0.00016  -0.00041
    H73      X    -0.00041   0.00046  -0.00040   0.00012   0.00049   0.00013
    H73      Y    -0.00001   0.00004   0.00002   0.00003   0.00004   0.00002
    H73      Z     0.00016  -0.00021   0.00009  -0.00003  -0.00025  -0.00005
    H74      X     0.00002  -0.00008   0.00039   0.00005  -0.00013  -0.00006
    H74      Y    -0.00002  -0.00001   0.00008   0.00004  -0.00002  -0.00001
    H74      Z     0.00019  -0.00026   0.00227   0.00014  -0.00056  -0.00032
    H75      X     0.00006  -0.00006  -0.00018  -0.00029  -0.00007   0.00005
    H75      Y    -0.00004   0.00013   0.00022   0.00027   0.00018  -0.00010
    H75      Z     0.00018  -0.00175   0.01001   0.00179  -0.00208  -0.00161
    H76      X    -0.00019  -0.00066   0.00210   0.00039  -0.00064  -0.00037
    H76      Y     0.00036   0.00092  -0.00374  -0.00072   0.00085   0.00064
    H76      Z    -0.00013  -0.00007   0.00160   0.00043   0.00013  -0.00031
    H77      X     0.00006   0.02951   0.00004   0.00042   0.04942   0.00008
    H77      Y    -0.00041  -0.22023  -0.00025  -0.00314  -0.36742  -0.00059
    H77      Z    -0.00030  -0.15854  -0.00024  -0.00226  -0.26379  -0.00041
    H78      X    -0.00003   0.19787  -0.00021   0.00192   0.16443  -0.00050
    H78      Y    -0.00000   0.00373  -0.00002   0.00006   0.00648  -0.00002
    H78      Z    -0.00012   0.55654  -0.00062   0.00543   0.46652  -0.00141
    H79      X    -0.00010  -0.27672  -0.00066   0.00080   0.16192  -0.00036
    H79      Y     0.00019   0.49545   0.00118  -0.00147  -0.29281   0.00065
    H79      Z    -0.00009  -0.22180  -0.00053   0.00061   0.12631  -0.00028
    H80      X     0.00003   0.04939   0.00005  -0.00073  -0.08174   0.00008
    H80      Y    -0.00007  -0.27676  -0.00024   0.00415   0.46013  -0.00044
    H80      Z    -0.00006  -0.20065  -0.00017   0.00308   0.33483  -0.00032
    H81      X     0.00036   0.00011   0.00083  -0.00374   0.00108   0.00044
    H81      Y    -0.00004  -0.00001  -0.00006   0.00025  -0.00011  -0.00005
    H81      Z    -0.00029  -0.00008  -0.00074   0.00338  -0.00098  -0.00044
    H82      X     0.00066  -0.00036   0.00138  -0.00342   0.00200   0.00076
    H82      Y     0.00085  -0.00053   0.00192  -0.00486   0.00282   0.00107
    H82      Z     0.00293  -0.00165   0.00612  -0.01533   0.00887   0.00335
    H83      X    -0.00003   0.00010  -0.00077   0.00251  -0.00265  -0.00097
    H83      Y    -0.00001   0.00004  -0.00015   0.00051  -0.00053  -0.00018
    H83      Z     0.00001   0.00004  -0.00024   0.00076  -0.00073  -0.00029
    H84      X    -0.00005   0.00093   0.00017   0.00008   0.00007  -0.00002
    H84      Y     0.00002  -0.00028  -0.00004  -0.00003  -0.00003   0.00002
    H84      Z     0.00007  -0.00155  -0.00030  -0.00011  -0.00013   0.00005
    H85      X    -0.00006   0.00003  -0.00002   0.00001  -0.00007   0.00005
    H85      Y     0.00016   0.00002   0.00009  -0.00004   0.00020  -0.00009
    H85      Z    -0.00016   0.00006  -0.00005   0.00003  -0.00019   0.00012
    H86      X    -0.00005  -0.00006  -0.00007   0.00005   0.00007  -0.00003
    H86      Y    -0.00023  -0.00040  -0.00038   0.00025   0.00015  -0.00021
    H86      Z    -0.00009  -0.00011  -0.00013   0.00010   0.00008  -0.00007
    H87      X     0.00037  -0.00006  -0.00018   0.00063   0.00004  -0.00002
    H87      Y     0.00052  -0.00004   0.00003   0.00169   0.00057  -0.00006
    H87      Z    -0.00018   0.00022   0.00041  -0.00419  -0.00095   0.00013
    H88      X    -0.00596  -0.00148   0.00037  -0.00268   0.00009   0.00018
    H88      Y    -0.00153  -0.00039   0.00015  -0.00089  -0.00003   0.00005
    H88      Z    -0.00407  -0.00094   0.00032  -0.00201   0.00005   0.00012
    H89      X    -0.00002  -0.00002  -0.00015   0.00047   0.00003  -0.00001
    H89      Y    -0.00305  -0.00016   0.00023  -0.00012   0.00034  -0.00011
    H89      Z    -0.00048  -0.00000   0.00024  -0.00066   0.00014  -0.00002
  
  vibration #          253       254       255       256       257       258
                 --------- --------- --------- --------- --------- ---------
  frequencies      3202.00   3202.72   3208.32   3210.51   3215.91   3223.09
  intensities         8.06     20.67     18.37      6.85     21.40      9.09
  reduc. mass         0.79      0.35      0.31      0.56      0.25      0.68
  force const         4.76      2.12      1.88      3.41      1.53      4.18
    P1       X    -0.00000   0.00001  -0.00003  -0.00001  -0.00001   0.00001
    P1       Y    -0.00000  -0.00001  -0.00006  -0.00000   0.00009  -0.00000
    P1       Z    -0.00000  -0.00001  -0.00012  -0.00002   0.00006  -0.00001
    Pd2      X    -0.00000  -0.00001  -0.00000  -0.00001   0.00000   0.00001
    Pd2      Y    -0.00001  -0.00000   0.00000  -0.00002  -0.00001  -0.00001
    Pd2      Z    -0.00000  -0.00000   0.00000   0.00000  -0.00000   0.00000
    N3       X    -0.00010  -0.00035   0.00001  -0.00003  -0.00004   0.00003
    N3       Y    -0.00004   0.00002  -0.00001  -0.00001  -0.00000   0.00000
    N3       Z    -0.00009   0.00002  -0.00001   0.00010   0.00004   0.00005
    C4       X    -0.00000   0.00005  -0.00003   0.00342  -0.00002  -0.00164
    C4       Y    -0.00002  -0.00004   0.00003  -0.00267   0.00003  -0.00189
    C4       Z     0.00000  -0.00000  -0.00000   0.00008  -0.00000   0.00058
    C5       X    -0.00006  -0.00085   0.00055  -0.05706   0.00024  -0.00255
    C5       Y    -0.00003  -0.00058   0.00039  -0.04118   0.00017  -0.00149
    C5       Z     0.00001   0.00025  -0.00016   0.01722  -0.00007   0.00069
    C6       X     0.00008   0.00064   0.00031  -0.03909   0.00009  -0.00128
    C6       Y    -0.00003  -0.00026  -0.00016   0.02065  -0.00007   0.00005
    C6       Z    -0.00001  -0.00004  -0.00002   0.00260  -0.00000   0.00021
    C7       X     0.00001  -0.00001  -0.00001   0.00126  -0.00001  -0.00214
    C7       Y     0.00000  -0.00003  -0.00003   0.00098   0.00004   0.00169
    C7       Z     0.00001  -0.00003  -0.00000  -0.00038  -0.00001  -0.00013
    C8       X    -0.00010  -0.00009  -0.00007  -0.00146   0.00020   0.06134
    C8       Y    -0.00005  -0.00006  -0.00003  -0.00153   0.00012   0.04247
    C8       Z     0.00002   0.00003   0.00001   0.00054  -0.00005  -0.01611
    C9       X     0.00024  -0.00041   0.00002  -0.00196  -0.00003   0.03064
    C9       Y    -0.00010   0.00020  -0.00002   0.00160   0.00001  -0.01640
    C9       Z    -0.00001   0.00001   0.00000  -0.00008   0.00000  -0.00045
    F10      X    -0.00000  -0.00000   0.00000  -0.00021   0.00000   0.00008
    F10      Y     0.00001   0.00002  -0.00000   0.00045  -0.00001   0.00032
    F10      Z    -0.00000  -0.00000  -0.00000  -0.00006   0.00000  -0.00008
    H11      X     0.00065   0.00977  -0.00614   0.64343  -0.00274   0.02654
    H11      Y     0.00046   0.00695  -0.00435   0.45796  -0.00196   0.01830
    H11      Z    -0.00018  -0.00290   0.00182  -0.19305   0.00083  -0.00782
    H12      X    -0.00090  -0.00779  -0.00356   0.44586  -0.00099   0.01187
    H12      Y     0.00042   0.00389   0.00163  -0.20615   0.00049  -0.00443
    H12      Z     0.00009   0.00029   0.00025  -0.03693   0.00008  -0.00108
    H13      X     0.00108   0.00118   0.00081   0.02134  -0.00232  -0.70876
    H13      Y     0.00069   0.00077   0.00053   0.01484  -0.00153  -0.47703
    H13      Z    -0.00026  -0.00035  -0.00023  -0.00587   0.00059   0.19054
    H14      X    -0.00270   0.00456  -0.00036   0.02424   0.00037  -0.33676
    H14      Y     0.00128  -0.00217   0.00020  -0.01249  -0.00018   0.16384
    H14      Z     0.00008  -0.00013  -0.00001  -0.00049  -0.00001   0.00845
    H15      X     0.00049   0.00043  -0.00003  -0.00131   0.00001  -0.00060
    H15      Y     0.00038  -0.00086   0.00002   0.00028   0.00001   0.00001
    H15      Z     0.00055   0.00168   0.00002  -0.00056   0.00002  -0.00104
    C16      X    -0.00442  -0.05243  -0.00005  -0.00026   0.00016  -0.00010
    C16      Y    -0.00132  -0.01592  -0.00001  -0.00002   0.00005  -0.00003
    C16      Z     0.00274   0.03324   0.00003   0.00000  -0.00010   0.00006
    C17      X     0.00037   0.00425   0.00000   0.00011  -0.00001   0.00001
    C17      Y    -0.00073  -0.00814  -0.00001  -0.00007   0.00005  -0.00004
    C17      Z     0.00241   0.02718   0.00005   0.00025  -0.00016   0.00014
    C18      X     0.00112   0.00949   0.00003   0.00010  -0.00007   0.00014
    C18      Y    -0.00005  -0.00021   0.00000  -0.00002  -0.00000  -0.00001
    C18      Z     0.00044   0.00337   0.00001   0.00002  -0.00000   0.00007
    C19      X     0.00013   0.00177  -0.00001   0.00009   0.00006   0.00001
    C19      Y     0.00006   0.00026  -0.00001   0.00008   0.00003   0.00002
    C19      Z    -0.00008  -0.00030   0.00000   0.00004  -0.00003  -0.00001
    C20      X     0.00000  -0.00114   0.00001   0.00017  -0.00002  -0.00002
    C20      Y     0.00036   0.00958  -0.00000  -0.00050  -0.00002   0.00004
    C20      Z    -0.00122  -0.03447   0.00005   0.00177   0.00006  -0.00017
    C21      X    -0.00183  -0.02865   0.00000  -0.00003   0.00016  -0.00011
