Job red_elim_TS_L1_PL145_3 started on bp1-compute136 at Mon Dec  1 17:05:54 2025
jobid: bp1-compute136-0-692dcae4

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL145_3#bp1-compute136-0-692dcae4
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL145_3.mae
  Maestro file (output): red_elim_TS_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H82      Y    -0.03580   0.03839  -0.00047  -0.00388  -0.00311  -0.00029
    H82      Z     0.23666  -0.30465   0.01676   0.00512   0.02464   0.00143
    H83      X     0.01183   0.09074   0.00921   0.01547  -0.00992   0.00018
    H83      Y     0.01915   0.04011  -0.01024   0.00803  -0.00468   0.00038
    H83      Z    -0.02088   0.05572  -0.00347   0.00532  -0.00565   0.00012
    H84      X     0.00430  -0.00366   0.13377   0.02515  -0.00146   0.00018
    H84      Y     0.00164   0.00395  -0.20695  -0.03862  -0.00049  -0.00061
    H84      Z     0.00856  -0.03086  -0.04122  -0.00855   0.00605   0.00062
    H85      X    -0.00518   0.01406   0.01658   0.00301  -0.00189  -0.00020
    H85      Y    -0.00682   0.01076  -0.33100  -0.06182   0.00113  -0.00072
    H85      Z     0.03933  -0.02261   0.46491   0.08884  -0.00620   0.00059
    H86      X     0.00173   0.01123   0.13535   0.02594  -0.00362  -0.00001
    H86      Y    -0.01950   0.02011   0.08668   0.01550  -0.00065   0.00007
    H86      Z     0.03895  -0.02831  -0.56999  -0.10496   0.00141  -0.00038
    H87      X     0.01917  -0.03056  -0.04957   0.25808  -0.02609   0.00117
    H87      Y     0.00490  -0.00127  -0.05416   0.29831  -0.02408   0.00094
    H87      Z     0.01040  -0.03292  -0.08516   0.43196  -0.04798   0.00197
    H88      X     0.01057   0.01501   0.03679  -0.17275   0.02921  -0.00115
    H88      Y    -0.00088   0.01243  -0.02995   0.17269  -0.01381   0.00054
    H88      Z     0.01694   0.00780  -0.00394   0.04899   0.00489  -0.00012
    H89      X     0.02690  -0.02533   0.08546  -0.45422   0.06044  -0.00245
    H89      Y     0.01726  -0.01949   0.01485  -0.07920   0.00885  -0.00023
    H89      Z     0.02745  -0.04757   0.05955  -0.34088   0.03282  -0.00121
  
  vibration #          145       146       147       148       149       150
                 --------- --------- --------- --------- --------- ---------
  frequencies      1210.62   1210.80   1214.04   1215.73   1219.43   1224.23
  intensities         3.14      1.05     11.28      1.31      2.63      2.92
  reduc. mass         0.25      0.22      0.25      0.15      0.20      0.32
  force const         0.22      0.19      0.22      0.13      0.17      0.28
    P1       X    -0.00031  -0.00016  -0.00034   0.00251  -0.00334  -0.00027
    P1       Y    -0.00014   0.00066  -0.00006   0.00101  -0.00061   0.00003
    P1       Z     0.00036  -0.00077   0.00003  -0.00296  -0.00068   0.00012
    Pd2      X     0.00001  -0.00001  -0.00015  -0.00003   0.00000  -0.00000
    Pd2      Y     0.00000  -0.00005  -0.00005  -0.00002   0.00004   0.00004
    Pd2      Z     0.00000   0.00001   0.00007   0.00014  -0.00017   0.00001
    N3       X    -0.00003   0.00012   0.00583   0.00066  -0.00006  -0.00079
    N3       Y    -0.00023  -0.00011  -0.00492  -0.00049   0.00009  -0.00030
    N3       Z     0.00002  -0.00017  -0.00942  -0.00093   0.00013   0.00041
    C4       X    -0.00062  -0.00034   0.00233  -0.00037  -0.00049  -0.00026
    C4       Y     0.00106   0.00055  -0.00377   0.00055   0.00077   0.00048
    C4       Z    -0.00118  -0.00060   0.00479  -0.00050  -0.00073  -0.00045
    C5       X     0.00076   0.00018   0.00013  -0.00024  -0.00031   0.00022
    C5       Y    -0.00075  -0.00023  -0.00023   0.00046   0.00054  -0.00006
    C5       Z     0.00085   0.00007   0.00188   0.00038  -0.00025   0.00000
    C6       X    -0.00070  -0.00027  -0.00166  -0.00000   0.00021  -0.00044
    C6       Y     0.00025  -0.00012   0.00239   0.00008  -0.00028  -0.00011
    C6       Z    -0.00178  -0.00056   0.00327   0.00080   0.00067  -0.00053
    C7       X    -0.00033   0.00028   0.00060  -0.00009   0.00023  -0.00018
    C7       Y     0.00008  -0.00009   0.00410   0.00053  -0.00039  -0.00008
    C7       Z    -0.00064  -0.00003  -0.00370  -0.00107  -0.00018   0.00050
    C8       X    -0.00046  -0.00014   0.00228   0.00043   0.00026   0.00014
    C8       Y     0.00122   0.00042  -0.00489  -0.00060  -0.00039  -0.00006
    C8       Z     0.00067   0.00035  -0.00186   0.00026   0.00049   0.00018
    C9       X     0.00005  -0.00008   0.00010  -0.00010  -0.00024  -0.00012
    C9       Y    -0.00009   0.00014  -0.00038   0.00009   0.00039   0.00021
    C9       Z     0.00057   0.00018  -0.00074  -0.00022  -0.00023  -0.00000
    F10      X     0.00035   0.00018  -0.00145   0.00014   0.00020   0.00017
    F10      Y    -0.00059  -0.00028   0.00244  -0.00021  -0.00031  -0.00026
    F10      Z     0.00060   0.00029  -0.00233   0.00020   0.00028   0.00025
    H11      X     0.00674   0.00239  -0.01267   0.00084  -0.00009   0.00127
    H11      Y    -0.01662  -0.00569   0.02464   0.00106   0.00111  -0.00520
    H11      Z     0.00344   0.00093  -0.00191   0.00025  -0.00040   0.00077
    H12      X     0.00159   0.00106   0.00768   0.00124   0.00113   0.00288
    H12      Y     0.00499   0.00194  -0.00454  -0.00108  -0.00112   0.00301
    H12      Z    -0.01013  -0.00386   0.03094   0.00496   0.00355  -0.00423
    H13      X    -0.00372  -0.00212   0.01544   0.00219   0.00088   0.00003
    H13      Y     0.00596   0.00235  -0.02725  -0.00899  -0.00391  -0.00077
    H13      Z    -0.00024  -0.00005   0.00213   0.00170   0.00113   0.00033
    H14      X     0.00258   0.00066  -0.00872  -0.00137  -0.00103   0.00011
    H14      Y    -0.00298  -0.00109   0.01118   0.00241   0.00164  -0.00029
    H14      Z     0.01112   0.00421  -0.04121  -0.00750  -0.00414   0.00166
    H15      X     0.00287   0.00136   0.01797   0.00234  -0.00190   0.00481
    H15      Y     0.00307   0.00084   0.00920   0.00182  -0.00037   0.00334
    H15      Z    -0.00386  -0.00145  -0.02646  -0.00357   0.00119  -0.00443
    C16      X    -0.00013  -0.00004  -0.01091  -0.00074  -0.00012   0.00003
    C16      Y    -0.00005   0.00003  -0.00272  -0.00005  -0.00011  -0.00003
    C16      Z    -0.00002   0.00008   0.00147   0.00036  -0.00011  -0.00008
    C17      X    -0.00056  -0.00026  -0.03875  -0.00414   0.00076   0.00025
    C17      Y    -0.00026  -0.00015  -0.01268  -0.00117   0.00010   0.00005
    C17      Z    -0.00018  -0.00012  -0.00323  -0.00001  -0.00023  -0.00002
    C18      X     0.00011   0.00005   0.01151   0.00122  -0.00022  -0.00003
    C18      Y    -0.00011  -0.00003  -0.01138  -0.00114   0.00026   0.00026
    C18      Z    -0.00027  -0.00011  -0.02821  -0.00281   0.00023   0.00035
    C19      X    -0.00073  -0.00066  -0.01492  -0.00150   0.00008  -0.00014
    C19      Y    -0.00002   0.00001   0.00426   0.00021   0.00015  -0.00035
    C19      Z     0.00041   0.00044   0.02003   0.00146   0.00057  -0.00067
    C20      X     0.00084   0.00031   0.04706   0.00472  -0.00097   0.00018
    C20      Y     0.00014   0.00007   0.00379   0.00043  -0.00014   0.00015
    C20      Z    -0.00019  -0.00005  -0.02360  -0.00217   0.00032   0.00016
    C21      X    -0.00002   0.00013  -0.01040  -0.00095   0.00026  -0.00007
    C21      Y     0.00041   0.00016   0.02131   0.00196  -0.00022   0.00000
    C21      Z     0.00083   0.00026   0.04856   0.00449  -0.00062   0.00002
    H22      X    -0.00051   0.00054  -0.05565  -0.00182  -0.00194   0.00022
    H22      Y    -0.00037   0.00051  -0.03944  -0.00086  -0.00165   0.00012
    H22      Z    -0.00037   0.00059  -0.03923  -0.00059  -0.00181   0.00008
    H23      X    -0.00485  -0.00250  -0.30758  -0.03472   0.00803   0.00075
    H23      Y    -0.00085  -0.00046  -0.05451  -0.00602   0.00113   0.00015
    H23      Z     0.00113   0.00055   0.08288   0.00986  -0.00254  -0.00016
    H24      X     0.00191   0.00090   0.13191   0.01313  -0.00139  -0.00083
    H24      Y    -0.00237  -0.00111  -0.15554  -0.01509   0.00067   0.00096
    H24      Z    -0.00544  -0.00267  -0.37595  -0.03773   0.00547   0.00339
    H25      X     0.00914   0.00339   0.49512   0.04698  -0.00695   0.00153
    H25      Y     0.00146   0.00050   0.05504   0.00547  -0.00087   0.00030
    H25      Z    -0.00279  -0.00095  -0.15585  -0.01478   0.00215  -0.00019
    H26      X    -0.00222  -0.00024  -0.17007  -0.01522   0.00192   0.00018
    H26      Y     0.00303   0.00066   0.21044   0.01888  -0.00216  -0.00032
    H26      Z     0.00677   0.00129   0.47349   0.04238  -0.00491  -0.00062
    C27      X     0.00526  -0.00395   0.00468  -0.04215   0.05625   0.00159
    C27      Y     0.00265  -0.00186   0.00187  -0.01506   0.04368   0.00174
    C27      Z    -0.00277   0.00527  -0.00167   0.01311  -0.04673  -0.00183
    C28      X     0.00131  -0.00295   0.00055  -0.00396   0.00121  -0.00076
    C28      Y     0.00350  -0.01250  -0.00219   0.02187   0.01300  -0.00244
    C28      Z    -0.00178   0.00086  -0.00560   0.06621   0.03757   0.00095
    C29      X     0.00532  -0.00855  -0.00038   0.00415   0.00080   0.00201
    C29      Y     0.00620  -0.01584  -0.00060   0.00664  -0.00446   0.00124
    C29      Z    -0.00103  -0.00097   0.00015   0.00023   0.00371  -0.00086
    C30      X    -0.00082  -0.00158   0.00025  -0.00154   0.00530   0.00210
    C30      Y    -0.00172   0.00360  -0.00148   0.00876  -0.05139  -0.00343
    C30      Z     0.00217  -0.00394   0.00259  -0.02318   0.03213   0.00256
    C31      X     0.00066   0.00026   0.00122  -0.01165   0.00986   0.00072
    C31      Y     0.00060  -0.00238  -0.00035   0.00799   0.02685   0.00103
    C31      Z    -0.00110   0.00217  -0.00216   0.01839  -0.02764  -0.00257
    C32      X    -0.00124   0.00215  -0.00287   0.02631  -0.02892  -0.00358
    C32      Y    -0.00125   0.00184  -0.00025  -0.00416  -0.03274  -0.00048
    C32      Z     0.00085  -0.00182   0.00159  -0.01378   0.02109   0.00212
    C33      X     0.00102  -0.00197   0.00295  -0.02634   0.02829   0.00386
    C33      Y     0.00056  -0.00075  -0.00008   0.00635   0.02330   0.00034
    C33      Z    -0.00025   0.00014  -0.00004   0.00247   0.00336   0.00047
    C34      X    -0.00344   0.00371  -0.00401   0.03459  -0.05077  -0.00300
    C34      Y     0.00051  -0.00106   0.00134  -0.01454   0.00190   0.00093
    C34      Z    -0.00050   0.00012  -0.00052   0.00192  -0.01285  -0.00041
    C35      X    -0.00401   0.01052  -0.00156   0.01860   0.00822   0.00226
    C35      Y    -0.00225   0.00414  -0.00308   0.03384   0.01640   0.00056
    C35      Z     0.00119  -0.00063   0.00312  -0.03652  -0.02035  -0.00040
    C36      X     0.00359  -0.01095  -0.00041   0.00291   0.00443  -0.00229
    C36      Y     0.00118  -0.00277   0.00117  -0.01239  -0.00458  -0.00047
    C36      Z    -0.00187   0.00236  -0.00324   0.03665   0.01881   0.00064
    C37      X    -0.00365   0.01050   0.00011   0.00108  -0.00284   0.00248
    C37      Y    -0.00052   0.00294   0.00115  -0.01298  -0.00845   0.00060
    C37      Z     0.00171  -0.00111   0.00413  -0.04600  -0.02384  -0.00037
    C38      X     0.00325  -0.00896   0.00020  -0.00388   0.00133  -0.00218
    C38      Y    -0.00026  -0.00197  -0.00253   0.02842   0.01584  -0.00035
    C38      Z    -0.00026  -0.00138  -0.00241   0.02637   0.01398  -0.00020
    C39      X    -0.00204   0.00763   0.00193  -0.02100  -0.01468   0.00175
    C39      Y     0.00059   0.00151   0.00385  -0.04448  -0.02471   0.00009
    C39      Z    -0.00001   0.00128   0.00183  -0.01949  -0.01132   0.00013
    C40      X     0.00606  -0.01938   0.00032  -0.00353  -0.00349  -0.00461
    C40      Y    -0.00231   0.00239   0.00027  -0.00337   0.00258  -0.00339
    C40      Z    -0.00609   0.01644  -0.00019   0.00158   0.00170   0.00222
    C41      X    -0.00716   0.01943   0.00001   0.00031   0.00253   0.00162
    C41      Y     0.01202  -0.02981   0.00011  -0.00140  -0.00164  -0.00056
    C41      Z     0.01098  -0.02854   0.00001  -0.00066  -0.00242  -0.00155
    C42      X    -0.01168   0.02700   0.00025  -0.00262   0.00262  -0.00346
    C42      Y    -0.01356   0.03393   0.00018  -0.00130   0.00210  -0.00021
    C42      Z     0.00295  -0.00584  -0.00011   0.00144  -0.00079   0.00275
    C43      X     0.00735  -0.01972  -0.00030   0.00276  -0.00223   0.00263
    C43      Y    -0.00005   0.00043  -0.00011   0.00068   0.00075   0.00199
    C43      Z    -0.00578   0.01459   0.00016  -0.00199   0.00152  -0.00096
    C44      X     0.00458  -0.00257  -0.00006   0.00142  -0.00032   0.00990
    C44      Y     0.00008   0.00810   0.00025  -0.00184  -0.00164   0.00708
    C44      Z    -0.00390   0.00506   0.00023  -0.00190  -0.00049  -0.00568
    C45      X    -0.01402   0.00144   0.00019  -0.00183   0.00097  -0.00008
    C45      Y     0.00052   0.00491  -0.00007  -0.00040   0.00157  -0.00388
    C45      Z    -0.02240  -0.01070   0.00017  -0.00069  -0.00198   0.01243
    C46      X     0.02066   0.00985  -0.00059   0.00022  -0.00024   0.00745
    C46      Y     0.02662   0.01085  -0.00042   0.00059  -0.00113   0.01395
    C46      Z    -0.03262  -0.01169   0.00022  -0.00128   0.00257  -0.02688
    C47      X    -0.00729  -0.00559   0.00035   0.00030  -0.00018  -0.00418
    C47      Y    -0.00169  -0.00269   0.00002  -0.00004   0.00006  -0.01178
    C47      Z    -0.00865  -0.00313   0.00015   0.00040  -0.00050   0.01854
    C48      X     0.00752   0.00362  -0.00024  -0.00013   0.00020  -0.01000
    C48      Y    -0.00300  -0.00010  -0.00003  -0.00024   0.00026  -0.00500
    C48      Z     0.02034   0.00661  -0.00028   0.00042  -0.00032  -0.00503
    C49      X    -0.00518  -0.00315  -0.00005  -0.00018   0.00074  -0.01025
    C49      Y     0.00446  -0.00001  -0.00003   0.00027  -0.00028  -0.00382
    C49      Z    -0.01743  -0.00495   0.00045  -0.00076   0.00151  -0.00847
    C50      X    -0.02984  -0.01197   0.00080   0.00026   0.00044   0.03402
    C50      Y    -0.02161  -0.00732   0.00056  -0.00041   0.00045   0.01497
    C50      Z    -0.00397  -0.00409   0.00012   0.00098  -0.00047   0.02682
    O51      X    -0.01713  -0.00742   0.00033  -0.00008  -0.00212   0.03383
    O51      Y    -0.01723  -0.00742   0.00017   0.00027  -0.00270   0.02723
    O51      Z     0.02034   0.00984  -0.00016   0.00037  -0.00115  -0.01657
    C52      X     0.05414   0.02366  -0.00099   0.00016   0.00302  -0.08120
    C52      Y     0.03359   0.01390  -0.00043  -0.00040   0.00379  -0.04903
    C52      Z    -0.00327  -0.00229   0.00000  -0.00069   0.00246  -0.00509
    O53      X     0.03099   0.01162  -0.00035   0.00156  -0.00091   0.01753
    O53      Y     0.02846   0.01053  -0.00071   0.00153  -0.00116   0.02415
    O53      Z     0.00128   0.00112   0.00038  -0.00021   0.00068  -0.01873
    C54      X    -0.04954  -0.01823   0.00051  -0.00230   0.00191  -0.03163
    C54      Y    -0.06291  -0.02345   0.00128  -0.00297   0.00264  -0.04560
    C54      Z     0.04207   0.01465  -0.00099   0.00218  -0.00235   0.04289
    H55      X     0.00072  -0.00966   0.00140   0.00754   0.12730   0.00997
    H55      Y     0.00014  -0.00364   0.00107   0.00017   0.06928   0.00650
    H55      Z    -0.00356  -0.00483  -0.00944   0.09840   0.03383  -0.00205
    H56      X    -0.00156   0.00454  -0.00777   0.07681  -0.08227  -0.01258
    H56      Y    -0.00200   0.00626  -0.00501   0.04304  -0.09112  -0.00995
    H56      Z    -0.00142   0.00071  -0.00465   0.05335   0.00553  -0.00346
    H57      X    -0.01580   0.01889  -0.01453   0.11843  -0.22779  -0.01046
    H57      Y    -0.01012   0.01030  -0.00977   0.08648  -0.11338  -0.00424
    H57      Z    -0.00754   0.00980  -0.00686   0.05297  -0.11908  -0.00567
    H58      X    -0.00160   0.00594   0.00084  -0.01784  -0.06029  -0.00244
    H58      Y    -0.00050  -0.00054   0.00011  -0.00234  -0.00500   0.00079
    H58      Z    -0.00299   0.01804  -0.01007   0.09307  -0.13246  -0.02077
    H59      X     0.00222  -0.00479   0.00154  -0.00469   0.07463   0.00379
    H59      Y    -0.00151   0.00357  -0.00144   0.00758  -0.05090  -0.00305
    H59      Z     0.01299  -0.02258   0.01975  -0.16720   0.29953   0.02512
    H60      X    -0.00280  -0.00464  -0.00099   0.00118  -0.01946   0.00534
    H60      Y    -0.00200  -0.00222   0.00033  -0.01204  -0.02270   0.00408
    H60      Z     0.00118   0.00467   0.00327  -0.03608  -0.01660  -0.00139
    H61      X     0.01279  -0.01173   0.01499  -0.12381   0.21579   0.01102
    H61      Y     0.00745  -0.00767   0.00657  -0.04656   0.13605   0.00481
    H61      Z    -0.00809   0.00698  -0.01054   0.09084  -0.13295  -0.00795
    H62      X     0.00651  -0.01100   0.00584  -0.03698   0.13004   0.00482
    H62      Y     0.00311  -0.00463   0.00113   0.00220   0.06810   0.00065
    H62      Z     0.00638  -0.00898   0.00777  -0.07241   0.09020   0.00564
    H63      X    -0.01164   0.01755  -0.01621   0.13312  -0.24484  -0.01705
    H63      Y    -0.00427   0.00525  -0.00290   0.01571  -0.09192  -0.00275
    H63      Z    -0.00829   0.01254  -0.01237   0.10483  -0.17015  -0.01294
    H64      X    -0.00073   0.00258  -0.00170   0.00426  -0.05195  -0.00369
    H64      Y    -0.00248   0.00093  -0.00167   0.02146  -0.00938   0.00054
    H64      Z     0.01818  -0.01909   0.02057  -0.17580   0.29078   0.01639
    H65      X     0.00088   0.00416  -0.00422   0.04145  -0.01408  -0.00628
    H65      Y     0.00231   0.00040   0.00082  -0.00868   0.01268  -0.00097
    H65      Z     0.00912  -0.01386   0.00379  -0.01895   0.13802   0.00049
    H66      X     0.01151  -0.03638  -0.00169   0.00830   0.00949  -0.00847
    H66      Y    -0.02149   0.06909   0.00270  -0.00384  -0.00443   0.01629
    H66      Z     0.00211  -0.01568  -0.01038   0.10312   0.06706  -0.00375
    H67      X     0.00222  -0.01734  -0.01178   0.12679   0.06788  -0.00253
    H67      Y     0.00524   0.00359   0.02133  -0.24089  -0.12007  -0.00098
    H67      Z    -0.00136   0.01235   0.00910  -0.10105  -0.05498   0.00177
    H68      X    -0.00336   0.00504  -0.00584   0.06400   0.03611   0.00068
    H68      Y    -0.00191   0.01104   0.00652  -0.06619  -0.04329   0.00315
    H68      Z     0.00869  -0.02105   0.00547  -0.05536  -0.02321  -0.00386
    H69      X    -0.00229   0.01331   0.00728  -0.07873  -0.04373   0.00277
    H69      Y    -0.01192   0.01574  -0.02089   0.23399   0.11903   0.00368
    H69      Z     0.00343   0.00782   0.01992  -0.21914  -0.11533   0.00153
    H70      X    -0.00100  -0.00155  -0.00506   0.05511   0.03116  -0.00089
    H70      Y     0.01005  -0.02061   0.01048  -0.11694  -0.05851  -0.00303
    H70      Z     0.00229  -0.01428  -0.00940   0.09741   0.05878  -0.00453
    H71      X     0.00514  -0.01395   0.00159  -0.02071  -0.00514  -0.00312
    H71      Y    -0.00259   0.00060  -0.00737   0.08211   0.04192   0.00071
    H71      Z    -0.00742  -0.00280  -0.02482   0.27773   0.14527   0.00140
    H72      X    -0.00554   0.01633   0.00038  -0.00180  -0.00696   0.00389
    H72      Y     0.00438  -0.01240   0.00019  -0.00292   0.00385  -0.00320
    H72      Z    -0.00342   0.01284   0.00160  -0.01794  -0.01160   0.00149
    H73      X    -0.00831   0.01638  -0.00758   0.08741   0.04002   0.00430
    H73      Y     0.01033  -0.00340   0.02781  -0.31079  -0.16091  -0.00243
    H73      Z     0.00577  -0.01351   0.00292  -0.03544  -0.01410  -0.00339
    H74      X     0.00508  -0.01054   0.00500  -0.05786  -0.02779  -0.00258
    H74      Y    -0.00697   0.00998  -0.01226   0.13897   0.07264   0.00248
    H74      Z    -0.00808   0.02312   0.00004   0.00267  -0.00672   0.00534
    H75      X     0.00133  -0.00105   0.00443  -0.05360  -0.02995  -0.00064
    H75      Y    -0.00629   0.01959  -0.00072   0.01692   0.00322   0.00501
    H75      Z     0.00133   0.00203   0.00699  -0.08863  -0.05087  -0.00003
    H76      X     0.00595  -0.00946   0.00784  -0.08910  -0.04342  -0.00308
    H76      Y    -0.00137  -0.00605  -0.01126   0.12792   0.06962  -0.00023
    H76      Z     0.00764  -0.00612   0.01823  -0.20745  -0.10745  -0.00346
    H77      X     0.07687  -0.22687   0.00196  -0.02023   0.00026  -0.03040
    H77      Y     0.00478  -0.01900   0.00034  -0.00534  -0.00504  -0.00659
    H77      Z    -0.05991   0.17492  -0.00096   0.01346   0.02572   0.02297
    H78      X    -0.06540   0.17093   0.00053  -0.00424   0.01318   0.00755
    H78      Y     0.16193  -0.41879  -0.00118   0.00926  -0.03233  -0.01683
    H78      Z     0.12455  -0.32204  -0.00098   0.00710  -0.02880  -0.01414
    H79      X    -0.11284   0.28272   0.00273  -0.02502   0.01886  -0.01254
    H79      Y    -0.17938   0.45434   0.00415  -0.03752   0.02844  -0.01488
    H79      Z     0.00889  -0.02135  -0.00022   0.00259  -0.00169   0.00358
    H80      X     0.08792  -0.24428  -0.00346   0.03379  -0.02206  -0.00542
    H80      Y     0.00801  -0.02224  -0.00044   0.00355  -0.00165   0.00255
    H80      Z    -0.06628   0.18399   0.00252  -0.02413   0.01765   0.00258
    H81      X    -0.00259  -0.01156  -0.00041  -0.00031   0.00381  -0.09783
    H81      Y     0.00981  -0.00884   0.00039  -0.00036   0.00565  -0.13733
    H81      Z    -0.02238   0.00336   0.00089   0.00101  -0.00646   0.15776
    H82      X     0.12292   0.04419  -0.00320   0.00205  -0.00193  -0.04217
    H82      Y    -0.04000  -0.01317   0.00082  -0.00104   0.00100   0.00414
    H82      Z     0.27513   0.09621  -0.00705   0.00491  -0.00466  -0.07662
    H83      X    -0.06183  -0.02729   0.00181  -0.00361   0.00341  -0.11588
    H83      Y    -0.02834  -0.01365   0.00035  -0.00179   0.00134  -0.06814
    H83      Z    -0.03775  -0.01326   0.00075  -0.00186   0.00235  -0.03915
    H84      X    -0.03944  -0.01769   0.00082  -0.00066  -0.00104   0.06134
    H84      Y    -0.10717  -0.04421   0.00172   0.00087  -0.01158   0.17783
    H84      Z     0.28213   0.12031  -0.00507  -0.00013   0.02235  -0.44980
    H85      X    -0.06997  -0.03009   0.00133  -0.00006  -0.00395   0.10846
    H85      Y    -0.03187  -0.01076   0.00035   0.00219  -0.01004   0.05355
    H85      Z    -0.18326  -0.08266   0.00360  -0.00281  -0.00105   0.26943
    H86      X    -0.11608  -0.05008   0.00206   0.00147  -0.01022   0.17456
    H86      Y     0.01602   0.00652  -0.00018  -0.00014   0.00179  -0.02240
    H86      Z    -0.13463  -0.05350   0.00082   0.00531  -0.02664   0.20762
    H87      X    -0.07000  -0.02461   0.00069  -0.00344   0.00284  -0.05126
    H87      Y     0.09527   0.03601  -0.00237   0.00450  -0.00445   0.07655
    H87      Z    -0.23296  -0.08289   0.00349  -0.01150   0.01021  -0.18424
    H88      X     0.28770   0.10606  -0.00491   0.01381  -0.01411   0.24573
    H88      Y     0.15824   0.05894  -0.00342   0.00734  -0.00767   0.13162
    H88      Z     0.31081   0.11435  -0.00603   0.01477  -0.01501   0.26003
    H89      X    -0.01805  -0.00812   0.00235  -0.00099   0.00013  -0.00980
    H89      Y     0.00245   0.00058   0.00006   0.00027  -0.00025   0.00655
    H89      Z    -0.27216  -0.10104   0.00638  -0.01370   0.01146  -0.21350
  
  vibration #          151       152       153       154       155       156
                 --------- --------- --------- --------- --------- ---------
  frequencies      1234.90   1238.94   1247.86   1272.08   1281.66   1282.19
  intensities         4.52     13.22      5.58     18.41    104.54     21.83
  reduc. mass         0.24      0.37      0.34      0.59      1.77      0.65
  force const         0.21      0.34      0.31      0.56      1.71      0.63
    P1       X    -0.00002   0.00907   0.00107  -0.00023  -0.00043  -0.00252
    P1       Y    -0.00044   0.00055  -0.01017  -0.00078   0.00033  -0.00016
    P1       Z     0.00007   0.00070  -0.00458  -0.00041   0.00095   0.00194
    Pd2      X    -0.00000   0.00004  -0.00001  -0.00040  -0.00030  -0.00005
    Pd2      Y     0.00003   0.00016   0.00011   0.00056   0.00000   0.00013
    Pd2      Z     0.00002  -0.00003  -0.00002   0.00058  -0.00036   0.00031
    N3       X     0.00003  -0.00059  -0.00013   0.01747  -0.00825   0.00459
    N3       Y     0.00006   0.00046  -0.00033   0.02027  -0.00381   0.00169
    N3       Z     0.00018   0.00109  -0.00030   0.00229   0.00270  -0.00212
    C4       X    -0.00006   0.00089  -0.00010  -0.02437  -0.06802   0.02646
    C4       Y     0.00004  -0.00120   0.00019   0.04134   0.11393  -0.04422
    C4       Z    -0.00029   0.00106  -0.00014  -0.04045  -0.10546   0.04103
    C5       X     0.00018   0.00053   0.00006  -0.01438  -0.02206   0.00833
    C5       Y    -0.00022  -0.00024   0.00002   0.02508   0.03747  -0.01438
    C5       Z     0.00052   0.00147   0.00005  -0.00817  -0.02311   0.00872
    C6       X    -0.00003  -0.00021   0.00012   0.00536   0.02633  -0.01035
    C6       Y     0.00019   0.00129   0.00000  -0.01140  -0.05154   0.02019
    C6       Z    -0.00077  -0.00025   0.00021   0.00934  -0.00425   0.00224
    C7       X    -0.00029  -0.00222   0.00019   0.01934   0.00215   0.00071
    C7       Y    -0.00005   0.00092  -0.00029  -0.02617   0.00118  -0.00125
    C7       Z    -0.00030  -0.00141  -0.00032  -0.02707   0.01980  -0.00862
    C8       X    -0.00017   0.00001   0.00005  -0.00066   0.00936  -0.00359
    C8       Y     0.00046   0.00014   0.00007   0.00449  -0.01451   0.00547
