Job ox_add_Ar_trans_L1_PL145_2 started on bp1-compute092.data.bp.acrc.priv at Mon Mar 18 15:46:27 2024
jobid: bp1-compute092-0-65f861d0

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL145_2
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL145_2
  Maestro file (input):  ox_add_Ar_trans_L1_PL145_2.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C4      -C11     -C12     -H46     :  64.105898
 C4      -C15     -C14     -C13     :  56.578717
 C4      -C15     -C14     -H49     : 179.411477
 C4      -C15     -C14     -H50     : -64.210464
 C5      -P1      -C3      -C6      : -40.724823
 C5      -P1      -C3      -C10     :-170.883728
 C5      -P1      -C3      -H31     :  76.419227
 C5      -P1      -C4      -C11     : -50.889688
 C5      -P1      -C4      -C15     :  76.570555
 C5      -P1      -C4      -H42     :-164.489126
 C5      -C16     -C17     -C18     :  -0.056828
 C5      -C16     -C17     -H54     : 179.949162
 C5      -C20     -C19     -C18     :   1.331662
 C5      -C20     -C19     -H56     :-179.432764
 C5      -C20     -C21     -C22     :-116.425427
 C5      -C20     -C21     -C26     :  70.806017
 C6      -C3      -C10     -C9      :  54.175702
 C6      -C3      -C10     -H40     : 175.686345
 C6      -C3      -C10     -H41     : -67.056018
 C6      -C7      -C8      -C9      : -56.871302
 C6      -C7      -C8      -H36     :  63.480349
 C6      -C7      -C8      -H37     :-179.538318
 C7      -C6      -C3      -C10     : -54.298333
 C7      -C6      -C3      -H31     :  62.685990
 C7      -C8      -C9      -C10     :  56.178614
 C7      -C8      -C9      -H38     : -64.323163
 C7      -C8      -C9      -H39     : 178.413830
 C8      -C7      -C6      -H32     : -65.733073
 C8      -C7      -C6      -H33     : 177.344751
 C8      -C9      -C10     -H40     :-176.285838
 C8      -C9      -C10     -H41     :  66.558714
 C9      -C8      -C7      -H34     :  63.885790
 C9      -C8      -C7      -H35     :-179.006204
 C9      -C10     -C3      -H31     : -62.550073
 C10     -C3      -C6      -H32     :  66.508003
 C10     -C3      -C6      -H33     :-175.169892
 C10     -C9      -C8      -H36     : -64.149706
 C10     -C9      -C8      -H37     : 178.812109
 C11     -C4      -C15     -C14     : -59.067729
 C11     -C4      -C15     -H51     :  60.756255
 C11     -C4      -C15     -H52     : 179.562808
 C11     -C12     -C13     -C14     :  54.544884
 C11     -C12     -C13     -H47     : 177.376352
 C11     -C12     -C13     -H48     : -65.764001
 C12     -C11     -C4      -C15     :  59.855525
 C12     -C11     -C4      -H42     : -57.541524
 C12     -C13     -C14     -C15     : -54.618201
 C12     -C13     -C14     -H49     :-177.062309
 C12     -C13     -C14     -H50     :  65.884175
 C13     -C12     -C11     -H43     :-179.649952
 C13     -C12     -C11     -H44     :  63.016990
 C13     -C14     -C15     -H51     : -63.918771
 C13     -C14     -C15     -H52     : 178.929063
 C14     -C13     -C12     -H45     : 176.571802
 C14     -C13     -C12     -H46     : -65.906973
 C14     -C15     -C4      -H42     :  58.251799
 C15     -C4      -C11     -H43     :-177.733182
 C15     -C4      -C11     -H44     : -60.872967
 C15     -C14     -C13     -H47     :-177.661522
 C15     -C14     -C13     -H48     :  65.677728
 C16     -C5      -C20     -C19     :  -2.846208
 C16     -C5      -C20     -C21     : 174.914766
 C16     -C17     -C18     -C19     :  -1.525182
 C16     -C17     -C18     -H55     : 179.310788
 C17     -C16     -C5      -C20     :   2.275143
 C17     -C18     -C19     -C20     :   0.887985
 C17     -C18     -C19     -H56     :-178.336443
 C18     -C17     -C16     -H53     : 179.433470
 C18     -C19     -C20     -C21     :-176.689616
 C19     -C18     -C17     -H54     : 178.468773
 C19     -C20     -C21     -C22     :  61.405783
 C19     -C20     -C21     -C26     :-111.362773
 C20     -C5      -C16     -H53     :-177.208537
 C20     -C19     -C18     -H55     :-179.942730
 C20     -C21     -C22     -C23     :-169.123641
 C20     -C21     -C22     -O29     :  10.698357
 C20     -C21     -C26     -C25     : 166.319683
 C20     -C21     -C26     -O27     : -17.310162
 C21     -C20     -C19     -H56     :   2.545957
 C21     -C22     -C23     -C24     :   0.342739
 C21     -C22     -C23     -H57     : 179.809873
 C21     -C22     -O29     -C30     :-179.356030
 C21     -C26     -C25     -C24     :   4.461570
 C21     -C26     -C25     -H59     : 179.226600
 C21     -C26     -O27     -C28     : 156.489911
 C22     -C21     -C26     -C25     :  -6.527410
 C22     -C21     -C26     -O27     : 169.842744
 C22     -C23     -C24     -C25     :  -2.558952
 C22     -C23     -C24     -H58     : 179.486505
 C22     -O29     -C30     -H63     : -61.628020
 C22     -O29     -C30     -H64     : 179.703696
 C22     -O29     -C30     -H65     :  60.955906
 C23     -C22     -C21     -C26     :   4.047679
 C23     -C22     -O29     -C30     :   0.459805
 C23     -C24     -C25     -C26     :   0.219209
 C23     -C24     -C25     -H59     :-174.562001
 C24     -C23     -C22     -O29     :-179.463549
 C24     -C25     -C26     -O27     :-171.641156
 C25     -C24     -C23     -H57     : 177.966808
 C25     -C26     -O27     -C28     : -27.161331
 C26     -C21     -C22     -O29     :-176.130323
 C26     -C25     -C24     -H58     : 178.175436
 C26     -O27     -C28     -H60     :-169.299095
 C26     -O27     -C28     -H61     :  72.272780
 C26     -O27     -C28     -H62     : -50.730667
 O27     -C26     -C25     -H59     :   3.123875
 O29     -C22     -C23     -H57     :   0.003586
 H31     -C3      -C6      -H32     :-176.507675
 H31     -C3      -C6      -H33     : -58.185570
 H31     -C3      -C10     -H40     :  58.960571
 H31     -C3      -C10     -H41     : 176.218207
 H32     -C6      -C7      -H34     : 173.381390
 H32     -C6      -C7      -H35     :  57.225125
 H33     -C6      -C7      -H34     :  56.459214
 H33     -C6      -C7      -H35     : -59.697051
 H34     -C7      -C8      -H36     :-175.762560
 H34     -C7      -C8      -H37     : -58.781226
 H35     -C7      -C8      -H36     : -58.654554
 H35     -C7      -C8      -H37     :  58.326779
 H36     -C8      -C9      -H38     : 175.348517
 H36     -C8      -C9      -H39     :  58.085510
 H37     -C8      -C9      -H38     :  58.310332
 H37     -C8      -C9      -H39     : -58.952675
 H38     -C9      -C10     -H40     : -55.514605
 H38     -C9      -C10     -H41     :-172.670053
 H39     -C9      -C10     -H40     :  60.756849
 H39     -C9      -C10     -H41     : -56.398599
 H42     -C4      -C11     -H43     :  64.869769
 H42     -C4      -C11     -H44     :-178.270016
 H42     -C4      -C15     -H51     : 178.075783
 H42     -C4      -C15     -H52     : -63.117664
 H43     -C11     -C12     -H45     :  58.002685
 H43     -C11     -C12     -H46     : -58.441482
 H44     -C11     -C12     -H45     : -59.330373
 H44     -C11     -C12     -H46     :-175.774540
 H45     -C12     -C13     -H47     : -60.596731
 H45     -C12     -C13     -H48     :  56.262917
 H46     -C12     -C13     -H47     :  56.924494
 H46     -C12     -C13     -H48     : 173.784142
 H47     -C13     -C14     -H49     :  59.894369
 H47     -C13     -C14     -H50     : -57.159146
 H48     -C13     -C14     -H49     : -56.766380
 H48     -C13     -C14     -H50     :-173.819895
 H49     -C14     -C15     -H51     :  58.913990
 H49     -C14     -C15     -H52     : -58.238177
 H50     -C14     -C15     -H51     : 175.292049
 H50     -C14     -C15     -H52     :  58.139882
 H53     -C16     -C17     -H54     :  -0.560541
 H54     -C17     -C18     -H55     :  -0.695257
 H55     -C18     -C19     -H56     :   0.832842
 H57     -C23     -C24     -H58     :   0.012264
 H58     -C24     -C25     -H59     :   3.394226
 
  nuclear repulsion energy.......    5237.117354425 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  11   /
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:        2.2  user+sys:        2.2  wallclock:        2.6
  
  start of program cutabab2
  
  end of program cutabab2
   
 Time(cutabab2)  user:        1.4  user+sys:        1.4  wallclock:        1.4
  
  start of program der2a
  
  end of program der2a
   
 Time(der2a)  user:      202.8  user+sys:      202.8  wallclock:      213.2
  
  start of program der2b
  
  end of program der2b
   
 Time(der2b)  user:     3476.3  user+sys:     3476.3  wallclock:     3477.0
  
  start of program der2nda
  
  Computing the dispersion energy correction, gradient, hessian...
 
  end of program der2nda
   
 Time(der2nda)  user:      379.4  user+sys:      379.4  wallclock:      379.6
  
  start of program der2ndb
  
  end of program der2ndb
   
 Time(der2ndb)  user:     5098.7  user+sys:     5098.7  wallclock:     5099.0
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:        8.2  user+sys:        8.2  wallclock:        9.1
  
  start of program cphfa
  
      17  vectors produced in CPHF
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     1    1  5  2  6  M     4.1E-03
     1    2  5  2  6  M     2.9E-04
     1    3  0  0  6  M     1.1E-04
     1    4  0  0  6  M     5.0E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     2    1  5  2  6  M     3.9E-03
     2    2  5  2  6  M     2.2E-04
     2    3  0  0  6  M     1.1E-04
     2    4  0  0  6  M     6.2E-05
     2    5  0  0  6  M     2.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     3    1  5  2  6  M     3.8E-03
     3    2  5  2  6  M     2.7E-04
     3    3  0  0  6  M     1.3E-04
     3    4  0  0  6  M     5.3E-05
     3    5  0  0  6  M     2.3E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     4    1  5  2  6  M     4.0E-03
     4    2  5  2  6  M     2.1E-04
     4    3  0  0  6  M     9.7E-05
     4    4  0  0  6  M     4.3E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     5    1  5  2  6  M     3.7E-03
     5    2  5  2  6  M     2.4E-04
     5    3  0  0  6  M     1.1E-04
     5    4  0  0  6  M     5.8E-05
     5    5  0  0  6  M     2.3E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     6    1  5  2  6  M     4.1E-03
     6    2  5  2  6  M     2.9E-04
     6    3  0  0  6  M     1.3E-04
     6    4  0  0  6  M     8.3E-05
     6    5  0  0  6  M     2.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     7    1  5  2  6  M     3.9E-03
     7    2  5  2  6  M     2.9E-04
     7    3  0  0  6  M     1.1E-04
     7    4  0  0  6  M     5.6E-05
     7    5  0  0  6  M     2.5E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     8    1  5  2  6  M     4.0E-03
     8    2  5  2  6  M     3.7E-04
     8    3  0  0  6  M     1.2E-04
     8    4  0  0  6  M     5.8E-05
     8    5  0  0  6  M     2.0E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     9    1  5  2  6  M     3.9E-03
     9    2  5  2  6  M     2.6E-04
     9    3  0  0  6  M     1.2E-04
     9    4  0  0  6  M     3.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    10    1  5  2  6  M     4.0E-03
    10    2  5  2  6  M     2.0E-04
    10    3  0  0  6  M     9.8E-05
    10    4  0  0  6  M     3.4E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    11    1  5  2  6  M     3.9E-03
    11    2  5  2  6  M     2.1E-04
    11    3  0  0  6  M     9.8E-05
    11    4  0  0  6  M     3.1E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    12    1  5  2  6  M     3.9E-03
    12    2  5  2  6  M     2.4E-04
    12    3  0  0  6  M     1.2E-04
    12    4  0  0  6  M     4.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    13    1  5  2  6  M     3.9E-03
    13    2  5  2  6  M     2.3E-04
    13    3  0  0  6  M     8.1E-05
    13    4  0  0  6  M     3.1E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    14    1  5  2  6  M     3.9E-03
    14    2  5  2  6  M     2.2E-04
    14    3  0  0  6  M     8.6E-05
    14    4  0  0  6  M     3.0E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    15    1  5  2  6  M     3.8E-03
    15    2  5  2  6  M     2.1E-04
    15    3  0  0  6  M     8.8E-05
    15    4  0  0  6  M     2.9E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    16    1  5  2  6  M     4.2E-03
    16    2  5  2  6  M     2.7E-04
    16    3  0  0  6  M     1.6E-04
    16    4  0  0  6  M     6.4E-05
    16    5  0  0  6  M     2.5E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    17    1  5  2  6  M     3.9E-03
    17    2  5  2  6  M     1.5E-04
    17    3  0  0  6  M     6.4E-05
    17    4  0  0  6  M     2.7E-05
  
  
  Atomic Polar Tensors (au): Total
  =========================
  
  APT for atom P1      
  --------------------------------------
        0.8178      -0.0423       0.0538
        0.0378       1.0749       0.1473
       -0.0730      -0.3412       1.0995
  --------------------------------------
  
  APT for atom Pd2     
  --------------------------------------
        0.0459      -0.0145       0.1417
       -0.0928       0.2982      -0.0914
        0.1978      -0.1023       0.4795
  --------------------------------------
  
  APT for atom Br3     
  --------------------------------------
       -0.5464      -0.0460      -0.3413
       -0.0107      -0.4266      -0.0620
       -0.3004      -0.0345      -1.0698
  --------------------------------------
  
  APT for atom C73     
  --------------------------------------
        0.6349       0.6544      -0.2991
        0.5834       0.8509      -0.3575
       -0.2109      -0.2589       0.2216
  --------------------------------------
  
  APT for atom C74     
  --------------------------------------
       -0.0936      -0.1389      -0.0075
       -0.0069      -0.0225      -0.0331
       -0.0196       0.0414      -0.1957
  --------------------------------------
  
  APT for atom C75     
  --------------------------------------
       -0.0461      -0.2200       0.0595
       -0.1684      -0.1580       0.0871
        0.0313       0.0936      -0.1767
  --------------------------------------
  
  APT for atom C76     
  --------------------------------------
        0.1872       0.5915      -0.1125
        0.4685       0.4627      -0.2581
        0.0007      -0.1401       0.3067
  --------------------------------------
  
  APT for atom C77     
  --------------------------------------
       -0.1249      -0.2103       0.0468
       -0.1436      -0.1994       0.0969
        0.0319       0.0754      -0.1371
  --------------------------------------
  
  APT for atom C78     
  --------------------------------------
       -0.0107      -0.0046      -0.0652
       -0.1247      -0.0794       0.0524
       -0.0314      -0.0035      -0.1785
  --------------------------------------
  
  APT for atom F79     
  --------------------------------------
       -0.6593      -0.6315       0.3046
       -0.5734      -0.8869       0.3408
        0.2038       0.2448      -0.2300
  --------------------------------------
  
  APT for atom H80     
  --------------------------------------
        0.0617      -0.0011       0.0222
        0.0077      -0.0676       0.0289
        0.0159      -0.0002       0.1273
  --------------------------------------
  
  APT for atom H82     
  --------------------------------------
        0.0640       0.0318       0.0062
        0.0204      -0.0071       0.0132
        0.0019       0.0119       0.1185
  --------------------------------------
  
  APT for atom H83     
  --------------------------------------
       -0.0474      -0.0124       0.0619
        0.0031       0.0477       0.0084
        0.0349       0.0038       0.1222
  --------------------------------------
  
  APT for atom H14     
  --------------------------------------
       -0.0402       0.0209       0.0413
        0.0166       0.0813      -0.0217
        0.0382      -0.0324       0.1424
  --------------------------------------
  
  APT for atom C3      
  --------------------------------------
       -0.0175      -0.0588      -0.0724
       -0.0220      -0.2224       0.0536
        0.0068       0.0914      -0.2950
  --------------------------------------
  
  APT for atom C4      
  --------------------------------------
       -0.1703       0.1137       0.0987
        0.1388      -0.1252       0.0541
       -0.0110       0.0927      -0.3258
  --------------------------------------
  
  APT for atom C5      
  --------------------------------------
       -0.2675       0.0173       0.0702
       -0.0410      -0.1369      -0.1105
       -0.0230       0.1461      -0.5079
  --------------------------------------
  
  APT for atom C6      
  --------------------------------------
       -0.0769       0.0510       0.1897
        0.1151       0.0715      -0.0286
       -0.0679       0.0213       0.1647
  --------------------------------------
  
  APT for atom C7      
  --------------------------------------
        0.1670      -0.0026      -0.0596
        0.0116       0.0975       0.0110
        0.0887       0.0254       0.0350
  --------------------------------------
  
  APT for atom C8      
  --------------------------------------
        0.0644       0.0503       0.0419
       -0.0177       0.1024       0.0503
       -0.0171       0.0414       0.0777
  --------------------------------------
  
  APT for atom C9      
  --------------------------------------
        0.1724      -0.0384      -0.0102
        0.0676       0.0604       0.0125
       -0.0064       0.0091       0.0977
  --------------------------------------
  
  APT for atom C10     
  --------------------------------------
       -0.0452       0.1555       0.0328
       -0.0470       0.1267       0.0494
        0.1212      -0.0194       0.0153
  --------------------------------------
  
  APT for atom C11     
  --------------------------------------
        0.0449       0.0261       0.0256
       -0.1594      -0.0015      -0.0278
        0.0041      -0.0989       0.0242
  --------------------------------------
  
  APT for atom C12     
  --------------------------------------
        0.0800      -0.0157       0.0198
        0.0401       0.0960       0.0021
       -0.0023       0.0299       0.1056
  --------------------------------------
  
  APT for atom C13     
  --------------------------------------
        0.0796       0.0263       0.0176
       -0.0140       0.0957      -0.0521
        0.0527      -0.0072       0.1081
  --------------------------------------
  
  APT for atom C14     
  --------------------------------------
        0.0820       0.0398       0.0521
        0.0175       0.1203       0.0252
       -0.0171      -0.0510       0.0583
  --------------------------------------
  
  APT for atom C15     
  --------------------------------------
        0.0442      -0.1239      -0.1388
       -0.0693       0.0234      -0.1041
        0.0357       0.0230       0.1553
  --------------------------------------
  
  APT for atom C16     
  --------------------------------------
       -0.0940      -0.0227      -0.0770
       -0.0303      -0.0907       0.2361
        0.0319      -0.0690      -0.0811
  --------------------------------------
  
  APT for atom C17     
  --------------------------------------
       -0.1127       0.0012       0.0250
        0.0235      -0.1356      -0.0401
       -0.0005       0.0222       0.0612
  --------------------------------------
  
  APT for atom C18     
  --------------------------------------
       -0.0616      -0.0722      -0.0123
       -0.0764       0.0938      -0.0539
        0.0124      -0.0587       0.0613
  --------------------------------------
  
  APT for atom C19     
  --------------------------------------
       -0.0354      -0.0611      -0.0429
       -0.0219       0.0050       0.0941
        0.0061       0.0362      -0.2444
  --------------------------------------
  
  APT for atom C20     
  --------------------------------------
        0.0244      -0.0133      -0.0346
        0.0124       0.0627      -0.0485
       -0.1304       0.2215       0.3608
  --------------------------------------
  
  APT for atom C21     
  --------------------------------------
       -0.4009       0.0523      -0.1356
        0.0654      -0.1998      -0.0526
       -0.0400      -0.0245       0.0295
  --------------------------------------
  
  APT for atom C22     
  --------------------------------------
        1.0270      -0.1191       0.2566
        0.1784       0.1216       0.1560
        0.7515       0.0254       0.4426
  --------------------------------------
  
  APT for atom C23     
  --------------------------------------
       -0.1565       0.0149       0.0062
       -0.0662      -0.2167      -0.0380
       -0.3106       0.0092      -0.2568
  --------------------------------------
  
  APT for atom C24     
  --------------------------------------
        0.2794      -0.0616      -0.0425
        0.0034      -0.0719       0.0695
        0.0416       0.0897       0.1282
  --------------------------------------
  
  APT for atom C25     
  --------------------------------------
       -0.2659       0.0769       0.0503
        0.0636      -0.2709      -0.0894
        0.2173      -0.0602      -0.2107
  --------------------------------------
  
  APT for atom C26     
  --------------------------------------
        0.8843      -0.3418       0.1413
       -0.3730       0.3035       0.0613
       -0.3072       0.1696       0.2600
  --------------------------------------
  
  APT for atom O27     
  --------------------------------------
       -1.3784      -0.0728      -0.0712
       -0.0005      -0.8446      -0.0081
        0.0849      -0.0671      -0.3014
  --------------------------------------
  
  APT for atom C28     
  --------------------------------------
        0.7771       0.3055       0.1119
        0.2263       0.2893       0.0920
        0.2690       0.1359       0.2073
  --------------------------------------
  
  APT for atom O29     
  --------------------------------------
       -1.5952       0.1983      -0.2068
       -0.0722      -0.2617      -0.0863
       -0.5183      -0.0351      -0.5174
  --------------------------------------
  
  APT for atom C30     
  --------------------------------------
        1.0338      -0.1938      -0.0204
       -0.1271       0.3350       0.0071
       -0.2040       0.0317       0.2127
  --------------------------------------
  
  APT for atom H31     
  --------------------------------------
       -0.0298      -0.0956      -0.0817
       -0.0130      -0.0060      -0.0439
       -0.0101      -0.0194      -0.0021
  --------------------------------------
  
  APT for atom H32     
  --------------------------------------
       -0.0302      -0.0391      -0.0520
       -0.0693      -0.0104      -0.0671
       -0.0319      -0.0426      -0.0306
  --------------------------------------
  
  APT for atom H33     
  --------------------------------------
        0.0484       0.0209      -0.0370
        0.0479      -0.1085       0.0527
       -0.0158       0.0516       0.0044
  --------------------------------------
  
  APT for atom H34     
  --------------------------------------
       -0.0427      -0.0318      -0.0223
       -0.0505      -0.0756      -0.0456
       -0.0957      -0.0828       0.0113
  --------------------------------------
  
  APT for atom H35     
  --------------------------------------
       -0.0425       0.0209       0.0882
        0.0260       0.0279       0.0238
        0.1085       0.0411      -0.1752
  --------------------------------------
  
  APT for atom H36     
  --------------------------------------
        0.0161      -0.1044      -0.0839
       -0.0481      -0.0752      -0.0521
       -0.0340      -0.0527      -0.0451
  --------------------------------------
  
  APT for atom H37     
  --------------------------------------
       -0.2063       0.0845       0.0746
        0.0586       0.0230      -0.0040
        0.0528      -0.0008       0.0213
  --------------------------------------
  
  APT for atom H38     
  --------------------------------------
       -0.0384      -0.0347      -0.0257
       -0.1000      -0.0296      -0.0889
       -0.0232      -0.0541      -0.0352
  --------------------------------------
  
  APT for atom H39     
  --------------------------------------
       -0.0307       0.0674       0.0160
        0.1006      -0.1253       0.0717
       -0.0022       0.0695      -0.0021
  --------------------------------------
  
  APT for atom H40     
  --------------------------------------
        0.0377      -0.0135       0.0257
       -0.0272       0.0448       0.0264
        0.0650       0.0206      -0.1070
  --------------------------------------
  
  APT for atom H41     
  --------------------------------------
       -0.0337      -0.0534      -0.0334
       -0.0530      -0.0555      -0.0440
       -0.0531      -0.0649       0.0082
  --------------------------------------
  
  APT for atom H42     
  --------------------------------------
        0.0310      -0.0463       0.0173
        0.0171      -0.0960       0.0665
       -0.0165      -0.0184       0.0873
  --------------------------------------
  
  APT for atom H43     
  --------------------------------------
        0.0258      -0.0173       0.0252
       -0.0236       0.0189      -0.1014
        0.0114      -0.1007      -0.0423
  --------------------------------------
  
  APT for atom H44     
  --------------------------------------
        0.0114       0.0236      -0.0128
        0.0195      -0.0063       0.0551
       -0.0342       0.1252      -0.0437
  --------------------------------------
  
  APT for atom H45     
  --------------------------------------
       -0.1806       0.0115       0.0189
        0.0451       0.0043      -0.0414
        0.0322      -0.0362       0.0209
  --------------------------------------
  
  APT for atom H46     
  --------------------------------------
        0.0293       0.0270      -0.0395
        0.0073      -0.0547       0.0710
       -0.0044       0.0494      -0.0507
  --------------------------------------
  
  APT for atom H47     
  --------------------------------------
       -0.0830      -0.1170      -0.0349
       -0.1325      -0.1005      -0.0649
       -0.0083      -0.0275       0.0309
  --------------------------------------
  
  APT for atom H48     
  --------------------------------------
        0.0149       0.0338       0.0013
        0.0765      -0.0351       0.1088
       -0.0464       0.0510      -0.0869
  --------------------------------------
  
  APT for atom H49     
  --------------------------------------
        0.0022      -0.0149       0.0038
       -0.0186      -0.0362      -0.1201
        0.0147      -0.1438      -0.1407
  --------------------------------------
  
  APT for atom H50     
  --------------------------------------
       -0.0189       0.0153      -0.0365
        0.0187      -0.0455       0.0552
       -0.0333       0.1267      -0.0277
  --------------------------------------
  
  APT for atom H51     
  --------------------------------------
        0.0305       0.0363      -0.0253
        0.0030      -0.0414       0.0916
       -0.0079       0.0720      -0.0508
  --------------------------------------
  
  APT for atom H52     
  --------------------------------------
       -0.1526       0.0362       0.0526
        0.0592       0.0269      -0.0127
        0.0291      -0.0103       0.0297
  --------------------------------------
  
  APT for atom H53     
  --------------------------------------
        0.1029       0.0587       0.0153
        0.0440      -0.0083      -0.0630
        0.0242      -0.0760       0.0433
  --------------------------------------
  
  APT for atom H54     
  --------------------------------------
        0.1057       0.0215       0.0044
        0.0184       0.0617      -0.0027
       -0.0010       0.0166      -0.0976
  --------------------------------------
  
  APT for atom H55     
  --------------------------------------
        0.0912       0.0565      -0.0304
        0.0470      -0.0269       0.0787
       -0.0166       0.0616       0.0137
  --------------------------------------
  
  APT for atom H56     
  --------------------------------------
        0.0767       0.0611       0.0311
        0.0450      -0.0200      -0.0523
        0.0231      -0.0676       0.0460
  --------------------------------------
  
  APT for atom H57     
  --------------------------------------
       -0.0411       0.0290       0.0409
        0.0014       0.1293      -0.0276
        0.0413      -0.0220       0.0731
  --------------------------------------
  
  APT for atom H58     
  --------------------------------------
        0.0619       0.0148       0.0155
       -0.0031       0.1031      -0.0449
        0.0210      -0.0643      -0.0445
  --------------------------------------
  
  APT for atom H59     
  --------------------------------------
        0.0167      -0.0033      -0.0392
        0.0409       0.1658       0.0164
       -0.0466      -0.0092       0.0521
  --------------------------------------
  
  APT for atom H60     
  --------------------------------------
       -0.0556       0.0072       0.0363
        0.0569       0.0713      -0.0358
        0.0934      -0.0203       0.0200
  --------------------------------------
  
  APT for atom H61     
  --------------------------------------
        0.0298       0.0063       0.0186
        0.0024       0.1007       0.0226
       -0.0835      -0.0288      -0.0259
  --------------------------------------
  
  APT for atom H62     
  --------------------------------------
        0.0227       0.0248      -0.0016
       -0.0736      -0.1265      -0.0143
       -0.0577      -0.0163       0.0590
  --------------------------------------
  
  APT for atom H63     
  --------------------------------------
       -0.0363       0.0172      -0.0120
       -0.0174      -0.0325       0.0791
        0.1200       0.0686      -0.0349
  --------------------------------------
  
  APT for atom H64     
  --------------------------------------
       -0.0199      -0.0030      -0.0396
       -0.0346       0.0777      -0.0291
       -0.1103      -0.0156      -0.0265
  --------------------------------------
  
  APT for atom H65     
  --------------------------------------
