Job L_Ar_OtBu_PL344 started on bp1-compute052.data.bp.acrc.priv at Thu May  8 10:14:30 2025
jobid: bp1-compute052-2-681c75f0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL344#bp1-compute052-2-681c75f0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL344.mae
  Maestro file (output): L_Ar_OtBu_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          867
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H117     Y     0.11606  -0.06843   0.11024  -0.00552   0.00181   0.00103
    H117     Z     0.07702  -0.04986   0.08740  -0.00452   0.00315  -0.00123
  
  vibration #          193       194       195       196       197       198
                 --------- --------- --------- --------- --------- ---------
  frequencies      1297.99   1301.06   1302.40   1308.13   1310.65   1312.87
  intensities         7.13     60.74      3.47    190.26      0.33      4.07
  reduc. mass         0.49      0.75      0.20      1.18      0.15      0.25
  force const         0.48      0.74      0.20      1.19      0.15      0.26
    P1       X    -0.00001  -0.00027   0.00033  -0.00188   0.00203  -0.00092
    P1       Y     0.00025  -0.00063   0.00113  -0.00303  -0.00022  -0.00023
    P1       Z     0.00010   0.00026  -0.00009  -0.00088  -0.00037  -0.00102
    Pd2      X     0.00010   0.00030   0.00002  -0.00009  -0.00010   0.00002
    Pd2      Y     0.00002   0.00015  -0.00004  -0.00008   0.00003   0.00016
    Pd2      Z     0.00006   0.00015   0.00001  -0.00010   0.00004   0.00004
    O3       X    -0.00038   0.00019  -0.00005  -0.00006   0.00004  -0.00017
    O3       Y    -0.00023  -0.00059  -0.00001  -0.00019  -0.00023   0.00009
    O3       Z    -0.00081  -0.00170  -0.00016  -0.00002  -0.00042   0.00049
    C73      X     0.00227   0.00241  -0.00418  -0.00086  -0.00826  -0.00314
    C73      Y    -0.00048   0.00207  -0.01127  -0.00157   0.00245  -0.00088
    C73      Z     0.00036   0.00031  -0.00035  -0.00004  -0.00131  -0.00046
    C74      X    -0.00017   0.00057  -0.00290  -0.00081  -0.00037  -0.00153
    C74      Y    -0.00017   0.00231  -0.00501  -0.00134   0.00199  -0.00228
    C74      Z    -0.00001  -0.00010  -0.00025  -0.00024  -0.00020  -0.00049
    C75      X    -0.00099  -0.00139  -0.00032   0.00084   0.00478   0.00304
    C75      Y    -0.00083  -0.00035   0.00248   0.00044   0.00353   0.00123
    C75      Z    -0.00021  -0.00007  -0.00018   0.00017   0.00044   0.00072
    C76      X    -0.00073   0.00344  -0.00511  -0.00119   0.00662  -0.00132
    C76      Y     0.00077  -0.00445   0.00562   0.00195  -0.00894   0.00217
    C76      Z    -0.00021   0.00045  -0.00105   0.00011   0.00068  -0.00017
    C77      X    -0.00013  -0.00187   0.00541   0.00078  -0.00034   0.00085
    C77      Y     0.00130   0.00122   0.00364   0.00008  -0.00109  -0.00150
    C77      Z    -0.00001  -0.00031   0.00046  -0.00010  -0.00041  -0.00019
    C78      X     0.00070  -0.00089   0.00000   0.00064  -0.00446   0.00051
    C78      Y     0.00013   0.00044  -0.00164  -0.00022  -0.00140  -0.00065
    C78      Z     0.00008  -0.00011   0.00006   0.00010  -0.00064   0.00018
    F79      X    -0.00056  -0.00098   0.00303   0.00044   0.00192   0.00103
    F79      Y    -0.00029  -0.00104   0.00351   0.00056   0.00084   0.00097
    F79      Z    -0.00008  -0.00013   0.00037   0.00003   0.00028   0.00012
    H80      X     0.00205  -0.00246   0.00707   0.00069  -0.01294  -0.00167
    H80      Y     0.00679  -0.00705   0.02898   0.00490  -0.03823   0.00007
    H80      Z     0.00025   0.00077   0.00035   0.00129  -0.00223   0.00227
    H82      X    -0.00404   0.00216  -0.00408  -0.00131   0.02149   0.00193
    H82      Y    -0.00979   0.01390  -0.02246  -0.00567   0.06297   0.00146
    H82      Z    -0.00062   0.00034   0.00194   0.00170   0.00327   0.00166
    H83      X    -0.00969   0.00388  -0.02766  -0.00569   0.03297   0.00026
    H83      Y    -0.00192   0.00172  -0.00804  -0.00165   0.00607  -0.00093
    H83      Z    -0.00142   0.00050  -0.00419  -0.00065   0.00479  -0.00019
    H14      X     0.00735  -0.02064   0.05640   0.01074  -0.05096   0.00529
    H14      Y     0.00129  -0.00512   0.01607   0.00297  -0.00917   0.00173
    H14      Z     0.00217  -0.00485   0.00965   0.00188  -0.00618  -0.00111
    C3       X     0.00138   0.00606   0.00924   0.00596  -0.02685   0.02450
    C3       Y     0.00044   0.00283   0.00038   0.00362   0.02604   0.00880
    C3       Z    -0.00028  -0.00429   0.00261  -0.01596   0.01762  -0.03211
    C4       X    -0.00155  -0.00672  -0.00419  -0.00512   0.00545  -0.01625
    C4       Y    -0.00066   0.00220  -0.00268  -0.00302  -0.02080  -0.00814
    C4       Z     0.00056   0.00278   0.00074   0.00388  -0.05844   0.00597
    C5       X     0.00093   0.00474   0.00696   0.00390  -0.00794   0.01463
    C5       Y     0.00062   0.00074   0.00521   0.00820   0.02300   0.02240
    C5       Z     0.00110   0.00417   0.00230   0.01756   0.03843   0.04185
    C6       X    -0.00083  -0.00611  -0.00606  -0.00599   0.02251  -0.01891
    C6       Y    -0.00077  -0.00280  -0.00366  -0.00741   0.00381  -0.01589
    C6       Z    -0.00186  -0.00926  -0.00373  -0.01813   0.04343  -0.03819
    C7       X     0.00048   0.00480   0.00415   0.00046  -0.02208   0.00552
    C7       Y     0.00057   0.00070   0.00269   0.00341  -0.00166   0.00279
    C7       Z    -0.00003   0.00052  -0.00751  -0.00483  -0.06596  -0.02744
    C8       X    -0.00142  -0.00412  -0.00962  -0.00245   0.02206  -0.00403
    C8       Y    -0.00044   0.00051  -0.00305   0.00125  -0.00519   0.00949
    C8       Z     0.00096   0.00663   0.00712   0.01854   0.01540   0.05197
    C9       X    -0.00547   0.00346  -0.02597   0.00388   0.00023   0.00362
    C9       Y    -0.00464   0.00417  -0.03969  -0.00343   0.00872   0.00281
    C9       Z    -0.00149  -0.00434  -0.00548  -0.00428  -0.02268  -0.00510
    C10      X    -0.00548  -0.00076  -0.02788  -0.00571  -0.00658   0.00028
    C10      Y     0.00264  -0.00210   0.01727   0.00168  -0.00350  -0.00214
    C10      Z     0.00640   0.00172   0.03523   0.00296   0.01986   0.00089
    C11      X     0.00445  -0.00209   0.03238   0.00352  -0.00252  -0.00144
    C11      Y    -0.00126  -0.00005  -0.01030  -0.00211  -0.00233  -0.00167
    C11      Z    -0.01084   0.00444  -0.06716  -0.00130  -0.00018   0.00714
    C12      X     0.00116   0.00375  -0.01479  -0.00306   0.01523   0.00038
    C12      Y     0.00054  -0.00069   0.00936   0.00154   0.00017   0.00076
    C12      Z     0.00037  -0.00707   0.02394  -0.00084  -0.01965  -0.00485
    C13      X    -0.00768  -0.00080  -0.03403  -0.00040  -0.00951   0.00311
    C13      Y    -0.00163   0.00046  -0.01758  -0.00271  -0.00166  -0.00051
    C13      Z     0.00845   0.00286   0.04432   0.00713   0.01296   0.00036
    C14      X     0.00711  -0.00192   0.03750   0.00066  -0.00045  -0.00342
    C14      Y     0.00009  -0.00221   0.01055  -0.00043  -0.00440  -0.00025
    C14      Z    -0.00703   0.00346  -0.05109  -0.00428   0.01273   0.00439
    C15      X    -0.00127  -0.00419  -0.00259   0.01558  -0.00150   0.00095
    C15      Y    -0.00480  -0.00674  -0.00394   0.03369   0.00017  -0.00207
    C15      Z    -0.00060  -0.00326   0.00325   0.01947   0.00757  -0.04689
    C16      X    -0.01130   0.01238   0.00280   0.01083   0.00336  -0.02268
    C16      Y     0.01005   0.00514   0.00063   0.02569   0.00612  -0.04355
    C16      Z     0.00423   0.00320   0.00527  -0.01840   0.00600  -0.02415
    C17      X     0.00624   0.00144   0.00339  -0.05499  -0.00325   0.03115
    C17      Y     0.00848   0.01339   0.00662  -0.10372  -0.00693   0.06161
    C17      Z     0.00528   0.03358  -0.00878   0.07549  -0.00023  -0.01252
    C18      X     0.00134   0.00572  -0.00140  -0.00527  -0.00299   0.01749
    C18      Y     0.00131   0.01168  -0.00350   0.00033  -0.00531   0.02906
    C18      Z    -0.00612  -0.00898  -0.00401   0.07405   0.00550  -0.04889
    C19      X    -0.00336  -0.01256   0.00154   0.00797   0.00355  -0.02224
    C19      Y    -0.00658  -0.02750   0.00368   0.01328   0.00753  -0.04580
    C19      Z     0.00324   0.00442   0.00169  -0.03689  -0.00366   0.02870
    C20      X    -0.00223  -0.01961   0.00508  -0.03106   0.00257  -0.00440
    C20      Y    -0.00701  -0.04065   0.01051  -0.07246   0.00416  -0.00607
    C20      Z     0.00992   0.04833  -0.00854  -0.01100  -0.01351   0.07569
    C21      X     0.06293  -0.05672  -0.01235   0.01287  -0.00387   0.02066
    C21      Y    -0.03625   0.02845   0.00698  -0.01177   0.00123  -0.00563
    C21      Z    -0.01283  -0.05240  -0.00646   0.02406  -0.00708   0.02931
    C22      X    -0.04686  -0.04062   0.00367   0.00832  -0.00093   0.00316
    C22      Y     0.04416   0.03106  -0.00492  -0.00809   0.00145  -0.00718
    C22      Z    -0.08676  -0.03602   0.00841   0.01656  -0.00464   0.02403
    C23      X    -0.02240   0.01455   0.00343  -0.00126   0.00012  -0.00043
    C23      Y     0.01614  -0.01557  -0.00338   0.00466  -0.00100   0.00421
    C23      Z     0.00070   0.01828   0.00310  -0.00943   0.00306  -0.01337
    C24      X    -0.02024  -0.04160   0.00061   0.01180  -0.00292   0.01502
    C24      Y     0.01026   0.00758  -0.00147  -0.00404   0.00103  -0.00634
    C24      Z     0.01476   0.07277   0.00412  -0.01785   0.00378  -0.01516
    C25      X    -0.02044   0.03314   0.00565  -0.00987   0.00276  -0.01249
    C25      Y     0.00689  -0.00822  -0.00209   0.00406  -0.00108   0.00395
    C25      Z     0.00077  -0.02363  -0.00067   0.00376  -0.00052   0.00488
    C26      X    -0.02036   0.11653   0.01144  -0.02924   0.00665  -0.02878
    C26      Y    -0.00044  -0.04764  -0.00285   0.01171  -0.00204   0.01066
    C26      Z     0.05292  -0.01749  -0.01072   0.00625  -0.00192   0.00366
    C27      X     0.03002  -0.03058  -0.00699   0.01028  -0.00383   0.00709
    C27      Y    -0.00942   0.01385   0.00334  -0.00437   0.00007  -0.00317
    C27      Z    -0.02683   0.00053   0.00437   0.00005  -0.00092  -0.00256
    C28      X    -0.01085   0.00712   0.00230  -0.00246   0.00114  -0.00179
    C28      Y     0.00455  -0.01048  -0.00195   0.00588  -0.00060   0.00155
    C28      Z     0.00695   0.01497  -0.00012  -0.00340   0.00129  -0.00175
    C29      X    -0.01408   0.00712   0.00283  -0.00251   0.00190  -0.00185
    C29      Y     0.00471  -0.01214  -0.00207   0.00360  -0.00017   0.00287
    C29      Z     0.00679   0.01949   0.00059  -0.00372   0.00161  -0.00483
    C30      X    -0.01951  -0.00778   0.00149   0.00557  -0.00051   0.00334
    C30      Y     0.00844   0.00353  -0.00395  -0.00012   0.00000  -0.00238
    C30      Z    -0.00481   0.00850  -0.00090  -0.00111  -0.00001   0.00238
    C31      X     0.04343   0.01869  -0.00055  -0.00936   0.00177  -0.01192
    C31      Y    -0.02797  -0.01227   0.01530   0.00566   0.00038   0.00528
    C31      Z     0.03882   0.00090  -0.00520  -0.00331   0.00080  -0.00856
    C32      X    -0.01951  -0.00782  -0.00038   0.00383  -0.00054   0.00447
    C32      Y     0.01068   0.00171  -0.00526  -0.00090  -0.00024  -0.00164
    C32      Z    -0.00102   0.00705   0.00373   0.00029   0.00052   0.00144
    C33      X     0.00141  -0.01829  -0.00158   0.00432  -0.00089   0.00373
    C33      Y     0.00039  -0.00229  -0.00035  -0.00001   0.00002  -0.00047
    C33      Z    -0.01293  -0.01169   0.00127   0.00423  -0.00100   0.00527
    C34      X    -0.00182   0.01029   0.00118  -0.00228   0.00048  -0.00161
    C34      Y    -0.00624  -0.00253   0.00095   0.00322  -0.00062   0.00361
    C34      Z     0.01440   0.00269  -0.00269  -0.00354   0.00077  -0.00537
    C35      X    -0.00154  -0.01111  -0.00081   0.00367  -0.00071   0.00287
    C35      Y    -0.00474  -0.00227   0.00052   0.00030   0.00002  -0.00009
    C35      Z    -0.00674  -0.00408   0.00082   0.00200  -0.00049   0.00268
    O36      X     0.00238   0.01242  -0.00272   0.01106  -0.00231   0.00842
    O36      Y     0.00530   0.02775  -0.00616   0.02528  -0.00425   0.01759
    O36      Z    -0.00882  -0.04151   0.00656  -0.01438   0.00656  -0.03317
    C37      X    -0.00058  -0.00278   0.00089  -0.00697   0.00057   0.00011
    C37      Y    -0.00074  -0.00625   0.00265  -0.01530   0.00038   0.00226
    C37      Z     0.00586   0.02881  -0.00521   0.01637  -0.00439   0.02049
    O38      X    -0.00248   0.00090  -0.00295   0.03726   0.00149  -0.01590
    O38      Y    -0.00436  -0.00123  -0.00555   0.07064   0.00297  -0.03112
    O38      Z     0.00077  -0.00865   0.00480  -0.05313  -0.00155   0.01938
    C39      X     0.00064  -0.00234   0.00198  -0.02243  -0.00072   0.00847
    C39      Y     0.00205  -0.00310   0.00406  -0.04978  -0.00192   0.02098
    C39      Z     0.00122   0.00657  -0.00123   0.00517  -0.00079   0.00383
    H40      X    -0.00166  -0.02131  -0.01213  -0.06795   0.17460  -0.20190
    H40      Y    -0.00076  -0.01808  -0.00120  -0.05390  -0.20266  -0.16025
    H40      Z     0.00073   0.00721   0.00847   0.01508   0.02777   0.06172
    H41      X     0.00274   0.01999   0.01286  -0.03523  -0.16576  -0.07099
    H41      Y    -0.00241  -0.01051  -0.01126   0.01149   0.04123   0.01663
    H41      Z    -0.00005   0.00248   0.00749   0.00617   0.07067   0.02344
    H42      X     0.00586   0.02249  -0.00872   0.09785   0.16043   0.20753
    H42      Y     0.00172  -0.01829   0.00816  -0.04153   0.02264  -0.08546
    H42      Z    -0.00038   0.00302   0.00039   0.00019  -0.07721  -0.00252
    H43      X    -0.00657  -0.03018  -0.04641  -0.05160   0.16817  -0.13879
    H43      Y    -0.00592  -0.02999  -0.03529  -0.04801   0.11711  -0.12662
    H43      Z     0.00070   0.00192   0.00883   0.00283  -0.04556   0.01014
    H44      X     0.00575   0.03223   0.01718   0.04816  -0.30058   0.09980
    H44      Y     0.00719   0.03438   0.02167   0.07377  -0.12173   0.16981
    H44      Z    -0.00114  -0.00769  -0.00320  -0.00427   0.10262  -0.00632
    H45      X     0.00007  -0.00177  -0.00937   0.00130  -0.02790  -0.01332
    H45      Y     0.00359   0.00583   0.02694   0.05792   0.24099   0.16072
    H45      Z     0.00008   0.00019  -0.01121  -0.00241  -0.06934  -0.02627
    H46      X    -0.00282  -0.01477  -0.00237  -0.02455   0.11313  -0.04347
    H46      Y    -0.00489  -0.01389  -0.03899  -0.08364  -0.33203  -0.25450
    H46      Z    -0.00055  -0.00558   0.00429   0.00400   0.12032   0.02557
    H47      X    -0.00477  -0.04777  -0.02488  -0.05597   0.16935  -0.18109
    H47      Y     0.00299   0.02484   0.01573   0.02910  -0.09405   0.08639
    H47      Z    -0.00170  -0.00632  -0.00639  -0.00665   0.05248  -0.00571
    H48      X     0.00925   0.04813   0.03859   0.10603  -0.09127   0.27244
    H48      Y    -0.00509  -0.02630  -0.01229  -0.04593   0.13859  -0.09376
    H48      Z     0.00036   0.00243  -0.00790  -0.00386  -0.09040  -0.03151
    H49      X     0.00431   0.01591   0.05981   0.02211   0.08761   0.11085
    H49      Y     0.00290   0.00705   0.03755  -0.00567  -0.00189   0.01773
    H49      Z    -0.00131  -0.00822  -0.02205  -0.02026  -0.06371  -0.07543
    H50      X     0.00089   0.00352  -0.02660   0.00564  -0.23791  -0.08573
    H50      Y     0.00223   0.01120  -0.00594   0.04024  -0.10693   0.04687
    H50      Z    -0.00018   0.00230   0.00983   0.00397   0.07470   0.04689
    H51      X     0.04117   0.01432   0.19905   0.02655   0.11474   0.01509
    H51      Y     0.04252  -0.02255   0.28019   0.01656  -0.07923  -0.03226
    H51      Z     0.02617  -0.00013   0.13296   0.00876   0.03195  -0.00191
    H52      X     0.03517  -0.02723   0.19251  -0.01229  -0.06599  -0.04443
    H52      Y    -0.03197   0.01384  -0.15893   0.00279  -0.01473   0.02178
    H52      Z     0.02510  -0.01039   0.13271  -0.00097  -0.01403  -0.02094
    H53      X    -0.00905   0.00558   0.01137   0.03184   0.01879   0.02753
    H53      Y     0.01060  -0.00290   0.06759  -0.00094   0.01090  -0.00880
    H53      Z    -0.00863   0.00282  -0.07082   0.00165  -0.01220   0.01044
    H54      X    -0.01716  -0.00279  -0.07040  -0.00452  -0.02854   0.00276
    H54      Y     0.02447   0.03396  -0.02249   0.00140   0.13579   0.01796
    H54      Z    -0.01981   0.00598  -0.11574  -0.00442  -0.00564   0.01047
    H55      X     0.00391   0.00442  -0.01075  -0.00206   0.01608  -0.00134
    H55      Y    -0.01283  -0.02030   0.06976   0.01392  -0.07538   0.00440
    H55      Z     0.00986  -0.00324   0.06315   0.00621   0.00086  -0.00291
    H56      X     0.04684   0.00834   0.22431   0.01753   0.06607  -0.01127
    H56      Y     0.05031  -0.01242   0.32193   0.02133   0.00667  -0.02434
    H56      Z     0.02949  -0.00438   0.17945   0.01307   0.01153  -0.01218
    H57      X    -0.02827  -0.00091  -0.16346  -0.01387  -0.03537   0.00617
    H57      Y    -0.03289   0.00790  -0.19119  -0.00536  -0.01735   0.01873
    H57      Z    -0.01956   0.00736  -0.11704  -0.00154  -0.00338   0.01342
    H58      X     0.01157  -0.03345   0.18905   0.01243  -0.11232  -0.01921
    H58      Y    -0.02535   0.00473  -0.16869  -0.01714   0.00710   0.00827
    H58      Z     0.01570  -0.01545   0.15035   0.01246  -0.04534  -0.01114
    H59      X     0.00153   0.01706  -0.11285  -0.02802   0.07058  -0.00168
    H59      Y     0.00678  -0.00270   0.06363   0.01334  -0.01496  -0.00029
    H59      Z    -0.00737   0.00628  -0.08882  -0.01761   0.02708   0.00066
    H60      X    -0.02054  -0.00346  -0.11531  -0.01724  -0.02789  -0.00366
    H60      Y     0.02811   0.03035   0.15500   0.05081   0.11547   0.01752
    H60      Z    -0.01749   0.00571  -0.11018  -0.00825   0.01070   0.00547
    H61      X     0.00374   0.00288   0.03236   0.00739   0.01275   0.00282
    H61      Y    -0.00425  -0.01381  -0.08120  -0.03013  -0.04083  -0.01361
    H61      Z     0.01529  -0.00628   0.09369   0.00021  -0.00955  -0.01223
    H62      X     0.00661   0.04290  -0.00664   0.04958  -0.00229   0.00002
    H62      Y     0.01346   0.05875  -0.01165   0.07245  -0.00558   0.01252
    H62      Z    -0.05002  -0.20013   0.02696  -0.21992   0.00385   0.03327
    H63      X     0.00272   0.03778  -0.01581   0.13562  -0.00270  -0.00964
    H63      Y     0.00574   0.08292  -0.03314   0.27730  -0.00725  -0.01047
    H63      Z    -0.00024  -0.02712   0.01228  -0.11516   0.00020   0.02113
    H64      X     0.11753  -0.02771  -0.01964  -0.00166   0.00014  -0.00549
    H64      Y    -0.22522   0.05699   0.03473   0.00127  -0.00169   0.01481
    H64      Z     0.47490  -0.11463  -0.07272  -0.00958   0.00425  -0.03417
    H65      X     0.28064  -0.03588  -0.04908   0.02026  -0.00737   0.01875
    H65      Y    -0.00390  -0.01688  -0.00123   0.00391  -0.00176   0.00876
    H65      Z    -0.39251   0.07023   0.07094  -0.03844   0.01264  -0.03458
    H66      X     0.00571  -0.31486  -0.02487   0.06276  -0.01281   0.08010
    H66      Y     0.00521   0.14376   0.00864  -0.04284   0.01033  -0.01936
    H66      Z    -0.02135   0.03647   0.00515  -0.01266   0.00390  -0.00358
    H67      X     0.02824  -0.03636  -0.00711   0.01239  -0.00452   0.00747
    H67      Y    -0.02872  -0.03279   0.00204   0.00814  -0.00195  -0.00129
    H67      Z    -0.00724  -0.00453   0.00089   0.00029  -0.00026  -0.00192
    H68      X     0.02012  -0.00129  -0.00409   0.00960  -0.00052  -0.00088
    H68      Y    -0.01721   0.05176   0.00751  -0.02516   0.00573  -0.00775
    H68      Z    -0.02272  -0.00378   0.00376  -0.00524   0.00028   0.00160
    H69      X     0.00050  -0.01073   0.00026  -0.00792  -0.00153   0.00454
    H69      Y     0.03192   0.01133  -0.00320  -0.01707   0.00027   0.00356
    H69      Z     0.00481  -0.03224  -0.00229   0.00085  -0.00402   0.00834
    H70      X     0.04988   0.02440  -0.00581  -0.00249  -0.00456   0.00006
    H70      Y    -0.01360   0.02938   0.00321  -0.00965  -0.00093  -0.00687
    H70      Z    -0.01196   0.04290   0.00470  -0.01190   0.00165  -0.01108
    H71      X    -0.01977  -0.02176   0.00185   0.00204  -0.00149   0.00770
    H71      Y    -0.02967   0.02525   0.00782  -0.01138   0.00302  -0.00830
    H71      Z     0.00111  -0.03092  -0.00240   0.00581  -0.00355   0.01095
    H72      X     0.03612  -0.03169  -0.00961   0.00750  -0.00217   0.00562
    H72      Y     0.01136   0.00211  -0.00130   0.00038   0.00073  -0.00049
    H72      Z    -0.00325  -0.03628  -0.00456   0.00836  -0.00339   0.00811
    H73      X     0.04783  -0.01190  -0.00710  -0.00276   0.00005  -0.01113
    H73      Y    -0.03277  -0.03412   0.00949   0.00637  -0.00091   0.00704
    H73      Z     0.01969   0.00104  -0.00295  -0.00365   0.00009  -0.00311
    H74      X    -0.02196   0.00424  -0.00006  -0.00209  -0.00087   0.01097
    H74      Y    -0.02955  -0.01280   0.00635  -0.00627  -0.00115   0.01294
    H74      Z    -0.02408  -0.01505   0.00699   0.00229  -0.00044   0.00357
    H75      X     0.05477   0.02563  -0.01458  -0.02095   0.00024  -0.00478
    H75      Y     0.01224   0.01453  -0.00609  -0.00510   0.00010  -0.00001
    H75      Z     0.02503  -0.00202  -0.00383  -0.00426   0.00013  -0.00723
    H76      X     0.11264   0.16571  -0.01799  -0.03476   0.00640  -0.01053
    H76      Y    -0.08945  -0.07797  -0.03470   0.00526  -0.00809   0.01854
    H76      Z     0.05616   0.04634  -0.01667  -0.01174   0.00162  -0.00718
    H77      X     0.05308   0.01076  -0.00176  -0.01032  -0.00149  -0.01429
    H77      Y    -0.01791   0.02415   0.01606  -0.00414   0.00215   0.00212
    H77      Z     0.02353   0.01407   0.00330  -0.00482   0.00014  -0.00531
    H78      X     0.01481   0.00829   0.00732  -0.00254   0.00019  -0.00224
    H78      Y     0.03713   0.00997  -0.01042  -0.01069   0.00060  -0.01148
    H78      Z    -0.01481  -0.00382  -0.01010  -0.00091   0.00013  -0.00025
    H79      X     0.02504   0.00657   0.00063  -0.00285   0.00130  -0.00438
    H79      Y    -0.05464  -0.01939  -0.00561   0.00833  -0.00296   0.01101
    H79      Z     0.00194  -0.00801  -0.01034  -0.00220  -0.00197  -0.00527
    H92      X    -0.01839  -0.04470  -0.00030   0.01191  -0.00273   0.01252
    H92      Y    -0.01040   0.02614   0.00373  -0.00339   0.00077  -0.00141
    H92      Z     0.02630   0.02221  -0.00277  -0.00820   0.00196  -0.01025
    H81      X     0.00758   0.03073   0.00145  -0.00789   0.00153  -0.00653
    H81      Y     0.00045  -0.00493  -0.00051   0.00063  -0.00013   0.00024
    H81      Z     0.02947   0.01182  -0.00406  -0.00712   0.00166  -0.00969
    H94      X    -0.01318   0.05418   0.00481  -0.01312   0.00275  -0.01309
    H94      Y     0.01464  -0.00518  -0.00176   0.00114  -0.00023   0.00187
    H94      Z    -0.00884  -0.00654   0.00121   0.00296  -0.00073   0.00434
    H95      X     0.05133   0.14366   0.00295  -0.03959   0.00866  -0.03949
    H95      Y     0.05040   0.07377  -0.00023  -0.03219   0.00611  -0.02696
    H95      Z    -0.08790  -0.21837  -0.00419   0.06421  -0.01364   0.06124
    H84      X    -0.01668   0.00386   0.00349  -0.00206   0.00013   0.00112
    H84      Y     0.00246  -0.02282  -0.00268   0.00858  -0.00205   0.00838
    H84      Z     0.01188  -0.01120  -0.00343   0.00418  -0.00039  -0.00014
    H85      X     0.01165   0.01511  -0.00088  -0.00371   0.00095  -0.00493
    H85      Y     0.00825   0.03399   0.00164  -0.00884   0.00163  -0.00646
    H85      Z     0.01023   0.01151  -0.00112  -0.00409   0.00137  -0.00745
    H86      X    -0.00656   0.02264   0.00330  -0.00913   0.00181  -0.00696
    H86      Y     0.03741   0.01459  -0.00490  -0.00885   0.00130  -0.00782
    H86      Z     0.00784   0.00628  -0.00064  -0.00301   0.00033  -0.00158
    H87      X    -0.00003  -0.00357   0.00138  -0.00171  -0.00001  -0.00386
    H87      Y    -0.00145  -0.00763   0.00068  -0.00914   0.00236  -0.01097
    H87      Z     0.00371   0.01917  -0.00716   0.02720  -0.00002  -0.01125
    H88      X     0.00227   0.01003  -0.00105   0.00418  -0.00179   0.00886
    H88      Y     0.00546   0.03384  -0.01038   0.03551  -0.00480   0.01795
    H88      Z    -0.01085  -0.05534   0.01161  -0.06604   0.00919  -0.02795
    H89      X     0.00314   0.01758  -0.00590   0.02478  -0.00323   0.00885
    H89      Y     0.00586   0.03071  -0.00741   0.02943  -0.00547   0.01946
    H89      Z    -0.00912  -0.05386   0.01268  -0.06379   0.00709  -0.02095
    H90      X     0.00099   0.00030   0.00080   0.00103   0.00105  -0.00737
    H90      Y     0.00161  -0.00108   0.00220   0.00530   0.00312  -0.02275
    H90      Z     0.00140   0.00786  -0.00188   0.03148   0.00186  -0.01884
    H91      X     0.00077   0.01414  -0.00513   0.04801   0.00027  -0.01135
    H91      Y    -0.00107   0.01902  -0.00866   0.08751   0.00214  -0.02826
    H91      Z     0.00041  -0.01116   0.00556  -0.05957  -0.00123   0.01946
    H104     X    -0.00090   0.00681  -0.00423   0.04393   0.00150  -0.01610
    H104     Y     0.00037   0.02358  -0.00995   0.09501   0.00156  -0.02649
    H104     Z     0.00042  -0.01039   0.00521  -0.05684  -0.00115   0.01900
    C105     X     0.00282   0.00078   0.00069  -0.00038   0.00089  -0.00000
    C105     Y     0.00068   0.00040   0.00026   0.00131   0.00063  -0.00030
    C105     Z     0.00320   0.00513   0.00032  -0.00042   0.00100  -0.00151
    C106     X    -0.00142  -0.00078  -0.00025   0.00033  -0.00033   0.00018
