Job L_Ar_OtBu_Br_O_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-1-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_O_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_O_trans_PL344#bp1-compute072-1-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_O_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_O_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C34      Z     0.02763   0.02476  -0.02187  -0.01247  -0.01029   0.01063
    C35      X     0.00367  -0.00369  -0.00117   0.01678   0.02061  -0.03206
    C35      Y     0.00429   0.01669  -0.02032  -0.03770   0.07109   0.01031
    C35      Z     0.00049  -0.00007  -0.00348   0.00981   0.04339  -0.00816
    C36      X    -0.01828  -0.01722   0.01822  -0.00234  -0.06660  -0.03239
    C36      Y     0.00263   0.01543  -0.01371  -0.03158   0.01055   0.02990
    C36      Z    -0.04550  -0.03269   0.02809  -0.01513  -0.00731  -0.03352
    C37      X    -0.00194  -0.00542   0.01625   0.00232  -0.04868   0.01483
    C37      Y     0.00172  -0.01354   0.01800   0.06082  -0.01358   0.01733
    C37      Z    -0.04673  -0.03078   0.02692  -0.02090  -0.01350  -0.02530
    C38      X     0.01653   0.02361  -0.01536  -0.01188   0.02288  -0.00756
    C38      Y    -0.03072  -0.03142   0.03045   0.06487   0.01152  -0.00393
    C38      Z    -0.00380  -0.01047   0.01107   0.04585   0.00557   0.00200
    C39      X     0.01328   0.00857  -0.00941   0.00563   0.00750   0.00139
    C39      Y    -0.02219  -0.02056   0.01500  -0.00163  -0.01484  -0.00287
    C39      Z     0.02570   0.02503  -0.01947  -0.01236   0.00876  -0.00679
    C40      X     0.00047   0.00360  -0.00741  -0.02004   0.01071  -0.01029
    C40      Y     0.00650   0.00694  -0.01009  -0.01153   0.00340   0.00018
    C40      Z    -0.00715  -0.02430   0.01457   0.04124  -0.02603   0.00953
    C41      X    -0.00976  -0.00643   0.00985   0.02135   0.00218   0.00804
    C41      Y     0.00105   0.00179   0.00144   0.01579  -0.00072   0.01022
    C41      Z    -0.00339  -0.00152   0.00340   0.01047   0.00055   0.00621
    C42      X     0.01359   0.01092  -0.00605   0.01674  -0.01078   0.02631
    C42      Y    -0.02062  -0.01446   0.01341   0.00698   0.01610  -0.03546
    C42      Z     0.02294   0.01521  -0.01022   0.00320  -0.03214   0.10205
    C43      X     0.01131   0.01073  -0.00991  -0.00174  -0.00440  -0.00362
    C43      Y    -0.01980  -0.01346   0.01153  -0.00696   0.00760   0.00034
    C43      Z    -0.00522  -0.00360   0.00231  -0.00773   0.00589  -0.00179
    C44      X    -0.01004  -0.00481   0.00488  -0.00866  -0.00544   0.00601
    C44      Y     0.01577   0.00574  -0.00584   0.01596   0.00721  -0.01133
    C44      Z     0.00563  -0.00193   0.00256   0.01363  -0.00974  -0.00493
    C45      X    -0.00844  -0.00096  -0.00517  -0.00520   0.07904  -0.01501
    C45      Y     0.00402  -0.00009  -0.00188   0.00972   0.02582  -0.01011
    C45      Z     0.00757   0.00772  -0.01461   0.00546   0.09847  -0.02645
    C46      X     0.00032  -0.00010  -0.00007  -0.00002   0.00201  -0.00187
    C46      Y    -0.00207  -0.00452   0.00684   0.00375  -0.03604   0.01062
    C46      Z     0.00118   0.00533  -0.00688  -0.00753   0.02907  -0.00518
    O47      X     0.00204  -0.00379   0.00264   0.01358   0.02033   0.00900
    O47      Y     0.01310   0.00222   0.00139   0.05566   0.02959   0.01628
    O47      Z     0.01072   0.00843  -0.00892   0.00795   0.01318   0.00376
    C48      X    -0.00009  -0.00043  -0.00016  -0.00179   0.00218   0.00051
    C48      Y    -0.00684  -0.00421   0.00446  -0.00559  -0.00821  -0.00236
    C48      Z     0.01416   0.01167  -0.01351   0.00365   0.01918   0.00420
    O49      X     0.00150  -0.00626   0.00814   0.00641  -0.00940  -0.00846
    O49      Y    -0.00966  -0.00491   0.00300  -0.01958  -0.01095  -0.00084
    O49      Z     0.00796  -0.00900   0.01138   0.07772   0.04498   0.02918
    C50      X    -0.00210  -0.00607   0.00628   0.01050   0.00230   0.00366
    C50      Y    -0.00675  -0.01442   0.01445   0.02541   0.00903   0.01285
    C50      Z    -0.00259  -0.00223   0.00223  -0.00448  -0.00560  -0.00138
    H51      X    -0.03945  -0.00166   0.00318  -0.00209  -0.00195  -0.00257
    H51      Y    -0.00041  -0.00876  -0.00252   0.00113  -0.00120   0.00217
    H51      Z     0.00010   0.00061   0.00649  -0.00148  -0.00263  -0.00035
    H52      X     0.01810   0.01076  -0.02185   0.00761  -0.00303  -0.00074
    H52      Y    -0.00378  -0.00867   0.00999  -0.00737   0.00368   0.00150
    H52      Z     0.05899   0.02592  -0.06076   0.01523  -0.00255   0.00161
    H53      X     0.03617   0.03053  -0.05695   0.01465  -0.00715   0.00014
    H53      Y     0.07341   0.01378  -0.05373   0.01328   0.00420   0.00340
    H53      Z    -0.01579  -0.00957   0.01767  -0.00816   0.00251  -0.00079
    H54      X     0.02037   0.02698  -0.04637   0.01352  -0.00862  -0.00230
    H54      Y     0.00578   0.00216  -0.00340   0.00174  -0.00041   0.00021
    H54      Z     0.05872   0.02675  -0.05045   0.01428  -0.00530   0.00163
    H55      X     0.03014   0.02161  -0.04024   0.01782  -0.00702   0.00008
    H55      Y    -0.07682  -0.05381   0.09915  -0.02584   0.01393   0.00104
    H55      Z    -0.01043  -0.01058   0.02187  -0.00952   0.00406   0.00031
    H56      X     0.02893   0.01502  -0.03479   0.01069  -0.00665  -0.00093
    H56      Y    -0.00366   0.00808  -0.01578   0.00772  -0.00203  -0.00077
    H56      Z     0.06442   0.03811  -0.08558   0.01756  -0.01124  -0.00187
    H57      X    -0.08772  -0.05878   0.12184  -0.02474   0.01602   0.00311
    H57      Y     0.00535   0.00342  -0.00291   0.00043  -0.00036  -0.00045
    H57      Z     0.03092   0.01786  -0.04178   0.00828  -0.00495  -0.00081
    H58      X     0.03249   0.01651  -0.03151   0.00263  -0.00629  -0.00014
    H58      Y    -0.00064  -0.00034   0.00099  -0.00003   0.00036  -0.00005
    H58      Z     0.06294   0.03357  -0.05827   0.01840  -0.00668  -0.00230
    H59      X     0.05386   0.02035  -0.02856   0.00848  -0.00570  -0.00108
    H59      Y     0.07995   0.04707  -0.08603   0.01913  -0.01185  -0.00232
    H59      Z    -0.03308  -0.01447   0.02132  -0.00497   0.00419   0.00080
    H60      X     0.01710  -0.00156  -0.02244   0.00310  -0.00162   0.00211
    H60      Y     0.01979  -0.00169  -0.01805  -0.00056  -0.00134   0.00322
    H60      Z     0.05955   0.00208  -0.07036   0.00907  -0.00270   0.00152
    H61      X     0.03670   0.00518  -0.04810   0.00399  -0.00620   0.00142
    H61      Y    -0.08112  -0.01336   0.06952  -0.01784  -0.00074  -0.00021
    H61      Z    -0.01121  -0.00370   0.00084  -0.00113   0.00194   0.00054
    H62      X     0.02833  -0.00407  -0.00354  -0.00452   0.00169   0.00706
    H62      Y    -0.01696   0.00026   0.00749   0.01883  -0.00909  -0.01186
    H62      Z    -0.03173   0.01558  -0.00647  -0.00355  -0.00036   0.00206
    H63      X     0.07902  -0.03178   0.01082   0.00105   0.00027   0.00261
    H63      Y     0.16261  -0.11287   0.07080  -0.04122   0.01470   0.00872
    H63      Z     0.05246  -0.03313   0.01904  -0.00740   0.00309  -0.00023
    H64      X    -0.03925   0.03454  -0.02339   0.01475  -0.01205  -0.00634
    H64      Y    -0.04127   0.02789  -0.01735   0.00675  -0.00116  -0.00222
    H64      Z     0.14966  -0.09939   0.05997  -0.03117   0.01197   0.00720
    H65      X    -0.16017   0.13530  -0.09377   0.06247  -0.02089  -0.01313
    H65      Y    -0.01809   0.01499  -0.00884  -0.00030   0.00131   0.00355
    H65      Z    -0.05119   0.04459  -0.03151   0.01951  -0.00648  -0.00329
    H66      X    -0.02736   0.02914  -0.02207   0.01355  -0.00443  -0.00114
    H66      Y    -0.00101  -0.01066   0.01146  -0.00610   0.00309  -0.00034
    H66      Z     0.10695  -0.08396   0.05580  -0.03792   0.01274   0.00939
    H67      X     0.11645  -0.09784   0.06758  -0.03599   0.01151   0.00426
    H67      Y    -0.19128   0.15964  -0.10956   0.06018  -0.01888  -0.00667
    H67      Z    -0.00112   0.00351  -0.00297   0.00254  -0.00091  -0.00014
    H68      X    -0.04271   0.03280  -0.02277   0.01294  -0.00221  -0.00115
    H68      Y    -0.01806   0.01378  -0.00796  -0.00031   0.00168   0.00213
    H68      Z     0.16444  -0.13556   0.09383  -0.05403   0.01764   0.00766
    H69      X     0.08686  -0.07507   0.05174  -0.02879   0.01012   0.00378
    H69      Y     0.14477  -0.11735   0.07859  -0.05037   0.01981   0.01095
    H69      Z     0.02417  -0.02004   0.01298  -0.00918   0.00446   0.00235
    H70      X    -0.04111   0.03671  -0.02601   0.01560  -0.00273  -0.00064
    H70      Y     0.00155  -0.00753   0.00911   0.00048  -0.00860  -0.00569
    H70      Z     0.10287  -0.08177   0.05280  -0.03655   0.01844   0.01011
    H71      X    -0.17897   0.11925  -0.07387   0.03901  -0.01636  -0.00839
    H71      Y     0.00393  -0.01616   0.01694  -0.00996  -0.00324  -0.00113
    H71      Z    -0.03715   0.02081  -0.00960   0.00785  -0.00839  -0.00488
    H72      X    -0.01388   0.00812  -0.00456   0.00360  -0.00496  -0.00263
    H72      Y    -0.02344   0.01607  -0.00927   0.00442  -0.00662  -0.00239
    H72      Z     0.16273  -0.11199   0.07085  -0.03569   0.00719   0.00260
    H73      X     0.07356  -0.00120   0.02919   0.09648  -0.07441  -0.10104
    H73      Y    -0.02492  -0.00395  -0.00491  -0.02790   0.01696   0.03161
    H73      Z    -0.00749   0.01838  -0.02279  -0.07814  -0.02798  -0.02561
    H74      X    -0.09403  -0.07555   0.05554  -0.07449   0.08392   0.04022
    H74      Y     0.01965   0.00909  -0.00194   0.02180  -0.05018  -0.01376
    H74      Z     0.00985   0.00418   0.00005   0.02771  -0.01070  -0.00241
    H75      X    -0.04070  -0.04435   0.05488   0.09743  -0.09445  -0.02042
    H75      Y    -0.03793  -0.01468   0.03612   0.04053  -0.09208   0.04540
    H75      Z     0.03738   0.02765  -0.02567  -0.02192  -0.05070  -0.02836
    H76      X    -0.02985  -0.02284   0.01676   0.00439  -0.06910  -0.04399
    H76      Y    -0.02705   0.00890  -0.01213  -0.07922  -0.02519   0.02369
    H76      Z    -0.05526  -0.03071   0.03057  -0.06010  -0.02995  -0.02495
    H77      X     0.02759   0.03515  -0.03413  -0.02743   0.04957  -0.01779
    H77      Y    -0.04423  -0.04463   0.04626   0.06975  -0.01172   0.00156
    H77      Z    -0.00068  -0.00979   0.01785   0.06389  -0.00463   0.01125
    H78      X     0.01752   0.00617  -0.00939   0.03968   0.02345  -0.00219
    H78      Y    -0.02365  -0.01897   0.01093  -0.06540  -0.05351   0.00315
    H78      Z     0.02038   0.02602  -0.01431   0.01434   0.03179  -0.00865
    H79      X     0.00406  -0.01630   0.00448   0.03526  -0.01691   0.01207
    H79      Y    -0.00331   0.01091  -0.01538  -0.07907  -0.00625  -0.01556
    H79      Z     0.02685   0.01881  -0.02206  -0.02381  -0.00785  -0.00359
    H80      X     0.00406   0.00316  -0.00329  -0.02588  -0.02282   0.00819
    H80      Y    -0.03577  -0.04082   0.03400   0.03704  -0.02760   0.00727
    H80      Z     0.04043   0.05693  -0.04833  -0.12177  -0.00141  -0.01874
    H81      X    -0.01117  -0.00643  -0.00074   0.00348   0.03213  -0.02028
    H81      Y     0.01481   0.01513  -0.01435  -0.01490  -0.00031   0.00471
    H81      Z     0.00245  -0.01752   0.01021  -0.00373  -0.06652   0.02314
    H82      X     0.01454   0.01400  -0.01649  -0.04731  -0.01503   0.00261
    H82      Y     0.03366   0.03101  -0.03153  -0.04592  -0.01155   0.00948
    H82      Z    -0.05883  -0.07368   0.05878   0.09385  -0.02518   0.00437
    H83      X    -0.03382  -0.03493   0.01910  -0.00783  -0.01312  -0.00416
    H83      Y     0.03206   0.02819  -0.03276  -0.05034  -0.01221   0.00588
    H83      Z     0.02571   0.00938  -0.01296   0.01315  -0.02006   0.00942
    H84      X    -0.03283  -0.02166   0.02475   0.03297   0.02682  -0.06315
    H84      Y    -0.01198  -0.00670   0.00887   0.02933   0.02262  -0.06060
    H84      Z    -0.01846  -0.01140   0.01277   0.02071   0.02023  -0.05119
    H85      X     0.00712   0.00473  -0.00096   0.01330  -0.01627   0.05940
    H85      Y     0.05422   0.03854  -0.03181   0.00214  -0.04667   0.10530
    H85      Z    -0.00053   0.00099   0.00207   0.01472   0.00279  -0.01583
    H86      X    -0.03825  -0.02552   0.02592   0.01560   0.01691  -0.00040
    H86      Y    -0.00255  -0.00045   0.00298   0.00666  -0.00638   0.03619
    H86      Z    -0.02928  -0.01953   0.01943   0.02204   0.02765  -0.05072
    H87      X     0.02156   0.01836  -0.00802   0.03412  -0.02240   0.03855
    H87      Y    -0.02441  -0.02133   0.01996   0.00948   0.02218  -0.03174
    H87      Z     0.02432   0.01527  -0.00834   0.01065  -0.03407   0.10634
    H88      X    -0.00081   0.00928  -0.01028  -0.00947   0.01693  -0.06863
    H88      Y    -0.00420  -0.00302   0.00238  -0.02142  -0.01719   0.09619
    H88      Z    -0.00685  -0.00033  -0.00166  -0.01860   0.01003  -0.00648
    H89      X     0.02097   0.01039  -0.00852   0.00365  -0.02569   0.04921
    H89      Y    -0.03064  -0.02486   0.01520  -0.02755   0.02690  -0.09185
    H89      Z    -0.01985  -0.00889   0.00270  -0.02340   0.03593  -0.09977
    H90      X     0.00934   0.00721  -0.01215  -0.02845   0.00260  -0.03422
    H90      Y    -0.01583  -0.00773   0.01085   0.00929  -0.00156   0.04575
    H90      Z    -0.01325  -0.01126   0.00835   0.00222   0.01572  -0.05926
    H91      X    -0.01341  -0.00488   0.00260  -0.01093   0.02801   0.00057
    H91      Y     0.02912   0.00700   0.00047   0.02330  -0.10214   0.00572
    H91      Z     0.00497  -0.00635   0.01283   0.02293  -0.08730   0.00755
    H92      X     0.00164   0.00074   0.00219  -0.00861  -0.04129   0.01113
    H92      Y     0.01414  -0.00019   0.00303   0.02122  -0.04496  -0.00185
    H92      Z     0.00610  -0.00937   0.01512   0.02133  -0.09604   0.01088
    H93      X    -0.00865  -0.01229   0.02164   0.00692  -0.13188   0.02771
    H93      Y     0.01283   0.01550  -0.02354   0.00436   0.14061  -0.03493
    H93      Z     0.00613  -0.00274   0.00332   0.01334  -0.01546  -0.00396
    H94      X    -0.01044  -0.00154  -0.00474  -0.00777   0.07985  -0.01252
    H94      Y     0.00691  -0.00062   0.00062   0.01604   0.00742  -0.01137
    H94      Z     0.01554   0.01330  -0.02323   0.00817   0.12409  -0.04457
    H95      X     0.00366   0.00121   0.00009   0.00119  -0.01493   0.00141
    H95      Y    -0.01178  -0.00816   0.00478   0.00239   0.03534  -0.00502
    H95      Z     0.00338   0.00595  -0.00204  -0.01471  -0.05129   0.01630
    H96      X     0.00693   0.00289   0.00022   0.00079  -0.03800   0.00849
    H96      Y     0.00887  -0.00014   0.00365   0.01199  -0.05078   0.00964
    H96      Z    -0.01430  -0.00040   0.00297  -0.02869  -0.02276   0.02131
    H97      X     0.00647   0.00181  -0.00013   0.00251  -0.03087   0.00206
    H97      Y    -0.01394  -0.00834   0.01864  -0.02119  -0.14367   0.05215
    H97      Z     0.00256   0.00584  -0.00931  -0.00295   0.05667  -0.01437
    H98      X    -0.01380  -0.00716   0.00437  -0.02220  -0.00464  -0.00249
    H98      Y    -0.00949  -0.00478   0.00491  -0.01872  -0.02059  -0.00814
    H98      Z    -0.00690   0.00387  -0.00813  -0.06015  -0.02954  -0.01837
    H99      X     0.00108   0.00105  -0.00110  -0.00251  -0.00179  -0.00117
    H99      Y    -0.02260  -0.01191   0.00968  -0.03665  -0.02516  -0.01020
    H99      Z     0.02070   0.01050  -0.01263   0.03085   0.04869   0.01776
    H100     X     0.00491   0.00390  -0.00288  -0.00043  -0.00674  -0.00303
    H100     Y    -0.01264  -0.00593   0.00569  -0.03075  -0.02999  -0.01243
    H100     Z     0.02751   0.01899  -0.01816   0.03900   0.03692   0.01335
    H101     X     0.00087   0.00092  -0.00003  -0.01550  -0.01726  -0.01077
    H101     Y    -0.01523  -0.00577   0.00326  -0.04909  -0.03287  -0.01539
    H101     Z    -0.00952   0.00776  -0.00992  -0.08032  -0.04955  -0.03143
    H102     X    -0.00261  -0.00992   0.00996   0.03097   0.01676   0.01400
    H102     Y     0.00162  -0.02497   0.02824   0.09271   0.03992   0.03109
    H102     Z     0.00124   0.00059   0.00076  -0.01457  -0.01831  -0.01197
    H103     X    -0.00430  -0.00778   0.00687   0.02554   0.01894   0.01713
    H103     Y    -0.00081  -0.01995   0.02114   0.08589   0.04866   0.04157
    H103     Z    -0.00863  -0.00056  -0.00144  -0.02419  -0.01043  -0.00329
    C104     X    -0.00220   0.00133   0.00170  -0.00042  -0.00166   0.01745
    C104     Y    -0.00486  -0.00249  -0.00109  -0.00054  -0.00363   0.02953
    C104     Z    -0.00048   0.00074  -0.00173   0.00156  -0.00077  -0.00100
    C105     X     0.00036  -0.00035   0.00145  -0.00158   0.00017   0.00407
    C105     Y     0.00193  -0.00028  -0.00173   0.00055   0.00045  -0.01400
    C105     Z     0.00053  -0.00099  -0.00380   0.00187   0.00117  -0.01525
    C106     X     0.00081   0.00415   0.00219   0.00061   0.00070  -0.00261
    C106     Y     0.00184   0.00090   0.00088   0.00000   0.00092  -0.00768
    C106     Z     0.00022   0.00331   0.00367  -0.00051   0.00020   0.00360
    C107     X    -0.00155  -0.00035   0.00076  -0.00078  -0.00156   0.01458
    C107     Y    -0.00656  -0.00552  -0.00132  -0.00268  -0.00571   0.05510
    C107     Z     0.00260  -0.00214  -0.00290   0.00046   0.00160  -0.01876
    H108     X     0.00705  -0.00303  -0.00397  -0.00018   0.01079  -0.05499
    H108     Y     0.00538   0.00081  -0.00165   0.00124  -0.00460  -0.03388
    H108     Z    -0.00763  -0.00021  -0.00005   0.00018  -0.00126   0.04548
    H109     X     0.00148   0.00111   0.00128  -0.00075   0.00317  -0.00520
    H109     Y     0.00537  -0.00084  -0.00468   0.00191   0.01034  -0.04622
    H109     Z     0.00172  -0.00595  -0.00701   0.00131   0.00464  -0.02912
    H110     X    -0.00205  -0.00302   0.00198  -0.00267  -0.00865   0.02533
    H110     Y     0.00763   0.00059  -0.00383   0.00216   0.00475  -0.05604
    H110     Z     0.01000  -0.00044  -0.00733   0.00428   0.00486  -0.08387
    H111     X    -0.00125   0.00015   0.00185  -0.00079  -0.00130   0.01432
    H111     Y    -0.00659  -0.00021  -0.00026   0.00009  -0.00412   0.03594
    H111     Z     0.00230  -0.00778  -0.00463  -0.00233  -0.00021   0.00124
    H112     X    -0.00142  -0.00275  -0.00120  -0.00120  -0.00231   0.01831
    H112     Y    -0.00695  -0.00719   0.00148  -0.00626  -0.00766   0.08181
    H112     Z     0.00297  -0.00244  -0.00354   0.00068   0.00140  -0.02070
    H113     X    -0.00090  -0.00227  -0.00025  -0.00101  -0.00189   0.01525
    H113     Y    -0.00602  -0.00994  -0.00211  -0.00459  -0.00708   0.06931
    H113     Z     0.00169  -0.00215  -0.00107  -0.00110   0.00098  -0.00491
    H114     X    -0.00525  -0.00335  -0.00578   0.00187  -0.00401   0.02320
    H114     Y     0.00922   0.00345   0.00085   0.00094   0.00666  -0.05577
    H114     Z    -0.00199   0.00664   0.00968  -0.00229  -0.00148   0.02772
    H115     X     0.01101   0.00963   0.00165   0.00374   0.00877  -0.07610
    H115     Y     0.00131  -0.00127  -0.00066  -0.00041   0.00053  -0.00428
    H115     Z     0.00341   0.00128   0.00043  -0.00011   0.00293  -0.02081
    H116     X     0.00219   0.00749   0.00811  -0.00175   0.00191   0.00268
    H116     Y     0.00654   0.00739   0.00483   0.00120   0.00420  -0.03679
    H116     Z     0.00023   0.00402   0.00670  -0.00239   0.00038   0.01303
    Br118    X     0.00018  -0.00006  -0.00008   0.00019   0.00004  -0.00134
    Br118    Y     0.00003  -0.00021   0.00015   0.00012  -0.00008   0.00086
    Br118    Z    -0.00106   0.00051  -0.00043   0.00022  -0.00004   0.00052
  
  vibration #           97        98        99       100       101       102
                 --------- --------- --------- --------- --------- ---------
  frequencies       574.71    585.71    600.57    615.93    627.51    638.60
  intensities        12.71     10.11      1.69      7.40      2.70      0.53
  reduc. mass         1.08      1.98      0.72      0.91      1.28      2.28
  force const         0.21      0.40      0.15      0.20      0.30      0.55
    P1       X     0.01572  -0.00340   0.00762  -0.03006  -0.00686   0.00121
    P1       Y     0.00110  -0.00278  -0.01751  -0.02550  -0.00086  -0.00038
    P1       Z    -0.00393  -0.00087  -0.00710  -0.02464  -0.01284  -0.00035
    Pd2      X    -0.00699  -0.01027  -0.00057  -0.00017  -0.00041   0.00011
    Pd2      Y     0.00073   0.00533   0.00050   0.00013  -0.00039   0.00163
    Pd2      Z     0.01086  -0.00982   0.00041   0.00085   0.00106  -0.00090
    O2       X     0.02283  -0.02304   0.00039   0.00020   0.00147  -0.00083
    O2       Y     0.05812  -0.05793  -0.00044  -0.00001   0.00425  -0.00057
    O2       Z    -0.09408   0.09587   0.00040  -0.00024  -0.00533   0.00234
    C3       X    -0.03364  -0.05689  -0.00114  -0.00192  -0.00193  -0.01339
    C3       Y     0.01100   0.01378  -0.00074   0.00280  -0.00142  -0.03195
    C3       Z    -0.00625  -0.02483  -0.00391   0.00314  -0.00186   0.01599
    C4       X     0.01590   0.02866  -0.00082  -0.00021   0.00346   0.07894
    C4       Y    -0.03062  -0.05203   0.00091  -0.00087  -0.00419  -0.09835
    C4       Z     0.01181   0.02334   0.00135  -0.00057   0.00181   0.02358
    C5       X     0.02349   0.04042  -0.00116  -0.00117   0.00615   0.13609
    C5       Y    -0.03268  -0.05632  -0.00064  -0.00406   0.00143   0.03922
    C5       Z     0.00494   0.01043   0.00126  -0.00142   0.00141  -0.01804
    C6       X     0.04992   0.08872   0.00105   0.00283   0.00093   0.01605
    C6       Y    -0.02072  -0.03780  -0.00063  -0.00128   0.00120   0.03962
    C6       Z    -0.00197  -0.01079  -0.00137   0.00098  -0.00029  -0.01420
    C7       X     0.03724   0.07221   0.00263   0.00502  -0.00128  -0.07389
    C7       Y     0.00787   0.01116  -0.00109  -0.00107   0.00305   0.11339
    C7       Z    -0.00330  -0.01154  -0.00099   0.00167  -0.00183  -0.03865
    C8       X     0.03112   0.06395   0.00294   0.00557  -0.00293  -0.11961
    C8       Y     0.01532   0.02774   0.00084   0.00131  -0.00029  -0.02301
    C8       Z    -0.00671  -0.00588   0.00120  -0.00247   0.00116   0.01663
    F9       X    -0.05758  -0.09823  -0.00135  -0.00378  -0.00290  -0.01464
    F9       Y     0.02041   0.03727   0.00142   0.00202  -0.00011  -0.03148
    F9       Z    -0.00198  -0.00238   0.00010  -0.00089   0.00057   0.01048
    H10      X     0.07014   0.12539   0.00139   0.00519   0.00401   0.03718
    H10      Y    -0.01796  -0.02233   0.00302  -0.00045  -0.00403  -0.10289
    H10      Z     0.01349   0.04773   0.00621  -0.00261   0.00175   0.03273
    H11      X     0.00967   0.02692   0.00235   0.00266  -0.00046  -0.03299
    H11      Y     0.00649   0.00967   0.00006  -0.00137   0.00352   0.11982
    H11      Z     0.00902   0.01130   0.00332   0.00189  -0.00055  -0.03945
    H12      X     0.06454   0.12597   0.00455   0.00784  -0.00052  -0.08886
    H12      Y    -0.02156  -0.03367   0.00165  -0.00297  -0.00183  -0.06073
    H12      Z     0.01241   0.04862   0.00913  -0.00615   0.00530   0.01699
    H13      X     0.00629   0.01125   0.00033  -0.00226   0.00586   0.11106
    H13      Y    -0.00987  -0.01236  -0.00194  -0.00173   0.00003   0.06807
    H13      Z     0.00602   0.02143   0.00196   0.00251  -0.00350  -0.02069
    C14      X     0.00500   0.00103   0.00953   0.00803   0.00808  -0.00036
    C14      Y    -0.00023  -0.00005  -0.00026   0.00029  -0.00087   0.00083
    C14      Z    -0.00644   0.00110  -0.00726  -0.00165  -0.00648   0.00059
    C15      X    -0.00155   0.00066  -0.00107   0.00179   0.00174   0.00052
    C15      Y    -0.00111  -0.00037  -0.00462  -0.00810  -0.00648   0.00140
    C15      Z     0.00221   0.00053   0.00348   0.00403   0.00364  -0.00018
    C16      X    -0.00310  -0.00008  -0.00387  -0.00091  -0.00115   0.00027
    C16      Y     0.00390  -0.00059   0.00304  -0.00096  -0.00046  -0.00015
    C16      Z     0.00333  -0.00016   0.00454   0.00129   0.00173  -0.00024
    C17      X     0.00271  -0.00061   0.00222  -0.00019  -0.00037  -0.00028
    C17      Y     0.00004  -0.00009  -0.00005  -0.00047  -0.00017  -0.00019
    C17      Z     0.00102  -0.00004   0.00131   0.00011   0.00087   0.00031
    C18      X    -0.00258   0.00093   0.00079   0.00281   0.00018  -0.00153
    C18      Y    -0.00270   0.00078   0.00013   0.00241   0.00123  -0.00058
    C18      Z     0.00329  -0.00128   0.00076  -0.00228   0.00065   0.00215
    C19      X    -0.00055   0.00085   0.00379   0.00499   0.00355   0.00057
    C19      Y     0.00381   0.00121   0.01223   0.01183   0.00908  -0.00121
    C19      Z     0.00207  -0.00013   0.00363   0.00329   0.00340   0.00198
    C20      X    -0.00111  -0.00015   0.00357  -0.00169  -0.00347   0.00011
    C20      Y    -0.00165   0.00061  -0.00947   0.00682   0.00995  -0.00053
    C20      Z     0.00207   0.00025   0.00807   0.00162  -0.00543   0.00047
    C21      X    -0.00483   0.00031  -0.00129   0.00111  -0.00174  -0.00027
    C21      Y    -0.00164  -0.00003   0.00304  -0.00141  -0.00207   0.00008
    C21      Z    -0.00134   0.00021   0.00045   0.00007   0.00044   0.00014
