Job L_Ar_OtBu_Br_Ar_trans_PL344 started on bp1-compute103.data.bp.acrc.priv at Tue Jul 15 10:22:30 2025
jobid: bp1-compute103-0-68761dd0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Ar_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Ar_trans_PL344#bp1-compute103-0-68761dd0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Ar_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Ar_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
ifreq=1
molchg=-1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H79      Z    -0.00208   0.00009  -0.00005  -0.00010   0.00057  -0.00012
    H80      X     0.00450  -0.00018   0.00038   0.00024  -0.00200   0.00032
    H80      Y    -0.00246   0.00010  -0.00017  -0.00015   0.00104  -0.00017
    H80      Z    -0.00668   0.00028  -0.00049  -0.00034   0.00281  -0.00045
    H81      X     0.00059  -0.00005   0.00045  -0.00101  -0.00057   0.00095
    H81      Y    -0.00023   0.00001  -0.00016   0.00024   0.00022  -0.00034
    H81      Z    -0.00097   0.00007  -0.00069   0.00162   0.00087  -0.00150
    H82      X     0.00013  -0.00001   0.00013  -0.00010  -0.00013   0.00041
    H82      Y     0.00040  -0.00004   0.00058  -0.00044  -0.00056   0.00195
    H82      Z     0.00013  -0.00001   0.00019  -0.00012  -0.00019   0.00064
    H83      X     0.00021  -0.00001   0.00018   0.00021  -0.00038   0.00075
    H83      Y    -0.00053   0.00003  -0.00042  -0.00029   0.00088  -0.00172
    H83      Z     0.00061  -0.00004   0.00049   0.00023  -0.00103   0.00203
    H84      X    -0.00012   0.00000  -0.00004  -0.00001   0.00014  -0.00122
    H84      Y    -0.00129  -0.00044  -0.00046   0.00002   0.00117  -0.01671
    H84      Z     0.00260   0.00112   0.00110  -0.00005  -0.00252   0.04266
    H85      X    -0.00421  -0.00166  -0.00130   0.00001   0.00313  -0.04909
    H85      Y     0.00213   0.00093   0.00070  -0.00000  -0.00166   0.02889
    H85      Z    -0.00140  -0.00043  -0.00034   0.00001   0.00090  -0.01293
    H86      X    -0.00109   0.00029   0.00025   0.00004  -0.00005   0.00460
    H86      Y    -0.00089  -0.00080  -0.00084  -0.00006   0.00128  -0.01454
    H86      Z    -0.00066  -0.00073  -0.00078  -0.00006   0.00108  -0.01391
    H87      X    -0.00009  -0.00013  -0.00008   0.00002   0.00012  -0.00040
    H87      Y    -0.00051  -0.00085  -0.00064   0.00001   0.00003  -0.00492
    H87      Z     0.00146   0.00133   0.00091  -0.00008  -0.00003   0.01993
    H88      X    -0.00075  -0.00013  -0.00113  -0.00037   0.00203   0.11190
    H88      Y    -0.00138  -0.00022  -0.00198  -0.00066   0.00371   0.20274
    H88      Z     0.00366   0.00090   0.00558   0.00180  -0.01005  -0.54981
    H89      X    -0.00325   0.00037  -0.00306  -0.00140   0.00756   0.41393
    H89      Y     0.00232  -0.00036   0.00216   0.00102  -0.00549  -0.30166
    H89      Z    -0.00143   0.00022  -0.00128  -0.00061   0.00329   0.18014
    H90      X     0.00275  -0.00064   0.00432   0.00170  -0.00773  -0.44195
    H90      Y     0.00201  -0.00069   0.00293   0.00121  -0.00543  -0.31061
    H90      Z     0.00017   0.00025   0.00033   0.00008  -0.00038  -0.01757
    H91      X    -0.00068  -0.00000  -0.00013  -0.00013   0.00056  -0.00313
    H91      Y    -0.00014  -0.00000  -0.00002  -0.00002   0.00011  -0.00034
    H91      Z     0.00001   0.00000   0.00001   0.00000  -0.00001  -0.00012
    H92      X     0.00005  -0.00000  -0.00001   0.00000  -0.00004   0.00017
    H92      Y     0.00028  -0.00003  -0.00005   0.00005  -0.00024   0.00238
    H92      Z    -0.00001   0.00001   0.00002  -0.00000   0.00001  -0.00036
    H93      X     0.00037  -0.00000   0.00010   0.00006  -0.00030   0.00068
    H93      Y    -0.00026   0.00000  -0.00007  -0.00004   0.00021  -0.00050
    H93      Z     0.00084   0.00000   0.00025   0.00014  -0.00071   0.00137
    H94      X     0.00113   0.00002  -0.00013  -0.00037  -0.00074  -0.00873
    H94      Y     0.00019   0.00000  -0.00002  -0.00006  -0.00012  -0.00138
    H94      Z     0.00005   0.00000  -0.00002  -0.00004  -0.00004  -0.00097
    H95      X    -0.00191  -0.00010  -0.00080  -0.00034   0.00176   0.00021
    H95      Y    -0.00035  -0.00002  -0.00014  -0.00006   0.00031   0.00005
    H95      Z    -0.00020  -0.00001  -0.00009  -0.00004   0.00019   0.00002
    H96      X     0.00060   0.00004   0.00034   0.00013  -0.00061   0.00000
    H96      Y    -0.00064  -0.00004  -0.00035  -0.00013   0.00064  -0.00002
    H96      Z    -0.00082  -0.00005  -0.00049  -0.00018   0.00084  -0.00003
    H97      X     0.00082   0.00002   0.00031   0.00013  -0.00072   0.00025
    H97      Y    -0.00081  -0.00002  -0.00031  -0.00013   0.00072  -0.00025
    H97      Z     0.00245   0.00006   0.00092   0.00039  -0.00217   0.00079
    H98      X     0.00784   0.00527   0.00755   0.00851   0.07201  -0.00105
    H98      Y     0.03086   0.02142   0.03020   0.03372   0.28408  -0.00412
    H98      Z    -0.00919  -0.00632  -0.00878  -0.01012  -0.08516   0.00124
    H99      X    -0.06736  -0.04804  -0.06349  -0.07090  -0.61752   0.00877
    H99      Y    -0.00333  -0.00222  -0.00311  -0.00340  -0.03112   0.00045
    H99      Z     0.01202   0.00862   0.01136   0.01270   0.10903  -0.00153
    H100     X     0.02084   0.01254   0.01825   0.02362   0.19099  -0.00294
    H100     Y    -0.04639  -0.02737  -0.04053  -0.05255  -0.42823   0.00669
    H100     Z    -0.05059  -0.02978  -0.04392  -0.05735  -0.46743   0.00731
    H101     X    -0.00539   0.00021   0.00002   0.00004   0.00053  -0.00001
    H101     Y     0.19436  -0.00734  -0.00075  -0.00177  -0.02031   0.00140
    H101     Z    -0.21067   0.00794   0.00081   0.00192   0.02193  -0.00153
    H102     X     0.64845  -0.02467  -0.00243  -0.00593  -0.06766   0.00397
    H102     Y    -0.20103   0.00764   0.00074   0.00182   0.02088  -0.00117
    H102     Z     0.11269  -0.00430  -0.00043  -0.00104  -0.01187   0.00072
    H103     X    -0.26236   0.00987   0.00104   0.00242   0.02710  -0.00252
    H103     Y     0.24741  -0.00933  -0.00099  -0.00230  -0.02570   0.00243
    H103     Z     0.51518  -0.01940  -0.00206  -0.00480  -0.05349   0.00515
    C104     X    -0.00000  -0.00002   0.00000   0.00000   0.00000  -0.00029
    C104     Y     0.00001   0.00001   0.00001   0.00000  -0.00000   0.00087
    C104     Z     0.00001  -0.00002   0.00001   0.00000  -0.00001   0.00073
    C105     X     0.00002  -0.00001   0.00005   0.00001  -0.00003   0.00082
    C105     Y    -0.00002   0.00001   0.00001  -0.00000   0.00003   0.00000
    C105     Z    -0.00005   0.00001  -0.00018  -0.00002   0.00009  -0.00141
    C106     X    -0.00001   0.00000  -0.00004   0.00000   0.00002   0.00008
    C106     Y    -0.00005   0.00014  -0.00004  -0.00001   0.00006  -0.00080
    C106     Z    -0.00003   0.00006  -0.00021  -0.00001   0.00008  -0.00058
    C107     X     0.00005   0.00019  -0.00001   0.00004  -0.00010   0.00438
    C107     Y    -0.00008  -0.00020   0.00005  -0.00005   0.00015  -0.00265
    C107     Z    -0.00005  -0.00005  -0.00018  -0.00003   0.00011  -0.00254
    H108     X     0.00018   0.00001   0.00112   0.00006  -0.00037   0.00580
    H108     Y    -0.00003  -0.00000  -0.00018  -0.00001   0.00007  -0.00094
    H108     Z     0.00003   0.00001   0.00013   0.00001  -0.00007   0.00106
    H109     X    -0.00032   0.00010  -0.00107  -0.00014   0.00054  -0.00830
    H109     Y     0.00046  -0.00015   0.00160   0.00021  -0.00079   0.01230
    H109     Z     0.00058  -0.00018   0.00193   0.00025  -0.00098   0.01416
    H110     X    -0.00007  -0.00000  -0.00076  -0.00007   0.00020  -0.00661
    H110     Y    -0.00013  -0.00001  -0.00151  -0.00013   0.00040  -0.01219
    H110     Z     0.00000   0.00001  -0.00005  -0.00001   0.00001   0.00043
    H111     X    -0.00010  -0.00040   0.00042  -0.00009   0.00017  -0.00675
    H111     Y     0.00018   0.00090  -0.00094   0.00016  -0.00028   0.01158
    H111     Z    -0.00051  -0.00213   0.00266  -0.00047   0.00076  -0.03546
    H112     X    -0.00038  -0.00139  -0.00024  -0.00035   0.00078  -0.03994
    H112     Y    -0.00041  -0.00146  -0.00013  -0.00039   0.00085  -0.04216
    H112     Z     0.00013   0.00048  -0.00014   0.00012  -0.00025   0.01312
    H113     X    -0.00011  -0.00032  -0.00008  -0.00005   0.00022  -0.00436
    H113     Y     0.00115   0.00302   0.00034   0.00074  -0.00223   0.06414
    H113     Z     0.00096   0.00247   0.00010   0.00063  -0.00185   0.05322
    H114     X    -0.00004   0.00011  -0.00011  -0.00000   0.00006  -0.00113
    H114     Y     0.00047  -0.00133   0.00124   0.00007  -0.00080   0.00462
    H114     Z     0.00063  -0.00163   0.00139   0.00009  -0.00102   0.00749
    H115     X     0.00021  -0.00038   0.00015  -0.00003  -0.00027   0.00076
    H115     Y    -0.00007   0.00019  -0.00006   0.00001   0.00010   0.00040
    H115     Z    -0.00002   0.00003  -0.00007   0.00001   0.00003  -0.00006
    H116     X    -0.00007   0.00018   0.00041   0.00000   0.00001  -0.00049
    H116     Y     0.00016  -0.00068  -0.00058  -0.00002  -0.00007   0.00168
    H116     Z    -0.00028   0.00067   0.00148   0.00001   0.00006  -0.00268
    Br118    X    -0.00000  -0.00000  -0.00000   0.00000   0.00000  -0.00002
    Br118    Y     0.00000  -0.00000   0.00000  -0.00000  -0.00000   0.00001
    Br118    Z     0.00000  -0.00000   0.00000  -0.00001  -0.00000   0.00001
  
  vibration #          289       290       291       292       293       294
                 --------- --------- --------- --------- --------- ---------
  frequencies      3021.99   3022.81   3028.75   3029.81   3030.56   3031.23
  intensities        46.85     27.75     19.86     28.06     25.55     30.17
  reduc. mass         0.44      0.38      0.68      0.26      0.42      0.26
  force const         2.36      2.04      3.67      1.39      2.26      1.42
    P1       X     0.00002  -0.00001  -0.00003   0.00000   0.00000  -0.00001
    P1       Y     0.00000   0.00000   0.00013   0.00001   0.00000   0.00001
    P1       Z    -0.00001  -0.00002   0.00003  -0.00000   0.00001  -0.00001
    Pd2      X    -0.00000   0.00002   0.00001   0.00000   0.00000   0.00001
    Pd2      Y    -0.00000  -0.00001   0.00000   0.00000  -0.00000  -0.00000
    Pd2      Z     0.00000  -0.00001  -0.00000  -0.00000   0.00000  -0.00001
    O2       X    -0.00000  -0.00042  -0.00002  -0.00001  -0.00001   0.00005
    O2       Y     0.00001   0.00006   0.00001  -0.00001   0.00001   0.00027
    O2       Z     0.00001  -0.00002   0.00002   0.00001   0.00002  -0.00016
    C3       X    -0.00000   0.00001  -0.00000  -0.00002  -0.00007   0.00002
    C3       Y    -0.00000  -0.00000   0.00000  -0.00001  -0.00001   0.00004
    C3       Z    -0.00001   0.00001  -0.00001  -0.00002  -0.00010  -0.00005
    C4       X    -0.00000  -0.00001  -0.00001   0.00008   0.00017  -0.00005
    C4       Y    -0.00001   0.00003  -0.00004   0.00025   0.00043   0.00000
    C4       Z     0.00000   0.00001   0.00002  -0.00010  -0.00017   0.00006
    C5       X    -0.00000  -0.00008   0.00003   0.00007   0.00004  -0.00012
    C5       Y    -0.00001  -0.00001   0.00002   0.00009   0.00009   0.00007
    C5       Z     0.00001  -0.00005   0.00002   0.00001  -0.00002  -0.00002
    C6       X    -0.00000   0.00003  -0.00000   0.00002   0.00004  -0.00003
    C6       Y     0.00001   0.00004   0.00000   0.00001   0.00003  -0.00009
    C6       Z    -0.00001   0.00008  -0.00004   0.00003   0.00006   0.00010
    C7       X     0.00001  -0.00007   0.00000  -0.00001  -0.00001   0.00008
    C7       Y     0.00001   0.00003  -0.00001   0.00001   0.00003   0.00006
    C7       Z    -0.00000  -0.00005   0.00003  -0.00002  -0.00006  -0.00003
    C8       X     0.00001  -0.00001   0.00001   0.00001   0.00004  -0.00002
    C8       Y     0.00001   0.00001   0.00001   0.00000   0.00002  -0.00006
    C8       Z     0.00001   0.00001  -0.00000   0.00001   0.00004  -0.00001
    F9       X     0.00000  -0.00000   0.00000  -0.00000   0.00001   0.00000
    F9       Y    -0.00000   0.00000  -0.00000   0.00000   0.00000  -0.00000
    F9       Z     0.00001  -0.00001   0.00001  -0.00000   0.00002   0.00001
    H10      X     0.00002  -0.00003   0.00014  -0.00061  -0.00137   0.00027
    H10      Y     0.00005  -0.00009   0.00033  -0.00180  -0.00339   0.00040
    H10      Z    -0.00004   0.00000  -0.00022   0.00154   0.00248  -0.00045
    H11      X    -0.00007  -0.00040   0.00006  -0.00000  -0.00003   0.00096
    H11      Y    -0.00016   0.00029   0.00006   0.00003  -0.00018  -0.00251
    H11      Z     0.00013  -0.00003  -0.00016   0.00000   0.00020   0.00132
    H12      X    -0.00010  -0.00006  -0.00012   0.00000  -0.00020   0.00036
    H12      Y    -0.00011  -0.00013  -0.00012   0.00001  -0.00015   0.00047
    H12      Z    -0.00002  -0.00009  -0.00003  -0.00004  -0.00018   0.00013
    H13      X     0.00011   0.00052  -0.00020  -0.00073  -0.00044   0.00076
    H13      Y     0.00010   0.00033  -0.00012  -0.00143  -0.00196   0.00044
    H13      Z     0.00003   0.00019  -0.00010   0.00007   0.00036   0.00018
    C14      X     0.00118  -0.00017  -0.01170  -0.00028  -0.00018  -0.00003
    C14      Y     0.00119  -0.00012  -0.00735  -0.00018  -0.00011  -0.00003
    C14      Z     0.00081  -0.00013  -0.00944  -0.00023  -0.00015  -0.00002
    C15      X    -0.00254   0.00005  -0.00076  -0.00001  -0.00004   0.00005
    C15      Y     0.00715  -0.00007   0.00130   0.00001   0.00003  -0.00007
    C15      Z     0.00166   0.00000   0.00056   0.00001   0.00000  -0.00001
    C16      X    -0.03164   0.00026  -0.00220   0.00005  -0.00009   0.00010
    C16      Y    -0.05607   0.00037  -0.00374   0.00005  -0.00010   0.00015
    C16      Z     0.00572   0.00005   0.00044   0.00003  -0.00004   0.00000
    C17      X     0.01573  -0.00016  -0.00004  -0.00009   0.00003  -0.00010
    C17      Y     0.00675  -0.00009   0.00028  -0.00003   0.00002  -0.00003
    C17      Z     0.00452  -0.00010   0.00151   0.00001   0.00006  -0.00001
    C18      X    -0.00025  -0.00003   0.00127  -0.00007   0.00008   0.00007
    C18      Y     0.00013  -0.00003  -0.01481  -0.00028  -0.00037  -0.00003
    C18      Z    -0.00094  -0.00001  -0.00621  -0.00017  -0.00013   0.00003
    C19      X    -0.00314   0.00038   0.04583   0.00114   0.00089  -0.00005
    C19      Y    -0.00320   0.00035   0.04424   0.00109   0.00087  -0.00005
    C19      Z    -0.00153   0.00022   0.02475   0.00063   0.00048  -0.00002
    C20      X    -0.00001  -0.00000  -0.00017  -0.00001  -0.00001   0.00000
    C20      Y    -0.00004   0.00000  -0.00007  -0.00001  -0.00000   0.00002
    C20      Z     0.00032   0.00002   0.00001   0.00002  -0.00002   0.00002
    C21      X    -0.00002   0.00020  -0.00036  -0.00007  -0.00006  -0.00011
    C21      Y    -0.00007   0.00054  -0.00064  -0.00014  -0.00012  -0.00016
    C21      Z    -0.00002  -0.00058  -0.00003   0.00002   0.00002  -0.00017
    C22      X     0.00005  -0.00039   0.00010  -0.00005   0.00001  -0.00015
    C22      Y    -0.00001  -0.00001  -0.00001   0.00000  -0.00000  -0.00001
    C22      Z     0.00016   0.00047   0.00007  -0.00003   0.00001   0.00050
    C23      X    -0.00030   0.00133  -0.00008   0.00010  -0.00007   0.00047
    C23      Y     0.00050  -0.00222   0.00014  -0.00016   0.00011  -0.00078
    C23      Z    -0.00015  -0.00203   0.00001  -0.00000  -0.00000  -0.00059
    C24      X    -0.00011  -0.00000   0.00000  -0.00000  -0.00002   0.00019
    C24      Y    -0.00034  -0.00000   0.00002   0.00001  -0.00004   0.00026
    C24      Z     0.00111   0.00075  -0.00013  -0.00004   0.00001   0.00058
    C25      X    -0.00045   0.00027   0.00033  -0.00003  -0.00003  -0.00100
    C25      Y    -0.00001   0.00003  -0.00002   0.00000  -0.00000   0.00002
    C25      Z    -0.00001   0.00010  -0.00003   0.00003   0.00002  -0.00123
    C26      X    -0.00001   0.00001   0.00023   0.00001  -0.00000   0.00001
    C26      Y    -0.00003  -0.00001   0.00004   0.00001   0.00000  -0.00001
    C26      Z     0.00005   0.00001  -0.00015   0.00000  -0.00002   0.00001
    C27      X    -0.00001  -0.00000  -0.00003  -0.00001   0.00001  -0.00000
    C27      Y     0.00002  -0.00001  -0.00014   0.00003   0.00002  -0.00000
    C27      Z    -0.00002   0.00000   0.00006  -0.00003   0.00001  -0.00001
    C28      X     0.00000  -0.00000  -0.00000   0.00000   0.00000   0.00000
    C28      Y     0.00002  -0.00001  -0.00004  -0.00002   0.00002   0.00001
    C28      Z    -0.00002   0.00001   0.00008   0.00003  -0.00001   0.00000
    C29      X    -0.00001   0.00001  -0.00001   0.00002  -0.00000   0.00000
    C29      Y    -0.00002   0.00001   0.00003   0.00004  -0.00001   0.00000
    C29      Z    -0.00000   0.00000  -0.00003  -0.00001   0.00000  -0.00000
    C30      X    -0.00002   0.00001  -0.00002   0.00000  -0.00000   0.00000
    C30      Y    -0.00000  -0.00001  -0.00006  -0.00001   0.00000  -0.00001
    C30      Z    -0.00003   0.00002  -0.00004   0.00001  -0.00001   0.00001
    C31      X    -0.00000   0.00000   0.00011   0.00001   0.00000   0.00000
    C31      Y     0.00009   0.00001  -0.00007   0.00001  -0.00000   0.00002
    C31      Z    -0.00005  -0.00000  -0.00003  -0.00001   0.00000  -0.00001
    C32      X    -0.00001  -0.00001   0.00001  -0.00011  -0.00019  -0.00001
    C32      Y    -0.00000   0.00001  -0.00001   0.00001   0.00010   0.00000
    C32      Z    -0.00001  -0.00001   0.00003   0.00005   0.00001  -0.00000
    C33      X     0.00000   0.00003  -0.00001   0.00006   0.00010   0.00000
    C33      Y    -0.00000  -0.00000   0.00001   0.00001  -0.00003   0.00000
    C33      Z     0.00000   0.00004  -0.00001  -0.00011  -0.00017  -0.00000
    C34      X    -0.00001   0.00010   0.00001   0.00006   0.00010  -0.00000
    C34      Y     0.00000  -0.00005  -0.00001   0.00008   0.00018   0.00001
    C34      Z     0.00001  -0.00010  -0.00001  -0.00004  -0.00036   0.00000
    C35      X     0.00000  -0.00000  -0.00003   0.00035   0.00067   0.00002
    C35      Y    -0.00000   0.00001   0.00000  -0.00007   0.00008  -0.00000
    C35      Z    -0.00000  -0.00001   0.00000  -0.00050   0.00018  -0.00001
    C36      X     0.00001   0.00001   0.00000  -0.00064  -0.00065  -0.00002
    C36      Y    -0.00000  -0.00000  -0.00000   0.00029   0.00017   0.00001
    C36      Z     0.00001  -0.00000  -0.00000  -0.00032  -0.00056  -0.00001
    C37      X     0.00000   0.00000  -0.00003  -0.00002  -0.00003   0.00000
    C37      Y    -0.00000  -0.00000   0.00002  -0.00007  -0.00014  -0.00000
    C37      Z     0.00000   0.00000  -0.00005   0.00019   0.00032   0.00001
    C38      X    -0.00000   0.00000   0.00015   0.00005   0.00003   0.00001
    C38      Y    -0.00002  -0.00000  -0.00008  -0.00005   0.00002  -0.00001
    C38      Z     0.00003   0.00000   0.00020   0.00007  -0.00000   0.00002
    C39      X     0.00003  -0.00000  -0.00010  -0.00018   0.00001  -0.00003
    C39      Y    -0.00010   0.00004   0.00024   0.00044  -0.00019   0.00006
    C39      Z     0.00003   0.00000  -0.00031   0.00011   0.00001   0.00004
    C40      X     0.00000  -0.00011  -0.00047  -0.00020  -0.00012  -0.00007
    C40      Y    -0.00005   0.00000   0.00001   0.00008   0.00007   0.00001
    C40      Z     0.00007  -0.00005   0.00013   0.00000  -0.00014   0.00001
    C41      X    -0.00015   0.00068   0.00006   0.00059  -0.00039   0.00018
    C41      Y    -0.00004   0.00009   0.00000   0.00018  -0.00019   0.00008
    C41      Z     0.00005  -0.00023  -0.00005  -0.00013   0.00017  -0.00002
    C42      X     0.00000  -0.00007   0.00001  -0.00002   0.00001   0.00000
    C42      Y    -0.00001  -0.00008   0.00003  -0.00005   0.00001  -0.00003
    C42      Z     0.00003  -0.00025  -0.00006   0.00014   0.00005   0.00001
    C43      X     0.00000  -0.00145   0.00020   0.00023   0.00013  -0.00002
    C43      Y    -0.00017   0.00254  -0.00018  -0.00032  -0.00022  -0.00013
    C43      Z    -0.00010   0.00363  -0.00023  -0.00007  -0.00017   0.00035
    C44      X    -0.00001   0.00007   0.00029  -0.00318  -0.01301  -0.00021
    C44      Y    -0.00000  -0.00004   0.00003  -0.00207   0.00047  -0.00011
    C44      Z     0.00004  -0.00006   0.00006  -0.00590   0.00295  -0.00015
    C45      X     0.00008   0.00024  -0.00232   0.04402   0.06252   0.00182
    C45      Y     0.00001   0.00003  -0.00033   0.00701   0.00788   0.00026
    C45      Z     0.00001   0.00003  -0.00025   0.00509   0.00650   0.00019
    C46      X    -0.00004   0.00001   0.00044  -0.01796  -0.00129  -0.00045
    C46      Y    -0.00013   0.00011   0.00034  -0.03513   0.02622  -0.00045
    C46      Z     0.00008  -0.00005  -0.00010   0.01143  -0.01148   0.00015
    O47      X    -0.00001  -0.00000   0.00003  -0.00000  -0.00000  -0.00000
    O47      Y    -0.00005   0.00000   0.00000  -0.00001  -0.00000  -0.00001
    O47      Z     0.00007  -0.00000  -0.00003   0.00001   0.00000   0.00000
    C48      X     0.00068  -0.00008   0.00018  -0.00008   0.00003  -0.00001
    C48      Y     0.00031  -0.00006  -0.00030  -0.00005   0.00000  -0.00002
    C48      Z     0.00084  -0.00014  -0.00042  -0.00009   0.00002  -0.00003
    O49      X    -0.00000   0.00000   0.00001   0.00000  -0.00001  -0.00000
    O49      Y    -0.00002   0.00001   0.00003   0.00002  -0.00002  -0.00000
    O49      Z     0.00001  -0.00000  -0.00003  -0.00000   0.00001   0.00000
    C50      X     0.00014  -0.00003  -0.00004  -0.00014   0.00003  -0.00003
    C50      Y     0.00009  -0.00005  -0.00008  -0.00006   0.00001  -0.00001
    C50      Z     0.00018  -0.00009  -0.00018  -0.00013   0.00005  -0.00000
    H51      X    -0.01586   0.00221   0.15125   0.00366   0.00234   0.00043
    H51      Y    -0.01050   0.00137   0.09011   0.00218   0.00136   0.00032
    H51      Z    -0.01155   0.00166   0.12045   0.00295   0.00192   0.00033
    H52      X     0.03018  -0.00038   0.00594   0.00004   0.00020  -0.00039
    H52      Y    -0.09086   0.00108  -0.01772  -0.00011  -0.00060   0.00109
    H52      Z    -0.02500   0.00030  -0.00721  -0.00009  -0.00021   0.00035
    H53      X    -0.00035  -0.00030  -0.00048  -0.00003   0.00017  -0.00021
    H53      Y     0.00403  -0.00022   0.00244   0.00003   0.00017  -0.00018
    H53      Z     0.00263  -0.00029  -0.00094  -0.00007   0.00013  -0.00022
    H54      X    -0.07767   0.00046  -0.00489   0.00005  -0.00009   0.00020
    H54      Y     0.36284  -0.00205   0.02508  -0.00016   0.00043  -0.00094
    H54      Z    -0.50346   0.00288  -0.03420   0.00026  -0.00061   0.00132
    H55      X     0.45828  -0.00361   0.03153  -0.00068   0.00118  -0.00137
    H55      Y     0.30106  -0.00238   0.02049  -0.00045   0.00078  -0.00089
    H55      Z     0.43997  -0.00346   0.02993  -0.00065   0.00113  -0.00132
    H56      X    -0.09634   0.00046   0.01194   0.00082   0.00028   0.00076
    H56      Y    -0.01579   0.00007   0.00142   0.00011   0.00003   0.00009
    H56      Z     0.05193  -0.00029  -0.00700  -0.00046  -0.00014  -0.00039
    H57      X    -0.09579   0.00146  -0.01215   0.00029  -0.00061   0.00050
    H57      Y    -0.06413   0.00095  -0.00650   0.00022  -0.00036   0.00032
    H57      Z    -0.10614   0.00155  -0.01482   0.00026  -0.00068   0.00055
    H58      X     0.00004  -0.00003  -0.05198  -0.00082  -0.00141  -0.00022
    H58      Y    -0.00198   0.00017   0.16097   0.00257   0.00432   0.00068
    H58      Z     0.00157   0.00002   0.04945   0.00075   0.00135   0.00023
    H59      X     0.00648   0.00031   0.03913   0.00172   0.00046  -0.00059
    H59      Y     0.00234   0.00016   0.01579   0.00082   0.00013  -0.00032
    H59      Z     0.00674   0.00021   0.03385   0.00155   0.00041  -0.00057
    H60      X    -0.00410   0.00034   0.04874   0.00119   0.00099  -0.00006
    H60      Y     0.00951  -0.00091  -0.12109  -0.00288  -0.00241   0.00017
    H60      Z    -0.01576   0.00143   0.19923   0.00479   0.00401  -0.00030
    H61      X     0.04144  -0.00495  -0.60442  -0.01502  -0.01180   0.00063
    H61      Y     0.02861  -0.00338  -0.41198  -0.01024  -0.00804   0.00042
    H61      Z     0.03490  -0.00408  -0.50200  -0.01250  -0.00982   0.00052
    H62      X     0.00021   0.00009   0.00034  -0.00001  -0.00001  -0.00007
    H62      Y     0.00008  -0.00004   0.00011   0.00002   0.00003  -0.00014
    H62      Z    -0.00380  -0.00014   0.00089  -0.00016   0.00018  -0.00033
    H63      X    -0.00019   0.00051  -0.00029  -0.00005  -0.00004   0.00003
    H63      Y    -0.00004  -0.00146   0.00016   0.00010   0.00007  -0.00013
    H63      Z     0.00035   0.00849  -0.00351  -0.00095  -0.00085   0.00103
    H64      X     0.00051  -0.00325   0.00474   0.00091   0.00078   0.00112
    H64      Y     0.00088  -0.00560   0.00817   0.00158   0.00135   0.00192
    H64      Z     0.00036  -0.00242   0.00367   0.00068   0.00059   0.00086
    H65      X    -0.00028  -0.00061  -0.00017   0.00007  -0.00003  -0.00077
    H65      Y     0.00005   0.00009   0.00009  -0.00002   0.00001   0.00004
    H65      Z    -0.00213  -0.00303  -0.00158   0.00060  -0.00026  -0.00486
    H66      X    -0.00040   0.00546  -0.00139   0.00045  -0.00013   0.00256
    H66      Y     0.00005   0.00010   0.00001   0.00001   0.00000   0.00004
