Job ox_add_TS_L1_PL344_8 started on bp1-compute086 at Wed Dec 10 15:08:54 2025
jobid: bp1-compute086-0-69398cf2

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL344_8
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL344_8#bp1-compute086-0-69398cf2
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL344_8.mae
  Maestro file (output): ox_add_TS_L1_PL344_8.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H12      Y    -0.00546  -0.04155  -0.03046   0.03145   0.00976  -0.00874
    H12      Z     0.04071   0.02389   0.02237  -0.02103  -0.00211  -0.00351
    H13      X     0.08108   0.12143   0.09987  -0.07954  -0.01150   0.06681
    H13      Y    -0.01927  -0.12774  -0.11982  -0.00415  -0.03814  -0.05931
    H13      Z     0.01435  -0.27334  -0.26945  -0.09031  -0.12843  -0.11253
    H14      X    -0.05550  -0.02155  -0.00006   0.09829   0.05327  -0.02508
    H14      Y    -0.09744  -0.21994  -0.18505   0.09703  -0.00339  -0.10965
    H14      Z    -0.06155   0.04154   0.06749   0.13943   0.09617  -0.00124
    H15      X    -0.09778   0.00086   0.04026   0.19510   0.11838  -0.02504
    H15      Y    -0.01904   0.18737   0.18361   0.05737   0.08441   0.07906
    H15      Z     0.04605  -0.09234  -0.10529  -0.09948  -0.08489  -0.02893
    H16      X    -0.04692  -0.15541  -0.09528   0.14018   0.06079  -0.07849
    H16      Y    -0.09182   0.09283   0.10864   0.12765   0.09691   0.07264
    H16      Z    -0.04634   0.27574   0.22427  -0.02396   0.03380   0.16593
    H17      X     0.19052  -0.02773  -0.10124  -0.30046  -0.19620  -0.06223
    H17      Y    -0.04840   0.17313   0.14708   0.01837   0.04162   0.10307
    H17      Z    -0.01714  -0.11914  -0.07929   0.07089   0.02489  -0.05971
    H18      X     0.07171   0.12673   0.06240  -0.16566  -0.08340   0.05415
    H18      Y     0.06909  -0.11675  -0.12143  -0.08072  -0.07468  -0.08672
    H18      Z     0.11961   0.20186   0.09979  -0.26643  -0.13349   0.08610
    C19      X     0.00247   0.00170   0.00151   0.00061  -0.00376  -0.00041
    C19      Y    -0.00383  -0.00143  -0.00101  -0.00287   0.00182  -0.00142
    C19      Z    -0.00981  -0.00151  -0.00294   0.00908  -0.00408   0.00535
    C20      X    -0.00078   0.00033   0.00033  -0.00414   0.00661   0.00064
    C20      Y    -0.00081  -0.00140   0.00005  -0.01491   0.01352  -0.00538
    C20      Z    -0.00094  -0.00115   0.00033  -0.01989   0.01780  -0.00635
    C21      X     0.00669   0.00107   0.00093   0.00874  -0.01291  -0.00090
    C21      Y     0.00242   0.00106   0.00089   0.00422  -0.00615   0.00004
    C21      Z     0.01163   0.00335   0.00115   0.02518  -0.02459   0.00630
    H22      X     0.00742  -0.00100  -0.00089   0.00802  -0.00510  -0.00005
    H22      Y    -0.01559   0.00287   0.00126  -0.01287   0.01662   0.00461
    H22      Z    -0.01767   0.00660   0.00543  -0.01243  -0.00846  -0.00028
    H23      X     0.01270   0.01594  -0.00227   0.21765  -0.20612   0.06904
    H23      Y     0.00721   0.00798  -0.00139   0.11583  -0.11093   0.03549
    H23      Z     0.00416   0.00140  -0.00455   0.12850  -0.14069   0.02510
    H24      X    -0.00662  -0.01510  -0.00427  -0.07705   0.03946  -0.04689
    H24      Y    -0.00836  -0.00538   0.00229  -0.13209   0.13526  -0.03258
    H24      Z     0.00293   0.00198  -0.00049   0.04343  -0.04497   0.01067
    H25      X    -0.00378  -0.00673   0.00019  -0.07538   0.06516  -0.02762
    H25      Y     0.01340   0.01921  -0.00208   0.24852  -0.23022   0.08258
    H25      Z     0.00477   0.01349   0.00226   0.09842  -0.06392   0.04901
    H26      X    -0.12869  -0.03220  -0.01145  -0.26207   0.26911  -0.05457
    H26      Y    -0.04071  -0.00807  -0.00883  -0.04368   0.07412   0.01001
    H26      Z    -0.11435  -0.02660  -0.01587  -0.19317   0.23008  -0.01968
    H27      X     0.01989   0.00646   0.00133   0.04961  -0.04345   0.01565
    H27      Y     0.09394   0.01840   0.01020   0.15631  -0.18597   0.01423
    H27      Z    -0.10357  -0.03232  -0.00692  -0.25662   0.22884  -0.07820
    H28      X    -0.00607   0.00712  -0.00615   0.06667  -0.01448   0.05175
    H28      Y    -0.09115  -0.02183  -0.01294  -0.16034   0.19125  -0.01634
    H28      Z     0.04764   0.01118   0.00713   0.07965  -0.09817   0.00613
    C29      X    -0.02046  -0.00154  -0.00697   0.00759   0.00072   0.00809
    C29      Y     0.00984  -0.00338  -0.00317   0.00449   0.00883   0.00672
    C29      Z     0.00041   0.00113   0.00786  -0.00562  -0.00655  -0.00877
    C30      X     0.01842   0.00455  -0.01035   0.00610   0.00769   0.00491
    C30      Y     0.00412   0.00539  -0.00041   0.00033  -0.00275  -0.00220
    C30      Z    -0.01026   0.00898   0.00978  -0.00814  -0.01564  -0.01374
    C31      X    -0.00761  -0.00038   0.00827  -0.00672  -0.00978  -0.00911
    C31      Y     0.01366  -0.00678  -0.00056   0.00259   0.01085   0.00714
    C31      Z     0.00332  -0.01047   0.00178   0.00143   0.00785   0.00686
    H32      X     0.11906   0.01338   0.01545  -0.02685   0.00153  -0.04238
    H32      Y    -0.02053   0.01884   0.02345  -0.02270  -0.04071  -0.03816
    H32      Z     0.04478  -0.00931  -0.00241   0.00343   0.02220   0.00750
    H33      X     0.10917  -0.05963  -0.09583   0.07782   0.13556   0.11958
    H33      Y    -0.09278  -0.05983   0.04649  -0.03136  -0.00797  -0.00478
    H33      Z     0.00942  -0.12000  -0.04545   0.04439   0.12401   0.11234
    H34      X    -0.11897   0.03350   0.09642  -0.07057  -0.11595  -0.09730
    H34      Y     0.05677   0.06410  -0.02767   0.01032  -0.01949  -0.02356
    H34      Z     0.21153  -0.06675  -0.16836   0.12426   0.21081   0.17650
    H35      X    -0.23795  -0.03957   0.15491  -0.10184  -0.12628  -0.09632
    H35      Y    -0.02927  -0.08025  -0.01015   0.01093   0.05932   0.05402
    H35      Z    -0.04160   0.04882   0.04877  -0.03544  -0.07778  -0.06582
    H36      X    -0.11646   0.06656   0.01076  -0.03384  -0.10870  -0.08002
    H36      Y    -0.05876   0.08089  -0.01836  -0.01145  -0.07184  -0.05372
    H36      Z    -0.03078   0.12450  -0.05254   0.00607  -0.06396  -0.04742
    H37      X     0.12821  -0.02749  -0.07373   0.07344   0.14177   0.11911
    H37      Y     0.02815  -0.09238   0.02682   0.00805   0.06304   0.05208
    H37      Z     0.04184   0.04156  -0.04861   0.02779   0.02607   0.02230
    H38      X     0.08945  -0.03824  -0.03620   0.04302   0.09956   0.08165
    H38      Y    -0.16157   0.12556   0.01218  -0.05328  -0.17450  -0.13365
    H38      Z    -0.06005  -0.00871   0.05705  -0.04424  -0.06950  -0.06270
    C39      X     0.00220  -0.00026   0.00206  -0.00025   0.00034  -0.00010
    C39      Y    -0.01883   0.00895  -0.01989  -0.00334  -0.01043   0.00054
    C39      Z    -0.03296  -0.01156   0.00740   0.01175   0.00786   0.01850
    C40      X    -0.00102  -0.00060   0.00042   0.00053   0.00064   0.00113
    C40      Y     0.01341   0.00170   0.00153  -0.00280  -0.00079  -0.00701
    C40      Z    -0.00422   0.01250  -0.02114  -0.00780  -0.01392  -0.01041
    C41      X    -0.00092   0.00137  -0.00238  -0.00126  -0.00190  -0.00132
    C41      Y     0.00806  -0.01947   0.03330   0.01214   0.02200   0.01609
    C41      Z     0.00440   0.00192  -0.00083  -0.00111   0.00053   0.00177
    C42      X    -0.00161   0.00214  -0.00407  -0.00136  -0.00253  -0.00082
    C42      Y     0.00328  -0.01149   0.01852   0.00658   0.01058   0.00511
    C42      Z     0.02640  -0.01577   0.03347   0.00748   0.01986   0.00596
    C43      X    -0.00114  -0.00098   0.00097   0.00067   0.00043   0.00020
    C43      Y     0.00888   0.00876  -0.00953  -0.00572  -0.00395  -0.00087
    C43      Z     0.01295   0.00696  -0.00611  -0.00539  -0.00254  -0.00241
    C44      X     0.00134  -0.00002   0.00060  -0.00004   0.00067   0.00074
    C44      Y    -0.00804  -0.00005  -0.00374   0.00019  -0.00420  -0.00540
    C44      Z    -0.01349  -0.00134  -0.00307   0.00171  -0.00284  -0.00061
    H45      X     0.00089   0.00585  -0.00067  -0.00132  -0.00142  -0.00109
    H45      Y    -0.01558  -0.01418   0.01674   0.01005   0.00849   0.00692
    H45      Z    -0.02902  -0.03152   0.03622   0.02064   0.01728   0.00973
    H46      X    -0.00233   0.00093  -0.00230  -0.00106  -0.00420  -0.00537
    H46      Y     0.02070  -0.01587   0.03417   0.00959   0.02267   0.01339
    H46      Z    -0.01471  -0.00226  -0.00209   0.00234  -0.00249  -0.00049
    O47      X     0.00015   0.00081   0.00125   0.00051   0.00066   0.00053
    O47      Y    -0.00524   0.00684  -0.01311  -0.00459  -0.01005  -0.00941
    O47      Z    -0.00235   0.00022  -0.00165  -0.00040  -0.00171  -0.00215
    O48      X     0.00056  -0.00122   0.00234   0.00056   0.00050  -0.00096
    O48      Y    -0.00364   0.00602  -0.01003  -0.00314  -0.00581  -0.00254
    O48      Z    -0.00885   0.00771  -0.01434  -0.00368  -0.00769  -0.00129
    C49      X    -0.00103   0.00789   0.00466   0.00013  -0.00005   0.00031
    C49      Y    -0.01348   0.00710  -0.01546  -0.00365  -0.01356  -0.01256
    C49      Z     0.00761   0.00137   0.00030  -0.00230   0.00020  -0.00188
    H50      X     0.03303  -0.00251  -0.01556  -0.01590  -0.01032  -0.02587
    H50      Y     0.06174   0.02612   0.11337   0.01668   0.06457   0.05960
    H50      Z    -0.03259   0.01177   0.04289   0.02436   0.02597   0.04656
    H51      X     0.01673  -0.10071  -0.05233   0.00049   0.00581   0.00088
    H51      Y     0.05147  -0.03980   0.07604   0.02411   0.06902   0.07115
    H51      Z    -0.05414   0.04002  -0.08866  -0.02782  -0.07693  -0.07945
    H52      X    -0.03458  -0.01414  -0.00134   0.01361   0.00532   0.02010
    H52      Y     0.08109  -0.09787   0.05203   0.02038   0.07499   0.06500
    H52      Z    -0.02232  -0.05197   0.01186   0.02489   0.03045   0.04870
    C53      X    -0.00010  -0.00111   0.00336   0.00002  -0.00247  -0.00626
    C53      Y    -0.00485   0.00368  -0.00689  -0.00146  -0.00540  -0.00585
    C53      Z    -0.00884   0.01362  -0.02287  -0.00725  -0.01179  -0.00171
    H54      X    -0.00041  -0.00873   0.00817   0.00961   0.00539  -0.01671
    H54      Y     0.03249  -0.04528   0.08959   0.01616   0.02354  -0.01030
    H54      Z     0.04002  -0.06760   0.11934   0.03491   0.03861  -0.03670
    H55      X     0.01239   0.00489  -0.02503   0.00317   0.04267   0.08961
    H55      Y    -0.02023   0.02728  -0.04996  -0.01247  -0.02091  -0.00112
    H55      Z     0.06765  -0.08817   0.15135   0.04258   0.08543   0.04157
    H56      X    -0.00594   0.01720  -0.02736  -0.01182  -0.00794   0.02128
    H56      Y     0.04000  -0.02780   0.04110   0.01309   0.06459   0.09768
    H56      Z     0.04529  -0.05996   0.09413   0.03596   0.06555   0.02374
    C57      X    -0.00071   0.00037   0.00098   0.00074   0.00072  -0.00218
    C57      Y    -0.00041  -0.00191   0.00196  -0.00042   0.00011   0.00294
    C57      Z     0.00032  -0.00032  -0.00149  -0.00015  -0.00051   0.00130
    C58      X     0.00033   0.00150   0.00091   0.00139   0.00112  -0.00003
    C58      Y     0.00642  -0.00411  -0.00901  -0.01156  -0.01088   0.02850
    C58      Z     0.00051  -0.00076   0.00004  -0.00370  -0.00284   0.00843
    C59      X     0.00579   0.00475  -0.00252   0.00249   0.00179  -0.00714
    C59      Y     0.00168   0.00280  -0.00216   0.00090   0.00045  -0.00463
    C59      Z    -0.00747  -0.00761   0.00259  -0.00498  -0.00395   0.01468
    H60      X     0.00565  -0.00004  -0.00419   0.00559   0.00482  -0.00550
    H60      Y    -0.00189   0.00688  -0.02025  -0.00299  -0.00674   0.00140
    H60      Z    -0.00145  -0.00377   0.00790  -0.00174  -0.00004   0.00560
    C61      X     0.00689   0.00407  -0.00346   0.00357   0.00249  -0.01172
    C61      Y     0.00430   0.00363  -0.00115   0.00352   0.00276  -0.00961
    C61      Z    -0.01211  -0.01142   0.00248  -0.01101  -0.00861   0.02832
    H62      X     0.00966  -0.01658  -0.01799  -0.03188  -0.02704   0.04832
    H62      Y    -0.04960   0.04483   0.08012   0.09764   0.09250  -0.24259
    H62      Z     0.01876  -0.01697  -0.03052  -0.03733  -0.03591   0.10082
    H63      X    -0.00848   0.00969   0.01488   0.02329   0.02128  -0.05820
    H63      Y    -0.02844   0.02562   0.04409   0.06239   0.05743  -0.15209
    H63      Z    -0.04111   0.03304   0.06323   0.08105   0.07590  -0.19653
    C64      X    -0.00151  -0.00187  -0.00001  -0.00246  -0.00190   0.00585
    C64      Y     0.00582  -0.00503  -0.00746  -0.01449  -0.01200   0.03320
    C64      Z     0.00024  -0.00182  -0.00168  -0.00349  -0.00286   0.00738
    H65      X    -0.06257  -0.06222   0.02322  -0.04107  -0.03141   0.11417
    H65      Y    -0.03978  -0.04843   0.02298  -0.02698  -0.01969   0.08795
    H65      Z     0.02525   0.02803  -0.01327   0.01600   0.01166  -0.04898
    H66      X     0.00149   0.00510  -0.00095   0.00383   0.00282  -0.01176
    H66      Y     0.01585   0.01107  -0.00829   0.00347   0.00226  -0.01206
    H66      Z     0.07188   0.07710  -0.02951   0.04902   0.03765  -0.14223
    C67      X    -0.01040  -0.00794   0.00045  -0.00420  -0.00275   0.00420
    C67      Y     0.00041   0.00085   0.00054   0.00065   0.00045  -0.00020
    C67      Z    -0.00449  -0.00478  -0.00051  -0.00414  -0.00310   0.00723
    H68      X     0.00178   0.00168  -0.00103   0.00283   0.00254  -0.01121
    H68      Y     0.02177   0.01572  -0.00782   0.01280   0.00900  -0.03332
    H68      Z     0.11876   0.10640  -0.03020   0.10368   0.08007  -0.27600
    H69      X    -0.09496  -0.07698   0.03187  -0.07568  -0.05704   0.20991
    H69      Y    -0.06974  -0.06622   0.01277  -0.06405  -0.05032   0.16476
    H69      Z     0.03983   0.03361  -0.01123   0.03219   0.02470  -0.08770
    H70      X    -0.00627   0.01280   0.01121   0.02902   0.02384  -0.07056
    H70      Y    -0.02000   0.03167   0.03635   0.07698   0.06352  -0.17415
    H70      Z    -0.03151   0.03664   0.04859   0.09710   0.08033  -0.21890
    H71      X     0.01014  -0.00376  -0.01154  -0.01469  -0.01273   0.03414
    H71      Y    -0.03698   0.04522   0.05679   0.11679   0.09655  -0.26577
    H71      Z     0.01390  -0.02190  -0.02450  -0.05369  -0.04416   0.12178
    H72      X     0.05298   0.04574  -0.00055   0.03275   0.02352  -0.05201
    H72      Y     0.02423   0.01590  -0.00373   0.00814   0.00523  -0.01035
    H72      Z     0.07798   0.07022   0.00262   0.04903   0.03512  -0.07206
    H73      X     0.08723   0.07442   0.00030   0.04921   0.03483  -0.07098
    H73      Y    -0.04063  -0.03840  -0.00179  -0.02965  -0.02130   0.04482
    H73      Z    -0.02068  -0.01701   0.00034  -0.01074  -0.00764   0.01615
    C74      X     0.00075  -0.00003   0.00105  -0.00015  -0.00091  -0.00103
    C74      Y    -0.00053   0.00039   0.00130  -0.00023  -0.00090  -0.00077
    C74      Z    -0.00094   0.00090  -0.00015  -0.00023  -0.00055   0.00001
    C75      X     0.00012  -0.00269   0.00099  -0.00017   0.00031   0.00063
    C75      Y     0.00156  -0.00448   0.01000  -0.00164  -0.00817  -0.00592
    C75      Z     0.00132  -0.00078   0.00399  -0.00090  -0.00418  -0.00376
    C76      X     0.00080  -0.00896   0.01026  -0.00011  -0.00012  -0.00011
    C76      Y     0.00159  -0.00826   0.00900  -0.00010  -0.00072  -0.00059
    C76      Z    -0.00089   0.01074  -0.01521   0.00057   0.00191   0.00107
    H77      X    -0.00359  -0.01024   0.00725   0.00004   0.00012   0.00594
    H77      Y     0.00139  -0.00661   0.00597   0.00039  -0.00086  -0.00172
    H77      Z     0.00475  -0.00264   0.00139   0.00085  -0.00015  -0.00491
    C78      X    -0.00267  -0.00491   0.00755  -0.00063  -0.00182  -0.00135
    C78      Y    -0.00187  -0.00568   0.00792  -0.00094  -0.00282  -0.00205
    C78      Z     0.00294   0.01624  -0.02050   0.00178   0.00560   0.00397
    H79      X    -0.00247   0.01834  -0.02227   0.00330   0.01374   0.00727
    H79      Y    -0.00683   0.01516  -0.04062   0.00783   0.03554   0.02858
    H79      Z    -0.01549   0.02953  -0.08702   0.01598   0.07544   0.06171
    H80      X     0.00113  -0.00383   0.02674  -0.00452  -0.02636  -0.02129
    H80      Y    -0.01647   0.03236  -0.08995   0.01532   0.07792   0.06123
    H80      Z     0.00480  -0.00644   0.01463  -0.00273  -0.01256  -0.01020
    C81      X    -0.00067   0.00491  -0.00521   0.00022   0.00114   0.00072
    C81      Y     0.00927  -0.02021   0.02053  -0.00025  -0.00601  -0.00388
    C81      Z     0.00422  -0.00775   0.00812  -0.00016  -0.00327  -0.00195
    H82      X    -0.01598   0.12328  -0.15208   0.00270   0.01222   0.00837
    H82      Y     0.00125  -0.01632   0.02467  -0.00163  -0.00494  -0.00247
    H82      Z     0.00860  -0.07918   0.10585  -0.00330  -0.01102  -0.00584
    H83      X     0.00052  -0.01001   0.01571  -0.00128  -0.00406  -0.00191
    H83      Y    -0.01289   0.10791  -0.13492   0.00298   0.01099   0.00685
    H83      Z     0.01186  -0.08812   0.11385  -0.00372  -0.01447  -0.00830
    C84      X    -0.00135   0.02337  -0.01951   0.00223   0.00596   0.00400
    C84      Y     0.00064  -0.00588   0.00566  -0.00035  -0.00130  -0.00087
    C84      Z    -0.00058   0.01065  -0.00930   0.00128   0.00389   0.00246
    H85      X    -0.00063  -0.00670   0.00960  -0.00030  -0.00157  -0.00110
    H85      Y     0.02728   0.11818  -0.15294   0.01464   0.04521   0.03189
    H85      Z    -0.01879  -0.10326   0.13267  -0.01199  -0.03839  -0.02696
    H86      X     0.02769   0.11585  -0.15186   0.01360   0.04330   0.03012
    H86      Y    -0.00453  -0.03818   0.04679  -0.00432  -0.01380  -0.00996
    H86      Z    -0.01878  -0.10287   0.13055  -0.01188  -0.03745  -0.02670
    H87      X     0.02118  -0.04952   0.05239  -0.00063  -0.01445  -0.00927
    H87      Y    -0.08183   0.18744  -0.18889   0.00297   0.05525   0.03569
    H87      Z     0.01674  -0.03331   0.03321  -0.00043  -0.01097  -0.00691
    H88      X    -0.01405   0.02056  -0.01969   0.00008   0.00742   0.00531
    H88      Y    -0.03795   0.08150  -0.08215   0.00136   0.02583   0.01640
    H88      Z    -0.07717   0.17782  -0.18057   0.00318   0.05440   0.03465
    H89      X     0.00861  -0.13150   0.11522  -0.01198  -0.03483  -0.02320
    H89      Y    -0.00959   0.15641  -0.13469   0.01465   0.04137   0.02754
    H89      Z     0.01117  -0.11812   0.10185  -0.01120  -0.03372  -0.02193
    H90      X     0.01475  -0.20321   0.17492  -0.01872  -0.05333  -0.03572
    H90      Y     0.00756  -0.11681   0.10152  -0.01132  -0.03321  -0.02176
    H90      Z     0.00065  -0.03007   0.02601  -0.00376  -0.01144  -0.00692
    C93      X    -0.00017  -0.00295  -0.00481   0.00450  -0.00493   0.00077
    C93      Y    -0.00050  -0.00080  -0.00182   0.00281  -0.00253   0.00083
    C93      Z    -0.00013   0.00025   0.00045  -0.00141   0.00090  -0.00029
    C94      X     0.00045   0.00221   0.00486  -0.00410   0.00422  -0.00051
    C94      Y     0.00091   0.00324   0.00670  -0.00676   0.00676  -0.00125
    C94      Z    -0.00001  -0.00018  -0.00052   0.00047  -0.00038   0.00003
    C95      X     0.00044   0.00351   0.00752  -0.00822   0.00846  -0.00127
    C95      Y    -0.00012  -0.00122  -0.00136   0.00056  -0.00066   0.00003
    C95      Z    -0.00022  -0.00082  -0.00171   0.00271  -0.00265   0.00058
    C96      X     0.00029   0.00183   0.00153  -0.00314   0.00355  -0.00105
    C96      Y    -0.00045  -0.00203  -0.00351   0.00351  -0.00358   0.00071
    C96      Z    -0.00008  -0.00060  -0.00056   0.00106  -0.00114   0.00032
    H97      X    -0.00141  -0.00797  -0.01390   0.01496  -0.01533   0.00288
    H97      Y    -0.00135  -0.00964  -0.01740   0.01781  -0.01815   0.00293
    H97      Z    -0.00027   0.00052   0.00184  -0.00281   0.00209  -0.00019
    C98      X    -0.00007   0.00035  -0.00097   0.00074  -0.00067  -0.00013
    C98      Y     0.00036   0.00244   0.00294  -0.00423   0.00454  -0.00084
    C98      Z     0.00015   0.00006   0.00039  -0.00042   0.00051  -0.00001
    H99      X    -0.00245  -0.01263  -0.02021   0.02737  -0.02602   0.00679
    H99      Y     0.00046   0.00122   0.00251  -0.00328   0.00295  -0.00087
    H99      Z     0.00333   0.00095   0.00548  -0.02171   0.02139  -0.00613
    C100     X    -0.00068  -0.00353  -0.00600   0.00658  -0.00740   0.00115
    C100     Y    -0.00004  -0.00088  -0.00166   0.00284  -0.00323   0.00018
    C100     Z     0.00016   0.00078   0.00125  -0.00149   0.00162  -0.00031
    H101     X    -0.00181  -0.00819  -0.01411   0.01773  -0.01875   0.00378
    H101     Y    -0.00020  -0.00090  -0.00185   0.00100  -0.00089   0.00007
    H101     Z     0.00029   0.00190   0.00294  -0.00397   0.00411  -0.00101
    H102     X    -0.00142  -0.00627  -0.01111   0.01242  -0.01311   0.00231
    H102     Y    -0.00103  -0.00501  -0.00986   0.00976  -0.01028   0.00202
    H102     Z    -0.00043  -0.00045   0.00247  -0.00164   0.00156   0.00001
    F104     X     0.00017   0.00081   0.00173  -0.00173   0.00195  -0.00017
    F104     Y     0.00007   0.00029   0.00068  -0.00074   0.00084  -0.00006
    F104     Z    -0.00003  -0.00018  -0.00034   0.00035  -0.00040   0.00004
  
  vibration #          229       230       231       232       233       234
                 --------- --------- --------- --------- --------- ---------
  frequencies      1520.13   1521.68   1521.96   1523.31   1523.87   1528.71
  intensities        13.09      3.83      8.88     15.66      5.50     12.17
  reduc. mass         0.07      0.26      0.12      0.10      0.09      0.07
  force const         0.09      0.36      0.16      0.14      0.12      0.10
    P1       X     0.00005  -0.00001  -0.00005  -0.00009   0.00001  -0.00019
    P1       Y    -0.00006  -0.00005   0.00006   0.00013  -0.00005   0.00010
    P1       Z    -0.00015   0.00040   0.00032   0.00078  -0.00048  -0.00009
    Pd2      X    -0.00001   0.00001   0.00002   0.00003   0.00000  -0.00001
    Pd2      Y     0.00001  -0.00001  -0.00000  -0.00003   0.00003  -0.00000
    Pd2      Z    -0.00003  -0.00000  -0.00000  -0.00001   0.00003  -0.00000
    Br3      X     0.00003   0.00000   0.00002  -0.00006   0.00001   0.00001
    Br3      Y     0.00001  -0.00001  -0.00001  -0.00000  -0.00001   0.00001
    Br3      Z     0.00001  -0.00002  -0.00005  -0.00005  -0.00000  -0.00000
    C1       X     0.00048   0.00009   0.00068   0.00021   0.00073  -0.00141
    C1       Y     0.00147  -0.00108  -0.00191  -0.00900   0.00684   0.00180
    C1       Z     0.00968  -0.01004  -0.01121  -0.04685   0.03303   0.00620
    C2       X    -0.00871   0.00677   0.00792   0.03273  -0.02526  -0.00146
    C2       Y    -0.00125   0.00144   0.00116   0.00994  -0.00648  -0.00308
    C2       Z    -0.00580   0.00568   0.00584   0.03389  -0.02026  -0.00946
    C3       X     0.00078  -0.00311  -0.00306  -0.01801   0.01353  -0.00002
    C3       Y    -0.00059   0.00063   0.00099   0.00236  -0.00250   0.00183
    C3       Z    -0.00122   0.00187   0.00270   0.00495  -0.00674   0.00552
    C4       X     0.00804  -0.00153  -0.00392   0.00108   0.00096  -0.00234
    C4       Y     0.00170  -0.00138  -0.00092  -0.00942   0.00702   0.00088
    C4       Z     0.00539  -0.00547  -0.00693  -0.02548   0.01835   0.00247
    C5       X    -0.00622   0.00390   0.00527   0.01780  -0.01359  -0.00082
    C5       Y     0.00036   0.00023   0.00021   0.00314  -0.00221  -0.00129
    C5       Z    -0.00083   0.00116   0.00215   0.00859  -0.00412  -0.00320
    C6       X     0.00363  -0.00651  -0.00776  -0.03317   0.02505   0.00085
    C6       Y    -0.00379   0.00184   0.00185   0.00891  -0.00650  -0.00054
    C6       Z    -0.00842   0.00706   0.00750   0.02898  -0.02326  -0.00395
    H7       X    -0.01484   0.00994   0.01338   0.03463  -0.02919   0.00427
    H7       Y     0.01302  -0.00849  -0.01075  -0.03792   0.02623  -0.00007
    H7       Z     0.02477  -0.02053  -0.02529  -0.08604   0.06722  -0.00019
    H8       X     0.00373  -0.00565  -0.00221  -0.04560   0.02539   0.02564
    H8       Y     0.00203  -0.00144   0.01129  -0.04233   0.03192   0.01800
    H8       Z     0.01902  -0.01700  -0.01682  -0.09656   0.05872   0.03838
    C9       X     0.00998  -0.00377  -0.00609  -0.01742   0.01333   0.00151
    C9       Y    -0.00668   0.00237   0.00362   0.00669  -0.00320  -0.00030
    C9       Z     0.00537  -0.00240  -0.00403  -0.01285   0.00517   0.00041
    C10      X    -0.00774   0.00369   0.00717   0.01658  -0.00470  -0.00021
    C10      Y    -0.00341   0.00134   0.00074   0.00057  -0.00021  -0.00074
    C10      Z    -0.00283   0.00040  -0.00222  -0.00540  -0.00211  -0.00143
    C11      X     0.01124  -0.00320  -0.00780  -0.01312   0.00414  -0.00043
    C11      Y    -0.00105   0.00035   0.00214   0.00346   0.00064  -0.00020
    C11      Z     0.00883  -0.00288  -0.00292  -0.00882   0.00617  -0.00087
    H12      X    -0.03413   0.01573   0.02191   0.08321  -0.05813  -0.01654
    H12      Y     0.03309  -0.00901  -0.01536  -0.03526   0.02061   0.00024
    H12      Z    -0.00914   0.00031   0.00138  -0.00867   0.00529   0.00336
    H13      X    -0.04566   0.01708   0.00936   0.01387  -0.01646  -0.01049
    H13      Y     0.01757  -0.00227   0.01391   0.03738   0.00802   0.00899
    H13      Z     0.00788   0.01105   0.05274   0.13278   0.00551   0.01646
