Job L_Ar_OtBu_Br_Br_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-0-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Br_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Br_trans_PL344#bp1-compute072-0-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Br_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Br_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H74      Z    -0.00961   0.00399  -0.00695  -0.00022   0.00018  -0.00104
    H75      X     0.03218  -0.00178   0.15497   0.00931  -0.00180   0.00364
    H75      Y    -0.06747   0.00166  -0.07821  -0.00500   0.00107  -0.00535
    H75      Z     0.08065  -0.00764   0.16451   0.01247  -0.00189   0.00842
    H76      X    -0.02940   0.00035  -0.09342  -0.00530   0.00104  -0.00027
    H76      Y     0.02635   0.00017   0.09082   0.00523  -0.00102   0.01262
    H76      Z     0.04939  -0.00666   0.21276   0.01519  -0.00207   0.01977
    H77      X    -0.08686  -0.01589   0.00298   0.00036   0.00129   0.01184
    H77      Y     0.05161   0.00507  -0.00378  -0.00177  -0.00446  -0.00613
    H77      Z     0.07166   0.00363   0.02494   0.00286   0.00058  -0.01350
    H78      X     0.04588  -0.00535   0.06427   0.00597  -0.00136  -0.01227
    H78      Y     0.11226   0.00340   0.05355   0.00714   0.00335  -0.01832
    H78      Z    -0.00863   0.00240  -0.02174  -0.00200  -0.00037   0.00355
    H79      X    -0.00699   0.00380  -0.02264  -0.00191  -0.00012   0.00349
    H79      Y    -0.01492   0.01615  -0.08896  -0.00739  -0.00160   0.01116
    H79      Z     0.04945  -0.00192   0.02927   0.00383   0.00187  -0.01009
    H80      X     0.01611  -0.00836   0.06186   0.00509   0.00092  -0.00797
    H80      Y    -0.03180  -0.00730   0.04359   0.00203  -0.00049   0.00340
    H80      Z     0.03635   0.00072   0.00604   0.00175   0.00112  -0.00796
    H81      X    -0.06400   0.00777  -0.06841  -0.00830  -0.00487   0.01661
    H81      Y    -0.03225  -0.00238  -0.04650  -0.00451  -0.00190  -0.00544
    H81      Z     0.00336   0.00053  -0.00284  -0.00013  -0.00002   0.00009
    H82      X    -0.02840   0.00382  -0.08613  -0.00629  -0.00154   0.01499
    H82      Y    -0.03141   0.00222  -0.03047  -0.00324  -0.00190   0.00940
    H82      Z     0.03228  -0.00086   0.01202   0.00234   0.00195  -0.00212
    H83      X     0.09964   0.00363   0.09462   0.00972   0.00466  -0.02098
    H83      Y    -0.01410  -0.00201  -0.01978  -0.00175  -0.00051   0.00214
    H83      Z     0.02813  -0.00217   0.00526   0.00156   0.00163  -0.01676
    H84      X    -0.14185   0.01530   0.15352   0.00738  -0.00354  -0.01000
    H84      Y    -0.03376   0.00238   0.12392   0.00802  -0.00178  -0.01561
    H84      Z    -0.00848   0.00123   0.02868   0.00184  -0.00003  -0.00367
    H85      X     0.07380  -0.00940  -0.03499  -0.00090   0.00140   0.00052
    H85      Y     0.10871  -0.01344  -0.01295   0.00147   0.00334  -0.00639
    H85      Z     0.00760  -0.00096   0.04615   0.00347  -0.00016  -0.00889
    H86      X    -0.12144   0.01473   0.00717  -0.00266   0.00081   0.00983
    H86      Y    -0.05127   0.00642  -0.03391  -0.00378   0.00129   0.01045
    H86      Z    -0.04533   0.00506   0.05194   0.00259  -0.00198  -0.00470
    H87      X     0.06373   0.00328  -0.00318  -0.00045   0.00072  -0.00783
    H87      Y     0.21410  -0.02184  -0.23031  -0.00919   0.00403   0.00761
    H87      Z     0.08741  -0.00575  -0.04361  -0.00052  -0.00008  -0.00738
    H88      X     0.10290  -0.00554  -0.11653  -0.00484   0.00194   0.00242
    H88      Y    -0.07205   0.01033  -0.05450  -0.00634   0.00410   0.02219
    H88      Z    -0.02137   0.00411  -0.04121  -0.00372   0.00215   0.01054
    H89      X     0.02725  -0.00414  -0.04450  -0.00283   0.00172   0.00738
    H89      Y     0.09293  -0.00521  -0.19380  -0.01014   0.00421   0.01100
    H89      Z     0.02759   0.00069  -0.06600  -0.00284   0.00054  -0.00270
    H90      X     0.06832  -0.00528  -0.08779  -0.00384   0.00154   0.00313
    H90      Y    -0.13262   0.00939   0.18504   0.00861  -0.00365  -0.00893
    H90      Z    -0.04658   0.00689   0.09554   0.00554  -0.00280  -0.01049
    H91      X     0.00183  -0.00222  -0.02507  -0.00142   0.00079  -0.01216
    H91      Y     0.03499   0.00793   0.06377   0.00339  -0.00168   0.02709
    H91      Z    -0.03717   0.00093   0.01615   0.00086  -0.00092   0.00820
    H92      X     0.09209   0.00847   0.06218   0.00297  -0.00115   0.01630
    H92      Y    -0.08944  -0.00683  -0.04617  -0.00225   0.00062  -0.01240
    H92      Z    -0.09370  -0.00600  -0.04029  -0.00200   0.00036  -0.01050
    H93      X     0.01895   0.00481   0.01203  -0.00008  -0.00055   0.00242
    H93      Y     0.06484   0.00419   0.05377   0.00336  -0.00071   0.01927
    H93      Z    -0.00182  -0.00149  -0.00034   0.00030   0.00019   0.00209
    H94      X    -0.00822   0.00160   0.02368   0.00136  -0.00081   0.01125
    H94      Y     0.16969   0.00957   0.03904   0.00126   0.00020  -0.00106
    H94      Z     0.09870   0.01203   0.05391   0.00124  -0.00070  -0.00591
    H95      X    -0.01429  -0.00085   0.00161   0.00026  -0.00010   0.00238
    H95      Y    -0.16864  -0.01383  -0.10830  -0.00527   0.00176  -0.02853
    H95      Z     0.12533   0.00915   0.03978   0.00113  -0.00035  -0.00003
    H96      X     0.04997   0.00482   0.03942   0.00182  -0.00074   0.00977
    H96      Y    -0.02452   0.00071   0.04414   0.00292  -0.00124   0.02423
    H96      Z     0.06966   0.00399   0.00125  -0.00064   0.00035  -0.01139
    H97      X     0.05755   0.00539   0.04798   0.00239  -0.00086   0.01265
    H97      Y     0.08313   0.00531  -0.00837  -0.00171   0.00052  -0.01758
    H97      Z    -0.03059  -0.00232  -0.01452  -0.00055   0.00017  -0.00060
    H98      X    -0.00248   0.01033  -0.00468  -0.16901   0.00883   0.00310
    H98      Y     0.00014  -0.00343   0.00275   0.09310  -0.00510  -0.00131
    H98      Z    -0.00674   0.00324  -0.02901   0.16961  -0.01046   0.00509
    H99      X     0.00605  -0.00885   0.00110   0.09779  -0.00519  -0.00089
    H99      Y    -0.00954   0.00984  -0.01756   0.03147  -0.00227   0.00330
    H99      Z     0.01201  -0.03420  -0.00404   0.54506  -0.02911  -0.00472
    H100     X     0.00201   0.00774   0.00776  -0.34703   0.01875   0.00211
    H100     Y    -0.00719   0.00652  -0.01920   0.16490  -0.00924   0.00217
    H100     Z     0.01769  -0.00677   0.03402  -0.48605   0.02695  -0.00135
    H101     X     0.00255  -0.00332   0.00931   0.01776   0.21065   0.00181
    H101     Y     0.00656  -0.00477   0.00939   0.00240  -0.12098   0.00214
    H101     Z     0.00630  -0.00453   0.01033   0.00256  -0.05766   0.00132
    H102     X    -0.01508   0.00794  -0.02336  -0.01325  -0.15865  -0.00113
    H102     Y    -0.01617   0.00870  -0.03057  -0.03177  -0.46706  -0.00183
    H102     Z    -0.00109   0.00048  -0.00697  -0.01500  -0.32263   0.00053
    H103     X    -0.01387   0.00452  -0.01010   0.02195   0.42750   0.00017
    H103     Y    -0.02569   0.01161  -0.02808   0.01041   0.32328  -0.00152
    H103     Z    -0.00765   0.00240  -0.00582   0.01592   0.25407   0.00088
    C104     X    -0.00671  -0.00141   0.00911   0.00063  -0.00024  -0.00153
    C104     Y    -0.00179  -0.00288   0.00579   0.00053  -0.00022  -0.00258
    C104     Z     0.00116   0.00126   0.00031   0.00022  -0.00006  -0.00400
    C105     X     0.00193   0.00090  -0.00347  -0.00025   0.00009   0.00091
    C105     Y     0.00074   0.00105  -0.00034  -0.00011   0.00005   0.00119
    C105     Z     0.00035  -0.00034  -0.00215  -0.00019   0.00007   0.00119
    C106     X     0.00266  -0.00135  -0.00259  -0.00012   0.00006   0.00020
    C106     Y    -0.00018  -0.00010  -0.00110  -0.00007   0.00005   0.00047
    C106     Z    -0.00061  -0.00027   0.00015  -0.00008   0.00002   0.00166
    C107     X     0.00094   0.00103  -0.00155  -0.00014   0.00005   0.00057
    C107     Y     0.00090   0.00228  -0.00287  -0.00024   0.00010   0.00063
    C107     Z    -0.00134  -0.00117   0.00172  -0.00000  -0.00001   0.00104
    H108     X    -0.00169  -0.00150   0.00087   0.00020  -0.00005  -0.00234
    H108     Y    -0.00202  -0.00215   0.00352   0.00047  -0.00014  -0.00374
    H108     Z     0.00262  -0.00087  -0.00435  -0.00016   0.00004  -0.00001
    H109     X     0.00179  -0.00170   0.00226   0.00042  -0.00010  -0.00366
    H109     Y     0.00234  -0.00161  -0.00409   0.00000   0.00003  -0.00312
    H109     Z    -0.00152   0.00138   0.00423  -0.00006   0.00001   0.00432
    H110     X     0.00142   0.00200   0.00058  -0.00013   0.00006   0.00195
    H110     Y     0.00161   0.00055  -0.00932  -0.00059   0.00022   0.00075
    H110     Z    -0.00549  -0.00495   0.01770   0.00147  -0.00057  -0.00561
    H111     X     0.00680  -0.00500  -0.00609  -0.00004   0.00005  -0.00269
    H111     Y    -0.00223  -0.00553   0.00202  -0.00003  -0.00000   0.00137
    H111     Z     0.00459   0.00486  -0.00541  -0.00016   0.00009  -0.00142
    H112     X    -0.00147  -0.00565   0.00424   0.00031  -0.00010   0.00115
    H112     Y     0.00379  -0.00013  -0.00393   0.00012   0.00001  -0.00325
    H112     Z    -0.00040  -0.00315   0.00253   0.00029  -0.00010  -0.00083
    H113     X     0.00256   0.00479  -0.00851  -0.00090   0.00033   0.00369
    H113     Y    -0.00366  -0.00541   0.01022   0.00094  -0.00036  -0.00339
    H113     Z     0.00500   0.00579  -0.00798  -0.00038   0.00019  -0.00054
    H114     X     0.00550  -0.00120  -0.00479  -0.00038   0.00012   0.00248
    H114     Y     0.00724  -0.00126  -0.00607  -0.00036   0.00013   0.00096
    H114     Z     0.00380  -0.00210  -0.00248   0.00007   0.00001  -0.00304
    H115     X     0.00197   0.00356  -0.00463  -0.00019   0.00013  -0.00237
    H115     Y     0.00627   0.00121  -0.00597  -0.00025   0.00010  -0.00330
    H115     Z     0.00245   0.00204  -0.00272  -0.00015   0.00005  -0.00148
    H116     X    -0.00446   0.01110  -0.00163  -0.00057   0.00016   0.00385
    H116     Y    -0.00210   0.00915  -0.00132  -0.00059   0.00011   0.00434
    H116     Z    -0.00043  -0.00585   0.00000   0.00027   0.00000  -0.00114
    Br118    X    -0.00002   0.00003  -0.00002  -0.00000   0.00000  -0.00001
    Br118    Y    -0.00000   0.00003  -0.00000   0.00000  -0.00000   0.00001
    Br118    Z    -0.00005   0.00012  -0.00004   0.00000  -0.00000   0.00003
  
  vibration #          181       182       183       184       185       186
                 --------- --------- --------- --------- --------- ---------
  frequencies      1195.33   1198.52   1214.99   1215.70   1219.64   1223.40
  intensities        13.19     13.54      7.85      2.59     24.73      1.76
  reduc. mass         0.30      0.19      0.35      0.17      0.22      0.28
  force const         0.25      0.16      0.30      0.15      0.19      0.25
    P1       X     0.00092   0.00133   0.00150   0.00268   0.00104  -0.00035
    P1       Y     0.00097   0.00165   0.00035  -0.00073   0.00164   0.00011
    P1       Z     0.00077   0.00066   0.00063   0.00201  -0.00009  -0.00040
    Pd2      X    -0.00003   0.00002  -0.00000   0.00002   0.00002  -0.00003
    Pd2      Y     0.00005  -0.00003  -0.00005  -0.00005   0.00004  -0.00004
    Pd2      Z     0.00003  -0.00001  -0.00003   0.00000   0.00005   0.00001
    O2       X    -0.00063   0.00035   0.00084   0.00068   0.00013  -0.00007
    O2       Y    -0.00032  -0.00051   0.00143  -0.00038  -0.00321   0.00073
    O2       Z    -0.00039  -0.00028   0.00102  -0.00064  -0.00249   0.00062
    C3       X     0.00737  -0.00328   0.00083   0.00074  -0.00044   0.00041
    C3       Y    -0.00169   0.00101   0.00063  -0.00014  -0.00014  -0.00003
    C3       Z    -0.00052   0.00021  -0.00018  -0.00002   0.00009  -0.00003
    C4       X    -0.00155   0.00140   0.00122  -0.00014  -0.00035   0.00029
    C4       Y    -0.00009  -0.00007   0.00024  -0.00014   0.00011  -0.00017
    C4       Z     0.00028  -0.00007   0.00007   0.00004  -0.00004   0.00004
    C5       X     0.00113  -0.00112  -0.00135   0.00018   0.00022  -0.00017
    C5       Y    -0.00768   0.00431   0.00088  -0.00010  -0.00019   0.00002
    C5       Z     0.00226  -0.00129  -0.00050  -0.00001  -0.00006   0.00008
    C6       X    -0.00259   0.00131   0.00135  -0.00038  -0.00018  -0.00020
    C6       Y    -0.00110   0.00080   0.00048  -0.00021  -0.00015   0.00017
    C6       Z    -0.00017   0.00006  -0.00012  -0.00003   0.00013  -0.00005
    C7       X     0.00449  -0.00295  -0.00131  -0.00039   0.00043  -0.00019
    C7       Y     0.00611  -0.00337  -0.00082   0.00034   0.00016   0.00000
    C7       Z    -0.00200   0.00114   0.00039  -0.00005  -0.00010   0.00001
    C8       X    -0.00115   0.00087   0.00008   0.00053  -0.00036   0.00024
    C8       Y     0.00174  -0.00119  -0.00110   0.00010   0.00029  -0.00009
    C8       Z    -0.00030   0.00019   0.00020  -0.00006  -0.00004   0.00000
    F9       X    -0.00385   0.00182  -0.00017  -0.00031   0.00020  -0.00021
    F9       Y     0.00119  -0.00059  -0.00003   0.00011  -0.00005   0.00006
    F9       Z     0.00010  -0.00004   0.00004  -0.00001  -0.00000  -0.00000
    H10      X    -0.05911   0.03358   0.00900  -0.00281  -0.00131   0.00032
    H10      Y    -0.01316   0.00674   0.00072  -0.00058   0.00012  -0.00024
    H10      Z     0.00681  -0.00513  -0.00449   0.00079   0.00067  -0.00011
    H11      X     0.04697  -0.02814  -0.01254   0.00068   0.00243  -0.00035
    H11      Y     0.01464  -0.00833  -0.00318   0.00078   0.00058   0.00010
    H11      Z    -0.00582   0.00375   0.00101   0.00112  -0.00036   0.00068
    H12      X    -0.03193   0.01906   0.00648   0.00047  -0.00142   0.00017
    H12      Y     0.03626  -0.02156  -0.00824   0.00034   0.00140   0.00001
    H12      Z    -0.00605   0.00356   0.00141   0.00031  -0.00042  -0.00004
    H13      X     0.02438  -0.01560  -0.00877   0.00074   0.00171  -0.00058
    H13      Y    -0.03428   0.02079   0.00970  -0.00099  -0.00131   0.00028
    H13      Z     0.00247  -0.00082   0.00168  -0.00057   0.00157  -0.00019
    C14      X    -0.00137   0.00037   0.00117   0.00608   0.00175  -0.00271
    C14      Y     0.00167   0.00080   0.00414   0.03949  -0.01333   0.00567
    C14      Z     0.00045   0.00345  -0.00211  -0.00971   0.00200   0.00419
    C15      X     0.00100  -0.00171   0.00185  -0.00464   0.00178  -0.00290
    C15      Y     0.00073  -0.00054  -0.00034  -0.01381   0.00463  -0.00136
    C15      Z     0.00009  -0.00360   0.00334   0.02463  -0.00673  -0.00307
    C16      X    -0.00056   0.00172  -0.00088   0.00856  -0.00356   0.00353
    C16      Y    -0.00050   0.00020   0.00093   0.01401  -0.00434   0.00053
    C16      Z    -0.00084   0.00341  -0.00276  -0.00838   0.00155   0.00450
    C17      X    -0.00021  -0.00138   0.00056  -0.00234   0.00171  -0.00324
    C17      Y     0.00019  -0.00032  -0.00137  -0.02150   0.00724  -0.00195
    C17      Z     0.00125  -0.00359   0.00282   0.00490  -0.00098  -0.00461
    C18      X     0.00009   0.00175  -0.00121  -0.00711   0.00161   0.00228
    C18      Y     0.00032   0.00038   0.00104   0.01649  -0.00629   0.00237
    C18      Z    -0.00106   0.00318  -0.00144   0.00195  -0.00060   0.00379
    C19      X     0.00010  -0.00201   0.00209   0.00847  -0.00151  -0.00181
    C19      Y    -0.00082  -0.00018  -0.00234  -0.02023   0.00687  -0.00263
    C19      Z     0.00051  -0.00326  -0.00035  -0.01738   0.00525  -0.00424
    C20      X     0.00116   0.00072  -0.01616  -0.06731   0.00780  -0.00410
    C20      Y    -0.00052   0.00062  -0.00434  -0.03567   0.00868  -0.00724
    C20      Z    -0.00025   0.00220  -0.00468  -0.01964   0.00261   0.00099
    C21      X    -0.00006   0.00042   0.00566   0.02847  -0.00497   0.00378
    C21      Y    -0.00010  -0.00172   0.00765   0.03382  -0.00331   0.00122
    C21      Z     0.00098   0.00021  -0.00817  -0.03289   0.00339  -0.00165
    C22      X     0.00023   0.00001  -0.00457  -0.02325   0.00396  -0.00317
    C22      Y     0.00052   0.00142  -0.00827  -0.03373   0.00329  -0.00076
    C22      Z    -0.00055   0.00048   0.00085   0.00352  -0.00094   0.00149
    C23      X    -0.00069  -0.00096   0.01021   0.04526  -0.00595   0.00369
    C23      Y    -0.00050  -0.00093   0.00573   0.02080  -0.00140  -0.00057
    C23      Z     0.00028  -0.00182   0.00301   0.01068   0.00066  -0.00313
    C24      X     0.00065   0.00048  -0.00842  -0.03501   0.00428  -0.00275
    C24      Y     0.00009   0.00009   0.00079   0.00702  -0.00186   0.00209
    C24      Z    -0.00009   0.00229  -0.00507  -0.01813  -0.00038   0.00364
    C25      X    -0.00068   0.00024   0.00650   0.02779  -0.00392   0.00287
    C25      Y     0.00004   0.00047  -0.00250  -0.01170   0.00207  -0.00116
    C25      Z    -0.00020  -0.00364   0.01192   0.04680  -0.00345  -0.00247
    C26      X    -0.01199  -0.02069  -0.01345  -0.00769  -0.02131   0.00499
    C26      Y    -0.01302  -0.01838  -0.01802  -0.00096  -0.03629  -0.00103
    C26      Z    -0.01467  -0.03353  -0.00309  -0.00529  -0.00909   0.01943
    C27      X     0.00359  -0.00503   0.01609   0.00139   0.01202  -0.00567
    C27      Y     0.00145  -0.00577   0.01510   0.00536   0.02426  -0.01115
    C27      Z     0.00595  -0.00684   0.01682  -0.00226   0.01494  -0.00085
    C28      X     0.00909   0.01760   0.00554   0.00371   0.01845  -0.00039
    C28      Y     0.01142   0.01507   0.01568   0.00344   0.03796   0.01875
    C28      Z     0.01465   0.03574  -0.00030   0.00211  -0.01389  -0.03747
    C29      X    -0.01283  -0.02829  -0.00270  -0.00172  -0.00420   0.00429
    C29      Y    -0.02213  -0.05167  -0.00230  -0.00277  -0.00905   0.00071
    C29      Z    -0.00335  -0.00168  -0.00407  -0.00029   0.00432   0.01357
    C30      X     0.00402   0.00657   0.00612   0.00208   0.01129  -0.00880
    C30      Y     0.01389   0.03215   0.00524   0.00318   0.01329  -0.01615
    C30      Z    -0.01271  -0.03914   0.01081   0.00074   0.01375   0.00057
    C31      X     0.00727   0.02248  -0.00921  -0.00131  -0.00926   0.01548
    C31      Y     0.00843   0.03015  -0.01982  -0.00371  -0.02651   0.04381
    C31      Z     0.01072   0.02621   0.00207   0.00209   0.00945  -0.01360
    C32      X    -0.00901  -0.00485  -0.03454   0.00731   0.00832   0.00120
    C32      Y     0.00784  -0.00185   0.02386  -0.00795  -0.01346   0.00563
    C32      Z    -0.01407  -0.02301  -0.01745  -0.00326  -0.04752   0.00426
    C33      X    -0.02416   0.00726   0.01732  -0.00301   0.00668  -0.00336
    C33      Y     0.02116  -0.00585  -0.01325   0.00295  -0.00574   0.00129
    C33      Z    -0.01214   0.00242   0.00359  -0.00173  -0.00990   0.00092
    C34      X    -0.01743   0.00882   0.00142  -0.00041  -0.00364   0.00058
    C34      Y     0.01063  -0.00492   0.00109   0.00010   0.00536  -0.00085
    C34      Z    -0.00510   0.01194   0.00325   0.00247   0.02439  -0.00275
    C35      X     0.00800  -0.00397  -0.00158   0.00051   0.00301  -0.00041
    C35      Y     0.00842  -0.00404   0.00431  -0.00089   0.00153  -0.00049
    C35      Z     0.04276  -0.02253  -0.00046   0.00005   0.00549  -0.00164
    C36      X     0.01808  -0.00541   0.01311  -0.00237   0.00388  -0.00054
    C36      Y    -0.02180   0.00855  -0.00997   0.00217  -0.00219   0.00034
    C36      Z    -0.01757   0.01866   0.02082  -0.00207   0.01258  -0.00051
    C37      X     0.01857  -0.00629  -0.02231   0.00498  -0.00185  -0.00094
    C37      Y    -0.02133   0.00788   0.02544  -0.00572   0.00264  -0.00020
    C37      Z    -0.02331   0.00707   0.00717  -0.00240   0.00004  -0.00013
    C38      X     0.04058  -0.00263   0.06910  -0.01607  -0.01166   0.00566
    C38      Y    -0.04681   0.00208  -0.07066   0.01795   0.01260  -0.00325
    C38      Z     0.06058  -0.01228   0.03581  -0.00910  -0.00736   0.00191
    C39      X    -0.03339   0.00208  -0.04388   0.01010   0.00681  -0.00325
    C39      Y     0.02213  -0.00091   0.02981  -0.00755  -0.00570   0.00055
    C39      Z    -0.03014   0.00386  -0.02721   0.00663   0.00379  -0.00056
    C40      X    -0.01327   0.00115  -0.02297   0.00471   0.00364  -0.00200
    C40      Y     0.03601  -0.00194   0.04517  -0.01098  -0.00747   0.00205
    C40      Z    -0.03615   0.00529  -0.03675   0.00885   0.00608  -0.00205
    C41      X     0.01283  -0.00053  -0.02573   0.00954   0.02887  -0.00541
    C41      Y    -0.00368   0.00195   0.01540  -0.00476  -0.01644   0.00151
    C41      Z    -0.02165   0.00296   0.02601  -0.01075  -0.03017   0.00525
    C42      X    -0.02159   0.00106   0.05273  -0.01971  -0.06105   0.01124
    C42      Y    -0.01017  -0.00027  -0.01255   0.00295   0.01586  -0.00212
    C42      Z     0.03691  -0.01020  -0.04290   0.01561   0.04440  -0.00729
    C43      X     0.01931  -0.00165  -0.03479   0.01314   0.03880  -0.00669
    C43      Y     0.01515  -0.00083  -0.01437   0.00671   0.01657  -0.00300
    C43      Z    -0.01328   0.00548   0.02001  -0.00704  -0.02464   0.00389
    C44      X     0.04173  -0.02384  -0.02534   0.00402  -0.01082   0.00168
    C44      Y     0.02751  -0.01480  -0.00816   0.00082  -0.00668   0.00090
    C44      Z    -0.03044   0.01714   0.01477  -0.00185   0.01036  -0.00153
    C45      X    -0.07056   0.03909   0.03319  -0.00516   0.01375  -0.00195
    C45      Y    -0.01391   0.00562  -0.00505   0.00133   0.00124  -0.00010
    C45      Z     0.05095  -0.03054  -0.03427   0.00439  -0.02410   0.00350
    C46      X     0.04601  -0.02532  -0.01797   0.00229  -0.01178   0.00174
    C46      Y    -0.00618   0.00476   0.00704  -0.00120   0.00180  -0.00022
    C46      Z    -0.03231   0.01872   0.01839  -0.00249   0.01130  -0.00162
    O47      X     0.00457   0.01467  -0.00969  -0.00053  -0.01374   0.02336
    O47      Y     0.00914   0.02284  -0.00339   0.00154  -0.00217   0.02604
    O47      Z    -0.00899  -0.01266  -0.01456  -0.00034  -0.02723   0.01272
    C48      X    -0.01137  -0.03458   0.01941   0.00198   0.02644  -0.04465
    C48      Y    -0.01681  -0.05113   0.02283   0.00075   0.02964  -0.06698
    C48      Z     0.01048   0.01824   0.00960   0.00058   0.01913  -0.00509
    O49      X    -0.00831  -0.01202  -0.01045  -0.00333  -0.02042   0.00178
    O49      Y    -0.01565  -0.02837  -0.00983  -0.00609  -0.02142   0.02062
    O49      Z     0.00188   0.01198  -0.01473  -0.00127  -0.03427  -0.03546
    C50      X     0.00804   0.01203   0.00678   0.00202   0.01065  -0.00571
    C50      Y     0.01519   0.03635  -0.00556   0.00388  -0.01286  -0.04374
    C50      Z    -0.00532  -0.02809   0.02877   0.00288   0.07136   0.06984
    H51      X     0.01219   0.01936  -0.01185  -0.01849  -0.01432   0.04461
    H51      Y    -0.00715  -0.00319   0.00170   0.05498  -0.01146  -0.00930
    H51      Z    -0.00564  -0.00569   0.00435   0.00158   0.00934  -0.01800
    H52      X     0.00344   0.00201   0.00674   0.08593  -0.02989   0.01085
    H52      Y    -0.00213  -0.00423  -0.00572  -0.10286   0.03565  -0.01460
    H52      Z    -0.00457   0.00694  -0.00746  -0.02234   0.00799   0.00517
    H53      X    -0.00232   0.00250  -0.00112   0.03765  -0.01353   0.01020
    H53      Y    -0.00401   0.00670  -0.01119  -0.05068   0.01475   0.00110
    H53      Z     0.00155  -0.00548   0.00484   0.00841  -0.00076  -0.00852
    H54      X    -0.00373  -0.00184  -0.01201  -0.12766   0.04358  -0.01418
    H54      Y    -0.00148  -0.00359  -0.00100  -0.02593   0.01094  -0.00939
    H54      Z     0.00169  -0.00474   0.01025   0.08170  -0.02481  -0.00117
    H55      X     0.00175  -0.00226   0.00586   0.06076  -0.01905   0.00502
    H55      Y    -0.00322   0.00767  -0.00651   0.00257  -0.00264   0.01226
    H55      Z    -0.00144   0.00386  -0.00431  -0.02812   0.00782   0.00180
    H56      X    -0.00259   0.00526  -0.00195   0.02223  -0.00781   0.00731
    H56      Y     0.00128   0.00051   0.01048   0.13685  -0.04721   0.01223
    H56      Z    -0.00190   0.00396  -0.00425  -0.02325   0.00756   0.00258
    H57      X     0.00293  -0.00862   0.00615   0.00112   0.00173  -0.01234
    H57      Y     0.00138   0.00107   0.00198  -0.01493   0.00789  -0.00308
    H57      Z    -0.00037  -0.00015  -0.00017   0.00275  -0.00108  -0.00007
    H58      X     0.00030   0.00020   0.00970   0.10681  -0.03402   0.00320
    H58      Y     0.00020   0.00123  -0.00938  -0.09439   0.02848   0.00060
    H58      Z    -0.00012  -0.00611  -0.00154  -0.05100   0.01907  -0.01125
    H59      X     0.00044  -0.00228  -0.00694  -0.05674   0.01514  -0.00052
    H59      Y     0.00123  -0.00633   0.00900   0.04109  -0.00923  -0.01093
    H59      Z    -0.00125   0.00501   0.00060   0.02023  -0.00558   0.00528
    H60      X     0.00188  -0.00016  -0.01292  -0.13451   0.03676  -0.00759
    H60      Y    -0.00078   0.00375  -0.00919  -0.06951   0.01950  -0.00118
    H60      Z    -0.00228   0.00561   0.00237   0.05293  -0.01471   0.00840
    H61      X    -0.00354   0.00032  -0.00886  -0.05039   0.01238   0.00332
    H61      Y     0.00027  -0.00843   0.00024  -0.02685   0.00728  -0.00680
    H61      Z     0.00187  -0.00250   0.00390   0.00948  -0.00082  -0.00564
