Job L_Ar_OtBu_N_Ar_trans_PL344_3_freq started on bp1-compute083.data.bp.acrc.priv at Fri Nov 21 12:41:39 2025
jobid: bp1-compute083-0-69205dc5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL344_3_freq
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL344_3_freq#bp1-compute083-0-69205dc5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL344_3_freq.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL344_3_freq.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          979
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C19      Z     0.00068  -0.00026   0.00017   0.00120  -0.00026   0.00212
    C20      X     0.00076  -0.00020  -0.00295  -0.00214   0.00009   0.00105
    C20      Y    -0.00067   0.00056  -0.00803  -0.00159  -0.00003   0.00056
    C20      Z     0.00031  -0.00006   0.00456  -0.00203   0.00035   0.00119
    C21      X    -0.00256   0.00070  -0.00125   0.00171  -0.00027  -0.00093
    C21      Y     0.00064  -0.00062   0.00246   0.00074  -0.00038   0.00021
    C21      Z     0.00117  -0.00003   0.00035   0.00005   0.00016  -0.00021
    C22      X     0.00068  -0.00022   0.00002  -0.00038  -0.00000   0.00024
    C22      Y    -0.00238   0.00046  -0.00022   0.00042  -0.00000  -0.00040
    C22      Z    -0.00053   0.00013  -0.00010  -0.00041   0.00011   0.00009
    C23      X    -0.00008   0.00010   0.00048   0.00014   0.00006  -0.00012
    C23      Y     0.00088  -0.00018   0.00245  -0.00047   0.00011   0.00033
    C23      Z    -0.00064   0.00001   0.00166   0.00042  -0.00006  -0.00018
    C24      X     0.00090  -0.00009  -0.00014  -0.00145   0.00009   0.00079
    C24      Y    -0.00075   0.00020  -0.00324   0.00023  -0.00005  -0.00022
    C24      Z    -0.00002   0.00014  -0.00370  -0.00026  -0.00002   0.00003
    C25      X    -0.00042  -0.00003  -0.00118   0.00118  -0.00015  -0.00062
    C25      Y     0.00072  -0.00066   0.01723   0.00039   0.00023   0.00027
    C25      Z     0.00037  -0.00020  -0.00347   0.00122  -0.00034  -0.00055
    C26      X    -0.00071  -0.00030  -0.00071   0.03872  -0.00687  -0.01882
    C26      Y    -0.00031  -0.00060  -0.00251   0.08899  -0.01274  -0.04239
    C26      Z    -0.00151  -0.00001   0.00140  -0.01108  -0.00141   0.00451
    C27      X     0.00093   0.00128  -0.00029  -0.00698   0.00354   0.00059
    C27      Y     0.00173  -0.00063   0.00230  -0.09318   0.01498   0.04614
    C27      Z     0.00027  -0.00277  -0.00302   0.08679  -0.01409  -0.04708
    C28      X    -0.00033   0.00027   0.00163  -0.02759   0.00162   0.01298
    C28      Y     0.00087  -0.00003   0.00125   0.00042  -0.00333  -0.00080
    C28      Z    -0.00356   0.00157   0.00153  -0.05867   0.00784   0.02766
    C29      X     0.00007  -0.00008  -0.00042   0.02297  -0.00329  -0.01039
    C29      Y     0.00312  -0.00049  -0.00081   0.04569  -0.00543  -0.02325
    C29      Z    -0.00344   0.00049   0.00016  -0.00710  -0.00024   0.00634
    C30      X     0.00095  -0.00066  -0.00068   0.00224   0.00029  -0.00118
    C30      Y    -0.00025  -0.00043  -0.00036  -0.03883   0.00704   0.01973
    C30      Z     0.00251  -0.00099  -0.00105   0.05414  -0.00831  -0.02751
    C31      X    -0.00068   0.00074   0.00097  -0.05312   0.00884   0.02596
    C31      Y    -0.00210   0.00068   0.00059  -0.02650   0.00233   0.01162
    C31      Z     0.00117   0.00112   0.00135  -0.08712   0.01751   0.04428
    C32      X     0.00046  -0.00421   0.00026   0.00202  -0.00142   0.00622
    C32      Y    -0.00086   0.00265  -0.00026   0.00963  -0.00092  -0.01074
    C32      Z     0.00304   0.00316  -0.00033  -0.01528   0.00953   0.01847
    C33      X    -0.00592   0.01460  -0.00199   0.00818   0.00534   0.00561
    C33      Y     0.00708  -0.01194   0.00150  -0.00285  -0.00533  -0.00327
    C33      Z    -0.00471   0.02057   0.00212  -0.03915   0.01834   0.00540
    C34      X    -0.00584  -0.00155  -0.00041  -0.00895  -0.00066  -0.00192
    C34      Y     0.00286   0.00262   0.00025   0.00404   0.00101   0.00210
    C34      Z    -0.00134  -0.01733  -0.00171   0.01372  -0.01811  -0.00725
    C35      X     0.00567  -0.01335  -0.00053   0.00413  -0.01156  -0.00495
    C35      Y    -0.00493   0.00689   0.00017  -0.00320   0.00899   0.00359
    C35      Z     0.00929   0.00001   0.00074   0.01755   0.01612  -0.00247
    C36      X    -0.00014   0.00826  -0.00027   0.01361   0.00635  -0.00199
    C36      Y     0.00013  -0.00586   0.00018  -0.01079  -0.00558   0.00141
    C36      Z     0.00171   0.01150   0.00185  -0.00649   0.01315   0.00104
    C37      X     0.00213  -0.00610   0.00205  -0.02965   0.00053   0.00303
    C37      Y    -0.00146   0.00549  -0.00161   0.02287   0.00017  -0.00106
    C37      Z    -0.00614  -0.01838  -0.00155  -0.01154  -0.02487   0.01253
    C38      X    -0.00462   0.00519  -0.00138   0.00971   0.00121  -0.01489
    C38      Y    -0.00072  -0.00302   0.00057  -0.00939  -0.00009  -0.00085
    C38      Z     0.00282  -0.00026   0.00102  -0.00573   0.00397   0.00148
    C39      X     0.00540  -0.00128   0.00079  -0.00789   0.00209  -0.00856
    C39      Y     0.01442  -0.00180   0.00192  -0.02512   0.00666  -0.04770
    C39      Z     0.00148   0.00053   0.00002   0.00010   0.00031  -0.00509
    C40      X     0.01001   0.00084   0.00060   0.04300  -0.00750   0.09868
    C40      Y     0.00117  -0.00031   0.00014   0.00053   0.00001   0.00432
    C40      Z    -0.00142   0.00149  -0.00048   0.00515  -0.00101   0.00077
    C41      X     0.07637  -0.01867   0.01655  -0.00037  -0.00150  -0.00065
    C41      Y     0.06298  -0.01507   0.01313  -0.00539   0.00011  -0.00127
    C41      Z    -0.00256   0.00042  -0.00115   0.00097  -0.00016  -0.00012
    C42      X     0.00028  -0.00068  -0.00026  -0.01299   0.00231  -0.00238
    C42      Y    -0.01376   0.00316  -0.00187   0.00996  -0.00145   0.00149
    C42      Z    -0.00362  -0.00315  -0.00006   0.00805  -0.00362  -0.00028
    C43      X    -0.00734   0.00237   0.00074  -0.00228   0.00022   0.00106
    C43      Y     0.02565  -0.00486  -0.00873   0.00319  -0.00001  -0.00144
    C43      Z     0.02006  -0.00466  -0.00810   0.00898  -0.00119  -0.00089
    C44      X    -0.01021   0.02443  -0.00056   0.00825   0.04409  -0.00107
    C44      Y     0.00856  -0.01840   0.00053  -0.00488  -0.02396   0.00126
    C44      Z     0.01835  -0.04150   0.00066  -0.01219  -0.06611   0.00098
    C45      X     0.00117  -0.00382   0.00016  -0.00254   0.00044   0.00172
    C45      Y    -0.00309   0.01042  -0.00018   0.00220  -0.00277  -0.00201
    C45      Z    -0.01201   0.00831  -0.00041  -0.00603   0.00103   0.00039
    C46      X    -0.00188   0.00729   0.00022  -0.00036  -0.00041  -0.00001
    C46      Y     0.01397  -0.06536  -0.00203   0.01361   0.08405   0.00298
    C46      Z     0.00176   0.00497   0.00024   0.00042  -0.01008  -0.00063
    O47      X     0.00022  -0.00013  -0.00013   0.01271  -0.00189  -0.00600
    O47      Y     0.00064  -0.00007   0.00001   0.00646  -0.00047  -0.00270
    O47      Z    -0.00032  -0.00020  -0.00024   0.01753  -0.00324  -0.00878
    C48      X     0.00031   0.00007   0.00031  -0.00818   0.00193   0.00430
    C48      Y    -0.00007   0.00007   0.00020  -0.01223   0.00191   0.00580
    C48      Z     0.00051  -0.00002   0.00035   0.00004   0.00099   0.00075
    O49      X     0.00031  -0.00015  -0.00025   0.00861  -0.00085  -0.00504
    O49      Y    -0.00053  -0.00001  -0.00014   0.00152   0.00032  -0.00112
    O49      Z     0.00203  -0.00062  -0.00017   0.01632  -0.00238  -0.00836
    C50      X     0.00153  -0.00032   0.00034   0.00377  -0.00111  -0.00416
    C50      Y     0.00290  -0.00076   0.00029   0.01190  -0.00241  -0.00788
    C50      Z     0.00117  -0.00025   0.00071  -0.00609   0.00022   0.00209
    H51      X    -0.00244   0.00105  -0.00059  -0.00937   0.00172   0.00043
    H51      Y     0.00035   0.00261   0.00141  -0.00191   0.00130  -0.00199
    H51      Z     0.00232  -0.00162   0.00036   0.00711  -0.00167   0.00064
    H52      X     0.00195  -0.00082   0.00070   0.00431  -0.00094   0.00906
    H52      Y     0.00138  -0.00030   0.00065   0.00228  -0.00033   0.00503
    H52      Z    -0.00186   0.00069  -0.00017  -0.00252   0.00042  -0.00433
    H53      X     0.00232  -0.00084   0.00237  -0.00790   0.00149   0.01117
    H53      Y     0.00121  -0.00087   0.00012  -0.00612   0.00092   0.00104
    H53      Z    -0.00222   0.00105  -0.00190   0.00801  -0.00136  -0.00913
    H54      X     0.00122  -0.00103  -0.00026  -0.00108  -0.00004   0.00526
    H54      Y    -0.00044   0.00079   0.00086  -0.00158   0.00062  -0.00103
    H54      Z    -0.00066   0.00085   0.00054  -0.00119   0.00048  -0.00175
    H55      X    -0.00086  -0.00018  -0.00215   0.00697  -0.00154  -0.00356
    H55      Y     0.00014   0.00055   0.00142  -0.00339   0.00090   0.00144
    H55      Z     0.00059  -0.00002   0.00115  -0.00334   0.00072   0.00185
    H56      X    -0.00017   0.00001  -0.00026   0.00079  -0.00011   0.00024
    H56      Y     0.00015   0.00048   0.00065  -0.00138   0.00064   0.00046
    H56      Z    -0.00042   0.00034  -0.00016   0.00124  -0.00007   0.00032
    H57      X     0.00041  -0.00024   0.00053  -0.00102   0.00002  -0.00034
    H57      Y     0.00013   0.00008  -0.00026   0.00156  -0.00010  -0.00005
    H57      Z    -0.00048   0.00023  -0.00040  -0.00012   0.00008  -0.00029
    H58      X     0.00156  -0.00134  -0.00017   0.00461  -0.00139   0.00865
    H58      Y     0.00051  -0.00038  -0.00022   0.00159  -0.00030   0.00198
    H58      Z    -0.00072   0.00036   0.00011  -0.00160   0.00009  -0.00034
    H59      X    -0.00101  -0.00020  -0.00112   0.00168  -0.00079   0.00452
    H59      Y    -0.00060   0.00038  -0.00034  -0.00136   0.00047  -0.00293
    H59      Z     0.00083   0.00011   0.00090  -0.00046   0.00043  -0.00275
    H60      X     0.00249  -0.00274  -0.00022  -0.00378  -0.00093   0.01002
    H60      Y    -0.00282   0.00041  -0.00003  -0.01951   0.00377  -0.02441
    H60      Z    -0.00282   0.00009   0.00002  -0.02500   0.00460  -0.02783
    H61      X     0.00355  -0.00102   0.00175  -0.00408   0.00054  -0.00108
    H61      Y    -0.00304  -0.00171  -0.00125  -0.02432   0.00346  -0.02206
    H61      Z    -0.00191   0.00127  -0.00111   0.01300  -0.00183   0.00947
    H62      X    -0.00360   0.00204   0.02613   0.00346   0.00067  -0.00245
    H62      Y     0.00213  -0.00219   0.04725  -0.00465   0.00259   0.00301
    H62      Z     0.00058  -0.00023   0.00867  -0.00188   0.00049   0.00117
    H63      X     0.01724  -0.00390   0.00506  -0.00861   0.00152   0.00493
    H63      Y    -0.00022   0.00288  -0.01086  -0.00950   0.00378   0.00045
    H63      Z     0.00155   0.00004   0.00051  -0.00074   0.00042  -0.00009
    H64      X     0.00422  -0.00190   0.01432  -0.00386   0.00114   0.00226
    H64      Y     0.00229   0.00053  -0.00656   0.00020   0.00037  -0.00097
    H64      Z    -0.00954  -0.00010   0.00484   0.00714  -0.00303  -0.00071
    H65      X    -0.00300   0.00083   0.00028   0.00012   0.00028  -0.00019
    H65      Y     0.01360  -0.00242   0.00468  -0.00305   0.00060   0.00234
    H65      Z    -0.00054   0.00013   0.00011  -0.00060   0.00017   0.00020
    H66      X     0.00064  -0.00021   0.00083  -0.00015   0.00002   0.00019
    H66      Y     0.00153  -0.00034  -0.00261   0.00002  -0.00037   0.00033
    H66      Z     0.00068  -0.00006   0.00176   0.00026   0.00011   0.00005
    H67      X    -0.00037  -0.00019  -0.00485   0.00139  -0.00064  -0.00038
    H67      Y    -0.00267   0.00100  -0.01810   0.00125  -0.00066  -0.00107
    H67      Z    -0.00051  -0.00004   0.00108   0.00039  -0.00010  -0.00014
    H68      X    -0.00028  -0.00035   0.00094   0.00083  -0.00007  -0.00044
    H68      Y     0.00143  -0.00011  -0.00583  -0.00102   0.00010   0.00033
    H68      Z     0.00076   0.00068  -0.01423  -0.00169   0.00009   0.00035
    H69      X    -0.00480   0.00084  -0.00291   0.00288  -0.00002  -0.00204
    H69      Y     0.00353  -0.00128   0.01145   0.00120  -0.00018  -0.00022
    H69      Z    -0.00024   0.00011  -0.00305   0.00019  -0.00005  -0.00022
    H70      X    -0.00197  -0.00042   0.00930   0.00623  -0.00049  -0.00294
    H70      Y     0.00079   0.00030  -0.01080  -0.00268   0.00011   0.00100
    H70      Z    -0.00061   0.00017   0.00295  -0.00050   0.00012   0.00051
    H71      X     0.00138   0.00078   0.00552   0.00005   0.00038  -0.00018
    H71      Y    -0.00330   0.00385  -0.11680   0.00232  -0.00216  -0.00413
    H71      Z     0.00004   0.00017  -0.01114   0.00134  -0.00045  -0.00088
    H72      X    -0.00040   0.00015   0.00662   0.00101   0.00016  -0.00046
    H72      Y    -0.00120   0.00140  -0.02537   0.00014  -0.00022  -0.00082
    H72      Z    -0.00071   0.00161   0.00288  -0.00030   0.00071  -0.00022
    H73      X     0.00190  -0.00022  -0.00106   0.03749  -0.00398  -0.01813
    H73      Y    -0.00805   0.00188   0.00325  -0.01959  -0.00444   0.01195
    H73      Z     0.01346  -0.00352  -0.00619   0.10443  -0.00428  -0.05277
    H74      X    -0.00449   0.00040  -0.00081   0.12425  -0.02448  -0.05968
    H74      Y    -0.01101   0.00171  -0.00073   0.19237  -0.04003  -0.09140
    H74      Z     0.00385  -0.00131  -0.00125   0.04133  -0.00512  -0.02149
    H75      X     0.01896   0.02250   0.00793   0.04058   0.01955   0.00839
    H75      Y    -0.00255  -0.01952  -0.00423  -0.02918  -0.00926  -0.00652
    H75      Z     0.01689   0.00500   0.00530   0.06155  -0.00301   0.00195
    H76      X     0.00317   0.00660   0.00120   0.00678   0.02344   0.01060
    H76      Y     0.00257  -0.01476  -0.00016  -0.00724  -0.00246   0.00279
    H76      Z    -0.00561  -0.01134  -0.00998   0.08229  -0.08128  -0.09006
    H77      X     0.01830  -0.04111   0.00561  -0.05504  -0.02222   0.06640
    H77      Y     0.00605   0.02969  -0.00175   0.04993   0.01795  -0.01109
    H77      Z    -0.00157   0.03481  -0.00275   0.04930   0.02287  -0.03593
    H78      X    -0.03199   0.00630  -0.00485   0.05638  -0.01753   0.07040
    H78      Y    -0.05140   0.00426  -0.00665   0.08638  -0.02428   0.17606
    H78      Z    -0.02362   0.00119  -0.00289   0.04337  -0.01075   0.10370
    H79      X     0.01093  -0.00173   0.00149  -0.01725   0.00486  -0.02787
    H79      Y    -0.06314   0.00890  -0.00851   0.11068  -0.03103   0.20062
    H79      Z    -0.00572   0.00091   0.00006  -0.00030   0.00288   0.01969
    H80      X    -0.03501   0.00863  -0.00468   0.05395  -0.01224   0.08059
    H80      Y    -0.05364   0.00837  -0.00754   0.09799  -0.02360   0.18306
    H80      Z     0.01436   0.00030   0.00193  -0.02986   0.00809  -0.07162
    H81      X    -0.03361  -0.00697  -0.00132  -0.16270   0.02695  -0.35890
    H81      Y    -0.01184  -0.00233  -0.00164  -0.01742  -0.00576  -0.06975
    H81      Z    -0.01287  -0.00087  -0.00016  -0.07805   0.01847  -0.16214
    H82      X    -0.03405  -0.00761  -0.00170  -0.15874   0.02199  -0.35135
    H82      Y     0.01636   0.00223   0.00094   0.07058  -0.01076   0.16123
    H82      Z     0.00445  -0.00246   0.00227  -0.03497   0.01283  -0.02165
    H83      X    -0.04073  -0.00153  -0.00231  -0.18105   0.03442  -0.40505
    H83      Y    -0.00742  -0.00355   0.00051  -0.05044   0.00798  -0.08874
    H83      Z     0.01473   0.00050   0.00101   0.06871  -0.01383   0.15822
    H84      X    -0.33721   0.08370  -0.07488  -0.00043   0.00934   0.00271
    H84      Y    -0.20658   0.05218  -0.04092   0.01829  -0.00010   0.00583
    H84      Z    -0.12926   0.03197  -0.02696   0.01135  -0.00014   0.00301
    H85      X    -0.17890   0.04280  -0.03870   0.01040   0.00137   0.00255
    H85      Y    -0.37390   0.08971  -0.08011   0.01696   0.00328   0.00484
    H85      Z     0.04885  -0.01409   0.01503   0.00352  -0.00514   0.00044
    H86      X    -0.36099   0.08658  -0.07555   0.00779   0.00310   0.00368
    H86      Y    -0.14145   0.03564  -0.02994   0.01153   0.00015   0.00333
    H86      Z     0.13759  -0.03527   0.02858  -0.01488   0.00025  -0.00411
    H87      X     0.01904  -0.05269  -0.00041   0.10228  -0.04718  -0.00377
    H87      Y     0.03480   0.01844   0.00729  -0.06037   0.02443   0.00042
    H87      Z     0.01910   0.00441   0.00450  -0.02649   0.00911  -0.00053
    H88      X     0.03338  -0.01172   0.00710   0.01615  -0.00019  -0.00477
    H88      Y    -0.12370   0.02371   0.04441  -0.03543   0.00224   0.00628
    H88      Z    -0.03860   0.00631   0.01322  -0.00630  -0.00014   0.00172
    H89      X    -0.02558   0.00602   0.01446   0.00000   0.00174   0.00149
    H89      Y    -0.06767   0.01609   0.03108  -0.01954   0.00504   0.00251
    H89      Z    -0.10163   0.02202   0.02856  -0.05027   0.00316   0.00484
    H90      X     0.07703  -0.01949  -0.02731   0.01504  -0.00391  -0.00524
    H90      Y    -0.08115   0.02276   0.02707  -0.02049   0.00551   0.00614
    H90      Z    -0.09569   0.01995   0.04399  -0.03870   0.00572   0.00337
    H91      X     0.01701  -0.02839   0.00100  -0.00728  -0.04267   0.00244
    H91      Y    -0.05108   0.08890  -0.00314   0.02754   0.15972  -0.00687
    H91      Z    -0.07609   0.18996  -0.00315   0.05845   0.32181  -0.00454
    H92      X     0.04413  -0.08982   0.00214  -0.03012  -0.18215   0.00542
    H92      Y     0.00948  -0.01959   0.00063  -0.00543  -0.02946   0.00144
    H92      Z    -0.06896   0.17142  -0.00179   0.04983   0.26659  -0.00371
    H93      X     0.05640  -0.16590   0.00232  -0.05909  -0.28811   0.00419
    H93      Y    -0.03855   0.09642  -0.00155   0.03112   0.13230  -0.00382
    H93      Z    -0.03171   0.09529  -0.00140   0.03351   0.15428  -0.00322
    H94      X    -0.00865   0.02081   0.00013  -0.00078  -0.00108  -0.00098
    H94      Y     0.01295  -0.04680  -0.00058  -0.00381  -0.00468   0.00288
    H94      Z     0.02668  -0.01330   0.00129  -0.00049  -0.01043   0.00619
    H95      X     0.02905  -0.12893  -0.00397   0.02977   0.17399   0.00555
    H95      Y    -0.05579   0.25628   0.00788  -0.05314  -0.33254  -0.01202
    H95      Z    -0.00518  -0.04142  -0.00192  -0.00500   0.08696   0.00880
    H96      X    -0.01880   0.05390   0.00126  -0.02065  -0.08469  -0.00121
    H96      Y    -0.04643   0.22996   0.00709  -0.05251  -0.29443  -0.00828
    H96      Z     0.01818  -0.10902  -0.00362   0.01776   0.11892   0.00422
    H97      X    -0.00100   0.03309   0.00118  -0.00304  -0.09588  -0.00751
    H97      Y    -0.05470   0.25887   0.00852  -0.05285  -0.34250  -0.01281
    H97      Z    -0.01692   0.07797   0.00262  -0.01672  -0.08206  -0.00137
    H98      X    -0.00101  -0.00015  -0.00170  -0.01172  -0.00116   0.00409
    H98      Y     0.00008   0.00010   0.00006  -0.01327   0.00207   0.00603
    H98      Z    -0.00106  -0.00017  -0.00279  -0.00730  -0.00295   0.00081
    H99      X    -0.00007   0.00013  -0.00008  -0.00333   0.00048   0.00145
    H99      Y     0.00012   0.00003  -0.00039   0.05640  -0.00859  -0.02734
    H99      Z    -0.00350   0.00079  -0.00334   0.00370  -0.00696  -0.00657
    H100     X    -0.00243   0.00040  -0.00221   0.04487  -0.01139  -0.02482
    H100     Y     0.00119  -0.00026   0.00050   0.02858  -0.00223  -0.01201
    H100     Z    -0.00214   0.00050  -0.00133  -0.01952  -0.00071   0.00644
    H101     X    -0.00879   0.00180  -0.00142  -0.03204   0.00629   0.03426
    H101     Y    -0.01326   0.00340  -0.00298  -0.02457   0.00688   0.02049
    H101     Z    -0.01424   0.00369  -0.00238  -0.04172   0.00918   0.03053
    H102     X    -0.00589   0.00155  -0.00034  -0.03012   0.00492   0.02189
    H102     Y    -0.01922   0.00494  -0.00349  -0.05567   0.01153   0.04896
    H102     Z    -0.00853   0.00242  -0.00398   0.02731  -0.00180  -0.01122
    H103     X    -0.01662   0.00443  -0.00466  -0.01593   0.00623   0.02329
    H103     Y    -0.01606   0.00445  -0.00183  -0.06540   0.01278   0.04099
    H103     Z     0.00057  -0.00022  -0.00098   0.02201  -0.00348  -0.00806
    C104     X    -0.00097  -0.00008   0.00363   0.00008   0.00002  -0.00005
    C104     Y    -0.00254  -0.00026   0.00554   0.00007   0.00007  -0.00022
    C104     Z    -0.00264   0.00048   0.00658   0.00010   0.00044  -0.00032
    C105     X    -0.00131  -0.00071   0.00498  -0.00002  -0.00012  -0.00002
    C105     Y    -0.00475  -0.00181   0.02899   0.00134   0.00025  -0.00011
    C105     Z     0.01023   0.00293  -0.06350  -0.00307  -0.00048   0.00052
    C106     X     0.01001  -0.00095  -0.05486  -0.00148  -0.00030   0.00023
    C106     Y     0.00906  -0.00151  -0.04967  -0.00132  -0.00039   0.00026
    C106     Z     0.00097   0.00031  -0.00210   0.00000  -0.00005   0.00007
    C107     X    -0.00713  -0.00268   0.05733   0.00230   0.00003  -0.00028
    C107     Y     0.00451   0.00193  -0.03490  -0.00155   0.00001   0.00034
    C107     Z    -0.00039  -0.00070   0.00613   0.00032  -0.00021   0.00005
    H108     X     0.02114   0.00748  -0.11565  -0.00531  -0.00129   0.00047
    H108     Y     0.01819   0.00922  -0.06349  -0.00145  -0.00069  -0.00025
    H108     Z    -0.03103  -0.00620   0.23450   0.01324   0.00242  -0.00180
    H109     X     0.00945   0.00637  -0.00453   0.00319   0.00146  -0.00023
    H109     Y     0.03395   0.01046  -0.23219  -0.01084  -0.00089   0.00153
    H109     Z    -0.02458  -0.00709   0.18795   0.00978   0.00113  -0.00123
    H110     X    -0.01148  -0.00541   0.05293   0.00282   0.00126  -0.00000
    H110     Y     0.00838   0.00423  -0.03350  -0.00207  -0.00129  -0.00009
    H110     Z    -0.04997  -0.01893   0.27836   0.01196   0.00110  -0.00195
    H111     X     0.02993   0.01091  -0.24070  -0.00974   0.00017   0.00120
    H111     Y    -0.00972  -0.00493   0.09438   0.00514   0.00047  -0.00150
    H111     Z    -0.00631  -0.00350   0.06038   0.00333   0.00014  -0.00094
    H112     X     0.02260   0.00814  -0.16915  -0.00646  -0.00024   0.00090
    H112     Y    -0.02970  -0.01092   0.22632   0.00870   0.00014  -0.00103
    H112     Z    -0.00008   0.00138  -0.00374  -0.00032   0.00114  -0.00031
    H113     X     0.03093   0.01167  -0.25122  -0.00983  -0.00049   0.00095
    H113     Y    -0.00443  -0.00499   0.06233   0.00412  -0.00053  -0.00093
    H113     Z     0.01531   0.00817  -0.14177  -0.00699   0.00020   0.00126
    H114     X    -0.04947   0.00223   0.27499   0.00735   0.00102  -0.00083
    H114     Y    -0.01807   0.00662   0.11731   0.00342   0.00144  -0.00033
    H114     Z     0.01610  -0.00689  -0.10390  -0.00305  -0.00152   0.00039
    H115     X    -0.02186   0.00222   0.11917   0.00308   0.00059  -0.00044
    H115     Y    -0.04847   0.00271   0.25866   0.00668   0.00110  -0.00101
    H115     Z    -0.00345  -0.00327   0.00726   0.00001  -0.00022  -0.00014
    H116     X    -0.03601   0.00599   0.20224   0.00531   0.00166  -0.00082
    H116     Y    -0.02927   0.00810   0.16970   0.00458   0.00230  -0.00082
    H116     Z    -0.01980   0.00489   0.11546   0.00317   0.00130  -0.00051
    N118     X     0.00008   0.00009   0.00038  -0.00048   0.00020  -0.00157
    N118     Y     0.00021   0.00032  -0.00011   0.00028   0.00022   0.00083
    N118     Z     0.00009  -0.00006  -0.00007   0.00025  -0.00013   0.00033
    H119     X     0.00003  -0.00162   0.00053   0.00204   0.00033   0.01518
    H119     Y    -0.00003   0.00061  -0.00024  -0.00122  -0.00091  -0.00716
    H119     Z    -0.00011  -0.00029   0.00006   0.00288  -0.00078   0.00470
    H120     X     0.00233  -0.00045   0.00027   0.01391  -0.00290   0.03034
    H120     Y    -0.00275  -0.00227  -0.00059  -0.00489  -0.00091  -0.01294
    H120     Z     0.00010   0.00024  -0.00003  -0.00093   0.00025  -0.00157
    C121     X    -0.00008  -0.00009  -0.00029  -0.00026  -0.00005  -0.00014
    C121     Y     0.00012   0.00007  -0.00010  -0.00038   0.00011  -0.00085
    C121     Z    -0.00037  -0.00015  -0.00007  -0.00059   0.00000  -0.00134
    C122     X     0.00032   0.00016   0.00009   0.00041   0.00002   0.00131
    C122     Y     0.00041   0.00015  -0.00002   0.00013   0.00013   0.00030
    C122     Z    -0.00036  -0.00012   0.00005  -0.00004  -0.00012   0.00000
    C123     X     0.00007   0.00045  -0.00023  -0.00001  -0.00011  -0.00154
    C123     Y     0.00008  -0.00009   0.00009   0.00036  -0.00029   0.00114
    C123     Z    -0.00007   0.00039  -0.00011  -0.00042   0.00023  -0.00168
    C124     X    -0.00097  -0.00015  -0.00016  -0.00144   0.00037  -0.00367
    C124     Y    -0.00030   0.00020  -0.00003  -0.00020   0.00007  -0.00124
    C124     Z     0.00020   0.00001   0.00003  -0.00016   0.00008   0.00034
    C125     X     0.00044   0.00024  -0.00000   0.00125  -0.00045   0.00139
    C125     Y     0.00007  -0.00004   0.00015   0.00007  -0.00002   0.00093
    C125     Z     0.00001   0.00004  -0.00019   0.00033  -0.00013  -0.00058
    C126     X    -0.00047  -0.00066   0.00009  -0.00148   0.00044  -0.00161
    C126     Y    -0.00039  -0.00018  -0.00010  -0.00076   0.00017  -0.00161
    C126     Z     0.00032   0.00004   0.00016   0.00040  -0.00004   0.00132
    H127     X     0.00028   0.00059   0.00068   0.00285  -0.00102   0.00724
