Job ox_add_Ar_trans_L1_PL344 started on bp1-compute130.data.bp.acrc.priv at Sun Apr 13 17:12:41 2025
jobid: bp1-compute130-0-67fbe274

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL344#bp1-compute130-0-67fbe274
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL344.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C78      Z    -0.00006   0.00003  -0.00000   0.00000   0.00000  -0.00001
    F79      X     0.00001   0.00001  -0.00000  -0.00001  -0.00001  -0.00001
    F79      Y     0.00001   0.00001  -0.00000  -0.00000  -0.00000  -0.00002
    F79      Z     0.00000   0.00001  -0.00000  -0.00000  -0.00000  -0.00000
    H80      X    -0.00339  -0.00337  -0.00005   0.00016   0.00030   0.00435
    H80      Y     0.00115   0.00113   0.00001  -0.00006  -0.00010  -0.00145
    H80      Z    -0.00013  -0.00021   0.00001   0.00001   0.00001   0.00023
    H82      X     0.00482  -0.00150  -0.00016  -0.00002   0.00052  -0.00012
    H82      Y    -0.00146   0.00046   0.00004   0.00003  -0.00014  -0.00004
    H82      Z    -0.00086   0.00051   0.00000  -0.00001   0.00024  -0.00002
    H83      X     0.00048  -0.00024  -0.00001  -0.00004  -0.00006  -0.00007
    H83      Y    -0.00186   0.00079   0.00000   0.00017   0.00039   0.00041
    H83      Z    -0.00007   0.00002   0.00001   0.00002   0.00004   0.00004
    H14      X     0.00386   0.00851   0.00005   0.00007   0.00006  -0.00601
    H14      Y    -0.01478  -0.03203  -0.00018  -0.00016  -0.00023   0.01907
    H14      Z     0.00095   0.00207   0.00005  -0.00003  -0.00004   0.00139
    C3       X     0.00127   0.00329  -0.00000   0.00000   0.00009  -0.00033
    C3       Y     0.00073   0.00212  -0.00001   0.00000   0.00011  -0.00018
    C3       Z     0.00465   0.01267  -0.00000  -0.00000   0.00034  -0.00120
    C4       X     0.00874   0.02014   0.00019  -0.00002  -0.00002  -0.00250
    C4       Y     0.01077   0.02490   0.00025  -0.00002  -0.00007  -0.00295
    C4       Z     0.02943   0.06784   0.00054  -0.00005   0.00021  -0.00891
    C5       X     0.00189   0.00430   0.00004   0.00000   0.00002  -0.00038
    C5       Y    -0.00102  -0.00220  -0.00002  -0.00001  -0.00001   0.00011
    C5       Z     0.00442   0.01026   0.00009  -0.00002  -0.00000  -0.00120
    C6       X    -0.00009  -0.00055   0.00002   0.00002   0.00001   0.00014
    C6       Y     0.00002   0.00016   0.00000  -0.00000   0.00000  -0.00001
    C6       Z     0.00087   0.00290   0.00002  -0.00002   0.00001  -0.00040
    C7       X    -0.00049  -0.00007   0.00001   0.00000   0.00004   0.00008
    C7       Y    -0.00066  -0.00003   0.00001   0.00001   0.00006   0.00012
    C7       Z    -0.00087   0.00006  -0.00001  -0.00001   0.00007   0.00010
    C8       X    -0.00134  -0.00290  -0.00007  -0.00001   0.00018   0.00064
    C8       Y    -0.00235   0.00093  -0.00001   0.00001   0.00017   0.00004
    C8       Z    -0.00810  -0.00756  -0.00024   0.00000   0.00087   0.00214
    C9       X    -0.00181   0.00087  -0.00051   0.00009   0.00332   0.00000
    C9       Y    -0.00022   0.00007  -0.00007   0.00002   0.00045   0.00002
    C9       Z     0.00344  -0.00176   0.00102  -0.00019  -0.00671   0.00001
    C10      X     0.00151  -0.00061  -0.00220   0.00038   0.01498   0.00005
    C10      Y    -0.00512   0.00234   0.00671  -0.00113  -0.04086  -0.00028
    C10      Z    -0.00750   0.00327   0.01167  -0.00198  -0.07412  -0.00039
    C11      X     0.00029  -0.00011  -0.00068   0.00010   0.00413  -0.00002
    C11      Y     0.00005  -0.00002  -0.00013   0.00002   0.00081  -0.00000
    C11      Z    -0.00027   0.00013   0.00108  -0.00019  -0.00681  -0.00004
    C12      X     0.00040  -0.00018  -0.00011   0.00001   0.00047  -0.00001
    C12      Y    -0.00049   0.00020  -0.00021   0.00006   0.00150   0.00004
    C12      Z     0.00115  -0.00048   0.00035  -0.00008  -0.00210  -0.00002
    C13      X    -0.00255   0.00110  -0.00010   0.00002   0.00058  -0.00001
    C13      Y    -0.00237   0.00107  -0.00001   0.00002   0.00037  -0.00000
    C13      Z     0.00326  -0.00137   0.00021  -0.00004  -0.00102   0.00001
    C14      X    -0.07448   0.03272  -0.00141   0.00033   0.00870  -0.00049
    C14      Y    -0.01707   0.00749  -0.00038   0.00009   0.00236  -0.00011
    C14      Z     0.00570  -0.00243   0.00027  -0.00006  -0.00161   0.00000
    C15      X     0.00008   0.00003  -0.00011   0.00002   0.00012   0.00003
    C15      Y    -0.00006   0.00003   0.00005  -0.00001  -0.00015  -0.00001
    C15      Z     0.00003  -0.00002  -0.00000   0.00001   0.00019   0.00003
    C16      X     0.00001  -0.00002  -0.00001  -0.00000   0.00006   0.00003
    C16      Y     0.00000  -0.00004   0.00005  -0.00001   0.00011  -0.00000
    C16      Z     0.00000   0.00004   0.00001  -0.00001  -0.00005  -0.00001
    C17      X    -0.00001  -0.00001   0.00000  -0.00000  -0.00002  -0.00003
    C17      Y    -0.00000  -0.00002   0.00003  -0.00001  -0.00000  -0.00005
    C17      Z     0.00001   0.00006  -0.00002   0.00002  -0.00007   0.00004
    C18      X     0.00000   0.00001  -0.00002   0.00001  -0.00003   0.00002
    C18      Y     0.00000   0.00002  -0.00002   0.00002  -0.00002   0.00005
    C18      Z    -0.00000  -0.00002  -0.00004   0.00000   0.00002   0.00001
    C19      X     0.00000  -0.00001  -0.00001  -0.00000   0.00004  -0.00001
    C19      Y    -0.00001  -0.00002  -0.00000  -0.00001   0.00001   0.00000
    C19      Z    -0.00000  -0.00003   0.00000   0.00001   0.00010   0.00001
    C20      X     0.00003  -0.00004  -0.00004   0.00001   0.00034   0.00000
    C20      Y    -0.00001  -0.00003   0.00004   0.00000  -0.00003  -0.00001
    C20      Z    -0.00003  -0.00003   0.00000  -0.00001  -0.00026  -0.00001
    C21      X     0.00000  -0.00002   0.00007  -0.00006  -0.00000  -0.00009
    C21      Y     0.00001   0.00000  -0.00005   0.00001   0.00001   0.00012
    C21      Z     0.00001   0.00003   0.00009  -0.00001   0.00001   0.00004
    C22      X    -0.00001   0.00001   0.00011  -0.00001   0.00004  -0.00001
    C22      Y    -0.00000  -0.00000  -0.00003   0.00001  -0.00003  -0.00000
    C22      Z    -0.00001  -0.00001   0.00005  -0.00004   0.00009  -0.00004
    C23      X    -0.00009   0.00003   0.00136  -0.00009   0.00031  -0.00002
    C23      Y     0.00004  -0.00002  -0.00057   0.00012  -0.00013   0.00000
    C23      Z     0.00007  -0.00002  -0.00075   0.00002  -0.00022   0.00006
    C24      X     0.00000   0.00000  -0.00003   0.00012  -0.00002   0.00002
    C24      Y    -0.00000  -0.00000   0.00006  -0.00003   0.00001  -0.00001
    C24      Z     0.00000  -0.00001  -0.00012  -0.00026  -0.00002  -0.00009
    C25      X    -0.00004  -0.00014   0.00006  -0.00006   0.00004  -0.00166
    C25      Y     0.00003   0.00010  -0.00004   0.00011  -0.00003   0.00118
    C25      Z    -0.00003  -0.00008   0.00002  -0.00013   0.00002  -0.00100
    C26      X    -0.00000  -0.00001   0.00004  -0.00000   0.00002  -0.00008
    C26      Y     0.00000   0.00000  -0.00002  -0.00002  -0.00001   0.00010
    C26      Z    -0.00000  -0.00002  -0.00001   0.00004   0.00001   0.00006
    C27      X     0.00000   0.00001  -0.00003   0.00002   0.00001   0.00005
    C27      Y    -0.00048  -0.00115  -0.00016   0.00011   0.00008  -0.00393
    C27      Z     0.00089   0.00210   0.00033  -0.00023  -0.00015   0.00549
    C28      X    -0.00084  -0.00216  -0.00076   0.00025   0.00026  -0.00816
    C28      Y    -0.00009  -0.00018  -0.00001  -0.00002   0.00001   0.00018
    C28      Z     0.00030   0.00034  -0.00016  -0.00004   0.00001  -0.00357
    C29      X     0.00153   0.00395  -0.00003  -0.00006  -0.00005   0.02168
    C29      Y    -0.00329  -0.00856  -0.00035   0.00069   0.00033  -0.08229
    C29      Z    -0.00132  -0.00342   0.00023  -0.00011  -0.00004  -0.01267
    C30      X    -0.00037   0.00060  -0.03486   0.00474  -0.00464   0.00014
    C30      Y     0.00072  -0.00109   0.06094  -0.00833   0.00774  -0.00028
    C30      Z    -0.00058   0.00002   0.04644  -0.00664   0.00837  -0.00016
    C31      X     0.00025  -0.00014  -0.00451   0.00071  -0.00194   0.00000
    C31      Y     0.00019  -0.00012  -0.00156   0.00028  -0.00077  -0.00001
    C31      Z    -0.00080   0.00049   0.01323  -0.00216   0.00623  -0.00000
    C32      X     0.00209  -0.00077  -0.00409   0.00062  -0.00250  -0.00006
    C32      Y     0.00164  -0.00079  -0.00425   0.00095  -0.00221  -0.00001
    C32      Z    -0.00290   0.00152   0.00860  -0.00207   0.00464   0.00002
    C33      X    -0.00006   0.00003  -0.00449  -0.03071   0.00009  -0.00026
    C33      Y    -0.00006  -0.00002  -0.01024  -0.07242   0.00028  -0.00053
    C33      Z    -0.00002   0.00006   0.00528   0.03842  -0.00017   0.00025
    C34      X    -0.00001   0.00002  -0.00040  -0.00241  -0.00001  -0.00009
    C34      Y    -0.00000   0.00000  -0.00018  -0.00122   0.00000  -0.00002
    C34      Z    -0.00001   0.00001  -0.00005  -0.00013  -0.00001  -0.00004
    C35      X    -0.00000   0.00009  -0.00036  -0.00148  -0.00001   0.00002
    C35      Y    -0.00000  -0.00003   0.00024   0.00092   0.00000  -0.00004
    C35      Z    -0.00006  -0.00000   0.00053   0.00224  -0.00001  -0.00006
    O36      X     0.00010   0.00016  -0.00003   0.00000   0.00014  -0.00001
    O36      Y     0.00001   0.00007   0.00001  -0.00001  -0.00022   0.00000
    O36      Z     0.00003   0.00010   0.00002   0.00000   0.00000  -0.00001
    C37      X    -0.00034  -0.00031   0.00008  -0.00002  -0.00062   0.00007
    C37      Y     0.00011  -0.00008  -0.00012  -0.00000  -0.00013   0.00005
    C37      Z     0.00007   0.00007  -0.00004  -0.00001   0.00023  -0.00004
    O38      X    -0.00000   0.00001  -0.00014   0.00003  -0.00003  -0.00004
    O38      Y     0.00000   0.00003   0.00011  -0.00000  -0.00000   0.00005
    O38      Z    -0.00000  -0.00003   0.00006  -0.00001   0.00003  -0.00003
    C39      X    -0.00003   0.00003  -0.00017   0.00002  -0.00002   0.00014
    C39      Y     0.00002   0.00002  -0.00010   0.00001  -0.00005  -0.00000
    C39      Z    -0.00000  -0.00013   0.00023  -0.00010   0.00012  -0.00021
    H40      X    -0.01480  -0.03990   0.00013  -0.00002  -0.00154   0.00398
    H40      Y    -0.00650  -0.01845   0.00006   0.00001  -0.00065   0.00143
    H40      Z    -0.05502  -0.14954  -0.00005   0.00013  -0.00403   0.01468
    H41      X    -0.06420  -0.14892  -0.00153   0.00015   0.00038   0.01670
    H41      Y    -0.12231  -0.28417  -0.00297   0.00028   0.00076   0.03185
    H41      Z    -0.02569  -0.05982  -0.00063   0.00005   0.00019   0.00662
    H42      X    -0.04185  -0.09619  -0.00076   0.00009  -0.00027   0.01309
    H42      Y    -0.00903  -0.02044  -0.00014   0.00001  -0.00012   0.00353
    H42      Z    -0.33160  -0.76283  -0.00593   0.00060  -0.00244   0.10146
    H43      X    -0.01710  -0.03872  -0.00037  -0.00004  -0.00029   0.00326
    H43      Y     0.02122   0.04764   0.00047   0.00005   0.00028  -0.00413
    H43      Z    -0.00996  -0.02240  -0.00022  -0.00003  -0.00012   0.00188
    H44      X    -0.00345  -0.00814  -0.00007   0.00002   0.00002   0.00085
    H44      Y    -0.00681  -0.01610  -0.00015   0.00003   0.00000   0.00197
    H44      Z    -0.04164  -0.09747  -0.00089   0.00022   0.00008   0.01260
    H45      X     0.00184   0.01105  -0.00015  -0.00030  -0.00002  -0.00235
    H45      Y     0.00026   0.00026  -0.00000  -0.00001  -0.00001  -0.00010
    H45      Z    -0.00125  -0.00623   0.00007   0.00015  -0.00000   0.00128
    H46      X    -0.00193  -0.00621  -0.00006   0.00004  -0.00004   0.00082
    H46      Y    -0.00256  -0.00676  -0.00007   0.00002  -0.00001   0.00090
    H46      Z    -0.00918  -0.02919  -0.00032   0.00015  -0.00013   0.00362
    H47      X     0.00448   0.00030  -0.00009  -0.00006  -0.00039  -0.00073
    H47      Y     0.00795   0.00021  -0.00018  -0.00010  -0.00068  -0.00130
    H47      Z     0.00086  -0.00029  -0.00002  -0.00002  -0.00010  -0.00015
    H48      X     0.00081  -0.00025   0.00001   0.00002  -0.00006  -0.00003
    H48      Y     0.00146   0.00083   0.00003   0.00002  -0.00008  -0.00024
    H48      Z     0.00857  -0.00132   0.00008   0.00015  -0.00070  -0.00096
    H49      X    -0.00182   0.02691   0.00042   0.00012  -0.00044  -0.00465
    H49      Y     0.00288  -0.03295  -0.00049  -0.00015   0.00041   0.00568
    H49      Z    -0.00171   0.01716   0.00030   0.00008  -0.00042  -0.00295
    H50      X     0.01272   0.00908   0.00031   0.00000  -0.00118  -0.00296
    H50      Y     0.02527   0.01587   0.00067  -0.00002  -0.00273  -0.00542
    H50      Z     0.10399   0.07227   0.00271  -0.00010  -0.01045  -0.02300
    H51      X     0.01705  -0.00897   0.00591  -0.00107  -0.03858   0.00000
    H51      Y     0.00329  -0.00117   0.00171  -0.00034  -0.01101  -0.00015
    H51      Z    -0.03783   0.01838  -0.01093   0.00206   0.07090   0.00015
    H52      X    -0.02321   0.00980   0.04130  -0.00708  -0.27258  -0.00120
    H52      Y    -0.00814   0.00344   0.01469  -0.00250  -0.09744  -0.00044
    H52      Z     0.04734  -0.02001  -0.07979   0.01365   0.52629   0.00232
    H53      X     0.00965  -0.00438  -0.01307   0.00220   0.07988   0.00052
    H53      Y     0.07200  -0.03245  -0.09572   0.01612   0.58318   0.00372
    H53      Z     0.04520  -0.02038  -0.06102   0.01026   0.37157   0.00239
    H54      X    -0.00162   0.00076   0.00527  -0.00094  -0.03307  -0.00019
    H54      Y    -0.00072   0.00032   0.00179  -0.00032  -0.01181  -0.00006
    H54      Z     0.00301  -0.00137  -0.01205   0.00213   0.07635   0.00038
    H55      X    -0.00137   0.00025   0.00248  -0.00021  -0.01492   0.00051
    H55      Y    -0.00036   0.00011   0.00052  -0.00005  -0.00287   0.00008
    H55      Z    -0.00025   0.00006   0.00037  -0.00003  -0.00211   0.00008
    H56      X     0.00599  -0.00250   0.00212  -0.00041  -0.01201  -0.00004
    H56      Y     0.00081  -0.00033  -0.00001   0.00000   0.00048   0.00001
    H56      Z    -0.00752   0.00307  -0.00380   0.00072   0.02124   0.00007
    H57      X    -0.00337   0.00141  -0.00066   0.00028   0.00534   0.00022
    H57      Y     0.00561  -0.00235   0.00146  -0.00056  -0.01170  -0.00040
    H57      Z    -0.00441   0.00186  -0.00099   0.00037   0.00781   0.00026
    H58      X     0.02417  -0.01033   0.00124  -0.00028  -0.00685   0.00006
    H58      Y     0.01180  -0.00509   0.00063  -0.00014  -0.00353   0.00003
    H58      Z    -0.04609   0.01979  -0.00213   0.00051   0.01182  -0.00011
    H59      X     0.00118  -0.00057  -0.00008   0.00000  -0.00001   0.00000
    H59      Y     0.01488  -0.00707  -0.00053  -0.00007  -0.00063   0.00001
    H59      Z     0.00907  -0.00431  -0.00041  -0.00004   0.00000  -0.00001
    H60      X     0.09991  -0.04346   0.00277  -0.00065  -0.01730   0.00043
    H60      Y     0.03739  -0.01635   0.00076  -0.00018  -0.00478   0.00020
    H60      Z    -0.22926   0.09997  -0.00662   0.00149   0.04160  -0.00114
    H61      X     0.78916  -0.34727   0.01386  -0.00326  -0.08520   0.00550
    H61      Y     0.16272  -0.07156   0.00296  -0.00069  -0.01828   0.00113
    H61      Z     0.15601  -0.06849   0.00261  -0.00063  -0.01604   0.00103
    H62      X    -0.00002  -0.00005   0.00014  -0.00010   0.00014  -0.00022
    H62      Y    -0.00002  -0.00010   0.00005  -0.00016   0.00020  -0.00051
    H62      Z    -0.00001  -0.00004  -0.00003  -0.00005   0.00012  -0.00016
    H63      X    -0.00005  -0.00004   0.00001  -0.00000  -0.00016   0.00004
    H63      Y     0.00004   0.00002  -0.00007   0.00000   0.00006   0.00003
    H63      Z     0.00008   0.00020  -0.00005  -0.00006  -0.00089   0.00011
    H64      X     0.00104  -0.00037  -0.01509   0.00068  -0.00366   0.00038
    H64      Y    -0.00043   0.00018   0.00678  -0.00091   0.00163  -0.00014
    H64      Z    -0.00065   0.00022   0.00875  -0.00202   0.00222  -0.00031
    H65      X     0.00051   0.00149  -0.00057   0.00121  -0.00045   0.01819
    H65      Y    -0.00039  -0.00113   0.00043  -0.00097   0.00031  -0.01399
    H65      Z     0.00034   0.00097  -0.00052   0.00096  -0.00033   0.01253
    H66      X     0.00057   0.00142   0.00024  -0.00014  -0.00010   0.00161
    H66      Y     0.00591   0.01391   0.00196  -0.00131  -0.00092   0.03386
    H66      Z    -0.01121  -0.02639  -0.00390   0.00263   0.00182  -0.06692
    H67      X     0.00001  -0.00013  -0.00017   0.00003   0.00004  -0.00147
    H67      Y     0.00203   0.00349  -0.00007  -0.00019  -0.00017  -0.00575
    H67      Z    -0.00352  -0.00600   0.00017   0.00024   0.00027   0.01264
    H68      X     0.00492   0.01461   0.00619  -0.00140  -0.00192   0.07520
    H68      Y     0.00124   0.00365   0.00153  -0.00037  -0.00049   0.01937
    H68      Z     0.00326   0.00952   0.00389  -0.00090  -0.00124   0.04721
    H69      X     0.00511   0.01148   0.00321  -0.00174  -0.00125   0.02520
    H69      Y    -0.00208  -0.00463  -0.00140   0.00077   0.00052  -0.00926
    H69      Z    -0.00322  -0.00732  -0.00221   0.00114   0.00082  -0.01654
    H70      X    -0.00039  -0.00099  -0.00034   0.00035   0.00016  -0.01835
    H70      Y     0.00235   0.00627   0.00183  -0.00202  -0.00093   0.13361
    H70      Z    -0.00523  -0.01383  -0.00294   0.00335   0.00160  -0.24130
    H71      X    -0.01851  -0.04783   0.00085   0.00024   0.00037  -0.24667
    H71      Y     0.00425   0.01094  -0.00025   0.00005  -0.00003   0.04649
    H71      Z     0.01370   0.03537  -0.00053  -0.00028  -0.00030   0.18472
    H72      X     0.00042   0.00118  -0.00001  -0.00001  -0.00001   0.00840
    H72      Y     0.03182   0.08319   0.00255  -0.00630  -0.00300   0.81007
    H72      Z     0.00861   0.02227   0.00073  -0.00167  -0.00077   0.20548
    H73      X    -0.00216   0.00044   0.12971  -0.01861   0.02507  -0.00038
    H73      Y    -0.00086  -0.00006   0.07493  -0.01069   0.01356  -0.00024
    H73      Z     0.00504  -0.00062  -0.34911   0.04979  -0.06520   0.00106
    H74      X     0.00565  -0.00571   0.14977  -0.01906   0.01144  -0.00067
    H74      Y    -0.00379   0.00382  -0.10004   0.01276  -0.00775   0.00045
    H74      Z     0.00421  -0.00441   0.12949  -0.01672   0.01125  -0.00057
    H75      X     0.00081  -0.00188   0.13932  -0.01929   0.01934  -0.00060
    H75      Y    -0.00431   0.00949  -0.70317   0.09733  -0.09814   0.00310
    H75      Z    -0.00224   0.00471  -0.33713   0.04665  -0.04669   0.00149
    H76      X    -0.00286   0.00171   0.04927  -0.00795   0.02428   0.00001
    H76      Y    -0.00125   0.00085   0.02561  -0.00413   0.01358  -0.00000
    H76      Z     0.00885  -0.00549  -0.15066   0.02459  -0.07723  -0.00004
    H77      X    -0.01034   0.00522   0.03023  -0.00701   0.01721   0.00011
    H77      Y    -0.00346   0.00171   0.00819  -0.00193   0.00551   0.00006
    H77      Z     0.03235  -0.01607  -0.09653   0.02145  -0.05339  -0.00035
    H78      X     0.00614  -0.00436  -0.02039   0.00647  -0.01058   0.00016
    H78      Y    -0.00370   0.00286   0.01252  -0.00438   0.00742  -0.00011
    H78      Z     0.00321  -0.00258  -0.01185   0.00420  -0.00822   0.00013
    H79      X    -0.02064   0.00826   0.03895  -0.00684   0.02484   0.00039
    H79      Y    -0.01259   0.00499   0.02416  -0.00415   0.01520   0.00029
    H79      Z    -0.00127   0.00063   0.00254  -0.00057   0.00032   0.00000
    H92      X     0.00057  -0.00045   0.03157   0.21161  -0.00055   0.00197
    H92      Y     0.00008  -0.00007   0.00286   0.01786  -0.00001   0.00019
    H92      Z     0.00016  -0.00012   0.01022   0.06990  -0.00022   0.00062
    H81      X     0.00015   0.00008   0.02816   0.19973  -0.00078   0.00140
    H81      Y     0.00066   0.00025   0.10958   0.77444  -0.00294   0.00564
    H81      Z    -0.00011  -0.00003  -0.01681  -0.11829   0.00044  -0.00084
    H94      X    -0.00000  -0.00004  -0.00565  -0.04074   0.00018  -0.00029
    H94      Y    -0.00004   0.00011   0.01028   0.07480  -0.00033   0.00050
    H94      Z     0.00016  -0.00054  -0.05668  -0.41074   0.00181  -0.00268
    H95      X     0.00012  -0.00018   0.00396   0.02220   0.00012   0.00097
    H95      Y     0.00001  -0.00002   0.00040   0.00260  -0.00000   0.00005
    H95      Z     0.00005  -0.00007   0.00151   0.00815   0.00006   0.00048
    H84      X     0.00021  -0.00066   0.00102   0.00622   0.00008   0.00031
    H84      Y     0.00004  -0.00011   0.00041   0.00233   0.00001   0.00007
    H84      Z     0.00007  -0.00028   0.00066   0.00347   0.00003   0.00010
    H85      X    -0.00016  -0.00042   0.00375   0.01374   0.00003  -0.00051
    H85      Y     0.00015   0.00042  -0.00356  -0.01292  -0.00003   0.00047
    H85      Z     0.00010   0.00034  -0.00283  -0.01063  -0.00002   0.00038
    H86      X    -0.00001   0.00002  -0.00013  -0.00056  -0.00000   0.00001
    H86      Y    -0.00013  -0.00000   0.00134   0.00705  -0.00003  -0.00005
    H86      Z     0.00050  -0.00001  -0.00420  -0.02006   0.00008   0.00026
    H87      X     0.00015   0.00085   0.00022   0.00001   0.00143  -0.00038
    H87      Y     0.00065   0.00211   0.00037   0.00003   0.00388  -0.00086
    H87      Z    -0.00029  -0.00095  -0.00019  -0.00001  -0.00165   0.00038
    H88      X     0.00242   0.00226  -0.00036   0.00023   0.00379  -0.00033
    H88      Y     0.00028   0.00011  -0.00008   0.00003   0.00063  -0.00001
    H88      Z     0.00061   0.00053  -0.00011   0.00007   0.00109  -0.00007
    H89      X     0.00135   0.00067  -0.00069   0.00001   0.00177  -0.00011
    H89      Y    -0.00225  -0.00132   0.00110  -0.00002  -0.00295   0.00022
    H89      Z    -0.00096  -0.00059   0.00047  -0.00000  -0.00119   0.00010
    H90      X    -0.00002  -0.00031   0.00093  -0.00028   0.00037  -0.00045
    H90      Y    -0.00004  -0.00059   0.00135  -0.00044   0.00062  -0.00102
    H90      Z     0.00007   0.00105  -0.00262   0.00082  -0.00113   0.00176
    H91      X     0.00015   0.00022   0.00049   0.00030  -0.00025  -0.00019
    H91      Y    -0.00003  -0.00004  -0.00022  -0.00004   0.00005   0.00013
    H91      Z     0.00011   0.00015   0.00014   0.00022  -0.00022  -0.00018
    H104     X     0.00016  -0.00035   0.00030  -0.00024   0.00009  -0.00095
    H104     Y    -0.00014   0.00031  -0.00036   0.00025  -0.00009   0.00089
    H104     Z    -0.00012   0.00031  -0.00020   0.00019  -0.00008   0.00091
  
  vibration #          295       296       297       298       299       300
                 --------- --------- --------- --------- --------- ---------
  frequencies      3150.80   3153.31   3166.08   3167.62   3187.80   3205.65
  intensities        17.87      3.27     11.47      9.56     11.95      9.22
  reduc. mass         0.66      0.70      0.78      0.80      0.92      0.39
  force const         3.85      4.08      4.61      4.74      5.52      2.37
    P1       X    -0.00001   0.00006  -0.00001  -0.00001  -0.00001   0.00000
    P1       Y    -0.00001   0.00004  -0.00002  -0.00002  -0.00001   0.00000
    P1       Z    -0.00002   0.00006  -0.00001  -0.00001   0.00000   0.00002
    Pd2      X    -0.00000   0.00001   0.00000  -0.00000   0.00000   0.00001
    Pd2      Y     0.00000   0.00001   0.00000  -0.00000  -0.00001   0.00000
    Pd2      Z    -0.00000  -0.00001  -0.00000   0.00000  -0.00000   0.00000
    Br3      X     0.00000  -0.00000   0.00000  -0.00000   0.00000  -0.00000
    Br3      Y    -0.00000  -0.00000   0.00000  -0.00000  -0.00001  -0.00000
    Br3      Z     0.00000  -0.00000  -0.00000   0.00000   0.00001   0.00000
    C73      X     0.00000   0.00006  -0.00000  -0.00000  -0.00000  -0.00278
    C73      Y     0.00000   0.00001  -0.00000  -0.00000  -0.00000  -0.00322
    C73      Z    -0.00000  -0.00009   0.00000  -0.00000  -0.00000  -0.00050
    C74      X     0.00003  -0.00060   0.00001   0.00000   0.00007  -0.05888
    C74      Y    -0.00002   0.00006  -0.00000  -0.00000  -0.00002   0.02100
    C74      Z     0.00001   0.00029   0.00000   0.00000   0.00001  -0.00344
    C75      X    -0.00003  -0.00021   0.00001  -0.00000   0.00002   0.00820
    C75      Y     0.00018   0.00122  -0.00002   0.00000  -0.00005  -0.02629
    C75      Z     0.00002   0.00088  -0.00000   0.00000   0.00000  -0.00140
    C76      X    -0.00000  -0.00022  -0.00001  -0.00000  -0.00004  -0.00067
    C76      Y    -0.00001  -0.00003  -0.00001  -0.00000  -0.00000  -0.00032
    C76      Z    -0.00000   0.00063   0.00000  -0.00000  -0.00001  -0.00017
    C77      X     0.00001   0.00017  -0.00000   0.00000  -0.00001  -0.01095
    C77      Y     0.00000  -0.00018   0.00001  -0.00000   0.00002   0.00543
    C77      Z     0.00000   0.00025  -0.00000  -0.00000   0.00000   0.00048
    C78      X    -0.00000  -0.00000  -0.00000  -0.00000  -0.00002   0.00993
    C78      Y     0.00000  -0.00014   0.00002   0.00000   0.00006  -0.04280
    C78      Z     0.00000  -0.00007   0.00000   0.00000   0.00001  -0.00497
    F79      X     0.00000  -0.00003   0.00000   0.00000   0.00000   0.00044
    F79      Y     0.00000  -0.00002   0.00000   0.00000   0.00000   0.00042
    F79      Z     0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00008
