Job L2_PL139 started on bp1-compute058 at Mon Dec  1 17:11:12 2025
jobid: bp1-compute058-0-692dcc19

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL139#bp1-compute058-0-692dcc19
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL139.mae
  Maestro file (output): L2_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          735
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C89      Y    -0.00513   0.00250   0.00086  -0.00077  -0.00037  -0.00039
    C89      Z     0.01382  -0.00311  -0.00057   0.00443   0.00008   0.00138
    H93      X     0.06151  -0.00844  -0.00295   0.00446   0.00077   0.02055
    H93      Y     0.00914  -0.00066  -0.00066  -0.00055   0.00034   0.01260
    H93      Z    -0.04024   0.00386   0.00105  -0.00276  -0.00009  -0.00369
    H94      X    -0.01939   0.00135   0.00006  -0.00196   0.00017  -0.00278
    H94      Y    -0.00769   0.00046  -0.00076  -0.00248   0.00039  -0.00110
    H94      Z     0.05065  -0.01189  -0.00412   0.00400   0.00129   0.00647
    C52      X    -0.00026  -0.00099   0.00041   0.00029  -0.00007  -0.00057
    C52      Y    -0.01203   0.00259   0.00057  -0.00117  -0.00014  -0.00017
    C52      Z     0.01499  -0.00092  -0.00044   0.00196  -0.00034   0.00155
    H99      X    -0.07928   0.00756   0.00360  -0.00911  -0.00054  -0.00331
    H99      Y     0.00864  -0.00555  -0.00086   0.00366   0.00005   0.00253
    H99      Z     0.00195  -0.00048   0.00009   0.00030  -0.00009   0.00243
    H100     X    -0.00325   0.00157   0.00022  -0.00110  -0.00011   0.00043
    H100     Y     0.01401  -0.00592  -0.00168  -0.00188   0.00068   0.00023
    H100     Z    -0.00788   0.00277  -0.00204  -0.00458   0.00053   0.00116
    C101     X    -0.00365  -0.08316  -0.00896   0.01772   0.00074   0.07106
    C101     Y    -0.00071   0.01876   0.00210   0.02338   0.00077  -0.02319
    C101     Z     0.00189   0.08577   0.00935  -0.04855  -0.00182  -0.06000
    C102     X    -0.00024  -0.01863  -0.00217  -0.03059  -0.00099   0.02656
    C102     Y     0.00027   0.02271   0.00256   0.01881   0.00058   0.01248
    C102     Z    -0.00003  -0.00052   0.00002   0.01678   0.00058  -0.04636
    C103     X     0.00032  -0.02754  -0.00299   0.05131   0.00185  -0.08778
    C103     Y    -0.00059  -0.06072  -0.00703  -0.11398  -0.00367   0.02421
    C103     Z     0.00077   0.09556   0.01082   0.05884   0.00167   0.06592
    C104     X     0.00149   0.04213   0.00459  -0.01273  -0.00052   0.00354
    C104     Y     0.00081   0.01760   0.00192   0.01708   0.00055  -0.03871
    C104     Z    -0.00180  -0.07360  -0.00806  -0.00268   0.00006   0.03819
    C105     X     0.00076   0.01954   0.00213  -0.00509  -0.00020  -0.03828
    C105     Y    -0.00096  -0.03121  -0.00349  -0.00940  -0.00024   0.05373
    C105     Z    -0.00000   0.00756   0.00091   0.01621   0.00051  -0.00729
    C106     X     0.00004  -0.00313  -0.00037  -0.01751  -0.00059  -0.01467
    C106     Y    -0.00006   0.00738   0.00099   0.04441   0.00148  -0.05060
    C106     Z     0.00016  -0.00738  -0.00097  -0.02800  -0.00092   0.07052
    H107     X     0.00105   0.08232   0.00894  -0.06703  -0.00243  -0.00197
    H107     Y     0.00789   0.21158   0.02223  -0.28978  -0.01013  -0.04833
    H107     Z    -0.01467  -0.31129  -0.03271   0.38672   0.01363   0.03918
    H108     X     0.00208   0.03103   0.00310  -0.03876  -0.00136   0.07245
    H108     Y    -0.00248  -0.04356  -0.00443   0.03675   0.00133  -0.09771
    H108     Z     0.00024   0.00762   0.00084   0.01190   0.00037   0.01312
    H109     X    -0.00103  -0.00268  -0.00015   0.02889   0.00095   0.02047
    H109     Y    -0.00460   0.00993   0.00265   0.36650   0.01205   0.15508
    H109     Z     0.00526  -0.00214  -0.00218  -0.43915  -0.01442  -0.17850
    H110     X     0.00331   0.11300   0.01194  -0.00459  -0.00030   0.04004
    H110     Y    -0.00058  -0.00683  -0.00056   0.01638   0.00053   0.00878
    H110     Z    -0.00355  -0.13113  -0.01398  -0.00719  -0.00004  -0.06650
    C111     X     0.00074   0.07054   0.00785  -0.00056  -0.00022   0.06058
    C111     Y    -0.00096  -0.00831  -0.00097  -0.03592  -0.00120   0.08748
    C111     Z    -0.00162  -0.10743  -0.01202  -0.04052  -0.00107  -0.03537
    C112     X     0.00104   0.00191   0.00018   0.00032   0.00001  -0.00147
    C112     Y    -0.00046  -0.00557  -0.00056  -0.00643  -0.00024  -0.00188
    C112     Z     0.00042  -0.00489  -0.00055  -0.00355  -0.00008   0.00055
    C113     X    -0.00026   0.01564   0.00179  -0.00125  -0.00010   0.00543
    C113     Y     0.00058   0.00245   0.00032   0.01187   0.00038  -0.01779
    C113     Z     0.00064  -0.00667  -0.00076   0.01384   0.00051  -0.01415
    C114     X    -0.00163   0.02565   0.00286   0.01342   0.00041   0.02015
    C114     Y    -0.00013   0.01542   0.00164   0.01465   0.00049   0.00059
    C114     Z     0.00084  -0.01837  -0.00198  -0.00443  -0.00012  -0.02216
    C115     X     0.00070  -0.02951  -0.00324  -0.00915  -0.00025  -0.00333
    C115     Y    -0.00008  -0.02170  -0.00249   0.00290   0.00017  -0.03844
    C115     Z    -0.00051   0.01802   0.00197   0.01093   0.00034  -0.01489
    C116     X     0.00111  -0.00840  -0.00097   0.00708   0.00030  -0.02589
    C116     Y     0.00060   0.02840   0.00318   0.01264   0.00035  -0.00515
    C116     Z     0.00053   0.02270   0.00251   0.00075  -0.00002   0.02171
    H117     X     0.00771  -0.07674  -0.00868   0.00937   0.00048  -0.15079
    H117     Y    -0.00561   0.01073   0.00122  -0.01210  -0.00039   0.07216
    H117     Z    -0.01037   0.07068   0.00788  -0.01752  -0.00071   0.17553
    H118     X    -0.00027  -0.10787  -0.01157  -0.03595  -0.00113   0.05813
    H118     Y     0.00231  -0.03106  -0.00319  -0.01185  -0.00042   0.05226
    H118     Z    -0.00238   0.07967   0.00870   0.02323   0.00063  -0.02950
    H119     X    -0.00063   0.00894   0.00093   0.00778   0.00022   0.01098
    H119     Y     0.00417   0.01474   0.00146   0.02903   0.00110   0.06172
    H119     Z    -0.00142   0.00768   0.00083   0.00709   0.00021   0.02127
    H74      X     0.01021  -0.00667   0.06350  -0.00198   0.04975  -0.00059
    H74      Y    -0.02211   0.01299  -0.12346   0.00398  -0.10221   0.00113
    H74      Z    -0.02673   0.01438  -0.13757   0.00482  -0.12366   0.00143
    H75      X    -0.02276   0.00864  -0.07703  -0.00167   0.05929  -0.00243
    H75      Y    -0.00259   0.00435  -0.04364  -0.00082   0.03420  -0.00147
    H75      Z    -0.02672   0.00604  -0.05053  -0.00105   0.03476  -0.00160
    H78      X    -0.00686  -0.09971  -0.01164  -0.07893  -0.00226   0.08154
    H78      Y     0.00599   0.10061   0.01176   0.07590   0.00214  -0.07867
    H78      Z     0.00992   0.13952   0.01638   0.11853   0.00337  -0.11477
    H79      X    -0.00428  -0.06954  -0.00807   0.05135   0.00203  -0.25813
    H79      Y    -0.00765  -0.06182  -0.00654   0.04504   0.00162  -0.20219
    H79      Z     0.00948   0.05191   0.00526  -0.03384  -0.00118   0.16269
    H80      X    -0.00134   0.00047  -0.01069   0.00064   0.00557   0.00089
    H80      Y    -0.00080   0.00020   0.00243  -0.00029  -0.00037  -0.00054
    H80      Z    -0.00921   0.00281  -0.01460  -0.00039   0.00932  -0.00056
    H81      X    -0.00016   0.00198  -0.01716  -0.00060   0.01665   0.00019
    H81      Y     0.00307  -0.00119   0.00525   0.00022  -0.00399  -0.00014
    H81      Z     0.00565   0.00053  -0.01456  -0.00091   0.02519  -0.00027
    H84      X    -0.02054   0.00098  -0.00830  -0.00011   0.00876   0.00001
    H84      Y    -0.09092  -0.00050   0.00639  -0.00012   0.00092  -0.00006
    H84      Z    -0.06939   0.00135  -0.01500   0.00041   0.01302   0.00033
    H85      X     0.08656   0.00061  -0.00291  -0.00060   0.00339   0.00019
    H85      Y    -0.04589   0.00122   0.01190  -0.00080  -0.00611   0.00028
    H85      Z     0.13822   0.00073  -0.00630  -0.00080   0.00584   0.00053
    H86      X     0.00112  -0.00041  -0.00057   0.00164   0.00011  -0.00031
    H86      Y    -0.00122  -0.01819  -0.00174   0.01842   0.00054   0.00897
    H86      Z    -0.00206   0.01389   0.00256  -0.02644  -0.00077  -0.00706
    H87      X    -0.00036  -0.00127   0.00005   0.00157   0.00004  -0.00021
    H87      Y     0.00063  -0.01115  -0.00207   0.00612   0.00105   0.00425
    H87      Z     0.00308   0.01513   0.00054  -0.01019  -0.00028  -0.00624
    H88      X    -0.02587   0.00309   0.00050   0.00361   0.00009  -0.00198
    H88      Y     0.00214  -0.00930  -0.00100   0.00795   0.00044   0.00314
    H88      Z     0.02062   0.01408   0.00189  -0.01273  -0.00121  -0.00310
    H89      X    -0.00519   0.00979   0.00357  -0.00463  -0.00117   0.01968
    H89      Y     0.02783  -0.00603  -0.00115   0.00511   0.00002  -0.00574
    H89      Z    -0.03949   0.00556   0.00048  -0.00576   0.00038  -0.00294
    H90      X     0.02829  -0.00356  -0.00335   0.00298  -0.00009   0.00624
    H90      Y    -0.00827   0.00432   0.00264  -0.00046  -0.00114  -0.00255
    H90      Z    -0.02027  -0.00217  -0.00144  -0.00223   0.00178  -0.00103
    H91      X     0.03821  -0.00572  -0.00337   0.00565  -0.00029   0.00776
    H91      Y    -0.04432   0.00657   0.00394  -0.00659   0.00027  -0.00953
    H91      Z     0.01237  -0.00101  -0.00022   0.00157  -0.00016   0.00103
    H92      X    -0.00906  -0.00174   0.00051  -0.00026   0.00024  -0.00031
    H92      Y     0.00415   0.00263  -0.00032  -0.00202   0.00078  -0.00523
    H92      Z    -0.02559  -0.00287   0.00030  -0.00181   0.00117  -0.00057
    H95      X    -0.00064  -0.00050  -0.00007   0.00105  -0.00005  -0.00140
    H95      Y     0.00168   0.00275   0.00103  -0.00229  -0.00109  -0.00069
    H95      Z     0.00390  -0.00724  -0.00268   0.00107   0.00230   0.00329
    H96      X    -0.00244  -0.00538  -0.00027   0.00218  -0.00069   0.00660
    H96      Y    -0.00024   0.00487   0.00133  -0.00130  -0.00009  -0.00280
    H96      Z     0.00040  -0.00720  -0.00344   0.00103   0.00188   0.00445
    H97      X    -0.00072  -0.00662  -0.00006   0.00199   0.00173   0.00866
    H97      Y     0.00374   0.00245  -0.00017  -0.00269  -0.00297  -0.00205
    H97      Z    -0.00171  -0.00548   0.00048   0.00313   0.00105   0.00599
    H98      X     0.00787   0.00033   0.00245  -0.00096  -0.00162  -0.00036
    H98      Y    -0.00582  -0.00007  -0.00125   0.00020   0.00155   0.00037
    H98      Z    -0.00849   0.00101   0.00743  -0.00226  -0.00095   0.00109
    H101     X    -0.00433   0.00060   0.00291  -0.00030  -0.00045   0.00060
    H101     Y    -0.00429   0.00082  -0.00652  -0.00077   0.00224   0.00015
    H101     Z    -0.00344   0.00197   0.00773  -0.00185  -0.00101   0.00158
    H102     X     0.01332  -0.00022   0.00001  -0.00212  -0.00185  -0.00067
    H102     Y    -0.00835   0.00167  -0.00676   0.00241   0.00263   0.00002
    H102     Z     0.00644  -0.00179   0.00527  -0.00084  -0.00298  -0.00015
    H103     X     0.00279   0.00065   0.00311  -0.00114   0.00049  -0.00090
    H103     Y     0.09878  -0.00280  -0.00621   0.00016   0.00304   0.00259
    H103     Z     0.06866   0.00078   0.00201  -0.00195   0.00229  -0.00132
    H104     X    -0.10139   0.00163   0.00537   0.00047  -0.00433  -0.00095
    H104     Y     0.16959  -0.00265  -0.00940  -0.00071   0.00750   0.00157
    H104     Z    -0.04229   0.00003   0.00130   0.00026  -0.00163   0.00030
    H105     X    -0.00147  -0.00061   0.00198   0.00096  -0.00196  -0.00175
    H105     Y    -0.02998   0.00118  -0.00224  -0.00003   0.00035   0.00081
    H105     Z     0.08515  -0.00106   0.00235  -0.00138   0.00184  -0.00066
  
  vibration #          175       176       177       178       179       180
                 --------- --------- --------- --------- --------- ---------
  frequencies      1346.87   1355.26   1356.09   1378.54   1380.17   1415.57
  intensities         0.28      0.72      0.66      0.52      0.50      6.28
  reduc. mass         0.85      0.96      0.92      1.24      1.32      0.14
  force const         0.90      1.04      0.99      1.39      1.48      0.17
    P1       X    -0.00025  -0.00003  -0.00002  -0.00003   0.00016  -0.00011
    P1       Y    -0.00141   0.00001   0.00139  -0.00004   0.00014  -0.00015
    P1       Z    -0.00145  -0.00002   0.00054  -0.00010  -0.00004   0.00005
    Pd2      X    -0.00003  -0.00001   0.00002   0.00002  -0.00000  -0.00000
    Pd2      Y     0.00009  -0.00002  -0.00001  -0.00001  -0.00003  -0.00002
    Pd2      Z    -0.00006  -0.00002  -0.00002   0.00009   0.00009   0.00001
    C3       X     0.00407   0.00006  -0.00084   0.00012   0.00030   0.00023
    C3       Y    -0.00254   0.00013   0.00203  -0.00008   0.00053   0.00453
    C3       Z     0.00601   0.00000   0.00095   0.00009   0.00224   0.00209
    C4       X     0.00455  -0.00039  -0.00289   0.00043  -0.00042   0.00055
    C4       Y    -0.00121   0.00017   0.00105  -0.00027   0.00036   0.00050
    C4       Z     0.00459   0.00049  -0.00136  -0.00049  -0.00117  -0.00293
    C5       X     0.00058   0.00000   0.00517   0.00001  -0.00025   0.00052
    C5       Y     0.07091   0.00018  -0.05750  -0.00025  -0.00962   0.00045
    C5       Z     0.05727   0.00013  -0.04180  -0.00011  -0.00659   0.00096
    C6       X    -0.00296   0.00011  -0.00207  -0.00032  -0.00297  -0.01391
    C6       Y    -0.00251   0.00009  -0.00384  -0.00044  -0.00487  -0.02360
    C6       Z    -0.00205   0.00002  -0.00039  -0.00004  -0.00095  -0.00371
    C10      X    -0.00016  -0.00004   0.00013  -0.00008   0.00008  -0.00148
    C10      Y     0.00067   0.00001  -0.00055   0.00002   0.00000  -0.00337
    C10      Z    -0.00152   0.00002  -0.00155   0.00018  -0.00097  -0.01038
    C11      X    -0.00187   0.00009   0.00116   0.00001  -0.00019  -0.01620
    C11      Y    -0.00011   0.00004  -0.00007  -0.00007  -0.00026   0.00270
    C11      Z    -0.00098  -0.00017  -0.00001   0.00023   0.00037   0.00747
    C15      X    -0.00175   0.00017   0.00042  -0.00018   0.00007  -0.00109
    C15      Y    -0.00022   0.00000  -0.00059   0.00038  -0.00007   0.01176
    C15      Z    -0.00158   0.00000  -0.00086   0.00035   0.00051   0.01794
    C16      X    -0.03244  -0.00016   0.04440   0.00010   0.00304  -0.00062
    C16      Y     0.01520   0.00006  -0.01360  -0.00013  -0.00358  -0.00017
    C16      Z    -0.03548  -0.00018   0.05139   0.00006   0.00204  -0.00061
    C17      X     0.03626   0.00011  -0.03514  -0.00014  -0.00596  -0.00043
    C17      Y    -0.05057  -0.00012   0.04597   0.00018   0.00830   0.00075
    C17      Z     0.00712   0.00004  -0.00940  -0.00005  -0.00137  -0.00009
    C18      X     0.01936   0.00005  -0.00977  -0.00009  -0.00244   0.00029
    C18      Y     0.01861   0.00011  -0.04062   0.00001   0.00002  -0.00016
    C18      Z     0.04374   0.00016  -0.05026  -0.00012  -0.00383   0.00022
    C19      X    -0.04965  -0.00013   0.04506   0.00013   0.00597   0.00052
    C19      Y     0.00249   0.00002  -0.00865   0.00004   0.00039  -0.00036
    C19      Z    -0.06813  -0.00015   0.05075   0.00029   0.01077   0.00037
    C20      X    -0.00712   0.00011  -0.04863   0.00020   0.00526  -0.00055
    C20      Y    -0.08675  -0.00027   0.08817   0.00039   0.01204   0.00019
    C20      Z    -0.06465  -0.00013   0.02776   0.00054   0.01514  -0.00063
    C21      X     0.10689  -0.00028   0.11002  -0.00239  -0.07097   0.00094
    C21      Y     0.02783   0.00012  -0.03747  -0.00002   0.00030  -0.00021
    C21      Z     0.03415   0.00020  -0.05325  -0.00000   0.00140  -0.00007
    C22      X    -0.01581   0.00005  -0.01860   0.00086   0.02671  -0.00094
    C22      Y     0.00968  -0.00002   0.00398  -0.00270  -0.07834   0.00185
    C22      Z     0.01285  -0.00005   0.00703  -0.00328  -0.09613   0.00190
    C23      X    -0.01492   0.00017  -0.05478   0.00149   0.04454  -0.00007
    C23      Y    -0.02336   0.00007  -0.02573   0.00144   0.04183  -0.00028
    C23      Z    -0.02237   0.00004  -0.01798   0.00131   0.03730  -0.00016
    C24      X    -0.00348  -0.00010   0.01838  -0.00399  -0.11730   0.00335
    C24      Y    -0.00071   0.00001  -0.00173   0.00050   0.01469  -0.00059
    C24      Z    -0.00029   0.00002  -0.00405   0.00113   0.03297  -0.00110
    C25      X    -0.03867   0.00001  -0.01558   0.00071   0.02044  -0.00087
    C25      Y     0.01016  -0.00012   0.04036  -0.00161  -0.04595  -0.00026
    C25      Z     0.01603  -0.00012   0.04405  -0.00178  -0.05025  -0.00016
    C26      X     0.00721   0.00012  -0.03177   0.00287   0.08394  -0.00112
    C26      Y     0.01996   0.00004  -0.00671   0.00202   0.05846  -0.00054
    C26      Z     0.02363   0.00005  -0.00643   0.00202   0.05764  -0.00036
    C27      X    -0.00038  -0.00025  -0.00022   0.00098   0.00012   0.00830
    C27      Y    -0.00054   0.00030  -0.00075  -0.00130  -0.00100  -0.01287
    C27      Z    -0.00159   0.00027  -0.00033   0.00014  -0.00062   0.00251
    H32      X     0.01991  -0.00030   0.01498   0.00208   0.02405   0.08529
    H32      Y     0.01618  -0.00022   0.00944   0.00154   0.01668   0.06013
    H32      Z     0.00381  -0.00008   0.00140   0.00069   0.00383   0.02719
    H33      X     0.00142  -0.00092   0.00306   0.00127   0.00374   0.05516
    H33      Y    -0.00352  -0.00047   0.00675   0.00191   0.00986   0.09258
    H33      Z    -0.00262   0.00033  -0.00281  -0.00067  -0.00446  -0.03262
    H40      X     0.00014   0.00015  -0.00346   0.00015  -0.00052  -0.01022
    H40      Y     0.00037  -0.00003   0.00025   0.00013  -0.00054  -0.01054
    H40      Z    -0.00101  -0.00020   0.00386  -0.00085   0.00212   0.03925
    H41      X    -0.00206   0.00010  -0.00121   0.00031  -0.00084   0.00185
    H41      Y    -0.00225   0.00007   0.00099  -0.00033   0.00056   0.01995
    H41      Z    -0.00632  -0.00008   0.00521  -0.00120   0.00204   0.03871
    C28      X    -0.00132   0.00050   0.00056   0.00006  -0.00002   0.00269
    C28      Y    -0.00096  -0.00043   0.00081  -0.00003   0.00032  -0.00516
    C28      Z    -0.00035   0.00044  -0.00070   0.00111   0.00002   0.00890
    H43      X     0.00595   0.00041  -0.00305  -0.00079   0.00061   0.07928
    H43      Y    -0.00374   0.00007   0.00246   0.00075   0.00219   0.01465
    H43      Z     0.00198  -0.00015  -0.00183  -0.00036  -0.00124   0.00465
    H44      X    -0.00367  -0.00059   0.00265  -0.00020   0.00209   0.05549
    H44      Y     0.00078   0.00024   0.00177  -0.00002   0.00098  -0.01018
    H44      Z     0.00008   0.00049   0.00135   0.00035  -0.00030  -0.05126
    H51      X     0.00447  -0.00030  -0.00118   0.00097   0.00006   0.02259
    H51      Y     0.00171  -0.00077   0.00312  -0.00109   0.00002  -0.06256
    H51      Z    -0.00413  -0.00017   0.00287  -0.00127   0.00053  -0.04499
    H52      X     0.00031  -0.00021   0.00121  -0.00072  -0.00007  -0.03926
    H52      Y    -0.00117  -0.00050   0.00076  -0.00100   0.00110  -0.05445
    H52      Z     0.00383  -0.00079   0.00115  -0.00070  -0.00040  -0.06413
    H53      X    -0.04842   0.00013  -0.05442   0.00022   0.01360   0.00188
    H53      Y     0.01381   0.00003   0.00420  -0.00008  -0.00428   0.00142
    H53      Z    -0.04289   0.00012  -0.08087   0.00000   0.01194  -0.00411
    H54      X    -0.06735   0.00005   0.01394   0.00036   0.01661   0.00253
    H54      Y     0.09739  -0.00006  -0.02504  -0.00058  -0.02529  -0.00425
    H54      Z    -0.01321   0.00004   0.00021   0.00006   0.00360   0.00090
    H55      X     0.02075   0.00003  -0.00495  -0.00010  -0.00324   0.00016
    H55      Y     0.03884  -0.00016   0.04049  -0.00030  -0.01483  -0.00241
    H55      Z     0.06948  -0.00009   0.02827  -0.00048  -0.01976  -0.00184
    H56      X     0.14622   0.00014  -0.03270  -0.00070  -0.02759  -0.00021
    H56      Y    -0.02978  -0.00002  -0.00046   0.00024   0.00757  -0.00045
    H56      Z     0.17372   0.00016  -0.03129  -0.00102  -0.03879  -0.00004
    H57      X     0.07762  -0.00038   0.16132   0.00245   0.07491  -0.00541
    H57      Y     0.04631  -0.00042   0.14447   0.00210   0.06207  -0.00446
    H57      Z     0.03767  -0.00029   0.12465   0.00206   0.06109  -0.00345
    H58      X     0.07239  -0.00011   0.07939   0.00845   0.25140  -0.01195
    H58      Y    -0.01054  -0.00004  -0.00844  -0.00092  -0.02822   0.00073
    H58      Z    -0.02368   0.00007  -0.02004  -0.00228  -0.06766   0.00350
    H59      X     0.02406  -0.00014   0.04200   0.00088   0.02529  -0.00237
    H59      Y    -0.17349   0.00030  -0.11909  -0.00201  -0.05595   0.00341
    H59      Z    -0.18661   0.00033  -0.13234  -0.00209  -0.06502   0.00332
    P66      X    -0.00001  -0.00122  -0.00001  -0.00022   0.00007   0.00059
    P66      Y    -0.00007   0.00045   0.00004  -0.00008   0.00001  -0.00048
    P66      Z     0.00008   0.00048  -0.00003  -0.00005  -0.00009   0.00016
    C67      X    -0.00003  -0.00003   0.00000  -0.00021   0.00014  -0.00164
    C67      Y    -0.00019   0.00281   0.00042   0.00054  -0.00052   0.00405
    C67      Z    -0.00021  -0.00099   0.00049  -0.00116  -0.00045  -0.00644
    C71      X     0.00005   0.00044  -0.00008   0.00005  -0.00030  -0.02421
    C71      Y     0.00006  -0.00047  -0.00015  -0.00008   0.00031   0.00866
    C71      Z    -0.00007  -0.00101   0.00001   0.00047   0.00033   0.03998
    C72      X     0.00003  -0.00031  -0.00007   0.00031   0.00004   0.00259
    C72      Y    -0.00006  -0.00101  -0.00007   0.00005  -0.00003   0.01100
    C72      Z    -0.00004  -0.00009  -0.00015   0.00037   0.00022   0.00834
    H76      X    -0.00021  -0.00275   0.00088  -0.00019   0.00065   0.12137
    H76      Y     0.00012   0.00189   0.00001  -0.00015  -0.00128  -0.08460
    H76      Z     0.00010   0.00262  -0.00023   0.00049  -0.00131  -0.09554
    H77      X     0.00014  -0.00250  -0.00003  -0.00168   0.00019  -0.00230
    H77      Y    -0.00002  -0.00165   0.00064  -0.00160   0.00019  -0.04374
    H77      Z    -0.00006   0.00138   0.00051  -0.00018   0.00029  -0.03880
    C44      X    -0.00005  -0.00088   0.00023  -0.00031  -0.00001   0.01780
    C44      Y     0.00009  -0.00023  -0.00063   0.00014  -0.00001  -0.02221
    C44      Z     0.00037  -0.00071   0.00046   0.00004   0.00103   0.03507
    H82      X    -0.00053  -0.00086   0.00062  -0.00094   0.00125   0.14470
    H82      Y    -0.00008  -0.00099   0.00004   0.00042   0.00035   0.04050
    H82      Z     0.00063   0.00141  -0.00082  -0.00041  -0.00066  -0.14065
    H83      X     0.00051  -0.00119  -0.00024  -0.00227  -0.00035  -0.04035
    H83      Y     0.00029   0.00327  -0.00032   0.00035   0.00091  -0.05110
    H83      Z     0.00017  -0.00165  -0.00017  -0.00128  -0.00027  -0.00156
    C84      X     0.00002  -0.00159  -0.00014  -0.00067   0.00006  -0.01239
    C84      Y     0.00027   0.00120  -0.00005  -0.00017  -0.00011   0.00245
    C84      Z     0.00007   0.00109   0.00002   0.00249  -0.00007   0.00698
    C88      X    -0.00012   0.00429  -0.00008   0.00608   0.00017   0.07761
    C88      Y    -0.00013   0.00076  -0.00005   0.00136   0.00007   0.01646
    C88      Z     0.00003  -0.00044   0.00002  -0.00106   0.00003  -0.01165
    C89      X    -0.00000   0.00046   0.00001  -0.00002   0.00001   0.01066
    C89      Y    -0.00019  -0.00029   0.00007  -0.00008   0.00007   0.00186
    C89      Z    -0.00008  -0.00158   0.00001  -0.00109   0.00027  -0.03474
    H93      X     0.00055  -0.01389   0.00016  -0.02558  -0.00057  -0.24526
    H93      Y     0.00028  -0.01105   0.00011  -0.01870  -0.00034  -0.17363
    H93      Z    -0.00028   0.00147  -0.00005   0.00426   0.00043   0.08514
    H94      X     0.00010  -0.00042  -0.00010  -0.00015   0.00023  -0.06076
    H94      Y     0.00033   0.00147  -0.00010   0.00106  -0.00049   0.02063
    H94      Z     0.00080   0.00478  -0.00017   0.00195  -0.00134   0.12906
    C52      X    -0.00021   0.00079  -0.00018   0.00104   0.00094   0.02210
    C52      Y     0.00027  -0.00003   0.00030  -0.00056  -0.00144  -0.02527
    C52      Z    -0.00024  -0.00034   0.00026  -0.00066   0.00023   0.00471
    H99      X     0.00064  -0.00720   0.00061  -0.01152  -0.00162  -0.30719
    H99      Y     0.00054  -0.00097   0.00062  -0.00066  -0.00055  -0.06529
    H99      Z     0.00028  -0.00288   0.00028  -0.00495  -0.00040  -0.09709
    H100     X    -0.00006   0.00082  -0.00001   0.00067  -0.00023   0.04293
    H100     Y     0.00041   0.00332  -0.00018   0.00052  -0.00010   0.01650
    H100     Z     0.00023   0.00370  -0.00023   0.00220  -0.00103   0.13140
    C101     X    -0.00058   0.04830   0.00012   0.01023  -0.00043  -0.00085
    C101     Y     0.00021  -0.02153  -0.00009  -0.00318   0.00013  -0.00074
    C101     Z     0.00047  -0.03795  -0.00008  -0.00752   0.00035   0.00163
    C102     X    -0.00023   0.04029   0.00012   0.00235  -0.00010  -0.00013
    C102     Y    -0.00009  -0.00392  -0.00003   0.00210  -0.00007  -0.00067
    C102     Z     0.00039  -0.04749  -0.00013  -0.00556   0.00021   0.00070
    C103     X     0.00074  -0.06189  -0.00017  -0.01443   0.00051  -0.00001
    C103     Y    -0.00025   0.07214   0.00024   0.00101  -0.00005   0.00087
    C103     Z    -0.00053   0.02402   0.00004   0.01581  -0.00052  -0.00121
    C104     X    -0.00004  -0.00181  -0.00001   0.00224  -0.00007   0.00078
    C104     Y     0.00033  -0.04480  -0.00010  -0.00566   0.00021   0.00086
