Job L_Ar_NaOtBu_Br_O_trans_PL139 started on bp1-compute093 at Mon Nov 24 12:33:57 2025
jobid: bp1-compute093-0-692450af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL139#bp1-compute093-0-692450af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL139.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          604
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C73      Y    -0.00252  -0.00107  -0.00161  -0.00573   0.00107  -0.00232
    C73      Z     0.00472   0.00143  -0.00059   0.02212  -0.01445  -0.00546
    C74      X    -0.00048  -0.00133  -0.00764   0.00822  -0.01001  -0.00600
    C74      Y    -0.00274   0.00061  -0.00235  -0.00773   0.00053  -0.00330
    C74      Z     0.00376  -0.00372   0.00290   0.03028  -0.01728  -0.00773
    C75      X    -0.00029  -0.00103  -0.00558   0.00454  -0.00598  -0.00333
    C75      Y    -0.00198  -0.00238  -0.00095   0.01078  -0.01124  -0.00944
    C75      Z    -0.00062  -0.00004  -0.00081  -0.00857   0.00517   0.00219
    C76      X    -0.00026  -0.00022  -0.00138   0.00217  -0.00187  -0.00268
    C76      Y    -0.00023  -0.00231  -0.00205   0.02174  -0.01894  -0.01367
    C76      Z    -0.00526  -0.00134  -0.00254  -0.03211   0.01928   0.01144
    C77      X     0.00061   0.00012  -0.00462   0.00268  -0.00291  -0.00121
    C77      Y    -0.00233  -0.00368  -0.00356   0.01191  -0.01416  -0.01048
    C77      Z     0.00008   0.00294  -0.00327  -0.00702   0.00332   0.00375
    C78      X     0.00123   0.00021  -0.00526   0.00308  -0.00339  -0.00069
    C78      Y    -0.00497  -0.00483  -0.00193  -0.00367  -0.00205  -0.00491
    C78      Z     0.00920   0.00927  -0.00492   0.02413  -0.01764  -0.00507
    F79      X    -0.00001  -0.00085  -0.01100   0.00798  -0.01138  -0.00561
    F79      Y     0.00437   0.00180   0.00293   0.00051   0.00619   0.00736
    F79      Z    -0.00459  -0.00081   0.00148  -0.02567   0.01759   0.00838
    H80      X    -0.00098  -0.00193  -0.00566   0.00785  -0.00901  -0.00609
    H80      Y    -0.00227   0.00265  -0.00456  -0.01240   0.00232  -0.00144
    H80      Z     0.00334  -0.00777   0.00510   0.04235  -0.02342  -0.01231
    H81      X    -0.00107  -0.00197  -0.00722   0.00507  -0.00787  -0.00366
    H81      Y    -0.00316  -0.00460  -0.00115   0.01419  -0.01558  -0.00994
    H81      Z     0.00072   0.00327  -0.00315  -0.01458   0.01112   0.00282
    H82      X     0.00095   0.00112  -0.00573   0.00254  -0.00324   0.00083
    H82      Y    -0.00292  -0.00653  -0.00294   0.01353  -0.01533  -0.01508
    H82      Z     0.00065   0.00886  -0.00257  -0.01161   0.00722   0.01312
    H83      X     0.00189   0.00134  -0.00304   0.00075   0.00012   0.00087
    H83      Y    -0.00637  -0.00772   0.00078  -0.00741   0.00228  -0.00395
    H83      Z     0.01350   0.01769  -0.00728   0.02902  -0.02193  -0.00488
    C3       X    -0.01940   0.01779   0.00579   0.00085  -0.01677   0.03466
    C3       Y    -0.00798   0.00473   0.00391  -0.00102   0.00009   0.00321
    C3       Z     0.00687  -0.00755   0.01876   0.00446   0.00311  -0.01433
    C4       X     0.04672   0.00998   0.01461   0.01055  -0.02257   0.02955
    C4       Y     0.02333   0.03053  -0.00004  -0.00371   0.01299  -0.02229
    C4       Z     0.00164  -0.00634   0.04682   0.01043   0.00393  -0.02860
    C5       X    -0.04387  -0.02489   0.00563  -0.00220   0.01209  -0.01857
    C5       Y     0.00921  -0.06192  -0.00692  -0.00205   0.00029  -0.00569
    C5       Z     0.02146  -0.03610  -0.02168   0.00352  -0.01567   0.02288
    C6       X     0.01421  -0.00577  -0.01802  -0.00977   0.02115  -0.03166
    C6       Y    -0.01504   0.00355   0.00592   0.00199  -0.00326   0.01316
    C6       Z    -0.00938   0.01342  -0.00824  -0.00084  -0.00135   0.00441
    C7       X     0.01447  -0.00697  -0.01023  -0.00843   0.01312  -0.02927
    C7       Y    -0.01194   0.00064   0.00618  -0.00057  -0.01369   0.01174
    C7       Z    -0.00642   0.01538  -0.02730  -0.00800   0.00170  -0.00197
    C8       X     0.00763  -0.00016   0.00407   0.00073   0.00193  -0.00241
    C8       Y     0.00281  -0.00526  -0.00118  -0.00126   0.00423   0.00011
    C8       Z    -0.00258   0.01557  -0.03292  -0.00862   0.00803  -0.00489
    C9       X     0.00056   0.00386   0.01358   0.00632  -0.00450   0.01267
    C9       Y     0.00873  -0.01062   0.00882   0.00223   0.01303  -0.00674
    C9       Z    -0.01506   0.02327  -0.02213  -0.00170  -0.00408   0.01898
    C10      X     0.00066   0.00194   0.00486   0.00237  -0.00009   0.00467
    C10      Y     0.00086  -0.01058   0.01082   0.00211   0.00680  -0.00418
    C10      Z    -0.02488   0.02508  -0.00602   0.00398  -0.01784   0.03422
    C11      X     0.01022  -0.00466  -0.01662  -0.00643   0.02079  -0.02278
    C11      Y    -0.00601  -0.00451   0.00659   0.00538   0.00882   0.00703
    C11      Z    -0.02416   0.02347  -0.00878   0.00395  -0.01230   0.03053
    C12      X    -0.00107   0.00360  -0.00352  -0.00180  -0.00654   0.01437
    C12      Y    -0.01430   0.00830   0.00167  -0.00054  -0.00245   0.01039
    C12      Z    -0.00239   0.00505   0.00461   0.00172  -0.00005  -0.00178
    C13      X    -0.00056  -0.00245   0.01897   0.01235  -0.03371   0.04962
    C13      Y    -0.01931   0.01322   0.00227   0.00284  -0.00996   0.01874
    C13      Z     0.00554  -0.00451   0.01740   0.00414  -0.00189   0.00242
    C14      X     0.00542  -0.00724   0.01177   0.00352   0.00415  -0.00891
    C14      Y    -0.02308   0.01697  -0.00060   0.00300  -0.00317   0.00281
    C14      Z     0.00862  -0.00803   0.01830   0.00237   0.00854  -0.01424
    C15      X     0.00569   0.00253  -0.02793  -0.01434   0.02449  -0.02948
    C15      Y    -0.01882   0.01457  -0.00598   0.00016   0.00281  -0.00823
    C15      Z     0.01701  -0.01321   0.01358  -0.00061   0.01717  -0.03296
    C16      X    -0.00627   0.01153  -0.01484  -0.00432  -0.01807   0.03914
    C16      Y    -0.01694   0.01413  -0.00289   0.00056  -0.00495   0.00864
    C16      Z     0.01095  -0.00871   0.01563   0.00377   0.00370  -0.01659
    C17      X     0.05404   0.01718   0.02088   0.01489  -0.03256   0.04444
    C17      Y     0.05653   0.05019   0.05773   0.01940  -0.02896   0.03382
    C17      Z    -0.01081   0.00845   0.00223  -0.00119   0.01577  -0.04279
    C18      X     0.03083   0.02027  -0.04486  -0.00449  -0.00080   0.01460
    C18      Y    -0.01615   0.02644  -0.10047  -0.02081   0.00706   0.02791
    C18      Z     0.00102  -0.01285   0.05271   0.01383  -0.00606  -0.01454
    C19      X     0.04399   0.03971   0.04045   0.00262   0.00632  -0.02528
    C19      Y     0.04351   0.02945   0.04642   0.00425   0.02372  -0.06588
    C19      Z    -0.02730   0.00878  -0.00974  -0.00456   0.00334   0.00509
    C20      X    -0.09470   0.09340   0.02846  -0.00421   0.02906  -0.03469
    C20      Y    -0.01036  -0.01258   0.00142  -0.00233   0.00579  -0.00950
    C20      Z     0.01097   0.01808   0.00144  -0.00275  -0.00112   0.00180
    C21      X    -0.05859  -0.07045  -0.02821  -0.02294   0.05033  -0.06966
    C21      Y    -0.01980  -0.03307  -0.00099   0.00102  -0.00664   0.00908
    C21      Z    -0.01959  -0.03217  -0.04090  -0.00865   0.00441   0.00372
    C22      X     0.00282  -0.10824  -0.02302   0.01037  -0.02463   0.02507
    C22      Y     0.00628  -0.04834  -0.01981  -0.00061  -0.01017   0.02045
    C22      Z     0.01939  -0.04007  -0.02072   0.00274  -0.01338   0.01791
    H23      X     0.01554  -0.00745  -0.01591  -0.01185   0.01070  -0.03226
    H23      Y    -0.01496   0.00082   0.01532   0.00021  -0.03099   0.02004
    H23      Z    -0.00358   0.01431  -0.03908  -0.01351   0.00375  -0.00940
    H24      X     0.00456   0.00394   0.00564   0.00275  -0.00511   0.01027
    H24      Y     0.00939  -0.00602  -0.00627  -0.00302   0.00442   0.00062
    H24      Z     0.01108   0.00728  -0.04238  -0.01461   0.02127  -0.02778
    H25      X    -0.00496   0.00746   0.02548   0.01165  -0.01412   0.02967
    H25      Y     0.01898  -0.01395   0.01211   0.00285   0.01995  -0.01041
    H25      Z    -0.01200   0.02253  -0.01991  -0.00102  -0.00260   0.01932
    H26      X    -0.00199   0.00283   0.01488   0.00334  -0.01071   0.01308
    H26      Y     0.00295  -0.01332   0.01011  -0.00401   0.00043  -0.00889
    H26      Z    -0.03018   0.02777   0.01051   0.00796  -0.03312   0.05001
    H27      X     0.01820  -0.00857  -0.02145  -0.00919   0.03047  -0.03318
    H27      Y    -0.00121  -0.00209   0.00141   0.00623   0.01201   0.01590
    H27      Z    -0.03491   0.02941  -0.00797   0.00889  -0.02346   0.05722
    H28      X    -0.00049  -0.00393   0.02831   0.02182  -0.05718   0.07841
    H28      Y    -0.01485   0.00834   0.00636   0.00367  -0.01208   0.02154
    H28      Z     0.01346  -0.01279   0.02300   0.00440  -0.00312   0.00424
    H29      X     0.01184  -0.01637   0.02423   0.00774   0.01523  -0.03411
    H29      Y    -0.02043   0.01370   0.00331   0.00457   0.00012  -0.00693
    H29      Z     0.00788  -0.00791   0.01924   0.00223   0.00955  -0.01258
    H30      X     0.01817   0.00026  -0.05483  -0.02723   0.05598  -0.07688
    H30      Y    -0.01303   0.01004  -0.00895  -0.00075   0.01013  -0.02649
    H30      Z     0.02042  -0.01410   0.00681  -0.00381   0.02545  -0.04599
    H31      X     0.00995   0.01004  -0.02356  -0.00166  -0.03552   0.06191
    H31      Y    -0.01853   0.02000  -0.00883   0.00148  -0.01114   0.01781
    H31      Z     0.00631   0.00032   0.01127   0.00625  -0.00445  -0.00650
    H32      X     0.06708   0.04277   0.03741   0.02444  -0.05674   0.07784
    H32      Y     0.09360   0.00835   0.16205   0.03979  -0.03307   0.00808
    H32      Z    -0.06412   0.08536  -0.15424  -0.02913   0.01132   0.01268
    H33      X     0.02537  -0.00360  -0.02265  -0.00406   0.00338  -0.00685
    H33      Y     0.09623   0.01934   0.15819   0.04117  -0.04015   0.02137
    H33      Z     0.03088  -0.06347   0.13612   0.01966   0.02805  -0.10925
    H34      X     0.06432   0.01634   0.04158   0.02345  -0.04554   0.06568
    H34      Y     0.01572   0.14550  -0.08636   0.00037  -0.05382   0.12151
    H34      Z    -0.01845   0.01776  -0.01957  -0.00717   0.01913  -0.04285
    H35      X     0.11427  -0.00031  -0.01284  -0.07355   0.12266  -0.11305
    H35      Y     0.00415   0.00703  -0.12079  -0.05256   0.04601   0.00877
    H35      Z     0.00401   0.00120   0.08629   0.02777  -0.01120  -0.03265
    H36      X     0.00848   0.02465  -0.05958   0.00699  -0.02118   0.03669
    H36      Y    -0.11835   0.04680  -0.18068   0.03921  -0.10474   0.15187
    H36      Z    -0.00122  -0.02054   0.06976   0.04059  -0.05885   0.04250
    H37      X    -0.05283   0.04068  -0.12280   0.03671  -0.07820   0.10142
    H37      Y     0.03407   0.00814  -0.07876  -0.06072   0.07064  -0.02911
    H37      Z     0.00161  -0.02936  -0.01646  -0.02875   0.04237  -0.02944
    H38      X     0.13823   0.20596  -0.10082  -0.04596   0.07142  -0.09344
    H38      Y     0.11190   0.07628   0.02037  -0.00073   0.04250  -0.10601
    H38      Z    -0.06049  -0.05921   0.05002   0.01621  -0.02295   0.03004
    H39      X    -0.05194  -0.09353   0.20774   0.04453  -0.03299  -0.00580
    H39      Y     0.05236   0.05294  -0.02314  -0.00948   0.02262  -0.03604
    H39      Z    -0.10451  -0.07861   0.02553   0.01087  -0.03657   0.07838
    H40      X     0.03986   0.04652   0.04825   0.00157   0.01185  -0.03597
    H40      Y    -0.01767  -0.03747   0.17448   0.02901   0.01350  -0.08501
    H40      Z     0.05220   0.17437  -0.15656  -0.05560   0.06844  -0.05745
    H41      X     0.02579   0.21701   0.00464  -0.00036   0.01966  -0.00637
    H41      Y     0.08536  -0.02047  -0.04555   0.00557  -0.01882   0.03585
    H41      Z    -0.03724   0.01050   0.02211  -0.00604   0.00935  -0.01878
    H42      X    -0.23199   0.10069   0.06576  -0.01112   0.05650  -0.07918
    H42      Y    -0.05661  -0.04663   0.03111  -0.00705   0.01714  -0.03564
    H42      Z    -0.11225  -0.01218   0.05365  -0.01091   0.02519  -0.04920
    H43      X    -0.11630   0.06076   0.03210  -0.00479   0.02981  -0.03937
    H43      Y    -0.08475   0.09226   0.03661  -0.00670   0.03048  -0.04103
    H43      Z     0.18293   0.11938  -0.04436   0.00375  -0.02324   0.05009
    H44      X    -0.17961  -0.05116  -0.01294  -0.04037   0.08445  -0.10138
    H44      Y    -0.00091  -0.03750  -0.02778   0.00046  -0.00993   0.01587
    H44      Z    -0.02746  -0.03010  -0.03322  -0.00881   0.00604   0.00113
    H45      X    -0.01670  -0.07579  -0.03331  -0.01669   0.03760  -0.05722
    H45      Y    -0.09250   0.03067   0.05269   0.01093  -0.02217   0.03881
    H45      Z    -0.13203  -0.02757  -0.03416  -0.02847   0.04436  -0.03784
    H46      X     0.00949  -0.12457  -0.06937  -0.03018   0.06262  -0.09564
    H46      Y     0.00346  -0.05707  -0.01669  -0.00319   0.00118  -0.00548
    H46      Z     0.04311  -0.03657  -0.06691  -0.00094  -0.01546   0.02814
    H47      X     0.22939  -0.13139  -0.16806  -0.02398  -0.00241  -0.02803
    H47      Y    -0.13955  -0.04623   0.04854   0.02707  -0.04636   0.09549
    H47      Z     0.05621  -0.05942  -0.06467   0.00309  -0.03074   0.04678
    H48      X    -0.20947  -0.12696   0.10232   0.05130  -0.07247   0.11770
    H48      Y    -0.08099  -0.05362   0.02961   0.01577  -0.02928   0.05869
    H48      Z     0.09162  -0.06760  -0.04691  -0.00590  -0.00365  -0.01390
    H49      X     0.03419  -0.12450  -0.04486   0.00865  -0.02910   0.02838
    H49      Y     0.24110  -0.02572  -0.16753  -0.04477   0.03572  -0.06728
    H49      Z    -0.10087   0.01971   0.06217   0.00957   0.00314   0.00578
    C104     X    -0.00164  -0.00123  -0.00406   0.00358  -0.01020  -0.00484
    C104     Y    -0.00192   0.00300  -0.00888   0.01273  -0.00596  -0.00880
    C104     Z    -0.00390   0.00298  -0.00548   0.00222  -0.01989  -0.00997
    C105     X    -0.00175   0.00074  -0.00386   0.01594   0.00608   0.00113
    C105     Y    -0.00313   0.00183  -0.01380   0.01781  -0.03526  -0.02926
    C105     Z    -0.00520   0.00781  -0.01079   0.04704  -0.01733  -0.02567
    C106     X    -0.00245  -0.00075  -0.00738   0.01354  -0.01886  -0.01357
    C106     Y    -0.00360   0.00698  -0.01576   0.03724  -0.00544  -0.01859
    C106     Z    -0.00166  -0.00529   0.00313  -0.03288  -0.04417  -0.01034
    C107     X    -0.00119  -0.00144  -0.00353  -0.01133  -0.00834   0.00118
    C107     Y     0.00724  -0.00574   0.02109  -0.05313   0.02742   0.02976
    C107     Z    -0.01219   0.01058  -0.03124   0.06232  -0.05465  -0.04817
    H108     X    -0.00000   0.00533  -0.00099   0.01341   0.00386  -0.00778
    H108     Y    -0.01259   0.00653  -0.03221   0.19138   0.08325   0.01240
    H108     Z    -0.01354   0.01102  -0.02701   0.19488   0.08325   0.01103
    H109     X     0.00013   0.00039  -0.00341  -0.03157  -0.06407  -0.03835
    H109     Y    -0.00542   0.00181  -0.02067   0.04234  -0.04703  -0.04222
    H109     Z     0.00556   0.00694   0.00787  -0.13875  -0.16924  -0.09513
    H110     X    -0.00542  -0.00111  -0.00617   0.08166   0.10167   0.05888
    H110     Y     0.00670  -0.00333   0.00509  -0.17356  -0.17923  -0.08378
    H110     Z    -0.00986   0.01203  -0.02161   0.13864   0.02973  -0.01791
    H111     X    -0.01487   0.01328   0.04523  -0.36825  -0.26212  -0.07837
    H111     Y     0.02027  -0.01822   0.04942  -0.08147   0.10992   0.09268
    H111     Z     0.00021  -0.00172  -0.02354   0.13022   0.06464   0.01493
    H112     X     0.00627  -0.00966  -0.03176   0.18657   0.13217   0.04564
    H112     Y    -0.00755   0.00998   0.04627  -0.28857  -0.18601  -0.05519
    H112     Z    -0.01406   0.01172  -0.07386   0.26692   0.01628  -0.05380
    H113     X     0.00468  -0.00805  -0.02175   0.11399   0.09219   0.03821
    H113     Y     0.02043  -0.01971   0.00219   0.14010   0.21019   0.10478
    H113     Z    -0.03170   0.03033  -0.02787  -0.12558  -0.27846  -0.15092
    H114     X     0.00424   0.00217  -0.01682   0.08441   0.02520  -0.01307
    H114     Y     0.00467   0.00027  -0.01177   0.04928   0.01977  -0.00591
    H114     Z     0.00343  -0.01093   0.00774  -0.03585  -0.03259  -0.00066
    H115     X    -0.00749  -0.00151  -0.00809  -0.00935  -0.05985  -0.02984
    H115     Y    -0.01152   0.01282  -0.01777   0.01889  -0.03051  -0.02861
    H115     Z     0.00627  -0.00940   0.00511  -0.01031  -0.00873   0.00392
    H116     X    -0.00492  -0.00222  -0.00251  -0.01832  -0.03398  -0.01086
    H116     Y    -0.00516   0.01094  -0.02473   0.06933  -0.01274  -0.03556
    H116     Z    -0.01239  -0.00374   0.00493  -0.08744  -0.10303  -0.02708
    Br117    X     0.00136  -0.00212   0.00613  -0.01060   0.01321   0.00972
    Br117    Y     0.00020   0.00121  -0.00047   0.00274  -0.00271  -0.00233
    Br117    Z     0.00130   0.00072  -0.00150   0.00219  -0.00279  -0.00165
    O118     X    -0.00064  -0.00202  -0.00094  -0.00744  -0.02153  -0.01005
    O118     Y    -0.00256   0.00368  -0.00569   0.00288   0.01263   0.00750
    O118     Z    -0.00303   0.00250  -0.00158  -0.00589   0.00456   0.00894
    Na119    X     0.00094  -0.00138   0.00622  -0.00878   0.01751   0.01144
    Na119    Y    -0.00381   0.00763  -0.01988   0.03260  -0.04912  -0.03473
    Na119    Z    -0.00201   0.00563  -0.01178   0.02125  -0.02131  -0.01773
  
  vibration #           43        44        45        46        47        48
                 --------- --------- --------- --------- --------- ---------
  frequencies       318.22    330.36    347.81    352.14    360.39    377.54
  intensities         0.27      0.70      0.70      1.29      1.06      2.84
  reduc. mass         0.48      0.23      0.19      0.76      0.28      0.65
  force const         0.03      0.01      0.01      0.06      0.02      0.05
    P1       X     0.00114  -0.00944  -0.00533   0.01560   0.00144  -0.00014
    P1       Y    -0.01282   0.01754   0.00898   0.00120   0.00109  -0.00264
    P1       Z     0.02344   0.00949  -0.00593  -0.00436  -0.00024  -0.00277
    Pd2      X    -0.00184   0.00236   0.00007   0.00467   0.00064  -0.00336
    Pd2      Y     0.00122  -0.00330   0.00194  -0.00463   0.00206   0.00047
    Pd2      Z     0.00454  -0.00321   0.00841  -0.01705   0.00097  -0.00276
    C73      X     0.00102  -0.00170  -0.00006  -0.00564   0.00287  -0.00301
    C73      Y    -0.01206   0.00089  -0.01372   0.03269  -0.00133   0.01411
    C73      Z     0.02573   0.00069   0.02880  -0.06664   0.00366  -0.03469
    C74      X     0.00007  -0.00044  -0.00011  -0.00298   0.00183  -0.00004
    C74      Y    -0.01025  -0.00141  -0.01620   0.03577  -0.00441   0.00962
    C74      Z     0.01982   0.00809   0.03364  -0.06769   0.01036  -0.01983
    C75      X    -0.00034  -0.00096  -0.00113   0.00007   0.00094   0.00309
    C75      Y     0.00278   0.00285   0.00976  -0.02114   0.00231  -0.01184
    C75      Z    -0.01324  -0.00253  -0.02913   0.06716  -0.00847   0.03746
    C76      X    -0.00045  -0.00001  -0.00183   0.00473  -0.00112   0.00149
    C76      Y     0.00981   0.00443   0.01789  -0.04019   0.00081  -0.01963
    C76      Z    -0.03002  -0.00732  -0.04783   0.10638  -0.00566   0.05450
    C77      X     0.00050  -0.00083  -0.00060  -0.00056   0.00097  -0.00337
    C77      Y     0.00256   0.00172   0.00711  -0.01905  -0.00057  -0.01361
    C77      Z    -0.01211  -0.00088  -0.02207   0.05571  -0.00031   0.03917
    C78      X     0.00200  -0.00169   0.00047  -0.00439   0.00147  -0.00389
    C78      Y    -0.01584   0.00307  -0.01023   0.02540   0.00216   0.01272
    C78      Z     0.03363  -0.00391   0.01939  -0.04755  -0.00364  -0.02915
    F79      X    -0.00046  -0.00183  -0.00186  -0.00227   0.00294  -0.00184
    F79      Y     0.01250  -0.00278   0.01239  -0.03012   0.00095  -0.00625
    F79      Z    -0.02147  -0.00217  -0.02176   0.04801  -0.00297   0.02390
    H80      X    -0.00044  -0.00008   0.00013  -0.00251   0.00089   0.00283
    H80      Y    -0.00965  -0.00517  -0.02254   0.04655  -0.00773   0.00854
    H80      Z     0.01902   0.01664   0.04847  -0.09423   0.01972  -0.02140
    H81      X    -0.00122  -0.00173  -0.00170  -0.00023   0.00009   0.00664
    H81      Y     0.00786   0.00210   0.02006  -0.04346   0.00311  -0.02303
    H81      Z    -0.02442  -0.00197  -0.05020   0.11075  -0.01045   0.06271
    H82      X     0.00039   0.00015   0.00173  -0.00377   0.00240  -0.00708
    H82      Y     0.00769  -0.00177   0.00816  -0.03131  -0.00282  -0.02385
    H82      Z    -0.02483   0.00702  -0.02719   0.09033   0.00349   0.06968
    H83      X     0.00262  -0.00130   0.00032  -0.00201   0.00129  -0.00544
    H83      Y    -0.02015   0.00373  -0.01175   0.02919   0.00437   0.01536
    H83      Z     0.04455  -0.00465   0.02269  -0.05231  -0.00916  -0.03777
    C3       X    -0.07207   0.03162   0.01270  -0.01509   0.00200  -0.00398
    C3       Y    -0.04026   0.03299   0.02374  -0.00097   0.00188  -0.00696
    C3       Z     0.03619   0.03433   0.02871   0.02874   0.00060   0.01052
    C4       X     0.01554  -0.01236   0.01161   0.01308   0.00009   0.00134
    C4       Y     0.00772  -0.00028  -0.01839  -0.00604  -0.00049  -0.00233
    C4       Z    -0.01498  -0.01190  -0.00459  -0.02350   0.00124  -0.01467
    C5       X     0.01491  -0.00594   0.00150   0.00451  -0.00013   0.00122
    C5       Y    -0.01996  -0.00797  -0.00670  -0.00411  -0.00052   0.00180
    C5       Z     0.00954   0.00700  -0.01910  -0.00532  -0.00114  -0.00107
    C6       X     0.02280  -0.00566   0.00324   0.00713  -0.00020  -0.00550
    C6       Y    -0.00353  -0.00213   0.00150  -0.00229   0.00009  -0.00376
    C6       Z    -0.00292  -0.01158  -0.00641  -0.00146  -0.00036  -0.00214
    C7       X     0.03955  -0.01195  -0.00349   0.01041  -0.00264   0.00002
    C7       Y     0.02715  -0.03494  -0.02692  -0.00791  -0.00532   0.00390
    C7       Z    -0.00187  -0.04643  -0.03423  -0.01758  -0.00279  -0.00507
    C8       X     0.01313   0.00058  -0.00139   0.00723   0.00244   0.00639
    C8       Y     0.01975  -0.02173  -0.01817  -0.00103   0.00447   0.01029
    C8       Z    -0.00816  -0.04798  -0.03675  -0.01935   0.00081  -0.00399
    C9       X    -0.02090   0.02894   0.01966   0.00418   0.00400   0.00107
    C9       Y    -0.01727   0.05135   0.04458   0.01390   0.00843  -0.00065
    C9       Z    -0.04752  -0.02780  -0.02417  -0.02824   0.00223  -0.00878
    C10      X    -0.00057  -0.00007  -0.00191  -0.00318   0.00041   0.00090
    C10      Y     0.02100   0.00636   0.00768   0.00377   0.00143   0.00475
    C10      Z    -0.03564  -0.03284  -0.03097  -0.02760  -0.00087  -0.00279
    C11      X     0.03065  -0.02828  -0.01770  -0.00094   0.00126   0.00035
    C11      Y     0.04144  -0.03532  -0.02682  -0.00097   0.00359   0.01141
    C11      Z    -0.01924  -0.04603  -0.03972  -0.02460   0.00015   0.00016
    C12      X    -0.04486   0.02403   0.01780  -0.00687   0.00093  -0.00318
    C12      Y    -0.04808   0.03270   0.02722  -0.00065   0.00206  -0.01005
    C12      Z     0.00376   0.02278   0.02208   0.01685   0.00077   0.00228
    C13      X    -0.05289   0.02053   0.01585  -0.01064  -0.00031   0.00909
    C13      Y    -0.04395   0.01772   0.01909  -0.00199   0.00135  -0.00672
    C13      Z    -0.00536   0.05385   0.04555   0.02500   0.00172   0.00346
    C14      X     0.02543  -0.01485  -0.01934   0.00004   0.00025  -0.00089
    C14      Y     0.01057  -0.01131   0.00173   0.01095   0.00020  -0.00035
    C14      Z     0.01612   0.05338   0.04372   0.03214   0.00220   0.00152
    C15      X     0.01046  -0.02630  -0.01865  -0.01288  -0.00041  -0.00925
    C15      Y     0.02821  -0.01714   0.00005   0.01350  -0.00047   0.00265
    C15      Z     0.04771   0.04487   0.04263   0.03879   0.00115   0.00765
    C16      X    -0.08429   0.01908   0.01556  -0.02689   0.00004   0.00092
    C16      Y    -0.00869   0.00784   0.01581   0.00766   0.00031   0.00157
    C16      Z     0.04151   0.03307   0.03475   0.03256   0.00009   0.01425
    C17      X     0.02294  -0.01972   0.01927   0.02164  -0.00035   0.00491
    C17      Y     0.04506  -0.03853   0.00487   0.03127  -0.00293   0.01463
    C17      Z    -0.04256  -0.01517  -0.00997  -0.01126   0.00054   0.00346
    C18      X     0.02921   0.03139   0.00664  -0.02177   0.00042  -0.01206
    C18      Y     0.04581   0.02344  -0.00072   0.00841  -0.00039   0.00847
    C18      Z    -0.01551  -0.02460   0.00072  -0.01023   0.00147  -0.00986
    C19      X    -0.02329  -0.01525  -0.02413  -0.00117  -0.00225   0.01012
    C19      Y    -0.01439  -0.01861  -0.04748  -0.03043  -0.00125  -0.00948
    C19      Z     0.00231   0.01356   0.01903   0.00067   0.00168  -0.00461
    C20      X     0.03581   0.00855   0.01267   0.00118   0.00127  -0.00406
    C20      Y    -0.01013   0.00213  -0.00673  -0.00783  -0.00001  -0.00117
    C20      Z    -0.02407  -0.00018   0.00258   0.00138  -0.00057   0.00540
    C21      X    -0.00058  -0.02048   0.03595  -0.00456  -0.00050   0.00074
