Job L_Ar_Br_N_Na_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 13:52:56 2025
jobid: bp1-compute088-0-692eef27

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL139#bp1-compute088-0-692eef27
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C13      Y    -0.00206   0.00035   0.00471  -0.01378   0.00285   0.00002
    C13      Z    -0.00625   0.00132   0.00630  -0.00969   0.00566  -0.00272
    C14      X    -0.00234   0.00065   0.00112   0.00586   0.00116  -0.00179
    C14      Y     0.00061  -0.00003  -0.00229   0.00958  -0.00055  -0.00145
    C14      Z     0.00473  -0.00138  -0.00166  -0.01324  -0.00193   0.00395
    C15      X    -0.00069  -0.00006   0.00154  -0.00736   0.00159   0.00019
    C15      Y     0.00050   0.00019  -0.00070   0.00443  -0.00246   0.00149
    C15      Z     0.00138  -0.00001  -0.00295   0.01418  -0.00272  -0.00046
    C16      X     0.00283  -0.00035  -0.00304   0.01058  -0.00383   0.00038
    C16      Y    -0.00427   0.00056   0.00564  -0.02039   0.00596  -0.00082
    C16      Z    -0.00551   0.00075   0.00455  -0.01846   0.00589  -0.00214
    C17      X    -0.00664   0.00255   0.00809   0.00104   0.00389  -0.00436
    C17      Y    -0.01533   0.00719  -0.00410   0.00109   0.00509  -0.01139
    C17      Z     0.00940  -0.00279   0.00944  -0.00020   0.00177   0.00517
    C18      X     0.00120   0.00059  -0.02039  -0.00071  -0.00804  -0.01844
    C18      Y    -0.00744   0.00087   0.02059   0.00502   0.02054  -0.02400
    C18      Z    -0.00730   0.00176   0.00155   0.00027   0.00468  -0.00786
    C19      X    -0.00446   0.00248  -0.02021   0.00066   0.00063  -0.00698
    C19      Y    -0.00586   0.00054   0.00322  -0.00075  -0.00591   0.00051
    C19      Z     0.01400  -0.00489   0.00455  -0.00024  -0.00081   0.00813
    C20      X     0.01353  -0.00445  -0.00085   0.00401   0.01542  -0.00051
    C20      Y    -0.00399   0.00042   0.00854   0.00324   0.01199   0.00474
    C20      Z     0.00408   0.00059  -0.02403   0.00023   0.00463  -0.00041
    C21      X    -0.00517   0.00345  -0.01183   0.00067   0.00844   0.00690
    C21      Y     0.00929  -0.00402   0.00354  -0.00492  -0.01807  -0.00631
    C21      Z     0.02004  -0.00683  -0.00933  -0.00141   0.01190  -0.00475
    C22      X    -0.00146   0.00105   0.00230   0.00535   0.02499   0.00702
    C22      Y     0.02135  -0.00832   0.00488   0.00096   0.00196  -0.02253
    C22      Z    -0.01343   0.00445   0.00055  -0.00259  -0.01142   0.01788
    H23      X     0.00071   0.00164   0.00136   0.04274  -0.00855   0.00110
    H23      Y     0.00111  -0.00028  -0.00061   0.02710  -0.00460   0.00057
    H23      Z    -0.00842  -0.00382  -0.00207  -0.29607   0.04822  -0.00650
    H24      X     0.00590   0.00881   0.00446   0.23173  -0.04042   0.00636
    H24      Y     0.00086   0.00132   0.00006   0.02114  -0.00322   0.00067
    H24      Z    -0.00394  -0.00613  -0.00396  -0.17386   0.03057  -0.00416
    H25      X     0.00151   0.00126   0.00031   0.04062  -0.00602   0.00156
    H25      Y    -0.00001  -0.00040  -0.00011   0.00474  -0.00058   0.00020
    H25      Z    -0.00147  -0.00206  -0.00087  -0.06916   0.01260  -0.00186
    H26      X     0.00069   0.00097   0.00113   0.03197  -0.00529   0.00052
    H26      Y     0.00014   0.00030  -0.00093   0.00792   0.00062   0.00079
    H26      Z    -0.00747  -0.00832  -0.00341  -0.28722   0.04819  -0.00771
    H27      X    -0.00135   0.00860   0.01271   0.21218  -0.04407   0.00365
    H27      Y    -0.00281   0.00089   0.01236   0.02966  -0.02431  -0.00414
    H27      Z    -0.00046  -0.00623  -0.00917  -0.17528   0.03718  -0.00289
    H28      X    -0.00705   0.00120   0.00933  -0.03130   0.00822  -0.00119
    H28      Y     0.01567  -0.00279  -0.01737   0.04808  -0.01682   0.00455
    H28      Z     0.01043  -0.00147  -0.01510   0.05243  -0.01345   0.00121
    H29      X     0.00110  -0.00064   0.00377  -0.02249   0.00212   0.00228
    H29      Y     0.00407  -0.00127  -0.00124  -0.01002  -0.00064   0.00189
    H29      Z    -0.00298   0.00159  -0.00689   0.04609  -0.00394  -0.00473
    H30      X    -0.00148   0.00038   0.00146  -0.00880   0.00119  -0.00037
    H30      Y     0.01182  -0.00242  -0.00790   0.01329  -0.00697   0.00231
    H30      Z    -0.00088   0.00066  -0.00269   0.01564  -0.00301  -0.00087
    H31      X    -0.00182  -0.00175   0.02447  -0.02781   0.02515   0.00225
    H31      Y     0.02201  -0.00455  -0.02843   0.05196  -0.02934   0.01248
    H31      Z     0.02556  -0.00636  -0.02711   0.05351  -0.02581   0.01707
    H32      X    -0.04713   0.03133   0.02598   0.00371   0.04683  -0.05214
    H32      Y     0.06904  -0.02462   0.04362  -0.00418  -0.00103   0.05057
    H32      Z    -0.23005   0.08736  -0.13054   0.01443   0.01849  -0.17384
    H33      X     0.13224  -0.05822   0.02055  -0.01324  -0.03967   0.12099
    H33      Y    -0.09315   0.02642  -0.08745   0.00568  -0.02007  -0.07027
    H33      Z     0.07296  -0.04519  -0.06439  -0.01073  -0.06904   0.07758
    H34      X     0.02824  -0.02492  -0.07548  -0.00631  -0.05150   0.03263
    H34      Y     0.26799  -0.11517   0.08218  -0.02078  -0.06735   0.21687
    H34      Z    -0.01064   0.00973   0.03383   0.00267   0.02132  -0.01319
    H35      X     0.00098  -0.01787   0.27192  -0.00222   0.07432   0.31197
    H35      Y    -0.05808   0.01262   0.09349   0.01548   0.08889  -0.10625
    H35      Z     0.06801  -0.01462  -0.12233  -0.01745  -0.10498   0.11616
    H36      X     0.05924  -0.01169  -0.11538  -0.03271  -0.12764   0.20744
    H36      Y     0.09722  -0.02526  -0.08997  -0.04796  -0.17182   0.38971
    H36      Z    -0.00144  -0.01349   0.21536   0.00927   0.06979   0.13416
    H37      X    -0.07865   0.01605   0.16567   0.03635   0.15114  -0.18595
    H37      Y     0.09800  -0.01199  -0.30454  -0.04205  -0.21523   0.12430
    H37      Z    -0.00870   0.01557  -0.15084   0.00902  -0.03289  -0.19768
    H38      X     0.11787  -0.05657   0.28740  -0.01197  -0.00315   0.14684
    H38      Y    -0.11463   0.03544   0.01174   0.00496   0.00918  -0.07183
    H38      Z    -0.02989   0.01332  -0.05694   0.00317   0.00198  -0.03516
    H39      X    -0.11344   0.02629   0.07742  -0.00068  -0.01589  -0.04456
    H39      Y     0.12977  -0.03831   0.01635  -0.00366   0.01608   0.08865
    H39      Z     0.00521  -0.01574   0.19299  -0.00661   0.00205   0.06320
    H40      X     0.07720  -0.01764  -0.04118   0.00072   0.01473   0.03069
    H40      Y     0.11083  -0.02173  -0.09068   0.00218   0.02308   0.03743
    H40      Z    -0.19059   0.07392  -0.20665   0.01081   0.00040  -0.16665
    H41      X    -0.12919   0.05096  -0.08447  -0.06430  -0.25118  -0.01404
    H41      Y    -0.08114   0.01760   0.14785  -0.02831  -0.15153  -0.02560
    H41      Z     0.02443  -0.00418  -0.05750   0.00910   0.04984   0.00795
    H42      X    -0.07041   0.00154   0.26334   0.00039  -0.04025  -0.00987
    H42      Y    -0.03492   0.02089  -0.08949  -0.03373  -0.13161  -0.00365
    H42      Z    -0.12973   0.02906   0.19382  -0.04522  -0.22511  -0.01986
    H43      X     0.01736   0.00496  -0.13117  -0.00751  -0.00774   0.00103
    H43      Y     0.10749  -0.02002  -0.19275   0.02506   0.14501   0.02265
    H43      Z     0.02445  -0.02946   0.25464   0.03382   0.09664  -0.00020
    H44      X     0.24817  -0.10004   0.03565  -0.04280  -0.13442  -0.13583
    H44      Y     0.02381   0.01009  -0.18277   0.03610   0.31030   0.08973
    H44      Z     0.01647  -0.00687   0.00487  -0.00378  -0.01115  -0.01043
    H45      X     0.02695  -0.01528   0.04242  -0.01217  -0.07670  -0.03920
    H45      Y    -0.21296   0.06697   0.13329   0.01637  -0.10294   0.02829
    H45      Z    -0.24978   0.09980  -0.03271   0.04859   0.14344   0.14177
    H46      X    -0.23093   0.07770   0.08820   0.02729  -0.01157   0.06971
    H46      Y    -0.00338   0.00492  -0.04009   0.00557   0.07218   0.02516
    H46      Z    -0.08966   0.01360   0.20180  -0.01703  -0.31102  -0.06790
    H47      X     0.21444  -0.08462   0.05475  -0.02858  -0.16357  -0.30119
    H47      Y    -0.03023   0.01461   0.00164   0.05537   0.26557   0.08662
    H47      Z     0.14757  -0.05676   0.05148   0.02760   0.10961  -0.17437
    H48      X    -0.15142   0.05518  -0.05129  -0.07048  -0.32313   0.05928
    H48      Y    -0.02318   0.00682  -0.00790  -0.03088  -0.14611  -0.01521
    H48      Z    -0.13607   0.05538  -0.04885   0.03023   0.15501   0.15117
    H49      X    -0.05647   0.02199  -0.01542   0.01143   0.06074   0.08807
    H49      Y    -0.29889   0.11442  -0.08231  -0.03523  -0.13962   0.26611
    H49      Z     0.12509  -0.04878   0.04497  -0.02905  -0.15942  -0.21912
    N104     X    -0.00087  -0.00282  -0.00030   0.00020   0.00001   0.00007
    N104     Y    -0.00945  -0.02458  -0.00126   0.00048   0.00029   0.00023
    N104     Z    -0.00266  -0.00722  -0.00051   0.00009   0.00019   0.00015
    H105     X    -0.02745  -0.06885  -0.00335   0.00049   0.00285   0.00071
    H105     Y    -0.02991  -0.07589  -0.00383   0.00152   0.00226   0.00079
    H105     Z    -0.01924  -0.04955  -0.00297   0.00290   0.00085   0.00070
    C107     X     0.01258   0.03299   0.00190  -0.00069  -0.00069  -0.00030
    C107     Y     0.03587   0.09228   0.00451  -0.00178  -0.00111  -0.00064
    C107     Z     0.01409   0.03701   0.00212  -0.00085  -0.00065  -0.00028
    C108     X     0.00508   0.01368   0.00075  -0.00033   0.00014  -0.00003
    C108     Y     0.02330   0.05990   0.00309  -0.00124  -0.00127  -0.00054
    C108     Z     0.00547   0.01455   0.00080  -0.00034   0.00006  -0.00004
    C109     X    -0.02416  -0.06151  -0.00276   0.00098   0.00087   0.00037
    C109     Y    -0.00671  -0.01619  -0.00018  -0.00001  -0.00006   0.00004
    C109     Z    -0.02053  -0.05223  -0.00228   0.00083   0.00073   0.00031
    C110     X     0.00781   0.01972   0.00095  -0.00044  -0.00018  -0.00011
    C110     Y    -0.02450  -0.06310  -0.00309   0.00100   0.00062   0.00019
    C110     Z     0.00520   0.01336   0.00063  -0.00033  -0.00026  -0.00019
    C111     X    -0.02501  -0.06460  -0.00325   0.00138   0.00078   0.00047
    C111     Y    -0.00916  -0.02346  -0.00112   0.00060   0.00047   0.00033
    C111     Z    -0.02154  -0.05563  -0.00279   0.00120   0.00068   0.00041
    C112     X     0.00825   0.02051   0.00067  -0.00021  -0.00034  -0.00015
    C112     Y    -0.02955  -0.07742  -0.00468   0.00194   0.00169   0.00068
    C112     Z     0.00487   0.01185   0.00026  -0.00005  -0.00016  -0.00008
    H113     X     0.08162   0.20790   0.00924  -0.00337  -0.00268  -0.00130
    H113     Y     0.05542   0.14227   0.00690  -0.00264  -0.00219  -0.00096
    H113     Z     0.07177   0.18281   0.00802  -0.00308  -0.00241  -0.00112
    H114     X     0.01979   0.05205   0.00238  -0.00111  -0.00136  -0.00083
    H114     Y     0.09314   0.24244   0.01281  -0.00453  -0.00413  -0.00151
    H114     Z     0.02162   0.05428   0.00313  -0.00106  -0.00007   0.00023
    H115     X     0.07755   0.19868   0.00986  -0.00393  -0.00276  -0.00127
    H115     Y     0.04958   0.12751   0.00643  -0.00247  -0.00154  -0.00065
    H115     Z     0.06746   0.17281   0.00848  -0.00344  -0.00230  -0.00111
    H116     X     0.02065   0.05261   0.00248  -0.00089  -0.00089  -0.00036
    H116     Y     0.08801   0.22907   0.01264  -0.00502  -0.00376  -0.00156
    H116     Z     0.02187   0.05608   0.00264  -0.00106  -0.00096  -0.00042
    H117     X     0.02953   0.07429   0.00307  -0.00126  -0.00148  -0.00075
    H117     Y     0.00599   0.01760   0.00180  -0.00070   0.00002   0.00007
    H117     Z     0.02495   0.06290   0.00254  -0.00108  -0.00118  -0.00063
    Na119    X    -0.00010  -0.00023   0.00000  -0.00001  -0.00005  -0.00001
    Na119    Y     0.00007   0.00016  -0.00005  -0.00010   0.00014   0.00001
    Na119    Z     0.00011   0.00034   0.00008  -0.00013  -0.00008  -0.00001
    Br3      X    -0.00001  -0.00001  -0.00000   0.00002   0.00008   0.00003
    Br3      Y    -0.00004  -0.00007   0.00001   0.00000  -0.00005   0.00000
    Br3      Z    -0.00005  -0.00000   0.00005  -0.00000  -0.00003  -0.00001
  
  vibration #          175       176       177       178       179       180
                 --------- --------- --------- --------- --------- ---------
  frequencies      1623.13   1633.43   1638.97   1640.57   1651.00   1654.19
  intensities         1.94     10.62      2.72      0.13     34.96      2.73
  reduc. mass         2.52      1.91      2.04      1.73      1.99      1.92
  force const         3.92      3.01      3.23      2.74      3.19      3.10
    P1       X    -0.00081   0.00005  -0.00009  -0.00008  -0.00013  -0.00066
    P1       Y    -0.00011   0.00004  -0.00012   0.00001   0.00009   0.00052
    P1       Z     0.00142  -0.00001  -0.00005  -0.00011   0.00027   0.00112
    Pd2      X    -0.00001  -0.00016   0.00005  -0.00003   0.00018  -0.00001
    Pd2      Y     0.00009   0.00003  -0.00023   0.00002  -0.00004   0.00002
    Pd2      Z    -0.00001   0.00001  -0.00017   0.00009  -0.00010   0.00000
    C73      X    -0.00084  -0.00015  -0.00714  -0.00310   0.11746  -0.00036
    C73      Y    -0.00228   0.00079  -0.15680   0.04764   0.00407  -0.00043
    C73      Z    -0.00086   0.00025  -0.05752   0.01697   0.01081  -0.00017
    C74      X     0.00020   0.00042  -0.03516   0.01635  -0.12282   0.00037
    C74      Y     0.00114  -0.00024   0.09438  -0.03104   0.05120   0.00013
    C74      Z     0.00041  -0.00016   0.03154  -0.00996   0.00884   0.00006
    C75      X    -0.00108  -0.00041  -0.03896   0.00702   0.10397  -0.00060
    C75      Y    -0.00092  -0.00015  -0.05735   0.01692   0.01018  -0.00029
    C75      Z    -0.00042   0.00020  -0.02430   0.00678   0.01135  -0.00019
    C76      X     0.00013   0.00022   0.00065   0.00201  -0.04608   0.00030
    C76      Y     0.00140  -0.00093   0.09130  -0.02782  -0.00227   0.00044
    C76      Z     0.00043  -0.00018   0.03438  -0.01035  -0.00450   0.00018
    C77      X     0.00001  -0.00068   0.04671  -0.01865   0.09185  -0.00021
    C77      Y    -0.00057   0.00068  -0.07149   0.02335  -0.01874   0.00003
    C77      Z    -0.00038   0.00019  -0.02367   0.00773   0.00181  -0.00005
    C78      X     0.00120   0.00018   0.03321  -0.00399  -0.13525   0.00046
    C78      Y     0.00123  -0.00052   0.08310  -0.02378  -0.04245   0.00031
    C78      Z     0.00056  -0.00017   0.03378  -0.00927  -0.02713   0.00013
    F79      X     0.00014   0.00000  -0.00028   0.00080  -0.01715   0.00005
    F79      Y     0.00008  -0.00004   0.00664  -0.00207   0.00098   0.00002
    F79      Z     0.00004  -0.00002   0.00236  -0.00068  -0.00097   0.00001
    H80      X     0.00098  -0.00028   0.10771  -0.03892   0.13635   0.00004
    H80      Y     0.00074  -0.00001   0.01030   0.00253  -0.12454   0.00036
    H80      Z     0.00039   0.00057   0.01114  -0.00186  -0.03161   0.00020
    H82      X     0.00136   0.00167  -0.14024   0.05060  -0.03411   0.00030
    H82      Y    -0.00301  -0.00058   0.04278  -0.01507   0.06643  -0.00136
    H82      Z     0.00176  -0.00033   0.00965  -0.01141   0.01825   0.00009
    H83      X    -0.00167   0.00056  -0.08867   0.02012   0.17263  -0.00051
    H83      Y     0.00026  -0.00045   0.04278  -0.01716   0.08421  -0.00010
    H83      Z    -0.00023  -0.00006   0.00833  -0.00407   0.04711  -0.00001
    H14      X     0.00217   0.00597   0.12199  -0.03354  -0.07317   0.00065
    H14      Y     0.00032   0.00389   0.00361   0.00195  -0.06517   0.00003
    H14      Z     0.00034   0.00061   0.01046  -0.00192  -0.02635   0.00036
    C3       X     0.02880   0.00015  -0.00040   0.00076   0.00039   0.03265
    C3       Y     0.03963  -0.00025  -0.00065  -0.00001   0.00036  -0.02829
    C3       Z    -0.06294  -0.00034   0.00139  -0.00041  -0.00106  -0.06171
    C4       X     0.00112  -0.00004   0.00005   0.00002  -0.00036   0.00139
    C4       Y    -0.00053  -0.00006   0.00005  -0.00004  -0.00037  -0.00046
    C4       Z    -0.00063  -0.00008   0.00049  -0.00016  -0.00030  -0.00079
    C5       X     0.00078   0.00008  -0.00025  -0.00043   0.00013  -0.00082
    C5       Y    -0.00050  -0.00006   0.00028   0.00049  -0.00008  -0.00018
    C5       Z     0.00023   0.00000   0.00011  -0.00000  -0.00005  -0.00062
    C6       X     0.00272  -0.00088   0.02882   0.09267   0.00422   0.00109
    C6       Y     0.00688  -0.00008   0.00136   0.00480   0.00028  -0.00249
    C6       Z    -0.00477  -0.00024   0.01683   0.05188   0.00204  -0.00271
    C7       X     0.00220   0.00049  -0.01179  -0.04156  -0.00269   0.00374
    C7       Y    -0.00056   0.00004   0.00090   0.00224   0.00007   0.00111
    C7       Z    -0.00298   0.00005  -0.02301  -0.07145  -0.00286  -0.01207
    C8       X    -0.00539  -0.00064   0.02559   0.09078   0.00530  -0.01022
    C8       Y    -0.00112  -0.00001   0.00088   0.00358   0.00023  -0.00091
    C8       Z     0.00443   0.00030   0.00691   0.01751   0.00005   0.01025
    C9       X     0.00155   0.00053  -0.04164  -0.13674  -0.00636   0.00401
    C9       Y     0.00040   0.00006  -0.00152  -0.00527  -0.00028   0.00054
    C9       Z    -0.00336   0.00012  -0.02547  -0.07803  -0.00292  -0.00580
    C10      X    -0.00067  -0.00041   0.01870   0.06172   0.00286  -0.00422
    C10      Y    -0.00074  -0.00007   0.00086   0.00308   0.00018  -0.00050
    C10      Z     0.00694   0.00046   0.02375   0.06686   0.00178   0.01368
    C11      X     0.00081   0.00117  -0.02539  -0.08529  -0.00408   0.00942
    C11      Y    -0.00084   0.00010  -0.00245  -0.00824  -0.00043   0.00139
    C11      Z    -0.00312  -0.00049  -0.00103   0.00207   0.00070  -0.00964
    C12      X    -0.00955  -0.00002  -0.00154  -0.00688  -0.00067  -0.02954
    C12      Y    -0.08378   0.00049   0.00106  -0.00052  -0.00032   0.05056
    C12      Z     0.02946   0.00012  -0.00188  -0.00358   0.00042   0.04895
    C13      X     0.00609   0.00032  -0.00005   0.00154   0.00038   0.06045
    C13      Y     0.05841  -0.00059  -0.00030  -0.00015  -0.00013  -0.08108
    C13      Z    -0.02066  -0.00056   0.00100   0.00012  -0.00038  -0.10420
    C14      X    -0.04800  -0.00025   0.00099   0.00014  -0.00030  -0.04993
    C14      Y    -0.09617   0.00031   0.00115   0.00002  -0.00044   0.02547
    C14      Z     0.11140   0.00041  -0.00175   0.00095   0.00076   0.09381
    C15      X     0.02165   0.00015  -0.00033   0.00011   0.00023   0.02640
    C15      Y     0.14886  -0.00081  -0.00181  -0.00037   0.00055  -0.08458
    C15      Z    -0.06916  -0.00016   0.00090  -0.00039  -0.00050  -0.03864
    C16      X    -0.01554  -0.00034   0.00049   0.00023  -0.00022  -0.04896
    C16      Y    -0.04316   0.00073   0.00053   0.00065  -0.00002   0.09907
    C16      Z     0.03880   0.00056  -0.00049   0.00097   0.00060   0.08395
    C17      X     0.00018   0.00001   0.00001  -0.00001  -0.00062   0.00005
    C17      Y     0.00092   0.00003   0.00008  -0.00005  -0.00064   0.00019
    C17      Z    -0.00049   0.00002  -0.00013   0.00003  -0.00023  -0.00001
    C18      X     0.00001   0.00001  -0.00003   0.00003   0.00021  -0.00044
    C18      Y     0.00127   0.00004   0.00005  -0.00000   0.00002   0.00034
    C18      Z     0.00185   0.00003  -0.00015   0.00003   0.00012   0.00051
    C19      X    -0.00010  -0.00004  -0.00028   0.00007   0.00042  -0.00043
    C19      Y     0.00025   0.00004   0.00026  -0.00006  -0.00005   0.00016
    C19      Z     0.00021   0.00000   0.00019  -0.00005  -0.00043   0.00053
    C20      X    -0.00010   0.00001   0.00006   0.00010   0.00004   0.00034
    C20      Y     0.00014   0.00007  -0.00008  -0.00012   0.00007   0.00019
    C20      Z     0.00017   0.00005  -0.00010  -0.00011   0.00013   0.00020
    C21      X     0.00024   0.00003  -0.00006   0.00007  -0.00001  -0.00005
    C21      Y     0.00019  -0.00012  -0.00001  -0.00021  -0.00008   0.00009
    C21      Z     0.00018   0.00010  -0.00029  -0.00087   0.00013   0.00003
    C22      X     0.00020  -0.00000   0.00005   0.00006   0.00000   0.00041
    C22      Y    -0.00006   0.00001  -0.00005   0.00001   0.00003  -0.00017
    C22      Z    -0.00026   0.00000  -0.00004   0.00002   0.00009  -0.00004
    H23      X     0.00235   0.00029  -0.01336  -0.04712  -0.00259   0.00394
    H23      Y     0.00581  -0.00089  -0.00354  -0.01111  -0.00181  -0.00315
    H23      Z    -0.00109  -0.00187   0.02899   0.12908   0.01061   0.01446
    H24      X     0.01007  -0.00092  -0.00377  -0.02547  -0.00348   0.01563
    H24      Y     0.00088  -0.00231  -0.00162  -0.00649  -0.00037   0.00100
    H24      Z    -0.00485  -0.00023   0.02793   0.09886   0.00589  -0.00516
    H25      X     0.00270  -0.00076   0.05849   0.18703   0.00787   0.00330
    H25      Y     0.00123   0.00011   0.00191   0.00639   0.00027  -0.00048
    H25      Z    -0.00335  -0.00054   0.03196   0.10894   0.00552  -0.00748
    H26      X    -0.00047  -0.00052   0.02239   0.07338   0.00331  -0.00423
    H26      Y     0.00030  -0.00002   0.00191   0.00630   0.00031  -0.00022
    H26      Z    -0.01154   0.00005  -0.02594  -0.06862  -0.00112  -0.01564
    H27      X    -0.00040  -0.00094   0.02433   0.08351   0.00408  -0.01455
    H27      Y     0.00540  -0.00008   0.00335   0.01135   0.00060  -0.00357
    H27      Z    -0.00329   0.00075  -0.03215  -0.10280  -0.00431   0.00458
    H28      X     0.05379  -0.00027  -0.00180  -0.00541  -0.00067  -0.06830
    H28      Y    -0.01456   0.00055  -0.00080   0.00047   0.00049   0.14147
    H28      Z    -0.10054   0.00053  -0.00020  -0.00214  -0.00017   0.10601
    H29      X     0.09231   0.00013  -0.00134  -0.00015   0.00033   0.03976
    H29      Y    -0.00079   0.00064  -0.00028   0.00059   0.00014   0.10457
    H29      Z    -0.18215  -0.00034   0.00228  -0.00137  -0.00110  -0.09825
    H30      X     0.02341   0.00019  -0.00074  -0.00083   0.00007   0.03136
    H30      Y    -0.22259   0.00090   0.00238   0.00020  -0.00122   0.09982
    H30      Z    -0.00447  -0.00054  -0.00002  -0.00107  -0.00031  -0.08392
    H31      X     0.01194   0.00041   0.00007   0.00032  -0.00000   0.06852
    H31      Y    -0.10283  -0.00059   0.00093  -0.00073  -0.00073  -0.11319
    H31      Z    -0.01244  -0.00078  -0.00024  -0.00063  -0.00009  -0.12792
    H32      X     0.00160   0.00010   0.00080  -0.00062  -0.00271  -0.00005
    H32      Y    -0.00206   0.00002  -0.00023   0.00011   0.00112  -0.00044
    H32      Z     0.00928   0.00004   0.00019  -0.00018  -0.00493   0.00228
    H33      X    -0.00307  -0.00002  -0.00002   0.00017   0.00654  -0.00234
    H33      Y     0.00262  -0.00011  -0.00052   0.00027  -0.00025   0.00092
    H33      Z    -0.00195  -0.00012  -0.00082   0.00053   0.00682  -0.00215
    H34      X    -0.00116  -0.00006  -0.00211   0.00077   0.00733  -0.00174
    H34      Y    -0.00920  -0.00021  -0.00055   0.00059   0.00980  -0.00325
    H34      Z     0.00030   0.00002   0.00082  -0.00033  -0.00261   0.00067
    H35      X    -0.00111   0.00022   0.00036  -0.00039   0.00035   0.00313
    H35      Y     0.01284   0.00010  -0.00058   0.00012  -0.00000   0.00540
    H35      Z    -0.01554  -0.00006   0.00063  -0.00015   0.00009  -0.00580
    H36      X    -0.00802  -0.00004   0.00004  -0.00014   0.00029  -0.00311
    H36      Y    -0.01402  -0.00006   0.00042  -0.00032   0.00040  -0.00446
    H36      Z    -0.00479   0.00005   0.00051  -0.00017   0.00041  -0.00034
    H37      X     0.00839   0.00002  -0.00006   0.00008  -0.00073   0.00421
    H37      Y    -0.01283  -0.00020   0.00021  -0.00003   0.00028  -0.00651
    H37      Z    -0.00481  -0.00036   0.00011   0.00021  -0.00152  -0.00212
    H38      X    -0.00341   0.00046   0.00386  -0.00109  -0.00521  -0.00143
    H38      Y    -0.00039  -0.00013  -0.00574   0.00187   0.00318  -0.00074
    H38      Z     0.00104  -0.00010  -0.00179   0.00052   0.00149   0.00076
    H39      X     0.00091   0.00020  -0.00105   0.00051   0.00057   0.00069
    H39      Y    -0.00372  -0.00012   0.00117  -0.00053  -0.00093  -0.00360
    H39      Z    -0.00359   0.00023   0.00004   0.00009  -0.00089  -0.00366
    H40      X    -0.00102  -0.00012   0.00052  -0.00031  -0.00080  -0.00060
    H40      Y    -0.00059  -0.00020   0.00074  -0.00048  -0.00077   0.00015
    H40      Z     0.00328  -0.00020  -0.00430   0.00131   0.00497   0.00123
    H41      X     0.00146  -0.00029  -0.00014   0.00087  -0.00000   0.00036
    H41      Y    -0.00265  -0.00055   0.00036   0.00079  -0.00112  -0.00062
    H41      Z     0.00099   0.00019  -0.00021  -0.00038   0.00041   0.00038
    H42      X    -0.00254  -0.00006  -0.00001  -0.00012  -0.00088  -0.00083
    H42      Y     0.00064  -0.00037   0.00039   0.00112  -0.00013   0.00061
    H42      Z    -0.00230  -0.00054   0.00049   0.00123  -0.00114  -0.00060
    H43      X     0.00142   0.00006  -0.00012   0.00003   0.00042   0.00039
    H43      Y     0.00198   0.00010  -0.00007  -0.00079   0.00047  -0.00159
    H43      Z    -0.00314  -0.00005   0.00031  -0.00021  -0.00082  -0.00126
