Job L_Ar_Br_N_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 18:14:18 2025
jobid: bp1-compute088-0-692f2c75

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL139#bp1-compute088-0-692f2c75
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          610
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C14      X    -0.00034  -0.00100   0.00103   0.00352   0.00180   0.00011
    C14      Y     0.00065   0.00270   0.00048  -0.00024  -0.00180   0.00688
    C14      Z     0.00079   0.00238  -0.00227  -0.00836  -0.00448  -0.00104
    C15      X    -0.00017  -0.00143  -0.00017   0.00062   0.00117  -0.00460
    C15      Y    -0.00085   0.00086   0.00060  -0.00072  -0.00114   0.00461
    C15      Z     0.00058   0.00332   0.00046  -0.00132  -0.00274   0.01052
    C16      X     0.00045   0.00287  -0.00046  -0.00376  -0.00355   0.00809
    C16      Y    -0.00078  -0.00654  -0.00051   0.00547   0.00703  -0.01835
    C16      Z    -0.00141  -0.00610   0.00073   0.00662   0.00788  -0.01661
    C17      X    -0.00113   0.00364  -0.00170   0.00221   0.00555  -0.00695
    C17      Y    -0.00261  -0.01827  -0.01354   0.00642   0.01332   0.00059
    C17      Z    -0.00295  -0.01421  -0.00962   0.00715  -0.01044  -0.00838
    C18      X     0.00115   0.00176  -0.00506  -0.01370   0.00277   0.01886
    C18      Y    -0.00161  -0.00248   0.00442   0.00972   0.00552  -0.02233
    C18      Z     0.00006   0.00648   0.00780   0.01041   0.00810  -0.00232
    C19      X     0.00238  -0.01733  -0.00563  -0.00110   0.00263   0.01462
    C19      Y     0.00021   0.01873   0.00844  -0.00555   0.00651  -0.00012
    C19      Z     0.00039  -0.01436  -0.01009  -0.00560  -0.01366  -0.00062
    C20      X     0.00241  -0.01496  -0.00639  -0.01204  -0.01827  -0.00059
    C20      Y     0.00075  -0.00596  -0.00105  -0.00526   0.00211  -0.00481
    C20      Z    -0.00048  -0.00177   0.00147   0.02599  -0.00347   0.01758
    C21      X    -0.00310   0.00380  -0.00226  -0.00160   0.01146   0.00934
    C21      Y     0.00283  -0.00144   0.00554   0.02272  -0.02169  -0.00635
    C21      Z    -0.00594   0.01357   0.00212   0.00011  -0.01511   0.00841
    C22      X     0.00652   0.00861   0.00707  -0.00051  -0.01172  -0.00467
    C22      Y    -0.00359   0.00382  -0.00426  -0.02277  -0.01576  -0.00393
    C22      Z     0.00089  -0.00793  -0.00176   0.00388   0.01271  -0.00021
    H23      X     0.00314   0.00093  -0.00194  -0.00321   0.00099  -0.00093
    H23      Y    -0.00438   0.00362  -0.00012   0.00913  -0.00699   0.03374
    H23      Z     0.01151  -0.01193  -0.00864  -0.03018   0.02694  -0.14904
    H24      X     0.00146   0.01105   0.00270   0.00665  -0.01294   0.09046
    H24      Y    -0.00055  -0.00409  -0.00022  -0.00074   0.00369  -0.02599
    H24      Z     0.00123  -0.01046  -0.00521  -0.01477   0.01728  -0.11373
    H25      X     0.00453   0.00821  -0.00473  -0.01119   0.00041   0.00443
    H25      Y    -0.00509  -0.00415   0.00332   0.00835  -0.00198   0.00707
    H25      Z     0.00387  -0.00149  -0.00360  -0.00915   0.00684  -0.04168
    H26      X     0.00291   0.00096  -0.00162  -0.00407   0.00201  -0.00722
    H26      Y    -0.00374   0.00142   0.00275   0.00716  -0.00549   0.03332
    H26      Z     0.01687  -0.00998  -0.00821  -0.02750   0.02461  -0.14008
    H27      X     0.00296  -0.00031   0.00304   0.00920  -0.00909   0.07004
    H27      Y    -0.00191   0.00095   0.00256   0.00639  -0.01038  -0.01395
    H27      Z     0.00306  -0.00278  -0.00252  -0.00966   0.00637  -0.09877
    H28      X    -0.00091  -0.00790  -0.00079   0.00554   0.00769  -0.01957
    H28      Y     0.00337   0.02115  -0.00002  -0.01896  -0.02299   0.05639
    H28      Z     0.00212   0.01823   0.00197  -0.01069  -0.01812   0.05432
    H29      X     0.00032  -0.00258  -0.00213  -0.00323   0.00038  -0.01148
    H29      Y     0.00138   0.00250  -0.00199  -0.00656  -0.00400   0.00006
    H29      Z    -0.00072   0.00590   0.00525   0.00805  -0.00054   0.02725
    H30      X    -0.00034  -0.00225  -0.00140   0.00039   0.00169  -0.00516
    H30      Y     0.00441   0.01137  -0.00431  -0.01583  -0.01423   0.01993
    H30      Z    -0.00050   0.00167   0.00126   0.00135  -0.00043   0.01015
    H31      X     0.00161  -0.00321   0.00923   0.01865   0.00294  -0.03535
    H31      Y     0.00554   0.02766  -0.00165  -0.03523  -0.02811   0.06669
    H31      Z     0.00634   0.03012   0.00173  -0.03410  -0.03136   0.06781
    H32      X    -0.03542  -0.22979  -0.14670   0.09536   0.00553  -0.05827
    H32      Y    -0.00765  -0.03892  -0.01943   0.02246  -0.08369  -0.03286
    H32      Z     0.01003   0.03661   0.00648  -0.03325   0.22991   0.07680
    H33      X     0.00966   0.04765   0.05629  -0.01613  -0.10690   0.00103
    H33      Y     0.02814   0.17012   0.09983  -0.08035   0.11327   0.07238
    H33      Z     0.04717   0.25892   0.19554  -0.11770  -0.04166   0.08946
    H34      X     0.03621   0.18587   0.15473  -0.09313  -0.00625   0.08461
    H34      Y     0.02153   0.14302   0.12133  -0.04655  -0.24009  -0.01977
    H34      Z    -0.01077  -0.05064  -0.04143   0.02700  -0.01210  -0.02958
    H35      X    -0.01644  -0.01267   0.07174   0.18376  -0.05749  -0.24522
    H35      Y    -0.01025   0.00010   0.03645   0.08527   0.04803  -0.11011
    H35      Z     0.01411   0.00049  -0.04124  -0.10225  -0.06622   0.13237
    H36      X     0.01252   0.01014  -0.02388  -0.04556  -0.04776   0.14230
    H36      Y     0.01185   0.00478  -0.02182  -0.03146  -0.10615   0.12152
    H36      Z    -0.01531  -0.01570   0.02922   0.06389  -0.03921  -0.18432
    H37      X    -0.01778  -0.01737   0.03577   0.08757   0.05710  -0.19389
    H37      Y     0.02709   0.01335  -0.08027  -0.18440  -0.05294   0.31728
    H37      Z     0.00689  -0.00897  -0.05388  -0.12660   0.04335   0.10834
    H38      X    -0.02812   0.18233   0.05624   0.00804  -0.09628  -0.20484
    H38      Y    -0.00513   0.17911   0.12035   0.03440   0.11412  -0.02718
    H38      Z     0.00591  -0.03365  -0.00925  -0.00255   0.01881   0.04018
    H39      X    -0.01047   0.26745   0.14707   0.01089   0.12161  -0.06504
    H39      Y    -0.00091  -0.15159  -0.09012   0.00854  -0.13374  -0.01657
    H39      Z    -0.02237   0.24213   0.12199   0.03674   0.01250  -0.15301
    H40      X     0.00501  -0.16399  -0.09166  -0.00036  -0.08283   0.03338
    H40      Y     0.01040  -0.26141  -0.14222   0.00347  -0.10989   0.07821
    H40      Z     0.01471   0.05163   0.07044   0.02616   0.18303   0.12987
    H41      X    -0.03461   0.19046   0.08990   0.27820   0.20358   0.06795
    H41      Y    -0.00678   0.06577   0.00231  -0.14108   0.09635  -0.10266
    H41      Z     0.00232  -0.02735   0.00061   0.07429  -0.03850   0.05272
    H42      X    -0.00168   0.03232  -0.00740  -0.25166   0.06882  -0.18809
    H42      Y    -0.01307   0.08248   0.03388   0.14604   0.07794   0.06636
    H42      Z    -0.01721   0.12688   0.02809  -0.13007   0.16120  -0.14153
    H43      X    -0.00437   0.01037   0.01837   0.17245  -0.01204   0.10307
    H43      Y     0.01750  -0.09262  -0.02975   0.05835  -0.14155   0.11290
    H43      Z     0.01857  -0.07166  -0.05929  -0.39133  -0.05209  -0.20077
    H44      X     0.01683   0.02550   0.07027   0.20850  -0.29867  -0.07178
    H44      Y    -0.07586   0.13940  -0.01905  -0.11100   0.02358   0.17004
    H44      Z     0.02588  -0.03398   0.02242   0.08112  -0.08071  -0.06800
    H45      X     0.01483  -0.01341   0.02285   0.07012  -0.08429  -0.05489
    H45      Y     0.03394  -0.12655  -0.06428  -0.19314   0.31661  -0.05576
    H45      Z    -0.01940  -0.00582  -0.05490  -0.16253   0.22796   0.08583
    H46      X     0.01634  -0.08061  -0.05448  -0.17849   0.25424  -0.00950
    H46      Y     0.00611  -0.01949  -0.00675  -0.01772   0.03394  -0.00988
    H46      Z     0.08492  -0.18122  -0.00738   0.03057   0.09904  -0.17613
    H47      X    -0.05336   0.03697  -0.04726  -0.19334  -0.13127  -0.03482
    H47      Y     0.07855   0.04992   0.08703   0.11653  -0.02275  -0.00910
    H47      Z    -0.01300   0.07098  -0.00069  -0.14987  -0.15859  -0.04669
    H48      X    -0.07294  -0.12692  -0.08425   0.06953   0.22748   0.05940
    H48      Y    -0.01207  -0.01515  -0.01436  -0.00720   0.01950   0.00418
    H48      Z     0.04590  -0.01657   0.04570   0.17040   0.11395   0.04293
    H49      X     0.02771  -0.03820   0.02016   0.12394   0.10512   0.03152
    H49      Y    -0.00763  -0.11685  -0.01717   0.22538   0.28508   0.07162
    H49      Z    -0.05226   0.02737  -0.04365  -0.15108  -0.08282  -0.03735
    N118     X     0.00694   0.00039  -0.00072   0.00017   0.00031  -0.00053
    N118     Y    -0.02720   0.00021  -0.00032   0.00008  -0.00026  -0.00016
    N118     Z    -0.00230  -0.00017   0.00042  -0.00013   0.00000  -0.00013
    H119     X    -0.10464  -0.00054  -0.00001  -0.00113  -0.00254  -0.00134
    H119     Y     0.00951   0.00076  -0.00067   0.00067   0.00065   0.00128
    H119     Z    -0.10642   0.00088  -0.00179   0.00010  -0.00122  -0.00055
    H120     X     0.09231  -0.00023  -0.00022  -0.00074   0.00053  -0.00288
    H120     Y     0.03511  -0.00103   0.00116  -0.00112  -0.00040  -0.00187
    H120     Z     0.10848   0.00184  -0.00311   0.00094   0.00257  -0.00364
    C121     X    -0.02694  -0.00193   0.00376  -0.00044  -0.00043   0.00285
    C121     Y     0.09984  -0.00007   0.00030   0.00004   0.00083   0.00005
    C121     Z     0.00857  -0.00114   0.00218  -0.00026  -0.00008   0.00167
    C122     X    -0.02350  -0.00122   0.00241  -0.00033  -0.00030   0.00182
    C122     Y     0.09850   0.00015  -0.00022   0.00024   0.00103  -0.00007
    C122     Z     0.01184  -0.00069   0.00138  -0.00014   0.00009   0.00110
    C123     X    -0.05182   0.00172  -0.00336   0.00036  -0.00038  -0.00171
    C123     Y    -0.03292  -0.00137   0.00263  -0.00031  -0.00032   0.00196
    C123     Z    -0.04132   0.00054  -0.00114   0.00010  -0.00033  -0.00057
    C124     X     0.06747   0.00085  -0.00147   0.00020   0.00068  -0.00110
    C124     Y    -0.00872   0.00160  -0.00309   0.00033   0.00015  -0.00225
    C124     Z     0.04020   0.00104  -0.00187   0.00025   0.00047  -0.00127
    C125     X    -0.06256   0.00128  -0.00272   0.00034  -0.00041  -0.00201
    C125     Y    -0.03408  -0.00139   0.00268  -0.00041  -0.00046   0.00191
    C125     Z    -0.04802   0.00040  -0.00095   0.00009  -0.00037  -0.00074
    C126     X     0.07161   0.00068  -0.00124   0.00020   0.00060  -0.00140
    C126     Y    -0.01083   0.00144  -0.00285   0.00026  -0.00014  -0.00226
    C126     Z     0.04134   0.00088  -0.00169   0.00022   0.00033  -0.00149
    H127     X     0.14089  -0.00647   0.01269  -0.00156   0.00118   0.00722
    H127     Y    -0.12856   0.00188  -0.00391   0.00046  -0.00108  -0.00189
    H127     Z     0.04912  -0.00340   0.00708  -0.00092   0.00031   0.00439
    H128     X    -0.08188  -0.00449   0.00882  -0.00101  -0.00106   0.00667
    H128     Y    -0.17415  -0.00368   0.00696  -0.00092  -0.00173   0.00513
    H128     Z    -0.09461  -0.00413   0.00770  -0.00102  -0.00118   0.00543
    H129     X     0.14075  -0.00536   0.01078  -0.00114   0.00065   0.00765
    H129     Y    -0.13581   0.00137  -0.00281   0.00017  -0.00105  -0.00204
    H129     Z     0.05136  -0.00304   0.00579  -0.00065   0.00011   0.00421
    H130     X    -0.06939  -0.00409   0.00805  -0.00088  -0.00067   0.00647
    H130     Y    -0.16886  -0.00324   0.00628  -0.00084  -0.00158   0.00536
    H130     Z    -0.08908  -0.00369   0.00725  -0.00094  -0.00086   0.00539
    H131     X     0.09154  -0.00087   0.00196  -0.00007   0.00075   0.00178
    H131     Y    -0.37929  -0.00126   0.00197  -0.00076  -0.00340   0.00157
    H131     Z    -0.04360  -0.00133   0.00250  -0.00039  -0.00042   0.00158
    Br3      X    -0.00003   0.00004  -0.00009  -0.00006  -0.00002   0.00001
    Br3      Y     0.00003  -0.00004   0.00003   0.00001   0.00001  -0.00001
    Br3      Z     0.00002  -0.00001   0.00001  -0.00006   0.00005  -0.00003
  
  vibration #          169       170       171       172       173       174
                 --------- --------- --------- --------- --------- ---------
  frequencies      1545.62   1552.42   1553.62   1563.62   1623.38   1640.40
  intensities         3.47     10.36     56.84      9.20      3.26      0.91
  reduc. mass         0.35      0.09      0.87      0.12      2.22      1.65
  force const         0.49      0.13      1.24      0.17      3.45      2.61
    P1       X    -0.00003  -0.00075  -0.00019   0.00086   0.00068   0.00006
    P1       Y    -0.00038  -0.00044   0.00003  -0.00040   0.00013   0.00009
    P1       Z     0.00027   0.00068   0.00017   0.00066  -0.00141  -0.00041
    Pd2      X    -0.00000   0.00000   0.00007   0.00001  -0.00000   0.00004
    Pd2      Y     0.00005   0.00001  -0.00001  -0.00003  -0.00008   0.00006
    Pd2      Z     0.00000  -0.00002   0.00011  -0.00000   0.00001   0.00000
    C73      X     0.00558  -0.00018  -0.00519  -0.00007   0.00155  -0.00104
    C73      Y    -0.00107  -0.00214   0.00155   0.00089   0.00064   0.01891
    C73      Z     0.00126  -0.00059  -0.00113   0.00022   0.00057   0.00474
    C74      X    -0.00222   0.00197   0.00173  -0.00048  -0.00117   0.00578
    C74      Y     0.00409   0.00049  -0.00368  -0.00053   0.00023  -0.01197
    C74      Z     0.00048   0.00043  -0.00046  -0.00023  -0.00024  -0.00161
    C75      X    -0.00429  -0.00182   0.00427   0.00106   0.00082   0.00315
    C75      Y    -0.00328   0.00031   0.00255   0.00037   0.00033   0.00709
    C75      Z    -0.00193  -0.00042   0.00170   0.00045   0.00031   0.00275
    C76      X     0.00473  -0.00041  -0.00427  -0.00042  -0.00006   0.00090
    C76      Y    -0.00025  -0.00030   0.00074   0.00023  -0.00066  -0.01202
    C76      Z     0.00108  -0.00008  -0.00047  -0.00003  -0.00007  -0.00311
    C77      X    -0.00519   0.00281   0.00340  -0.00028   0.00077  -0.00626
    C77      Y     0.00372  -0.00061  -0.00314  -0.00032   0.00000   0.00901
    C77      Z    -0.00054   0.00045   0.00006  -0.00017   0.00034   0.00099
    C78      X    -0.00129  -0.00237   0.00169   0.00028  -0.00170  -0.00222
    C78      Y    -0.00307   0.00109   0.00220  -0.00024  -0.00073  -0.00949
    C78      Z    -0.00115  -0.00029   0.00106   0.00001  -0.00068  -0.00326
    F79      X    -0.00132   0.00012   0.00139   0.00001  -0.00028   0.00020
    F79      Y     0.00013   0.00025  -0.00019  -0.00007   0.00001  -0.00079
    F79      Z    -0.00033   0.00010   0.00037  -0.00002  -0.00007  -0.00016
    H80      X     0.01245  -0.00145  -0.00985  -0.00065   0.00122  -0.01373
    H80      Y    -0.00550   0.00275   0.00367  -0.00045  -0.00138   0.00023
    H80      Z     0.00197   0.00113  -0.00142  -0.00050  -0.00010  -0.00362
    H82      X     0.01854  -0.00301  -0.01222   0.00007  -0.00142   0.01037
    H82      Y    -0.01204   0.00360   0.00662  -0.00087   0.00256  -0.00074
    H82      Z     0.00453  -0.00113  -0.00065   0.00070  -0.00179   0.00133
    H83      X     0.01156   0.00119  -0.00946  -0.00094   0.00201   0.00901
    H83      Y     0.00235   0.00327  -0.00244  -0.00092   0.00091  -0.00550
    H83      Z     0.00349   0.00080  -0.00361  -0.00053   0.00093   0.00118
    H14      X     0.01776  -0.00053  -0.01606  -0.00212  -0.00036  -0.01286
    H14      Y     0.00623   0.00058  -0.00586  -0.00087  -0.00024   0.00039
    H14      Z     0.00587   0.00118  -0.00680  -0.00124  -0.00016  -0.00329
    C3       X     0.00110   0.00024   0.00022   0.00095  -0.02128  -0.00710
    C3       Y     0.01260  -0.00109   0.00066   0.00488  -0.03608  -0.01040
    C3       Z    -0.00482   0.00095  -0.00049  -0.00321   0.05865   0.02025
    C4       X    -0.00850   0.02082   0.00153   0.00000  -0.00085  -0.00024
    C4       Y     0.00714   0.02132   0.00129  -0.00546   0.00041   0.00015
    C4       Z     0.00282  -0.01329  -0.00137  -0.00176   0.00026   0.00004
    C5       X     0.00455   0.00115   0.00084  -0.03062  -0.00044  -0.00126
    C5       Y    -0.00270   0.01548   0.00066   0.01020   0.00075   0.00057
    C5       Z    -0.01005   0.00016   0.00006  -0.01485  -0.00002  -0.00064
    C6       X     0.02861   0.00049   0.00221   0.00195  -0.02214   0.08705
    C6       Y    -0.00064  -0.00034  -0.00073   0.00243   0.00674  -0.06106
    C6       Z    -0.07734  -0.00042  -0.00304  -0.01448   0.00087   0.02807
    C7       X     0.03054   0.00014   0.00077   0.00706   0.00769  -0.03929
    C7       Y    -0.02909  -0.00054  -0.00088  -0.00658  -0.00914   0.03880
    C7       Z     0.05301   0.00217   0.00215   0.01171   0.02258  -0.06776
    C8       X    -0.07092  -0.00045  -0.00257  -0.01495  -0.01589   0.06513
    C8       Y     0.03151   0.00057   0.00143   0.00722   0.01164  -0.03964
    C8       Z     0.03836  -0.00140   0.00123   0.00550  -0.00879   0.01118
    C9       X     0.03232   0.00184   0.00121   0.01158   0.03730  -0.12038
    C9       Y    -0.00735  -0.00116  -0.00043  -0.00529  -0.02523   0.07965
    C9       Z    -0.04739   0.00079  -0.00225  -0.00504   0.01714  -0.05014
    C10      X     0.01965  -0.00057   0.00096   0.00107  -0.01950   0.06131
    C10      Y    -0.02659   0.00034  -0.00153  -0.00291   0.01565  -0.04871
    C10      Z     0.07053   0.00030   0.00354   0.01121  -0.01911   0.06704
    C11      X    -0.05272  -0.00092  -0.00272  -0.00941   0.02164  -0.07078
    C11      Y     0.02481   0.00053   0.00123   0.00494  -0.00916   0.03664
    C11      Z     0.01605  -0.00122   0.00051  -0.00125  -0.00746   0.01052
    C12      X    -0.01426  -0.00019  -0.00083  -0.00335   0.00628  -0.00399
    C12      Y    -0.00206   0.00207   0.00024  -0.00387   0.07819   0.02771
    C12      Z     0.03903  -0.00048   0.00195   0.00976  -0.02818  -0.01303
    C13      X     0.00275  -0.00023   0.00016   0.00181  -0.00346  -0.00706
    C13      Y    -0.01070  -0.00122  -0.00084  -0.00171  -0.05829  -0.00896
    C13      Z    -0.00782   0.00066  -0.00036  -0.00474   0.01521   0.02199
    C14      X     0.00433   0.00097   0.00040  -0.00117   0.03981   0.01810
    C14      Y     0.00780   0.00145   0.00057   0.00008   0.09172   0.02142
    C14      Z    -0.01120  -0.00273  -0.00101   0.00253  -0.10654  -0.04470
    C15      X    -0.00460  -0.00045  -0.00033  -0.00078  -0.01990  -0.00799
    C15      Y     0.00339  -0.00072   0.00031   0.00198  -0.14790  -0.02858
    C15      Z     0.01065   0.00086   0.00075   0.00158   0.06737   0.02271
    C16      X     0.00592   0.00069   0.00042   0.00253   0.01089   0.00702
    C16      Y    -0.01509  -0.00066  -0.00114  -0.00399   0.04685   0.00251
    C16      Z    -0.01237   0.00061  -0.00070  -0.00424  -0.03345  -0.01583
    C17      X     0.00475   0.00467   0.00019  -0.00165  -0.00022  -0.00002
    C17      Y     0.00080   0.01641   0.00117  -0.00294  -0.00079  -0.00014
    C17      Z     0.00420  -0.00693  -0.00074  -0.00129   0.00038   0.00012
    C18      X    -0.01113   0.01743   0.00143   0.00574   0.00058   0.00023
    C18      Y     0.01635   0.02183   0.00161  -0.01418  -0.00130  -0.00031
    C18      Z     0.00097   0.00762   0.00071  -0.00304  -0.00181  -0.00045
    C19      X    -0.00695   0.01020   0.00126  -0.00127   0.00010   0.00005
    C19      Y    -0.00069  -0.00157  -0.00008   0.00502  -0.00026  -0.00009
    C19      Z     0.00049  -0.01001  -0.00081   0.00073  -0.00013  -0.00008
    C20      X     0.00453   0.00276   0.00039  -0.01316   0.00005   0.00002
    C20      Y     0.00773  -0.00362   0.00001  -0.01148  -0.00025  -0.00023
    C20      Z    -0.01145   0.00568   0.00063  -0.00139  -0.00008  -0.00014
    C21      X    -0.00526  -0.00935  -0.00068  -0.01234   0.00027  -0.00105
    C21      Y    -0.00493   0.01114   0.00055   0.01903  -0.00038   0.00052
    C21      Z    -0.00893   0.00299   0.00031  -0.01961   0.00043  -0.00166
    C22      X     0.00843   0.01088   0.00093  -0.02133  -0.00003  -0.00001
    C22      Y    -0.00249   0.01309   0.00073   0.01299   0.00037   0.00033
    C22      Z     0.00068  -0.01938  -0.00123   0.00390  -0.00018  -0.00001
    H23      X    -0.00273  -0.00083  -0.00103   0.00049  -0.00411  -0.01726
    H23      Y     0.05998   0.00142   0.00265   0.01030   0.00307  -0.02065
    H23      Z    -0.25795  -0.00439  -0.01117  -0.04740  -0.04014   0.12894
    H24      X     0.14410  -0.00163   0.00419   0.02105  -0.01418   0.01359
    H24      Y    -0.03917   0.00101  -0.00177  -0.00459   0.01176  -0.02550
    H24      Z    -0.19137  -0.00054  -0.00711  -0.03373  -0.01498   0.07607
    H25      X    -0.01145  -0.00468  -0.00110  -0.01244  -0.06401   0.17723
    H25      Y     0.02334   0.00287   0.00238   0.01043   0.03828  -0.11119
    H25      Z    -0.07452  -0.00134  -0.00348  -0.01502  -0.01401   0.04201
    H26      X    -0.01618  -0.00135  -0.00053  -0.00565  -0.01658   0.04722
    H26      Y     0.05833   0.00078   0.00301   0.01002   0.00252  -0.00383
    H26      Z    -0.24088  -0.00248  -0.01127  -0.03941   0.03290  -0.11511
    H27      X     0.13600   0.00241   0.00528   0.03876  -0.02885   0.04756
    H27      Y    -0.02592   0.00537  -0.00018  -0.00102  -0.00115   0.00328
    H27      Z    -0.17921   0.00186  -0.00741  -0.03524   0.04077  -0.11629
    H28      X    -0.01506  -0.00087  -0.00122  -0.00324  -0.04248  -0.01324
    H28      Y     0.04376   0.00036   0.00261   0.01334   0.03047  -0.01556
    H28      Z     0.05054   0.00265   0.00328   0.01066   0.11281   0.01706
    H29      X    -0.01530  -0.00219  -0.00132  -0.00034  -0.07528  -0.02833
    H29      Y    -0.00625  -0.00113  -0.00064   0.00132   0.01262  -0.01324
    H29      Z     0.03697   0.00528   0.00307   0.00068   0.17478   0.06641
    H30      X    -0.00539   0.00025  -0.00042  -0.00019  -0.01197  -0.00850
    H30      Y     0.00920  -0.00072   0.00000   0.00573   0.22152   0.03810
    H30      Z     0.01187   0.00136   0.00103   0.00156  -0.00128   0.01162
    H31      X    -0.01050  -0.00991  -0.00192  -0.02013  -0.00712  -0.00661
    H31      Y     0.02956  -0.00511   0.00216   0.02064   0.09389   0.03190
    H31      Z     0.03093  -0.00883   0.00227   0.01681   0.00467   0.01131
    H32      X     0.03287   0.05125   0.00182  -0.02952  -0.00136  -0.00003
    H32      Y     0.01234  -0.08037  -0.00643   0.00125   0.00192   0.00054
    H32      Z    -0.02599   0.23508   0.01831  -0.01187  -0.00712  -0.00173
    H33      X    -0.01228  -0.13537  -0.00883   0.01763   0.00222   0.00046
    H33      Y    -0.03175   0.09490   0.00830   0.01190  -0.00174  -0.00065
    H33      Z    -0.05853  -0.10209  -0.00427   0.04232   0.00239   0.00018
    H34      X    -0.05268  -0.04406  -0.00008   0.03083   0.00208   0.00020
    H34      Y    -0.00948  -0.28343  -0.02001   0.03781   0.00738   0.00140
    H34      Z     0.01702  -0.00192  -0.00106  -0.00764  -0.00000   0.00003
    H35      X     0.13374  -0.29970  -0.02256  -0.05170  -0.00654  -0.00248
    H35      Y     0.07059   0.08355   0.00590  -0.06088  -0.01256  -0.00331
    H35      Z    -0.08511  -0.12881  -0.00889   0.07441   0.01669   0.00419
    H36      X    -0.10399  -0.17348  -0.01218   0.08797   0.00672   0.00154
    H36      Y    -0.10432  -0.37094  -0.02695   0.11938   0.01129   0.00246
    H36      Z     0.10912  -0.12903  -0.01016  -0.03989   0.00169   0.00029
    H37      X     0.13519   0.15831   0.01074  -0.10455  -0.00920  -0.00229
    H37      Y    -0.20526  -0.08827  -0.00556   0.14364   0.01518   0.00406
    H37      Z    -0.04643   0.21878   0.01549   0.00921   0.00695   0.00228
    H38      X     0.09541  -0.19779  -0.02032   0.01296   0.00252   0.00033
    H38      Y     0.01495   0.08060   0.00609  -0.00724   0.00062   0.00112
    H38      Z    -0.01827   0.04026   0.00415  -0.00311  -0.00080  -0.00006
    H39      X     0.02965   0.04114   0.00204   0.01661  -0.00080   0.00020
    H39      Y     0.00704  -0.10707  -0.00883  -0.01438   0.00330   0.00054
    H39      Z     0.07066  -0.08793  -0.00985   0.00511   0.00268   0.00095
    H40      X    -0.01459  -0.03015  -0.00208  -0.01471   0.00099  -0.00004
    H40      Y    -0.03486  -0.01849  -0.00065  -0.02532   0.00054  -0.00037
    H40      Z    -0.06093   0.21376   0.01971  -0.00744  -0.00250  -0.00013
    H41      X    -0.11313  -0.01205  -0.00424   0.22311  -0.00179   0.00250
    H41      Y     0.03622  -0.02782  -0.00565   0.12875   0.00174   0.00292
    H41      Z    -0.02081   0.01415   0.00269  -0.05580  -0.00090  -0.00142
    H42      X     0.11789  -0.04446  -0.00559   0.03857   0.00157   0.00126
    H42      Y    -0.08089  -0.00543  -0.00247   0.12606  -0.00081   0.00212
    H42      Z     0.04498  -0.05351  -0.00869   0.18084   0.00119   0.00359
    H43      X    -0.07364   0.02371   0.00262   0.00424  -0.00103  -0.00056
    H43      Y    -0.04114   0.03441   0.00596  -0.14047  -0.00012  -0.00313
    H43      Z     0.15946  -0.03428  -0.00315  -0.07122   0.00264   0.00032
    H44      X    -0.03721   0.16756   0.00978   0.19070  -0.00451   0.00933
