Job red_elim_L_trans_L1_PL139 started on bp1-compute052.data.bp.acrc.priv at Tue Apr 29 16:49:26 2025
jobid: bp1-compute052-0-6810f4ff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL139#bp1-compute052-0-6810f4ff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL139.mae
  Maestro file (output): red_elim_L_trans_L1_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          599
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H64      X     0.04029   0.11269  -0.05638   0.05458  -0.05395  -0.06253
    H64      Y    -0.04864  -0.09594   0.04323  -0.01472   0.05188   0.04105
    H64      Z     0.00639  -0.03967  -0.19350   0.07838  -0.03846  -0.01654
    H65      X    -0.10812   0.01096  -0.00190  -0.08732  -0.04596  -0.00113
    H65      Y     0.03214  -0.21530  -0.04263   0.31237   0.13827  -0.12263
    H65      Z    -0.02099  -0.01638   0.00564   0.00289   0.00386  -0.01870
    H42      X    -0.07118  -0.03761  -0.03334   0.06394  -0.00134  -0.02622
    H42      Y    -0.16514  -0.01049  -0.07365  -0.11300  -0.12574  -0.00258
    H42      Z    -0.14040   0.10647  -0.00115  -0.27532  -0.15137   0.05369
    H43      X     0.07695   0.01086   0.02676   0.06020   0.06025   0.00890
    H43      Y    -0.12568   0.00873  -0.05535  -0.12286  -0.11327   0.00922
    H43      Z     0.07817  -0.15313   0.01339   0.26943   0.15963  -0.09955
    H44      X    -0.11093  -0.00559  -0.05100  -0.02332  -0.10500  -0.09629
    H44      Y    -0.06178   0.02684  -0.10657  -0.10569  -0.15910  -0.04625
    H44      Z    -0.01544   0.03971  -0.04991  -0.01376  -0.06192  -0.00162
    H45      X     0.14962  -0.09391  -0.00234  -0.00456   0.05961   0.08762
    H45      Y     0.08586  -0.02130  -0.00122  -0.04160   0.00406   0.03796
    H45      Z    -0.10762   0.06983  -0.10667  -0.04781  -0.15970  -0.05423
    H46      X    -0.01513  -0.03161  -0.01581   0.01278  -0.00261  -0.00585
    H46      Y     0.18593  -0.06533  -0.02451  -0.08437  -0.00332   0.08437
    H46      Z     0.15262  -0.01524   0.00859   0.02502   0.08206   0.12522
    H71      X     0.03134  -0.11049   0.01961  -0.14694  -0.02807  -0.00452
    H71      Y     0.15575  -0.03389   0.01760  -0.11645   0.01400   0.01464
    H71      Z     0.06992   0.04525  -0.00308   0.03464   0.01832   0.01688
    H72      X     0.00032  -0.04623   0.00476  -0.05012  -0.00987  -0.00324
    H72      Y     0.07361   0.23466  -0.00587   0.21290   0.07673   0.02413
    H72      Z     0.09977   0.05241   0.02336  -0.01166   0.00984   0.02594
    H73      X    -0.03691   0.17379  -0.00769   0.19822   0.04380   0.00842
    H73      Y     0.13619   0.04592   0.01340  -0.02008   0.03592   0.02006
    H73      Z    -0.01465   0.01780  -0.00651   0.01432  -0.02363   0.00956
  
  vibration #           37        38        39        40        41        42
                 --------- --------- --------- --------- --------- ---------
  frequencies       330.35    346.10    365.31    367.23    378.00    397.91
  intensities         1.42      1.79      0.35      0.16      0.32      0.07
  reduc. mass         0.51      1.27      0.29      0.17      0.17      0.42
  force const         0.03      0.09      0.02      0.01      0.01      0.04
    P1       X    -0.00292  -0.00243  -0.02041   0.00057   0.00922   0.00457
    P1       Y     0.01503   0.00888   0.00026  -0.01603   0.01514  -0.01331
    P1       Z    -0.02120   0.00140  -0.02773  -0.02107  -0.00013   0.03894
    Pd2      X    -0.00258  -0.00107  -0.00167  -0.00077  -0.00166   0.00011
    Pd2      Y    -0.00175   0.00736  -0.00385   0.00061  -0.00225   0.00254
    Pd2      Z    -0.00052  -0.01663   0.00758   0.00444   0.00090  -0.00640
    N2       X    -0.00085  -0.01000   0.00330   0.00474   0.00091  -0.00713
    N2       Y     0.02351   0.00270   0.00706  -0.00563   0.00370  -0.01060
    N2       Z    -0.01532  -0.00350  -0.00466   0.00658  -0.00391   0.00204
    C16      X    -0.01635  -0.03775   0.00746   0.00507   0.00166  -0.00904
    C16      Y     0.00771   0.01700  -0.00072  -0.00189   0.00055   0.00026
    C16      Z    -0.02987  -0.06594   0.01025   0.00737   0.00219  -0.00262
    C17      X    -0.01899  -0.03280   0.00152   0.00451   0.00124  -0.00250
    C17      Y     0.00907   0.01349   0.00219  -0.00205  -0.00070  -0.00281
    C17      Z    -0.03355  -0.05365  -0.00186   0.00562   0.00145   0.01048
    C18      X     0.00766   0.02217  -0.00278  -0.00274  -0.00080   0.00040
    C18      Y    -0.01116  -0.02678   0.00323   0.00240  -0.00023   0.00260
    C18      Z     0.02008   0.05423  -0.00805  -0.00785  -0.00215  -0.00058
    C19      X     0.02132   0.05486  -0.01357  -0.00726  -0.00313   0.00752
    C19      Y    -0.01902  -0.04349   0.00922   0.00584   0.00191  -0.00175
    C19      Z     0.04807   0.12251  -0.02812  -0.01427  -0.00469   0.00962
    C20      X     0.00839   0.02608  -0.00829  -0.00410  -0.00154   0.00786
    C20      Y    -0.01006  -0.02924   0.00993   0.00522   0.00306  -0.00818
    C20      Z     0.02317   0.07033  -0.02071  -0.00867  -0.00249   0.01510
    C21      X    -0.01707  -0.04568   0.01441   0.00513   0.00205  -0.01383
    C21      Y     0.00925   0.02528  -0.00642  -0.00151   0.00056   0.00311
    C21      Z    -0.02743  -0.07201   0.02155   0.00739   0.00314  -0.01140
    F10      X     0.01571   0.03522  -0.00914  -0.00652  -0.00374   0.01052
    F10      Y    -0.01311  -0.02821   0.00608   0.00272   0.00176  -0.00100
    F10      Z     0.02238   0.04583  -0.00478  -0.00350   0.00032  -0.00114
    H23      X    -0.02494  -0.04200   0.00168   0.00639   0.00299  -0.00038
    H23      Y     0.01333   0.02082   0.00121  -0.00369  -0.00236  -0.00161
    H23      Z    -0.04495  -0.06845  -0.00480   0.00809   0.00322   0.02395
    H24      X     0.01101   0.02142   0.00674  -0.00229   0.00197  -0.00063
    H24      Y    -0.01737  -0.03700  -0.00319   0.00110  -0.00283   0.00816
    H24      Z     0.02843   0.06031   0.00696  -0.00694   0.00254  -0.00482
    H25      X     0.01272   0.04119  -0.01355  -0.00629  -0.00221   0.01632
    H25      Y    -0.01303  -0.04041   0.01431   0.00700   0.00401  -0.01632
    H25      Z     0.03156   0.09642  -0.02820  -0.01183  -0.00178   0.02535
    H26      X    -0.02095  -0.06313   0.02428   0.00767   0.00366  -0.02244
    H26      Y     0.01348   0.04127  -0.01346  -0.00210   0.00016   0.00268
    H26      Z    -0.03608  -0.10894   0.04107   0.01154   0.00579  -0.02375
    H30      X     0.00249   0.00023   0.00025   0.00820   0.00003  -0.00310
    H30      Y     0.01936   0.01706  -0.00184   0.01029  -0.00032  -0.00310
    H30      Z    -0.03196  -0.03503   0.00239   0.00276  -0.00195  -0.00845
    C31      X    -0.00521  -0.00978   0.00129   0.00175  -0.00035  -0.00217
    C31      Y     0.00803   0.01049   0.00030  -0.00086   0.00167  -0.00057
    C31      Z    -0.00275  -0.00268   0.00053   0.00368   0.00037   0.00168
    C32      X    -0.00459  -0.00896   0.00115   0.00109  -0.00024  -0.00197
    C32      Y     0.00300   0.00193  -0.00094  -0.00327  -0.00025  -0.00101
    C32      Z     0.00720   0.01385  -0.00080  -0.00014   0.00128   0.00331
    C33      X     0.00316   0.00603  -0.00199  -0.00466  -0.00082   0.00147
    C33      Y     0.00146   0.00705  -0.00305  -0.00025  -0.00125   0.00682
    C33      Z     0.01102   0.01473  -0.00051  -0.00535   0.00177  -0.00135
    C34      X     0.00737   0.01424  -0.00293  -0.00571   0.00065   0.00452
    C34      Y     0.00778   0.00571   0.00004  -0.00495   0.00007  -0.00321
    C34      Z     0.00172   0.00777  -0.00235  -0.00050  -0.00060   0.00325
    C35      X     0.00728   0.01294  -0.00284  -0.00659   0.00074   0.00450
    C35      Y    -0.00240  -0.00537   0.00046  -0.00051  -0.00056  -0.00231
    C35      Z     0.00615   0.01202  -0.00078   0.00077   0.00136   0.00379
    C36      X    -0.00004  -0.00094  -0.00006  -0.00106   0.00050   0.00061
    C36      Y    -0.00036   0.00318  -0.00015   0.00535   0.00021   0.00444
    C36      Z    -0.00050  -0.00534   0.00230   0.00080   0.00110  -0.00433
    H37      X    -0.00894  -0.01614   0.00243   0.00416  -0.00052  -0.00355
    H37      Y     0.01392   0.01633   0.00106  -0.00288   0.00340  -0.00288
    H37      Z    -0.00945  -0.01096   0.00068   0.00669  -0.00102   0.00253
    H38      X    -0.00878  -0.01680   0.00310   0.00520   0.00031  -0.00346
    H38      Y     0.00454   0.00159  -0.00168  -0.00773   0.00006  -0.00267
    H38      Z     0.00958   0.02091  -0.00189  -0.00014   0.00058   0.00597
    H39      X     0.00330   0.00686  -0.00227  -0.00484  -0.00033   0.00302
    H39      Y     0.00666   0.01933  -0.00574  -0.00341   0.00248   0.01860
    H39      Z     0.01431   0.01955  -0.00109  -0.00703  -0.00040  -0.00504
    H40      X     0.01194   0.02226  -0.00551  -0.01207   0.00025   0.00673
    H40      Y    -0.00697  -0.01754   0.00160   0.00267  -0.00084  -0.00504
    H40      Z     0.00596   0.01386   0.00044   0.00267   0.00198   0.00407
    H41      X    -0.00040  -0.00168   0.00008  -0.00086   0.00045   0.00032
    H41      Y    -0.00471  -0.00008  -0.00016   0.01236  -0.00026   0.00843
    H41      Z    -0.00497  -0.01741   0.00495   0.00033   0.00070  -0.01191
    C3       X    -0.01826  -0.00089  -0.02202  -0.01391  -0.02103  -0.01031
    C3       Y     0.08797  -0.04071  -0.00593  -0.02286   0.00694   0.02701
    C3       Z    -0.00977  -0.00543  -0.06077  -0.02228  -0.04827  -0.02340
    C4       X     0.01888  -0.00329  -0.00101  -0.00219   0.01162  -0.02142
    C4       Y    -0.01488   0.01004   0.00359  -0.00345   0.00517  -0.02441
    C4       Z    -0.01141  -0.00962   0.01466  -0.00934   0.01092   0.02587
    C5       X    -0.02033   0.00076  -0.02530   0.01296   0.01997   0.00934
    C5       Y     0.00122   0.00232   0.00779  -0.01084  -0.00177  -0.03106
    C5       Z    -0.01010   0.00508  -0.01786  -0.00041   0.02101   0.05397
    C6       X    -0.00338  -0.00272  -0.00614  -0.00772  -0.02278  -0.01605
    C6       Y    -0.03257   0.01829   0.01866   0.01947   0.01456   0.00180
    C6       Z    -0.01188   0.00867   0.01436   0.00717   0.01104  -0.00197
    C7       X     0.01487   0.01007   0.04524   0.03144   0.03610  -0.01294
    C7       Y    -0.03720   0.01624  -0.00541   0.01013  -0.00342  -0.00787
    C7       Z    -0.01189   0.00715   0.02686   0.00604   0.01505   0.00691
    C8       X     0.00722  -0.01034   0.01877   0.01315   0.02836   0.02874
    C8       Y    -0.00946   0.00531  -0.01838  -0.00564  -0.01323  -0.01128
    C8       Z     0.00317   0.00345   0.02969   0.00126   0.01513   0.00384
    C9       X    -0.01631  -0.00587  -0.03883  -0.03182  -0.04315  -0.01110
    C9       Y    -0.00287   0.00292  -0.01337  -0.00296  -0.00658  -0.00614
    C9       Z     0.03864  -0.01340   0.03420  -0.00677   0.02285   0.01875
    C10      X     0.01151   0.01285   0.02408   0.01312   0.01792  -0.01361
    C10      Y    -0.01543   0.00773   0.00035   0.00385   0.00081   0.00004
    C10      Z     0.04064  -0.01982   0.01300  -0.01845   0.00635   0.01548
    C11      X     0.02355  -0.00094   0.04321   0.02778   0.04375   0.02718
    C11      Y    -0.03919   0.02043   0.01393   0.01853   0.00927  -0.00255
    C11      Z     0.02005  -0.00852   0.01491  -0.00848   0.00643   0.00672
    C12      X    -0.03161  -0.00221  -0.04727  -0.02810  -0.05329  -0.02168
    C12      Y     0.04151  -0.01979  -0.00070  -0.00611   0.00122   0.01352
    C12      Z     0.00130  -0.00114  -0.01897  -0.00320  -0.01114  -0.01132
    C13      X    -0.03552   0.00014  -0.04117  -0.02411  -0.04755  -0.01589
    C13      Y     0.07380  -0.03933  -0.02630  -0.02933  -0.03126  -0.00500
    C13      Z     0.01615  -0.00374  -0.01657   0.00397  -0.00379  -0.01085
    C14      X     0.00439  -0.01119  -0.00482  -0.01486  -0.02003   0.00532
    C14      Y    -0.02698   0.00941   0.00215  -0.00653  -0.00254   0.00328
    C14      Z    -0.02356   0.01820   0.00509   0.01984   0.01776  -0.00308
    C15      X     0.02400  -0.01236   0.02302  -0.00434   0.00935   0.01874
    C15      Y    -0.02391   0.00907   0.02934   0.00891   0.02142   0.01667
    C15      Z    -0.04584   0.02010  -0.02014   0.01149  -0.01137  -0.01649
    C40      X    -0.00183  -0.00209   0.01711  -0.00363   0.00329   0.01121
    C40      Y     0.10124  -0.04973  -0.00294  -0.02327  -0.00410   0.01551
    C40      Z    -0.00677  -0.00697  -0.06156  -0.02063  -0.05524  -0.03166
    C41      X     0.02254  -0.02571   0.01513  -0.03157  -0.01411  -0.00789
    C41      Y    -0.02124   0.02020  -0.00512   0.01177   0.02883  -0.02089
    C41      Z     0.01506  -0.00207   0.01061  -0.00125  -0.01856  -0.05814
    C42      X     0.01808   0.00588   0.03748   0.01461   0.01038   0.05191
    C42      Y    -0.03084  -0.01975  -0.01525   0.01816  -0.01641   0.02896
    C42      Z    -0.00894  -0.00879   0.01462  -0.01745   0.01350   0.00583
    C43      X     0.03253   0.00118  -0.00811   0.02353   0.02009  -0.02954
    C43      Y    -0.01509   0.01390   0.00584   0.00071  -0.02614   0.00870
    C43      Z     0.00567  -0.00292   0.00647   0.03021   0.01457   0.02323
    C44      X    -0.01350   0.00320  -0.01114   0.00699   0.01529  -0.02442
    C44      Y    -0.02497  -0.00099  -0.02029   0.05220  -0.00031   0.03223
    C44      Z     0.01496   0.01384   0.06305   0.02757  -0.03182  -0.07292
    C45      X    -0.02730  -0.00172  -0.02829   0.01158   0.00921   0.06989
    C45      Y     0.00385  -0.01622  -0.00567  -0.00711  -0.02528  -0.02341
    C45      Z     0.00093  -0.02114  -0.03456   0.01100   0.00344  -0.00458
    C22      X    -0.00903   0.01950   0.05455   0.01414  -0.01531  -0.06464
    C22      Y    -0.01465   0.01978   0.04495  -0.01799   0.02194  -0.00742
    C22      Z    -0.00990   0.00961  -0.00164  -0.00256   0.02151   0.04820
    H47      X     0.02094   0.02883   0.07016   0.05259   0.06161  -0.02470
    H47      Y    -0.03837   0.01399  -0.00611   0.00862  -0.00501  -0.00580
    H47      Z    -0.02196   0.01167   0.04446   0.01285   0.02438   0.01639
    H48      X     0.00781  -0.01935   0.02511   0.02150   0.05237   0.06403
    H48      Y     0.01461  -0.00533  -0.02312  -0.01907  -0.01891  -0.00897
    H48      Z    -0.01362   0.01283   0.03188   0.00873   0.01392  -0.00548
    H49      X    -0.04459  -0.01115  -0.09907  -0.07380  -0.10284  -0.02477
    H49      Y     0.01485  -0.00491  -0.01748  -0.00778  -0.00739  -0.00445
    H49      Z     0.05012  -0.01683   0.03783  -0.00536   0.02801   0.02088
    H50      X     0.01218   0.02783   0.03343   0.02241   0.02908  -0.02807
    H50      Y    -0.01485   0.00637  -0.00151   0.00251  -0.00076   0.00066
    H50      Z     0.05442  -0.02960  -0.00627  -0.03315  -0.00716   0.01297
    H27      X     0.02789  -0.00234   0.05934   0.04458   0.07853   0.06544
    H27      Y    -0.07006   0.03590   0.01754   0.02345   0.01131  -0.01297
    H27      Z     0.03953  -0.01899   0.00733  -0.01279  -0.00181   0.00749
    H28      X    -0.04380   0.00093  -0.05152  -0.03037  -0.05638  -0.02086
    H28      Y     0.10095  -0.05348  -0.04382  -0.04263  -0.05360  -0.02225
    H28      Z     0.03235  -0.00827  -0.00910   0.00755   0.00047  -0.00935
    H29      X     0.02408  -0.01836   0.00550  -0.01316  -0.01087   0.01301
    H29      Y    -0.10189   0.04491   0.00356   0.00288  -0.00096  -0.00825
    H29      Z    -0.03021   0.03003   0.04679   0.03754   0.05558   0.01377
    H54      X     0.05450  -0.01859   0.04710   0.00666   0.04007   0.03440
    H54      Y    -0.10387   0.04838   0.05996   0.03756   0.04520   0.01396
    H54      Z    -0.07570   0.03637  -0.00260   0.02614   0.00449  -0.01513
    H31      X     0.00047   0.00035   0.03621   0.00453   0.01977   0.02459
    H31      Y     0.12945  -0.05845  -0.00109  -0.02105  -0.00810  -0.00405
    H31      Z    -0.00303  -0.01135  -0.08293  -0.02902  -0.07440  -0.05060
    H32      X     0.04365  -0.02968  -0.01440  -0.02846   0.00705  -0.02827
    H32      Y    -0.01287   0.04200  -0.00574   0.03656   0.01711  -0.07338
    H32      Z     0.05160  -0.00588  -0.03524   0.00682   0.01123  -0.09828
    H33      X     0.03718  -0.04284   0.00398  -0.05129  -0.01702  -0.00848
    H33      Y    -0.01340   0.01078   0.00451  -0.00892  -0.00167  -0.03839
    H33      Z     0.00287   0.01174   0.05711  -0.00849  -0.08415  -0.09905
    H34      X    -0.01252  -0.02315   0.06854  -0.04772  -0.05735   0.02973
    H34      Y    -0.03875   0.00852  -0.02277   0.01947   0.08253   0.05844
    H34      Z     0.02676   0.00178   0.00031   0.00116  -0.01745  -0.08033
    H35      X     0.01476   0.01024   0.05425   0.03008   0.01689   0.09451
    H35      Y     0.00107  -0.01890   0.19465   0.00219  -0.39595   0.27446
    H35      Z    -0.01284  -0.00293   0.03498   0.00203   0.02661   0.05823
    H36      X     0.05342   0.02270   0.22846   0.00108  -0.29518   0.22764
    H36      Y    -0.05666  -0.03456  -0.13359   0.03326   0.16912  -0.05387
    H36      Z    -0.00117   0.00717  -0.03054  -0.04264   0.10328  -0.13634
    H61      X    -0.01943  -0.00837  -0.14501   0.04079   0.32849  -0.10242
    H61      Y    -0.05704  -0.03583  -0.13523   0.03492   0.17039  -0.05994
    H61      Z    -0.00943  -0.03091   0.03615  -0.02206  -0.10021   0.06715
    H62      X     0.05647   0.01179  -0.01528   0.07398   0.02484  -0.02124
    H62      Y    -0.02732   0.01785   0.03483  -0.01982  -0.10555   0.03208
    H62      Z     0.00488  -0.00403   0.00031   0.02605   0.03284   0.01647
    H63      X     0.02729   0.00099  -0.01651   0.02336   0.02762  -0.01859
    H63      Y    -0.00702   0.01489  -0.01488   0.02535   0.01261   0.00994
    H63      Z     0.02854  -0.00117  -0.01542   0.07319   0.06906   0.00845
    H64      X     0.02662  -0.00259   0.00633  -0.00239   0.01051  -0.04418
    H64      Y    -0.01173   0.01537  -0.00252   0.01490  -0.01907   0.01520
    H64      Z     0.01048   0.00503   0.02902   0.04046  -0.05902   0.04881
    H65      X     0.05393  -0.00650   0.04663   0.05671  -0.03278  -0.16468
    H65      Y    -0.16307   0.07461   0.09545  -0.02567  -0.02243   0.02348
    H65      Z     0.01715   0.01829   0.08518   0.03122  -0.04376  -0.10310
    H42      X    -0.04937  -0.00114  -0.06474   0.03324   0.04073   0.08418
    H42      Y     0.02500  -0.04253  -0.10275   0.14154   0.01270   0.09488
    H42      Z     0.15061  -0.04615   0.01314   0.13069  -0.04932  -0.14244
    H43      X    -0.02944   0.01836   0.00749  -0.08385   0.02846  -0.03704
    H43      Y     0.03429  -0.03905  -0.08724   0.10838   0.01270   0.06060
    H43      Z    -0.10406   0.08814   0.19726  -0.05425  -0.06438  -0.12756
    H44      X    -0.11183   0.01347   0.06352  -0.28175   0.08452   0.14219
    H44      Y    -0.05850  -0.03570   0.06057  -0.27456   0.02743  -0.05342
    H44      Z    -0.02194  -0.02123  -0.00945  -0.07429   0.02316   0.00288
    H45      X     0.05656  -0.02419  -0.13963   0.33323  -0.09146   0.08149
    H45      Y     0.02384  -0.00229  -0.02003   0.08067  -0.03301  -0.02194
    H45      Z    -0.07486  -0.03544   0.04381  -0.29790   0.06416  -0.01242
    H46      X    -0.01988  -0.00102  -0.02959   0.02737   0.00854   0.04991
    H46      Y     0.05352  -0.03002  -0.08342   0.20912  -0.09627   0.03174
    H46      Z     0.10550  -0.03365  -0.13973   0.37337  -0.08742  -0.06369
    H71      X     0.06363  -0.00922   0.05878  -0.08939   0.03646  -0.11145
    H71      Y     0.04543  -0.01940   0.00534  -0.12728   0.11717  -0.01242
    H71      Z    -0.01663  -0.00457  -0.05289  -0.02187   0.08191   0.09757
    H72      X     0.01766   0.00681   0.04811  -0.02570   0.01080  -0.08178
    H72      Y    -0.09879   0.07645   0.12366   0.12573  -0.09622   0.01010
    H72      Z     0.01091   0.02751   0.09196  -0.01366  -0.00889  -0.02745
    H73      X    -0.09070   0.08792   0.17434   0.16083  -0.15754  -0.08368
    H73      Y     0.00137   0.01153   0.03890  -0.05063   0.05848  -0.00390
    H73      Z    -0.01995   0.00643  -0.02726   0.02736  -0.01764   0.04574
  
  vibration #           43        44        45        46        47        48
                 --------- --------- --------- --------- --------- ---------
  frequencies       402.40    410.08    417.67    421.57    424.91    434.25
  intensities         1.62      0.98      0.04      1.64      4.25      7.88
  reduc. mass         1.16      3.33      0.78      0.60      1.54      0.70
  force const         0.11      0.33      0.08      0.06      0.16      0.08
    P1       X    -0.00833  -0.00043  -0.00231   0.05113  -0.00525  -0.03220
    P1       Y    -0.06722   0.00183   0.00822   0.00042   0.00245   0.04112
    P1       Z    -0.02771   0.00291  -0.00317   0.00343  -0.00176   0.00573
    Pd2      X     0.00003   0.00461   0.00078  -0.00136  -0.00223   0.00286
    Pd2      Y     0.00268   0.00063  -0.00081  -0.00096   0.00583   0.00057
    Pd2      Z     0.00170  -0.00426   0.00073   0.00110  -0.00274   0.00047
    N2       X    -0.00011   0.01100  -0.00975   0.00886   0.01715  -0.08484
    N2       Y    -0.00010   0.00690   0.00092   0.00077  -0.01652  -0.03560
    N2       Z     0.00249  -0.00316  -0.00225   0.00150   0.01468  -0.02106
    C16      X     0.00156   0.08969   0.00434   0.00382  -0.00180   0.01218
    C16      Y    -0.00318   0.01416  -0.00135  -0.00060   0.00021  -0.00430
    C16      Z     0.00384  -0.04747  -0.00039   0.00267  -0.00336   0.01165
    C17      X     0.00913   0.08767   0.02260  -0.00827   0.00376  -0.00717
    C17      Y    -0.00841  -0.01758  -0.01581   0.00932  -0.00210   0.00966
    C17      Z     0.01804  -0.04846   0.03569  -0.02111   0.00634  -0.02588
    C18      X    -0.00855  -0.02886  -0.02147   0.00901  -0.00210   0.00951
    C18      Y     0.00555  -0.04804   0.01265  -0.00606   0.00321  -0.00959
    C18      Z    -0.01700  -0.00403  -0.03667   0.01910  -0.00640   0.02369
    C19      X    -0.00004  -0.05356   0.00066  -0.00057   0.00480  -0.00454
    C19      Y     0.00050  -0.00739  -0.00311  -0.00123  -0.00120   0.00089
    C19      Z     0.00138   0.02722   0.00633  -0.00118   0.00854  -0.00153
    C20      X     0.00550  -0.02357   0.02013  -0.01245   0.00707  -0.02629
    C20      Y    -0.00398   0.03573  -0.01507   0.00824  -0.00600   0.01803
    C20      Z     0.01385   0.03816   0.04223  -0.02644   0.01500  -0.04575
    C21      X    -0.00918   0.08383  -0.01509   0.01350  -0.00655   0.02162
    C21      Y     0.00645   0.04389   0.01512  -0.00918   0.00424  -0.01160
    C21      Z    -0.01492  -0.03394  -0.03900   0.01983  -0.01172   0.03050
    F10      X    -0.00187  -0.12647  -0.00481  -0.00073   0.00141  -0.00671
    F10      Y    -0.00120  -0.02191  -0.00224   0.00094  -0.00222   0.00177
    F10      Z    -0.00197   0.05832   0.00113  -0.00121   0.00121  -0.00410
    H23      X     0.01472   0.13707   0.04136  -0.02097   0.00645  -0.02413
    H23      Y    -0.01196  -0.09546  -0.03100   0.01759  -0.00346   0.01927
    H23      Z     0.03045  -0.09736   0.06633  -0.04836   0.01366  -0.06711
    H24      X    -0.02458  -0.06524  -0.04950   0.01548  -0.00994   0.01613
    H24      Y     0.01544  -0.11508   0.03322  -0.01046   0.00822  -0.01966
    H24      Z    -0.04402  -0.01528  -0.08552   0.03045  -0.01954   0.03904
    H25      X     0.01035  -0.04930   0.04020  -0.02743   0.01085  -0.05139
    H25      Y    -0.00767   0.08842  -0.02745   0.01916  -0.00938   0.03729
    H25      Z     0.02247   0.08300   0.08580  -0.05499   0.02100  -0.09095
    H26      X    -0.01890   0.13503  -0.03349   0.02303  -0.01355   0.03589
    H26      Y     0.01571   0.13720   0.03468  -0.01577   0.01017  -0.01606
    H26      Z    -0.03579  -0.02506  -0.07992   0.03850  -0.02620   0.05454
    H30      X    -0.00088   0.00666  -0.00342   0.00694   0.00686  -0.06981
    H30      Y     0.00133   0.00464   0.00909   0.00445  -0.02942  -0.09019
    H30      Z     0.00712   0.01301  -0.02243   0.01240   0.04721  -0.12156
    C31      X     0.00152  -0.00042  -0.00112   0.00173   0.00156  -0.01894
    C31      Y    -0.00043   0.00757  -0.00139   0.00085   0.00583  -0.01166
    C31      Z    -0.00275   0.00142  -0.00135   0.00159  -0.00331   0.00036
    C32      X     0.00162  -0.00066  -0.00088   0.00138   0.00230  -0.01626
    C32      Y    -0.00322  -0.00234  -0.01394   0.00544   0.07740   0.01542
    C32      Z     0.00056   0.00228   0.01138  -0.00570  -0.06429   0.00647
    C33      X     0.00115  -0.00698   0.00383  -0.00435  -0.00550   0.03546
    C33      Y     0.00178  -0.00585   0.02400  -0.01285  -0.11614   0.01248
    C33      Z    -0.00286   0.00150  -0.01563   0.00603   0.08209   0.02701
    C34      X    -0.00141  -0.00440   0.00215  -0.00322  -0.00402   0.03951
    C34      Y     0.00030   0.00068   0.00095  -0.00223  -0.00573  -0.00065
    C34      Z     0.00005  -0.00506   0.00269  -0.00230  -0.00218   0.02420
    C35      X    -0.00154  -0.00496   0.00146  -0.00321  -0.00221   0.04435
    C35      Y    -0.00372  -0.00152  -0.01762   0.00764   0.09281   0.01440
    C35      Z     0.00072   0.00408   0.01408  -0.00662  -0.07227   0.00379
    C36      X    -0.00041  -0.00085  -0.00180   0.00102   0.00263   0.00104
    C36      Y     0.00121   0.00233   0.01749  -0.00672  -0.08944  -0.01255
    C36      Z    -0.00275   0.00619  -0.01615   0.00842   0.07178  -0.01268
    H37      X     0.00186   0.00159  -0.00186   0.00299   0.00494  -0.03137
