Job L_Ar_OtBu_PL139 started on bp1-compute147.data.bp.acrc.priv at Tue Nov 25 18:39:05 2025
jobid: bp1-compute147-0-6925f7af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL139#bp1-compute147-0-6925f7af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL139.mae
  Maestro file (output): L_Ar_OtBu_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          577
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
       -0.0448       0.1111      -0.1472
  --------------------------------------
  
  APT for atom C8      
  --------------------------------------
       -0.1169       0.0083       0.0340
        0.1136       0.0801      -0.1097
       -0.0739      -0.1530      -0.0150
  --------------------------------------
  
  APT for atom C9      
  --------------------------------------
        0.0052      -0.0029       0.0252
       -0.0390      -0.0381      -0.0087
       -0.0407       0.0278       0.1859
  --------------------------------------
  
  APT for atom C10     
  --------------------------------------
       -0.1475       0.0679       0.0214
       -0.0479       0.0734       0.1149
       -0.0806       0.1285      -0.1437
  --------------------------------------
  
  APT for atom C11     
  --------------------------------------
       -0.1864       0.0381      -0.1938
       -0.1118       0.0242       0.0766
       -0.1018      -0.0863      -0.0443
  --------------------------------------
  
  APT for atom C12     
  --------------------------------------
       -0.0300      -0.0088       0.0270
        0.0158      -0.0232       0.0841
       -0.1104       0.0285       0.3173
  --------------------------------------
  
  APT for atom C13     
  --------------------------------------
       -0.0094      -0.0008      -0.1249
        0.0099      -0.0888      -0.0133
       -0.1085      -0.0163      -0.2331
  --------------------------------------
  
  APT for atom C14     
  --------------------------------------
        0.1427       0.0220       0.0148
        0.0229      -0.0907      -0.0067
        0.0411       0.0089       0.0429
  --------------------------------------
  
  APT for atom C15     
  --------------------------------------
       -0.1397      -0.0007       0.0792
       -0.0014      -0.1139      -0.0023
        0.0067      -0.0087       0.0643
  --------------------------------------
  
  APT for atom C16     
  --------------------------------------
       -0.0622       0.0146      -0.2441
        0.0157      -0.0745       0.0035
        0.0738      -0.0082      -0.0275
  --------------------------------------
  
  APT for atom C17     
  --------------------------------------
        0.0183       0.0736       0.0376
       -0.0466      -0.0789       0.0282
        0.0322      -0.0343      -0.0059
  --------------------------------------
  
  APT for atom C18     
  --------------------------------------
        0.0388       0.0642       0.0564
        0.0605      -0.0207      -0.1804
       -0.0086       0.0074       0.0062
  --------------------------------------
  
  APT for atom C19     
  --------------------------------------
        0.0655      -0.0333      -0.0427
        0.1145       0.0151      -0.0241
        0.0068      -0.0396      -0.0433
  --------------------------------------
  
  APT for atom C20     
  --------------------------------------
        0.0147       0.0434      -0.0449
       -0.0885       0.0204       0.0415
       -0.0243       0.0351      -0.0158
  --------------------------------------
  
  APT for atom C21     
  --------------------------------------
        0.0260      -0.0781       0.0098
        0.0317      -0.0478      -0.0393
        0.0182       0.0466      -0.0084
  --------------------------------------
  
  APT for atom C22     
  --------------------------------------
        0.0171      -0.0585       0.0941
       -0.0275      -0.0157       0.1401
       -0.0227       0.0021       0.0311
  --------------------------------------
  
  APT for atom H23     
  --------------------------------------
        0.1218       0.0098       0.0027
       -0.0028      -0.0179      -0.0655
       -0.0022      -0.0662       0.0451
  --------------------------------------
  
  APT for atom H24     
  --------------------------------------
        0.1069      -0.0089       0.0389
       -0.0472      -0.0192       0.0581
        0.0438       0.0578       0.0202
  --------------------------------------
  
  APT for atom H25     
  --------------------------------------
        0.1267       0.0015       0.0287
        0.0087       0.0620      -0.0139
        0.0743      -0.0170      -0.0686
  --------------------------------------
  
  APT for atom H26     
  --------------------------------------
        0.1265      -0.0402       0.0317
       -0.0042      -0.0384      -0.0708
        0.0329      -0.0642       0.0231
  --------------------------------------
  
  APT for atom H27     
  --------------------------------------
        0.1261      -0.0363       0.0231
       -0.0322       0.0046       0.0621
        0.0283       0.0633       0.0332
  --------------------------------------
  
  APT for atom H28     
  --------------------------------------
        0.0049      -0.0014       0.0693
       -0.0154       0.1016      -0.0047
        0.0837       0.0072       0.0258
  --------------------------------------
  
  APT for atom H29     
  --------------------------------------
       -0.0653      -0.0130      -0.0733
       -0.0150       0.1128      -0.0009
       -0.0555      -0.0043       0.0343
  --------------------------------------
  
  APT for atom H30     
  --------------------------------------
        0.0508      -0.0020      -0.0274
       -0.0103       0.1170      -0.0001
       -0.0455       0.0027      -0.0972
  --------------------------------------
  
  APT for atom H31     
  --------------------------------------
        0.0116      -0.0023       0.0789
        0.0024       0.1063       0.0066
        0.0696       0.0022       0.0233
  --------------------------------------
  
  APT for atom H32     
  --------------------------------------
       -0.1194      -0.0091      -0.0176
       -0.0003       0.0884       0.0277
       -0.0438       0.0215       0.0428
  --------------------------------------
  
  APT for atom H33     
  --------------------------------------
        0.0287       0.0669       0.0327
        0.0305      -0.1494      -0.0580
        0.0197      -0.0766       0.0264
  --------------------------------------
  
  APT for atom H34     
  --------------------------------------
        0.0609      -0.0136      -0.0052
       -0.0037       0.0914       0.0250
        0.0020       0.0092      -0.0921
  --------------------------------------
  
  APT for atom H35     
  --------------------------------------
       -0.0909      -0.0346      -0.0826
       -0.0506       0.0876       0.0427
       -0.0477       0.0116       0.0178
  --------------------------------------
  
  APT for atom H36     
  --------------------------------------
        0.0275      -0.0724       0.0290
       -0.0736      -0.0311       0.1109
        0.0170       0.0565       0.0017
  --------------------------------------
  
  APT for atom H37     
  --------------------------------------
        0.0055       0.0895       0.0549
        0.0909      -0.1041      -0.1106
        0.0113      -0.0416      -0.0179
  --------------------------------------
  
  APT for atom H38     
  --------------------------------------
        0.0132      -0.0169      -0.0444
       -0.0167       0.0514       0.0169
       -0.0183       0.0111       0.0567
  --------------------------------------
  
  APT for atom H39     
  --------------------------------------
       -0.0125       0.0333       0.0012
        0.0838      -0.1432      -0.0587
        0.0040      -0.0303       0.0421
  --------------------------------------
  
  APT for atom H40     
  --------------------------------------
       -0.0381      -0.0468       0.0371
       -0.0880       0.0402       0.0713
        0.0602       0.0456      -0.0201
  --------------------------------------
  
  APT for atom H41     
  --------------------------------------
        0.0206       0.0299      -0.0300
        0.0363       0.0391       0.0273
       -0.0397       0.0212       0.0380
  --------------------------------------
  
  APT for atom H42     
  --------------------------------------
        0.0246       0.0320       0.0081
        0.0677       0.0100      -0.0947
        0.0546      -0.0789      -0.0626
  --------------------------------------
  
  APT for atom H43     
  --------------------------------------
       -0.0353      -0.0604       0.0243
       -0.1161      -0.1171       0.0469
        0.0183       0.0147       0.0639
  --------------------------------------
  
  APT for atom H44     
  --------------------------------------
        0.0409       0.0418      -0.0651
        0.0261       0.0795       0.0057
       -0.0390       0.0152      -0.0808
  --------------------------------------
  
  APT for atom H45     
  --------------------------------------
        0.0188      -0.1065       0.0441
       -0.0662      -0.1396       0.0405
        0.0419       0.0747       0.0156
  --------------------------------------
  
  APT for atom H46     
  --------------------------------------
       -0.1174       0.0461       0.0200
        0.0259       0.0769      -0.0353
       -0.0064      -0.0268       0.0551
  --------------------------------------
  
  APT for atom H47     
  --------------------------------------
        0.0598       0.0386       0.0005
        0.0312      -0.0176      -0.1272
       -0.0062      -0.0722      -0.0444
  --------------------------------------
  
  APT for atom H48     
  --------------------------------------
       -0.0980       0.0654      -0.0439
        0.0712       0.0802      -0.0260
       -0.0013      -0.0068       0.0298
  --------------------------------------
  
  APT for atom H49     
  --------------------------------------
       -0.0105      -0.1093       0.0433
       -0.0984      -0.0956       0.1050
        0.0023       0.0412      -0.0033
  --------------------------------------
  
  APT for atom O3      
  --------------------------------------
       -0.3015      -0.1182      -0.3648
       -0.0041      -0.4634      -0.3596
       -0.1392      -0.2647      -1.4920
  --------------------------------------
  
  APT for atom C105    
  --------------------------------------
        0.3537       0.1309       0.6636
       -0.0252       0.4612       0.5306
        0.0739       0.1519       0.8784
  --------------------------------------
  
  APT for atom C106    
  --------------------------------------
        0.0129       0.0175      -0.0041
        0.0315       0.0401      -0.1245
        0.0914      -0.0217      -0.0968
  --------------------------------------
  
  APT for atom C107    
  --------------------------------------
       -0.0983       0.0311      -0.1171
        0.0870       0.0377       0.0275
        0.0179       0.0340       0.0083
  --------------------------------------
  
  APT for atom C108    
  --------------------------------------
        0.0314      -0.0412      -0.0528
       -0.0290      -0.1054       0.0100
        0.0590       0.1359       0.0221
  --------------------------------------
  
  APT for atom H109    
  --------------------------------------
        0.0048      -0.0502      -0.0737
       -0.0219      -0.0013      -0.1435
       -0.0259      -0.1007      -0.2197
  --------------------------------------
  
  APT for atom H110    
  --------------------------------------
       -0.1026       0.0809      -0.0110
        0.0979      -0.0058       0.0679
       -0.0501       0.0581       0.0478
  --------------------------------------
  
  APT for atom H111    
  --------------------------------------
        0.0173      -0.0458       0.0391
       -0.0744      -0.0894       0.0814
        0.0212       0.0344       0.0619
  --------------------------------------
  
  APT for atom H112    
  --------------------------------------
        0.0301      -0.0648      -0.0733
       -0.0398      -0.0669      -0.1380
       -0.0629      -0.1618      -0.1052
  --------------------------------------
  
  APT for atom H113    
  --------------------------------------
       -0.0398       0.0020       0.1106
        0.0027       0.0544      -0.0017
        0.0920       0.0156      -0.0469
  --------------------------------------
  
  APT for atom H114    
  --------------------------------------
       -0.0761       0.0863      -0.0686
        0.0576       0.0156       0.0761
       -0.0572       0.0529       0.0055
  --------------------------------------
  
  APT for atom H115    
  --------------------------------------
        0.0081      -0.0223      -0.1026
       -0.0440      -0.0148      -0.1380
       -0.0813      -0.0866      -0.1852
  --------------------------------------
  
  APT for atom H116    
  --------------------------------------
        0.0297      -0.0378       0.0276
       -0.0102      -0.1150       0.0792
       -0.0117       0.0416       0.0405
  --------------------------------------
  
  APT for atom H117    
  --------------------------------------
       -0.0648       0.0235       0.0584
        0.0092       0.0246       0.0318
        0.0618       0.0183       0.0233
  --------------------------------------
  
  end of program cphfa
   
 Time(cphfa)  user:   33452.137  user+sys:   33452.137  wallclock:    4505.624
  
  start of program freq
  
   
  Number of frequencies: 216
  harmonic frequencies in cm**-1, reduced masses in amu,
  force constants in mDyne/A, and
  normal modes in cartesian coordinates:         216
  IR intensities in km/mol
  
  vibration #            1         2         3         4         5         6
                 --------- --------- --------- --------- --------- ---------
  frequencies        22.24     31.86     41.47     48.12     55.96     72.06
  intensities         0.12      0.10      0.30      0.06      0.04      0.04
  reduc. mass         0.70      0.74      4.02      0.69      3.71      0.71
  force const         0.00      0.00      0.00      0.00      0.01      0.00
    P1       X    -0.00294   0.00073   0.01039   0.00240   0.00040   0.00782
    P1       Y    -0.01837   0.00477  -0.00861  -0.02085  -0.01486   0.00205
    P1       Z    -0.00343  -0.00044   0.01732  -0.00584   0.00835  -0.00157
    Pd2      X     0.00043   0.00183  -0.01140   0.00037  -0.00721  -0.01041
    Pd2      Y    -0.00974   0.00868   0.00330  -0.02057  -0.03981   0.01808
    Pd2      Z    -0.00325  -0.00145   0.01658  -0.00503   0.00496  -0.00498
    C73      X     0.01477  -0.02296   0.01014  -0.00051   0.01830  -0.02127
    C73      Y     0.04257  -0.04834  -0.01303  -0.00720   0.01756   0.00502
    C73      Z     0.01531   0.01188  -0.08319   0.01624  -0.00588  -0.00117
    C74      X     0.00228   0.00081  -0.00052  -0.00442  -0.00089  -0.00652
    C74      Y     0.03862  -0.04916  -0.00369  -0.00736   0.01157  -0.00476
    C74      Z     0.00721   0.00295  -0.05288   0.01636  -0.01806  -0.03428
    C75      X    -0.00136   0.00942  -0.01091  -0.00433  -0.00892  -0.00316
    C75      Y     0.02236  -0.02819   0.00714  -0.01400  -0.00837   0.00412
    C75      Z    -0.00161  -0.00009  -0.00181   0.00788  -0.01438  -0.03500
    C76      X     0.00725  -0.00489  -0.01073  -0.00060   0.00064  -0.01248
    C76      Y     0.01050  -0.00783   0.00814  -0.02013  -0.02064   0.02032
    C76      Z    -0.00245   0.00468   0.01570  -0.00066   0.00083  -0.00206
    C77      X     0.02015  -0.02894  -0.00183   0.00362   0.02048  -0.02715
    C77      Y     0.01422  -0.00727   0.00401  -0.02061  -0.01525   0.02950
    C77      Z     0.00375   0.01423   0.00120  -0.00363   0.00923   0.02791
    C78      X     0.02380  -0.03815   0.00873   0.00380   0.02939  -0.03134
    C78      Y     0.03039  -0.02759  -0.00692  -0.01410   0.00448   0.02186
    C78      Z     0.01296   0.01808  -0.04911   0.00503   0.00731   0.02967
    F79      X     0.01799  -0.03161   0.02265  -0.00090   0.02674  -0.02500
    F79      Y     0.05855  -0.06843  -0.02807   0.00017   0.03747  -0.00291
    F79      Z     0.02557   0.01516  -0.14737   0.02766  -0.00845   0.00085
    H80      X    -0.00471   0.01216   0.00086  -0.00765  -0.00919   0.00243
    H80      Y     0.04849  -0.06528  -0.00715  -0.00232   0.02229  -0.01895
    H80      Z     0.00873  -0.00087  -0.07433   0.02410  -0.02969  -0.05869
    H81      X    -0.01093   0.02733  -0.01753  -0.00896  -0.02146   0.00848
    H81      Y     0.02017  -0.02828   0.01177  -0.01399  -0.01261  -0.00335
    H81      Z    -0.00609  -0.00541   0.01551   0.00912  -0.02397  -0.06303
    H82      X     0.02707  -0.04068  -0.00102   0.00658   0.03004  -0.03592
    H82      Y     0.00451   0.00913   0.00663  -0.02585  -0.02762   0.04542
    H82      Z     0.00160   0.01791   0.02193  -0.01004   0.01335   0.04965
    H83      X     0.03311  -0.05622   0.01717   0.00668   0.04441  -0.04099
    H83      Y     0.03369  -0.02742  -0.01289  -0.01390   0.00884   0.02960
    H83      Z     0.01859   0.02492  -0.06820   0.00463   0.01396   0.05385
    C3       X    -0.00138   0.00001   0.01656  -0.00051   0.00190   0.00678
    C3       Y     0.00820  -0.00108  -0.01154  -0.03260   0.00036  -0.01195
    C3       Z    -0.00409   0.00036   0.00408  -0.00012   0.00573  -0.00167
    C4       X    -0.02427   0.01075   0.02161   0.04398   0.00249   0.01980
    C4       Y    -0.02941   0.01166  -0.01079  -0.00066  -0.00127   0.00029
    C4       Z     0.00462  -0.00554   0.03275  -0.00916  -0.02256   0.00975
    C5       X     0.01423  -0.00976   0.00985  -0.03979   0.00597   0.00629
    C5       Y    -0.03104   0.01306  -0.00868   0.00286  -0.00365  -0.00357
    C5       Z    -0.00874   0.00431   0.01356  -0.00762   0.03841  -0.02215
    C6       X     0.00271   0.00535  -0.00150   0.00868  -0.00145   0.01613
    C6       Y     0.01342  -0.01874   0.01032   0.04267   0.00811   0.02017
    C6       Z    -0.00156   0.00257  -0.00282   0.00667   0.00400   0.00452
    C7       X     0.03115   0.04791   0.00631   0.03088  -0.00397   0.04369
    C7       Y    -0.01227  -0.03997   0.00384   0.03765   0.01620   0.00787
    C7       Z    -0.02660  -0.00907  -0.00865   0.00980   0.01472   0.00031
    C8       X     0.02980   0.05302  -0.00445   0.02435  -0.01041   0.03778
    C8       Y    -0.05153  -0.06888  -0.00497   0.03371   0.03052  -0.00732
    C8       Z    -0.02281  -0.00459  -0.01060   0.00873   0.01206  -0.00018
    C9       X     0.00351   0.01794  -0.02111   0.00085  -0.01308   0.00696
    C9       Y    -0.06649  -0.07808  -0.00781   0.03375   0.03648  -0.01102
    C9       Z     0.00583   0.01191  -0.00636   0.00495  -0.00197   0.00488
    C10      X    -0.02430  -0.02797  -0.02944  -0.01743  -0.00997  -0.01777
    C10      Y    -0.04131  -0.05688  -0.00116   0.03938   0.02936   0.00112
    C10      Z     0.03024   0.02175  -0.00064   0.00308  -0.01264   0.01105
    C11      X    -0.02608  -0.03489  -0.02080  -0.01745  -0.00518  -0.01476
    C11      Y    -0.00126  -0.02667   0.00801   0.04366   0.01470   0.01722
    C11      Z     0.02678   0.01732   0.00136   0.00379  -0.00887   0.01032
    C12      X    -0.00243   0.00140   0.00907   0.00084   0.00073   0.00989
    C12      Y     0.04341  -0.00246   0.01208   0.03424  -0.00027   0.01738
    C12      Z    -0.00339   0.00167  -0.00382   0.00644   0.00419   0.00434
    C13      X    -0.00727  -0.00001   0.01132  -0.00694   0.00134   0.00593
    C13      Y     0.09475   0.00508   0.03113   0.08410   0.00230   0.02402
    C13      Z    -0.00166   0.00389  -0.01308   0.01525   0.00238   0.01272
    C14      X    -0.00931  -0.00246   0.02166  -0.01418   0.00297  -0.00034
    C14      Y     0.10526   0.01114   0.02369   0.05971   0.00792  -0.00718
    C14      Z    -0.00138   0.00424  -0.01464   0.01672   0.00207   0.01411
    C15      X    -0.00575  -0.00335   0.03030  -0.01274   0.00377  -0.00236
    C15      Y     0.06123   0.00912  -0.00431  -0.01582   0.01437  -0.04308
    C15      Z    -0.00258   0.00277  -0.00724   0.00880   0.00384   0.00689
    C16      X    -0.00198  -0.00215   0.02747  -0.00664   0.00321   0.00055
    C16      Y     0.01424   0.00361  -0.02078  -0.05778   0.01103  -0.04157
    C16      Z    -0.00411   0.00071   0.00205   0.00046   0.00567  -0.00092
    C17      X    -0.03416   0.01154   0.03093   0.07387  -0.01785  -0.00925
    C17      Y    -0.01552   0.00455  -0.00958  -0.02337  -0.01310   0.00118
    C17      Z     0.01404  -0.01594   0.04656  -0.00728  -0.06776  -0.02652
    C18      X    -0.03117   0.01941   0.01656   0.04760   0.03465   0.06981
    C18      Y    -0.03802   0.02122  -0.02887  -0.00772   0.04364   0.01908
    C18      Z     0.00604  -0.00705   0.03492  -0.00882  -0.02936   0.00458
    C19      X    -0.02582   0.00900   0.02585   0.05132  -0.00849   0.00484
    C19      Y    -0.04073   0.01361   0.00389   0.04087  -0.02653  -0.02275
    C19      Z     0.00302   0.00170   0.02658  -0.01155   0.00337   0.05281
    C20      X     0.01248  -0.00879   0.01084  -0.03341   0.00373   0.00348
    C20      Y    -0.04300   0.02044  -0.00166   0.05241  -0.02528  -0.03104
    C20      Z     0.00154  -0.00152   0.01638   0.00783  -0.01225  -0.10018
    C21      X     0.01392  -0.01158   0.00211  -0.08374   0.04792   0.07645
    C21      Y    -0.02319   0.00562  -0.00618  -0.00342  -0.02673  -0.00525
    C21      Z    -0.01753   0.01213   0.00763  -0.01837   0.08140   0.00737
    C22      X     0.02828  -0.01728   0.01249  -0.04339  -0.02939  -0.05985
    C22      Y    -0.03525   0.01821  -0.01594  -0.02132   0.04471   0.01615
    C22      Z    -0.01404   0.00809   0.01043  -0.01453   0.06379   0.00215
    H23      X     0.05076   0.07559   0.01978   0.04873  -0.00193   0.06761
    H23      Y    -0.00104  -0.03393   0.00549   0.03676   0.01110   0.01032
    H23      Z    -0.04906  -0.02128  -0.01193   0.01166   0.02491  -0.00452
    H24      X     0.05106   0.08672   0.00162   0.04019  -0.01202   0.05896
    H24      Y    -0.07067  -0.08465  -0.00989   0.03040   0.03662  -0.01598
    H24      Z    -0.04263  -0.01371  -0.01548   0.01035   0.02050  -0.00423
    H25      X     0.00509   0.02718  -0.02745  -0.00355  -0.01803   0.00217
    H25      Y    -0.09659  -0.10067  -0.01473   0.03062   0.04748  -0.02309
    H25      Z     0.00913   0.01683  -0.00760   0.00395  -0.00443   0.00454
    H26      X    -0.04404  -0.05565  -0.04231  -0.03518  -0.01337  -0.03963
    H26      Y    -0.05281  -0.06349  -0.00313   0.03985   0.03453  -0.00209
    H26      Z     0.05334   0.03412   0.00294   0.00156  -0.02350   0.01685
    H27      X    -0.04050  -0.06453  -0.02417  -0.02801  -0.00060  -0.03233
    H27      Y     0.01626  -0.01281   0.01221   0.04581   0.00793   0.02470
    H27      Z     0.04745   0.02690   0.00635   0.00349  -0.01713   0.01464
    H28      X    -0.00824   0.00126   0.00521  -0.00601   0.00044   0.00868
    H28      Y     0.12138   0.00388   0.04943   0.13680   0.00144   0.04754
    H28      Z    -0.00044   0.00534  -0.01893   0.02113   0.00120   0.01817
    H29      X    -0.01279  -0.00340   0.02326  -0.01981   0.00346  -0.00295
    H29      Y     0.14419   0.01638   0.03819   0.09715   0.00951  -0.00482
    H29      Z    -0.00042   0.00558  -0.02169   0.02349   0.00052   0.02035
    H30      X    -0.00654  -0.00518   0.03886  -0.01737   0.00470  -0.00677
    H30      Y     0.06493   0.01282  -0.01183  -0.03666   0.02242  -0.06795
    H30      Z    -0.00246   0.00305  -0.00845   0.00926   0.00378   0.00729
    H31      X    -0.00018  -0.00321   0.03374  -0.00744   0.00372  -0.00244
    H31      Y    -0.01530   0.00488  -0.03857  -0.10108   0.01954  -0.05813
    H31      Z    -0.00497  -0.00045   0.00783  -0.00489   0.00716  -0.00605
    H32      X    -0.03341   0.01255   0.02889   0.06953  -0.01249  -0.00007
    H32      Y    -0.00482   0.00027  -0.01510  -0.04662  -0.00182   0.00529
    H32      Z     0.01577  -0.02243   0.05217  -0.00103  -0.08505  -0.06375
    H33      X    -0.04649   0.01872   0.03230   0.09462  -0.01606   0.00009
    H33      Y    -0.02142   0.00755  -0.01086  -0.01518  -0.00622   0.00124
    H33      Z     0.01952  -0.01792   0.05127  -0.01184  -0.08531  -0.01823
    H34      X    -0.03143   0.00491   0.03749   0.07960  -0.03805  -0.04696
    H34      Y    -0.00947   0.00059  -0.00160  -0.02399  -0.03978  -0.00272
    H34      Z     0.01376  -0.01512   0.04538  -0.00810  -0.06440  -0.02206
    H35      X    -0.03353   0.02151   0.01574   0.04970   0.04231   0.08197
    H35      Y    -0.02642   0.01991  -0.04192  -0.04162   0.05191   0.01709
    H35      Z     0.00999  -0.01280   0.04020  -0.00715  -0.05318  -0.02980
    H36      X    -0.02235   0.01919   0.00733   0.02225   0.04414   0.08221
    H36      Y    -0.04764   0.02657  -0.03063   0.00528   0.06063   0.02903
    H36      Z    -0.00030   0.00085   0.02355  -0.01255   0.00510   0.03106
    H37      X    -0.04415   0.02391   0.02361   0.07567   0.04178   0.08344
    H37      Y    -0.04631   0.02481  -0.02758   0.00680   0.05274   0.02547
    H37      Z     0.00989  -0.01076   0.04353  -0.00598  -0.04670   0.00843
    H38      X    -0.02238  -0.00018   0.03435   0.04751  -0.03195  -0.02582
    H38      Y    -0.03510   0.00011   0.02239   0.04706  -0.06321  -0.04434
    H38      Z     0.00148   0.00625   0.02069  -0.01226   0.01550   0.06213
    H39      X    -0.03517   0.01512   0.02994   0.08034  -0.01433  -0.00410
    H39      Y    -0.04381   0.01690   0.00236   0.04723  -0.02339  -0.02301
    H39      Z     0.00959  -0.01129   0.04307  -0.01104  -0.02673   0.04090
    H40      X    -0.02200   0.01103   0.01755   0.03372   0.01181   0.03286
    H40      Y    -0.05045   0.02533  -0.00322   0.05973  -0.01254  -0.02153
    H40      Z    -0.00187   0.01506   0.01051  -0.01378   0.03972   0.08603
    H41      X     0.00322  -0.00404   0.01266  -0.02746   0.02613   0.04352
    H41      Y    -0.04691   0.02023   0.00180   0.06534  -0.03991  -0.00755
    H41      Z     0.00288  -0.00338   0.01722   0.01231  -0.02828  -0.10236
    H42      X     0.01300  -0.00849   0.01456  -0.00522  -0.03141  -0.05283
    H42      Y    -0.04429   0.02335  -0.00153   0.06070  -0.02004  -0.06326
    H42      Z     0.00258  -0.00356   0.01776   0.01295  -0.02994  -0.09923
    H43      X     0.02056  -0.01356   0.00608  -0.06359   0.01434   0.01611
    H43      Y    -0.04672   0.02290   0.00066   0.06793  -0.03103  -0.04233
    H43      Z     0.00594  -0.00113   0.01490   0.01027  -0.01661  -0.15677
    H44      X     0.01070   0.00223   0.00072  -0.08151   0.05839   0.11856
    H44      Y    -0.01651   0.00492   0.00028   0.01360  -0.06357  -0.02080
    H44      Z    -0.01522   0.00786   0.00936  -0.01490   0.06943  -0.00927
    H45      X     0.01634  -0.02444  -0.00211  -0.11315   0.06221   0.08123
    H45      Y    -0.02617   0.01166  -0.00508   0.01025  -0.02710  -0.01184
    H45      Z    -0.02279   0.01055   0.00448  -0.02212   0.10225  -0.00544
    H46      X     0.01387  -0.01331   0.00119  -0.08903   0.05167   0.08003
    H46      Y    -0.02187  -0.00588  -0.01199  -0.03962  -0.00400   0.01653
    H46      Z    -0.02097   0.02497   0.00468  -0.02694   0.10545   0.06181
    H47      X     0.02284  -0.01623   0.01864  -0.01984  -0.04606  -0.08878
    H47      Y    -0.04295   0.02327  -0.01809  -0.02299   0.07151   0.02962
    H47      Z    -0.00811   0.00345   0.01435  -0.00576   0.03249  -0.01960
    H48      X     0.03254  -0.01902   0.01173  -0.05004  -0.03223  -0.06556
    H48      Y    -0.02118   0.01290  -0.02064  -0.05026   0.04356   0.00824
    H48      Z    -0.02210   0.01334   0.00505  -0.02380   0.09823   0.05289
    H49      X     0.04179  -0.02285   0.00989  -0.06542  -0.03752  -0.07705
    H49      Y    -0.04464   0.02251  -0.01462  -0.00833   0.05446   0.02393
    H49      Z    -0.01589   0.01045   0.00905  -0.01999   0.08011  -0.01055
    O3       X     0.00301   0.01015  -0.02245  -0.00838  -0.00904  -0.00790
    O3       Y    -0.00625   0.03377   0.00969  -0.00360  -0.00497  -0.00326
    O3       Z    -0.00274   0.00053   0.01376  -0.00651   0.00433  -0.00264
    C105     X    -0.00429   0.00942  -0.02625  -0.00137  -0.00965  -0.00191
    C105     Y     0.00061   0.05746   0.01556  -0.00906   0.02560  -0.02655
    C105     Z    -0.00389  -0.01891   0.01095  -0.00618  -0.02032   0.01287
    C106     X    -0.00379   0.01091  -0.02746  -0.00021  -0.00439   0.00332
    C106     Y    -0.01263   0.08055   0.01317  -0.00081   0.04950  -0.05797
    C106     Z    -0.00113  -0.02142   0.01004  -0.00633  -0.01944   0.02289
    C107     X     0.00492   0.01127  -0.02214  -0.00778  -0.00227   0.00511
    C107     Y     0.01566   0.07250   0.02330  -0.01934   0.04947  -0.03438
    C107     Z    -0.00600  -0.00684   0.01094  -0.00466  -0.01001  -0.00825
    C108     X    -0.02238   0.00582  -0.03331   0.00804  -0.02113  -0.00811
    C108     Y     0.00482   0.04574   0.01553  -0.01172   0.01411  -0.01438
    C108     Z    -0.00533  -0.05107   0.00603  -0.00609  -0.05806   0.04089
    H109     X    -0.00821   0.00975  -0.03154   0.00493  -0.00019   0.00271
    H109     Y    -0.00578   0.10550   0.02086  -0.00699   0.06862  -0.07017
