Job ox_add_Br_trans_L1_PL274 started on bp1-compute174.data.bp.acrc.priv at Mon Mar 18 17:46:55 2024
jobid: bp1-compute174-1-65f87e07

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL274
  Maestro file (input):  ox_add_Br_trans_L1_PL274.mae
  Maestro file (output): ox_add_Br_trans_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C9       Y    -0.00548  0.00686 -0.02070  0.00418  0.00564  0.01827
    C9       Z    -0.00195  0.00010 -0.00508  0.00036 -0.00159 -0.00088
    C10      X    -0.03512 -0.02575 -0.01658  0.01609  0.02116 -0.03062
    C10      Y    -0.03173 -0.04334  0.00469 -0.01604 -0.04437  0.01669
    C10      Z    -0.01436  0.01187  0.02642 -0.02368 -0.00575 -0.00052
    C11      X     0.04232  0.04730  0.00381 -0.00266  0.01198  0.01257
    C11      Y     0.02163  0.00089  0.00797 -0.00785 -0.02408  0.02569
    C11      Z     0.01780  0.04175  0.00602  0.02088  0.06149 -0.03686
    C12      X    -0.02466 -0.02857 -0.01270  0.00886 -0.01509 -0.01734
    C12      Y    -0.02619 -0.01239  0.01501 -0.01768  0.00355 -0.01778
    C12      Z     0.02101  0.00827 -0.01700  0.03805  0.02153 -0.01495
    C13      X     0.02005 -0.00761  0.00107  0.00860 -0.02015  0.03543
    C13      Y    -0.01109  0.04008  0.00549 -0.02081  0.05191 -0.01726
    C13      Z     0.01518  0.01381 -0.01591  0.02358  0.02100 -0.00954
    C14      X     0.06728  0.04449  0.00720  0.00279 -0.01750 -0.00038
    C14      Y     0.01964  0.04844  0.00770 -0.01799  0.01535 -0.01462
    C14      Z     0.00084 -0.01747  0.00338 -0.01065 -0.05118  0.02998
    C15      X    -0.02585  0.01399 -0.00161 -0.04595  0.02659 -0.00853
    C15      Y     0.07583 -0.03963  0.00565  0.11019 -0.00613  0.00096
    C15      Z    -0.01139 -0.04303  0.00075 -0.01833 -0.06181  0.03804
    C16      X    -0.02058 -0.00706 -0.00340 -0.01870  0.06738 -0.03229
    C16      Y     0.06238  0.01718  0.00296  0.05346 -0.00201 -0.00808
    C16      Z     0.01718 -0.02232 -0.00052 -0.01564 -0.00002  0.00014
    C17      X    -0.04541 -0.02688 -0.00832 -0.00132  0.03677 -0.02355
    C17      Y    -0.02718  0.01057 -0.00059 -0.02168  0.00917 -0.00454
    C17      Z     0.03705 -0.00484  0.00232  0.01202 -0.02569  0.01028
    C18      X    -0.03131 -0.01009 -0.00405 -0.00681 -0.01738  0.00769
    C18      Y    -0.01527 -0.03616 -0.00315 -0.00403  0.01515 -0.01348
    C18      Z    -0.01106  0.06397  0.00429 -0.01551 -0.00519  0.00648
    C19      X    -0.01998 -0.05821 -0.00524  0.01477 -0.02532  0.01224
    C19      Y    -0.04289 -0.02632 -0.00196 -0.01759 -0.02689  0.01644
    C19      Z    -0.02194 -0.06473 -0.00413  0.02254 -0.01236  0.00958
    C20      X     0.01180  0.00339  0.00412 -0.02955 -0.03514  0.02095
    C20      Y     0.02541 -0.04389  0.00074  0.09178 -0.00761  0.01251
    C20      Z    -0.03996 -0.05066 -0.00463 -0.02955 -0.01220  0.00717
    C21      X     0.04193  0.03032  0.00982  0.01924 -0.04748  0.03149
    C21      Y    -0.01198  0.00772 -0.00071 -0.01665  0.00434 -0.00411
    C21      Z    -0.05459 -0.02155 -0.01217 -0.01921  0.06187 -0.04076
    C22      X    -0.00292  0.00046 -0.00012 -0.00589 -0.00053 -0.00126
    C22      Y    -0.00783  0.01747  0.00208 -0.02759 -0.01063  0.00387
    C22      Z     0.00142 -0.00905 -0.00059  0.00860  0.00412 -0.00224
    C23      X     0.01107  0.00162 -0.00150  0.00227  0.00698 -0.00565
    C23      Y     0.01884 -0.01539 -0.00289 -0.00067  0.04853 -0.02844
    C23      Z     0.05386 -0.01765 -0.00421  0.01470  0.09110 -0.05518
    C24      X    -0.00666 -0.00438 -0.00117 -0.00643  0.00006  0.00041
    C24      Y    -0.00653 -0.00779 -0.00169 -0.00968  0.00377 -0.00281
    C24      Z     0.00068  0.00371  0.00104  0.00163 -0.00299  0.00152
    C25      X    -0.00525  0.02775  0.00316 -0.01067  0.00163  0.00149
    C25      Y     0.00061  0.03153  0.00279 -0.00282 -0.00544  0.00470
    C25      Z    -0.01914  0.11236  0.01060 -0.03393 -0.00933  0.01110
    C26      X     0.00266  0.02004  0.00149  0.00961 -0.00436  0.00270
    C26      Y    -0.00076 -0.00573  0.00023  0.00070  0.00317 -0.00091
    C26      Z     0.00183  0.00746  0.00087  0.00302 -0.00482  0.00394
    C27      X     0.01236  0.01163 -0.00064  0.00805 -0.01013  0.00240
    C27      Y    -0.00530 -0.00308  0.00094 -0.00266  0.00239 -0.00083
    C27      Z     0.00745  0.00550  0.00025  0.00367 -0.00193 -0.00005
    C28      X     0.00315 -0.01591 -0.00094  0.00592  0.00777 -0.00352
    C28      Y     0.00051 -0.01596 -0.00147  0.00358  0.00643 -0.00356
    C28      Z    -0.00631  0.00630  0.00008 -0.00461 -0.00188  0.00085
    C29      X    -0.00299  0.00209  0.00024 -0.00259 -0.00147  0.00093
    C29      Y     0.00279  0.04317  0.00375  0.00055 -0.01289  0.01003
    C29      Z     0.00242  0.00373  0.00039  0.00131 -0.00067  0.00085
    H30      X     0.00289 -0.02198  0.04900 -0.01038  0.02393  0.04041
    H30      Y     0.00536  0.00587 -0.01513  0.00033 -0.00536 -0.00118
    H30      Z     0.00390  0.00177  0.03116  0.00037  0.01212  0.00798
    H31      X     0.01501 -0.01133  0.05293 -0.01321  0.01630  0.03565
    H31      Y     0.00043  0.00152 -0.01245  0.00025 -0.00708 -0.00807
    H31      Z     0.00723  0.00139  0.03068  0.00104  0.02646  0.03113
    H32      X     0.01184 -0.00782  0.05883 -0.00332  0.03512  0.04457
    H32      Y    -0.00250 -0.00936  0.00682 -0.00524 -0.00210  0.00127
    H32      Z    -0.00185  0.00141 -0.01417  0.00106 -0.00503 -0.00669
    H33      X     0.00712 -0.01113  0.04403 -0.00366  0.03605  0.04688
    H33      Y     0.00340 -0.00943  0.04505 -0.00738  0.00883  0.01257
    H33      Z    -0.00280  0.00188 -0.02455  0.00195 -0.01024 -0.01275
    H34      X    -0.00834  0.00575 -0.02962  0.00458  0.01423  0.03123
    H34      Y    -0.01502 -0.00521 -0.02341 -0.00033  0.01049  0.03397
    H34      Z    -0.00252  0.01080 -0.04196  0.00750  0.01556  0.02440
    H35      X    -0.00970  0.00701 -0.03479  0.00450  0.01714  0.03871
    H35      Y    -0.01141 -0.00323 -0.04014  0.00060  0.00847  0.02510
    H35      Z    -0.00349  0.01034 -0.02858  0.00548  0.01608  0.02924
    H36      X    -0.00804  0.00789 -0.04645  0.00727 -0.00773  0.00303
    H36      Y    -0.01062  0.01785 -0.05165  0.01067  0.01425  0.04601
    H36      Z    -0.00841  0.00238 -0.03305  0.00460  0.00638  0.01879
    H37      X     0.00181  0.01681 -0.02621  0.00752 -0.00728 -0.00870
    H37      Y    -0.00895  0.01224 -0.05558  0.01106  0.02142  0.04011
    H37      Z    -0.00452  0.00194 -0.03855  0.00638  0.01500  0.01658
    H38      X    -0.09752 -0.08652 -0.02006  0.02092  0.04509 -0.00044
    H38      Y    -0.05791 -0.07464  0.00367  0.00082 -0.00938  0.01872
    H38      Z    -0.02895  0.00536  0.02371 -0.03769 -0.02530  0.01691
    H39      X     0.05491  0.06483  0.02628 -0.02096  0.03045  0.05965
    H39      Y     0.05242  0.00906 -0.01429  0.02733  0.00736  0.04145
    H39      Z     0.02272  0.04345  0.00288  0.02630  0.06663 -0.03431
    H40      X    -0.09615 -0.08479 -0.02084  0.01554  0.01277 -0.03685
    H40      Y    -0.06294 -0.06347  0.00960 -0.01180 -0.01105 -0.01042
    H40      Z     0.02250 -0.04140 -0.02026  0.04546 -0.04345  0.02411
    H41      X    -0.02585 -0.05330 -0.00417  0.02082  0.01625  0.05915
    H41      Y    -0.04773  0.00725  0.00037 -0.02850  0.05042  0.00977
    H41      Z     0.02139  0.01686 -0.01368  0.03870  0.04733 -0.02161
    H42      X    -0.02001 -0.04529 -0.00783  0.03859  0.01805 -0.02090
    H42      Y    -0.09501 -0.00043 -0.00493 -0.09865 -0.00750  0.01589
    H42      Z     0.04950 -0.05421  0.00075  0.05319 -0.08228  0.03111
    H43      X    -0.01639 -0.05815 -0.00744  0.05248  0.00813 -0.00986
    H43      Y    -0.09795  0.02558 -0.00266 -0.13477 -0.05168  0.02903
    H43      Z     0.03402 -0.11990 -0.00049  0.10656 -0.02492  0.02216
    H44      X     0.04588  0.06162  0.01166  0.00666 -0.03557  0.02214
    H44      Y    -0.01030  0.03092 -0.00232 -0.03693  0.00229 -0.00827
    H44      Z    -0.05353 -0.02894 -0.01107 -0.00958  0.06283 -0.03917
    H45      X    -0.01689  0.00005 -0.00319 -0.02588  0.01749 -0.01315
    H45      Y    -0.08226  0.00813 -0.01361 -0.08275  0.06262 -0.04844
    H45      Z     0.04522 -0.00344  0.00863  0.03951 -0.03803  0.02809
    H46      X    -0.03241 -0.01555 -0.00656 -0.03050  0.02530 -0.02020
    H46      Y    -0.00324  0.00146  0.00253 -0.03287 -0.01360  0.00717
    H46      Z     0.03783  0.00547  0.00720  0.03644 -0.02739  0.02169
    H47      X    -0.03253 -0.01644 -0.00647 -0.03234  0.02591 -0.02122
    H47      Y     0.07326  0.04413  0.02001  0.04182 -0.09272  0.06330
    H47      Z     0.00876 -0.02151  0.00124  0.01307 -0.01025  0.00656
    H48      X     0.02739  0.00060  0.00046  0.00532 -0.02261  0.00618
    H48      Y     0.01535 -0.01867 -0.00533 -0.00746  0.03251 -0.01670
    H48      Z     0.06142 -0.01673 -0.00313  0.01801  0.07846 -0.05011
    H49      X    -0.02686  0.00130 -0.00028 -0.01525 -0.04158  0.02606
    H49      Y    -0.07561  0.01722  0.00256 -0.03553 -0.12723  0.07605
    H49      Z     0.00535  0.00098  0.00058  0.00267  0.00467 -0.00275
    H50      X    -0.00188 -0.01276 -0.00230 -0.00743  0.03320 -0.01828
    H50      Y     0.05385 -0.01329 -0.00554  0.01876  0.07561 -0.04879
    H50      Z    -0.05573  0.01780  0.00531 -0.02119 -0.10236  0.06230
    H51      X    -0.02219 -0.01021  0.00052 -0.01567 -0.00122  0.00220
    H51      Y    -0.03651 -0.01175  0.00100 -0.02570 -0.01506  0.00993
    H51      Z    -0.03899  0.01585  0.00346 -0.01499 -0.06582  0.04010
    H52      X    -0.00016  0.01789  0.00277 -0.00811  0.01233 -0.00400
    H52      Y    -0.00061  0.05778  0.00433  0.00116 -0.01514  0.01120
    H52      Z    -0.02548  0.13018  0.01129 -0.03439 -0.02543  0.01979
    H53      X    -0.06730  0.00426 -0.01352 -0.01852  0.08841 -0.05827
    H53      Y     0.02324 -0.00107  0.00508  0.01203 -0.01451  0.01405
    H53      Z    -0.01735  0.00361 -0.00304 -0.00580  0.01259 -0.00939
    H54      X     0.03744  0.04047  0.01145  0.00864 -0.05830  0.03830
    H54      Y    -0.01036 -0.02990 -0.00505  0.02240  0.02209 -0.01503
    H54      Z     0.06094  0.02894  0.01572  0.01579 -0.09382  0.06141
    H55      X    -0.01426 -0.01006 -0.00744  0.03286  0.03353 -0.02298
    H55      Y     0.00496 -0.00684  0.00074  0.00551 -0.00082  0.00190
    H55      Z     0.03803  0.01604  0.00851  0.01582 -0.04211  0.03104
    H56      X    -0.01955  0.03611  0.00547  0.00831 -0.11735  0.06245
    H56      Y     0.01830 -0.01003 -0.00082  0.00291  0.04631 -0.02506
    H56      Z    -0.01876  0.02195  0.00440  0.00213 -0.07874  0.04280
    H57      X     0.03925 -0.01470 -0.00690  0.00733  0.08538 -0.05119
    H57      Y    -0.03205  0.02984  0.00854  0.00599 -0.10022  0.05573
    H57      Z    -0.00114  0.00861  0.00107 -0.00242 -0.02714  0.01489
    H58      X     0.01805  0.02058  0.00182  0.01911 -0.01957  0.00839
    H58      Y    -0.01831  0.00339  0.00244 -0.00417 -0.02811  0.01567
    H58      Z    -0.01115  0.02254  0.00436  0.00780 -0.06033  0.03166
    H59      X    -0.00572  0.05441  0.00660 -0.01603  0.00880  0.00096
    H59      Y    -0.00174  0.00889  0.00117 -0.00304  0.00866 -0.00382
    H59      Z     0.00554 -0.08589 -0.00984  0.02468 -0.00253 -0.00578
    H60      X     0.01641 -0.15261 -0.01547  0.04385  0.01559 -0.01782
    H60      Y     0.00003 -0.10499 -0.01039  0.01449  0.01884 -0.01526
    H60      Z    -0.00420  0.02085  0.00142 -0.00306 -0.00575  0.00335
    H61      X     0.00667 -0.00230  0.00009  0.00850 -0.00248  0.00302
    H61      Y     0.00081 -0.02297 -0.00218  0.00485  0.00674 -0.00412
    H61      Z    -0.00310 -0.08860 -0.00957  0.01015  0.00610 -0.00931
    H62      X     0.00022 -0.00429 -0.00021  0.00082 -0.00153  0.00021
    H62      Y     0.02481 -0.04747 -0.00601  0.03975 -0.01537  0.00563
    H62      Z     0.00734 -0.02433 -0.00295  0.01278 -0.00177  0.00009
    H63      X     0.00224 -0.00957 -0.00114  0.00551 -0.00278  0.00023
    H63      Y     0.00629  0.01853  0.00163  0.00291 -0.00659  0.00736
    H63      Z     0.01867 -0.05406 -0.00551  0.02320  0.00366 -0.00405
    H64      X    -0.00418 -0.00383 -0.00103  0.00230 -0.00845  0.00331
    H64      Y    -0.02257  0.14400  0.01423 -0.03912 -0.01912  0.01766
    H64      Z     0.01379 -0.04303 -0.00457  0.02061  0.00048 -0.00199
    C65      X    -0.00599  0.00425 -0.02717  0.00459  0.01160  0.02195
    C65      Y     0.00549  0.00681  0.00871 -0.00021 -0.00110 -0.00774
    C65      Z     0.00929 -0.00642  0.06378 -0.00909 -0.02520 -0.05170
    H66      X    -0.02070  0.00906 -0.06568  0.01274  0.04060  0.08059
    H66      Y     0.01186  0.01587  0.00123  0.00269  0.00130 -0.01023
    H66      Z     0.01828 -0.03387  0.14200 -0.02849 -0.07614 -0.13898
    H67      X    -0.00632  0.01019 -0.04085  0.00704  0.02175  0.03995
    H67      Y     0.00244  0.01994 -0.02860  0.00906  0.01975  0.02770
    H67      Z     0.00666  0.00943  0.02133  0.00173 -0.00195 -0.01320
    H68      X    -0.00995  0.00544 -0.03846  0.00698  0.01937  0.03809
    H68      Y    -0.00657  0.01114 -0.02599  0.00732  0.02150  0.03986
    H68      Z    -0.00475 -0.00281  0.02772 -0.00280  0.00066  0.00108
    C69      X    -0.00110  0.00246 -0.00323  0.00031 -0.01218 -0.02418
    C69      Y    -0.00117  0.00936 -0.02390  0.00445 -0.01954 -0.02742
    C69      Z    -0.00456  0.00874 -0.03178  0.00375 -0.02138 -0.03123
    H70      X    -0.00411  0.00664 -0.02573  0.00262 -0.02040 -0.03509
    H70      Y    -0.00305  0.03371 -0.11819  0.02416 -0.06136 -0.07291
    H70      Z    -0.02175  0.02910 -0.14699  0.01386 -0.06159 -0.08627
    H71      X     0.00267 -0.01981  0.07987 -0.01624  0.02318  0.01809
    H71      Y    -0.00063  0.00124  0.00322 -0.00138 -0.00725 -0.01397
    H71      Z    -0.00264  0.00061 -0.01699  0.00187 -0.02123 -0.02691
    H72      X     0.01436 -0.01215  0.07965 -0.00624  0.01502  0.01709
    H72      Y     0.00241  0.00862 -0.00020  0.00156 -0.00459 -0.01000
    H72      Z    -0.00080  0.00593 -0.01072  0.00177 -0.01232 -0.01898
    H73      X     0.00415 -0.00368  0.00536 -0.00410 -0.00407  0.00279
    H73      Y    -0.01577  0.00777 -0.06849  0.01284 -0.02614 -0.04524
    H73      Z     0.01751 -0.04210  0.16830 -0.02426  0.08808  0.12675
    H74      X     0.00062  0.00523 -0.01890  0.00423 -0.00714 -0.01205
    H74      Y     0.01917 -0.04081  0.17136 -0.02163  0.09518  0.13058
    H74      Z    -0.00707  0.00311 -0.04296  0.00277 -0.01629 -0.02072
    H75      X    -0.01105  0.00565 -0.03427  0.00565  0.01729  0.03821
    H75      Y     0.01608 -0.02157  0.09782 -0.01953 -0.05387 -0.10384
    H75      Z    -0.02154  0.02150 -0.12235  0.01813  0.05626  0.11357
    H76      X     0.02928 -0.02630  0.14882 -0.02771 -0.06785 -0.14279
    H76      Y    -0.01360  0.02152 -0.08612  0.01781  0.03122  0.06428
    H76      Z    -0.01003  0.00213 -0.02422  0.00191 -0.00347  0.01771
  
  vibration #           79       80       81       82       83       84
                  -------- -------- -------- -------- -------- --------
  frequencies       627.96   633.51   658.45   668.74   686.18   707.02
  intensities         0.31     0.10     1.58     4.02     0.46     2.08
  reduc. mass         0.86     2.31     1.84     2.48     1.47     1.88
  force const         0.20     0.55     0.47     0.65     0.41     0.55
    P1       X    -0.00272  0.00403 -0.00569  0.00327 -0.01771  0.00183
    P1       Y    -0.00354  0.00218 -0.00001 -0.00734  0.04009 -0.00245
    P1       Z     0.00307  0.00065 -0.00092  0.00357 -0.01458  0.00048
    Pd2      X    -0.00025 -0.00157  0.00058  0.00057  0.00011 -0.00114
    Pd2      Y     0.00171 -0.00100  0.00076 -0.00073 -0.00027  0.00193
    Pd2      Z     0.00040 -0.00005 -0.00002 -0.00040 -0.00027 -0.00073
    Br3      X    -0.00032 -0.00013 -0.00021  0.00010  0.00022 -0.00028
    Br3      Y     0.00043 -0.00004  0.00001 -0.00024 -0.00039  0.00035
    Br3      Z    -0.00013 -0.00002 -0.00000  0.00013  0.00025  0.00066
    C73      X    -0.00281  0.03236 -0.00026 -0.00012 -0.00255 -0.07232
    C73      Y     0.00117  0.01997  0.00325  0.00095  0.00427  0.11874
    C73      Z     0.00280  0.00311  0.00007 -0.00029 -0.00134 -0.03439
    C74      X    -0.00428  0.03525  0.00110  0.00000  0.00220  0.04110
    C74      Y    -0.00461  0.05513  0.00142  0.00130 -0.00193 -0.06985
    C74      Z    -0.00851  0.10781  0.00618  0.00137  0.00217  0.01883
    C75      X     0.00244 -0.09035 -0.00490 -0.00157 -0.00204 -0.04120
    C75      Y    -0.00070 -0.03291 -0.00131  0.00006  0.00433  0.07381
    C75      Z    -0.00952  0.10405  0.00393  0.00106  0.00018 -0.01852
    C76      X     0.00307 -0.03685 -0.00090  0.00167  0.00205  0.07433
    C76      Y    -0.00038 -0.02176 -0.00192 -0.00392 -0.00380 -0.12212
    C76      Z    -0.00531 -0.00362 -0.00016  0.00229  0.00237  0.03108
    C77      X     0.00482 -0.05451 -0.00357 -0.00039 -0.00298 -0.04679
    C77      Y     0.00317 -0.06114 -0.00216 -0.00086  0.00299  0.06713
    C77      Z     0.00086 -0.11626 -0.00709 -0.00138 -0.00070 -0.01986
    C78      X     0.00060  0.07713  0.00503  0.00130  0.00143  0.04517
    C78      Y    -0.00064  0.01646 -0.00126  0.00012 -0.00308 -0.06907
    C78      Z    -0.00013 -0.09879 -0.00690 -0.00120  0.00146  0.01879
    F79      X    -0.00226  0.03143  0.00176  0.00052  0.00027  0.00482
    F79      Y     0.00011  0.02016  0.00132 -0.00001 -0.00017 -0.00777
    F79      Z     0.00639  0.00314  0.00180 -0.00024 -0.00055  0.00203
    H80      X     0.00082  0.06264  0.00651  0.00058  0.00623  0.10290
    H80      Y    -0.00750  0.05589 -0.00563  0.00091 -0.01034 -0.17835
    H80      Z    -0.01140  0.07474  0.00662  0.00116  0.00551  0.05025
    H81      X     0.00596 -0.09593 -0.00100  0.00178  0.00074 -0.08118
    H81      Y    -0.00260 -0.05763 -0.01018 -0.00629 -0.00120  0.14571
    H81      Z    -0.00378  0.06775  0.00266  0.00226  0.00038 -0.03227
    H82      X     0.00080 -0.08259 -0.00952 -0.00215 -0.00054 -0.09660
    H82      Y     0.00901 -0.05986  0.00469  0.00113  0.00017  0.13884
    H82      Z    -0.00021 -0.08237 -0.00667 -0.00123 -0.00092 -0.03429
    H83      X    -0.00349  0.08466  0.00422  0.00059  0.00666  0.10915
    H83      Y    -0.00162  0.03918 -0.00024  0.00177 -0.00988 -0.16586
    H83      Z    -0.00846 -0.06318 -0.00733 -0.00108  0.00497  0.04993
    C3       X     0.00632 -0.00238  0.00121 -0.00097  0.00429 -0.00052
    C3       Y     0.00006 -0.00027  0.00046  0.00059 -0.00264  0.00013
    C3       Z    -0.00120  0.00013  0.00035 -0.00035  0.00059 -0.00009
    C4       X     0.00245 -0.00182  0.00148 -0.00036 -0.00072 -0.00009
    C4       Y     0.00360 -0.00204  0.00054  0.00077 -0.00543  0.00025
    C4       Z     0.00039 -0.00102  0.00141 -0.00018 -0.00049 -0.00005
    C5       X    -0.02145 -0.00412  0.03762  0.00633  0.00272  0.00118
    C5       Y    -0.00457 -0.00190  0.01881 -0.00048 -0.03213 -0.00297
    C5       Z     0.00385 -0.00080  0.01075 -0.02664  0.07041 -0.00219
    C6       X    -0.00189 -0.00077  0.00426 -0.00059  0.00211 -0.00008
    C6       Y     0.00162 -0.00060  0.00039  0.00050 -0.00045  0.00006
    C6       Z    -0.00495  0.00159 -0.00117 -0.00051 -0.00077 -0.00006
    C7       X     0.00043 -0.00030  0.00012 -0.00144  0.00614 -0.00056
    C7       Y    -0.00408  0.00103  0.00065  0.00224 -0.00995  0.00099
    C7       Z     0.00061 -0.00019 -0.00002 -0.00016  0.00084 -0.00003
    C8       X    -0.00040  0.00023  0.00001  0.00024 -0.00051  0.00006
    C8       Y     0.00414 -0.00130 -0.00196  0.00189 -0.00910  0.00078
    C8       Z    -0.00290  0.00089  0.00145 -0.00074  0.00372 -0.00038
    C9       X     0.00186 -0.00235  0.00253 -0.00076  0.00152 -0.00027
    C9       Y    -0.00212  0.00056 -0.00115  0.00084 -0.00008  0.00009
    C9       Z     0.00025 -0.00018 -0.00006 -0.00004  0.00045 -0.00003
    C10      X     0.02577  0.00342 -0.04048  0.01525 -0.04338  0.00199
    C10      Y     0.02181  0.00082 -0.01040 -0.02650  0.06708 -0.00298
    C10      Z     0.00821 -0.00023  0.00653 -0.03725  0.11058 -0.00208
    C11      X    -0.02990 -0.00291  0.03476  0.00529 -0.01664 -0.00015
    C11      Y    -0.01514 -0.00223  0.02480 -0.00807  0.02712 -0.00105
    C11      Z    -0.01046  0.00044 -0.00248  0.01399 -0.01000  0.00370
    C12      X     0.02056  0.00155 -0.02413  0.00209 -0.01253 -0.00107
    C12      Y     0.01336  0.00087 -0.01106 -0.00903  0.02845  0.00217
    C12      Z    -0.00610  0.00045 -0.00722  0.01948 -0.03767  0.00006
    C13      X    -0.01701 -0.00224  0.03392 -0.01357  0.06199 -0.00200
    C13      Y    -0.00686  0.00031  0.00482  0.02294 -0.10202  0.00289
    C13      Z    -0.00601  0.00031 -0.00364  0.02019 -0.06173  0.00002
    C14      X    -0.02575 -0.00385  0.02208 -0.00322  0.02282 -0.00010
    C14      Y    -0.01116 -0.00137  0.00503  0.01341 -0.06161  0.00098
    C14      Z     0.00356 -0.00101  0.00736 -0.01677  0.02471 -0.00300
    C15      X     0.07245  0.00601 -0.04978 -0.02648  0.00014 -0.00207
    C15      Y     0.00816  0.00173 -0.02649  0.03916  0.01838  0.00444
    C15      Z     0.01342 -0.00002 -0.00339 -0.00521 -0.03088  0.00073
    C16      X     0.09238  0.00391  0.01341  0.01479  0.02713 -0.00138
    C16      Y    -0.08127  0.00342 -0.13267 -0.06394  0.01477  0.00031
    C16      Z     0.01243 -0.00454  0.07557  0.02911 -0.02969  0.00106
    C17      X    -0.02696  0.00027 -0.00421  0.00761  0.03855 -0.00246
    C17      Y    -0.00054 -0.00266  0.03590 -0.01083 -0.00994  0.00208
    C17      Z    -0.04368 -0.00457  0.02379  0.02968 -0.02324  0.00077
    C18      X    -0.04447 -0.00250  0.03279 -0.08019 -0.03065  0.00230
    C18      Y    -0.04017 -0.00467  0.01379  0.16418  0.05280 -0.00420
    C18      Z     0.02462  0.00208 -0.00416 -0.05742 -0.01998  0.00189
    C19      X    -0.03435 -0.00441  0.03305  0.00995 -0.01373 -0.00055
    C19      Y    -0.00274  0.00322 -0.02169 -0.01727 -0.03529  0.00364
    C19      Z     0.02892  0.00277 -0.02808  0.02591 -0.02025  0.00134
    C20      X     0.01026  0.00343 -0.09069  0.03023 -0.00949  0.00315
    C20      Y     0.10262  0.00183  0.08109 -0.04350 -0.01818 -0.00328
    C20      Z    -0.00594  0.00429 -0.08278  0.02564 -0.02163  0.00361
    C21      X     0.04820  0.00099 -0.00808  0.01402 -0.01467  0.00091
    C21      Y    -0.02486 -0.00109 -0.00241  0.00387  0.00326  0.00004
    C21      Z    -0.07109 -0.00311  0.03117 -0.02254  0.01952 -0.00153
    C22      X    -0.00333  0.00006 -0.00488  0.00289  0.00068  0.00007
    C22      Y    -0.03862 -0.00119 -0.01801  0.02294  0.00133  0.00100
    C22      Z     0.00782  0.00013  0.00715 -0.00967  0.00072 -0.00031
    C23      X    -0.01599 -0.00089 -0.00057 -0.00933  0.00214 -0.00045
    C23      Y     0.01866  0.00041  0.00435 -0.01127  0.01153 -0.00118
    C23      Z     0.02403  0.00301 -0.02276 -0.03631  0.02423 -0.00186
    C24      X    -0.00100 -0.00019  0.01861  0.00617 -0.00091  0.00048
    C24      Y    -0.00771 -0.00161  0.03793  0.00921 -0.00029 -0.00055
    C24      Z     0.00648  0.00301 -0.01503 -0.00382  0.00209  0.00089
    C25      X     0.02291  0.00153 -0.00832  0.02724  0.01261 -0.00082
    C25      Y     0.01161  0.00061 -0.00270 -0.00366  0.00326 -0.00049
    C25      Z     0.04698  0.00184 -0.01347  0.06512  0.03867 -0.00321
    C26      X    -0.00294  0.00001  0.03531 -0.00732 -0.00443 -0.00083
    C26      Y     0.00083  0.00079 -0.00393 -0.00058  0.00100 -0.00045
    C26      Z    -0.00570 -0.00333  0.02060 -0.00338 -0.00118  0.00019
    C27      X    -0.04266 -0.00062 -0.01506 -0.02028 -0.00183 -0.00000
    C27      Y     0.02343  0.00047  0.00504  0.00997  0.00023 -0.00002
    C27      Z    -0.01426  0.00004 -0.00690 -0.01236  0.00064 -0.00007
    C28      X     0.01481  0.00169 -0.01258 -0.00181 -0.00594  0.00069
