Job L_Ar_Br_N_N_trans_PL274_3 started on bp1-compute056 at Sun Dec  7 14:50:31 2025
jobid: bp1-compute056-0-69359420

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL274_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL274_3#bp1-compute056-0-69359420
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL274_3.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL274_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          772
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H53      Y     0.00323  -0.07223  -0.03540  -0.00984  -0.01002   0.02355
    H53      Z     0.00258  -0.05953  -0.03253  -0.00832  -0.00900   0.00828
    H54      X     0.00108  -0.03477  -0.02523  -0.00732  -0.01103   0.03636
    H54      Y    -0.00079   0.00503  -0.00363  -0.00263  -0.01240   0.01043
    H54      Z    -0.00468   0.09061   0.02744   0.00827  -0.00004  -0.04198
    H55      X    -0.00441   0.06426  -0.02182   0.00183  -0.00654  -0.00773
    H55      Y     0.00351  -0.06938  -0.01544  -0.00499  -0.00221   0.01350
    H55      Z     0.00026   0.00918   0.02868   0.00090   0.00146  -0.00988
    H56      X     0.00453  -0.00234   0.04751  -0.00566  -0.00800   0.01303
    H56      Y    -0.00262  -0.02714  -0.11856   0.01313   0.01062  -0.04916
    H56      Z    -0.00054  -0.03218  -0.11568   0.01166   0.00511  -0.05221
    H57      X     0.00501  -0.00848   0.04771  -0.00396  -0.00129   0.02061
    H57      Y     0.00659  -0.00391   0.08844  -0.01030  -0.00189   0.04645
    H57      Z     0.00635  -0.03069   0.00105   0.00097   0.00702   0.00915
    H58      X     0.00547  -0.00931   0.05318  -0.00467  -0.00064   0.02481
    H58      Y    -0.00382   0.01520  -0.00842   0.00262   0.01601   0.01489
    H58      Z    -0.00208  -0.00387  -0.06049   0.00676   0.00970  -0.01950
    H59      X     0.00322  -0.05120   0.01009  -0.01863  -0.03688   0.02562
    H59      Y     0.00406  -0.06453   0.01253  -0.00430  -0.03946   0.01717
    H59      Z     0.00648  -0.09973   0.01717  -0.03914  -0.07633   0.04734
    H60      X    -0.00548   0.07877  -0.01221   0.03105   0.06169  -0.01155
    H60      Y    -0.00255   0.03331  -0.00498   0.00993   0.06953  -0.03538
    H60      Z    -0.00049   0.00883   0.00146   0.00373   0.01353   0.00891
    H61      X    -0.00192   0.03329  -0.00167  -0.00742   0.00780   0.02267
    H61      Y     0.00003   0.00047   0.00250  -0.00713  -0.00377   0.01759
    H61      Z     0.00268  -0.03347   0.01041  -0.02576  -0.06753   0.06689
    H62      X    -0.00043   0.00481  -0.00066   0.00250   0.00641  -0.00493
    H62      Y    -0.00797   0.13368  -0.02543  -0.00833   0.00646   0.06421
    H62      Z     0.00342  -0.05952   0.00736   0.00684   0.00011  -0.03936
    H63      X    -0.00215   0.03216  -0.00681   0.00210   0.01224   0.00735
    H63      Y    -0.00047   0.01914   0.00114  -0.02099  -0.04078   0.05289
    H63      Z     0.00265  -0.04765   0.00521   0.01325   0.01135  -0.05186
    H64      X    -0.00307   0.04882  -0.00475   0.00671   0.02217   0.00277
    H64      Y     0.00525  -0.08094   0.01142  -0.00198  -0.03789  -0.04965
    H64      Z     0.00147  -0.02718   0.00128   0.00825   0.00936  -0.02839
    C65      X     0.00011   0.00615  -0.00154   0.00107   0.00365   0.00219
    C65      Y    -0.00053   0.00075  -0.00036   0.00007   0.00114   0.00059
    C65      Z     0.00045  -0.00262   0.00106  -0.00115   0.00174   0.00047
    H66      X     0.00129   0.00618  -0.00029  -0.00057   0.00301   0.00147
    H66      Y    -0.00246   0.01529  -0.00456   0.00101   0.00324   0.00067
    H66      Z     0.00284   0.00135   0.00305  -0.00490   0.00080  -0.00124
    H67      X     0.00017   0.01350  -0.00198  -0.00006   0.00513   0.00295
    H67      Y    -0.00077  -0.00130  -0.00037  -0.00013  -0.00087  -0.00108
    H67      Z     0.00153  -0.00669   0.00245   0.00040   0.00555   0.00446
    H68      X     0.00224  -0.00129   0.00200  -0.00227  -0.00147  -0.00148
    H68      Y    -0.00083  -0.00591   0.00057  -0.00119  -0.00470  -0.00395
    H68      Z    -0.00276  -0.00269  -0.00218   0.00122   0.00010  -0.00126
    C69      X    -0.00020   0.00428  -0.00097   0.00262   0.00128   0.00108
    C69      Y     0.00027  -0.00202  -0.00067   0.00008   0.00083   0.00080
    C69      Z     0.00022  -0.00303   0.00057  -0.00089   0.00062   0.00043
    H70      X    -0.00005   0.00534  -0.00208   0.00428  -0.00708  -0.00572
    H70      Y     0.00028  -0.00112  -0.00071   0.00232  -0.00570  -0.00496
    H70      Z    -0.00037  -0.00258   0.00439   0.00300   0.00354   0.00098
    H71      X     0.00018   0.00154  -0.00121   0.00087   0.00553   0.00527
    H71      Y    -0.00009   0.00138   0.00026   0.00329  -0.00110  -0.00155
    H71      Z     0.00056  -0.00565  -0.00051  -0.00431   0.00091   0.00131
    H72      X    -0.00040  -0.00034   0.00127   0.00280   0.00684   0.00530
    H72      Y     0.00029  -0.00396  -0.00136   0.00003  -0.00158  -0.00049
    H72      Z     0.00015  -0.00448   0.00050  -0.00051   0.00069   0.00095
    H73      X    -0.00022  -0.00315   0.00067  -0.00153   0.00343   0.00143
    H73      Y     0.00007  -0.00546   0.00039   0.00239   0.00979   0.00649
    H73      Z    -0.00008   0.00490  -0.00250   0.00811  -0.00519  -0.00394
    H74      X     0.00028  -0.00170   0.00108  -0.00316  -0.00195  -0.00225
    H74      Y    -0.00005  -0.00127   0.00145  -0.00510   0.00296   0.00168
    H74      Z     0.00112  -0.00152   0.00121  -0.00465  -0.00326  -0.00215
    H75      X     0.00015  -0.00126   0.00014   0.00125   0.00185   0.00229
    H75      Y    -0.00239   0.00089  -0.00325   0.00421  -0.00572  -0.00301
    H75      Z     0.00379  -0.00044  -0.00044   0.00017  -0.00503  -0.00319
    H76      X    -0.00291  -0.00009  -0.00013   0.00211  -0.00217   0.00002
    H76      Y     0.00076   0.00167   0.00613  -0.00415  -0.00307  -0.00221
    H76      Z    -0.01005  -0.00211  -0.00181   0.00217  -0.00136   0.00037
    N118     X    -0.00027   0.00039  -0.00095  -0.10851   0.03865  -0.01334
    N118     Y     0.00277  -0.00043   0.00040   0.07050  -0.02804   0.01124
    N118     Z    -0.00431   0.00147   0.00014   0.00886  -0.00194  -0.00047
    H119     X    -0.01475  -0.00064   0.00150   0.25243  -0.09486   0.03619
    H119     Y    -0.00243  -0.00078   0.00141   0.20430  -0.07707   0.02935
    H119     Z     0.00370   0.00017  -0.00137  -0.36766   0.13766  -0.05637
    H120     X    -0.00316   0.00024  -0.00030  -0.02875   0.00874  -0.00237
    H120     Y     0.02094   0.00115  -0.00015  -0.39976   0.14641  -0.05250
    H120     Z    -0.01693   0.00045   0.00286   0.36763  -0.13630   0.04826
    C121     X    -0.00596   0.00053   0.00002   0.00542  -0.00328   0.00127
    C121     Y     0.00318   0.00065   0.00021   0.00227  -0.00168   0.00064
    C121     Z    -0.00134   0.00041   0.00009   0.00007  -0.00187   0.00108
    C122     X     0.00589  -0.00045   0.00003   0.00581  -0.00032  -0.00002
    C122     Y    -0.00338  -0.00040  -0.00024   0.00037   0.00095  -0.00026
    C122     Z     0.00215  -0.00077   0.00006  -0.00769   0.00396  -0.00209
    C123     X    -0.00228   0.00046   0.00033   0.02565  -0.01049   0.00388
    C123     Y     0.01429  -0.00038   0.00029   0.01169  -0.00218   0.00044
    C123     Z     0.00785  -0.00035   0.00039   0.00689  -0.00225   0.00034
    C124     X    -0.01262  -0.00027  -0.00060  -0.00424   0.00151  -0.00022
    C124     Y    -0.00108   0.00084  -0.00024  -0.01748   0.00502  -0.00118
    C124     Z    -0.00817   0.00010  -0.00020  -0.01587   0.00438  -0.00143
    C125     X     0.00309  -0.00051   0.00001  -0.00629   0.00346  -0.00174
    C125     Y    -0.01692   0.00080  -0.00065  -0.03493   0.00978  -0.00287
    C125     Z    -0.00815   0.00029  -0.00053  -0.01401   0.00425  -0.00066
    C126     X     0.01505   0.00000   0.00095   0.03441  -0.01251   0.00381
    C126     Y     0.00052  -0.00050   0.00002   0.00016   0.00090  -0.00079
    C126     Z     0.00832  -0.00014   0.00039   0.03062  -0.01047   0.00392
    H127     X    -0.00786  -0.00097  -0.00038   0.01722  -0.00720   0.00354
    H127     Y     0.01352  -0.00129  -0.00007  -0.00215   0.00205  -0.00016
    H127     Z     0.00303   0.00053   0.00065   0.03451  -0.00980   0.00144
    H128     X    -0.01195  -0.00082  -0.00043   0.00496  -0.00279   0.00217
    H128     Y     0.00726  -0.00023   0.00004  -0.02637   0.00946  -0.00233
    H128     Z    -0.00260   0.00049  -0.00041  -0.04548   0.01861  -0.00825
    H129     X     0.00784  -0.00018   0.00034  -0.00521   0.00056  -0.00003
    H129     Y    -0.01597   0.00049  -0.00049  -0.03216   0.00746  -0.00160
    H129     Z    -0.00522   0.00167  -0.00062  -0.02272   0.00826  -0.00260
    H130     X     0.01481  -0.00050   0.00089   0.02402  -0.00984   0.00324
    H130     Y    -0.00670  -0.00039  -0.00004  -0.00328  -0.00121   0.00073
    H130     Z     0.00208   0.00135   0.00052   0.05778  -0.02051   0.00715
    H131     X    -0.00941  -0.00040  -0.00094  -0.02877   0.01021  -0.00241
    H131     Y     0.01221  -0.00113   0.00046   0.03830  -0.01207   0.00450
    H131     Z     0.00079  -0.00012   0.00025  -0.01286   0.00688  -0.00442
    Br3      X     0.00040   0.00002   0.00001   0.00064  -0.00022   0.00012
    Br3      Y    -0.00028   0.00013   0.00020  -0.00026   0.00013  -0.00002
    Br3      Z    -0.00010   0.00005  -0.00002   0.00100  -0.00033   0.00008
  
  vibration #           97        98        99       100       101       102
                 --------- --------- --------- --------- --------- ---------
  frequencies       717.48    721.81    747.43    777.62    780.82    795.58
  intensities        17.15      4.70      5.57     37.59      5.96     33.23
  reduc. mass         0.70      1.53      1.25      0.78      1.59      0.46
  force const         0.21      0.47      0.41      0.28      0.57      0.17
    P1       X     0.00074   0.00474  -0.01130   0.00047   0.01228   0.00005
    P1       Y    -0.00013   0.00003  -0.03528   0.00112   0.00047  -0.00013
    P1       Z    -0.00058  -0.00065  -0.01007   0.00010  -0.00166  -0.00148
    Pd2      X     0.00020  -0.00145   0.00006  -0.00108  -0.00036  -0.00008
    Pd2      Y    -0.00005  -0.00062   0.00037  -0.00080  -0.00007  -0.00012
    Pd2      Z     0.00056   0.00191   0.00017   0.00119   0.00022   0.00005
    C73      X    -0.01205  -0.03834   0.00013  -0.00064  -0.00054   0.00008
    C73      Y    -0.00367  -0.01112   0.00003  -0.00010  -0.00014  -0.00003
    C73      Z     0.03773   0.11526  -0.00121   0.00363   0.00155  -0.00037
    C74      X     0.00843   0.02718   0.00045   0.00057   0.00034   0.00022
    C74      Y     0.00351   0.01190   0.00047  -0.00068   0.00004  -0.00013
    C74      Z    -0.02182  -0.06446   0.00098  -0.00255  -0.00097   0.00001
    C75      X    -0.00501  -0.01338   0.00081   0.00059   0.00024   0.00017
    C75      Y    -0.00289  -0.01123   0.00026  -0.00071  -0.00022  -0.00006
    C75      Z     0.02440   0.08019  -0.00041  -0.00163  -0.00014   0.00005
    C76      X     0.01236   0.03941  -0.00038   0.00020  -0.00008   0.00001
    C76      Y     0.00305   0.00947  -0.00023  -0.00006   0.00003   0.00006
    C76      Z    -0.04228  -0.14356   0.00179  -0.00044  -0.00126  -0.00041
    C77      X    -0.00618  -0.01955   0.00027  -0.00021   0.00025  -0.00008
    C77      Y    -0.00038   0.00010  -0.00017  -0.00043   0.00020   0.00021
    C77      Z     0.02549   0.08680  -0.00053  -0.00102   0.00022   0.00071
    C78      X     0.00795   0.02837  -0.00024  -0.00070   0.00057  -0.00017
    C78      Y     0.00204   0.00636  -0.00008   0.00102   0.00013   0.00013
    C78      Z    -0.02134  -0.06576   0.00054  -0.00157  -0.00060   0.00046
    F79      X    -0.00144  -0.00873  -0.00046   0.00036  -0.00023  -0.00030
    F79      Y    -0.00029  -0.00239  -0.00001   0.00021  -0.00010  -0.00006
    F79      Z    -0.00283  -0.00999  -0.00006  -0.00048  -0.00030  -0.00001
    H80      X     0.02253   0.07669   0.00086  -0.00544  -0.00081   0.00021
    H80      Y     0.00776   0.02594   0.00023  -0.00180  -0.00035  -0.00026
    H80      Z    -0.06494  -0.21092   0.00178   0.01141   0.00275   0.00071
    H82      X    -0.00865  -0.03943   0.00135   0.00009  -0.00069   0.00216
    H82      Y    -0.00112  -0.00462  -0.00009  -0.00082  -0.00017   0.00017
    H82      Z     0.03506   0.15463  -0.00220   0.00154   0.00413  -0.00276
    H83      X     0.02587   0.07968  -0.00066  -0.00354   0.00032   0.00060
    H83      Y     0.00721   0.02287  -0.00014   0.00008   0.00025   0.00011
    H83      Z    -0.07758  -0.21792   0.00191   0.00627   0.00106  -0.00314
    H14      X    -0.01390  -0.03525   0.00149  -0.00205  -0.00154   0.00049
    H14      Y    -0.00564  -0.01704   0.00057  -0.00134  -0.00087   0.00027
    H14      Z     0.05517   0.15944  -0.00250   0.00880   0.00552   0.00035
    C3       X    -0.00012  -0.00059  -0.00006  -0.00008   0.00160   0.00553
    C3       Y     0.00001   0.00022   0.00233  -0.00010  -0.00111  -0.00548
    C3       Z     0.00002   0.00002   0.00075  -0.00017   0.00122   0.00232
    C4       X    -0.00089  -0.00363   0.00191  -0.00012   0.00082  -0.00038
    C4       Y     0.00011   0.00041   0.00149  -0.00004  -0.00122   0.00001
    C4       Z     0.00010   0.00045  -0.00062   0.00010  -0.00269   0.00018
    C5       X    -0.00018  -0.00017   0.01531   0.00308  -0.13332   0.02024
    C5       Y    -0.00004   0.00131   0.10233  -0.00190   0.02207  -0.00221
    C5       Z    -0.00004  -0.00052  -0.01279  -0.00048   0.03341  -0.00164
    C6       X    -0.00006  -0.00016   0.00038  -0.00009   0.00082  -0.00110
    C6       Y     0.00004   0.00020   0.00019  -0.00003   0.00063  -0.00289
    C6       Z    -0.00016  -0.00057  -0.00386   0.00029  -0.00433  -0.00480
    C7       X     0.00005   0.00012  -0.00009  -0.00010   0.00008   0.00233
    C7       Y     0.00014   0.00051   0.00640  -0.00019   0.00023   0.00742
    C7       Z    -0.00004  -0.00005   0.00306  -0.00002   0.00028   0.00608
    C8       X    -0.00002  -0.00056   0.00246  -0.00015   0.00030  -0.00040
    C8       Y    -0.00016  -0.00133   0.00285  -0.00023   0.00135  -0.00133
    C8       Z     0.00056   0.00195  -0.00058   0.00006  -0.00007  -0.00017
    C9       X    -0.00004  -0.00024  -0.00179  -0.00002  -0.00292  -0.00140
    C9       Y     0.00042   0.00211   0.00144  -0.00013   0.00521   0.00149
    C9       Z     0.00032   0.00115  -0.00055   0.00008  -0.00334  -0.00031
    C10      X    -0.00010  -0.00089   0.01580  -0.00234   0.07528   0.00595
    C10      Y     0.00000   0.00136   0.05577  -0.00082  -0.01008  -0.00326
    C10      Z    -0.00013  -0.00037   0.01648   0.00118  -0.02671  -0.00382
    C11      X    -0.00007   0.00083   0.02842  -0.00037  -0.03330   0.07767
    C11      Y    -0.00004  -0.00014  -0.00365   0.00025   0.00273  -0.00983
    C11      Z    -0.00013   0.00111   0.11671  -0.00150   0.00016  -0.01953
    C12      X    -0.00005  -0.00134  -0.02203  -0.00258   0.08789   0.03037
    C12      Y     0.00019  -0.00124  -0.11100   0.00197  -0.00618  -0.00117
    C12      Z     0.00019  -0.00017  -0.04837   0.00121  -0.02133  -0.00004
    C13      X     0.00008   0.00077  -0.01497   0.00131  -0.05763   0.04356
    C13      Y     0.00013  -0.00115  -0.00183  -0.00051   0.00077   0.00273
    C13      Z     0.00012  -0.00065  -0.05895   0.00061   0.01563  -0.00968
    C14      X    -0.00009  -0.00156   0.00209  -0.00299   0.13771  -0.10496
    C14      Y     0.00002   0.00032   0.04373  -0.00015  -0.02976   0.01815
    C14      Z     0.00006  -0.00093  -0.08091   0.00138  -0.01862   0.01910
    C15      X     0.00001   0.00035   0.00243   0.00112  -0.00018  -0.02427
    C15      Y    -0.00059   0.00022  -0.00660   0.00141   0.00042  -0.03597
    C15      Z    -0.00006   0.00038  -0.00130  -0.00005  -0.00208  -0.00251
    C16      X     0.00030   0.00097   0.02265   0.00020  -0.01244   0.01243
    C16      Y     0.00044   0.00043   0.00097  -0.00085   0.00678   0.02458
    C16      Z     0.00020   0.00125   0.03940  -0.00060  -0.01471   0.02607
    C17      X     0.00001   0.00057   0.01703  -0.00050  -0.00758   0.00819
    C17      Y     0.00026  -0.00039  -0.02531   0.00031   0.00899  -0.01853
    C17      Z     0.00028   0.00154   0.04874  -0.00018  -0.02123   0.02187
    C18      X    -0.00068  -0.00056  -0.00062  -0.00026   0.00985  -0.00676
    C18      Y    -0.00150  -0.00067   0.01037  -0.00041  -0.00466   0.01564
    C18      Z    -0.00059  -0.00019   0.01472   0.00007   0.00467  -0.00497
    C19      X    -0.00000  -0.00039  -0.02918   0.00038  -0.00549   0.00832
    C19      Y     0.00040   0.00039  -0.01161   0.00008  -0.00656   0.00032
    C19      Z    -0.00013   0.00043   0.04749  -0.00059   0.02745  -0.04115
    C20      X     0.00029  -0.00035  -0.00554   0.00052  -0.00999   0.00972
    C20      Y     0.00050  -0.00080   0.01297  -0.00097   0.00058   0.03056
    C20      Z    -0.00017  -0.00003   0.03523  -0.00081   0.01784  -0.01751
    C21      X    -0.00001  -0.00014  -0.00728   0.00010  -0.00445   0.00656
    C21      Y    -0.00008   0.00027   0.01349   0.00017   0.00641  -0.01597
    C21      Z     0.00010  -0.00024  -0.01266  -0.00018  -0.00538   0.01267
    C22      X    -0.00005  -0.00001  -0.00731  -0.00010  -0.00290   0.00629
    C22      Y    -0.00007  -0.00001  -0.00593  -0.00018  -0.00265   0.00318
    C22      Z    -0.00000  -0.00009  -0.00834  -0.00028   0.00051   0.00826
    C23      X    -0.00005   0.00010   0.01349  -0.00001  -0.00428   0.00116
    C23      Y    -0.00004   0.00005   0.00918  -0.00016  -0.00167   0.00405
    C23      Z    -0.00008  -0.00066  -0.01572   0.00017   0.00340  -0.00249
    C24      X    -0.00033  -0.00107  -0.00188  -0.00032   0.00135   0.00280
    C24      Y     0.00040   0.00192   0.00287  -0.00005  -0.00098   0.00127
    C24      Z     0.00024   0.00090  -0.00575  -0.00011   0.00267  -0.00003
    C25      X     0.00068   0.00044   0.02291   0.00058  -0.00006  -0.00250
    C25      Y     0.00015   0.00009   0.00082   0.00012  -0.00104   0.00157
    C25      Z     0.00016  -0.00089  -0.02950   0.00050   0.00384  -0.00378
    C26      X    -0.00010  -0.00009   0.00062  -0.00016   0.00154   0.00548
    C26      Y    -0.00018   0.00008   0.00197   0.00043   0.00039  -0.00595
    C26      Z     0.00005   0.00009  -0.00231   0.00053  -0.00390  -0.00247
    C27      X    -0.00011  -0.00041   0.00249  -0.00026   0.00515   0.00181
    C27      Y    -0.00057  -0.00216  -0.00783   0.00025   0.00078  -0.00854
    C27      Z    -0.00035  -0.00146  -0.00846   0.00033  -0.00066  -0.00694
    C28      X     0.00047  -0.00009  -0.00931   0.00006  -0.00529   0.00754
    C28      Y     0.00035  -0.00017  -0.01269  -0.00043  -0.00419   0.00700
    C28      Z     0.00011   0.00003  -0.01772   0.00032  -0.00282   0.00562
    C29      X     0.00010   0.00001   0.00221   0.00006  -0.00175   0.00218
    C29      Y     0.00045   0.00030   0.02028   0.00055   0.00713  -0.01076
    C29      Z     0.00008  -0.00023  -0.00790   0.00011   0.00022  -0.00016
    H30      X    -0.00009   0.00008   0.00062   0.00008   0.00099  -0.00116
    H30      Y     0.00021   0.00014  -0.00091  -0.00017   0.00077  -0.00470
    H30      Z     0.00006   0.00016  -0.00524   0.00078  -0.00443  -0.00877
    H31      X     0.00000   0.00040   0.00159   0.00019   0.00114  -0.00016
    H31      Y     0.00022   0.00012  -0.00148  -0.00022   0.00242   0.00655
    H31      Z    -0.00041  -0.00062  -0.00188   0.00043  -0.00693  -0.01590
    H32      X     0.00035   0.00104  -0.00171   0.00030   0.00368   0.00044
    H32      Y     0.00047  -0.00049   0.00710   0.00031  -0.00479   0.00991
    H32      Z     0.00008  -0.00011   0.00296   0.00006   0.00013   0.00623
    H33      X    -0.00001   0.00033  -0.00055  -0.00005   0.00211   0.00072
    H33      Y     0.00019  -0.00005   0.00761  -0.00031  -0.00416   0.01188
    H33      Z    -0.00012   0.00044   0.00379   0.00038   0.00169   0.00634
    H34      X     0.00065   0.00248   0.00526  -0.00040   0.00554   0.00041
    H34      Y     0.00060   0.00195   0.00443  -0.00043   0.00400  -0.00173
    H34      Z     0.00104   0.00390  -0.00105  -0.00005  -0.00145  -0.00210
    H35      X     0.00107   0.00300   0.00569  -0.00016   0.00678   0.00324
    H35      Y    -0.00028  -0.00202   0.00304  -0.00009   0.00165   0.00188
    H35      Z     0.00031   0.00111  -0.00107   0.00004  -0.00083  -0.00116
    H36      X     0.00187   0.00735  -0.00507   0.00048  -0.00822   0.00261
    H36      Y    -0.00021  -0.00156   0.00188   0.00015   0.00585  -0.00139
    H36      Z     0.00006   0.00033   0.00002   0.00001  -0.00238  -0.00096
    H37      X     0.00002  -0.00049  -0.00597   0.00036  -0.00593  -0.00050
    H37      Y     0.00032   0.00187   0.00293  -0.00027   0.00639   0.00170
    H37      Z     0.00052   0.00265   0.00005  -0.00015  -0.00332  -0.00282
    H38      X     0.00049   0.00085  -0.02996   0.00559  -0.01359  -0.35072
    H38      Y     0.00001   0.00006  -0.01484  -0.00067   0.00459   0.05174
    H38      Z    -0.00016  -0.00249  -0.08690   0.00099   0.00012   0.09841
    H39      X     0.00058   0.00420   0.02182   0.01406  -0.30854  -0.46176
    H39      Y    -0.00039  -0.00053   0.07514  -0.00175   0.02346   0.04547
    H39      Z    -0.00030   0.00020   0.11763  -0.00530   0.07258   0.12304
    H40      X     0.00058   0.00041  -0.05293   0.01093  -0.17186  -0.44129
    H40      Y     0.00001  -0.00080  -0.07174  -0.00016   0.02904   0.05694
    H40      Z     0.00024  -0.00209  -0.11761  -0.00129   0.03869   0.12368
    H41      X     0.00059   0.00403   0.00298   0.01104  -0.32003  -0.13570
    H41      Y    -0.00004  -0.00099   0.06539  -0.00333   0.03920   0.03483
    H41      Z    -0.00008  -0.00012   0.04166  -0.00271   0.05181   0.02187
    H42      X     0.00024  -0.00051  -0.01236   0.00071   0.00253  -0.01740
    H42      Y     0.00030  -0.00147  -0.05930   0.00350   0.00752  -0.07299
    H42      Z    -0.00001   0.00271   0.07713   0.00031  -0.04281   0.02359
    H43      X    -0.00035   0.00014  -0.02579   0.00125   0.00412  -0.01505
    H43      Y     0.00054   0.00169  -0.05639   0.00472  -0.01131  -0.04509
    H43      Z    -0.00061   0.00108   0.06192  -0.00009   0.04447  -0.07160
    H44      X    -0.00043   0.00067   0.00555   0.00025   0.00958  -0.02816
    H44      Y     0.00029   0.00040   0.00813   0.00006  -0.00315  -0.01259
    H44      Z     0.00052   0.00023  -0.01488  -0.00028  -0.01262   0.00498
    H45      X    -0.00033   0.00061   0.00518   0.00049  -0.00247  -0.02532
    H45      Y    -0.00018   0.00025   0.00409  -0.00012   0.00192  -0.01226
    H45      Z    -0.00020   0.00043   0.00957  -0.00009   0.00779  -0.02187
    H46      X    -0.00023   0.00016  -0.00779   0.00024   0.00253   0.00001
    H46      Y    -0.00002  -0.00034  -0.01940  -0.00022  -0.00232   0.02415
    H46      Z    -0.00012   0.00011  -0.00558  -0.00002   0.00257  -0.00065
    H47      X     0.00003  -0.00026  -0.01296  -0.00027  -0.00232   0.01854
    H47      Y     0.00031  -0.00084  -0.02208  -0.00075  -0.00910   0.04383
    H47      Z     0.00016  -0.00019  -0.00839  -0.00034  -0.00965   0.01272
    H48      X     0.00023   0.00068  -0.01241  -0.00034   0.01142  -0.00153
    H48      Y     0.00050   0.00222   0.01602   0.00008  -0.00270  -0.00084
    H48      Z     0.00068   0.00229  -0.01240   0.00043   0.00502  -0.00862
    H49      X     0.00006  -0.00105  -0.04765   0.00024   0.01777  -0.01351
    H49      Y     0.00017   0.00234   0.00101  -0.00020  -0.00067   0.00052
    H49      Z    -0.00010   0.00179  -0.00626  -0.00036   0.00221  -0.00012
    H50      X    -0.00051  -0.00037   0.03299  -0.00081  -0.01145   0.01369
    H50      Y     0.00037   0.00128  -0.01060   0.00042   0.00270  -0.00655
    H50      Z    -0.00003   0.00182   0.04323  -0.00071  -0.01560   0.01490
    H51      X     0.00060   0.00183  -0.03457   0.00002   0.01545  -0.00469
    H51      Y     0.00032   0.00040  -0.00685   0.00041   0.00217  -0.00298
    H51      Z     0.00003   0.00148   0.00712  -0.00066  -0.00175   0.00521
    H52      X     0.00113   0.00046   0.02748   0.00104  -0.00339   0.00066
    H52      Y     0.00062  -0.00032  -0.00703   0.00104   0.00331  -0.00400
    H52      Z     0.00113  -0.00052  -0.01241   0.00112  -0.00781   0.00811
    H53      X    -0.00098   0.00021   0.03160   0.00007   0.02087  -0.02735
    H53      Y     0.00016  -0.00013  -0.01767   0.00029  -0.01316   0.01915
    H53      Z    -0.00005  -0.00000  -0.00831   0.00046  -0.00964   0.01087
    H54      X     0.00061  -0.00036  -0.02457  -0.00027  -0.01293   0.02974
    H54      Y     0.00065   0.00010   0.00447  -0.00005   0.00198  -0.00544
    H54      Z    -0.00020   0.00054   0.04190   0.00018   0.02178  -0.04167
    H55      X     0.00057  -0.00001   0.01954  -0.00162   0.01108  -0.00358
    H55      Y     0.00015  -0.00016  -0.01739   0.00062  -0.01255   0.01314
    H55      Z    -0.00060   0.00028   0.00491   0.00120   0.00260  -0.01542
    H56      X     0.00022   0.00005  -0.00241   0.00043  -0.00765   0.00105
    H56      Y    -0.00075  -0.00187   0.01262  -0.00022   0.00090  -0.00867
    H56      Z    -0.00037  -0.00078   0.01606   0.00011  -0.00775  -0.00771
