Job enc_comp_L1_PL274 started on bp1-compute154.data.bp.acrc.priv at Fri Mar 22 17:22:29 2024
jobid: bp1-compute154-0-65fdbe52

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL274
  Maestro file (input):  enc_comp_L1_PL274.mae
  Maestro file (output): enc_comp_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
  input atom labels were not unique
  original atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C3       C4      
 C5       C6       C7       C8       C9       C10      C11      C12     
 C13      C14      C15      C16      C17      C18      C19      C20     
 C21      C22      C23      C24      C25      C26      C27      C28     
 C29      H30      H31      H32      H33      H34      H35      H36     
 H37      H38      H39      H40      H41      H42      H43      H44     
 H45      H46      H47      H48      H49      H50      H51      H52     
 H53      H54      H55      H56      H57      H58      H59      H60     
 H61      H62      H63      H64      C65      H66      H67      H68     
 C69      H70      H71      H72      H73      H74      H75      H76     
  new atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C15      C16     
 C17      C18      C19      C20      C21      C22      C23      C24     
 C25      C26      C27      C28      C29      C30      C31      C32     
 C33      C34      C35      C36      C37      C38      C39      C40     
 C41      H42      H43      H44      H45      H46      H47      H48     
 H49      H50      H51      H52      H53      H54      H55      H56     
 H57      H58      H59      H60      H61      H62      H63      H64     
 H65      H66      H67      H68      H69      H70      H71      H72     
 H73      H74      H75      H76      C77      H78      H79      H80     
 C81      H82      H83      H84      H85      H86      H87      H88     
 
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H60      X     0.00040  0.06327 -0.02907 -0.01206 -0.00025  0.02388
    H60      Y     0.00124 -0.00782 -0.04075  0.00301 -0.00109  0.00174
    H60      Z     0.00032  0.00779  0.02593 -0.02787 -0.00225 -0.01936
    H61      X     0.00132  0.00338 -0.04924  0.02517  0.00080  0.02170
    H61      Y    -0.00025  0.03801 -0.10394  0.04027  0.00298  0.04908
    H61      Z     0.00030 -0.01440  0.02279 -0.00322 -0.00036 -0.00608
    H62      X    -0.00185 -0.02161 -0.01284  0.00171  0.00211 -0.01242
    H62      Y     0.00278  0.02801  0.02098 -0.03025 -0.00519 -0.02974
    H62      Z    -0.00045 -0.00213 -0.04931  0.04375  0.00422  0.04221
    H63      X    -0.00105 -0.02506 -0.03993  0.02531  0.00280  0.00490
    H63      Y    -0.00203 -0.02256 -0.07730  0.03868  0.00439  0.01385
    H63      Z    -0.00104  0.00496 -0.01708  0.00952  0.00138  0.02055
    H64      X     0.00146 -0.04003  0.02787  0.06186  0.00440 -0.02333
    H64      Y    -0.00046 -0.01723  0.00219 -0.07595  0.00308  0.00725
    H64      Z    -0.00143 -0.02595  0.00382 -0.00269  0.00163 -0.01418
    H65      X     0.00006  0.12212 -0.10863 -0.02478 -0.00411 -0.04016
    H65      Y    -0.00046 -0.03873  0.01754 -0.00302 -0.00080  0.00715
    H65      Z     0.00036  0.03887 -0.03468 -0.00124 -0.00010 -0.00649
    H66      X    -0.00020 -0.05682  0.01748  0.00993  0.00138  0.02847
    H66      Y     0.00260 -0.01971 -0.02636 -0.01142  0.00133 -0.00323
    H66      Z    -0.00073 -0.09377  0.06650  0.02878  0.00320  0.04432
    H67      X     0.00287  0.01039 -0.09646 -0.03394 -0.00199 -0.01581
    H67      Y    -0.00011 -0.02169  0.01696 -0.00099  0.00002  0.00568
    H67      Z    -0.00002 -0.04297  0.00977 -0.00379  0.00000  0.01532
    H68      X    -0.00098  0.09547  0.00376 -0.00793  0.00124  0.03684
    H68      Y     0.00032 -0.04027  0.01362 -0.00145 -0.00056 -0.01385
    H68      Z    -0.00058  0.05069 -0.00493  0.00043  0.00120  0.02270
    H69      X     0.00061 -0.00430  0.00850 -0.02454 -0.00320 -0.02980
    H69      Y    -0.00133  0.03066  0.02512  0.00761  0.00260  0.03327
    H69      Z     0.00004  0.02335 -0.01726 -0.00500 -0.00007  0.00876
    H70      X    -0.00107  0.04800  0.05101 -0.03632 -0.00171  0.00129
    H70      Y    -0.00008 -0.00514 -0.00979  0.01750  0.00157  0.01103
    H70      Z    -0.00096  0.04300  0.01745 -0.01059  0.00033  0.01519
    H71      X     0.00091 -0.05826  0.04438  0.04667  0.00583 -0.01940
    H71      Y    -0.00100 -0.01612  0.01908  0.03189  0.00518 -0.01181
    H71      Z    -0.00078  0.07935 -0.05128 -0.06770 -0.00712  0.02907
    H72      X    -0.00081  0.07723 -0.03150 -0.07069 -0.00432  0.04570
    H72      Y    -0.00254  0.04478 -0.02750 -0.00774 -0.00060  0.02171
    H72      Z     0.00029 -0.00795  0.00517  0.00401 -0.00054 -0.01620
    H73      X    -0.00039 -0.00554  0.00805 -0.04831 -0.00510  0.02077
    H73      Y    -0.00120  0.00625 -0.00039 -0.00825 -0.00055  0.00765
    H73      Z    -0.00104  0.05957 -0.04254 -0.00173 -0.00135  0.01124
    H74      X     0.00029  0.00484 -0.00226  0.01094  0.00141 -0.00218
    H74      Y    -0.00044  0.04398 -0.02863 -0.18130 -0.01371  0.04886
    H74      Z    -0.00064  0.00716 -0.00316 -0.04542 -0.00224  0.01446
    H75      X     0.00043  0.01648 -0.01102 -0.01721 -0.00027  0.00692
    H75      Y    -0.00113 -0.02203  0.02094 -0.07472 -0.00777  0.01151
    H75      Z    -0.00065  0.01991 -0.00945 -0.07357 -0.00417  0.02476
    H76      X     0.00005  0.02459 -0.01307 -0.03772 -0.00144  0.01535
    H76      Y     0.00130 -0.05375  0.02221  0.08946  0.00319 -0.05189
    H76      Z    -0.00093  0.02187 -0.01068 -0.08509 -0.00461  0.02951
    C77      X     0.00113 -0.00002  0.00075  0.00013 -0.00009 -0.00076
    C77      Y    -0.00067  0.00146 -0.00268  0.00050  0.00026  0.00449
    C77      Z    -0.00263 -0.00103 -0.00049 -0.00007  0.00045  0.00433
    H78      X     0.00509  0.00128  0.00451 -0.00009  0.00091 -0.00392
    H78      Y    -0.00191  0.00226 -0.00523  0.00091  0.00003  0.00579
    H78      Z    -0.00805 -0.00647 -0.00167 -0.00086 -0.00113  0.00823
    H79      X     0.00240  0.00199 -0.00012  0.00063  0.00030  0.00090
    H79      Y     0.00160  0.00322 -0.00117  0.00004  0.00094 -0.00192
    H79      Z    -0.00064  0.00079  0.00044 -0.00037  0.00106 -0.00082
    H80      X     0.00238  0.00041  0.00194 -0.00007  0.00022 -0.00272
    H80      Y     0.00271  0.00273  0.00037 -0.00004  0.00110 -0.00086
    H80      Z     0.00031 -0.00036  0.00282  0.00033  0.00098  0.00594
    C81      X    -0.00246  0.00202 -0.00167  0.00007 -0.00031 -0.00082
    C81      Y    -0.00422 -0.00427 -0.00139  0.00037 -0.00072 -0.00087
    C81      Z    -0.00263 -0.00479 -0.00043  0.00035 -0.00030  0.00009
    H82      X    -0.00406  0.00094 -0.00196  0.00024 -0.00069 -0.00269
    H82      Y    -0.01388 -0.02443 -0.00096  0.00130 -0.00198 -0.01160
    H82      Z    -0.00764  0.00287 -0.00281  0.00067 -0.00222 -0.00704
    H83      X     0.00431  0.01720 -0.00216 -0.00055  0.00012  0.00565
    H83      Y    -0.00262 -0.00060 -0.00168  0.00040 -0.00053  0.00224
    H83      Z    -0.00361 -0.00964 -0.00013  0.00117 -0.00011  0.00434
    H84      X     0.00320 -0.00317  0.00060 -0.00016  0.00128  0.00719
    H84      Y    -0.00037  0.00546 -0.00009 -0.00065  0.00003 -0.00311
    H84      Z    -0.00163 -0.00609  0.00013  0.00036 -0.00010  0.00180
    H85      X     0.00020  0.00239 -0.00381 -0.00064 -0.00043 -0.00201
    H85      Y    -0.00128 -0.00714  0.01284  0.00166 -0.00003  0.00058
    H85      Z     0.01738  0.01751  0.00086 -0.00172  0.00278  0.01122
    H86      X    -0.00208 -0.00100 -0.00008 -0.00039 -0.00065 -0.00655
    H86      Y     0.01537  0.01365  0.00369 -0.00176  0.00200  0.00304
    H86      Z    -0.00562 -0.00494 -0.00039  0.00116 -0.00139  0.00134
    H87      X     0.00298  0.00104  0.00284  0.00077  0.00095  0.00258
    H87      Y    -0.00552 -0.00380 -0.00270 -0.00030 -0.00080  0.00563
    H87      Z     0.00634  0.00418  0.00310  0.00120  0.00086 -0.00002
    H88      X    -0.00762 -0.00455 -0.00541 -0.00045 -0.00041  0.01139
    H88      Y     0.00283  0.00234  0.00249  0.00041 -0.00008 -0.00932
    H88      Z    -0.00034  0.00215 -0.00023  0.00006 -0.00064  0.00159
  
  vibration #           85       86       87       88       89       90
                  -------- -------- -------- -------- -------- --------
  frequencies       746.13   774.15   776.03   795.10   795.37   809.70
  intensities         6.36     7.62    11.00    35.75    34.10     6.57
  reduc. mass         1.27     0.86     1.01     0.39     0.78     0.97
  force const         0.42     0.30     0.36     0.14     0.29     0.37
    P1       X    -0.01775  0.00947  0.00612 -0.00173  0.00018 -0.00220
    P1       Y     0.03277  0.00605  0.00493 -0.00048  0.00181 -0.00202
    P1       Z    -0.01647  0.00015 -0.00068  0.00255 -0.00056  0.00564
    Pd2      X     0.00034 -0.00020  0.00013  0.00026  0.00002 -0.00058
    Pd2      Y    -0.00031  0.00057 -0.00072  0.00142 -0.00025  0.00314
    Pd2      Z    -0.00007 -0.00052  0.00047 -0.00155  0.00022 -0.00345
    Br3      X     0.00007 -0.00008  0.00007 -0.00050  0.00009  0.00104
    Br3      Y     0.00001 -0.00003  0.00001 -0.00038  0.00007  0.00012
    Br3      Z    -0.00002  0.00006 -0.00004  0.00051 -0.00009 -0.00085
    C4       X    -0.00024 -0.00065  0.00129 -0.00620  0.00109  0.01271
    C4       Y     0.00141  0.00221 -0.00266  0.03211 -0.00525 -0.02313
    C4       Z    -0.00092 -0.00190  0.00333 -0.03338  0.00570  0.03052
    C5       X    -0.00157  0.00027 -0.00120 -0.00754  0.00094 -0.01326
    C5       Y    -0.00195  0.00125 -0.00157  0.02146 -0.00414 -0.02626
    C5       Z     0.00009 -0.00111 -0.00183 -0.02188  0.00196 -0.06882
    C6       X    -0.00122  0.00028  0.00019 -0.00378  0.00102  0.01736
    C6       Y     0.00058  0.00023 -0.00185  0.01769 -0.00431 -0.06857
    C6       Z    -0.00272  0.00079 -0.00390 -0.01768  0.00020 -0.09365
    C7       X    -0.00102  0.00044 -0.00144  0.00392 -0.00175 -0.04762
    C7       Y    -0.00033  0.00070 -0.00011  0.01246 -0.00171  0.00581
    C7       Z     0.00231 -0.00101  0.00211 -0.01187  0.00302  0.04177
    C8       X     0.00268 -0.00094  0.00371  0.00027  0.00235  0.08309
    C8       Y     0.00182 -0.00287  0.00390 -0.04691  0.00908  0.06705
    C8       Z     0.00058  0.00117 -0.00012  0.04022 -0.00569  0.02479
    C9       X     0.00134 -0.00019  0.00094  0.00521  0.00017  0.03257
    C9       Y    -0.00106 -0.00352  0.00406 -0.06616  0.01103  0.04504
    C9       Z     0.00121  0.00277 -0.00159  0.06602 -0.00989 -0.00079
    F10      X    -0.00133  0.00090 -0.00297  0.01128 -0.00371 -0.07220
    F10      Y    -0.00011 -0.00038  0.00069 -0.00751  0.00137  0.01286
    F10      Z     0.00010  0.00020  0.00018  0.00500 -0.00028  0.01642
    H11      X     0.00204  0.00861 -0.00338  0.10338 -0.01481  0.07163
    H11      Y    -0.00968 -0.01376  0.00101 -0.18468  0.02458 -0.21027
    H11      Z     0.01323  0.01966 -0.00318  0.27807 -0.03904  0.23665
    H12      X     0.00172 -0.00057  0.00461 -0.00699  0.00439  0.14401
    H12      Y    -0.00363 -0.00680 -0.00318 -0.10255  0.01000 -0.25958
    H12      Z     0.00794  0.01539  0.00128  0.23719 -0.02848  0.38410
    H13      X     0.00263 -0.00517  0.00877 -0.08202  0.01666  0.15265
    H13      Y     0.00431  0.01114 -0.00925  0.26108 -0.04094 -0.04616
    H13      Z    -0.00345 -0.01340  0.01141 -0.30002  0.04770  0.07091
    H14      X    -0.00018 -0.00369  0.00341 -0.09548  0.01568  0.02851
    H14      Y     0.00323  0.01879 -0.01488  0.41408 -0.06578 -0.07431
    H14      Z    -0.00356 -0.02205  0.01950 -0.47425  0.07645  0.12865
    C15      X     0.00195  0.00082  0.00061 -0.00073  0.00195 -0.00606
    C15      Y    -0.00174  0.00013  0.00020  0.00020 -0.00018  0.00069
    C15      Z     0.00068 -0.00160 -0.00093  0.00020 -0.00050  0.00122
    C16      X     0.00062  0.00102  0.00063  0.00055 -0.00049  0.00284
    C16      Y    -0.00207  0.00058  0.00069  0.00066 -0.00240  0.00439
    C16      Z     0.00084  0.00134  0.00115 -0.00000 -0.00128  0.00142
    C17      X     0.05417 -0.10166 -0.06736 -0.00292 -0.03354  0.00269
    C17      Y    -0.08719 -0.05763 -0.04081 -0.00034 -0.02150  0.00323
    C17      Z    -0.00328 -0.00449 -0.00190  0.00048 -0.00088  0.00062
    C18      X     0.00048 -0.00159 -0.00054 -0.00062 -0.00554  0.00028
    C18      Y     0.00023 -0.00036 -0.00009  0.00033 -0.00051  0.00103
    C18      Z    -0.00340  0.00791  0.00483 -0.00243  0.00105 -0.00958
    C19      X     0.00389  0.00042  0.00033  0.00079  0.00002  0.00159
    C19      Y    -0.00545 -0.00133 -0.00114 -0.00137  0.00065 -0.00632
    C19      Z     0.00152  0.00024  0.00036  0.00075 -0.00054  0.00314
    C20      X    -0.00022 -0.00010 -0.00000 -0.00007 -0.00031  0.00045
    C20      Y    -0.00559 -0.00013 -0.00036 -0.00025  0.00255 -0.00213
    C20      Z     0.00327 -0.00026  0.00032  0.00041 -0.00281  0.00378
    C21      X     0.00098 -0.00661 -0.00472 -0.00057  0.00012 -0.00382
    C21      Y     0.00165  0.00330  0.00264  0.00080  0.00082  0.00242
    C21      Z     0.00014 -0.00041 -0.00029  0.00013  0.00017  0.00046
    C22      X     0.01877  0.05699  0.04497 -0.00170 -0.00027 -0.00142
    C22      Y    -0.04638  0.03572  0.01503 -0.00002 -0.00228  0.00109
    C22      Z     0.02947 -0.00231  0.00872  0.00072  0.00211 -0.00115
    C23      X    -0.00215 -0.02390 -0.00571 -0.01058 -0.07366  0.00139
    C23      Y     0.00448 -0.00870 -0.00864 -0.00612 -0.04113  0.00167
    C23      Z     0.12028 -0.00624  0.01689 -0.00131  0.00247 -0.00372
    C24      X    -0.05666  0.07259  0.03588 -0.00346 -0.01409  0.00032
    C24      Y     0.09830  0.02419  0.05052 -0.00168 -0.00241 -0.00332
    C24      Z    -0.05336  0.01580 -0.02118 -0.00115 -0.00467  0.00228
    C25      X     0.00879 -0.01863 -0.02306 -0.00760 -0.05079  0.00176
    C25      Y    -0.00348 -0.03144  0.01189 -0.00274 -0.02726 -0.00062
    C25      Z    -0.06301  0.00499 -0.01452 -0.00040 -0.00510  0.00166
    C26      X     0.01857  0.08639  0.05320  0.01540  0.11853 -0.00456
    C26      Y    -0.04339  0.04682  0.02646  0.00858  0.06414 -0.00193
    C26      Z    -0.07544  0.00924 -0.00785  0.00074  0.00461  0.00053
    C27      X    -0.00922 -0.03881  0.05391  0.00734  0.01472 -0.00166
    C27      Y     0.01118  0.08449 -0.11770 -0.00944 -0.00667  0.00507
    C27      Z    -0.00044 -0.01970  0.02796  0.00209  0.00504 -0.00236
    C28      X    -0.00863  0.02356 -0.04661 -0.00335 -0.01179  0.00106
    C28      Y    -0.02621 -0.06468  0.08245  0.00715  0.00289 -0.00003
    C28      Z     0.03873  0.03273 -0.01924  0.00095  0.02450 -0.00082
    C29      X    -0.03147 -0.01282 -0.00144 -0.00326 -0.01996 -0.00081
    C29      Y     0.01304  0.02184 -0.02055  0.00011  0.00572  0.00280
    C29      Z     0.03762 -0.00070  0.03385  0.00668  0.03461 -0.00192
    C30      X     0.00255  0.01815 -0.01304 -0.00057  0.01020  0.00079
    C30      Y    -0.00754 -0.02581  0.03996  0.00406  0.00746 -0.00390
    C30      Z     0.01572  0.01040 -0.01616 -0.00149 -0.00445  0.00145
    C31      X     0.01107 -0.01173  0.01758  0.00064  0.00111 -0.00051
    C31      Y     0.03433  0.00596 -0.02296 -0.00558 -0.01830  0.00144
    C31      Z     0.04059 -0.03302  0.01564 -0.00314 -0.03120 -0.00142
    C32      X     0.02163  0.02158 -0.04026 -0.00351 -0.00756  0.00262
    C32      Y    -0.01209 -0.06545  0.08509  0.00837  0.00483 -0.00220
    C32      Z     0.04172  0.00676 -0.03224 -0.00699 -0.02775  0.00172
    C33      X     0.01368 -0.00822  0.00607 -0.00032 -0.00635 -0.00062
    C33      Y    -0.00461  0.00405 -0.00172  0.00083  0.00491 -0.00007
    C33      Z    -0.01967  0.00935 -0.00554  0.00123  0.01079  0.00070
    C34      X     0.00246  0.00033  0.00265 -0.00012 -0.00110 -0.00055
    C34      Y     0.00885  0.00634 -0.01134 -0.00325 -0.00961  0.00051
    C34      Z    -0.00589  0.00118  0.00211  0.00142  0.00561  0.00009
    C35      X    -0.00388  0.00133 -0.00091  0.00065  0.00003  0.00081
    C35      Y    -0.01088  0.00086 -0.00632 -0.00103 -0.00624  0.00059
    C35      Z    -0.02051  0.00051 -0.00902 -0.00257 -0.01187  0.00046
    C36      X     0.00102  0.00226 -0.00379 -0.00029 -0.00167  0.00060
    C36      Y     0.00017  0.00380 -0.00897 -0.00343 -0.00673 -0.00152
    C36      Z    -0.00493 -0.00371  0.00443  0.00031  0.00017 -0.00015
    C37      X    -0.01172  0.00169 -0.00409 -0.00097 -0.00023  0.00054
    C37      Y    -0.00579  0.00097 -0.00244 -0.00002 -0.00091 -0.00024
    C37      Z    -0.02592 -0.00016 -0.00658 -0.00046 -0.00572  0.00100
    C38      X     0.00081 -0.00638  0.00647 -0.00098 -0.00608 -0.00106
    C38      Y    -0.00140  0.00160 -0.00089  0.00096  0.00251 -0.00084
    C38      Z    -0.00386 -0.00235  0.00446  0.00010 -0.00034 -0.00020
    C39      X    -0.00573 -0.00629  0.00881 -0.00134 -0.00605 -0.00053
    C39      Y     0.00188  0.00765 -0.00615  0.00118  0.00299  0.00105
    C39      Z    -0.00447 -0.00191 -0.00199 -0.00118 -0.00457 -0.00008
    C40      X     0.01208 -0.00551  0.00093  0.00073 -0.00778 -0.00087
    C40      Y     0.00545 -0.00271 -0.00004  0.00022 -0.00452 -0.00059
    C40      Z    -0.01550  0.00288 -0.00346 -0.00043  0.00120  0.00039
    C41      X     0.00094  0.00051 -0.00140  0.00046 -0.00098 -0.00003
    C41      Y    -0.01667  0.00234 -0.00506 -0.00482 -0.00016  0.00237
    C41      Z    -0.00207  0.00011 -0.00070  0.00075 -0.00067 -0.00067
    H42      X    -0.00139 -0.00333 -0.00278  0.00284  0.00463  0.00862
    H42      Y     0.00100  0.00065  0.00115 -0.00162 -0.00851 -0.00042
    H42      Z    -0.00313  0.00850  0.00538 -0.00268  0.00332 -0.01439
    H43      X    -0.00194 -0.00305 -0.00109  0.00080 -0.00923  0.00816
    H43      Y     0.00055  0.00007 -0.00001  0.00004 -0.00090  0.00092
    H43      Z    -0.00155  0.01031  0.00564 -0.00403  0.00497 -0.01593
    H44      X     0.00640  0.00713  0.00563  0.00106 -0.00312  0.00712
    H44      Y    -0.00511 -0.00215 -0.00224 -0.00208  0.00354 -0.00965
    H44      Z     0.00206  0.00157  0.00140  0.00086 -0.00102  0.00416
    H45      X     0.00551  0.00582  0.00424 -0.00023 -0.00126  0.00491
    H45      Y    -0.00689 -0.00344 -0.00257 -0.00049  0.00071 -0.00657
    H45      Z     0.00275  0.00047  0.00036 -0.00008  0.00055  0.00085
    H46      X    -0.00151  0.00170  0.00113 -0.00025  0.00015 -0.00075
    H46      Y    -0.00886  0.00520  0.00288 -0.00035  0.00348 -0.00514
    H46      Z     0.00431  0.00053  0.00058  0.00032 -0.00356  0.00387
    H47      X    -0.00291  0.00302  0.00208  0.00040 -0.00022  0.00073
    H47      Y    -0.00814  0.00474  0.00230 -0.00292  0.00142 -0.00945
    H47      Z     0.00312 -0.00056  0.00037  0.00137 -0.00238  0.00596
    H48      X     0.00354 -0.00925 -0.00607 -0.00169  0.00230 -0.00986
    H48      Y     0.00343 -0.00074  0.00055 -0.00059 -0.00172 -0.00003
    H48      Z     0.00057  0.00007 -0.00024  0.00021  0.00198 -0.00100
    H49      X     0.00308 -0.01018 -0.00792 -0.00240  0.00074 -0.00934
    H49      Y     0.00274  0.00370  0.00219 -0.00046  0.00157 -0.00130
    H49      Z     0.00032  0.00124  0.00027 -0.00072  0.00136 -0.00211
    H50      X    -0.01373 -0.01867 -0.04746  0.04856  0.32165 -0.00704
    H50      Y     0.01794 -0.00710 -0.02659  0.02652  0.17757 -0.00421
    H50      Z    -0.08042 -0.00132 -0.00424  0.00284  0.00205  0.00174
    H51      X     0.04470 -0.26043 -0.20076  0.06395  0.38276 -0.00522
    H51      Y    -0.07055 -0.12013 -0.14813  0.03296  0.20098  0.00210
    H51      Z     0.11783 -0.01162  0.01025  0.00060  0.01425 -0.00373
    H52      X    -0.03959 -0.15600 -0.15949  0.06147  0.37451 -0.00203
    H52      Y     0.07039 -0.09016 -0.07407  0.03370  0.20866 -0.00228
    H52      Z    -0.11806  0.02890 -0.05957  0.00047  0.00422  0.00643
    H53      X     0.04402 -0.26091 -0.21302  0.01908  0.08836  0.00516
    H53      Y    -0.06075 -0.16357 -0.10117  0.01273  0.04763  0.00258
    H53      Z     0.04138 -0.00918 -0.01037 -0.00009  0.00380 -0.00008
    H54      X    -0.04996 -0.06511  0.07725  0.00546 -0.01169  0.00338
    H54      Y     0.08663  0.14164 -0.16879 -0.01605  0.01665 -0.00675
    H54      Z     0.03619 -0.05323  0.13035  0.01716  0.05905  0.00142
    H55      X    -0.03284 -0.04909  0.08342  0.00633  0.02258 -0.00235
    H55      Y     0.09242  0.11882 -0.17920 -0.01293 -0.04025  0.00360
    H55      Z     0.03881 -0.10479  0.09489 -0.00223 -0.03767 -0.00180
    H56      X    -0.01339  0.01668 -0.00635  0.00223  0.01711 -0.00177
    H56      Y    -0.01066  0.02733 -0.02589 -0.00149  0.01092  0.00200
    H56      Z    -0.01947 -0.00326  0.00903  0.00336  0.01039 -0.00095
    H57      X    -0.00410  0.01562 -0.01874 -0.00060  0.00337  0.00117
    H57      Y    -0.01766  0.04232 -0.04762 -0.00332  0.00843  0.00328
    H57      Z     0.01288 -0.02301  0.02516  0.00136 -0.00736 -0.00169
    H58      X    -0.00390  0.01636 -0.01898 -0.00091  0.00199  0.00146
    H58      Y     0.02033  0.00312 -0.02146 -0.00464 -0.01852  0.00132
    H58      Z     0.00322 -0.01767  0.02278  0.00213  0.00056 -0.00193
    H59      X    -0.00263  0.01759 -0.01571 -0.00103  0.00127  0.00122
    H59      Y     0.03632 -0.04256  0.04080 -0.00236 -0.02698 -0.00430
    H59      Z     0.00239  0.00221  0.00142  0.00053 -0.00141  0.00053
    H60      X     0.02052 -0.00301  0.03048  0.00502  0.02428 -0.00129
    H60      Y     0.00962  0.01293 -0.00867  0.00276  0.00879  0.00400
    H60      Z    -0.01634 -0.00563  0.00684 -0.00186 -0.00574 -0.00182
    H61      X     0.02434  0.01264 -0.00399  0.00285  0.01157  0.00201
    H61      Y     0.05000  0.01920 -0.00502  0.00466  0.02604  0.00137
    H61      Z    -0.00749 -0.00266  0.00294 -0.00034 -0.00253 -0.00035
    H62      X    -0.01150  0.00353 -0.01256 -0.00823 -0.01172 -0.00469
    H62      Y    -0.03376 -0.01605  0.00013  0.00190 -0.02454  0.00577
    H62      Z     0.04364  0.01467  0.00553  0.00462  0.02980 -0.00096
    H63      X     0.00858  0.01072 -0.01035 -0.00504 -0.00090 -0.00470
    H63      Y     0.01938  0.01859 -0.01842 -0.00772  0.00056 -0.00642
    H63      Z     0.01914  0.00642  0.00152  0.00619  0.01617  0.00553
    H64      X    -0.01900 -0.00732  0.00033 -0.00219 -0.00731  0.00076
    H64      Y    -0.00279  0.00718 -0.00515  0.02293  0.00053 -0.00590
    H64      Z    -0.01440  0.01328 -0.01292  0.00620  0.00425 -0.00118
    H65      X    -0.05024  0.01116  0.00796  0.00648  0.02951 -0.00175
    H65      Y     0.00668 -0.00257  0.00252  0.00127 -0.00502  0.00066
    H65      Z    -0.01048  0.00115  0.00138 -0.00005  0.00572 -0.00152
    H66      X     0.03297 -0.01351  0.00029 -0.00472 -0.02625 -0.00192
    H66      Y    -0.00730 -0.00588  0.01261  0.00009  0.00301  0.00062
    H66      Z     0.05117 -0.01617 -0.00396 -0.00638 -0.03559 -0.00122
    H67      X    -0.02666 -0.00673  0.02159  0.00109  0.00700  0.00280
    H67      Y     0.00685  0.00013 -0.00230 -0.00150 -0.00379  0.00029
    H67      Z     0.01397 -0.00579  0.00199 -0.00532 -0.01464  0.00251
    H68      X     0.02046 -0.02709  0.05381  0.00359  0.01771 -0.00373
    H68      Y    -0.00874  0.00970 -0.01688 -0.00123 -0.00553  0.00143
    H68      Z     0.01363 -0.01374  0.02617  0.00249  0.01160 -0.00197
    H69      X    -0.02795  0.00927 -0.02676 -0.00510 -0.02505  0.00256
    H69      Y     0.02206 -0.01718  0.04195  0.00478  0.02185 -0.00298
    H69      Z     0.00643 -0.00018  0.00161  0.00068  0.00341 -0.00037
    H70      X    -0.00949 -0.02480  0.01904 -0.00235 -0.00674 -0.00203
    H70      Y     0.01118  0.00425  0.00835  0.00316  0.01053  0.00010
    H70      Z     0.00632 -0.01607  0.02451  0.00088  0.00556 -0.00236
    H71      X    -0.01122 -0.00957 -0.00463  0.00320 -0.01843 -0.00119
    H71      Y    -0.00704 -0.00644  0.00258  0.00428 -0.00639 -0.00062
    H71      Z     0.02028  0.00855  0.00681 -0.00310  0.01864  0.00070
    H72      X     0.04796 -0.00389  0.01743  0.00140  0.01028 -0.00111
    H72      Y     0.02375  0.00017  0.00790  0.00296  0.00724 -0.00182
    H72      Z    -0.02105  0.00172 -0.00575 -0.00205 -0.00260  0.00107
    H73      X     0.02641 -0.00246 -0.00110 -0.00373 -0.00672  0.00337
    H73      Y     0.01058 -0.00190  0.00141  0.00004 -0.00205  0.00002
    H73      Z     0.00473  0.00563  0.00741  0.00177  0.01603 -0.00253
    H74      X     0.00000 -0.00095  0.00148  0.00167 -0.00023 -0.00174
