Job L_Ar_NaOtBu_Br_O_trans_PL274_4 started on bp1-compute086 at Sat Dec 13 15:34:12 2025
jobid: bp1-compute086-0-693d8767

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL274_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL274_4#bp1-compute086-0-693d8767
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL274_4.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL274_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          766
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C29      Y    -0.00020   0.00432   0.00214   0.00080  -0.00015  -0.00078
    C29      Z     0.00106  -0.00962   0.00072   0.00173  -0.00138  -0.00351
    H30      X    -0.01044   0.02492   0.02267  -0.06441   0.01882   0.05034
    H30      Y     0.01113  -0.03022  -0.00053   0.04837   0.00022   0.02371
    H30      Z    -0.00974   0.00402  -0.00117  -0.15544   0.03735   0.12897
    H31      X    -0.01127   0.02428  -0.04449  -0.12463   0.06289   0.09826
    H31      Y     0.02754  -0.06320  -0.06312   0.15263   0.00168  -0.03438
    H31      Z     0.01500  -0.04619   0.02087   0.07166  -0.03093  -0.01546
    H32      X     0.02804  -0.08778  -0.09046   0.01585   0.06265   0.13407
    H32      Y    -0.02182   0.06587  -0.04488   0.03093  -0.00418  -0.04536
    H32      Z     0.01178  -0.03125   0.05334   0.03993  -0.03835  -0.04489
    H33      X    -0.00400   0.02335  -0.02918   0.05586   0.03165  -0.05231
    H33      Y    -0.02076   0.06757  -0.01209   0.01860   0.00112  -0.06102
    H33      Z    -0.00534   0.02159   0.01600   0.08278  -0.06657  -0.10324
    H34      X     0.00068  -0.00970   0.06842   0.00913  -0.03080   0.06162
    H34      Y     0.00776  -0.03405  -0.03466  -0.04863   0.02076   0.03155
    H34      Z    -0.00650   0.02065   0.06602   0.09912  -0.02595   0.06918
    H35      X     0.01005  -0.04364   0.00645  -0.12851  -0.01353  -0.01411
    H35      Y    -0.00887   0.03434   0.04636   0.11348  -0.04939   0.10461
    H35      Z    -0.00517   0.01707   0.05824   0.08041  -0.02811   0.05551
    H36      X    -0.02614   0.09174  -0.10052   0.19169   0.08999   0.00007
    H36      Y     0.00513   0.01171  -0.05127   0.02122   0.03506   0.04688
    H36      Z    -0.00125   0.00480  -0.04300  -0.00378   0.02527  -0.01436
    H37      X    -0.00598   0.01157   0.00580   0.03049   0.01073   0.02879
    H37      Y    -0.00206  -0.01629  -0.01472  -0.02929   0.02287   0.07173
    H37      Z    -0.02523   0.07553  -0.13514   0.14506   0.10590  -0.03184
    H38      X    -0.00575   0.00991  -0.01148  -0.01305   0.01483   0.01770
    H38      Y     0.00196  -0.03517   0.01266   0.00145  -0.00693   0.08206
    H38      Z    -0.00809   0.04458   0.00938   0.00079   0.00097  -0.01659
    H39      X    -0.00599   0.03514   0.00957   0.00680  -0.00123  -0.00094
    H39      Y    -0.00340   0.04727  -0.00311  -0.00461   0.01285   0.02455
    H39      Z    -0.00205   0.00619   0.00753   0.00021  -0.00453  -0.00799
    H40      X    -0.00647   0.01504  -0.01486  -0.00886   0.01376  -0.01620
    H40      Y    -0.00894   0.02127   0.00228  -0.01560  -0.00557  -0.07764
    H40      Z     0.00214  -0.01753  -0.01502  -0.00327   0.00984   0.01505
    H41      X     0.00087  -0.02217  -0.00835   0.00282   0.00258   0.01893
    H41      Y    -0.00102  -0.03036   0.01304   0.00590  -0.00495   0.08716
    H41      Z    -0.00078   0.00887  -0.00846  -0.00776   0.00578  -0.02585
    H42      X     0.00580  -0.05416   0.00772   0.01011  -0.01480  -0.01746
    H42      Y     0.00545  -0.02565  -0.00706  -0.00122  -0.00294   0.00362
    H42      Z     0.00501  -0.05257  -0.00823   0.00149  -0.00507  -0.01259
    H43      X     0.00216  -0.00771   0.01648   0.00751  -0.01826  -0.01261
    H43      Y    -0.00063   0.01935   0.00438   0.00025  -0.00027   0.00598
    H43      Z    -0.00258   0.02996   0.01074   0.00217  -0.00286  -0.00642
    H44      X     0.00008  -0.00207   0.00524   0.00192  -0.00549  -0.00214
    H44      Y    -0.00167   0.02963   0.00876   0.00147   0.00123  -0.00845
    H44      Z     0.00036   0.00724   0.00287   0.00023  -0.00309   0.00342
    H45      X     0.00522  -0.07752  -0.01799  -0.00147  -0.00560   0.00440
    H45      Y     0.00355  -0.04155  -0.01701  -0.00307   0.00424   0.00185
    H45      Z     0.00004  -0.01368   0.00360   0.00182  -0.00768  -0.00071
    H46      X    -0.00125   0.02417   0.01117   0.00210  -0.00472  -0.00725
    H46      Y     0.00683  -0.08631  -0.02947  -0.00485   0.00289   0.00566
    H46      Z    -0.00442   0.03812   0.01940   0.00458  -0.00636  -0.00223
    H47      X     0.00787  -0.08179  -0.02808  -0.00494   0.00072   0.00497
    H47      Y     0.00455  -0.05439  -0.01796  -0.00320   0.00033  -0.00224
    H47      Z     0.00099  -0.01657  -0.00091   0.00045  -0.00469   0.00094
    H48      X    -0.00813   0.03821   0.01423   0.00025  -0.00658  -0.00020
    H48      Y    -0.00135  -0.03721  -0.00734  -0.00107   0.00021   0.00131
    H48      Z     0.00329  -0.00377  -0.00050   0.00440   0.00307  -0.00596
    H49      X     0.04007   0.02372  -0.02061  -0.00528  -0.01896  -0.00904
    H49      Y     0.03408   0.17239   0.01449  -0.01458  -0.02698   0.00608
    H49      Z     0.02124  -0.02257  -0.01176   0.00339  -0.00150  -0.01284
    H50      X    -0.02689  -0.27302  -0.03907   0.01693   0.04091  -0.02230
    H50      Y    -0.00127  -0.01809  -0.00438  -0.00089   0.00571  -0.00221
    H50      Z     0.01705   0.04829   0.00814  -0.00123  -0.00426  -0.01003
    H51      X     0.02751   0.02893  -0.00986  -0.00362  -0.01453  -0.00599
    H51      Y    -0.02695  -0.19043  -0.02673   0.00904   0.03339  -0.01354
    H51      Z    -0.02367  -0.00381   0.02167   0.00632   0.00672  -0.00014
    H52      X    -0.00253   0.02109   0.00256  -0.00117   0.00179  -0.00236
    H52      Y     0.00255  -0.02872  -0.00761  -0.00098  -0.00152   0.00319
    H52      Z     0.00076  -0.00046  -0.00449  -0.00347   0.00227   0.02220
    H53      X    -0.00499   0.08910   0.02693   0.00433   0.00005  -0.00865
    H53      Y    -0.00089   0.02345   0.01028   0.00218  -0.00355  -0.01065
    H53      Z    -0.00089   0.00442  -0.00110  -0.00103   0.00350   0.00801
    H54      X    -0.01009   0.10051   0.02454   0.00266   0.00676  -0.00778
    H54      Y     0.00104  -0.01257  -0.00080  -0.00006  -0.00096   0.00039
    H54      Z    -0.00260   0.01338   0.00036  -0.00095   0.00428   0.00541
    H55      X    -0.00020   0.01668   0.00957   0.00219  -0.00458  -0.00553
    H55      Y     0.00543  -0.06307  -0.01026  -0.00043  -0.00877  -0.00459
    H55      Z    -0.00581   0.03501   0.00398  -0.00074   0.00686   0.00210
    H56      X    -0.01384   0.06394   0.02279  -0.00152  -0.00970   0.00390
    H56      Y    -0.00397   0.03182   0.01666   0.00091  -0.01276  -0.00311
    H56      Z    -0.01933   0.06429   0.02040  -0.00198  -0.00259   0.00792
    H57      X    -0.00551   0.00698  -0.00156  -0.00380   0.00330   0.01140
    H57      Y    -0.00186   0.00360   0.00553   0.00075  -0.00408  -0.00644
    H57      Z    -0.01479   0.06965   0.01767  -0.00567  -0.00833   0.03462
    H58      X     0.01302  -0.02957  -0.00452   0.00286  -0.00490  -0.00937
    H58      Y     0.00372  -0.02693   0.00253   0.00673  -0.00082  -0.03238
    H58      Z    -0.01128   0.04132   0.01346  -0.00107  -0.00290   0.00667
    H59      X    -0.00336   0.04428   0.00542  -0.00331   0.00527   0.01986
    H59      Y    -0.00262   0.02977   0.00466  -0.00122   0.00238   0.00631
    H59      Z    -0.00428   0.04729   0.00594  -0.00304   0.00471   0.01445
    H60      X     0.00330  -0.02342  -0.01040  -0.00365   0.00147   0.03077
    H60      Y    -0.00231   0.02864   0.00330  -0.00184   0.00282   0.01231
    H60      Z    -0.00010  -0.00063  -0.00220  -0.00164   0.00093   0.00557
    H61      X    -0.00039   0.00361  -0.00246  -0.00209   0.00157   0.00818
    H61      Y    -0.00457   0.04707   0.00957  -0.00065   0.00300  -0.00128
    H61      Z    -0.00371   0.02520   0.00478  -0.00028   0.00105  -0.01450
    H62      X     0.00129  -0.03043  -0.00521   0.00131  -0.00386  -0.02200
    H62      Y    -0.00024   0.00713   0.00336   0.00113  -0.00009  -0.00001
    H62      Z     0.00122  -0.00657   0.00303   0.00264  -0.00165  -0.00308
    H63      X    -0.00256   0.02308  -0.00034  -0.00352   0.00319   0.00853
    H63      Y    -0.00155   0.01948   0.00591   0.00140   0.00102  -0.00296
    H63      Z     0.00223  -0.02612   0.00212   0.00532  -0.00462  -0.02205
    H64      X    -0.00118   0.00414   0.00756   0.00509  -0.00282  -0.03088
    H64      Y    -0.00071   0.01549   0.00614   0.00165   0.00027   0.00163
    H64      Z     0.00153  -0.01996  -0.00044   0.00276  -0.00270  -0.01303
    C65      X    -0.00315   0.01184  -0.07602  -0.00877   0.03993  -0.04561
    C65      Y    -0.00979   0.02826   0.01929   0.01895  -0.00605   0.03384
    C65      Z     0.00631  -0.02467   0.04183  -0.06172  -0.02440  -0.00722
    H66      X     0.01297  -0.02971  -0.18491  -0.05604   0.09263  -0.13640
    H66      Y    -0.01017   0.02879   0.02024   0.01907  -0.00614   0.03705
    H66      Z     0.00581  -0.01593   0.06630  -0.04878  -0.04194  -0.03108
    H67      X    -0.01035   0.03250  -0.06643   0.01296   0.03720  -0.02649
    H67      Y    -0.02386   0.06274   0.10257   0.06346  -0.04513   0.11984
    H67      Z     0.01637  -0.06392   0.14899  -0.08974  -0.08327   0.05734
    H68      X    -0.01678   0.05682  -0.13574   0.03293   0.07682  -0.05873
    H68      Y     0.00106  -0.00635  -0.05245  -0.01681   0.03266   0.01064
    H68      Z    -0.00047  -0.00190  -0.04015  -0.04315   0.02352  -0.02931
    C69      X    -0.01517   0.04623  -0.01142  -0.00170   0.01228   0.00092
    C69      Y    -0.00456   0.00624   0.00725  -0.05871   0.01150   0.06054
    C69      Z    -0.01820   0.04870   0.01095  -0.05411  -0.00039  -0.02750
    H70      X    -0.02721   0.08252  -0.02927  -0.01342   0.03273   0.02424
    H70      Y    -0.00233   0.00312   0.03278  -0.07789  -0.00917   0.01433
    H70      Z    -0.03876   0.11479   0.00573  -0.09820   0.01538  -0.03547
    H71      X    -0.01783   0.05876  -0.02992   0.01111   0.02722   0.01530
    H71      Y    -0.04342   0.11450   0.01110  -0.15676   0.03149   0.05687
    H71      Z    -0.01872   0.04378   0.03381  -0.07898  -0.01685  -0.04574
    H72      X    -0.02427   0.06393  -0.00011  -0.03824   0.01014   0.00466
    H72      Y     0.01877  -0.06140  -0.02190   0.02760   0.01875   0.09870
    H72      Z    -0.03474   0.09418   0.03175  -0.11654  -0.00548  -0.05011
    H73      X    -0.00733   0.01552  -0.05204  -0.10779   0.05609   0.08155
    H73      Y     0.01554  -0.03608   0.00314   0.11195  -0.00812  -0.00572
    H73      Z     0.00342  -0.01844  -0.06991  -0.04679   0.05981   0.09050
    H74      X     0.01830  -0.05072   0.00792   0.04098  -0.02478  -0.00069
    H74      Y    -0.02301   0.07906   0.02888   0.00904   0.00991  -0.09851
    H74      Z     0.00430  -0.00684   0.10245   0.05425  -0.08771  -0.12042
    H75      X     0.01078  -0.05118   0.04472  -0.05443  -0.02968   0.09962
    H75      Y    -0.00202   0.00818  -0.00812   0.01268   0.00054   0.01186
    H75      Z    -0.01299   0.05308   0.09651   0.15921  -0.07724   0.09538
    H76      X    -0.00477   0.04765   0.00970   0.08386  -0.00578  -0.04644
    H76      Y    -0.00195   0.00050  -0.01076  -0.00669   0.01358   0.03621
    H76      Z    -0.00283   0.03753  -0.12282   0.07334   0.08830   0.01188
    C104     X    -0.00389   0.00363   0.00097   0.00660  -0.00402   0.00600
    C104     Y     0.00491   0.00157   0.00125  -0.00191  -0.00015  -0.00477
    C104     Z     0.00241   0.00050  -0.00275   0.00375   0.00428   0.00479
    C105     X     0.00678  -0.00339   0.00479  -0.00459   0.00873  -0.00557
    C105     Y     0.00085   0.00226   0.00605  -0.00258  -0.00331  -0.00846
    C105     Z    -0.00698   0.00126   0.00677   0.00431   0.00025   0.00149
    C106     X    -0.00113   0.00305   0.00185   0.00183  -0.00865   0.00058
    C106     Y    -0.00884   0.00261  -0.00718   0.00483  -0.01295   0.00733
    C106     Z     0.00261  -0.00175  -0.00595  -0.00520  -0.00793  -0.00252
    C107     X    -0.00333  -0.00123  -0.00260  -0.00325  -0.00547  -0.00281
    C107     Y     0.00579  -0.00105  -0.00494  -0.00019   0.00463   0.00143
    C107     Z     0.00339   0.00205   0.00215  -0.00213  -0.00078  -0.00653
    H108     X     0.00923  -0.01199  -0.00543  -0.01514   0.00859  -0.00687
    H108     Y     0.00084  -0.00094   0.02222  -0.01059   0.00420  -0.02252
    H108     Z    -0.00888   0.00823   0.01388   0.01312  -0.00007   0.00340
    H109     X     0.01127  -0.00812   0.00365  -0.01175   0.01334  -0.01034
    H109     Y    -0.01493   0.00627   0.00002   0.00513  -0.02151   0.00297
    H109     Z    -0.00666  -0.00889  -0.00126  -0.00998  -0.00109  -0.00304
    H110     X     0.01471  -0.00051   0.01933  -0.00440   0.02084  -0.01541
    H110     Y     0.01107   0.00122   0.00143  -0.00347   0.00453  -0.00863
    H110     Z    -0.01496   0.00364   0.01923   0.00485  -0.00286  -0.00339
    H111     X    -0.00021  -0.00444  -0.00974  -0.00921  -0.00748  -0.00626
    H111     Y     0.00873  -0.00250  -0.01251   0.01041   0.01402   0.02134
    H111     Z     0.00089   0.00460   0.00774   0.00269   0.00082  -0.00363
    H112     X    -0.00697  -0.00256  -0.00101  -0.00827  -0.00699  -0.00972
    H112     Y     0.00520   0.00102  -0.00051  -0.00248   0.00060  -0.00537
    H112     Z     0.00160   0.00631   0.01220  -0.00785  -0.00968  -0.02239
    H113     X    -0.00164  -0.00207  -0.00532  -0.00477  -0.00616  -0.00333
    H113     Y     0.00423  -0.00573  -0.01035  -0.00640   0.00506  -0.00204
    H113     Z     0.00720  -0.00238  -0.00750  -0.00903  -0.00240  -0.00959
    H114     X    -0.00226   0.00430   0.00528   0.00964   0.00480   0.00692
    H114     Y    -0.00882   0.00803  -0.01790   0.01114  -0.02685   0.01750
    H114     Z     0.00370  -0.00359  -0.00803  -0.01350  -0.01940  -0.00983
    H115     X    -0.00764   0.00286  -0.00672  -0.00057  -0.02797   0.00311
    H115     Y    -0.02003   0.00058  -0.00818   0.00693  -0.01534   0.01233
    H115     Z     0.01257  -0.00008  -0.00696  -0.00914  -0.01095  -0.00807
    H116     X     0.01024  -0.00066   0.01019  -0.01142  -0.00286  -0.01792
    H116     Y    -0.01479   0.00027  -0.00535   0.00399  -0.01210   0.00694
    H116     Z    -0.00828  -0.00533  -0.00363  -0.00533  -0.00682  -0.00144
    Br117    X     0.00020  -0.00032  -0.00006   0.00035  -0.00023  -0.00025
    Br117    Y    -0.00053  -0.00060  -0.00034   0.00086   0.00038   0.00103
    Br117    Z     0.00064  -0.00224  -0.00044   0.00148   0.00013   0.00061
    O118     X    -0.00257   0.00310  -0.00140   0.00682   0.00063   0.00615
    O118     Y     0.00571  -0.00313   0.00712  -0.00670   0.01014  -0.00480
    O118     Z     0.00104   0.00081  -0.00100   0.00445   0.00185   0.00610
    Na119    X     0.00084   0.00217   0.00203  -0.00107   0.00105  -0.00100
    Na119    Y    -0.00251   0.00250  -0.00189   0.00261  -0.00227   0.00236
    Na119    Z     0.00013  -0.00138   0.00006  -0.00047   0.00043  -0.00030
  
  vibration #           79        80        81        82        83        84
                 --------- --------- --------- --------- --------- ---------
  frequencies       460.76    473.99    480.26    484.42    486.33    503.32
  intensities         0.74      5.54     16.76      5.16      7.56      5.21
  reduc. mass         0.59      1.23      2.20      0.55      1.38      0.52
  force const         0.07      0.16      0.30      0.08      0.19      0.08
    P1       X    -0.00257   0.01735   0.07444  -0.01523  -0.01331   0.03652
    P1       Y    -0.01179  -0.01428  -0.03610  -0.01346   0.00048   0.00487
    P1       Z    -0.00284  -0.00321  -0.03546  -0.02814   0.00433   0.02713
    Pd2      X     0.00037   0.00145  -0.00195   0.00015   0.00178  -0.00123
    Pd2      Y     0.00045   0.00244   0.00180   0.00058   0.00046  -0.00047
    Pd2      Z     0.00025   0.00442   0.00235   0.00018   0.00728  -0.00248
    C73      X     0.00006  -0.00020   0.00156  -0.00017   0.00241  -0.00055
    C73      Y     0.00128   0.00065   0.00220  -0.00460   0.01114   0.00088
    C73      Z     0.00266   0.00279   0.00470  -0.00545   0.01972  -0.00173
    C74      X    -0.00108  -0.00200  -0.00081  -0.00009   0.00122   0.00038
    C74      Y     0.00343  -0.00087   0.00023  -0.00177   0.00149   0.00048
    C74      Z     0.00368  -0.00156  -0.00120  -0.00116   0.00370  -0.00074
    C75      X    -0.00359  -0.00086  -0.00155   0.00122  -0.00129   0.00029
    C75      Y    -0.00215   0.00064   0.00013   0.00297  -0.01084   0.00092
    C75      Z    -0.00717  -0.00002  -0.00029   0.00721  -0.02070   0.00149
    C76      X    -0.00115  -0.00170  -0.00224  -0.00069   0.00149   0.00052
    C76      Y     0.00191  -0.00298   0.00103   0.00170  -0.00165  -0.00227
    C76      Z     0.00306  -0.00682  -0.00476  -0.00261  -0.00316   0.00259
    C77      X     0.00246  -0.00159  -0.00196   0.00023  -0.00221  -0.00036
    C77      Y     0.00163  -0.00521  -0.00490   0.00249  -0.00590  -0.00164
    C77      Z     0.00590  -0.00950  -0.01137   0.00055  -0.01396   0.00204
    C78      X    -0.00103   0.00002   0.00185   0.00130  -0.00178  -0.00038
    C78      Y    -0.00308   0.00102   0.00277   0.00226  -0.00042  -0.00149
    C78      Z    -0.00326   0.00343   0.00390   0.00062  -0.00031   0.00067
    F79      X    -0.00146   0.00004  -0.00069   0.00221  -0.00144  -0.00164
    F79      Y    -0.00043  -0.00111  -0.00147  -0.00154  -0.00077   0.00221
    F79      Z    -0.00031  -0.00094  -0.00158   0.00237  -0.00702  -0.00027
    H80      X    -0.00078  -0.00247  -0.00090   0.00115  -0.00223   0.00030
    H80      Y     0.00481  -0.00212   0.00072   0.00182  -0.00888   0.00008
    H80      Z     0.00386  -0.00366  -0.00327   0.00277  -0.00759  -0.00026
    H82      X     0.00408  -0.00293  -0.00376   0.00208  -0.01007   0.00013
    H82      Y     0.00187  -0.00729  -0.00963   0.00645  -0.01835  -0.00088
    H82      Z     0.00634  -0.01493  -0.01365   0.01130  -0.04062   0.00062
    H83      X    -0.00315  -0.00032   0.00218   0.00248  -0.00767   0.00156
    H83      Y    -0.00718   0.00309   0.00524   0.00840  -0.01156  -0.00299
    H83      Z    -0.01141   0.00593   0.00770   0.01054  -0.02256   0.00080
    H14      X    -0.00615   0.00023   0.00140   0.00468  -0.00643  -0.00079
    H14      Y    -0.00737   0.00288   0.00266   0.00687  -0.02196   0.00254
    H14      Z    -0.01745   0.00411   0.00675   0.01660  -0.04198   0.00246
    C3       X    -0.00611  -0.00185   0.01420   0.00375  -0.00477   0.00682
    C3       Y     0.00812   0.01342   0.04877   0.00794  -0.00601   0.00706
    C3       Z    -0.00047  -0.00148  -0.01909   0.00912   0.00581  -0.02292
    C4       X     0.00184  -0.01793  -0.05906   0.00283   0.00782  -0.01243
    C4       Y    -0.00232  -0.00533  -0.01653  -0.00816   0.00374   0.02583
    C4       Z     0.00080   0.00338   0.02337   0.00923  -0.00291  -0.00242
    C5       X     0.00209   0.00570   0.02755  -0.00280  -0.00510  -0.01842
    C5       Y    -0.00892  -0.00888  -0.00983   0.00228  -0.00126  -0.05806
    C5       Z    -0.00264   0.00221   0.00951  -0.00935  -0.00520   0.02107
    C6       X     0.00573  -0.00395  -0.02693  -0.00693   0.00463   0.00536
    C6       Y    -0.00243  -0.00733  -0.03831   0.00196   0.00735  -0.01665
    C6       Z     0.00892   0.01306   0.02996   0.01618   0.00050  -0.01705
    C7       X    -0.00311  -0.00347  -0.01059   0.01289   0.00184  -0.01441
    C7       Y    -0.00335  -0.00722  -0.02443  -0.00299   0.00297  -0.00103
    C7       Z    -0.00905  -0.00119   0.01720  -0.00148  -0.00509   0.00639
    C8       X     0.00537  -0.00898  -0.02724   0.01182   0.00292  -0.02931
    C8       Y     0.00465   0.01473   0.04413  -0.00136  -0.00371   0.01564
    C8       Z     0.00384  -0.00740  -0.03289  -0.00037   0.00675  -0.00804
    C9       X    -0.00237  -0.00830  -0.04025  -0.00929   0.00752   0.00522
    C9       Y    -0.00038  -0.00341  -0.02082   0.00191   0.00404  -0.00521
    C9       Z    -0.00157   0.02164   0.06921   0.00523  -0.00720   0.00118
    C10      X    -0.00709  -0.00204  -0.00544  -0.00784  -0.00349  -0.02517
    C10      Y    -0.02028   0.00647   0.02075  -0.02114  -0.00992  -0.03784
    C10      Z    -0.00213   0.00035   0.00975  -0.00875  -0.00634   0.01687
    C11      X    -0.00215  -0.00507  -0.01488   0.00137   0.00033   0.00138
    C11      Y     0.00824   0.00172  -0.00410  -0.00040   0.00421   0.07490
    C11      Z    -0.00554   0.00188   0.01320  -0.01944  -0.01029  -0.01982
    C12      X     0.00328  -0.00788  -0.02323   0.01783   0.00548  -0.02992
    C12      Y     0.00042  -0.00304   0.00487   0.00055  -0.00396  -0.06538
    C12      Z     0.00367  -0.00062  -0.00475  -0.00068  -0.00028  -0.00713
    C13      X     0.01071   0.00202   0.00360   0.01844   0.00512  -0.00772
    C13      Y    -0.01279   0.00661   0.01270  -0.01555  -0.00559   0.01172
    C13      Z     0.00415  -0.00526  -0.01427   0.00473   0.00135  -0.02409
    C14      X     0.01238   0.00218   0.00330   0.01247   0.00462   0.00827
    C14      Y     0.01039  -0.00309  -0.01495   0.01473   0.00939   0.07232
    C14      Z    -0.00043  -0.00407  -0.00793   0.01314   0.00184  -0.03364
    C15      X    -0.01014  -0.00778  -0.04656  -0.02546   0.00248   0.03918
    C15      Y     0.01063  -0.00126  -0.00278   0.01691   0.00563   0.02390
    C15      Z     0.00359  -0.00435  -0.01443   0.02626   0.00954  -0.00406
    C16      X    -0.01751  -0.00522  -0.01953  -0.00932   0.00166   0.03663
    C16      Y    -0.01693   0.00040   0.00449   0.00344   0.00002  -0.02654
    C16      Z     0.00918  -0.00227  -0.00720   0.02019   0.00640  -0.02554
    C17      X     0.01230   0.00444   0.01045  -0.00697  -0.00434  -0.00105
    C17      Y    -0.01673   0.00033  -0.00111  -0.02850  -0.00786   0.00330
    C17      Z     0.01271  -0.00022   0.00301   0.04715   0.01218  -0.05322
    C18      X     0.01554   0.00271   0.00565  -0.00115  -0.00162  -0.00680
    C18      Y    -0.01959  -0.00004  -0.00335  -0.03272  -0.00829   0.01650
    C18      Z    -0.00317   0.00062   0.00211   0.01755   0.00557  -0.01187
    C19      X     0.00547   0.00254   0.00995  -0.00508  -0.00450  -0.01300
    C19      Y     0.00125  -0.00090  -0.00683  -0.01278  -0.00153   0.05916
    C19      Z     0.00472  -0.00053   0.00090   0.04469   0.01467   0.01761
    C20      X    -0.00675  -0.00250  -0.01895  -0.02921  -0.00577   0.00036
    C20      Y     0.02648  -0.00037  -0.00357   0.01322   0.00495   0.02946
    C20      Z    -0.00967  -0.00287  -0.00889   0.04166   0.01667   0.04987
    C21      X    -0.01511   0.00067   0.00670  -0.01259  -0.00562  -0.01066
    C21      Y     0.09245   0.00427   0.00461   0.00881   0.00049  -0.04055
    C21      Z    -0.00346  -0.00169  -0.00225   0.05938   0.02147   0.05049
    C22      X    -0.06791  -0.00318   0.00069   0.01231   0.00519   0.03669
    C22      Y    -0.02345  -0.00231  -0.00649   0.00130   0.00181   0.00637
    C22      Z    -0.02587  -0.00006   0.00547  -0.00133  -0.00097   0.01222
    C23      X    -0.05015  -0.00315   0.00957   0.02564   0.00554  -0.01348
    C23      Y    -0.02675   0.00120   0.00892   0.01053   0.00097  -0.04463
    C23      Z     0.06440   0.00481  -0.00307  -0.03420  -0.00888   0.01600
    C24      X     0.06128   0.00561  -0.00860  -0.02769  -0.00665   0.02318
    C24      Y    -0.01845  -0.00036  -0.00352   0.02519   0.00772  -0.01163
    C24      Z     0.06443   0.00366  -0.00466  -0.03178  -0.00759   0.03389
    C25      X     0.00255  -0.00192  -0.00420   0.01689   0.00604   0.00753
    C25      Y    -0.00412  -0.00253  -0.00571   0.04612   0.01690   0.01776
    C25      Z    -0.03378   0.00226   0.00118  -0.08743  -0.02702  -0.01724
    C26      X     0.08691   0.00506   0.00871  -0.00284  -0.00435  -0.04951
    C26      Y     0.03127   0.00220   0.00679  -0.00020  -0.00229  -0.03247
    C26      Z     0.00082   0.00018  -0.00244  -0.01565  -0.00471   0.00140
    C27      X    -0.04064  -0.00118   0.01208   0.01953   0.00335  -0.03007
    C27      Y     0.00189   0.00063   0.00623   0.00622   0.00045  -0.01320
    C27      Z    -0.05397  -0.00208   0.01034   0.02117   0.00432  -0.02056
    C28      X    -0.02832   0.00136  -0.00044  -0.07022  -0.02172  -0.01349
    C28      Y    -0.00598  -0.00004  -0.00075  -0.01888  -0.00536   0.00060
    C28      Z    -0.01894  -0.00017  -0.00312  -0.05209  -0.01557  -0.00757
    C29      X     0.02227  -0.00435  -0.00758   0.08760   0.02890   0.02647
    C29      Y     0.00264   0.00076   0.00163  -0.00575  -0.00210   0.00146
    C29      Z     0.00558   0.00154   0.00399  -0.01245  -0.00496  -0.00777
    H30      X     0.00647  -0.01186  -0.05988  -0.01177   0.00900   0.00031
    H30      Y    -0.00014  -0.00648  -0.03644   0.00141   0.00706  -0.01542
    H30      Z     0.02724   0.03799   0.11895   0.02235  -0.01113   0.00598
    H31      X     0.01358  -0.00171  -0.04041  -0.01231   0.00895   0.00392
