Job ox_add_L_trans_L1_PL274_2 started on bp1-compute103 at Thu Dec  4 18:19:33 2025
jobid: bp1-compute103-0-6931cfcc

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL274_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL274_2#bp1-compute103-0-6931cfcc
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL274_2.mae
  Maestro file (output): ox_add_L_trans_L1_PL274_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H67      Z     0.01812   0.16468  -0.08640   0.02639   0.00586  -0.00346
    H68      X     0.00212   0.02849  -0.01463   0.00427   0.00043   0.00002
    H68      Y     0.00318   0.03770  -0.01939   0.00411   0.00172  -0.00120
    H68      Z     0.01819   0.18891  -0.09784   0.02692   0.00415  -0.00127
    C69      X    -0.03635   0.00793   0.00990   0.00047  -0.00040   0.00044
    C69      Y    -0.09366   0.02183   0.02512  -0.00038  -0.00034   0.00059
    C69      Z    -0.01508   0.00382   0.00429  -0.00060   0.00020  -0.00079
    H70      X     0.01009  -0.00226  -0.00343   0.00118  -0.00056   0.00026
    H70      Y     0.06214  -0.01265  -0.01933   0.00184  -0.00083  -0.00015
    H70      Z     0.00717  -0.00045  -0.00382   0.00238  -0.00056   0.00295
    H71      X    -0.13644   0.02971   0.03714  -0.00039  -0.00027   0.00248
    H71      Y    -0.10615   0.02452   0.02763   0.00182  -0.00123   0.00303
    H71      Z    -0.00598   0.00189   0.00105   0.00181  -0.00073   0.00118
    H72      X    -0.13762   0.02851   0.03977  -0.00271   0.00039  -0.00181
    H72      Y    -0.12330   0.02777   0.03413  -0.00404   0.00060  -0.00420
    H72      Z    -0.01850   0.00441   0.00507   0.00072  -0.00015   0.00104
    H73      X    -0.00629  -0.00309   0.00440  -0.00033  -0.00007  -0.00007
    H73      Y    -0.02113   0.00322   0.00676  -0.00087  -0.00119   0.00035
    H73      Z    -0.06640   0.01943   0.01126   0.00125   0.00048   0.00163
    H74      X    -0.01665   0.00155   0.00070   0.00003   0.00005   0.00016
    H74      Y    -0.03408   0.00603   0.00002   0.00053   0.00064  -0.00049
    H74      Z     0.03540  -0.01186  -0.00894  -0.00018  -0.00082  -0.00010
    H75      X     0.00647   0.02529  -0.01398   0.00356   0.00054  -0.00077
    H75      Y    -0.00168  -0.04949   0.02274  -0.00719  -0.00094   0.00210
    H75      Z    -0.00083   0.04275  -0.01875   0.00622   0.00071  -0.00104
    H76      X    -0.00493  -0.04076   0.02151  -0.00568   0.00092  -0.00103
    H76      Y     0.00337   0.03724  -0.02323   0.00672   0.00141  -0.00038
    H76      Z     0.00647   0.02998  -0.00828   0.00275  -0.00127   0.00087
  
  vibration #           97        98        99       100       101       102
                 --------- --------- --------- --------- --------- ---------
  frequencies       914.41    916.66    928.98    946.27    949.16    951.44
  intensities         1.72     10.10      1.45      0.78      1.23      1.81
  reduc. mass         0.30      0.51      0.71      0.35      0.21      0.18
  force const         0.15      0.25      0.36      0.19      0.11      0.10
    P1       X     0.00236   0.00019  -0.00024   0.00058  -0.00026  -0.00013
    P1       Y     0.00110   0.00039   0.00005  -0.00075  -0.00046  -0.00031
    P1       Z     0.00098   0.00012  -0.00017  -0.00078  -0.00056   0.00017
    Pd2      X    -0.00001  -0.00009   0.00004   0.00011  -0.00001   0.00008
    Pd2      Y     0.00000   0.00020   0.00001   0.00030   0.00006  -0.00002
    Pd2      Z    -0.00000  -0.00020   0.00009   0.00056   0.00002   0.00001
    Br3      X    -0.00001   0.00005  -0.00004  -0.00014  -0.00001   0.00003
    Br3      Y     0.00002  -0.00013   0.00009  -0.00019  -0.00003   0.00001
    Br3      Z     0.00001   0.00004   0.00001  -0.00012  -0.00001   0.00002
    C73      X     0.00002  -0.00018  -0.00049   0.00438  -0.00003   0.00029
    C73      Y     0.00001  -0.00019  -0.00057   0.00638   0.00056   0.00021
    C73      Z     0.00045  -0.00047  -0.00064   0.01637   0.00070   0.00082
    C74      X    -0.00040  -0.00059  -0.00153  -0.00749  -0.00045  -0.00037
    C74      Y     0.00013   0.00008   0.00159  -0.02427  -0.00174  -0.00042
    C74      Z    -0.00069   0.00045   0.00065  -0.07742  -0.00425  -0.00420
    C75      X    -0.00018  -0.00024  -0.00053   0.01667   0.00167   0.00107
    C75      Y     0.00020  -0.00031  -0.00008   0.02428   0.00103   0.00149
    C75      Z     0.00036  -0.00010  -0.00053   0.07774   0.00458   0.00414
    C76      X    -0.00007   0.00022   0.00019  -0.00249  -0.00012  -0.00026
    C76      Y    -0.00010   0.00027  -0.00030  -0.00357   0.00009  -0.00078
    C76      Z     0.00011  -0.00011  -0.00005  -0.00942  -0.00019  -0.00048
    C77      X     0.00018   0.00003  -0.00045   0.00545  -0.00033   0.00012
    C77      Y    -0.00018  -0.00075  -0.00142   0.01567   0.00040   0.00139
    C77      Z     0.00023  -0.00043  -0.00190   0.03745  -0.00025   0.00262
    C78      X     0.00028   0.00048   0.00219  -0.01085  -0.00009  -0.00038
    C78      Y    -0.00041  -0.00018  -0.00028  -0.00907   0.00024  -0.00073
    C78      Z    -0.00057   0.00143   0.00300  -0.03726  -0.00058  -0.00251
    F79      X     0.00011   0.00033   0.00059  -0.00347  -0.00020  -0.00028
    F79      Y     0.00012   0.00049   0.00089  -0.00468  -0.00031  -0.00030
    F79      Z    -0.00016  -0.00009  -0.00013  -0.00487  -0.00018  -0.00022
    H80      X     0.00077  -0.00156  -0.00265   0.09662   0.00389   0.00580
    H80      Y     0.00185  -0.00090  -0.00041   0.16716   0.00823   0.00985
    H80      Z     0.00381  -0.00169  -0.00553   0.48624   0.02732   0.02481
    H81      X    -0.00057  -0.00008   0.00002  -0.07388  -0.00333  -0.00432
    H81      Y    -0.00084  -0.00091  -0.00081  -0.19356  -0.01081  -0.01227
    H81      Z    -0.00151   0.00189   0.00540  -0.50397  -0.02840  -0.02866
    H82      X    -0.00054   0.00120  -0.00007  -0.06805  -0.00491  -0.00603
    H82      Y    -0.00076   0.00049   0.00166  -0.08162  -0.00177  -0.00579
    H82      Z    -0.00094   0.00307   0.01400  -0.29873  -0.00044  -0.02027
    H83      X     0.00121  -0.00147  -0.00200   0.05046   0.00135   0.00369
    H83      Y     0.00140  -0.00321  -0.00545   0.08091   0.00347   0.00510
    H83      Z     0.00352  -0.00803  -0.01872   0.26406   0.00548   0.01749
    C3       X    -0.00506  -0.00033   0.00052  -0.00097  -0.00138   0.00272
    C3       Y    -0.00301  -0.00044   0.00035   0.00205  -0.00672   0.01691
    C3       Z     0.00069   0.00030  -0.00004   0.01589   0.00724  -0.02078
    C4       X     0.00036  -0.00023  -0.00019   0.00039  -0.00384  -0.00117
    C4       Y    -0.00204  -0.00074   0.00007   0.00182   0.00189   0.00050
    C4       Z    -0.00111  -0.00097   0.00038  -0.00332   0.01359   0.00344
    C5       X    -0.02454  -0.00122   0.00293   0.00007  -0.00010  -0.00048
    C5       Y    -0.00800  -0.00241   0.00114  -0.00024  -0.00037  -0.00017
    C5       Z    -0.00733  -0.00149   0.00120  -0.00021   0.00083   0.00021
    C6       X     0.00178   0.00036  -0.00003   0.00733   0.00135  -0.00502
    C6       Y    -0.01213  -0.00137   0.00117  -0.01355  -0.00860   0.01856
    C6       Z    -0.00062  -0.00016  -0.00005  -0.01089  -0.00065   0.00378
    C7       X    -0.00424  -0.00047   0.00041  -0.00442  -0.00571   0.01616
    C7       Y     0.00253   0.00048  -0.00024   0.01616   0.00739  -0.01771
    C7       Z    -0.00043  -0.00035  -0.00006   0.00516  -0.00527   0.01703
    C8       X    -0.00100  -0.00026   0.00021   0.00162  -0.00171   0.00011
    C8       Y     0.00036   0.00006   0.00021  -0.00345   0.00368   0.00109
    C8       Z    -0.00203  -0.00060   0.00024  -0.00110   0.00582   0.00121
    C9       X    -0.00251   0.00031   0.00041  -0.00240   0.00531   0.00159
    C9       Y     0.00005   0.00033  -0.00027   0.00326  -0.00329  -0.00073
    C9       Z    -0.00120  -0.00080   0.00057  -0.00245   0.00716   0.00217
    C10      X     0.06611   0.00883  -0.00711  -0.00033   0.00446  -0.00070
    C10      Y     0.02668   0.00016  -0.00058   0.00006   0.00444  -0.00127
    C10      Z     0.02584   0.00139  -0.00118  -0.00008   0.00357  -0.00088
    C11      X     0.03868   0.00302  -0.00122  -0.00161   0.00226   0.00176
    C11      Y     0.01590   0.00214  -0.00041  -0.00077   0.00026   0.00110
    C11      Z     0.01209   0.00306  -0.00110  -0.00011  -0.00114   0.00011
    C12      X    -0.04668  -0.00556   0.00529   0.00115  -0.00711   0.00010
    C12      Y    -0.02021  -0.00012   0.00004   0.00001  -0.00461   0.00133
    C12      Z    -0.01663  -0.00348   0.00360   0.00047  -0.00185  -0.00034
    C13      X    -0.07036  -0.00627   0.00458   0.00105   0.00229  -0.00185
    C13      Y    -0.02808  -0.00420   0.00075   0.00089   0.00088  -0.00276
    C13      Z    -0.02094  -0.00289   0.00187   0.00035   0.00148  -0.00120
    C14      X     0.03524   0.00203  -0.00539  -0.00047  -0.00137   0.00081
    C14      Y     0.01475   0.00177  -0.00207   0.00001  -0.00030   0.00072
    C14      Z     0.01092   0.00236  -0.00350   0.00010  -0.00272  -0.00063
    C15      X     0.01208  -0.00402   0.01494  -0.00080   0.01480  -0.00765
    C15      Y    -0.00235  -0.00035   0.00336  -0.00007   0.00524   0.00235
    C15      Z     0.00197   0.00404  -0.00051   0.00006  -0.00018  -0.00266
    C16      X    -0.00227   0.00889  -0.00137  -0.00096   0.01444  -0.00101
    C16      Y    -0.00034   0.03193   0.04673   0.00128  -0.01146  -0.00142
    C16      Z     0.00512   0.00251   0.00351  -0.00065   0.01297  -0.00113
    C17      X    -0.00384   0.01307   0.01136   0.00129  -0.00291  -0.00036
    C17      Y     0.00037  -0.06171  -0.12342  -0.00366   0.01711  -0.00339
    C17      Z     0.00961   0.00934   0.01583   0.00006   0.00976  -0.00334
    C18      X     0.00525  -0.01256   0.00381  -0.00036   0.00203  -0.00167
    C18      Y    -0.00554   0.07058   0.03015   0.00191  -0.00288  -0.00105
    C18      Z     0.00574  -0.01744  -0.00188  -0.00023   0.00669  -0.00056
    C19      X    -0.00839   0.02002  -0.01181  -0.00011  -0.00539   0.00120
    C19      Y     0.01472  -0.10742   0.06404  -0.00025  -0.01018   0.00932
    C19      Z    -0.01419   0.01522  -0.00892   0.00024  -0.00702   0.00787
    C20      X    -0.00190  -0.02850   0.00717  -0.00002   0.00485  -0.00814
    C20      Y    -0.00463   0.03790  -0.01844   0.00035   0.00564  -0.01293
    C20      Z    -0.00647   0.00341  -0.00461  -0.00001  -0.00133   0.00478
    C21      X    -0.00868  -0.02434  -0.00915   0.00112  -0.00799  -0.00875
    C21      Y    -0.00783  -0.02526  -0.01351   0.00067  -0.01627   0.02707
    C21      Z    -0.00157  -0.01691   0.00347   0.00065   0.00304  -0.01844
    C22      X    -0.00652  -0.00315  -0.00494   0.00077   0.00022  -0.01652
    C22      Y     0.00843   0.02582   0.01880  -0.00067   0.01748  -0.03059
    C22      Z    -0.00690  -0.01987   0.00095   0.00198   0.00652  -0.05759
    C23      X    -0.01162   0.03391  -0.00542  -0.00045  -0.01029   0.01324
    C23      Y     0.00015  -0.00639   0.01135  -0.00202   0.03862   0.00680
    C23      Z    -0.00411  -0.00075  -0.00861   0.00044  -0.01679  -0.00013
    C24      X     0.00677  -0.01386  -0.01463   0.00467  -0.05929  -0.01674
    C24      Y     0.00556  -0.03117  -0.00027  -0.00139   0.04517   0.00174
    C24      Z    -0.00655   0.01094   0.00002   0.00020   0.01332   0.01099
    C25      X    -0.00269   0.02372   0.00274  -0.00030   0.00457   0.00467
    C25      Y    -0.00168   0.01433  -0.00082  -0.00046   0.00368  -0.00320
    C25      Z    -0.00003  -0.01871  -0.00144   0.00026  -0.00696  -0.00314
    C26      X     0.00468   0.02543  -0.00129  -0.00043   0.00062   0.01085
    C26      Y    -0.00384  -0.02122  -0.00986  -0.00078  -0.02058   0.06106
    C26      Z     0.00747   0.02444   0.00212  -0.00163  -0.00148   0.03441
    C27      X    -0.00759  -0.00364   0.00952  -0.00371   0.05664   0.01558
    C27      Y    -0.00913   0.02582  -0.01943   0.00000  -0.02055   0.00796
    C27      Z     0.00551  -0.01042  -0.00393   0.00151  -0.03697  -0.01329
    C28      X     0.00121  -0.01597   0.00588   0.00138  -0.00771   0.00677
    C28      Y     0.00372  -0.04262  -0.01195  -0.00055  -0.00423  -0.00534
    C28      Z    -0.00196   0.00835   0.00913   0.00091  -0.00296   0.00188
    C29      X    -0.00178   0.00745  -0.00618  -0.00090   0.00464  -0.00706
    C29      Y    -0.00239   0.01524  -0.00963  -0.00118   0.00835   0.00193
    C29      Z    -0.00262   0.00219  -0.00778  -0.00028  -0.00263  -0.00071
    H30      X     0.00962   0.00048  -0.00109  -0.00317   0.00386  -0.00435
    H30      Y    -0.01250  -0.00105   0.00121  -0.00188  -0.00461   0.00707
    H30      Z    -0.02556  -0.00243   0.00324  -0.03868  -0.02980   0.06196
    H31      X    -0.00504  -0.00109   0.00063  -0.01806  -0.00986   0.02387
    H31      Y     0.02596   0.00280  -0.00299   0.02113   0.02259  -0.04345
    H31      Z     0.02902   0.00321  -0.00334   0.01939   0.02498  -0.04819
    H32      X     0.01278   0.00111  -0.00136   0.02430   0.01027  -0.02455
    H32      Y    -0.01207  -0.00094   0.00153  -0.04438  -0.00303  -0.00500
    H32      Z     0.00850   0.00051  -0.00113   0.03662   0.00151   0.00598
    H33      X     0.00952   0.00079  -0.00074  -0.00448   0.00693  -0.02271
    H33      Y    -0.00672  -0.00037   0.00050   0.01982  -0.00094   0.00884
    H33      Z    -0.00319  -0.00044   0.00094  -0.06347  -0.00744   0.00241
    H34      X     0.00222   0.00060  -0.00047   0.00106  -0.00475  -0.00110
    H34      Y     0.00259   0.00070  -0.00069  -0.00540   0.01796   0.00285
    H34      Z     0.00397   0.00091  -0.00052  -0.00061  -0.01751  -0.00390
    H35      X     0.00159   0.00024  -0.00059  -0.00257   0.00542   0.00046
    H35      Y     0.01287   0.00336  -0.00160   0.00289  -0.03221  -0.00661
    H35      Z    -0.00117  -0.00039   0.00010  -0.00030   0.00349   0.00075
    H36      X     0.00917   0.00292  -0.00328   0.01708  -0.03308  -0.01082
    H36      Y    -0.00021  -0.00011   0.00099  -0.00735   0.00787   0.00265
    H36      Z     0.00016  -0.00055   0.00025  -0.00246   0.00324   0.00076
    H37      X    -0.00246  -0.00251   0.00204  -0.01476   0.03169   0.00880
    H37      Y     0.00237   0.00069  -0.00067   0.00342  -0.00870  -0.00261
    H37      Z     0.00584   0.00328  -0.00169   0.00745  -0.02662  -0.00797
    H38      X    -0.43989  -0.04616   0.03535   0.00526  -0.03994   0.00240
    H38      Y    -0.15190  -0.01761   0.01369   0.00295  -0.01137  -0.00097
    H38      Z    -0.15047  -0.02121   0.01523   0.00007  -0.01146   0.00167
    H39      X    -0.25217  -0.02623   0.00967   0.00855  -0.00508  -0.01037
    H39      Y    -0.09568  -0.00835   0.00447   0.00297  -0.00507  -0.00325
    H39      Z    -0.08451  -0.00672   0.00260   0.00331  -0.00354  -0.00403
    H40      X     0.31206   0.03525  -0.03447  -0.00528   0.04064  -0.00260
    H40      Y     0.11441   0.01445  -0.01334  -0.00308   0.01349   0.00153
    H40      Z     0.10184   0.00880  -0.00703  -0.00261   0.01422   0.00044
    H41      X     0.47282   0.04822  -0.02747  -0.00932   0.01130   0.00933
    H41      Y     0.16600   0.01396  -0.01047  -0.00229   0.00161  -0.00185
    H41      Z     0.13753   0.01548  -0.00838  -0.00369   0.00835   0.00743
    H42      X    -0.00326  -0.03777  -0.10073  -0.00145   0.00562  -0.00505
    H42      Y     0.01002   0.30242   0.66333   0.02009  -0.07323   0.01663
    H42      Z     0.01564  -0.04947  -0.11132  -0.00195   0.01158  -0.01281
    H43      X     0.02148  -0.09320   0.06737  -0.00068  -0.01456   0.01764
    H43      Y    -0.10747   0.57713  -0.39198   0.00061   0.04522  -0.03642
    H43      Z    -0.00495  -0.09641   0.06053   0.00051  -0.01655   0.00708
    H44      X    -0.00122  -0.06848  -0.00428  -0.00173  -0.04639   0.11822
    H44      Y    -0.01347  -0.06310   0.01831   0.00737   0.03050  -0.22292
    H44      Z     0.00360  -0.00452  -0.01324  -0.00400  -0.03271   0.15585
    H45      X     0.00660  -0.00261   0.01188  -0.00157  -0.00461   0.04240
    H45      Y    -0.00165  -0.04530   0.05399   0.00805   0.07235  -0.34674
    H45      Z     0.00329   0.02793  -0.01765  -0.00444  -0.03081   0.16736
    H46      X     0.00743  -0.00699   0.01404  -0.00056   0.00229   0.00407
    H46      Y     0.04968   0.10550   0.01347  -0.01268  -0.03659   0.35076
    H46      Z    -0.00352   0.00973  -0.01836  -0.00094  -0.01399   0.05402
    H47      X     0.00140   0.00036   0.00651  -0.00126  -0.00519   0.03959
    H47      Y    -0.00551   0.06127  -0.02846  -0.00079   0.00038   0.01510
    H47      Z     0.00432   0.02493  -0.00958  -0.00447  -0.02694   0.16128
    H48      X    -0.00933   0.06202   0.01549   0.00152  -0.05382   0.00855
    H48      Y     0.02468  -0.00311  -0.02229   0.01284  -0.25527  -0.07434
    H48      Z    -0.01283   0.01279   0.01543  -0.00489   0.08468   0.03201
    H49      X     0.02127  -0.00165  -0.01540   0.00733  -0.18012  -0.05769
    H49      Y     0.02491   0.02435  -0.03429   0.01692  -0.34140  -0.08688
    H49      Z    -0.00527  -0.00755   0.01626  -0.00733   0.11690   0.02472
    H50      X    -0.00842  -0.02243  -0.00670   0.00201   0.06272   0.02455
    H50      Y    -0.00079   0.01685  -0.02511   0.00463  -0.16271  -0.02249
    H50      Z     0.00774   0.00369  -0.00016   0.00069  -0.02897  -0.01639
    H51      X     0.00376  -0.09573   0.02781  -0.01941   0.33612   0.04766
    H51      Y     0.00967  -0.06048   0.01728  -0.00896   0.15736   0.01263
    H51      Z     0.00775   0.03528  -0.00672   0.00841  -0.17126  -0.03785
    H52      X    -0.01119   0.04625  -0.01204  -0.00083   0.00468   0.00435
    H52      Y     0.01018  -0.04195   0.08172   0.00791  -0.03373   0.03242
    H52      Z     0.01130  -0.04328   0.00287  -0.00090   0.00188  -0.01167
    H53      X     0.01236  -0.00554  -0.01482  -0.00691  -0.05901   0.26953
    H53      Y    -0.00288   0.01672   0.02146   0.00357   0.05247  -0.20308
    H53      Z     0.00730  -0.00370  -0.02077  -0.00513  -0.05660   0.23686
    H54      X    -0.00188   0.01573  -0.01034   0.00088  -0.00696   0.00557
    H54      Y     0.00136   0.02910   0.01831   0.00304   0.04755  -0.16012
    H54      Z    -0.00542   0.01963  -0.00741   0.00269   0.00693  -0.06127
    H55      X     0.01680   0.08374   0.03952   0.00117   0.07412  -0.19863
    H55      Y    -0.00507  -0.00598  -0.00279   0.00130   0.00410  -0.03240
    H55      Z     0.00662   0.08246   0.03208   0.00503   0.08630  -0.28271
    H56      X    -0.00211  -0.00320   0.03324  -0.00038   0.06802   0.00994
    H56      Y     0.01796  -0.01175  -0.05965   0.01790  -0.35022  -0.09716
    H56      Z    -0.00539   0.00945   0.02885  -0.00593   0.13530   0.03722
    H57      X     0.00501  -0.02218  -0.01806   0.00333  -0.08699  -0.02845
    H57      Y     0.01160   0.02339   0.02936   0.01007  -0.06533  -0.02496
    H57      Z    -0.01180   0.01001   0.01848  -0.00783   0.12706   0.04021
    H58      X     0.03892  -0.03731   0.00300   0.01420  -0.19120  -0.07580
    H58      Y    -0.05466   0.06608   0.00507  -0.01847   0.27066   0.10922
    H58      Z     0.00704  -0.00221   0.02795   0.00120   0.03341   0.00110
    H59      X     0.00039  -0.02784   0.00840   0.00254  -0.01179   0.00519
    H59      Y     0.00093  -0.04154   0.06701   0.00815  -0.04752   0.04435
    H59      Z     0.00088   0.03133  -0.02406  -0.00436   0.02099  -0.01355
    H60      X     0.00397   0.00148  -0.02559  -0.00440   0.02025  -0.02063
    H60      Y     0.00498   0.02490  -0.00155   0.00253   0.00877   0.00503
    H60      Z    -0.00160   0.01111   0.00373  -0.00009   0.00169  -0.00302
    H61      X     0.00251  -0.03400  -0.04916  -0.00609   0.01788  -0.03154
    H61      Y     0.00473  -0.06796  -0.05405  -0.00564   0.01266  -0.03624
    H61      Z    -0.00164   0.04973   0.00833  -0.00090   0.00700   0.00691
    H62      X    -0.01046   0.02908  -0.03174  -0.00266   0.00599  -0.01448
    H62      Y     0.01859  -0.06680   0.07259   0.00771  -0.03334   0.03320
    H62      Z     0.00952  -0.02345   0.02283   0.00125   0.00235   0.00711
    H63      X     0.01202  -0.07023   0.05683   0.00719  -0.04472   0.01807
    H63      Y    -0.00661   0.05092  -0.03622  -0.00513   0.03725  -0.00890
    H63      Z     0.00534  -0.00715   0.00424  -0.00054   0.01250   0.00301
    H64      X     0.01604  -0.05012   0.03302   0.00275  -0.00224   0.01041
    H64      Y    -0.00983   0.01247  -0.00191   0.00212  -0.02778   0.00622
    H64      Z     0.00171  -0.01040   0.00013   0.00031  -0.00184   0.00288
    C65      X     0.00644   0.00073  -0.00067   0.00127  -0.00353  -0.00178
    C65      Y     0.00356   0.00021  -0.00036   0.00074   0.00047   0.00044
    C65      Z     0.00080   0.00113  -0.00043   0.00395  -0.01496  -0.00398
    H66      X    -0.00239  -0.00053   0.00046  -0.00145   0.00713   0.00297
    H66      Y     0.01004   0.00150  -0.00077  -0.00110   0.00009  -0.00128
    H66      Z     0.00447   0.00085  -0.00175   0.01309  -0.03461  -0.00963
    H67      X    -0.00807  -0.00126   0.00116  -0.00327   0.01240   0.00385
    H67      Y     0.00011   0.00025   0.00011  -0.00209   0.00291   0.00073
    H67      Z     0.00474   0.00292  -0.00085   0.00085  -0.02157  -0.00748
    H68      X    -0.00105  -0.00023   0.00045  -0.00246   0.00762   0.00273
    H68      Y    -0.01440  -0.00125   0.00132  -0.00190   0.00161   0.00032
    H68      Z    -0.00742  -0.00039   0.00131  -0.00273   0.01020   0.00640
    C69      X     0.00434  -0.00001  -0.00039  -0.00466   0.00455  -0.01150
    C69      Y     0.00743   0.00075  -0.00094  -0.00177   0.00312  -0.00386
    C69      Z     0.00141   0.00042   0.00008   0.00488   0.00456  -0.01598
    H70      X     0.00418  -0.00006  -0.00041  -0.00959   0.00697  -0.01990
    H70      Y     0.00689   0.00054  -0.00088  -0.01790   0.01225  -0.03592
    H70      Z     0.00237  -0.00070  -0.00146  -0.00945  -0.00594   0.02828
    H71      X     0.00386   0.00014  -0.00119  -0.00326  -0.01088   0.04534
    H71      Y     0.00698  -0.00043  -0.00135  -0.01571  -0.00950   0.04448
    H71      Z     0.00137  -0.00073  -0.00020  -0.00854  -0.00456   0.01973
    H72      X     0.00345   0.00168   0.00013   0.01841   0.00814  -0.02845
    H72      Y     0.00301   0.00206   0.00060   0.01739   0.01820  -0.06569
    H72      Z     0.00360   0.00021  -0.00055  -0.00051  -0.00199   0.01052
    H73      X     0.00498   0.00063  -0.00049   0.00952   0.00463  -0.01155
    H73      Y     0.00017  -0.00050  -0.00053  -0.00892   0.00193  -0.00127
    H73      Z    -0.00256  -0.00164   0.00043  -0.05089  -0.01970   0.05198
    H74      X    -0.00257  -0.00031   0.00037  -0.01387  -0.00419   0.00836
    H74      Y     0.01517   0.00164  -0.00106  -0.00294   0.01877  -0.05906
    H74      Z    -0.02475  -0.00275   0.00233  -0.04293  -0.02723   0.06906
    H75      X     0.00138   0.00048  -0.00057   0.00121  -0.00004   0.00091
    H75      Y    -0.00788  -0.00217   0.00203  -0.00691   0.01356   0.00264
    H75      Z     0.00691   0.00158  -0.00123   0.00595  -0.01431  -0.00307
    H76      X    -0.00979  -0.00054   0.00104  -0.00521   0.01365   0.00493
    H76      Y     0.00170   0.00043   0.00085  -0.00354   0.00525   0.00144
    H76      Z     0.00804   0.00030  -0.00200   0.01196  -0.01789  -0.00613
  
  vibration #          103       104       105       106       107       108
                 --------- --------- --------- --------- --------- ---------
  frequencies       954.65    956.44    960.88    962.59    965.02    966.93
  intensities         2.24      2.25      1.51      0.93      0.42      5.79
  reduc. mass         0.21      0.51      0.42      0.27      0.21      0.36
  force const         0.11      0.28      0.23      0.15      0.12      0.20
    P1       X     0.00004  -0.00074  -0.00253  -0.00057   0.00021  -0.00036
    P1       Y     0.00002   0.00000   0.00004   0.00009  -0.00031  -0.00006
    P1       Z    -0.00016   0.00104  -0.00111   0.00031  -0.00039  -0.00002
    Pd2      X    -0.00005  -0.00008  -0.00002   0.00002   0.00008  -0.00000
    Pd2      Y    -0.00001   0.00012   0.00000   0.00005  -0.00003  -0.00001
    Pd2      Z    -0.00007   0.00004   0.00008   0.00014   0.00015  -0.00008
    Br3      X     0.00009   0.00002  -0.00002  -0.00004  -0.00008   0.00013
    Br3      Y    -0.00000  -0.00001  -0.00002  -0.00001   0.00004  -0.00005
    Br3      Z     0.00009   0.00002  -0.00002  -0.00000  -0.00003   0.00005
    C73      X     0.00008   0.00055   0.00017   0.00025   0.00058  -0.00003
    C73      Y     0.00010   0.00027   0.00045   0.00051   0.00068   0.00008
    C73      Z    -0.00030   0.00093   0.00088   0.00156   0.00091   0.00007
    C74      X     0.00114   0.00035   0.00079   0.00245   0.00727  -0.00065
    C74      Y    -0.00027  -0.00028  -0.00099   0.00395   0.00855  -0.00205
    C74      Z     0.00363  -0.00364   0.00132   0.01658   0.04077  -0.00642
    C75      X    -0.00052   0.00178  -0.00012  -0.00379  -0.00797   0.00126
    C75      Y    -0.00134   0.00097   0.00035  -0.00565  -0.01475   0.00241
    C75      Z    -0.00356   0.00362  -0.00082  -0.01868  -0.04744   0.00767
    C76      X     0.00062  -0.00057  -0.00048  -0.00112  -0.00050   0.00027
    C76      Y     0.00087  -0.00096  -0.00026  -0.00145   0.00039   0.00034
    C76      Z    -0.00043  -0.00121  -0.00051  -0.00311  -0.00329   0.00064
