Job L_Ar_OtBu_N_Ar_trans_PL747 started on bp1-compute167 at Mon Nov 24 21:24:19 2025
jobid: bp1-compute167-0-6924cceb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL747#bp1-compute167-0-6924cceb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL747.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          739
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  intensities         0.43      2.00      4.23      2.80      4.49      1.01
  reduc. mass         0.68      0.40      1.09      0.23      0.16      0.30
  force const         0.34      0.20      0.55      0.12      0.09      0.16
    P1       X    -0.00005   0.00005  -0.00203   0.00148  -0.00245  -0.00349
    P1       Y     0.00006  -0.00027  -0.00213   0.00067  -0.00274  -0.00024
    P1       Z     0.00010   0.00009   0.00184   0.00080  -0.00259   0.00130
    Pd2      X     0.00010  -0.00006  -0.00031  -0.00065   0.00060   0.00035
    Pd2      Y     0.00015  -0.00042   0.00003   0.00077   0.00003  -0.00007
    Pd2      Z    -0.00005  -0.00062   0.00001  -0.00001   0.00015   0.00008
    C73      X     0.00003  -0.00126   0.00037  -0.00679  -0.00221  -0.00032
    C73      Y     0.00009   0.00186  -0.00041   0.01106   0.00337   0.00067
    C73      Z     0.00002   0.00012   0.00006   0.00395   0.00068   0.00001
    C74      X     0.00215   0.00003  -0.00056   0.02678   0.01262   0.00445
    C74      Y    -0.00272  -0.00334   0.00007  -0.04987  -0.01968  -0.00745
    C74      Z    -0.00094   0.00031   0.00038  -0.01573  -0.00737  -0.00290
    C75      X    -0.00156  -0.00182   0.00006  -0.03506  -0.01546  -0.00623
    C75      Y     0.00305   0.00102  -0.00026   0.05445   0.02350   0.00901
    C75      Z     0.00029   0.00214   0.00006   0.01828   0.00792   0.00315
    C76      X    -0.00058   0.00077   0.00003   0.00977   0.00311   0.00108
    C76      Y    -0.00000  -0.00048  -0.00002  -0.01134  -0.00412  -0.00093
    C76      Z    -0.00056   0.00039  -0.00023  -0.00081  -0.00063   0.00018
    C77      X     0.00098   0.00066   0.00123  -0.03311  -0.00911   0.00039
    C77      Y    -0.00189   0.00300  -0.00105   0.05111   0.01386  -0.00044
    C77      Z    -0.00035   0.00088  -0.00041   0.01408   0.00333  -0.00048
    C78      X    -0.00169   0.00364  -0.00058   0.03042   0.00694  -0.00048
    C78      Y     0.00197  -0.00291   0.00180  -0.04247  -0.01182   0.00039
    C78      Z     0.00116  -0.00191   0.00032  -0.01413  -0.00292   0.00008
    F79      X     0.00008  -0.00044  -0.00026   0.00226   0.00118   0.00036
    F79      Y    -0.00005  -0.00047   0.00010  -0.00502  -0.00159  -0.00034
    F79      Z     0.00012  -0.00112  -0.00023  -0.00208  -0.00005   0.00015
    H80      X    -0.01101  -0.00878   0.00142  -0.20491  -0.08237  -0.02939
    H80      Y     0.01827   0.01042  -0.00312   0.31902   0.13171   0.04645
    H80      Z     0.00556   0.00358  -0.00063   0.09219   0.03588   0.01154
    H81      X     0.00810   0.00486  -0.00078   0.24401   0.10168   0.03695
    H81      Y    -0.01031  -0.00578   0.00239  -0.37615  -0.16078  -0.05957
    H81      Z    -0.00357   0.00136   0.00118  -0.11265  -0.04903  -0.01811
    H82      X    -0.00457   0.01324  -0.00439   0.23386   0.06782   0.00211
    H82      Y     0.00653  -0.01545   0.00717  -0.34849  -0.10169  -0.00320
    H82      Z     0.00070  -0.00276   0.00318  -0.10711  -0.03674  -0.00438
    H83      X     0.00758  -0.01479   0.00588  -0.17660  -0.04882  -0.00079
    H83      Y    -0.01235   0.02362  -0.00920   0.29600   0.08113   0.00147
    H83      Z    -0.00327   0.00587  -0.00334   0.09490   0.02747   0.00055
    C6       X    -0.00005   0.00111   0.00046  -0.00364   0.01411  -0.03975
    C6       Y    -0.00001  -0.00068   0.00039   0.00148  -0.00378   0.01189
    C6       Z     0.00005  -0.00120  -0.00254   0.00683  -0.02589   0.07827
    C7       X    -0.00012   0.00024  -0.00025  -0.00263   0.01093  -0.02008
    C7       Y    -0.00005  -0.00047   0.00092   0.00104   0.00017   0.00991
    C7       Z    -0.00002   0.00073   0.00171  -0.00685   0.02680  -0.08144
    C8       X    -0.00004   0.00034  -0.00022  -0.00178   0.00765  -0.01567
    C8       Y    -0.00011   0.00268  -0.00077  -0.00346   0.00796  -0.03267
    C8       Z    -0.00025   0.00121   0.00049  -0.00477   0.01929  -0.03868
    C9       X     0.00019  -0.00154  -0.00095   0.00612  -0.02475   0.06335
    C9       Y     0.00017  -0.00233  -0.00050   0.00104  -0.00197   0.01498
    C9       Z     0.00008   0.00075   0.00010  -0.00133   0.00230  -0.02185
    C10      X     0.00084   0.00023   0.00076  -0.00094  -0.00025   0.00511
    C10      Y    -0.00093   0.00023   0.00151   0.00037  -0.00121   0.00164
    C10      Z    -0.00062  -0.00008   0.00133   0.00072  -0.00280   0.01219
    C11      X     0.00131   0.00000  -0.00212  -0.00093   0.00212  -0.00777
    C11      Y     0.00050  -0.00007  -0.00066   0.00021   0.00196  -0.00839
    C11      Z    -0.00089  -0.00041  -0.00141   0.00093   0.00024  -0.00093
    C12      X    -0.00135  -0.00031   0.00073   0.00104  -0.00144   0.00024
    C12      Y     0.00103   0.00021   0.00003  -0.00108   0.00044   0.00428
    C12      Z    -0.00062  -0.00018   0.00013   0.00021  -0.00154   0.00520
    C13      X     0.00005   0.00008  -0.00028  -0.00018  -0.00063   0.00741
    C13      Y    -0.00073  -0.00025  -0.00032   0.00052  -0.00086   0.00403
    C13      Z     0.00117   0.00026  -0.00087  -0.00087   0.00194  -0.00818
    C14      X     0.00003   0.00054   0.00270  -0.00596   0.01618   0.00463
    C14      Y    -0.00004   0.00064  -0.00530  -0.00508   0.01471   0.00148
    C14      Z    -0.00013   0.00081   0.02622  -0.00484   0.00745   0.01543
    C15      X    -0.00024   0.00094   0.06493  -0.00500   0.00204   0.02904
    C15      Y    -0.00010  -0.00006   0.03708   0.00260  -0.00563  -0.00093
    C15      Z    -0.00045   0.00185   0.12786  -0.00546   0.00123   0.03839
    C16      X     0.00002   0.00011  -0.01728  -0.00204   0.00941  -0.00805
    C16      Y    -0.00002   0.00024  -0.00351  -0.00189   0.00679  -0.00212
    C16      Z     0.00021  -0.00138  -0.05292   0.00783  -0.01347  -0.02246
    C17      X     0.00012  -0.00158  -0.01345   0.01821  -0.04270  -0.02712
    C17      Y    -0.00009  -0.00023  -0.01013   0.00356  -0.00590  -0.00845
    C17      Z    -0.00033   0.00098   0.05338  -0.00503   0.00240   0.02284
    C18      X    -0.00121  -0.00347  -0.01759  -0.02875   0.05963   0.03269
    C18      Y    -0.00059  -0.00060   0.01813  -0.00680   0.01484   0.01576
    C18      Z    -0.00013   0.00038  -0.01043   0.00055   0.00104  -0.00153
    C19      X    -0.00105   0.00115  -0.00599   0.00393  -0.01299  -0.00940
    C19      Y    -0.00006   0.00129   0.06532  -0.00332  -0.00172   0.02040
    C19      Z     0.00000  -0.00023  -0.02805   0.00179  -0.00141  -0.01017
    C20      X     0.00186  -0.00535   0.02595   0.03038  -0.05987  -0.03434
    C20      Y     0.00049  -0.00092   0.00279   0.00584  -0.01113  -0.00763
    C20      Z     0.00002  -0.00019   0.02604  -0.00009  -0.00125   0.00582
    C21      X    -0.00044   0.00441   0.00841  -0.00698   0.00433   0.00687
    C21      Y    -0.00008  -0.00034  -0.05273   0.00218  -0.00044  -0.01613
    C21      Z     0.00011  -0.00044  -0.06067   0.00235   0.00066  -0.01742
    C22      X     0.00134   0.00545  -0.01173  -0.02091   0.06122   0.03507
    C22      Y     0.00043   0.00145  -0.03244  -0.00176   0.00565  -0.00257
    C22      Z     0.00003  -0.00069  -0.02017   0.00007  -0.00055  -0.00468
    C23      X    -0.00007   0.00036   0.02743  -0.00301   0.00758   0.00697
    C23      Y    -0.00013   0.00032   0.03606   0.00201  -0.02106   0.02926
    C23      Z    -0.00001   0.00012   0.00753  -0.00419   0.02273  -0.01526
    C24      X     0.00009  -0.00040  -0.02487   0.00258  -0.00913   0.00040
    C24      Y    -0.00006   0.00025   0.01923  -0.00497   0.02741  -0.01967
    C24      Z     0.00000  -0.00017  -0.01467   0.00370  -0.02563   0.02156
    C25      X     0.00020  -0.00068  -0.05481   0.00250   0.00014  -0.01911
    C25      Y    -0.00003  -0.00004  -0.00156   0.00029  -0.00216   0.00176
    C25      Z    -0.00006   0.00037   0.02459  -0.00102   0.00141   0.00590
    C26      X    -0.00002   0.00036   0.02122  -0.00160   0.00650   0.00061
    C26      Y    -0.00002  -0.00011  -0.01160   0.00375  -0.02425   0.02122
    C26      Z    -0.00008   0.00048   0.03845  -0.00435   0.02538  -0.01624
    C27      X     0.00001   0.00008   0.00637  -0.00056   0.00137   0.00128
    C27      Y     0.00017  -0.00063  -0.05552   0.00240  -0.00200  -0.01317
    C27      Z     0.00012  -0.00051  -0.04404   0.00040   0.00539  -0.01668
    C28      X    -0.00005  -0.00013   0.00281   0.00157  -0.00975   0.00679
    C28      Y     0.00005   0.00009  -0.00060  -0.00413   0.02673  -0.02343
    C28      Z     0.00011  -0.00048  -0.04446   0.00525  -0.02862   0.01863
    H29      X     0.00013  -0.00319   0.00049   0.00716  -0.02546   0.07450
    H29      Y    -0.00010   0.00210  -0.00032  -0.00501   0.01629  -0.04558
    H29      Z     0.00004   0.00031  -0.00439   0.00479  -0.02792   0.08549
    H30      X     0.00012  -0.00235   0.00010   0.00529  -0.02010   0.05696
    H30      Y    -0.00002   0.00188  -0.00067  -0.00479   0.01508  -0.04189
    H30      Z    -0.00025   0.00435  -0.00117  -0.00708   0.02876  -0.07556
    H31      X    -0.00004  -0.00016  -0.00009  -0.00034  -0.00059   0.00395
    H31      Y    -0.00012   0.00078  -0.00038  -0.00231   0.00623  -0.01598
    H31      Z     0.00039  -0.00841  -0.00150   0.02555  -0.08900   0.25972
    H32      X     0.00042  -0.00154  -0.00068   0.00910  -0.03968   0.07402
    H32      Y     0.00124  -0.00765  -0.00037   0.02233  -0.08447   0.18434
    H32      Z     0.00005  -0.00034   0.00056   0.00261  -0.01072   0.02308
    H33      X     0.00001   0.00110  -0.00125   0.00169  -0.01291   0.00662
    H33      Y    -0.00010   0.00402  -0.00231  -0.00015  -0.01437  -0.01412
    H33      Z     0.00032  -0.00086   0.00274   0.00957  -0.03506   0.07976
    H34      X    -0.00017   0.00251  -0.00001  -0.00704   0.02499  -0.06953
    H34      Y    -0.00069   0.00515   0.00346  -0.02315   0.09508  -0.20156
    H34      Z     0.00021  -0.00237  -0.00174   0.01171  -0.04719   0.11163
    H35      X     0.00027  -0.00794  -0.00282   0.00716  -0.01688   0.11643
    H35      Y    -0.00010   0.00046  -0.00065   0.00600  -0.02217   0.06892
    H35      Z    -0.00048   0.00180  -0.00186   0.01068  -0.03603   0.14570
    H36      X     0.00008   0.00150  -0.00011   0.01409  -0.06149   0.13251
    H36      Y    -0.00004   0.00205   0.00054   0.00486  -0.02420   0.03601
    H36      Z     0.00038  -0.00342  -0.00069   0.01245  -0.04530   0.13645
    H37      X     0.00033   0.00426   0.00178  -0.01591   0.04911  -0.20143
    H37      Y    -0.00009   0.00465   0.00144  -0.00230   0.00034  -0.04751
    H37      Z     0.00010   0.00043   0.00004  -0.00156   0.00440  -0.02345
    H38      X     0.00245   0.00016  -0.00404  -0.00228   0.00193  -0.00370
    H38      Y     0.00251   0.00011  -0.00504  -0.00261   0.00088   0.00294
    H38      Z     0.00415   0.00055  -0.00162  -0.00366   0.00267  -0.01183
    H39      X    -0.00409  -0.00091  -0.00155   0.00470  -0.00168   0.00702
    H39      Y    -0.00234  -0.00091  -0.00369   0.00283  -0.00221   0.01575
    H39      Z    -0.00191  -0.00048  -0.00109   0.00220  -0.00021   0.00091
    H40      X     0.00031   0.00048   0.00308   0.00166   0.00350  -0.02123
    H40      Y     0.00135   0.00010   0.00123  -0.00114   0.00357  -0.01913
    H40      Z     0.00111   0.00010   0.00354  -0.00182   0.00410  -0.02756
    H41      X     0.00225   0.00073  -0.00194  -0.00046   0.00684  -0.02281
    H41      Y    -0.00080  -0.00028  -0.00102   0.00155  -0.00181   0.00034
    H41      Z     0.00017   0.00013  -0.00083  -0.00009   0.00082  -0.00121
    H42      X    -0.00196  -0.00024   0.00172   0.00051  -0.00680   0.02582
    H42      Y    -0.00096  -0.00010  -0.00158   0.00100   0.00335  -0.01866
    H42      Z     0.00150  -0.00004   0.00016  -0.00055   0.00275  -0.00996
    H43      X    -0.00407  -0.00066  -0.00213   0.00410   0.00098  -0.02055
    H43      Y     0.00150   0.00032   0.00036  -0.00135   0.00106   0.00220
    H43      Z     0.00174   0.00042   0.00111  -0.00069   0.00169  -0.00684
    H44      X     0.00007   0.00013  -0.00042  -0.00018   0.00014   0.00156
    H44      Y     0.00212   0.00084  -0.00060  -0.00148   0.00221  -0.00557
    H44      Z    -0.00132  -0.00062  -0.00174   0.00087   0.00389  -0.03856
    H45      X    -0.00212  -0.00035  -0.00015   0.00100   0.00043  -0.00587
    H45      Y     0.00015   0.00002  -0.00032  -0.00009   0.00036  -0.00145
    H45      Z     0.00561   0.00147  -0.00113  -0.00359   0.00486  -0.01580
    H46      X    -0.00055  -0.00040   0.00009   0.00082  -0.00031  -0.01043
    H46      Y     0.00162   0.00060   0.00032  -0.00087   0.00102  -0.00460
    H46      Z    -0.00076  -0.00021  -0.00171  -0.00038   0.00007   0.01450
    H47      X     0.00002   0.00001  -0.01600  -0.00043   0.00529  -0.00955
    H47      Y    -0.00016  -0.00032   0.03695   0.00323  -0.01799   0.01992
    H47      Z     0.00037   0.00027  -0.11930  -0.01371   0.05911  -0.04167
    H48      X    -0.00001  -0.00120   0.00999   0.01043  -0.03104   0.00122
    H48      Y    -0.00005   0.00001   0.03836   0.00124  -0.01035   0.01552
    H48      Z     0.00023  -0.00216  -0.07869   0.01382  -0.02498  -0.03491
    H49      X    -0.00000  -0.00145   0.03224   0.01383  -0.04649   0.01214
    H49      Y    -0.00007   0.00043   0.02397  -0.00256   0.00571   0.00552
    H49      Z     0.00009  -0.00197   0.03930   0.01617  -0.05020   0.00660
    H50      X     0.00831   0.02039   0.10442   0.16564  -0.34256  -0.19996
    H50      Y     0.00045   0.00350   0.04433   0.02135  -0.04574  -0.01134
    H50      Z     0.00029  -0.00011  -0.01367   0.00131   0.00160  -0.00786
    H51      X     0.00530   0.00037  -0.05774  -0.01989   0.07812   0.03254
    H51      Y     0.00129   0.00077   0.04126  -0.00654   0.01160   0.02139
    H51      Z     0.00074  -0.00043  -0.08158   0.00454  -0.00700  -0.03080
    H52      X    -0.00956   0.01861  -0.14703  -0.17252   0.34688   0.19723
    H52      Y    -0.00155   0.00266  -0.01806  -0.03158   0.06686   0.03840
    H52      Z    -0.00024  -0.00030   0.02122  -0.00525   0.01037   0.01197
    H53      X    -0.00341  -0.02580  -0.00154   0.02423  -0.03146  -0.02246
    H53      Y    -0.00234  -0.00694  -0.00769   0.00375  -0.00628  -0.00950
    H53      Z     0.00202   0.00068  -0.11923   0.00707  -0.00071  -0.03295
    H54      X    -0.00782  -0.04122   0.14074   0.13293  -0.38914  -0.21333
    H54      Y    -0.00094  -0.00759  -0.01012   0.02847  -0.08220  -0.05306
    H54      Z     0.00073  -0.00430  -0.01785   0.01227  -0.03612  -0.02677
    H55      X     0.00002  -0.00013   0.01609  -0.00429   0.04089  -0.04585
    H55      Y     0.00016  -0.00151  -0.12759   0.02261  -0.13568   0.09860
    H55      Z    -0.00025   0.00172   0.14965  -0.02632   0.15315  -0.10923
    H56      X     0.00024  -0.00118  -0.08676   0.00377  -0.00308  -0.02397
    H56      Y     0.00002   0.00029   0.01291   0.00134   0.00328  -0.00957
    H56      Z     0.00001  -0.00098  -0.05586   0.00161  -0.00829  -0.00124
    H57      X     0.00007  -0.00046  -0.04654   0.00695  -0.04435   0.03652
    H57      Y    -0.00027   0.00218   0.16702  -0.02262   0.13233  -0.09017
    H57      Z     0.00020  -0.00209  -0.15589   0.02704  -0.15934   0.11403
    H58      X     0.00027  -0.00068  -0.06117   0.00166  -0.00023  -0.01035
    H58      Y     0.00013  -0.00044  -0.04792  -0.00243   0.02028  -0.03194
    H58      Z     0.00026  -0.00098  -0.07726   0.00638  -0.01893  -0.00120
    H59      X    -0.00011   0.00065   0.05718  -0.00816   0.04692  -0.03483
    H59      Y     0.00026  -0.00207  -0.16200   0.02303  -0.13684   0.09467
    H59      Z    -0.00006   0.00210   0.13826  -0.02859   0.17210  -0.13037
    N118     X    -0.00183   0.00864  -0.00006   0.00066   0.00085  -0.00358
    N118     Y     0.00007   0.00091   0.00065  -0.00064   0.00047   0.00480
    N118     Z    -0.00092   0.01067  -0.00051   0.00069   0.00099  -0.00199
    H119     X     0.00122  -0.02088   0.00355   0.00222   0.00321   0.00418
    H119     Y    -0.00552   0.05482  -0.00426  -0.00375  -0.00383  -0.01026
    H119     Z    -0.00402   0.02106   0.00473  -0.00057   0.00265  -0.00677
    H120     X     0.00604  -0.05803  -0.00160   0.00436  -0.00350   0.00838
    H120     Y    -0.00634   0.09742  -0.00223  -0.00379  -0.00668  -0.01836
    H120     Z     0.00447  -0.04487  -0.00071   0.00321   0.00024   0.00924
    C121     X    -0.00166   0.01373   0.00033   0.00124  -0.00039   0.00041
    C121     Y     0.00383  -0.03698   0.00002  -0.00065   0.00196  -0.00269
    C121     Z     0.00259  -0.02780   0.00011   0.00093   0.00133  -0.00246
    C122     X    -0.00249   0.02398   0.00017  -0.00150  -0.00157  -0.00012
    C122     Y     0.00595  -0.05951   0.00010   0.00286   0.00382   0.00040
    C122     Z     0.00432  -0.04389   0.00036   0.00204   0.00179   0.00122
    C123     X     0.00256  -0.02568  -0.00046   0.00052   0.00155  -0.00019
    C123     Y    -0.00693   0.06777  -0.00027  -0.00012  -0.00212   0.00074
    C123     Z    -0.00460   0.04649   0.00002  -0.00043  -0.00183   0.00021
    C124     X     0.00333  -0.02983  -0.00008   0.00044   0.00049   0.00036
    C124     Y    -0.00577   0.05985  -0.00008  -0.00200  -0.00418   0.00120
    C124     Z    -0.00497   0.04885  -0.00024  -0.00118  -0.00135  -0.00013
    C125     X     0.00061  -0.00021  -0.00052  -0.00190  -0.00108   0.00217
    C125     Y     0.00072  -0.00674  -0.00027  -0.00083   0.00138   0.00026
    C125     Z     0.00064  -0.00628  -0.00001  -0.00010   0.00070   0.00034
    C126     X    -0.00079   0.00606   0.00020   0.00116   0.00086  -0.00009
    C126     Y     0.00128  -0.01396   0.00025   0.00025  -0.00187  -0.00143
    C126     Z     0.00132  -0.00948  -0.00027  -0.00199  -0.00120   0.00062
    H127     X    -0.01477   0.14730  -0.00081  -0.00166  -0.00627  -0.00019
    H127     Y     0.03827  -0.38343  -0.00004   0.00540   0.01769   0.00011
    H127     Z     0.02511  -0.25000   0.00334   0.00473   0.00948  -0.00086
    H128     X    -0.01539   0.16219  -0.00032  -0.00330  -0.00846  -0.00273
    H128     Y     0.03559  -0.35585   0.00091   0.00842   0.01454  -0.00024
    H128     Z     0.02551  -0.25643   0.00064   0.00689   0.01241  -0.00332
    H129     X     0.00270  -0.02423  -0.00070  -0.00162   0.00276   0.00241
    H129     Y    -0.00416   0.04912   0.00015  -0.00192  -0.00770  -0.00024
    H129     Z    -0.00134   0.02444  -0.00022  -0.00165  -0.00715   0.00159
    H130     X     0.00372  -0.03345   0.00010  -0.00125  -0.00342  -0.00174
    H130     Y    -0.00975   0.08748   0.00017   0.00401   0.01074   0.00190
    H130     Z    -0.00602   0.05923  -0.00042  -0.00013   0.00764   0.00280
    H131     X     0.01462  -0.14761   0.00067   0.00637   0.00840   0.00092
    H131     Y    -0.03698   0.36752  -0.00076  -0.01651  -0.01961  -0.00512
    H131     Z    -0.02369   0.23600  -0.00035  -0.01095  -0.01413  -0.00136
    O2       X    -0.00622  -0.00018   0.00130   0.00026  -0.00295  -0.00181
    O2       Y    -0.00831  -0.00132  -0.00094  -0.00091   0.00325   0.00271
    O2       Z     0.00308   0.00088  -0.00128  -0.00196   0.00209   0.00197
    C127     X    -0.08587  -0.00974  -0.00031  -0.00085   0.00091   0.00082
    C127     Y    -0.04653  -0.00351   0.00123   0.00396  -0.00167  -0.00205
    C127     Z     0.02271   0.00023   0.00163  -0.00231  -0.00370  -0.00204
    C128     X     0.01498  -0.00012   0.00082  -0.00002   0.00020   0.00016
    C128     Y    -0.01332  -0.00072   0.00048   0.00119   0.00003  -0.00033
    C128     Z    -0.09831  -0.00842  -0.00042   0.00287   0.00153   0.00025
    C106     X     0.04446   0.00434  -0.00045  -0.00269  -0.00087   0.00009
    C106     Y     0.07230   0.00923  -0.00031   0.00078   0.00074   0.00011
    C106     Z     0.06976   0.00634   0.00029   0.00040  -0.00057  -0.00044
    C107     X    -0.03137  -0.00123  -0.00039   0.00302   0.00096   0.00016
    C107     Y    -0.04125  -0.00661   0.00064  -0.00233  -0.00202  -0.00099
    C107     Z     0.01978   0.00185   0.00052  -0.00006  -0.00122  -0.00116
    H132     X     0.08391   0.01178  -0.00181  -0.00008  -0.00249  -0.00190
    H132     Y     0.11998   0.01253  -0.00059  -0.00280  -0.00285  -0.00119
    H132     Z    -0.01014  -0.00590   0.00130  -0.00071   0.00162   0.00169
    H133     X     0.20222   0.01735  -0.00010  -0.00822  -0.00318   0.00019
    H133     Y     0.18855   0.01467   0.00094  -0.00479  -0.00113   0.00086
    H133     Z    -0.25144  -0.01874  -0.00131   0.00649   0.00156  -0.00106
    H134     X    -0.08158  -0.00739   0.00028   0.00397   0.00180  -0.00001
    H134     Y    -0.00993  -0.00500   0.00157  -0.00285  -0.00128  -0.00058
    H134     Z     0.18899   0.02120  -0.00136  -0.00269  -0.00162   0.00076
    H111     X     0.20846   0.01957   0.00135  -0.00338  -0.00200  -0.00138
    H111     Y    -0.09087  -0.00532  -0.00191   0.00437   0.00426   0.00305
    H111     Z     0.12991   0.01423   0.00027  -0.00024   0.00027   0.00001
    H112     X    -0.10110  -0.01233   0.00126   0.00016  -0.00379  -0.00302
    H112     Y     0.16803   0.01937  -0.00120  -0.00109   0.00424   0.00328
    H112     Z    -0.15483  -0.01373  -0.00031   0.00510  -0.00017  -0.00066
    H113     X     0.08406   0.01633  -0.00259   0.00704   0.00801   0.00412
    H113     Y     0.02636  -0.00381   0.00227  -0.00727  -0.00603  -0.00361
    H113     Z    -0.00136   0.00814  -0.00282   0.00838   0.00794   0.00445
    H114     X     0.35636   0.04147   0.00002   0.00088   0.00076  -0.00071
    H114     Y     0.19075   0.02065   0.00023   0.00278   0.00024  -0.00055
    H114     Z     0.05901   0.00933  -0.00039  -0.00076   0.00126   0.00019
    H115     X     0.11408   0.00476   0.00057  -0.00720  -0.00539  -0.00151
    H115     Y    -0.01465  -0.00825   0.00036  -0.00882  -0.00571  -0.00135
    H115     Z    -0.08158  -0.00978  -0.00024  -0.00319  -0.00133   0.00008
    H116     X    -0.07655  -0.00124  -0.00232   0.01070   0.00844   0.00403
    H116     Y    -0.12922  -0.01285  -0.00105  -0.00727  -0.00209   0.00033
    H116     Z    -0.08263  -0.00554  -0.00110   0.00606   0.00428   0.00211
  
  vibration #          115       116       117       118       119       120
                 --------- --------- --------- --------- --------- ---------
  frequencies       952.82    957.57    960.18    961.00    964.95    968.50
  intensities         1.57      1.08      4.06      0.67      0.53      5.92
  reduc. mass         0.23      0.48      0.48      0.17      0.13      0.70
  force const         0.12      0.26      0.26      0.09      0.07      0.39
    P1       X    -0.00046  -0.00058  -0.00041  -0.00031  -0.00041  -0.00130
    P1       Y     0.00138   0.00016  -0.00173  -0.00051  -0.00030  -0.00318
    P1       Z    -0.00009   0.00089   0.00287   0.00027   0.00011   0.00193
    Pd2      X    -0.00012   0.00004  -0.00006   0.00002  -0.00000  -0.00021
    Pd2      Y     0.00001  -0.00003   0.00007  -0.00016   0.00017   0.00033
    Pd2      Z    -0.00004  -0.00005   0.00000  -0.00005  -0.00001  -0.00003
    C73      X     0.00032   0.00007   0.00011   0.00037   0.00011   0.00008
    C73      Y    -0.00052  -0.00008   0.00000   0.00023   0.00003   0.00005
    C73      Z    -0.00002  -0.00003  -0.00005   0.00180   0.00177   0.00014
    C74      X    -0.00389   0.00001   0.00350  -0.02760  -0.02070   0.00041
    C74      Y     0.00552  -0.00034  -0.00512   0.03383   0.02503  -0.00188
    C74      Z     0.00211  -0.00005  -0.00190   0.01350   0.01027  -0.00044
    C75      X     0.00477  -0.00019  -0.00465   0.03304   0.02556  -0.00151
    C75      Y    -0.00712   0.00028   0.00714  -0.05037  -0.03940   0.00215
    C75      Z    -0.00239   0.00006   0.00200  -0.01488  -0.01153   0.00076
    C76      X    -0.00047  -0.00009   0.00002   0.00090   0.00086   0.00043
    C76      Y     0.00072   0.00039   0.00032  -0.00164  -0.00227  -0.00007
    C76      Z     0.00039   0.00030   0.00004   0.00211   0.00113   0.00035
    C77      X     0.00008   0.00169   0.00490  -0.03555  -0.02883   0.00145
    C77      Y    -0.00026  -0.00254  -0.00801   0.05670   0.04555  -0.00200
    C77      Z     0.00008  -0.00075  -0.00220   0.01598   0.01283  -0.00071
    C78      X     0.00012  -0.00117  -0.00397   0.02976   0.02323  -0.00069
    C78      Y     0.00042   0.00196   0.00556  -0.03748  -0.02853   0.00168
    C78      Z    -0.00038   0.00029   0.00176  -0.01473  -0.01169  -0.00019
    F79      X    -0.00024  -0.00002   0.00015  -0.00133  -0.00110  -0.00001
    F79      Y     0.00029   0.00009   0.00005  -0.00037  -0.00033   0.00000
    F79      Z    -0.00006   0.00004   0.00021  -0.00205  -0.00178  -0.00004
    H80      X     0.02254  -0.00035  -0.01842   0.12488   0.09258  -0.00599
    H80      Y    -0.03662   0.00020   0.02981  -0.20951  -0.15565   0.00827
