Job ox_add_Ar_trans_L1_PL747 started on bp1-compute055.data.bp.acrc.priv at Thu Apr  3 16:02:03 2025
jobid: bp1-compute055-0-67eea2e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL747#bp1-compute055-0-67eea2e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL747.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H38      Z    -0.18642   0.02832   0.00071  -0.03078   0.00219  -0.01113
    H39      X     0.06183   0.00094   0.00372  -0.00995   0.00072  -0.00511
    H39      Y     0.22082  -0.02012  -0.00606   0.01494  -0.00126   0.00354
    H39      Z     0.09682  -0.00506   0.00153  -0.00216   0.00005  -0.00193
    H40      X     0.14801  -0.00851   0.00163   0.00386  -0.00113   0.00160
    H40      Y     0.00479  -0.00103   0.00256   0.00719  -0.00003   0.00142
    H40      Z    -0.06889   0.00116   0.00010   0.00830   0.00034   0.00178
    H41      X    -0.18957   0.01000   0.00473  -0.00405  -0.00470  -0.00266
    H41      Y    -0.06321   0.00443   0.00481  -0.00347   0.01035  -0.00040
    H41      Z    -0.05138   0.00257   0.00163  -0.00066  -0.00336  -0.00144
    H42      X     0.06078  -0.00191  -0.00169   0.00008  -0.00100  -0.00262
    H42      Y     0.03773  -0.00198  -0.00223   0.00087   0.00139   0.00017
    H42      Z    -0.07263   0.00350   0.00188  -0.00123  -0.00429   0.00034
    H43      X     0.00545   0.00005  -0.00452  -0.00039  -0.01543  -0.00176
    H43      Y    -0.06271   0.00373   0.00280  -0.00245  -0.00252  -0.00048
    H43      Z    -0.07991   0.00509   0.00503  -0.00351   0.00939   0.00092
    H44      X    -0.05351   0.00370  -0.00228  -0.00233   0.00024  -0.00066
    H44      Y     0.02526  -0.00262   0.00228   0.00096  -0.00032   0.00024
    H44      Z     0.12314  -0.00814   0.00714   0.00520   0.00109   0.00198
    H45      X     0.00148   0.00108   0.00329   0.00080  -0.00059  -0.00068
    H45      Y     0.04214  -0.00349   0.00656   0.00319   0.00050   0.00119
    H45      Z     0.08250  -0.00781   0.00359   0.00438   0.00076   0.00243
    H46      X     0.02417  -0.00349   0.00471   0.00412  -0.00017   0.00129
    H46      Y    -0.00057  -0.00060  -0.00247  -0.00019  -0.00080  -0.00011
    H46      Z     0.00307   0.00324   0.00060  -0.00161   0.00124  -0.00063
    H47      X     0.00144  -0.00034  -0.00044   0.00017   0.00453   0.00009
    H47      Y     0.00108   0.00033   0.01208  -0.00012  -0.01100  -0.00020
    H47      Z    -0.00577   0.00012  -0.06689   0.00021  -0.00806  -0.00042
    H48      X     0.00073   0.00046   0.02376  -0.00027  -0.00092   0.00010
    H48      Y    -0.00008   0.00043   0.02064  -0.00019   0.00233   0.00021
    H48      Z    -0.00573   0.00015  -0.04367   0.00050  -0.00378  -0.00044
    H49      X    -0.00465   0.00009   0.00269  -0.00013   0.00978   0.00032
    H49      Y     0.00081   0.00111  -0.00255  -0.00020  -0.01169  -0.00048
    H49      Z    -0.00008   0.00175   0.02113  -0.00050  -0.01263  -0.00040
    H50      X    -0.00127   0.00006   0.03150  -0.00046  -0.07820  -0.00268
    H50      Y    -0.00233   0.00085   0.04664  -0.00117  -0.12436  -0.00356
    H50      Z     0.00768  -0.00526  -0.12729   0.00117   0.40886   0.01106
    H51      X    -0.00070  -0.00144   0.10405  -0.00161  -0.19408  -0.00536
    H51      Y     0.00000   0.00094  -0.02950   0.00043   0.09105   0.00266
    H51      Z     0.00120   0.00012  -0.08465   0.00088   0.11362   0.00350
    H52      X     0.00111   0.00150  -0.00940  -0.00038  -0.05698  -0.00138
    H52      Y    -0.00074  -0.00090   0.00239   0.00053   0.05746   0.00128
    H52      Z     0.00090   0.00093  -0.00633   0.00021  -0.05337  -0.00173
    H53      X     0.00054   0.00114   0.04757  -0.00069   0.07380   0.00214
    H53      Y     0.00109  -0.00009   0.00709  -0.00045   0.03598   0.00144
    H53      Z    -0.00421  -0.00249  -0.06928   0.00198  -0.24315  -0.00785
    H54      X    -0.00358   0.00293   0.05813   0.00022   0.38199   0.00988
    H54      Y     0.00545   0.00059  -0.02762  -0.00198  -0.16326  -0.00185
    H54      Z     0.00355  -0.00024  -0.02707  -0.00124  -0.15638  -0.00280
    H55      X    -0.00133   0.00121  -0.14777   0.00102  -0.06844  -0.00397
    H55      Y    -0.00159   0.00119  -0.15653   0.00118  -0.07073  -0.00418
    H55      Z     0.00043   0.00048   0.01082  -0.00021  -0.00399  -0.00018
    H56      X    -0.00025   0.00048   0.01509  -0.00009   0.01499   0.00083
    H56      Y    -0.00030  -0.00110  -0.17109   0.00140  -0.06025  -0.00357
    H56      Z     0.00001  -0.00024  -0.02741   0.00023  -0.01149  -0.00069
    H57      X    -0.00032   0.00021  -0.01510   0.00007   0.01784   0.00095
    H57      Y     0.00017  -0.00012  -0.00038   0.00003  -0.00344  -0.00016
    H57      Z     0.00010  -0.00001   0.00168  -0.00003  -0.00295  -0.00015
    H58      X     0.00098  -0.00058  -0.02857   0.00053   0.02843   0.00167
    H58      Y     0.00075  -0.00042  -0.08806   0.00122   0.03766   0.00205
    H58      Z    -0.00006  -0.00001  -0.00845   0.00011   0.00247   0.00012
    H59      X     0.00134  -0.00108   0.01867  -0.00035  -0.03494  -0.00173
    H59      Y    -0.00353   0.00248  -0.04247   0.00074   0.07866   0.00383
    H59      Z    -0.00077   0.00050  -0.00113   0.00002   0.00833   0.00041
  
  vibration #          127       128       129       130       131       132
                 --------- --------- --------- --------- --------- ---------
  frequencies      1349.28   1377.30   1384.61   1421.95   1423.77   1426.74
  intensities         1.73      1.58      5.46      3.59      1.87      1.79
  reduc. mass         1.27      1.23      1.37      0.17      0.16      0.27
  force const         1.37      1.37      1.55      0.20      0.19      0.33
    P1       X    -0.00080  -0.00009  -0.00004   0.00043  -0.00005  -0.00061
    P1       Y    -0.00081  -0.00013  -0.00012  -0.00106   0.00084  -0.00092
    P1       Z    -0.00095  -0.00016   0.00004   0.00025   0.00096   0.00005
    Pd2      X     0.00001   0.00003   0.00007   0.00001   0.00000   0.00009
    Pd2      Y     0.00003   0.00005   0.00019  -0.00002  -0.00009  -0.00017
    Pd2      Z     0.00001   0.00004   0.00024   0.00003   0.00006   0.00013
    Br3      X    -0.00001  -0.00001  -0.00003   0.00001   0.00001   0.00004
    Br3      Y    -0.00000  -0.00000  -0.00001  -0.00001  -0.00001  -0.00005
    Br3      Z     0.00002   0.00001   0.00003  -0.00000   0.00002   0.00002
    C73      X     0.00045   0.00028   0.00074  -0.00259  -0.00657  -0.01649
    C73      Y    -0.00061   0.00016   0.00056   0.00554   0.00967   0.03095
    C73      Z     0.00041   0.00010   0.00025  -0.00286  -0.00618  -0.01725
    C74      X    -0.00020   0.00015   0.00085  -0.00655  -0.01910  -0.05952
    C74      Y     0.00013  -0.00005   0.00007  -0.00503  -0.01445  -0.04430
    C74      Z    -0.00012   0.00008   0.00044  -0.00225  -0.00726  -0.02246
    C75      X     0.00003  -0.00015  -0.00074   0.00601   0.01860   0.05559
    C75      Y     0.00051   0.00008  -0.00007   0.00050   0.00825   0.02673
    C75      Z    -0.00006  -0.00007  -0.00027   0.00331   0.00836   0.02520
    C76      X     0.00026   0.00004   0.00016  -0.00210  -0.00615  -0.01935
    C76      Y    -0.00047   0.00009   0.00043   0.00581   0.01089   0.03525
    C76      Z     0.00022  -0.00012  -0.00069  -0.00270  -0.00689  -0.02015
    C77      X    -0.00045   0.00012   0.00069  -0.00465  -0.01246  -0.04118
    C77      Y     0.00010  -0.00008  -0.00003  -0.00593  -0.01468  -0.04790
    C77      Z    -0.00032   0.00014   0.00054  -0.00094  -0.00351  -0.01113
    C78      X     0.00001  -0.00016  -0.00084   0.00712   0.01829   0.05838
    C78      Y     0.00030  -0.00008  -0.00070   0.00478   0.01396   0.04421
    C78      Z    -0.00006  -0.00007  -0.00025   0.00283   0.00671   0.02154
    F79      X    -0.00006  -0.00010  -0.00030   0.00026   0.00168   0.00351
    F79      Y     0.00001  -0.00008  -0.00014  -0.00096  -0.00162  -0.00627
    F79      Z    -0.00003  -0.00004  -0.00013   0.00039   0.00135   0.00357
    H80      X    -0.00103  -0.00072  -0.00289   0.02244   0.05182   0.15537
    H80      Y     0.00007  -0.00012  -0.00022  -0.00322  -0.01011  -0.03104
    H80      Z    -0.00063  -0.00039  -0.00153   0.01193   0.03024   0.08979
    H82      X     0.00089  -0.00036  -0.00161   0.00874   0.02856   0.10532
    H82      Y     0.00033  -0.00027  -0.00063  -0.00638  -0.01163  -0.03420
    H82      Z     0.00051  -0.00044  -0.00169   0.00399   0.01985   0.07533
    H83      X     0.00043  -0.00004   0.00043  -0.00626  -0.01665  -0.04970
    H83      Y     0.00119   0.00008   0.00152  -0.02242  -0.05703  -0.17718
    H83      Z    -0.00002  -0.00009  -0.00039   0.00333   0.00747   0.02383
    H14      X    -0.00068  -0.00056  -0.00155   0.00155  -0.00874  -0.02124
    H14      Y    -0.00112  -0.00088  -0.00210  -0.00980  -0.04760  -0.14549
    H14      Z    -0.00047  -0.00034  -0.00107   0.00312   0.00686   0.00986
    C6       X     0.00035  -0.00023  -0.00002  -0.00656  -0.02461  -0.00203
    C6       Y    -0.00028   0.00011  -0.00008   0.00332   0.03493   0.00167
    C6       Z    -0.00006   0.00005  -0.00003   0.02158   0.06721   0.00586
    C7       X    -0.00090   0.00025   0.00006   0.00033  -0.00242  -0.00046
    C7       Y    -0.00023   0.00040   0.00041   0.00773  -0.00539  -0.00055
    C7       Z    -0.00026   0.00040   0.00015  -0.00649  -0.00973  -0.00267
    C8       X     0.00074  -0.00049  -0.00020   0.02268   0.01308   0.00180
    C8       Y    -0.00056   0.00060  -0.00007  -0.04821  -0.02049  -0.00253
    C8       Z     0.00067  -0.00085  -0.00008   0.05553   0.03323   0.00665
    C9       X     0.00019   0.00012   0.00020  -0.02816   0.02271   0.00740
    C9       Y    -0.00037   0.00036   0.00011  -0.05226   0.04133   0.01028
    C9       Z     0.00019  -0.00017  -0.00004   0.00070   0.00919   0.00148
    C10      X     0.00092   0.00027   0.00023  -0.00534   0.00153   0.00443
    C10      Y     0.00072   0.00026   0.00032   0.00117   0.00041   0.00692
    C10      Z     0.00129   0.00013  -0.00050   0.00448  -0.00398   0.00550
    C11      X    -0.00038  -0.00015   0.00003   0.00427  -0.00137   0.00034
    C11      Y     0.00046  -0.00002  -0.00091  -0.00140   0.00951  -0.05898
    C11      Z    -0.00052  -0.00010  -0.00024  -0.00211   0.00592  -0.02288
    C12      X     0.00044  -0.00042  -0.00158   0.04249  -0.00274  -0.05169
    C12      Y    -0.00023   0.00015   0.00033   0.00607   0.00027  -0.01297
    C12      Z    -0.00024  -0.00010  -0.00008   0.00274   0.00180  -0.00911
    C13      X    -0.00021  -0.00010   0.00004   0.02658  -0.01573   0.00585
    C13      Y     0.00006  -0.00008  -0.00021   0.00595   0.00240  -0.00364
    C13      Z    -0.00056  -0.00004  -0.00016  -0.04927   0.02709  -0.02374
    C14      X     0.00272  -0.00089  -0.00117   0.00026  -0.00052   0.00066
    C14      Y     0.02161   0.00295   0.00177   0.00054   0.00086  -0.00060
    C14      Z     0.00170   0.00017   0.00172  -0.00170   0.00447  -0.00335
    C15      X     0.02067   0.00054   0.00287  -0.00090  -0.00033  -0.00014
    C15      Y    -0.03834  -0.00460  -0.00793   0.00040  -0.00312   0.00186
    C15      Z    -0.01745  -0.00221  -0.00348   0.00249  -0.00226   0.00246
    C16      X     0.00055  -0.00012  -0.00086  -0.00062   0.00739  -0.00562
    C16      Y    -0.00862   0.00040  -0.00029   0.00360  -0.02517   0.01494
    C16      Z    -0.00041   0.00129   0.00050   0.00883  -0.04888   0.03132
    C17      X    -0.02713  -0.00799  -0.05652   0.00062  -0.00057  -0.00006
    C17      Y     0.02115   0.00629   0.05525  -0.00067   0.00152  -0.00108
    C17      Z    -0.00114  -0.00292  -0.03356  -0.00140   0.00010  -0.00041
    C18      X     0.00087  -0.00519  -0.02477  -0.00006  -0.00021   0.00017
    C18      Y    -0.00454  -0.00347  -0.02073   0.00008  -0.00053   0.00055
    C18      Z     0.00867   0.02061   0.11844   0.00048   0.00097  -0.00139
    C19      X     0.00998   0.00812   0.05143  -0.00005   0.00054  -0.00025
    C19      Y    -0.00329  -0.00315  -0.02120  -0.00013  -0.00012   0.00007
    C19      Z    -0.00913  -0.00616  -0.03587   0.00039  -0.00072   0.00024
    C20      X    -0.00074  -0.01242  -0.06786  -0.00055  -0.00038   0.00072
    C20      Y     0.00158   0.01283   0.07046   0.00055   0.00036  -0.00082
    C20      Z    -0.00246  -0.01170  -0.06621  -0.00077  -0.00021   0.00085
    C21      X     0.00451  -0.00247  -0.01219  -0.00021   0.00033  -0.00040
    C21      Y    -0.00714  -0.00194  -0.01576   0.00002  -0.00043   0.00042
    C21      Z     0.01247   0.00992   0.06379   0.00026   0.00044   0.00007
    C22      X    -0.00136   0.01844   0.10262   0.00071  -0.00007   0.00000
    C22      Y    -0.00095  -0.01026  -0.05762  -0.00001  -0.00013  -0.00023
    C22      Z     0.00563  -0.01005  -0.05091  -0.00007  -0.00030   0.00008
    C23      X    -0.14983  -0.05676   0.01385   0.00004   0.00135  -0.00106
    C23      Y     0.04374   0.01463  -0.00051  -0.00056   0.00050  -0.00016
    C23      Z     0.02975   0.00983  -0.00402  -0.00013  -0.00029   0.00004
    C24      X     0.03662   0.07324  -0.01355   0.00070   0.00107  -0.00059
    C24      Y     0.01023   0.09396  -0.01663   0.00044   0.00147  -0.00070
    C24      Z    -0.00371   0.00558  -0.00116  -0.00003   0.00021  -0.00012
    C25      X     0.02979   0.01909  -0.00492  -0.00004  -0.00086   0.00063
    C25      Y    -0.06449  -0.06497   0.01264   0.00049   0.00056  -0.00094
    C25      Z    -0.01341  -0.01195   0.00257   0.00010   0.00017  -0.00018
    C26      X    -0.02059  -0.11714   0.02224  -0.00102  -0.00114   0.00078
    C26      Y     0.00189   0.02076  -0.00427   0.00002  -0.00069   0.00049
    C26      Z     0.00256   0.01538  -0.00296   0.00012  -0.00007   0.00006
    C27      X     0.06125   0.04049  -0.00816  -0.00011   0.00088  -0.00030
    C27      Y     0.04112   0.05386  -0.01094  -0.00050  -0.00005   0.00033
    C27      Z    -0.00049   0.00325  -0.00051  -0.00004  -0.00015   0.00013
    C28      X     0.02494   0.03786  -0.00784   0.00019  -0.00032   0.00006
    C28      Y    -0.00556  -0.11570   0.02225  -0.00015   0.00118  -0.00091
    C28      Z    -0.00346  -0.01860   0.00362   0.00003   0.00044  -0.00022
    H29      X    -0.00114   0.00063   0.00017   0.06391   0.16210   0.02280
    H29      Y     0.00086  -0.00006   0.00018  -0.05396  -0.22079  -0.01204
    H29      Z     0.00120  -0.00040   0.00004  -0.04439  -0.16831  -0.01360
    H30      X    -0.00181   0.00194   0.00012   0.02269   0.17210   0.00876
    H30      Y     0.00057  -0.00057  -0.00013  -0.00048  -0.01029  -0.00104
    H30      Z     0.00010  -0.00059  -0.00012  -0.08502  -0.28522  -0.01663
    H31      X     0.00024  -0.00019  -0.00002  -0.00500  -0.01417  -0.00111
    H31      Y     0.00115  -0.00166   0.00023  -0.00956  -0.17765  -0.00241
    H31      Z     0.00014  -0.00085  -0.00001  -0.09986  -0.30235  -0.03228
    H32      X    -0.00069   0.00002   0.00159  -0.12909  -0.08431  -0.01528
    H32      Y     0.00298  -0.00368   0.00089   0.26327   0.14073   0.02735
    H32      Z    -0.00123   0.00125  -0.00009  -0.12260  -0.06311  -0.01116
    H33      X     0.00117  -0.00114  -0.00010   0.03526   0.01191  -0.00037
    H33      Y     0.00278  -0.00426  -0.00037   0.19735   0.07320   0.00123
    H33      Z    -0.00059   0.00214   0.00154  -0.25972  -0.15591  -0.02944
    H34      X    -0.00412   0.00428   0.00087  -0.18271  -0.07703  -0.00298
    H34      Y     0.00254  -0.00249  -0.00065   0.09368   0.04470   0.00256
    H34      Z    -0.00434   0.00527  -0.00047  -0.25657  -0.14698  -0.02949
    H35      X     0.00032  -0.00100  -0.00097   0.16463  -0.10403  -0.04441
    H35      Y     0.00042  -0.00106  -0.00075   0.15346  -0.13296  -0.03391
    H35      Z     0.00057  -0.00085  -0.00038   0.10276  -0.08784  -0.01810
    H36      X     0.00072  -0.00046  -0.00007   0.02991  -0.01977  -0.00576
    H36      Y     0.00293  -0.00246  -0.00115   0.25658  -0.19902  -0.06049
    H36      Z    -0.00038   0.00023  -0.00003  -0.01855  -0.04512   0.00235
    H37      X     0.00042  -0.00124  -0.00106   0.14231  -0.14919  -0.03474
    H37      Y     0.00148  -0.00215  -0.00101   0.18138  -0.13326  -0.02520
    H37      Z    -0.00073   0.00080   0.00021  -0.07454   0.04998   0.00685
    H38      X     0.00050   0.00002  -0.00104   0.00138   0.01806  -0.09423
    H38      Y    -0.00338  -0.00054   0.00241  -0.00091  -0.03330   0.21647
    H38      Z     0.00030  -0.00013   0.00023   0.00717  -0.02595   0.05557
    H39      X     0.00112   0.00037  -0.00029  -0.01383  -0.01132   0.03463
    H39      Y    -0.00344  -0.00006   0.00498   0.01368  -0.05282   0.27081
    H39      Z     0.00056   0.00021  -0.00060  -0.01402   0.00089  -0.00869
    H40      X     0.00010   0.00031  -0.00031  -0.02391   0.00829   0.02826
    H40      Y    -0.00006   0.00034   0.00296   0.00335  -0.03182   0.20027
    H40      Z    -0.00094   0.00005   0.00369   0.01799  -0.03949   0.21241
    H41      X    -0.00081   0.00122   0.00428  -0.15559   0.01074   0.19041
    H41      Y     0.00220  -0.00230  -0.00647  -0.01397  -0.00651   0.05326
    H41      Z    -0.00070   0.00069   0.00270  -0.10347   0.00874   0.12092
    H42      X    -0.00152   0.00029   0.00267  -0.16782   0.00519   0.21793
    H42      Y     0.00035  -0.00074  -0.00208   0.02591   0.00344  -0.04329
    H42      Z    -0.00099   0.00170   0.00421   0.01022  -0.00689  -0.00682
    H43      X    -0.00451   0.00268   0.01057  -0.16860   0.01528   0.19524
    H43      Y    -0.00149   0.00102   0.00406  -0.07553  -0.00368   0.11729
    H43      Z     0.00181  -0.00115  -0.00395   0.04943  -0.01448  -0.02548
    H44      X    -0.00006  -0.00027  -0.00055   0.00254   0.01680  -0.01193
    H44      Y    -0.00110   0.00049   0.00144  -0.01789  -0.05321   0.02070
    H44      Z     0.00176   0.00026   0.00077   0.23849  -0.12990   0.08298
    H45      X    -0.00025   0.00064   0.00024  -0.19183   0.05799  -0.04084
    H45      Y     0.00092   0.00043   0.00119   0.02387  -0.03096   0.05748
    H45      Z     0.00078  -0.00004   0.00131   0.17124  -0.08046   0.09566
    H46      X     0.00129   0.00022  -0.00067  -0.10375   0.09718  -0.01745
    H46      Y    -0.00088  -0.00001  -0.00072  -0.09705   0.05990  -0.06046
    H46      Z     0.00095  -0.00019   0.00101   0.15101  -0.08875   0.08575
    H47      X    -0.00754   0.00404  -0.00016   0.01708  -0.12416   0.06923
    H47      Y     0.01828  -0.00254   0.00050  -0.00346   0.09852  -0.05168
    H47      Z    -0.01987  -0.00812  -0.00293  -0.03788   0.18309  -0.10746
    H48      X     0.01354   0.00278   0.00133  -0.00624   0.07650  -0.03695
    H48      Y     0.00629   0.00251   0.00252   0.00072   0.03367  -0.00743
    H48      Z    -0.01375  -0.01371  -0.00266  -0.03859   0.23783  -0.16151
    H49      X    -0.01499   0.00310   0.00160  -0.00100  -0.03610   0.03284
    H49      Y     0.01579  -0.00499  -0.00471  -0.03099   0.15591  -0.10553
    H49      Z     0.01991  -0.00386  -0.00381  -0.02852   0.13963  -0.09176
    H50      X    -0.01018   0.00737   0.02396  -0.00010   0.00018  -0.00109
    H50      Y    -0.01614   0.00785   0.02112  -0.00025  -0.00013  -0.00067
    H50      Z     0.04912  -0.05684  -0.23036  -0.00307   0.00033   0.00271
    H51      X    -0.02421   0.02284   0.10571   0.00121   0.00052  -0.00364
    H51      Y     0.01446  -0.00862  -0.03660  -0.00066   0.00020   0.00132
    H51      Z     0.00923  -0.01327  -0.05980  -0.00023  -0.00055   0.00175
    H52      X    -0.01345   0.03143   0.16395   0.00206   0.00042  -0.00257
    H52      Y     0.01234  -0.03035  -0.15404  -0.00168  -0.00038   0.00269
    H52      Z    -0.01405   0.02602   0.13204   0.00144   0.00048  -0.00195
    H53      X     0.02445  -0.00889  -0.03261  -0.00047   0.00091  -0.00076
    H53      Y     0.01019  -0.00913  -0.04195  -0.00017   0.00009  -0.00006
    H53      Z    -0.06890   0.02952   0.11814   0.00192  -0.00183   0.00044
    H54      X     0.07659  -0.04793  -0.19364  -0.00806   0.00193   0.00590
    H54      Y    -0.03822   0.03043   0.12407  -0.00219   0.00090  -0.00008
    H54      Z    -0.03473   0.02908   0.12335   0.00184  -0.00046  -0.00195
    H55      X     0.25292  -0.20609   0.03146  -0.00200  -0.00661   0.00462
    H55      Y     0.26364  -0.23478   0.03587  -0.00280  -0.00731   0.00529
    H55      Z     0.00960  -0.01411   0.00271  -0.00042  -0.00093   0.00076
    H56      X    -0.07351   0.03003  -0.00431   0.00159   0.00164  -0.00158
    H56      Y     0.23397  -0.09636   0.01062  -0.00401  -0.00694   0.00557
    H56      Z     0.04521  -0.01492   0.00095  -0.00077  -0.00110   0.00097
    H57      X    -0.08790   0.26254  -0.04745   0.00428   0.00229  -0.00255
    H57      Y     0.01244  -0.04349   0.00750  -0.00088  -0.00146   0.00119
    H57      Z     0.01196  -0.03333   0.00559  -0.00066  -0.00034   0.00033
    H58      X    -0.18021   0.06821  -0.01206   0.00167  -0.00097  -0.00038
    H58      Y    -0.25225   0.08831  -0.01568   0.00168  -0.00263   0.00054
    H58      Z    -0.01797   0.00247  -0.00038  -0.00020   0.00056  -0.00056
    H59      X     0.15675  -0.10575   0.01664  -0.00155  -0.00213   0.00122
    H59      Y    -0.36257   0.28041  -0.04541   0.00457   0.00595  -0.00429
    H59      Z    -0.06106   0.04276  -0.00734   0.00111  -0.00624   0.00411
  
  vibration #          133       134       135       136       137       138
                 --------- --------- --------- --------- --------- ---------
  frequencies      1428.12   1429.37   1438.92   1456.29   1465.54   1481.99
  intensities         0.73      6.07      3.78     18.38      4.13      7.40
  reduc. mass         0.26      0.16      0.25      0.11      0.11      0.88
  force const         0.31      0.19      0.30      0.14      0.13      1.14
    P1       X     0.00003   0.00130   0.00078   0.00151  -0.00026   0.00045
    P1       Y    -0.00026   0.00130   0.00019  -0.00058  -0.00041  -0.00027
    P1       Z     0.00020  -0.00076  -0.00225   0.00072   0.00110  -0.00010
    Pd2      X     0.00010   0.00002  -0.00007  -0.00008   0.00004  -0.00025
    Pd2      Y    -0.00023  -0.00012  -0.00005   0.00001   0.00006  -0.00009
    Pd2      Z     0.00015   0.00012   0.00005  -0.00004  -0.00004  -0.00014
    Br3      X     0.00004   0.00003   0.00003   0.00001   0.00000   0.00002
    Br3      Y    -0.00003  -0.00003  -0.00001  -0.00000  -0.00001   0.00002
    Br3      Z     0.00003   0.00000  -0.00004   0.00002  -0.00001   0.00004
    C73      X    -0.01724  -0.01110   0.00010  -0.00089  -0.00096   0.00004
    C73      Y     0.03214   0.01755   0.00237   0.00307  -0.00149  -0.00084
    C73      Z    -0.01787  -0.01076  -0.00060  -0.00122  -0.00018   0.00024
    C74      X    -0.05936  -0.03510  -0.00399  -0.00435   0.00088   0.00023
    C74      Y    -0.04397  -0.02730  -0.00315  -0.00271   0.00009   0.00062
    C74      Z    -0.02217  -0.01301  -0.00141  -0.00151   0.00035   0.00003
    C75      X     0.05651   0.03464   0.00298   0.00409   0.00041  -0.00044
    C75      Y     0.02449   0.01813   0.00273   0.00065   0.00061  -0.00046
    C75      Z     0.02572   0.01508   0.00141   0.00193  -0.00011  -0.00016
    C76      X    -0.01927  -0.01210  -0.00120  -0.00108  -0.00006   0.00042
    C76      Y     0.03630   0.02003   0.00279   0.00309  -0.00147  -0.00061
    C76      Z    -0.02026  -0.01224  -0.00122  -0.00117   0.00030   0.00035
    C77      X    -0.04377  -0.02392  -0.00257  -0.00585   0.00165   0.00016
    C77      Y    -0.04839  -0.02807  -0.00382  -0.00405   0.00141   0.00052
    C77      Z    -0.01215  -0.00633  -0.00023  -0.00202   0.00041  -0.00005
    C78      X     0.06018   0.03440   0.00376   0.00583  -0.00135  -0.00025
    C78      Y     0.04468   0.02635   0.00304   0.00327  -0.00024   0.00003
    C78      Z     0.02254   0.01258   0.00132   0.00246  -0.00074  -0.00012
    F79      X     0.00333   0.00250  -0.00026  -0.00011   0.00050   0.00007
    F79      Y    -0.00652  -0.00339  -0.00076  -0.00077   0.00052   0.00013
    F79      Z     0.00354   0.00228   0.00006   0.00014   0.00015   0.00000
    H80      X     0.16023   0.08825   0.00731   0.01328  -0.00267  -0.00044
    H80      Y    -0.03060  -0.02013  -0.00247  -0.00170  -0.00034   0.00062
    H80      Z     0.09123   0.05149   0.00411   0.00670  -0.00115  -0.00039
    H82      X     0.11126   0.06286   0.00944   0.01730  -0.00788   0.00033
    H82      Y    -0.03392  -0.01909  -0.00241  -0.00084   0.00016   0.00058
    H82      Z     0.07843   0.04672   0.00701   0.01232  -0.00493  -0.00021
    H83      X    -0.04814  -0.03009  -0.00353  -0.00099  -0.00072   0.00025
    H83      Y    -0.17831  -0.10617  -0.01231  -0.01168   0.00162   0.00119
    H83      Z     0.02455   0.01348   0.00143   0.00266  -0.00095  -0.00016
    H14      X    -0.02436  -0.01851   0.00027  -0.00187  -0.00473   0.00125
    H14      Y    -0.14193  -0.09188  -0.01043  -0.00635  -0.00378   0.00265
    H14      Z     0.02048   0.01011  -0.00448   0.00550   0.00319  -0.00003
    C6       X     0.01394  -0.00154   0.00281  -0.02045   0.01274  -0.00073
