Job ox_add_TS_L1_PL747 started on bp1-compute087 at Wed Mar 19 06:37:05 2025
jobid: bp1-compute087-0-67da660b

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL747#bp1-compute087-0-67da660b
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL747.mae
  Maestro file (output): ox_add_TS_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C20      Z    -0.00003   0.00006  -0.00018   0.00032   0.00420  -0.00243
    C21      X     0.00173  -0.00043  -0.00153  -0.00016   0.04509  -0.00041
    C21      Y     0.00196  -0.00090   0.00010   0.00022   0.04651   0.00378
    C21      Z     0.00172  -0.00001   0.00021   0.00040   0.02216   0.00148
    C22      X     0.00111   0.00163  -0.00076  -0.00002   0.02748  -0.00005
    C22      Y     0.00117   0.00134  -0.00007   0.00081   0.04156   0.00182
    C22      Z     0.00029   0.00075   0.00002   0.00006   0.00367   0.00096
    C23      X     0.00059   0.00023   0.00022   0.00013  -0.00112   0.00080
    C23      Y    -0.00200  -0.00049  -0.00032  -0.00021   0.00220   0.00253
    C23      Z     0.00679   0.00210   0.00121   0.00086  -0.00785  -0.00549
    C24      X    -0.00246  -0.00051  -0.00072  -0.00005  -0.00013   0.00609
    C24      Y    -0.00004   0.00006  -0.00018   0.00008  -0.00047  -0.01832
    C24      Z    -0.00179  -0.00027  -0.00070   0.00007  -0.00209   0.06898
    C25      X    -0.00209  -0.00011  -0.00115   0.00038  -0.00240   0.00522
    C25      Y    -0.00120  -0.00031  -0.00052  -0.00002   0.00037  -0.01427
    C25      Z     0.00003   0.00010  -0.00057  -0.00001  -0.00207   0.06002
    C26      X     0.00008   0.00001   0.00012  -0.00003   0.00026  -0.00071
    C26      Y     0.00219   0.00016   0.00088  -0.00034   0.00171  -0.00026
    C26      Z    -0.00313  -0.00102  -0.00064  -0.00065   0.00525  -0.00226
    C27      X     0.00172   0.00000   0.00053  -0.00061   0.00330  -0.00567
    C27      Y    -0.00114   0.00004  -0.00010   0.00053  -0.00354   0.01589
    C27      Z    -0.00055  -0.00013   0.00009  -0.00009   0.00157  -0.06456
    C28      X     0.00076  -0.00007  -0.00002  -0.00033   0.00157  -0.00253
    C28      Y    -0.00030   0.00015  -0.00018   0.00033  -0.00268   0.01476
    C28      Z    -0.00242  -0.00071   0.00033  -0.00014   0.00301  -0.05798
    H29      X    -0.00615  -0.00537   0.15506   0.00835   0.00122   0.00061
    H29      Y     0.00252   0.00270  -0.08558  -0.00535  -0.00070   0.00021
    H29      Z     0.00644   0.00612  -0.17142  -0.00916  -0.00167  -0.00037
    H30      X    -0.00497  -0.00386   0.10217   0.00438   0.00119   0.00101
    H30      Y     0.00295   0.00250  -0.06137  -0.00209  -0.00078  -0.00058
    H30      Z     0.00624   0.00511  -0.10021  -0.00024  -0.00216  -0.00232
    H31      X    -0.00009   0.00000  -0.00268  -0.00224   0.00029  -0.00013
    H31      Y    -0.00091  -0.00049   0.01082   0.00237   0.00006   0.00125
    H31      Z    -0.00287  -0.00230   0.08361   0.00811  -0.00016   0.00053
    H32      X    -0.00308  -0.00261   0.07763   0.00326   0.00213  -0.00032
    H32      Y     0.00103   0.00218  -0.09670  -0.00573  -0.00146  -0.00270
    H32      Z    -0.00341  -0.00413   0.13251   0.00730   0.00320   0.00163
    H33      X    -0.00156  -0.00173   0.02681   0.00043   0.00008   0.00024
    H33      Y    -0.00288  -0.00197   0.04839   0.00125  -0.00109  -0.00020
    H33      Z    -0.00004   0.00103  -0.03859  -0.00171  -0.00040  -0.00059
    H34      X    -0.00510  -0.00434   0.09299   0.00327   0.00100  -0.00003
    H34      Y     0.00784   0.00736  -0.14338  -0.00706  -0.00145  -0.00009
    H34      Z    -0.00784  -0.00914   0.17174   0.00773  -0.00004  -0.00063
    H35      X    -0.01237  -0.01202   0.12270   0.00916   0.00123   0.00108
    H35      Y     0.00078  -0.00075   0.13956   0.01249   0.00115   0.00037
    H35      Z     0.00620   0.00454   0.03962   0.00380   0.00026  -0.00010
    H36      X     0.00175   0.00186   0.00072  -0.00246   0.00004  -0.00001
    H36      Y     0.00616   0.00764  -0.08498  -0.00853  -0.00088  -0.00119
    H36      Z    -0.00036   0.00099  -0.02512  -0.00783  -0.00031  -0.00070
    H37      X    -0.00863  -0.00913   0.14694   0.01098   0.00171   0.00171
    H37      Y    -0.01459  -0.01541   0.18119   0.00866   0.00267   0.00224
    H37      Z    -0.00167  -0.00205   0.05892   0.00621   0.00050   0.00050
    H38      X     0.00011  -0.00027  -0.00015   0.01396  -0.00034  -0.00009
    H38      Y     0.00176   0.00994   0.01044  -0.21132   0.00206   0.00088
    H38      Z    -0.00045   0.00225   0.00280  -0.06197   0.00008   0.00007
    H39      X    -0.00075  -0.00079   0.00010   0.02431  -0.00143  -0.00017
    H39      Y     0.00387   0.01491   0.01067  -0.17929  -0.00026   0.00089
    H39      Z     0.00027   0.00514   0.00451  -0.05662  -0.00114   0.00018
    H40      X     0.00085   0.00123   0.00019   0.02308  -0.00122  -0.00008
    H40      Y     0.00069  -0.00195   0.00171   0.04245  -0.00217  -0.00050
    H40      Z    -0.00020  -0.00563  -0.00052   0.05795  -0.00094  -0.00055
    H41      X    -0.00251  -0.01332  -0.01599   0.21853  -0.00035  -0.00095
    H41      Y     0.00031   0.00055   0.00066  -0.00098  -0.00052   0.00003
    H41      Z    -0.00078  -0.00451  -0.00657   0.07616  -0.00005  -0.00025
    H42      X    -0.00219  -0.01288  -0.01212   0.19100   0.00382   0.00026
    H42      Y    -0.00003   0.00095   0.00155  -0.01171  -0.00147   0.00007
    H42      Z    -0.00095  -0.00565  -0.00672   0.08928   0.00315  -0.00035
    H43      X     0.00071   0.00459   0.00528  -0.07380   0.00275   0.00050
    H43      Y     0.00034   0.00340   0.00334  -0.04905  -0.00219  -0.00003
    H43      Z    -0.00031   0.00082  -0.00161   0.00146  -0.00887  -0.00069
    H44      X     0.00154   0.00563   0.00211  -0.07359   0.00087   0.00009
    H44      Y     0.00109   0.00468   0.00316  -0.06980   0.00111  -0.00000
    H44      Z    -0.00367  -0.01317  -0.00573   0.17586  -0.00313  -0.00024
    H45      X    -0.00081  -0.00414  -0.00407   0.06642  -0.00221   0.00000
    H45      Y     0.00025   0.00116   0.00061  -0.01641  -0.00045   0.00035
    H45      Z     0.00108   0.00421  -0.00496  -0.07080   0.00149   0.00027
    H46      X     0.00042   0.00450   0.00807  -0.06811  -0.00077   0.00013
    H46      Y     0.00092   0.00473   0.00246  -0.06817   0.00052   0.00006
    H46      Z    -0.00235  -0.01323  -0.00933   0.19156  -0.00095  -0.00021
    H47      X    -0.00284  -0.00141   0.00101  -0.00005   0.00123   0.00398
    H47      Y    -0.00088  -0.00085  -0.00253   0.00218   0.00095  -0.00708
    H47      Z     0.01199   0.00562  -0.00011   0.00466  -0.00793   0.00327
    H48      X    -0.00247  -0.00116  -0.00015  -0.00094   0.00155  -0.00162
    H48      Y    -0.00423  -0.00265  -0.00090   0.00365   0.00156  -0.00092
    H48      Z     0.00089  -0.00004   0.00359   0.00412  -0.00772   0.01463
    H49      X    -0.00148  -0.00090  -0.00001   0.00011  -0.00035  -0.00516
    H49      Y    -0.00566  -0.00286  -0.00199  -0.00514   0.00466  -0.00201
    H49      Z    -0.01050  -0.00507  -0.00428  -0.01379   0.00676  -0.00629
    H50      X     0.00765  -0.00573  -0.00358   0.00103   0.31036   0.00775
    H50      Y     0.00477  -0.00577  -0.00400   0.00039   0.29574   0.00688
    H50      Z     0.00538  -0.00103  -0.00123   0.00096   0.13539   0.00594
    H51      X     0.00089  -0.00893  -0.00573   0.00048   0.28494   0.01343
    H51      Y     0.00304  -0.00864  -0.00544   0.00072   0.28282   0.01412
    H51      Z     0.00227  -0.00301  -0.00159  -0.00004   0.12047   0.00948
    H52      X    -0.00607  -0.00685  -0.00147  -0.00017   0.00837   0.00817
    H52      Y    -0.00678  -0.00530  -0.00281  -0.00099   0.00201   0.00533
    H52      Z    -0.00287  -0.00366  -0.00103   0.00027   0.01022   0.00136
    H53      X    -0.01459  -0.00089   0.00072  -0.00162  -0.28509  -0.01160
    H53      Y    -0.01538  -0.00175   0.00237  -0.00138  -0.30779  -0.00867
    H53      Z    -0.00595   0.00081   0.00231  -0.00014  -0.12464  -0.00041
    H54      X    -0.01445   0.00541   0.00385  -0.00062  -0.29542  -0.01511
    H54      Y    -0.01653   0.00758   0.00466   0.00160  -0.34556  -0.01668
    H54      Z    -0.00403   0.00299   0.00093   0.00059  -0.09935  -0.00432
    H55      X    -0.00260  -0.00108  -0.00005  -0.00048   0.00228  -0.04993
    H55      Y     0.00001   0.00019  -0.00063   0.00017  -0.00874   0.11850
    H55      Z    -0.00199  -0.00244   0.00272  -0.00178   0.02590  -0.44484
    H56      X     0.00027   0.00027  -0.00013   0.00033  -0.00107  -0.03783
    H56      Y    -0.00731  -0.00128  -0.00325   0.00009  -0.00289   0.10714
    H56      Z     0.01228   0.00261   0.00523   0.00143   0.00164  -0.41319
    H57      X     0.00182   0.00069   0.00134   0.00068  -0.00446   0.00063
    H57      Y    -0.00229  -0.00112  -0.00045  -0.00118   0.00828  -0.00506
    H57      Z     0.01499   0.00416   0.00430   0.00267  -0.02051   0.01746
    H58      X     0.00160   0.00044   0.00010   0.00009  -0.00177   0.03008
    H58      Y    -0.00636  -0.00096  -0.00095   0.00046   0.00080  -0.10664
    H58      Z     0.01380   0.00467   0.00063   0.00315  -0.03215   0.43268
    H59      X     0.00075   0.00019  -0.00065   0.00003   0.00078   0.03020
    H59      Y    -0.00029  -0.00052   0.00173  -0.00058   0.00061  -0.10304
    H59      Z    -0.00034   0.00034  -0.00430   0.00088  -0.00783   0.42042
  
  vibration #           79        80        81        82        83        84
                 --------- --------- --------- --------- --------- ---------
  frequencies       919.39    927.34    930.39    951.66    953.94    957.80
  intensities         4.47      0.05      1.64      1.14      2.56      0.50
  reduc. mass         0.37      0.49      0.43      0.37      0.70      0.57
  force const         0.18      0.25      0.22      0.20      0.38      0.31
    P1       X     0.00090   0.00010   0.00179   0.00095   0.00013   0.00302
    P1       Y    -0.00040  -0.00243   0.00486   0.00033   0.00103  -0.00173
    P1       Z    -0.00159   0.00025  -0.00023  -0.00126  -0.00155   0.00021
    Pd2      X     0.00094  -0.00041  -0.00057   0.00004  -0.00003   0.00006
    Pd2      Y     0.00100   0.00047   0.00028   0.00023   0.00000  -0.00002
    Pd2      Z     0.00048  -0.00040  -0.00031   0.00004  -0.00003   0.00006
    Br3      X    -0.00002   0.00023   0.00010   0.00000   0.00000  -0.00005
    Br3      Y     0.00026   0.00085   0.00010   0.00001   0.00000  -0.00008
    Br3      Z    -0.00021   0.00039   0.00029  -0.00000  -0.00001  -0.00006
    C73      X     0.00070   0.00327   0.00060  -0.00002  -0.00003  -0.00048
    C73      Y     0.00215   0.01016   0.00136  -0.00021   0.00006  -0.00133
    C73      Z     0.00510   0.02826   0.00637   0.00003  -0.00027  -0.00161
    C74      X    -0.00456  -0.01287   0.00094   0.00093   0.00001   0.00567
    C74      Y    -0.00344  -0.01608  -0.00222   0.00058   0.00034   0.01124
    C74      Z    -0.00206  -0.01984  -0.00559   0.00034   0.00122   0.02047
    C75      X    -0.00345  -0.00840   0.00046   0.00041  -0.00008   0.00138
    C75      Y    -0.00107  -0.00197   0.00038  -0.00010  -0.00040  -0.00707
    C75      Z     0.00125   0.01534   0.00382  -0.00059  -0.00072  -0.02206
    C76      X    -0.00020  -0.00180  -0.00019   0.00008  -0.00006  -0.00004
    C76      Y     0.00554   0.02710   0.00232  -0.00103   0.00049  -0.00634
    C76      Z    -0.00092  -0.00440   0.00117   0.00076   0.00009   0.00246
    C77      X     0.00436   0.01868   0.00211  -0.00039   0.00036  -0.00058
    C77      Y     0.00331   0.02451   0.00634   0.00014  -0.00007   0.00299
    C77      Z     0.00853   0.06913   0.01784   0.00033   0.00013   0.00670
    C78      X     0.00310   0.00350  -0.00330  -0.00099   0.00005  -0.00493
    C78      Y    -0.00942  -0.04890  -0.00855   0.00039   0.00010  -0.00056
    C78      Z    -0.01437  -0.09130  -0.02172  -0.00037   0.00046  -0.00677
    F79      X     0.00007   0.00002  -0.00012  -0.00003   0.00001   0.00017
    F79      Y    -0.00041   0.00061   0.00059   0.00012   0.00000   0.00052
    F79      Z    -0.00132  -0.00891  -0.00215  -0.00004   0.00007   0.00061
    H80      X    -0.00107   0.00315   0.00304   0.00033  -0.00044  -0.00574
    H80      Y     0.00126   0.03656   0.01375   0.00009  -0.00220  -0.03469
    H80      Z     0.02416   0.17620   0.04206  -0.00347  -0.00689  -0.14012
    H81      X    -0.00498  -0.02086  -0.00215   0.00054  -0.00051   0.00409
    H81      Y    -0.00649  -0.05887  -0.01431   0.00097   0.00065   0.04146
    H81      Z    -0.00987  -0.11282  -0.03127   0.00304   0.00648   0.14373
    H82      X    -0.00355  -0.04251  -0.01321  -0.00067   0.00062  -0.00768
    H82      Y    -0.02277  -0.17655  -0.04457  -0.00071  -0.00100  -0.01067
    H82      Z    -0.06047  -0.45660  -0.11375  -0.00179  -0.00076  -0.03662
    H83      X     0.00990   0.05335   0.01048  -0.00043  -0.00030  -0.00115
    H83      Y     0.02100   0.15742   0.04393   0.00184  -0.00094   0.01341
    H83      Z     0.09711   0.60841   0.13988   0.00134  -0.00211   0.03268
    C6       X    -0.00130   0.00046  -0.00118   0.00085   0.00645   0.04367
    C6       Y     0.00110  -0.00068  -0.00044  -0.00419  -0.00455  -0.06633
    C6       Z     0.00243  -0.00124   0.00047  -0.00040  -0.00685  -0.03045
    C7       X     0.00076  -0.00029   0.00030  -0.00139  -0.00284  -0.02027
    C7       Y    -0.00077   0.00023  -0.00064  -0.00274  -0.00361  -0.04437
    C7       Z    -0.00134   0.00084   0.00006   0.00352   0.01220   0.08925
    C8       X     0.00005  -0.00045   0.00034  -0.00183  -0.00737  -0.06131
    C8       Y    -0.00105   0.00097   0.00051   0.00342   0.00624   0.06172
    C8       Z    -0.00074  -0.00039   0.00024  -0.00229  -0.00835  -0.05860
    C9       X     0.00049   0.00028   0.00027   0.00095   0.00187   0.01412
    C9       Y     0.00111  -0.00042   0.00020   0.00223   0.00007   0.01860
    C9       Z    -0.00038   0.00085  -0.00031   0.00253   0.01232   0.06827
    C10      X     0.00122   0.00059  -0.00066   0.00468   0.03861   0.00801
    C10      Y     0.00023   0.00177  -0.00203   0.00606   0.07302  -0.00722
    C10      Z     0.00044   0.00034  -0.00257   0.00507   0.07099  -0.01876
    C11      X     0.00122   0.00143  -0.00028   0.00146   0.01308   0.00131
    C11      Y    -0.00095  -0.00090   0.00311  -0.00897  -0.10774   0.01821
    C11      Z     0.00063  -0.00108   0.00177  -0.00103  -0.01883  -0.00015
    C12      X    -0.00250  -0.00134   0.00260  -0.00762  -0.07709   0.00146
    C12      Y     0.00188   0.00046  -0.00263   0.00109   0.02162  -0.00420
    C12      Z    -0.00039  -0.00033   0.00013  -0.00110   0.00061  -0.01590
    C13      X     0.00097  -0.00006  -0.00187   0.00477   0.05376  -0.00581
    C13      Y     0.00115  -0.00023  -0.00060   0.00625   0.06189  -0.01189
    C13      Z     0.00061   0.00051   0.00083   0.00171   0.00370   0.02067
    C14      X     0.00553  -0.00142   0.00161   0.01151  -0.00058  -0.00167
    C14      Y     0.00861   0.00383  -0.01906   0.00463  -0.00354  -0.00021
    C14      Z    -0.01388   0.00790  -0.02381  -0.01581   0.00220   0.00038
    C15      X     0.02457  -0.00638   0.01260  -0.00595  -0.00104  -0.00009
    C15      Y    -0.06186   0.02425  -0.06335  -0.03509   0.00019   0.00024
    C15      Z    -0.07277   0.03159  -0.08818  -0.05742   0.00558   0.00161
    C16      X    -0.00421   0.00456  -0.01491  -0.00099  -0.00078   0.00141
    C16      Y     0.01660  -0.00509   0.01224   0.02342   0.00132   0.00033
    C16      Z     0.02737  -0.01563   0.04570   0.01935   0.00015  -0.00066
    C17      X     0.01261  -0.01441   0.05155   0.02017  -0.00056  -0.00043
    C17      Y    -0.01831  -0.00385   0.02540   0.00207   0.00143  -0.00020
    C17      Z    -0.03427   0.01187  -0.02881  -0.02691   0.00325   0.00114
    C18      X     0.04659   0.00188  -0.03324   0.00012  -0.00369   0.00068
    C18      Y     0.02071   0.00758  -0.04040  -0.01055  -0.00038   0.00059
    C18      Z     0.02655  -0.00396   0.00268   0.00661  -0.00164  -0.00032
    C19      X     0.00716  -0.00221   0.01029   0.00733   0.00057  -0.00028
    C19      Y    -0.02445   0.01335  -0.03466  -0.01846   0.00274   0.00077
    C19      Z     0.03356  -0.01504   0.04377   0.02703  -0.00206  -0.00081
    C20      X    -0.04147  -0.00571   0.04641   0.00692   0.00218  -0.00110
    C20      Y    -0.04719  -0.00113   0.03031   0.00212   0.00189  -0.00097
    C20      Z    -0.02029   0.00400  -0.00687  -0.00632   0.00014   0.00038
    C21      X    -0.04560   0.01492  -0.03760  -0.02626   0.00068   0.00115
    C21      Y     0.02590  -0.01464   0.04330   0.01961  -0.00362  -0.00002
    C21      Z     0.01784  -0.00535   0.01276   0.00705  -0.00172  -0.00010
    C22      X     0.01293   0.00709  -0.04847  -0.00931   0.00079   0.00008
    C22      Y     0.06478  -0.00804  -0.02173   0.00478  -0.00157   0.00024
    C22      Z    -0.00184   0.00042  -0.00470  -0.00063   0.00095  -0.00032
    C23      X     0.00089   0.00051  -0.00260   0.00355  -0.00067  -0.00018
    C23      Y    -0.03112   0.01289  -0.03478  -0.04259   0.00270   0.00088
    C23      Z     0.00855   0.00041  -0.00599   0.06021  -0.00674  -0.00193
    C24      X     0.01248  -0.00603   0.01734  -0.00316   0.00092   0.00052
    C24      Y     0.00356  -0.00055   0.00031   0.02684  -0.00241  -0.00092
    C24      Z     0.01416  -0.00764   0.02370  -0.07290   0.00727   0.00237
    C25      X     0.03507  -0.01454   0.03962   0.02681  -0.00081  -0.00041
    C25      Y     0.01918  -0.00819   0.02264   0.01028   0.00005   0.00002
    C25      Z    -0.00409   0.00146  -0.00424   0.00887  -0.00073  -0.00037
    C26      X    -0.00101   0.00073  -0.00264   0.00494  -0.00065  -0.00023
    C26      Y    -0.00865   0.00286  -0.00706  -0.02869   0.00218   0.00090
    C26      Z    -0.02750   0.01157  -0.03296   0.06561  -0.00671  -0.00226
    C27      X    -0.03486   0.01388  -0.03712  -0.02299   0.00085   0.00042
    C27      Y     0.03304  -0.01307   0.03455   0.02110  -0.00101  -0.00048
    C27      Z     0.01050  -0.00364   0.00928   0.00917  -0.00036   0.00024
    C28      X    -0.01864   0.00634  -0.01487  -0.01349   0.00115   0.00023
    C28      Y     0.00659  -0.00184   0.00379   0.02368  -0.00196  -0.00064
    C28      Z     0.02026  -0.00966   0.02890  -0.07224   0.00741   0.00226
    H29      X    -0.00193   0.00157   0.00067  -0.00556  -0.00567  -0.10571
    H29      Y     0.00050  -0.00017   0.00175   0.00909   0.00044   0.11902
    H29      Z     0.00231  -0.00129   0.00121   0.00922  -0.00022   0.12104
    H30      X    -0.00127   0.00168   0.00236   0.00557  -0.00301   0.04259
    H30      Y     0.00105  -0.00093  -0.00085  -0.00316  -0.00154  -0.04221
    H30      Z     0.00248  -0.00151  -0.00355  -0.01842  -0.01458  -0.23902
    H31      X    -0.00112   0.00013  -0.00140   0.00086   0.00807   0.05407
    H31      Y    -0.00057   0.00112   0.00025   0.00388  -0.01186  -0.01193
    H31      Z     0.00132   0.00102   0.00225  -0.00515  -0.02230  -0.18825
    H32      X    -0.00065   0.00056   0.00047   0.00276   0.01110   0.10652
    H32      Y     0.00215  -0.00156  -0.00028  -0.00462   0.00819  -0.01389
    H32      Z    -0.00242   0.00114   0.00050   0.00286  -0.00305   0.03257
    H33      X     0.00063  -0.00055   0.00024  -0.00055  -0.00133  -0.01569
    H33      Y     0.00248   0.00021  -0.00032   0.00683   0.02898   0.21322
    H33      Z     0.00157  -0.00201  -0.00151  -0.01245  -0.03112  -0.29350
    H34      X     0.00078  -0.00014  -0.00033   0.00181   0.01126   0.08549
    H34      Y    -0.00220   0.00095   0.00118   0.00180  -0.00570  -0.02115
    H34      Z     0.00581  -0.00162  -0.00251  -0.00588   0.00690  -0.02615
    H35      X     0.00190  -0.00307  -0.00017  -0.00219  -0.02369  -0.12568
    H35      Y     0.00395   0.00034   0.00291  -0.00491  -0.04663  -0.23607
    H35      Z     0.00184   0.00159   0.00182  -0.00291  -0.02348  -0.12764
    H36      X    -0.00019   0.00087  -0.00002   0.00226   0.01080   0.07178
    H36      Y    -0.00169   0.00147   0.00114   0.00299   0.01597   0.14742
    H36      Z     0.00061  -0.00067   0.00093  -0.00185  -0.01209  -0.07458
    H37      X     0.00056   0.00014  -0.00175   0.00421   0.01498   0.08252
    H37      Y    -0.00119   0.00096  -0.00300   0.00916   0.04494   0.24919
    H37      Z     0.00098  -0.00100   0.00013   0.00028  -0.00722  -0.03018
    H38      X    -0.00132  -0.00145   0.00073  -0.00143  -0.01526  -0.00030
    H38      Y     0.00778   0.00473   0.00073   0.00638   0.04455   0.00055
    H38      Z     0.00073   0.00334   0.00059  -0.00693  -0.07991   0.02476
    H39      X    -0.00306  -0.00181   0.00147  -0.00468  -0.04818   0.00352
    H39      Y     0.00177  -0.00530   0.00464   0.00696   0.05479  -0.03184
    H39      Z    -0.00221  -0.00378   0.00294  -0.00421  -0.05017  -0.00154
    H40      X    -0.00261  -0.00347   0.00120  -0.00133  -0.01566   0.00055
    H40      Y    -0.00771  -0.00096   0.00393  -0.02529  -0.27188   0.05029
    H40      Z    -0.00548   0.00222   0.00197  -0.02015  -0.21100   0.04172
    H41      X    -0.00087  -0.00157   0.00335  -0.00732  -0.12338   0.07148
    H41      Y    -0.00243  -0.00167   0.00541  -0.00641  -0.09333   0.02057
    H41      Z     0.00027  -0.00060   0.00107  -0.00175  -0.04178   0.03339
    H42      X     0.00586   0.00288  -0.01035   0.00558   0.14129  -0.06896
    H42      Y    -0.00193  -0.00100   0.00214  -0.00308  -0.02702  -0.01155
    H42      Z     0.00333   0.00099  -0.00420   0.00276   0.03035   0.01023
    H43      X    -0.00125  -0.00509   0.00534  -0.01806  -0.18839  -0.02784
    H43      Y    -0.00422  -0.00209   0.00531  -0.00675  -0.08970   0.00768
    H43      Z    -0.00980  -0.00113   0.00946  -0.00473  -0.07761   0.02206
    H44      X     0.00241  -0.00000  -0.00374   0.01424   0.14777  -0.00947
    H44      Y     0.00072   0.00070  -0.00017  -0.00511  -0.05553   0.01913
    H44      Z    -0.00587  -0.00086   0.00928  -0.03115  -0.31638  -0.00128
    H45      X    -0.00211  -0.00110   0.00192  -0.00205  -0.00667  -0.03520
    H45      Y    -0.00047  -0.00016   0.00161  -0.00759  -0.08632   0.00112
    H45      Z     0.00063   0.00143   0.00131  -0.01263  -0.15965   0.05993
    H46      X    -0.00469  -0.00041   0.00302  -0.02535  -0.22990  -0.00939
    H46      Y    -0.00114   0.00036   0.00069  -0.01201  -0.11850   0.01533
    H46      Z     0.00387  -0.00030  -0.00106   0.02774   0.25575  -0.01662
    H47      X    -0.01355   0.00108   0.00087  -0.01179   0.00294   0.00452
    H47      Y    -0.00861   0.00276  -0.00799  -0.01409   0.00697  -0.00374
    H47      Z     0.08913  -0.02076   0.04437   0.10530  -0.01734  -0.00115
    H48      X    -0.02142   0.00527  -0.01139  -0.02454   0.00396   0.00001
    H48      Y    -0.02070   0.00063   0.00438  -0.02691   0.01147  -0.00111
    H48      Z     0.05994  -0.03064   0.09095   0.06429  -0.00858  -0.00153
    H49      X    -0.00089  -0.00334   0.01203  -0.01112   0.00363  -0.00066
    H49      Y    -0.04043   0.00807  -0.01566  -0.04244   0.00424  -0.00032
    H49      Z    -0.05165   0.00139   0.01149  -0.07368   0.00567  -0.00167
    H50      X    -0.22479  -0.01981   0.19154   0.02102   0.01078  -0.00308
    H50      Y    -0.24860  -0.01110   0.17141   0.00396   0.01435  -0.00281
    H50      Z    -0.07791  -0.01652   0.10701   0.02879   0.00284  -0.00264
    H51      X     0.01265  -0.00993  -0.00266  -0.01021  -0.00484   0.00002
    H51      Y     0.01398  -0.00956  -0.00143  -0.01011  -0.00536  -0.00009
    H51      Z     0.06489  -0.03169   0.07760   0.04202  -0.00684  -0.00163
    H52      X     0.25389   0.00746  -0.17377  -0.01158  -0.01093   0.00477
    H52      Y     0.23174   0.01440  -0.19161  -0.01607  -0.01079   0.00461
    H52      Z     0.11101   0.00866  -0.10038  -0.01310  -0.00577   0.00294
    H53      X     0.00029   0.02943  -0.09409  -0.02324   0.01269  -0.00169
    H53      Y     0.06929   0.00323  -0.02370   0.02027   0.00935  -0.00293
    H53      Z     0.09578  -0.01661   0.03899   0.03443   0.00164  -0.00210
    H54      X    -0.29221   0.00924   0.19871   0.00325   0.00400  -0.00021
    H54      Y    -0.30460  -0.01308   0.29822   0.02747   0.00206  -0.00057
    H54      Z    -0.10568  -0.00233   0.08582   0.00608   0.00245  -0.00075
    H55      X     0.00230  -0.00241   0.00741   0.05469  -0.00453  -0.00121
    H55      Y     0.03471  -0.01777   0.05335  -0.09496   0.00990   0.00338
    H55      Z    -0.10279   0.04927  -0.14635   0.40406  -0.04010  -0.01365
    H56      X     0.02977  -0.01185   0.03199   0.01691  -0.00048  -0.00024
    H56      Y     0.03194  -0.01487   0.04170   0.03748  -0.00092  -0.00049
    H56      Z     0.06180  -0.02157   0.05809  -0.03195   0.00319   0.00206
    H57      X     0.02278  -0.00836   0.02165  -0.02877   0.00237   0.00083
    H57      Y    -0.04692   0.01958  -0.05548   0.08673  -0.00921  -0.00296
    H57      Z     0.12922  -0.05738   0.16738  -0.40526   0.04019   0.01362
    H58      X    -0.00832   0.00401  -0.01192  -0.00718  -0.00015  -0.00020
    H58      Y     0.06522  -0.02456   0.06381   0.04555  -0.00207  -0.00043
