Job red_elim_TS_L1_PL747_3 started on bp1-compute059.data.bp.acrc.priv at Thu Apr 10 14:11:07 2025
jobid: bp1-compute059-0-67f7c359

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL747_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL747_3#bp1-compute059-0-67f7c359
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL747_3.mae
  Maestro file (output): red_elim_TS_L1_PL747_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C15      Y    -0.00027   0.00014   0.00056   0.00036  -0.00052   0.00304
    C15      Z    -0.00241  -0.00001   0.00127   0.00250  -0.00009  -0.00240
    C37      X     0.00215  -0.00107   0.00050   0.00136   0.00034   0.00245
    C37      Y    -0.00136   0.00078  -0.00111  -0.00006   0.00018  -0.00641
    C37      Z     0.00200  -0.00007  -0.00031  -0.00247  -0.00027   0.00460
    C38      X    -0.00025  -0.00112   0.00367   0.00189   0.00010  -0.00039
    C38      Y    -0.00105  -0.00115   0.00313   0.00103   0.00033  -0.00145
    C38      Z    -0.00062   0.00133  -0.00276   0.00014   0.00007  -0.00220
    C39      X     0.01085   0.01243  -0.03870  -0.01510   0.00096   0.00727
    C39      Y     0.00923   0.01332  -0.04185  -0.02713   0.00084  -0.00247
    C39      Z     0.00120   0.00147  -0.00428  -0.00380   0.00013  -0.00102
    C40      X    -0.00887  -0.01192   0.03770   0.01905  -0.00115  -0.00260
    C40      Y    -0.00977  -0.01134   0.03940   0.02347  -0.00137  -0.00344
    C40      Z    -0.00030  -0.00139   0.00339  -0.00062  -0.00005   0.00079
    C41      X    -0.00293  -0.00337   0.00889   0.00111   0.00031   0.00021
    C41      Y    -0.00388  -0.00512   0.01347   0.00597   0.00024   0.00300
    C41      Z    -0.00043  -0.00225   0.00504   0.01015   0.00031   0.00676
    C42      X     0.01225   0.01828  -0.05033  -0.02484   0.00068  -0.00118
    C42      Y     0.01386   0.01778  -0.05146  -0.02862   0.00081  -0.00043
    C42      Z     0.00147   0.00092  -0.00243  -0.00052   0.00001   0.00023
    C43      X    -0.00989  -0.01318   0.03575   0.01642  -0.00070  -0.00369
    C43      Y    -0.01057  -0.01664   0.04550   0.02972  -0.00045   0.00387
    C43      Z    -0.00050   0.00061  -0.00241  -0.00695   0.00005  -0.00490
    C44      X     0.00064   0.00009  -0.00050  -0.00054  -0.00011  -0.00020
    C44      Y    -0.00100   0.00001   0.00076   0.00089  -0.00031  -0.00311
    C44      Z     0.00147   0.00051  -0.00178  -0.00151  -0.00013   0.00003
    C45      X    -0.00113  -0.00011   0.00098   0.00101  -0.00001  -0.03048
    C45      Y     0.00107   0.00016  -0.00111  -0.00096   0.00007   0.02573
    C45      Z    -0.00188   0.00014   0.00051   0.00085   0.00006  -0.06355
    C46      X     0.00051  -0.00028   0.00015  -0.00005   0.00029   0.02917
    C46      Y    -0.00019   0.00015  -0.00029  -0.00017   0.00008  -0.02313
    C46      Z     0.00054  -0.00058   0.00108   0.00067  -0.00004   0.06728
    C47      X     0.00069  -0.00001  -0.00031  -0.00051  -0.00005   0.00037
    C47      Y    -0.00114  -0.00045   0.00192   0.00146  -0.00013  -0.00303
    C47      Z     0.00169   0.00024  -0.00132  -0.00147  -0.00012  -0.00059
    C48      X    -0.00084   0.00031  -0.00000   0.00038  -0.00020  -0.02927
    C48      Y     0.00091  -0.00030  -0.00013  -0.00048   0.00025   0.02487
    C48      Z    -0.00100   0.00064  -0.00104  -0.00034   0.00017  -0.06715
    C28      X    -0.00037   0.00007  -0.00001   0.00022   0.00004   0.02818
    C28      Y     0.00050   0.00038  -0.00124  -0.00083   0.00004  -0.02060
    C28      Z    -0.00090  -0.00104   0.00277   0.00188   0.00006   0.06689
    H50      X     0.04320  -0.01541   0.00842  -0.00784   0.00009  -0.00198
    H50      Y    -0.14098   0.05691  -0.03952   0.04452   0.00107   0.00294
    H50      Z    -0.20882   0.08318  -0.05651   0.06381   0.00135   0.00502
    H51      X    -0.02413   0.01169  -0.01021   0.01312   0.00056  -0.00071
    H51      Y     0.00016  -0.00026   0.00033  -0.00011  -0.00005   0.00032
    H51      Z     0.26743  -0.10903   0.07690  -0.08655  -0.00208  -0.00369
    H31      X     0.00984  -0.00427   0.00331  -0.00411  -0.00013  -0.00006
    H31      Y    -0.10190   0.04261  -0.03126   0.03719   0.00113   0.00022
    H31      Z     0.05124  -0.01442   0.00319   0.00492   0.00084  -0.00457
    H32      X    -0.09654   0.03656  -0.02236   0.02203   0.00013   0.00364
    H32      Y     0.31096  -0.12032   0.07778  -0.07458  -0.00116  -0.00542
    H32      Z    -0.15150   0.05838  -0.03731   0.03625   0.00053   0.00277
    H33      X     0.03667  -0.01401   0.00870  -0.00784   0.00006  -0.00166
    H33      Y     0.09982  -0.03913   0.02641  -0.02760  -0.00106   0.00204
    H33      Z     0.10355  -0.03981   0.02483  -0.02262   0.00026  -0.00446
    H34      X     0.11689  -0.04550   0.03036  -0.02924  -0.00097   0.00001
    H34      Y    -0.14761   0.05721  -0.03771   0.03597   0.00103   0.00120
    H34      Z     0.25990  -0.10014   0.06494  -0.06341  -0.00169  -0.00379
    H35      X    -0.15690   0.06123  -0.04114   0.04124   0.00140   0.00218
    H35      Y    -0.25623   0.10346  -0.07188   0.07964   0.00193   0.00419
    H35      Z    -0.14092   0.05746  -0.03993   0.04545   0.00080   0.00246
    H36      X     0.02694  -0.00922   0.00512  -0.00230  -0.00024  -0.00030
    H36      Y     0.13057  -0.04655   0.02674  -0.01641  -0.00077  -0.00166
    H36      Z    -0.10446   0.04281  -0.03044   0.03462   0.00098   0.00184
    H37      X     0.05975  -0.02579   0.01884  -0.02371  -0.00018  -0.00126
    H37      Y     0.26464  -0.10779   0.07625  -0.08516  -0.00226  -0.00456
    H37      Z    -0.03152   0.01299  -0.00971   0.01130   0.00049   0.00042
    H38      X     0.01893   0.00276  -0.01478   0.04098   0.00147  -0.00012
    H38      Y    -0.10250  -0.01728   0.08780  -0.23225  -0.00994  -0.00006
    H38      Z    -0.10438  -0.02596   0.10055  -0.25124  -0.00798   0.00063
    H39      X     0.05787   0.01114  -0.05227   0.13638   0.00580  -0.00054
    H39      Y     0.12364   0.03251  -0.12300   0.30315   0.00965  -0.00213
    H39      Z     0.06761   0.01448  -0.06171   0.15910   0.00552  -0.00101
    H40      X     0.06068   0.00968  -0.04905   0.13232   0.00479  -0.00036
    H40      Y     0.03773  -0.00503  -0.01165   0.06097   0.00381  -0.00005
    H40      Z    -0.01372  -0.01452   0.03172  -0.05367   0.00009   0.00048
    H41      X     0.09733   0.02486  -0.08805   0.24087   0.00597  -0.00239
    H41      Y     0.06331   0.01081  -0.05295   0.13778   0.00524  -0.00090
    H41      Z     0.02172   0.00570  -0.02026   0.05429   0.00152  -0.00060
    H42      X    -0.12965  -0.02730   0.11727  -0.28959  -0.01099   0.00090
    H42      Y    -0.00551  -0.00453   0.00893  -0.02157   0.00001   0.00029
    H42      Z     0.02623   0.00900  -0.02701   0.07008   0.00149  -0.00053
    H43      X     0.05878  -0.00369  -0.03094   0.10318   0.00682  -0.00001
    H43      Y     0.04737   0.00518  -0.03642   0.09632   0.00456  -0.00050
    H43      Z     0.04516   0.01476  -0.04979   0.09921   0.00319  -0.00052
    H44      X     0.01160   0.00519  -0.01685   0.03348   0.00157   0.00010
    H44      Y    -0.00993  -0.00291   0.01271  -0.01990  -0.00122  -0.00023
    H44      Z    -0.07250  -0.03284   0.09828  -0.21797  -0.00825   0.00031
    H45      X    -0.01511  -0.00665   0.01752  -0.04715  -0.00122   0.00047
    H45      Y    -0.01953  -0.00914   0.02649  -0.05903  -0.00204  -0.00015
    H45      Z    -0.02484  -0.00946   0.03710  -0.06075  -0.00373  -0.00125
    H46      X    -0.03154  -0.01760   0.04803  -0.10569  -0.00371   0.00027
    H46      Y    -0.02693  -0.01267   0.03909  -0.07640  -0.00321  -0.00005
    H46      Z     0.05702   0.02690  -0.08132   0.16076   0.00647  -0.00020
    H47      X    -0.00377   0.00175  -0.00119  -0.00067  -0.00020  -0.00934
    H47      Y     0.00668  -0.00224   0.00073   0.00258   0.00027   0.01498
    H47      Z     0.00367  -0.00333   0.00162  -0.00222   0.00176  -0.00728
    H48      X    -0.00201   0.00152  -0.00103  -0.00165  -0.00062  -0.00097
    H48      Y    -0.00150   0.00107  -0.00001  -0.00387  -0.00093   0.00591
    H48      Z    -0.00909   0.00645  -0.00667  -0.00325  -0.00079  -0.02760
    H49      X    -0.00057   0.00145  -0.00110  -0.00147  -0.00087   0.00781
    H49      Y     0.00213  -0.00055   0.00119  -0.00106  -0.00072   0.01017
    H49      Z     0.00701  -0.00190   0.00262  -0.00315  -0.00143   0.02724
    H71      X    -0.05013  -0.06549   0.20818   0.11552  -0.00486  -0.00555
    H71      Y    -0.05256  -0.06415   0.20361   0.10133  -0.00496  -0.01567
    H71      Z    -0.01021  -0.01613   0.05184   0.02868  -0.00122  -0.00435
    H72      X     0.04518   0.05482  -0.19120  -0.10524   0.00651   0.01565
    H72      Y     0.05249   0.06602  -0.21932  -0.11830   0.00718   0.01739
    H72      Z     0.01317   0.01538  -0.04950  -0.03002   0.00165   0.00568
    H52      X     0.01974   0.02518  -0.06633  -0.02720  -0.00122  -0.01486
    H52      Y     0.02316   0.03060  -0.08319  -0.03591  -0.00216  -0.01225
    H52      Z     0.00370   0.00256  -0.00779   0.00617   0.00008   0.00410
    H53      X    -0.06976  -0.09234   0.26888   0.14209  -0.00646   0.00396
    H53      Y    -0.07418  -0.10113   0.28898   0.14959  -0.00621   0.00538
    H53      Z    -0.01860  -0.02606   0.08482   0.04557  -0.00411   0.00203
    H54      X     0.05653   0.08619  -0.22501  -0.13394   0.00091  -0.00226
    H54      Y     0.07560   0.11133  -0.29472  -0.16511   0.00320   0.00705
    H54      Z     0.01278   0.02058  -0.05799  -0.03960   0.00148  -0.00398
    H55      X     0.00542   0.00054  -0.00399  -0.00365   0.00012   0.15634
    H55      Y    -0.00239   0.00099  -0.00165   0.00026   0.00040  -0.10767
    H55      Z     0.01128  -0.00005  -0.00545  -0.00693  -0.00024   0.35759
    H56      X    -0.00110   0.00141  -0.00280  -0.00184   0.00014  -0.15263
    H56      Y     0.00099  -0.00104   0.00177   0.00118   0.00027   0.10742
    H56      Z    -0.00332   0.00363  -0.00635  -0.00370  -0.00033  -0.37555
    H57      X    -0.00385  -0.00094   0.00389   0.00362   0.00025   0.00397
    H57      Y     0.00253   0.00020  -0.00142  -0.00191  -0.00029  -0.00255
    H57      Z    -0.01116  -0.00196   0.01051   0.01044   0.00034  -0.00950
    H58      X     0.00324  -0.00139   0.00125  -0.00032  -0.00011   0.15064
    H58      Y    -0.00111   0.00085  -0.00186  -0.00090   0.00047  -0.10597
    H58      Z     0.00789  -0.00355   0.00335  -0.00076   0.00001   0.38430
    H59      X     0.00218   0.00201  -0.00558  -0.00396  -0.00012  -0.14228
    H59      Y    -0.00118  -0.00118   0.00300   0.00241   0.00019   0.10233
    H59      Z     0.00625   0.00388  -0.01188  -0.00914  -0.00025  -0.39353
  
  vibration #          109       110       111       112       113       114
                 --------- --------- --------- --------- --------- ---------
  frequencies      1005.34   1006.49   1010.82   1015.86   1017.69   1020.36
  intensities        98.43      0.72     41.83      0.76      1.50      2.39
  reduc. mass         1.91      0.37      1.69      3.07      0.64      1.53
  force const         1.14      0.22      1.02      1.87      0.39      0.94
    P1       X     0.00123   0.00029  -0.00092   0.00011   0.00012  -0.00003
    P1       Y     0.00076   0.00085  -0.00055   0.00152   0.00096   0.00079
    P1       Z    -0.00228   0.00035   0.00179   0.00099   0.00112   0.00043
    Pd2      X    -0.00213  -0.00013   0.00152   0.00062   0.00007   0.00005
    Pd2      Y    -0.00203  -0.00009   0.00155   0.00045   0.00009   0.00008
    Pd2      Z    -0.00092  -0.00009   0.00046   0.00003   0.00001   0.00002
    N2       X     0.00243  -0.00098  -0.00347  -0.00030  -0.00004   0.00003
    N2       Y     0.00985  -0.00007  -0.00353  -0.00032  -0.00015  -0.00002
    N2       Z     0.00249   0.00083   0.00289   0.00009   0.00026   0.00018
    C16      X     0.01244  -0.00002  -0.01096  -0.00036  -0.00036  -0.00029
    C16      Y     0.00915  -0.00007  -0.00826  -0.00036  -0.00025  -0.00022
    C16      Z     0.00067  -0.00001  -0.00049  -0.00001  -0.00006  -0.00005
    C17      X    -0.09297   0.00033   0.07874   0.00163   0.00260   0.00209
    C17      Y     0.02722  -0.00004  -0.02997  -0.00165  -0.00138  -0.00157
    C17      Z    -0.01236  -0.00002   0.01180   0.00025   0.00045   0.00043
    C18      X    -0.02302  -0.00006   0.00897  -0.00044  -0.00017  -0.00064
    C18      Y     0.01932  -0.00002  -0.00555   0.00123   0.00046   0.00107
    C18      Z    -0.01299   0.00026   0.00537  -0.00027   0.00014  -0.00006
    C19      X     0.12602  -0.00004  -0.09277  -0.00157  -0.00232  -0.00102
    C19      Y     0.09902  -0.00002  -0.07175  -0.00177  -0.00182  -0.00083
    C19      Z     0.02442  -0.00001  -0.01287   0.00030  -0.00049  -0.00030
    C20      X     0.01131   0.00000  -0.00087   0.00028   0.00043   0.00083
    C20      Y    -0.02588   0.00004   0.00997  -0.00039  -0.00032  -0.00091
    C20      Z     0.00329   0.00031   0.00215  -0.00009   0.00030   0.00039
    C21      X     0.00263  -0.00005  -0.01086  -0.00047  -0.00073  -0.00100
    C21      Y    -0.09645   0.00026   0.08179   0.00281   0.00278   0.00239
    C21      Z     0.01032  -0.00011  -0.01154  -0.00019  -0.00045  -0.00043
    F10      X     0.00040  -0.00001   0.00188   0.00011   0.00014   0.00020
    F10      Y     0.00024  -0.00002   0.00133   0.00016   0.00010   0.00015
    F10      Z    -0.00025  -0.00000   0.00009   0.00000  -0.00000  -0.00000
    H23      X    -0.12727   0.00040   0.09600   0.00055   0.00244   0.00117
    H23      Y    -0.04475   0.00029   0.00237  -0.00428  -0.00204  -0.00401
    H23      Z    -0.00556   0.00048   0.00867   0.00109   0.00063   0.00082
    H24      X    -0.09271  -0.00016   0.03731  -0.00132  -0.00071  -0.00280
    H24      Y     0.02194  -0.00031  -0.00969   0.00099   0.00001   0.00048
    H24      Z     0.01674  -0.00160  -0.00877  -0.00023  -0.00131  -0.00138
    H25      X    -0.00908   0.00025   0.00932  -0.00066   0.00028   0.00003
    H25      Y    -0.09440  -0.00002   0.04168  -0.00147  -0.00079  -0.00308
    H25      Z    -0.00880  -0.00198  -0.00962   0.00241  -0.00107  -0.00090
    H26      X    -0.06848  -0.00012   0.01245  -0.00002  -0.00180  -0.00370
    H26      Y    -0.10622   0.00037   0.08750   0.00273   0.00278   0.00216
    H26      Z     0.03050   0.00064  -0.01558  -0.00198  -0.00041  -0.00043
    H18      X    -0.01472   0.00170   0.01799   0.00169   0.00073   0.00028
    H18      Y    -0.02496   0.00114   0.00343   0.00160   0.00017  -0.00015
    H18      Z    -0.00906  -0.00107  -0.01464  -0.00055  -0.00032  -0.00022
    C22      X    -0.05202  -0.00282  -0.06654   0.00114  -0.00049  -0.00026
    C22      Y     0.04746   0.00239   0.06856  -0.00098   0.00048   0.00025
    C22      Z     0.04177   0.00201   0.05541  -0.00106   0.00042   0.00021
    C23      X     0.01692   0.00235   0.02509  -0.00072   0.00036   0.00025
    C23      Y    -0.00005   0.00023  -0.01568   0.00046  -0.00017  -0.00011
    C23      Z     0.01198   0.00069   0.02292  -0.00066   0.00029   0.00021
    C24      X    -0.02624  -0.00233  -0.02566   0.00037  -0.00022  -0.00014
    C24      Y    -0.01106  -0.00097  -0.00787  -0.00006  -0.00009  -0.00005
    C24      Z    -0.09583  -0.00445  -0.12530   0.00244  -0.00096  -0.00052
    C25      X     0.00900  -0.00014  -0.00482   0.00031  -0.00023  -0.00018
    C25      Y    -0.00807  -0.00019   0.00778  -0.00016   0.00024   0.00011
    C25      Z    -0.00645  -0.00042   0.00427  -0.00041   0.00021   0.00013
    C26      X     0.06734   0.00504   0.09050  -0.00153   0.00067   0.00040
    C26      Y    -0.03909  -0.00109  -0.05413   0.00100  -0.00042  -0.00020
    C26      Z     0.05703   0.00271   0.07117  -0.00135   0.00054   0.00031
    C27      X    -0.00490  -0.00135  -0.01147   0.00032  -0.00012  -0.00009
    C27      Y    -0.00136  -0.00063  -0.00294  -0.00005   0.00000  -0.00001
    C27      Z    -0.01951  -0.00137  -0.03475   0.00111  -0.00047  -0.00031
    H22      X    -0.03646  -0.00164  -0.07788   0.00041  -0.00044  -0.00024
    H22      Y     0.06745   0.00437   0.06034  -0.00177   0.00058   0.00032
    H22      Z     0.04197   0.00128   0.05802  -0.00104   0.00039   0.00015
    H27      X    -0.03198  -0.00529   0.01850  -0.00030   0.00009   0.00004
    H27      Y    -0.03502  -0.00847   0.00122   0.00018  -0.00026  -0.00020
    H27      Z     0.04158   0.00308   0.04075  -0.00142   0.00058   0.00042
    H28      X    -0.02320   0.00288  -0.07135   0.00279  -0.00052  -0.00028
    H28      Y     0.06658   0.01278   0.01969   0.00086   0.00036   0.00054
    H28      Z    -0.11129  -0.00694  -0.12668   0.00216  -0.00100  -0.00059
    H29      X     0.05606  -0.00137   0.07388  -0.00162   0.00061   0.00020
    H29      Y    -0.02271  -0.00782  -0.04148  -0.00032  -0.00016  -0.00022
    H29      Z     0.09813   0.00644   0.11652  -0.00255   0.00087   0.00059
    H30      X    -0.01983   0.00126  -0.01615   0.00101  -0.00031  -0.00019
    H30      Y     0.01118   0.00588   0.02959  -0.00028   0.00011   0.00016
    H30      Z    -0.01511  -0.00228  -0.03362   0.00102  -0.00045  -0.00031
    C6       X     0.00165  -0.00069  -0.00146  -0.00130  -0.00061  -0.00100
    C6       Y     0.00098   0.00010  -0.00065   0.00034   0.00002   0.00039
    C6       Z    -0.00094  -0.00046   0.00071  -0.00079  -0.00056  -0.00046
    C7       X    -0.00342   0.00008   0.00268  -0.00021   0.00081   0.00069
    C7       Y    -0.00059   0.00032   0.00012   0.00088   0.00134   0.00100
    C7       Z     0.00129   0.00037  -0.00099   0.00052   0.00055   0.00033
    C8       X    -0.00201   0.00026   0.00137   0.00012  -0.00064   0.00012
    C8       Y    -0.00091   0.00011   0.00064  -0.00024   0.00032   0.00000
    C8       Z     0.00013   0.00004  -0.00051   0.00055   0.00108   0.00022
    C9       X     0.00311   0.00020  -0.00214   0.00136   0.00026   0.00008
    C9       Y     0.00006  -0.00057  -0.00003  -0.00156  -0.00139  -0.00116
    C9       Z     0.00187   0.00007  -0.00106  -0.00013  -0.00090   0.00006
    C10      X     0.00086   0.00118  -0.00086   0.00192  -0.00059  -0.00056
    C10      Y    -0.00158   0.00138   0.00067   0.00197   0.00052  -0.00008
    C10      Z     0.00059   0.00032  -0.00010   0.00252   0.00036  -0.00053
    C11      X    -0.00088   0.00090   0.00006   0.00408  -0.00051   0.00067
    C11      Y     0.00120  -0.00076  -0.00084  -0.00253  -0.00050  -0.00023
    C11      Z     0.00049  -0.00135  -0.00015  -0.00201   0.00012   0.00087
    C12      X    -0.00008  -0.00076   0.00052  -0.00255   0.00045   0.00035
    C12      Y    -0.00223  -0.00083   0.00134   0.00000   0.00057   0.00058
    C12      Z     0.00070   0.00090  -0.00069   0.00281  -0.00025  -0.00032
    C13      X    -0.00042  -0.00035   0.00041  -0.00248   0.00070  -0.00030
    C13      Y     0.00199   0.00042  -0.00096   0.00013  -0.00044  -0.00010
    C13      Z     0.00012   0.00034  -0.00039  -0.00175   0.00017   0.00015
    C14      X     0.00007  -0.00071  -0.00032  -0.00109   0.00082   0.00617
    C14      Y    -0.00093  -0.00481   0.00093  -0.00734  -0.00895  -0.00907
    C14      Z    -0.00275  -0.00548   0.00290  -0.00886  -0.01311  -0.00970
    C15      X     0.00066   0.00063  -0.00075   0.00140   0.00656  -0.00168
    C15      Y     0.00051   0.00237  -0.00043   0.00476   0.00828   0.00256
    C15      Z    -0.00164  -0.00438   0.00210  -0.00566  -0.00746  -0.00659
    C37      X    -0.00133  -0.00321   0.00150  -0.00490  -0.00924  -0.00913
    C37      Y    -0.00007  -0.00206   0.00008  -0.00306  -0.00515   0.00722
    C37      Z     0.00353   0.00676  -0.00339   0.01137   0.01357   0.00617
    C38      X    -0.00209  -0.00305   0.00178   0.00104  -0.00120  -0.00006
    C38      Y    -0.00243  -0.00093   0.00180   0.00161  -0.00252  -0.00122
    C38      Z    -0.00059  -0.00312   0.00081   0.00147  -0.00584  -0.00534
    C39      X     0.00431  -0.03084   0.00029   0.11691  -0.00251   0.00419
    C39      Y     0.00049  -0.02751  -0.00029  -0.10540   0.00502  -0.00101
    C39      Z    -0.00062  -0.00331  -0.00005  -0.02752   0.00154  -0.00034
    C40      X    -0.00312   0.06059  -0.00193  -0.01326   0.00189   0.00113
    C40      Y    -0.00258   0.06103  -0.00098   0.01950  -0.00499  -0.00326
    C40      Z     0.00022   0.01227  -0.00120  -0.01576   0.00483   0.00346
    C41      X     0.00086  -0.05465   0.00168  -0.04266   0.00217  -0.00076
    C41      Y     0.00121  -0.06044   0.00224   0.01245   0.00080   0.00097
    C41      Z     0.00200  -0.01767   0.00145   0.13636  -0.00561   0.00258
    C42      X     0.00193   0.03429  -0.00019   0.02350  -0.00558  -0.00300
    C42      Y     0.00145   0.03877  -0.00148  -0.01778   0.00268   0.00207
    C42      Z    -0.00062   0.00712   0.00010   0.00163   0.00121   0.00100
    C43      X    -0.00347  -0.00698  -0.00061  -0.08625   0.00462  -0.00145
    C43      Y    -0.00078  -0.01559   0.00000   0.08443  -0.00225   0.00139
    C43      Z    -0.00105   0.00553  -0.00132  -0.10901   0.00482  -0.00178
    C44      X     0.00072   0.00041  -0.00068   0.00183   0.00654   0.00467
    C44      Y     0.00013  -0.00014  -0.00004   0.00176   0.01119   0.00866
    C44      Z     0.00097   0.00078  -0.00087   0.00288   0.00708   0.00809
    C45      X     0.00130   0.00007  -0.00153   0.00110   0.06774   0.07938
    C45      Y    -0.00118  -0.00016   0.00138  -0.00090  -0.05939  -0.06925
    C45      Z     0.00162  -0.00343   0.00043   0.00361  -0.02216  -0.08051
    C46      X    -0.00175  -0.00001   0.00123  -0.00470  -0.04233  -0.00800
    C46      Y     0.00057  -0.00094  -0.00007   0.00075   0.01079  -0.01696
    C46      Z    -0.00216   0.00226   0.00066  -0.00436  -0.04379   0.04824
    C47      X     0.00055   0.00104  -0.00096   0.00144   0.04916   0.01503
    C47      Y     0.00064   0.00157  -0.00173  -0.00127   0.05995   0.12312
    C47      Z     0.00055   0.00108  -0.00084   0.00331   0.07602  -0.02154
    C48      X     0.00116  -0.00067  -0.00055   0.00164  -0.00427   0.03337
    C48      Y    -0.00083   0.00071   0.00025  -0.00150   0.00449  -0.02333
    C48      Z     0.00176  -0.00334  -0.00000  -0.00102  -0.06027   0.02274
    C28      X    -0.00213  -0.00104   0.00269  -0.00128  -0.07753  -0.12664
    C28      Y     0.00061  -0.00149   0.00032   0.00121  -0.03025  -0.02847
    C28      Z    -0.00221   0.00326   0.00005  -0.00338   0.04764   0.02238
    H50      X    -0.00350   0.00199   0.00315   0.00366   0.00169   0.00265
    H50      Y    -0.00348  -0.00084   0.00230  -0.00179   0.00018  -0.00165
    H50      Z    -0.00155  -0.00309   0.00034  -0.00601  -0.00199  -0.00475
    H51      X    -0.00479   0.00155   0.00400   0.00281   0.00155   0.00188
    H51      Y     0.00144  -0.00058  -0.00121  -0.00100  -0.00057  -0.00077
    H51      Z     0.00621  -0.00042  -0.00438  -0.00027  -0.00087   0.00116
    H31      X     0.00062  -0.00013  -0.00051  -0.00023  -0.00035  -0.00028
    H31      Y    -0.00489  -0.00001   0.00385   0.00059  -0.00132  -0.00097
    H31      Z    -0.00920   0.00296   0.00805   0.00557   0.00060   0.00342
    H32      X     0.00274  -0.00029  -0.00262   0.00107   0.00388   0.00019
    H32      Y     0.00045   0.00080   0.00116  -0.00044  -0.00388   0.00016
    H32      Z    -0.00004  -0.00014  -0.00078   0.00069   0.00245   0.00018
    H33      X    -0.00257   0.00031   0.00211   0.00006  -0.00140   0.00006
    H33      Y     0.01137  -0.00118  -0.00802   0.00137   0.00246  -0.00085
    H33      Z    -0.00940   0.00107   0.00775  -0.00063  -0.00361   0.00051
    H34      X     0.00806  -0.00061  -0.00561   0.00056   0.00134  -0.00008
    H34      Y    -0.00727   0.00063   0.00494  -0.00043  -0.00020   0.00024
    H34      Z     0.01042  -0.00118  -0.00667  -0.00020  -0.00249  -0.00057
    H35      X    -0.00958  -0.00170   0.00636  -0.00619  -0.00259  -0.00259
    H35      Y    -0.00694  -0.00186   0.00391  -0.00463  -0.00074  -0.00307
    H35      Z    -0.00059  -0.00054  -0.00023  -0.00042   0.00102  -0.00090
    H36      X     0.00415   0.00043  -0.00283   0.00256   0.00099   0.00038
    H36      Y     0.01352   0.00184  -0.00873   0.00908   0.00383   0.00212
    H36      Z    -0.00273   0.00019   0.00171   0.00166   0.00224  -0.00000
    H37      X    -0.00489  -0.00108   0.00407  -0.00518  -0.00407  -0.00147
    H37      Y     0.00671   0.00006  -0.00351  -0.00123  -0.00466  -0.00014
    H37      Z    -0.00298  -0.00040   0.00210  -0.00162  -0.00064  -0.00063
    H38      X     0.00165  -0.00068  -0.00102  -0.00297   0.00022  -0.00033
    H38      Y    -0.00489   0.00294   0.00114   0.01744  -0.00238   0.00371
    H38      Z    -0.00516   0.00371   0.00296   0.01250  -0.00227   0.00004
    H39      X     0.00015  -0.00204   0.00147  -0.00909   0.00077  -0.00148
    H39      Y     0.00002  -0.00574   0.00221  -0.01059   0.00183   0.00304
    H39      Z     0.00081  -0.00308   0.00059  -0.00814   0.00088   0.00034
    H40      X     0.00398  -0.00207  -0.00211  -0.00952   0.00087  -0.00138
    H40      Y     0.00515  -0.00174  -0.00212  -0.01298  -0.00010  -0.00392
    H40      Z     0.00209   0.00024   0.00013  -0.00521  -0.00066  -0.00324
