Job red_elim_L_trans_L1_PL747_2 started on bp1-compute081.data.bp.acrc.priv at Fri Apr 25 06:41:17 2025
jobid: bp1-compute081-0-680b2078

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL747_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL747_2#bp1-compute081-0-680b2078
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL747_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL747_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C17      X     0.03295  -0.04531   0.00623  -0.02135   0.01908  -0.01251
    C17      Y     0.03597  -0.04508   0.00469   0.00888   0.00505  -0.00127
    C17      Z     0.00736   0.00307  -0.00830   0.08363  -0.05396   0.03205
    C18      X     0.05224  -0.06524   0.00514   0.01434   0.00544   0.00823
    C18      Y     0.05049  -0.05920   0.00384   0.02552  -0.00377   0.00589
    C18      Z     0.02558  -0.02074  -0.00344   0.05593  -0.03980   0.00315
    C19      X    -0.03589   0.04667  -0.00200  -0.02240  -0.01474  -0.00102
    C19      Y     0.01772  -0.01700   0.00022   0.01338  -0.01504   0.00381
    C19      Z    -0.01836   0.00586   0.00045  -0.00800   0.05063  -0.00445
    C20      X    -0.00151  -0.01090  -0.00080   0.02489   0.02382  -0.00073
    C20      Y    -0.07482   0.08314  -0.00449  -0.04132   0.02648  -0.00784
    C20      Z     0.00878   0.01324   0.00139  -0.04106  -0.04278   0.00026
    C21      X    -0.01412   0.00018  -0.00156   0.03037   0.03641  -0.00243
    C21      Y    -0.05088   0.05408  -0.00316  -0.02238   0.02288  -0.00761
    C21      Z     0.01707   0.01090   0.00132  -0.06088  -0.06194  -0.00137
    F10      X    -0.04660   0.05070  -0.00161  -0.03259   0.02052  -0.00745
    F10      Y     0.02206  -0.02677   0.00131   0.01490  -0.00237   0.00195
    F10      Z    -0.02062   0.02991  -0.00196  -0.01418  -0.00896   0.00011
    H23      X    -0.06477   0.11080  -0.03677   0.26519  -0.17200   0.10363
    H23      Y     0.00967   0.00077  -0.00995   0.11696  -0.06469   0.04144
    H23      Z     0.11035  -0.18934   0.05862  -0.43782   0.27631  -0.17142
    H24      X     0.04244  -0.00807  -0.02119   0.21140  -0.15837   0.03487
    H24      Y    -0.02205   0.04304  -0.01075   0.05526  -0.04840   0.00519
    H24      Z     0.11772  -0.20228   0.04408  -0.21057   0.20414  -0.02862
    H25      X     0.14202  -0.07089   0.00823  -0.08533  -0.19154   0.01563
    H25      Y    -0.03789   0.08052  -0.00194  -0.09618  -0.05144  -0.00460
    H25      Z    -0.10801  -0.03347  -0.00851   0.25000   0.30505  -0.00562
    H26      X     0.08323   0.01727   0.00929  -0.23523  -0.22847  -0.00214
    H26      Y     0.00641   0.02795   0.00257  -0.08961  -0.07001  -0.00395
    H26      Z    -0.18343   0.02411  -0.02003   0.36658   0.39891  -0.00678
    H30      X     0.00546   0.04621   0.00185  -0.01457   0.00075  -0.03477
    H30      Y     0.06686   0.01978  -0.01017   0.01887   0.01966   0.03682
    H30      Z     0.09570   0.05803  -0.01421   0.01440   0.02905   0.02938
    C31      X     0.01489   0.01747  -0.00059   0.00211   0.00611   0.00338
    C31      Y     0.01213   0.00867  -0.00107   0.00099   0.00204  -0.00128
    C31      Z     0.03059   0.02623  -0.00144   0.00202   0.00508  -0.00374
    C32      X    -0.02814  -0.02100   0.00468  -0.00346  -0.01644   0.00507
    C32      Y     0.05859   0.04893  -0.00477   0.00442   0.01680  -0.00283
    C32      Z    -0.06038  -0.05590   0.00318  -0.00454  -0.01224  -0.00333
    C33      X    -0.00554  -0.00202   0.00191  -0.00206  -0.00892   0.00031
    C33      Y     0.06245   0.05051  -0.00708   0.00656   0.02714  -0.00072
    C33      Z    -0.03418  -0.03293   0.00033  -0.00149  -0.00026   0.00030
    C34      X     0.03517   0.02908  -0.00047   0.00334   0.00142   0.00396
    C34      Y    -0.00128  -0.00097  -0.00143  -0.00014   0.00430  -0.00070
    C34      Z     0.01456   0.01325  -0.00277   0.00039   0.00995  -0.00089
    C35      X    -0.02707  -0.02729  -0.00188  -0.00159   0.00726  -0.00777
    C35      Y    -0.06995  -0.05687   0.00823  -0.00652  -0.02657   0.00201
    C35      Z     0.00222   0.00352   0.00337  -0.00030  -0.01112   0.00636
    C36      X    -0.03769  -0.03666   0.00054  -0.00235   0.00080  -0.00455
    C36      Y    -0.07787  -0.06563   0.00776  -0.00634  -0.02518   0.00230
    C36      Z    -0.01626  -0.01202   0.00355  -0.00203  -0.01260   0.00358
    H37      X     0.05007   0.03627  -0.00174   0.00479  -0.00701  -0.01807
    H37      Y    -0.01107  -0.00572  -0.00069  -0.00017   0.00637   0.01044
    H37      Z     0.00114   0.00998  -0.00023  -0.00014   0.01505   0.01274
    H38      X    -0.04059  -0.06131  -0.00897   0.00103   0.03097  -0.03238
    H38      Y    -0.02341  -0.00949   0.00890  -0.00686  -0.03502   0.01524
    H38      Z    -0.15123  -0.11307   0.02196  -0.01824  -0.08234   0.02586
    H39      X     0.04200   0.00231  -0.02933   0.01402   0.11090  -0.00775
    H39      Y     0.03184   0.05042   0.01496  -0.00459  -0.05733   0.00476
    H39      Z    -0.07760  -0.03639   0.02736  -0.01607  -0.10365   0.00790
    H40      X    -0.10114  -0.05510   0.03255  -0.01651  -0.11281   0.04105
    H40      Y    -0.04659  -0.05505  -0.00884  -0.00031   0.03117  -0.02546
    H40      Z     0.05133   0.01757  -0.02362   0.01055   0.08136  -0.03456
    H41      X    -0.11589  -0.08202   0.02769  -0.01222  -0.10186   0.02493
    H41      Y    -0.03183  -0.03708  -0.00662  -0.00085   0.02894  -0.01280
    H41      Z    -0.06938  -0.07601  -0.00894  -0.00459   0.03655  -0.02064
    C6       X     0.00503  -0.00662   0.00124   0.00261   0.00127   0.00000
    C6       Y    -0.00422   0.00489  -0.00507  -0.00242  -0.00096  -0.00008
    C6       Z     0.02511  -0.02881   0.03376   0.01257   0.00556   0.00049
    C7       X     0.02969  -0.03474   0.03834   0.01604   0.00756   0.00058
    C7       Y     0.00665  -0.00739   0.00814   0.00266   0.00088   0.00015
    C7       Z    -0.00652   0.00788  -0.00830  -0.00374  -0.00157  -0.00016
    C8       X    -0.00934   0.01059  -0.01313  -0.00713  -0.00168  -0.00015
    C8       Y     0.02505  -0.02972   0.03227   0.01280   0.00747   0.00001
    C8       Z    -0.00765   0.00901  -0.00992  -0.00646  -0.00202  -0.00038
    C9       X    -0.00531   0.00588  -0.00668  -0.00192  -0.00122  -0.00009
    C9       Y    -0.02317   0.02755  -0.02955  -0.01330  -0.00714  -0.00031
    C9       Z    -0.01795   0.02007  -0.02200  -0.00740  -0.00361  -0.00028
    C10      X     0.00570  -0.01357  -0.07404  -0.00371   0.00208   0.00069
    C10      Y    -0.00485   0.01444   0.07448   0.00404  -0.00216  -0.00268
    C10      Z     0.00418  -0.01263  -0.06498  -0.00337   0.00178   0.00141
    C11      X     0.00384  -0.00992  -0.04631  -0.00204   0.00124   0.00091
    C11      Y     0.00524  -0.01928  -0.10334  -0.00636   0.00244   0.00435
    C11      Z     0.00146  -0.00565  -0.02621  -0.00144   0.00090   0.00123
    C12      X    -0.00671   0.01579   0.08627   0.00433  -0.00177  -0.00148
    C12      Y    -0.00192   0.00705   0.03515   0.00285  -0.00154  -0.00560
    C12      Z     0.00156  -0.01292  -0.05724  -0.00333   0.00086   0.00137
    C13      X     0.00114  -0.00334  -0.01590  -0.00066   0.00032   0.00020
    C13      Y    -0.00271   0.00894   0.04577   0.00232  -0.00129  -0.00107
    C13      Z    -0.00554   0.01930   0.09867   0.00496  -0.00229  -0.00109
    C14      X    -0.00005  -0.00096  -0.00166  -0.00037   0.00065  -0.00122
    C14      Y    -0.00060   0.00005  -0.00095  -0.00077  -0.00034  -0.00159
    C14      Z     0.00093  -0.00087   0.00054   0.00085   0.00008   0.00014
    C15      X    -0.00275   0.00276   0.00038  -0.00266   0.00111  -0.00126
    C15      Y     0.00042   0.00002  -0.00259   0.00087  -0.00129   0.00035
    C15      Z    -0.00026   0.00228   0.00146   0.00172  -0.00162  -0.00210
    C37      X     0.00114  -0.00126   0.00048   0.00073  -0.00004  -0.00067
    C37      Y    -0.00025   0.00011   0.00133  -0.00054   0.00033  -0.00012
    C37      Z    -0.00100   0.00077   0.00000  -0.00089   0.00071   0.00150
    C38      X     0.00059   0.00060   0.00213   0.00296  -0.00177  -0.00121
    C38      Y     0.00130   0.00071   0.00004   0.00535  -0.00317   0.00066
    C38      Z     0.00058   0.00034   0.00042   0.00149  -0.00083   0.00123
    C39      X    -0.00076  -0.00165   0.00327  -0.01345   0.01150   0.03103
    C39      Y    -0.00088  -0.00288   0.00166  -0.01945   0.01645   0.04784
    C39      Z    -0.00032  -0.00123   0.00020  -0.00555   0.00458   0.01132
    C40      X    -0.00001  -0.00022   0.00019  -0.00330   0.00406   0.03273
    C40      Y     0.00006   0.00087   0.00234  -0.00319   0.00433   0.05228
    C40      Z     0.00040  -0.00127  -0.00216   0.00070   0.00058   0.01463
    C41      X    -0.00097  -0.00006  -0.00127  -0.00100  -0.00008  -0.00143
    C41      Y    -0.00067   0.00073  -0.00010   0.00211  -0.00247   0.00425
    C41      Z    -0.00027   0.00145   0.00173   0.00381  -0.00328   0.00134
    C42      X     0.00043   0.00138  -0.00134   0.00964  -0.00825  -0.02680
    C42      Y    -0.00019   0.00110  -0.00158   0.01008  -0.00880  -0.04819
    C42      Z    -0.00032   0.00096   0.00086   0.00300  -0.00286  -0.01421
    C22      X    -0.00041  -0.00007  -0.00181   0.00442  -0.00488  -0.03287
    C22      Y    -0.00150   0.00001  -0.00378   0.00847  -0.00891  -0.05977
    C22      Z     0.00002  -0.00030  -0.00062  -0.00048  -0.00007  -0.01335
    C23      X    -0.00008   0.00026   0.00004   0.00036  -0.00028  -0.00031
    C23      Y    -0.00003   0.00026   0.00010   0.00035  -0.00027  -0.00025
    C23      Z     0.00001  -0.00222  -0.00083  -0.00393   0.00267   0.00313
    C24      X     0.00001  -0.00023   0.00075   0.00019   0.00017   0.00047
    C24      Y     0.00016  -0.00052   0.00050  -0.00074   0.00073   0.00074
    C24      Z     0.00058  -0.00063   0.00058   0.00020   0.00022  -0.00332
    C25      X     0.00012  -0.00078   0.00153  -0.00124   0.00134   0.00050
    C25      Y     0.00023  -0.00068   0.00077  -0.00048   0.00069   0.00006
    C25      Z     0.00093  -0.00137   0.00048  -0.00081   0.00095  -0.00181
    C26      X    -0.00024   0.00025  -0.00007  -0.00013  -0.00003   0.00001
    C26      Y    -0.00046   0.00105  -0.00144   0.00169  -0.00171  -0.00125
    C26      Z     0.00036   0.00074   0.00020   0.00205  -0.00142  -0.00175
    C27      X     0.00048   0.00003  -0.00152   0.00120  -0.00116  -0.00070
    C27      Y    -0.00087   0.00073   0.00086  -0.00036   0.00027  -0.00015
    C27      Z    -0.00009   0.00032  -0.00021   0.00023  -0.00031   0.00224
    C28      X     0.00073  -0.00052  -0.00072   0.00025  -0.00021   0.00113
    C28      Y    -0.00001  -0.00038   0.00068  -0.00101   0.00093   0.00057
    C28      Z    -0.00153   0.00283  -0.00033   0.00238  -0.00218   0.00200
    H29      X    -0.01469   0.01773  -0.02072  -0.00899  -0.00337   0.00004
    H29      Y    -0.01190   0.01417  -0.01542  -0.00685  -0.00272  -0.00007
    H29      Z     0.03591  -0.04239   0.04136   0.01952   0.00803   0.00044
    H51      X    -0.01783   0.02210  -0.01936  -0.01010  -0.00418  -0.00009
    H51      Y    -0.01354   0.01570  -0.01965  -0.00724  -0.00350  -0.00020
    H51      Z     0.04986  -0.05870   0.06364   0.02576   0.01173   0.00071
    H31      X    -0.00313   0.00323  -0.00946  -0.00222  -0.00073  -0.00008
    H31      Y    -0.00071   0.00125   0.00576   0.00107  -0.00027   0.00006
    H31      Z    -0.01671   0.02215  -0.01810  -0.01131  -0.00459   0.00024
    H32      X    -0.03821   0.04420  -0.05542  -0.02369  -0.00894  -0.00071
    H32      Y     0.03386  -0.04013   0.04664   0.02334   0.01022   0.00127
    H32      Z    -0.00643   0.00740  -0.00811  -0.00410  -0.00118   0.00018
    H33      X     0.00361  -0.00443   0.00570   0.00036   0.00091  -0.00018
    H33      Y    -0.01580   0.01852  -0.02375  -0.00376  -0.00358   0.00075
    H33      Z     0.00226  -0.00125   0.00914   0.00933  -0.00354   0.00050
    H34      X    -0.03620   0.04270  -0.04737  -0.01296  -0.01066   0.00037
    H34      Y     0.02889  -0.03298   0.03677   0.01438   0.00544   0.00026
    H34      Z    -0.00133  -0.00019  -0.00128  -0.00574   0.00426  -0.00086
    H35      X    -0.03073   0.03657  -0.03917  -0.01928  -0.00832  -0.00079
    H35      Y    -0.04235   0.05077  -0.05390  -0.02673  -0.01262  -0.00086
    H35      Z    -0.02141   0.02684  -0.02747  -0.01611  -0.00803  -0.00088
    H36      X    -0.00451   0.00614  -0.00613  -0.00421  -0.00348  -0.00026
    H36      Y     0.01124  -0.01382   0.01346   0.00837   0.00184   0.00078
    H36      Z     0.00598  -0.00547   0.00674   0.00072  -0.00352   0.00005
    H58      X    -0.02456   0.02572  -0.02872  -0.00866  -0.00012  -0.00054
    H58      Y    -0.02904   0.02885  -0.03536  -0.00478   0.00094  -0.00062
    H58      Z    -0.01757   0.01818  -0.02127  -0.00431  -0.00099  -0.00030
    H59      X     0.00047  -0.00240  -0.00802  -0.00047   0.00029   0.00123
    H59      Y     0.01388  -0.03655  -0.18966  -0.00877   0.00399  -0.00073
    H59      Z    -0.00090   0.00123   0.01191   0.00102  -0.00011  -0.00107
    H60      X    -0.00023  -0.00118  -0.00966  -0.00130   0.00107   0.00375
    H60      Y     0.01316  -0.04087  -0.20668  -0.01152   0.00674   0.00916
    H60      Z    -0.00028  -0.00009  -0.00054  -0.00014  -0.00014  -0.00005
    H61      X    -0.00142   0.00395   0.03266   0.00165  -0.00033   0.00275
    H61      Y    -0.00557   0.00864   0.04351   0.00056  -0.00189   0.00426
    H61      Z    -0.00374   0.00708   0.03145   0.00129  -0.00202  -0.00162
    H62      X    -0.01636   0.02858   0.18146   0.00735  -0.00351   0.01062
    H62      Y    -0.00108  -0.00587  -0.02098  -0.00280   0.00115   0.01015
    H62      Z     0.00223  -0.00716  -0.03507  -0.00161   0.00059  -0.00084
    H42      X    -0.00932   0.03849   0.19669   0.01311  -0.00545  -0.01538
    H42      Y    -0.00113  -0.00074  -0.00236  -0.00013  -0.00037  -0.00126
    H42      Z     0.00173  -0.00938  -0.03985  -0.00055  -0.00044  -0.00319
    H43      X     0.00210  -0.00919  -0.05119  -0.00251   0.00114  -0.00167
    H43      Y    -0.00248  -0.00605  -0.02000  -0.00199  -0.00010   0.00138
    H43      Z    -0.00934   0.00179   0.04203  -0.00072  -0.00094   0.00938
    H44      X    -0.00296   0.00693   0.03518   0.00133  -0.00099  -0.00048
    H44      Y     0.00013  -0.00042  -0.00366  -0.00006   0.00034   0.00040
    H44      Z    -0.01300   0.03732   0.18576   0.00819  -0.00443  -0.00198
    H45      X    -0.00096   0.00209   0.01043   0.00033  -0.00040   0.00019
    H45      Y     0.00308  -0.00813  -0.03819  -0.00150   0.00141   0.00147
    H45      Z     0.00550  -0.01216  -0.05542  -0.00176   0.00243   0.00239
    H46      X    -0.00282   0.00741   0.03362   0.00111  -0.00103  -0.00091
    H46      Y    -0.00061   0.00287   0.01654   0.00109  -0.00042  -0.00024
    H46      Z    -0.01163   0.03921   0.20243   0.01032  -0.00548  -0.00445
    H47      X     0.00034   0.00051   0.00179   0.00118  -0.00086   0.00098
    H47      Y     0.00184  -0.00211   0.00219   0.00053   0.00112   0.00040
    H47      Z    -0.00201   0.00014  -0.00349  -0.00305   0.00126  -0.00204
    H48      X     0.00020   0.00035  -0.00018   0.00076  -0.00016   0.00097
    H48      Y    -0.00143   0.00197   0.00072  -0.00080   0.00017   0.00163
    H48      Z    -0.00249   0.00187   0.00123  -0.00292  -0.00037   0.00058
    H49      X     0.00023  -0.00031   0.00083   0.00014  -0.00053  -0.00011
    H49      Y    -0.00010   0.00112   0.00063   0.00087   0.00047   0.00193
    H49      Z    -0.00127   0.00223  -0.00034   0.00038   0.00074   0.00401
    H50      X     0.00014   0.00699  -0.00871   0.05347  -0.05050  -0.23996
    H50      Y     0.00015   0.00885  -0.01442   0.06972  -0.06634  -0.31527
    H50      Z    -0.00294   0.00432  -0.00139   0.01396  -0.01613  -0.11670
    H72      X     0.00015   0.00138  -0.00588   0.03011  -0.03139  -0.23960
    H72      Y     0.00107   0.00058  -0.00753   0.04145  -0.04333  -0.33812
    H72      Z     0.00092  -0.00209  -0.00528   0.01260  -0.01210  -0.09588
    H52      X    -0.00028  -0.00661   0.00266  -0.02231   0.01719  -0.02038
    H52      Y     0.00119  -0.01104   0.00071  -0.02325   0.01901  -0.01747
    H52      Z    -0.00010  -0.00106   0.00409  -0.00589   0.00438  -0.00758
    H53      X     0.00127  -0.00642   0.00846  -0.04361   0.04031   0.21313
    H53      Y     0.00110  -0.01126   0.01377  -0.07334   0.06729   0.32794
    H53      Z    -0.00125  -0.00391   0.00338  -0.02181   0.01947   0.08430
    H54      X     0.00043  -0.00611   0.00872  -0.04841   0.04463   0.24675
    H54      Y     0.00014  -0.00672   0.01609  -0.06873   0.06397   0.37530
    H54      Z     0.00086  -0.00173   0.00316  -0.01931   0.01786   0.09919
    H55      X     0.00014  -0.00025   0.00061   0.00040   0.00009   0.00150
    H55      Y     0.00071  -0.00111   0.00026  -0.00075   0.00096   0.00136
    H55      Z    -0.00471   0.00856  -0.00170   0.00641  -0.00632   0.01487
    H56      X     0.00039  -0.00059   0.00079  -0.00043   0.00056  -0.00155
    H56      Y     0.00137  -0.00245   0.00300  -0.00155   0.00238  -0.00107
    H56      Z    -0.00612   0.00461  -0.00264  -0.00257  -0.00007   0.01885
    H57      X    -0.00122   0.00210   0.00005   0.00093  -0.00116   0.00012
    H57      Y     0.00002   0.00114  -0.00118   0.00266  -0.00233  -0.00217
    H57      Z    -0.00410  -0.00008  -0.00194  -0.00670   0.00415   0.00622
    H79      X     0.00011   0.00049  -0.00055   0.00093  -0.00090   0.00034
    H79      Y    -0.00154   0.00142   0.00256  -0.00102   0.00088   0.00118
    H79      Z     0.00116  -0.00718   0.00051  -0.00961   0.00822  -0.01058
    H80      X    -0.00120   0.00237  -0.00093   0.00162  -0.00200   0.00327
    H80      Y     0.00148  -0.00264   0.00000  -0.00218   0.00242   0.00281
    H80      Z     0.00658  -0.00917   0.00350  -0.00386   0.00534  -0.02130
  
  vibration #           91        92        93        94        95        96
                 --------- --------- --------- --------- --------- ---------
  frequencies       874.43    875.26    901.14    922.64    944.11    952.29
  intensities         1.83     20.27     42.22      2.13      5.47      1.28
  reduc. mass         0.25      0.33      0.37      1.04      0.24      0.34
  force const         0.11      0.15      0.18      0.52      0.13      0.18
    P1       X    -0.00016   0.00032  -0.00040  -0.00176   0.00075  -0.00043
    P1       Y    -0.00044  -0.00151  -0.00033  -0.00193   0.00461  -0.00042
    P1       Z     0.00016   0.00003   0.00136   0.00213   0.00028   0.00062
    Pd2      X     0.00111  -0.00411   0.00280  -0.00047  -0.00017  -0.00002
    Pd2      Y     0.00024  -0.00106   0.00040  -0.00030   0.00010  -0.00010
    Pd2      Z    -0.00028   0.00090  -0.00328   0.00024   0.00039  -0.00004
    N2       X     0.00323  -0.01142   0.02352  -0.00333  -0.00208   0.00014
    N2       Y    -0.00806   0.02992  -0.02878   0.00484   0.00427  -0.00047
    N2       Z    -0.00275   0.01022  -0.01183   0.00035  -0.00078   0.00003
    C16      X    -0.00261   0.00568  -0.00231  -0.00145  -0.00161   0.00012
    C16      Y    -0.00104   0.00065  -0.00018  -0.00054  -0.00104  -0.00059
    C16      Z     0.00437  -0.00839   0.00176   0.00241   0.00445  -0.00003
    C17      X     0.00443  -0.00442   0.00069   0.00567   0.01739   0.00065
    C17      Y     0.00198   0.00135  -0.00261   0.00127   0.00484   0.00230
    C17      Z    -0.00650   0.01000  -0.00174  -0.01105  -0.02470   0.00001
    C18      X     0.00036   0.00064  -0.00002  -0.00696  -0.01856  -0.00004
    C18      Y     0.00001   0.00276  -0.00179  -0.00214  -0.00575  -0.00063
    C18      Z     0.00019   0.00530  -0.00286   0.00900   0.03114   0.00062
    C19      X    -0.00250   0.00536  -0.00403   0.00096   0.00111  -0.00021
    C19      Y    -0.00005   0.00304  -0.00110  -0.00035   0.00183   0.00056
    C19      Z     0.00413  -0.01438   0.00471  -0.00181  -0.00512   0.00030
    C20      X     0.00032   0.00055   0.00051   0.00027  -0.00327   0.00056
    C20      Y     0.00019  -0.00182   0.00211   0.00055  -0.00270   0.00175
    C20      Z    -0.00121   0.00412  -0.00090   0.00046   0.00668   0.00019
    C21      X     0.00044  -0.00228   0.00252   0.00133   0.00443  -0.00075
    C21      Y    -0.00013  -0.00528   0.00343   0.00167   0.00121  -0.00202
    C21      Z    -0.00316   0.00945  -0.00308  -0.00000  -0.00777  -0.00052
    F10      X     0.00020  -0.00399   0.00154   0.00111  -0.00005  -0.00061
    F10      Y     0.00021   0.00142  -0.00059  -0.00012   0.00068   0.00029
    F10      Z    -0.00110   0.00054  -0.00004  -0.00036  -0.00238  -0.00033
    H23      X    -0.02767   0.03130  -0.00463  -0.03841  -0.09463  -0.00522
    H23      Y    -0.00885   0.01523  -0.00525  -0.01462  -0.03552   0.00106
    H23      Z     0.04202  -0.05921   0.01341   0.06390   0.16691   0.00289
    H24      X     0.00131   0.01582  -0.00415   0.02985   0.12219   0.01214
    H24      Y    -0.00861   0.00187  -0.00166   0.01432   0.04890  -0.01130
    H24      Z     0.00811  -0.01182   0.00189  -0.05225  -0.19604  -0.00247
    H25      X    -0.00267   0.01715  -0.00705   0.00254   0.03846   0.00224
    H25      Y    -0.00134   0.00343   0.00091   0.00185   0.01253   0.00162
    H25      Z     0.00694  -0.01506  -0.00306  -0.00702  -0.06216   0.00386
    H26      X    -0.01086   0.03846  -0.01409  -0.00460  -0.03859   0.00177
    H26      Y    -0.00355   0.00435  -0.00562  -0.00010  -0.01045  -0.00472
    H26      Z     0.01577  -0.05600   0.02977   0.01004   0.06280  -0.00083
    H30      X    -0.12169   0.46482  -0.25132   0.04709   0.03046  -0.00173
    H30      Y     0.11528  -0.44101   0.22771  -0.04356  -0.02589   0.00102
    H30      Z     0.07283  -0.28026   0.10515  -0.02365  -0.01014  -0.00062
    C31      X     0.00394  -0.01692  -0.04435   0.00195   0.00091  -0.00057
    C31      Y    -0.00176   0.00730   0.02781  -0.00216  -0.00044  -0.00002
    C31      Z    -0.00480   0.01945   0.05010  -0.00391  -0.00141  -0.00017
    C32      X     0.00696  -0.02751  -0.00453  -0.00177  -0.00091   0.00011
    C32      Y    -0.00351   0.01394   0.01086  -0.00026   0.00037  -0.00020
    C32      Z    -0.00728   0.02866   0.01843   0.00083   0.00100  -0.00017
    C33      X     0.00115  -0.00242   0.04744  -0.00257  -0.00163   0.00060
    C33      Y     0.00226  -0.01040  -0.05354   0.00321  -0.00002   0.00034
    C33      Z    -0.00078   0.00103  -0.05433   0.00390   0.00216  -0.00024
    C34      X     0.00728  -0.02981  -0.04723   0.00231   0.00111  -0.00020
    C34      Y    -0.00126   0.00539   0.02617  -0.00224  -0.00040  -0.00005
    C34      Z    -0.00209   0.00924   0.03422  -0.00213  -0.00061   0.00008
    C35      X    -0.01433   0.05624   0.03263  -0.00001   0.00022   0.00014
    C35      Y     0.00236  -0.00944  -0.01152   0.00024  -0.00005  -0.00022
    C35      Z     0.01131  -0.04408  -0.03059   0.00129   0.00002   0.00022
    C36      X    -0.00772   0.03013   0.00808   0.00132  -0.00002   0.00024
    C36      Y     0.00219  -0.00810  -0.00578   0.00108  -0.00055   0.00033
    C36      Z     0.00549  -0.02124  -0.00758  -0.00021  -0.00001   0.00010
    H37      X    -0.02240   0.09398   0.30201  -0.01983  -0.00632   0.00084
    H37      Y     0.01180  -0.05024  -0.13631   0.00724   0.00455  -0.00132
    H37      Z     0.01559  -0.06631  -0.22065   0.01327   0.00390  -0.00117
    H38      X    -0.04824   0.19016   0.09913   0.00577   0.00506  -0.00128
    H38      Y     0.02292  -0.08941  -0.02182  -0.00485  -0.00252   0.00052
    H38      Z     0.03556  -0.13934  -0.04191  -0.00625  -0.00370   0.00094
    H39      X    -0.00939   0.02183  -0.40247   0.02941   0.01391  -0.00162
    H39      Y     0.00991  -0.02790   0.26511  -0.01891  -0.01107   0.00202
    H39      Z     0.00338  -0.00034   0.31531  -0.01887  -0.00770   0.00166
    H40      X     0.06155  -0.24240  -0.20614   0.00759   0.00301  -0.00066
    H40      Y    -0.04222   0.16558   0.12493  -0.00435  -0.00032  -0.00026
    H40      Z    -0.05407   0.21278   0.17172  -0.00545  -0.00102   0.00039
    H41      X     0.04285  -0.16498  -0.02279  -0.00424  -0.00243   0.00042
    H41      Y    -0.02374   0.09187   0.01086   0.00379   0.00065   0.00020
    H41      Z    -0.03660   0.14167   0.01339   0.00563   0.00218   0.00032
    C6       X     0.00017  -0.00012   0.00003  -0.00069  -0.00107   0.00406
    C6       Y    -0.00002  -0.00019  -0.00027   0.00032  -0.00231   0.00261
    C6       Z    -0.00035   0.00032   0.00061  -0.00068   0.00305  -0.00865
    C7       X    -0.00009   0.00104  -0.00051   0.00107   0.00017   0.00207
    C7       Y     0.00001   0.00022  -0.00005   0.00120  -0.00123   0.00085
    C7       Z     0.00028  -0.00012  -0.00054   0.00114  -0.00340   0.00980
    C8       X     0.00018  -0.00055   0.00031   0.00052  -0.00240  -0.00124
    C8       Y     0.00022   0.00089  -0.00042  -0.00013  -0.00161   0.00340
    C8       Z     0.00038   0.00006  -0.00012  -0.00022  -0.00178   0.00590
    C9       X     0.00004  -0.00022   0.00022  -0.00017   0.00224  -0.00348
    C9       Y    -0.00010  -0.00060   0.00082  -0.00180   0.00292  -0.00682
