Job L_Ar_OtBu_PL747 started on bp1-compute167 at Tue Nov 25 07:24:53 2025
jobid: bp1-compute167-0-692559c1

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL747#bp1-compute167-0-692559c1
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL747.mae
  Maestro file (output): L_Ar_OtBu_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          627
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    Pd2      Z    -0.00009  -0.00008   0.00001  -0.00001   0.00030   0.00002
    C73      X    -0.00011  -0.00008  -0.00001  -0.00020   0.00030   0.00045
    C73      Y     0.00018   0.00047   0.00026  -0.01357   0.01779  -0.00013
    C73      Z     0.00007   0.00013   0.00007  -0.00479   0.00644  -0.00003
    C74      X    -0.00014   0.00149   0.00113  -0.08307   0.11214  -0.00107
    C74      Y     0.00057  -0.00023  -0.00036   0.01857  -0.02402   0.00069
    C74      Z     0.00006  -0.00047  -0.00041   0.02767  -0.03719   0.00016
    C75      X    -0.00043  -0.00071  -0.00038   0.04513  -0.06309  -0.00028
    C75      Y     0.00008  -0.00008  -0.00012   0.00828  -0.01136  -0.00017
    C75      Z     0.00022   0.00015   0.00014  -0.01210   0.01692   0.00049
    C76      X    -0.00021  -0.00020  -0.00005   0.00122  -0.00156   0.00039
    C76      Y    -0.00129   0.00066   0.00094  -0.04790   0.06142  -0.00171
    C76      Z     0.00000   0.00019   0.00012  -0.00558   0.00706  -0.00010
    C77      X     0.00098   0.00117   0.00048  -0.04731   0.06586  -0.00049
    C77      Y     0.00003  -0.00005  -0.00004   0.00420  -0.00579   0.00037
    C77      Z    -0.00027  -0.00019  -0.00014   0.01169  -0.01669  -0.00120
    C78      X     0.00036  -0.00134  -0.00112   0.08404  -0.11337   0.00079
    C78      Y     0.00103  -0.00005  -0.00045   0.02599  -0.03382   0.00023
    C78      Z     0.00012   0.00027   0.00021  -0.01568   0.02155   0.00031
    F79      X     0.00002   0.00001  -0.00000   0.00019  -0.00023  -0.00002
    F79      Y    -0.00026  -0.00027  -0.00010   0.00742  -0.01006   0.00006
    F79      Z    -0.00006  -0.00006  -0.00002   0.00160  -0.00215   0.00002
    H80      X     0.00037   0.00207   0.00152  -0.13732   0.18901   0.00009
    H80      Y     0.00105   0.00060   0.00016  -0.06647   0.09694   0.00207
    H80      Z     0.00068  -0.00038  -0.00032   0.02318  -0.03061   0.00128
    H82      X     0.00149   0.00161   0.00086  -0.08460   0.11867   0.00359
    H82      Y     0.00108   0.00156   0.00063  -0.06861   0.09500   0.00002
    H82      Z    -0.00059  -0.00134   0.00009   0.00965  -0.01095   0.01251
    H83      X    -0.00078  -0.00233  -0.00156   0.13448  -0.18513   0.00067
    H83      Y     0.00311   0.00168   0.00020  -0.05587   0.08297  -0.00019
    H83      Z     0.00097   0.00138   0.00032  -0.04667   0.06457  -0.00285
    H14      X    -0.00131  -0.00139  -0.00081   0.07913  -0.11085  -0.00138
    H14      Y     0.00136   0.00126   0.00061  -0.05702   0.07986  -0.00007
    H14      Z    -0.00025   0.00061   0.00007  -0.03400   0.04754  -0.00343
    C6       X     0.00064   0.00038  -0.00121   0.00210   0.00199  -0.02077
    C6       Y     0.00049  -0.00010  -0.00051   0.00248   0.00234   0.00409
    C6       Z     0.00059   0.00016  -0.00058   0.00187   0.00054  -0.01394
    C7       X     0.00015   0.00071   0.00057   0.00093  -0.00197  -0.00944
    C7       Y    -0.00104   0.00023   0.00090  -0.00173  -0.00134   0.02998
    C7       Z    -0.00031  -0.00011   0.00031  -0.00226  -0.00078  -0.00509
    C8       X     0.00043  -0.00085   0.00020   0.00094   0.00041  -0.01035
    C8       Y    -0.00024   0.00042   0.00043  -0.00290  -0.00228  -0.00319
    C8       Z    -0.00095   0.00053  -0.00011  -0.00174   0.00021   0.02945
    C9       X    -0.00128  -0.00056   0.00019  -0.00359   0.00009   0.03618
    C9       Y     0.00102  -0.00012  -0.00070   0.00143   0.00145  -0.02418
    C9       Z     0.00054  -0.00054   0.00060   0.00080   0.00096  -0.01097
    C10      X    -0.00017  -0.00120  -0.00040   0.00108   0.00338  -0.01770
    C10      Y    -0.00144   0.00025  -0.00036  -0.00882  -0.00670  -0.02185
    C10      Z    -0.00189   0.00028  -0.00040  -0.00785  -0.00606   0.00950
    C11      X    -0.00085  -0.00224   0.00089   0.00838   0.00526   0.00548
    C11      Y     0.00130  -0.00078   0.00022   0.00685   0.00650  -0.00066
    C11      Z     0.00086   0.00039   0.00069   0.00681   0.00433   0.02616
    C12      X     0.00093   0.00062   0.00010   0.00014   0.00057  -0.00408
    C12      Y    -0.00031   0.00096   0.00047   0.00018  -0.00306   0.03417
    C12      Z    -0.00077  -0.00111  -0.00012  -0.00286  -0.00056  -0.01893
    C13      X    -0.00022   0.00241  -0.00044  -0.00937  -0.00881   0.01134
    C13      Y     0.00058  -0.00010  -0.00010   0.00091   0.00307  -0.01868
    C13      Z     0.00082   0.00059   0.00003   0.00022   0.00084  -0.01090
    C14      X     0.00098  -0.00444   0.00802   0.02360   0.01833   0.07126
    C14      Y     0.00654  -0.00420  -0.00514   0.02559   0.01836  -0.00966
    C14      Z     0.01095  -0.01000  -0.00780   0.06575   0.04714  -0.02291
    C15      X     0.00067   0.00296  -0.00314   0.00154   0.00105  -0.01324
    C15      Y    -0.00658   0.00950  -0.00174  -0.05310  -0.03930   0.01436
    C15      Z     0.00725  -0.00717  -0.00419   0.04417   0.03218   0.00023
    C16      X    -0.00044   0.00453  -0.01079  -0.02522  -0.02001  -0.09841
    C16      Y     0.00587  -0.00800   0.00460   0.04727   0.03541  -0.00983
    C16      Z    -0.01389   0.01152   0.00501  -0.07622  -0.05448   0.02208
    C17      X    -0.00475  -0.00283   0.00063   0.00267   0.00216  -0.00459
    C17      Y    -0.00458  -0.00640   0.00022   0.01332   0.00959  -0.00867
    C17      Z     0.00231  -0.00819  -0.00361   0.04026   0.02997   0.00130
    C18      X    -0.10238  -0.07125   0.00756  -0.00137  -0.00037  -0.00440
    C18      Y     0.00750   0.02016   0.00046  -0.01128  -0.00752   0.00467
    C18      Z     0.01420   0.01428  -0.00056  -0.00362  -0.00259   0.00178
    C19      X     0.02935   0.01948   0.00017  -0.02598  -0.01972  -0.00028
    C19      Y     0.04405   0.00219  -0.00342   0.02187   0.01552   0.00006
    C19      Z     0.01734   0.01542   0.00121  -0.02803  -0.02072  -0.00051
    C20      X     0.00695   0.01431  -0.00131   0.00242   0.00200   0.00072
    C20      Y    -0.04320  -0.00541   0.00137  -0.00417  -0.00294  -0.00028
    C20      Z    -0.09716  -0.06742   0.00563   0.00626   0.00461  -0.00542
    C21      X    -0.00236  -0.01808  -0.00154   0.03231   0.02415   0.00132
    C21      Y     0.03501   0.01050  -0.00050  -0.00728  -0.00466   0.00008
    C21      Z     0.00358   0.00171   0.00058  -0.00719  -0.00521  -0.00060
    C22      X     0.07216   0.05771  -0.00484  -0.01488  -0.01175   0.00543
    C22      Y    -0.04001  -0.02287   0.00163  -0.00146  -0.00146  -0.00064
    C22      Z     0.06748   0.05166  -0.00398  -0.00920  -0.00692   0.00459
    C23      X    -0.00118   0.00095   0.00041  -0.00426  -0.00298  -0.00344
    C23      Y    -0.00662   0.01220   0.00908  -0.03455  -0.02607   0.01234
    C23      Z    -0.00461   0.00479   0.00676  -0.01515  -0.01108   0.00894
    C24      X    -0.03168   0.07070   0.10356   0.02074   0.01335  -0.00923
    C24      Y     0.00908  -0.02073  -0.02990  -0.00743  -0.00499   0.00450
    C24      Z     0.00449  -0.02211  -0.08538  -0.00721  -0.00392   0.00182
    C25      X     0.02116  -0.03681   0.00303   0.02400   0.01822  -0.00641
    C25      Y     0.00301  -0.00683  -0.01678   0.02732   0.02053  -0.00601
    C25      Z     0.02264  -0.03534   0.04497  -0.01596  -0.01201   0.00363
    C26      X    -0.01195   0.01857  -0.03953  -0.00200  -0.00132   0.00058
    C26      Y    -0.02485   0.06279   0.12387   0.01851   0.01166  -0.01270
    C26      Z    -0.03499   0.06577  -0.01508   0.01242   0.00845  -0.00028
    C27      X     0.00444  -0.00891   0.03586  -0.03317  -0.02482   0.00943
    C27      Y    -0.00086   0.00208  -0.00560   0.00909   0.00679  -0.00297
    C27      Z     0.02747  -0.05475   0.01895   0.00390   0.00372  -0.01009
    C28      X     0.01881  -0.04409  -0.10265  -0.00097   0.00082   0.01390
    C28      Y     0.02088  -0.05167  -0.08526  -0.01212  -0.00737   0.01009
    C28      Z    -0.01745   0.04540   0.02910   0.01613   0.01064  -0.00306
    H29      X    -0.00172  -0.00155   0.00276  -0.00556  -0.00473   0.05346
    H29      Y    -0.00036   0.00257   0.00044  -0.00314  -0.00464  -0.04339
    H29      Z     0.00265   0.00274  -0.00416   0.00772   0.00501  -0.09808
    H30      X    -0.00213  -0.00008   0.00263  -0.00881  -0.00860   0.03244
    H30      Y     0.00027  -0.00025   0.00005   0.00214   0.00197   0.01348
    H30      Z     0.00140  -0.00064   0.00046   0.00864   0.00848   0.04259
    H31      X     0.00038  -0.00022   0.00007   0.00232   0.00249   0.00734
    H31      Y    -0.00115  -0.00127   0.00008  -0.00636  -0.00762   0.00187
    H31      Z    -0.00197  -0.00282   0.00356  -0.00783  -0.00978   0.06131
    H32      X    -0.00442   0.00349  -0.00079  -0.00999  -0.00256   0.10790
    H32      Y     0.00160  -0.00079   0.00012   0.00971   0.00372  -0.02710
    H32      Z    -0.00248   0.00160  -0.00008  -0.00919  -0.00296   0.05562
    H33      X     0.00211  -0.00189   0.00101   0.00319  -0.00202  -0.05736
    H33      Y    -0.00136  -0.00035  -0.00149   0.00348   0.00343   0.03852
    H33      Z     0.00360  -0.00312   0.00136   0.00859  -0.00426  -0.09125
    H34      X    -0.00072   0.00061  -0.00178   0.00480   0.00758   0.05754
    H34      Y     0.00014  -0.00012   0.00051  -0.00181  -0.00179  -0.01570
    H34      Z     0.00167  -0.00272  -0.00152   0.00902   0.00914  -0.01480
    H35      X     0.00308   0.00106  -0.00053   0.00853   0.00032  -0.08101
    H35      Y     0.00211   0.00379  -0.00370   0.00435   0.00113  -0.07806
    H35      Z    -0.00165   0.00027  -0.00029  -0.00549   0.00043   0.03761
    H36      X     0.00055   0.00033  -0.00028   0.00081   0.00041  -0.01202
    H36      Y    -0.00722  -0.00273   0.00033  -0.01810  -0.00270   0.18204
    H36      Z    -0.00052   0.00173  -0.00095  -0.00112  -0.00490   0.00006
    H37      X     0.00328   0.00126  -0.00056   0.00779   0.00022  -0.08735
    H37      Y     0.00593  -0.00195   0.00104   0.01340   0.00572  -0.13790
    H37      Z    -0.00064   0.00129  -0.00078  -0.00175  -0.00202   0.00835
    H38      X     0.00102   0.00456  -0.00189  -0.01976  -0.01301  -0.01765
    H38      Y    -0.00148  -0.01103   0.00414   0.04749   0.03357   0.02760
    H38      Z    -0.00148  -0.00548   0.00024   0.00878   0.00835  -0.03579
    H39      X     0.00055   0.00336  -0.00252  -0.02203  -0.01275  -0.03971
    H39      Y     0.00362   0.00505   0.00157   0.01464   0.00606   0.10358
    H39      Z     0.00135   0.00221  -0.00015  -0.00059  -0.00075   0.02083
    H40      X     0.00065   0.00262  -0.00039  -0.00608  -0.00422   0.01227
    H40      Y     0.00337   0.00754  -0.00498  -0.04006  -0.02299  -0.07521
    H40      Z     0.00064   0.00131  -0.00254  -0.01803  -0.01077  -0.05896
    H41      X     0.00167   0.00528   0.00084   0.01179  -0.00078   0.11626
    H41      Y     0.00354   0.00260  -0.00034   0.00771   0.00621   0.00006
    H41      Z     0.00001   0.00009  -0.00013   0.00013   0.00015   0.00008
    H42      X    -0.00720  -0.00271   0.00187   0.00079  -0.01220   0.12460
    H42      Y    -0.00293  -0.00197   0.00071  -0.00219  -0.00408   0.02033
    H42      Z     0.00445   0.00511  -0.00053   0.00227   0.00044   0.02269
    H43      X     0.00426   0.00001  -0.00130  -0.00443   0.00836  -0.11299
    H43      Y     0.00473  -0.00037  -0.00137  -0.00005   0.01045  -0.09878
    H43      Z    -0.00128  -0.00149   0.00043   0.00614   0.00043   0.03646
    H44      X     0.00031  -0.00222   0.00028   0.00771   0.00954  -0.02419
    H44      Y    -0.00083   0.00238  -0.00023  -0.00982  -0.01279   0.03917
    H44      Z    -0.00082  -0.01083   0.00275   0.03930   0.03034   0.00459
    H45      X    -0.00032  -0.00374   0.00063   0.01158   0.01125  -0.01200
    H45      Y    -0.00042  -0.00433   0.00032   0.01315   0.00888   0.00847
    H45      Z    -0.00023   0.00814  -0.00172  -0.02809  -0.03459   0.07654
    H46      X    -0.00070  -0.00535   0.00084   0.01643   0.01573  -0.01302
    H46      Y    -0.00148  -0.00016   0.00021  -0.00220  -0.00604   0.03829
    H46      Z     0.00468  -0.00109  -0.00011   0.01271   0.02207  -0.10908
    H47      X     0.00795  -0.01543   0.01390   0.08531   0.06467   0.09614
    H47      Y    -0.00410   0.01239  -0.01694  -0.06650  -0.05111  -0.16990
    H47      Z     0.02812  -0.02135  -0.01837   0.12537   0.08703  -0.35062
    H48      X    -0.00304  -0.00448   0.02079   0.01984   0.01731   0.17559
    H48      Y    -0.01880   0.01327   0.02075  -0.07949  -0.05484   0.21347
    H48      Z     0.00459  -0.02839   0.05680   0.13967   0.11024   0.39542
    H49      X    -0.01413   0.00800   0.01491  -0.04335  -0.02827   0.21798
    H49      Y    -0.02858   0.03444  -0.00364  -0.20292  -0.14899   0.03067
    H49      Z    -0.04890   0.06136  -0.01674  -0.37002  -0.27351  -0.08449
    H50      X    -0.03719  -0.06644   0.00177   0.02379   0.01626  -0.01134
    H50      Y     0.20420   0.05883  -0.01788   0.04677   0.03030  -0.00710
    H50      Z     0.02380  -0.00186  -0.00103   0.01853   0.01290  -0.00545
    H51      X    -0.08792  -0.00009   0.00530  -0.03835  -0.02754  -0.00038
    H51      Y    -0.31038  -0.07402   0.01497  -0.01651  -0.00719  -0.00120
    H51      Z    -0.07540  -0.01210   0.00724  -0.04078  -0.02813  -0.00155
    H52      X     0.13373   0.04277  -0.00679   0.02235   0.01642   0.00155
    H52      Y     0.32741   0.08242  -0.01074   0.00301   0.00070   0.00624
    H52      Z    -0.02415  -0.05210   0.00310   0.01118   0.00802  -0.00481
    H53      X    -0.08387  -0.03198   0.00046   0.03184   0.02318   0.00033
    H53      Y    -0.17717  -0.01786   0.00509  -0.02692  -0.02171  -0.00076
    H53      Z    -0.07224  -0.02517   0.00283   0.00554   0.00489  -0.00447
    H54      X     0.10346   0.06328  -0.00525  -0.00074  -0.00021   0.00158
    H54      Y     0.00685  -0.06140   0.00941   0.05013   0.03930  -0.01612
    H54      Z     0.06313   0.03421  -0.00073   0.00016   0.00009   0.00222
    H55      X     0.01786  -0.00092   0.19614   0.00374   0.00019  -0.00109
    H55      Y    -0.00599   0.00174  -0.02544  -0.01000  -0.00622   0.00105
    H55      Z     0.09664  -0.15789   0.05232  -0.03932  -0.02890   0.01933
    H56      X    -0.07995   0.12814  -0.14871   0.04319   0.03259  -0.01184
    H56      Y     0.02051  -0.03309   0.03033   0.02903   0.02122  -0.00234
    H56      Z    -0.16555   0.27347  -0.21174   0.02133   0.01498   0.00323
    H57      X     0.09914  -0.17977   0.10485  -0.04173  -0.02936  -0.01003
    H57      Y    -0.04852   0.10582   0.09969   0.02400   0.01542  -0.01434
    H57      Z     0.17556  -0.30959   0.25788  -0.03383  -0.02356  -0.00688
    H58      X    -0.08548   0.16824  -0.07621   0.00323   0.00007   0.02299
    H58      Y     0.01243  -0.02136   0.03846  -0.00945  -0.00731  -0.01130
    H58      Z    -0.14358   0.28220  -0.19787   0.08597   0.06085   0.01627
    H59      X     0.05851  -0.14346  -0.05816  -0.05145  -0.03466   0.00490
    H59      Y     0.01111  -0.02792  -0.08412  -0.00552  -0.00295   0.00528
    H59      Z     0.05266  -0.13043   0.15863  -0.08294  -0.05956  -0.04327
    O3       X    -0.00043   0.00063   0.00023   0.00053  -0.00332   0.00003
    O3       Y    -0.00024   0.00022   0.00008   0.00087  -0.00128   0.00027
    O3       Z    -0.00006   0.00120   0.00038   0.00045  -0.00610   0.00014
    C105     X    -0.00015  -0.00038  -0.00006   0.00006   0.00048   0.00019
    C105     Y    -0.00053  -0.00017   0.00006   0.00040  -0.00100  -0.00015
    C105     Z     0.00019  -0.00029  -0.00013   0.00034   0.00118  -0.00043
    C106     X    -0.00036  -0.00037  -0.00020  -0.00143   0.00396   0.00101
    C106     Y     0.00055  -0.00012  -0.00015  -0.00113   0.00375  -0.00074
    C106     Z     0.00069  -0.00011  -0.00011  -0.00103   0.00263  -0.00015
    C107     X     0.00010  -0.00009  -0.00006  -0.00000   0.00052   0.00007
    C107     Y     0.00045   0.00001  -0.00005   0.00070  -0.00075  -0.00028
    C107     Z    -0.00119  -0.00071  -0.00013  -0.00025   0.00147   0.00094
    C108     X     0.00022  -0.00048  -0.00010   0.00013   0.00113  -0.00087
    C108     Y    -0.00020  -0.00003  -0.00001  -0.00016   0.00037   0.00043
    C108     Z     0.00103  -0.00004  -0.00006  -0.00051   0.00182  -0.00076
    H109     X    -0.00136   0.00035   0.00040   0.00202  -0.00641  -0.00154
    H109     Y     0.00298   0.00293   0.00050   0.00647  -0.01802   0.00052
    H109     Z     0.00056  -0.00183  -0.00083  -0.00652   0.01879   0.00142
    H110     X    -0.00006   0.00024   0.00008   0.00090  -0.00215   0.00016
    H110     Y     0.00476  -0.00005  -0.00045   0.00162   0.00123   0.00386
    H110     Z     0.00135   0.00180   0.00076   0.00546  -0.01496  -0.00391
    H111     X     0.00260   0.00082   0.00020   0.00259  -0.00452  -0.00227
    H111     Y     0.00019  -0.00057  -0.00013  -0.00253   0.00640  -0.00215
    H111     Z    -0.00088   0.00178   0.00048   0.00675  -0.01739   0.00366
    H112     X    -0.00033   0.00062   0.00015   0.00013  -0.00208   0.00118
    H112     Y     0.00463  -0.00122  -0.00042  -0.00164   0.00910  -0.00499
    H112     Z     0.00018  -0.00059  -0.00016  -0.00012   0.00205  -0.00085
    H113     X    -0.00017   0.00097   0.00019  -0.00061  -0.00173   0.00131
    H113     Y    -0.00361  -0.00031   0.00005   0.00162  -0.00445   0.00285
    H113     Z    -0.00205   0.00013   0.00008   0.00077  -0.00308   0.00191
    H114     X    -0.00034   0.00014   0.00003   0.00027  -0.00092   0.00048
    H114     Y     0.00092   0.00204   0.00027  -0.00042  -0.00303   0.00285
    H114     Z    -0.00151   0.00077   0.00018   0.00003  -0.00289   0.00229
    H115     X    -0.00262  -0.00228  -0.00059   0.00079   0.00436   0.00295
    H115     Y    -0.00128   0.00004   0.00025  -0.00148  -0.00027   0.00027
    H115     Z     0.00207   0.00150   0.00032  -0.00056  -0.00236  -0.00222
    H116     X     0.00043   0.00143   0.00040  -0.00229   0.00213  -0.00155
    H116     Y    -0.00078  -0.00042  -0.00003  -0.00039   0.00114   0.00006
    H116     Z     0.00239   0.00083  -0.00000   0.00199  -0.00404  -0.00045
    H117     X     0.00468   0.00278   0.00044   0.00218  -0.00744  -0.00423
    H117     Y     0.00015  -0.00011  -0.00002  -0.00087   0.00134   0.00090
    H117     Z    -0.00030  -0.00014   0.00001  -0.00079   0.00120   0.00078
  
  vibration #          115       116       117       118       119       120
                 --------- --------- --------- --------- --------- ---------
  frequencies      1044.09   1051.44   1053.94   1054.51   1056.18   1056.95
  intensities         1.42      0.90      2.05      0.80      7.38     11.09
  reduc. mass         0.16      0.35      0.25      0.14      0.18      0.15
  force const         0.10      0.23      0.16      0.09      0.12      0.10
    P1       X     0.00413   0.00026   0.00185   0.00233  -0.00098   0.00160
    P1       Y     0.00054   0.00068  -0.00003   0.00453   0.00630  -0.00563
    P1       Z     0.00007  -0.00030  -0.00207  -0.00251  -0.00547  -0.01007
    Pd2      X    -0.00031  -0.00018  -0.00022   0.00039  -0.00024   0.00006
    Pd2      Y    -0.00008  -0.00008  -0.00023   0.00012   0.00008   0.00051
    Pd2      Z     0.00006   0.00020   0.00036  -0.00011   0.00014   0.00011
    C73      X     0.00049   0.00013   0.00018   0.00002  -0.00032   0.00023
    C73      Y     0.00017  -0.00046  -0.00005   0.00051   0.00034  -0.00073
    C73      Z    -0.00006  -0.00017   0.00002   0.00009  -0.00006   0.00006
    C74      X     0.00146  -0.00102  -0.00242   0.00308   0.00201  -0.00025
    C74      Y     0.00053   0.00009  -0.00016   0.00123   0.00148   0.00269
    C74      Z    -0.00055   0.00018   0.00004  -0.00063  -0.00032   0.00056
    C75      X    -0.00260   0.00041   0.00361  -0.00489  -0.00397  -0.00485
    C75      Y    -0.00074   0.00013   0.00077  -0.00111  -0.00107  -0.00072
    C75      Z     0.00094   0.00045  -0.00113   0.00164   0.00043   0.00146
    C76      X     0.00037   0.00047   0.00047  -0.00031   0.00029   0.00050
    C76      Y    -0.00068  -0.00142   0.00343  -0.00531  -0.00369  -0.01081
    C76      Z    -0.00088   0.00129   0.00217  -0.00137  -0.00071  -0.00151
    C77      X     0.00224  -0.00007  -0.00423   0.00489   0.00395   0.00362
    C77      Y    -0.00012  -0.00028   0.00064  -0.00076  -0.00080  -0.00022
    C77      Z    -0.00018   0.00024   0.00020  -0.00203   0.00071  -0.00261
    C78      X    -0.00206   0.00092   0.00200  -0.00265  -0.00203   0.00042
    C78      Y    -0.00055   0.00071  -0.00052   0.00158   0.00091   0.00323
    C78      Z     0.00006   0.00008  -0.00021   0.00147  -0.00004   0.00104
    F79      X    -0.00007   0.00002  -0.00001   0.00004  -0.00001   0.00004
    F79      Y    -0.00001   0.00042   0.00009  -0.00066  -0.00039  -0.00027
    F79      Z    -0.00002   0.00003  -0.00001  -0.00011  -0.00009  -0.00005
    H80      X     0.00603  -0.00112  -0.00601   0.01091   0.00883   0.00718
    H80      Y     0.00722  -0.00063  -0.00866   0.01452   0.01203   0.01629
    H80      Z     0.00129   0.00107   0.00342  -0.00012   0.00170   0.00017
    H82      X     0.00533  -0.00236  -0.00725   0.01095   0.00237   0.01299
    H82      Y     0.00775  -0.00215  -0.01023   0.00674   0.00746   0.00543
    H82      Z    -0.00329  -0.00406   0.00959   0.00317  -0.01963   0.01580
    H83      X    -0.00304   0.00006   0.00655  -0.01122  -0.00624  -0.00795
    H83      Y     0.00162   0.00222  -0.00900   0.01598   0.00932   0.01705
    H83      Z     0.00397   0.00034  -0.00582   0.00361   0.00754   0.00100
    H14      X    -0.00543   0.00061   0.00739  -0.01148  -0.00827  -0.01072
    H14      Y     0.00167  -0.00094  -0.00672   0.00805   0.00504   0.00964
    H14      Z    -0.00407  -0.00137  -0.00519  -0.00054   0.00010   0.00640
    C6       X     0.02457   0.00297  -0.02678  -0.03125   0.02978  -0.05058
    C6       Y     0.04303  -0.00039  -0.01695  -0.03919  -0.02129  -0.02762
    C6       Z     0.01265   0.00141  -0.01380  -0.01365   0.02379  -0.02718
    C7       X    -0.01160  -0.00001   0.00189   0.00957   0.01606  -0.00273
    C7       Y     0.00508  -0.00162   0.01472   0.00656  -0.04343   0.03461
    C7       Z    -0.04442  -0.00020   0.01598   0.03409   0.01071   0.02484
    C8       X    -0.02662   0.00091   0.00738   0.02391   0.02474   0.01060
    C8       Y    -0.04104  -0.00063   0.01979   0.03730   0.00493   0.03371
    C8       Z     0.04358  -0.00116  -0.00297  -0.02799  -0.05260   0.00627
    C9       X     0.01154  -0.00352   0.01837   0.00280  -0.06332   0.04262
    C9       Y    -0.00648   0.00142  -0.01048  -0.00233   0.03647  -0.02367
    C9       Z    -0.02827   0.00032   0.00903   0.02677   0.02586   0.01085
    C10      X    -0.02638  -0.00225  -0.00233  -0.00873  -0.02373  -0.01472
    C10      Y    -0.02557  -0.00199  -0.01268  -0.03618  -0.00022   0.02208
    C10      Z     0.02710   0.00186  -0.00671  -0.01614   0.03279   0.03924
    C11      X    -0.00018   0.00012   0.01518   0.04092  -0.02666  -0.04880
    C11      Y    -0.00894  -0.00086   0.00363   0.00812  -0.01789  -0.01974
    C11      Z     0.03555   0.00345   0.01985   0.05954   0.00928  -0.03284
    C12      X    -0.00974  -0.00110  -0.00310  -0.01095  -0.00968  -0.00001
    C12      Y     0.05808   0.00473   0.00841   0.02935   0.04480   0.01928
    C12      Z    -0.02895  -0.00242  -0.01637  -0.04709  -0.00044   0.02943
    C13      X     0.02881   0.00221  -0.01293  -0.03027   0.05074   0.05935
    C13      Y    -0.03348  -0.00305  -0.00506  -0.01884  -0.03172  -0.01361
    C13      Z    -0.02164  -0.00167   0.00122   0.00033  -0.02129  -0.01677
    C14      X    -0.04072   0.00076  -0.01747  -0.02266   0.02374  -0.01826
    C14      Y     0.00943   0.00017   0.00180   0.00331   0.00004   0.00362
    C14      Z     0.01599  -0.00020   0.00335   0.00458  -0.00127   0.00512
    C15      X     0.00707  -0.00028   0.00305   0.00347  -0.00392   0.00389
    C15      Y    -0.00778   0.00027  -0.00142   0.00014   0.00094  -0.00878
    C15      Z    -0.00123  -0.00035  -0.00049  -0.00301   0.00056   0.00556
    C16      X     0.05043  -0.00101   0.01841   0.02307  -0.02488   0.02126
    C16      Y     0.00290  -0.00049   0.00036  -0.00301  -0.00176   0.00919
    C16      Z    -0.01474   0.00038  -0.00333  -0.00332   0.00153  -0.00877
    C17      X     0.00326   0.00022   0.00056   0.00138  -0.00096   0.00076
    C17      Y     0.00456  -0.00011   0.00084   0.00069  -0.00039   0.00306
    C17      Z    -0.00223  -0.00030  -0.00126  -0.00415   0.00117   0.00941
    C18      X     0.00264  -0.00021  -0.00037  -0.00008   0.00221   0.00085
    C18      Y    -0.00302   0.00087  -0.00013   0.00038  -0.00061  -0.00191
    C18      Z    -0.00070   0.00114  -0.00097  -0.00069  -0.00060   0.00503
    C19      X     0.00004  -0.00152   0.00304   0.00342  -0.00074  -0.01657
    C19      Y     0.00058  -0.00061  -0.00088  -0.00225   0.00070   0.00722
    C19      Z     0.00050  -0.00064   0.00146   0.00284  -0.00054  -0.00876
