Job L2_PL747 started on bp1-compute084.data.bp.acrc.priv at Mon Dec  1 22:26:04 2025
jobid: bp1-compute084-0-692e15f6

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL747#bp1-compute084-0-692e15f6
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL747.mae
  Maestro file (output): L2_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          835
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H65      Y     0.00830   0.11757  -0.00577   0.01625   0.01733   0.00516
    H65      Z    -0.01063  -0.18023   0.00873   0.01740   0.02367  -0.01157
    H66      X    -0.00038  -0.00012  -0.00418  -0.00375   0.00317  -0.00284
    H66      Y    -0.00016  -0.00004  -0.00048  -0.00009   0.00018  -0.00185
    H66      Z    -0.00529  -0.00038  -0.00670   0.01140  -0.00925   0.00063
    H67      X    -0.00064  -0.00863   0.00009   0.00316   0.00394   0.00004
    H67      Y     0.00100   0.00861  -0.00020   0.00520   0.00592  -0.00009
    H67      Z    -0.00185  -0.01710   0.00061  -0.01224  -0.01403  -0.00028
    H68      X     0.00027  -0.00030  -0.00196   0.01104  -0.00914  -0.00367
    H68      Y    -0.00061  -0.00002  -0.00792  -0.01552   0.01280   0.00173
    H68      Z    -0.00097   0.00054   0.00384  -0.01546   0.01266   0.00758
    H69      X    -0.00017   0.00007   0.00531   0.00468  -0.00367   0.00152
    H69      Y     0.00014   0.00011  -0.00130  -0.00206   0.00161   0.00015
    H69      Z    -0.00174   0.00049   0.00305   0.00754  -0.00632   0.00076
    H70      X     0.00026   0.00378   0.00001   0.00342   0.00398  -0.00010
    H70      Y     0.00204   0.01122  -0.00014   0.00078   0.00047   0.00056
    H70      Z    -0.00030   0.00158  -0.00076  -0.00823  -0.00965   0.00024
    H71      X    -0.00075  -0.01847   0.00011  -0.01668  -0.01973   0.00031
    H71      Y    -0.00002  -0.00576   0.00026  -0.00175  -0.00198   0.00048
    H71      Z     0.00135   0.00025   0.00120   0.00760   0.00892   0.00072
    C68      X    -0.00005   0.00038  -0.00008   0.00026   0.00031   0.00001
    C68      Y     0.00044  -0.00106   0.00014  -0.00045  -0.00050  -0.00002
    C68      Z    -0.00006   0.00062  -0.00013   0.00034   0.00038   0.00001
    C69      X    -0.00147  -0.00156   0.00008  -0.00051  -0.00058   0.00002
    C69      Y     0.00118   0.00614  -0.00071   0.00332   0.00385   0.00001
    C69      Z    -0.00249  -0.00251   0.00014  -0.00073  -0.00084   0.00003
    C70      X     0.00067   0.00141  -0.00005   0.00070   0.00081  -0.00000
    C70      Y    -0.00306  -0.00365  -0.00000  -0.00120  -0.00133   0.00003
    C70      Z     0.00137   0.00243  -0.00008   0.00116   0.00132  -0.00001
    C71      X     0.00044   0.00696  -0.00078   0.00454   0.00531  -0.00000
    C71      Y    -0.00115  -0.01184   0.00170  -0.00682  -0.00793   0.00002
    C71      Z     0.00074   0.01131  -0.00170   0.00672   0.00782   0.00006
    C72      X     0.00157   0.00241  -0.00030   0.00054   0.00061  -0.00004
    C72      Y    -0.00053  -0.00146   0.00030  -0.00109  -0.00130   0.00001
    C72      Z     0.00234   0.00369  -0.00044   0.00152   0.00175  -0.00005
    C73      X    -0.00061  -0.00363   0.00047  -0.00187  -0.00217   0.00001
    C73      Y     0.00225   0.00237  -0.00010   0.00039   0.00042  -0.00002
    C73      Z    -0.00093  -0.00545   0.00072  -0.00294  -0.00344  -0.00001
    H74      X     0.00096   0.00072  -0.00058   0.00051   0.00064  -0.00002
    H74      Y     0.00264  -0.00042  -0.00092   0.00027   0.00039  -0.00001
    H74      Z     0.00137   0.00056  -0.00081   0.00064   0.00077   0.00003
    H75      X    -0.01646  -0.02017   0.00148  -0.00703  -0.00799   0.00014
    H75      Y     0.00631   0.01293  -0.00121   0.00579   0.00667  -0.00004
    H75      Z    -0.02623  -0.03242   0.00224  -0.01127  -0.01282   0.00025
    H76      X     0.00511   0.00200  -0.00014  -0.00011  -0.00010  -0.00007
    H76      Y    -0.02471  -0.00211  -0.00216   0.00680   0.00821   0.00019
    H76      Z     0.00808   0.00221   0.00081  -0.00133  -0.00170  -0.00004
    H77      X     0.01214  -0.00062   0.00154  -0.00307  -0.00363  -0.00040
    H77      Y    -0.00407  -0.00147  -0.00009   0.00062   0.00073   0.00015
    H77      Z     0.01986   0.00058   0.00193  -0.01047  -0.01245  -0.00077
    H78      X    -0.00406  -0.00885   0.00078  -0.00422  -0.00488   0.00004
    H78      Y     0.02158   0.03093  -0.00202   0.01038   0.01193  -0.00042
    H78      Z    -0.00734  -0.01527   0.00145  -0.00617  -0.00716   0.00015
    C79      X    -0.00009   0.00081  -0.00097  -0.00004   0.00079  -0.00074
    C79      Y     0.00011  -0.00091  -0.00116  -0.00003  -0.00056   0.00035
    C79      Z     0.00021  -0.00136  -0.00086  -0.00101  -0.00007  -0.00033
    C80      X    -0.00005  -0.00612  -0.00015  -0.00396  -0.00464  -0.00059
    C80      Y     0.00123   0.00147  -0.00254   0.00184   0.00161   0.00019
    C80      Z     0.00227   0.00242  -0.00431   0.00252   0.00337   0.00007
    C81      X     0.00216   0.00036  -0.00497   0.00165   0.00230  -0.00032
    C81      Y    -0.00090  -0.00157   0.00167  -0.00151  -0.00209  -0.00012
    C81      Z    -0.00198  -0.00176   0.00379  -0.00217  -0.00315  -0.00027
    C82      X     0.00061   0.00735  -0.00101   0.00458   0.00585  -0.00012
    C82      Y    -0.00028  -0.00895   0.00051  -0.00555  -0.00634  -0.00017
    C82      Z    -0.00084  -0.01991   0.00079  -0.01238  -0.01430  -0.00075
    C83      X    -0.00050   0.00181   0.00107   0.00085   0.00062   0.00031
    C83      Y    -0.00144  -0.00105   0.00466  -0.00137  -0.00216   0.00112
    C83      Z    -0.00204  -0.00166   0.00604  -0.00195  -0.00324   0.00146
    C84      X    -0.00187   0.00272   0.00556   0.00124   0.00018   0.00143
    C84      Y     0.00082   0.00371  -0.00367   0.00281   0.00315  -0.00057
    C84      Z     0.00138   0.00533  -0.00456   0.00365   0.00515  -0.00095
    H85      X     0.00027   0.00223  -0.00884  -0.00212   0.00269  -0.00225
    H85      Y     0.00018  -0.00152  -0.00221  -0.00243   0.00020  -0.00193
    H85      Z     0.00039   0.00011  -0.00419  -0.00006   0.00072   0.00053
    H86      X     0.00353  -0.00503  -0.00708  -0.00140  -0.00070  -0.00182
    H86      Y     0.01527   0.00744  -0.02883   0.01179   0.01956  -0.00374
    H86      Z     0.02183   0.01119  -0.04292   0.01933   0.02637  -0.00617
    H87      X     0.01787  -0.02547  -0.04361  -0.00571  -0.00121  -0.00647
    H87      Y    -0.00838   0.00863   0.01861   0.00025  -0.00209   0.00057
    H87      Z    -0.01251   0.01519   0.03054   0.00300  -0.00068   0.00494
    H88      X    -0.00378   0.00924   0.01166   0.00411   0.00310   0.00217
    H88      Y    -0.01131   0.01690   0.03042   0.00663   0.00268   0.00288
    H88      Z    -0.01903   0.03194   0.06042   0.01179   0.00645   0.01026
    H89      X    -0.01753  -0.00813   0.05260  -0.00922  -0.01986   0.01025
    H89      Y     0.00755   0.01012  -0.01827   0.00821   0.01352  -0.00124
    H89      Z     0.01233   0.01253  -0.04142   0.01090   0.01847  -0.00893
    C90      X    -0.00160  -0.00019  -0.00012  -0.00043   0.00068   0.00002
    C90      Y     0.00388  -0.00094  -0.00010   0.00091  -0.00039   0.00007
    C90      Z     0.00555  -0.00014  -0.00021   0.00128  -0.00041   0.00012
    C91      X     0.02014  -0.00094  -0.00067   0.00371  -0.00243   0.00093
    C91      Y     0.02300  -0.00182  -0.00017  -0.00294   0.00329  -0.00069
    C91      Z     0.03648  -0.00091  -0.00042  -0.00356   0.00467  -0.00085
    C92      X     0.02603  -0.00111  -0.00082  -0.00099   0.00166  -0.00007
    C92      Y    -0.02673   0.00117   0.00047   0.00206  -0.00308   0.00064
    C92      Z    -0.03984   0.00159   0.00045   0.00277  -0.00377   0.00076
    C93      X     0.00269  -0.00042   0.00002   0.00081   0.00030  -0.00004
    C93      Y    -0.00022  -0.00010  -0.00110   0.00917  -0.00784   0.00212
    C93      Z    -0.00048  -0.00013  -0.00148   0.01586  -0.01333   0.00384
    C94      X    -0.02475   0.00109   0.00093   0.00052  -0.00154  -0.00035
    C94      Y    -0.02411   0.00139   0.00043   0.00136  -0.00253  -0.00000
    C94      Z    -0.03346   0.00183   0.00069   0.00166  -0.00350   0.00029
    C95      X    -0.02342   0.00118   0.00088  -0.00334   0.00149  -0.00070
    C95      Y     0.02183  -0.00121  -0.00032  -0.00293   0.00371  -0.00046
    C95      Z     0.02982  -0.00202  -0.00047  -0.00387   0.00521  -0.00064
    H96      X    -0.01237  -0.00238   0.00134  -0.00467   0.00169  -0.00008
    H96      Y     0.00573   0.00134  -0.00031   0.00062  -0.00166   0.00028
    H96      Z     0.00499  -0.00204  -0.00001   0.00114   0.00105  -0.00013
    H97      X     0.22986  -0.00805  -0.00513  -0.00493   0.01426  -0.00151
    H97      Y     0.24459  -0.00708  -0.00500  -0.01201   0.02211  -0.00342
    H97      Z     0.34879  -0.01352  -0.00681  -0.01760   0.02951  -0.00465
    H98      X     0.23792  -0.01081  -0.00771   0.00745   0.00449   0.00194
    H98      Y    -0.23987   0.01144   0.00647  -0.00495  -0.00682  -0.00110
    H98      Z    -0.32663   0.01471   0.01001  -0.00798  -0.00849  -0.00171
    H99      X    -0.22188   0.01323   0.00574  -0.01335  -0.00095  -0.00333
    H99      Y    -0.22186   0.01368   0.00517  -0.01200  -0.00339  -0.00177
    H99      Z    -0.32167   0.01952   0.00812  -0.01650  -0.00380  -0.00518
    H100     X    -0.21202   0.01122   0.00358   0.00493  -0.01393  -0.00002
    H100     Y     0.21766  -0.01663  -0.00297  -0.00961   0.02379  -0.00200
    H100     Z     0.28414  -0.01159  -0.00407  -0.01763   0.02359  -0.00125
    C101     X     0.00046  -0.00005  -0.00004  -0.00043   0.00042  -0.00014
    C101     Y     0.00056   0.00003  -0.00005   0.00052  -0.00045   0.00019
    C101     Z     0.00027  -0.00005   0.00002  -0.00048   0.00044  -0.00017
    C102     X    -0.00531  -0.00000  -0.00063   0.00082  -0.00068  -0.00023
    C102     Y     0.00442  -0.00016   0.00099  -0.00396   0.00353  -0.00042
    C102     Z    -0.00589   0.00005  -0.00088   0.00195  -0.00171  -0.00008
    C103     X     0.00189   0.00002   0.00039  -0.00111   0.00091  -0.00011
    C103     Y    -0.00692  -0.00005  -0.00098   0.00195  -0.00155  -0.00020
    C103     Z     0.00391   0.00004   0.00065  -0.00161   0.00130   0.00006
    C104     X     0.00495  -0.00028   0.00151  -0.00704   0.00635  -0.00090
    C104     Y    -0.00645   0.00031  -0.00190   0.00708  -0.00639   0.00083
    C104     Z     0.00876  -0.00052   0.00194  -0.00769   0.00713  -0.00099
    C105     X     0.00617  -0.00005   0.00142  -0.00160   0.00149   0.00054
    C105     Y    -0.00164   0.00008  -0.00056   0.00091  -0.00095  -0.00014
    C105     Z     0.00505  -0.00005   0.00110  -0.00189   0.00173   0.00029
    C106     X    -0.00384   0.00015  -0.00113   0.00349  -0.00317   0.00017
    C106     Y     0.00497   0.00006   0.00080  -0.00049   0.00034   0.00029
    C106     Z    -0.00462   0.00011  -0.00109   0.00285  -0.00256   0.00005
    H107     X     0.00759  -0.00036   0.00033  -0.00007   0.00061  -0.00005
    H107     Y     0.00960  -0.00038   0.00027   0.00083  -0.00007   0.00014
    H107     Z     0.00193  -0.00015  -0.00015  -0.00018   0.00032  -0.00029
    H108     X    -0.06174   0.00015  -0.00857   0.01394  -0.01194  -0.00131
    H108     Y     0.01229  -0.00019   0.00216  -0.00598   0.00527  -0.00030
    H108     Z    -0.05297   0.00016  -0.00752   0.01326  -0.01140  -0.00094
    H109     X     0.01101   0.00007   0.00101  -0.00036   0.00027   0.00082
    H109     Y    -0.04833  -0.00080  -0.00417  -0.00514   0.00533  -0.00430
    H109     Z     0.02399   0.00055   0.00250   0.00204  -0.00246   0.00186
    H110     X     0.03348   0.00117   0.00536   0.00406  -0.00476   0.00644
    H110     Y    -0.00518  -0.00006  -0.00096   0.00119  -0.00101  -0.00077
    H110     Z     0.03026   0.00074   0.00562   0.00596  -0.00579   0.00548
    H111     X    -0.01293   0.00016  -0.00331   0.00691  -0.00613  -0.00064
    H111     Y     0.05171   0.00007   0.01131  -0.01593   0.01381   0.00403
    H111     Z    -0.02935   0.00012  -0.00653   0.01080  -0.00957  -0.00171
  
  vibration #          193       194       195       196       197       198
                 --------- --------- --------- --------- --------- ---------
  frequencies      1248.57   1250.94   1254.07   1294.21   1304.21   1343.23
  intensities         2.16      3.34      1.79      1.38      2.23      0.64
  reduc. mass         1.66      2.94      3.09      2.32      2.29      1.46
  force const         1.53      2.71      2.87      2.28      2.29      1.55
    P1       X    -0.00361  -0.00014   0.00287   0.00038  -0.00003   0.00000
    P1       Y     0.00636   0.00001  -0.00014   0.00143   0.00001  -0.00000
    P1       Z     0.00610  -0.00031   0.00413  -0.00286  -0.00007   0.00001
    Pd2      X    -0.00004  -0.00006   0.00007  -0.00000   0.00000   0.00000
    Pd2      Y     0.00005  -0.00011   0.00010  -0.00001  -0.00001   0.00001
    Pd2      Z    -0.00002  -0.00008   0.00007   0.00004   0.00004  -0.00000
    C3       X     0.00705   0.00352  -0.00318  -0.00339   0.00039  -0.00013
    C3       Y    -0.09359   0.00126   0.01024  -0.00354  -0.00046   0.00005
    C3       Z    -0.12762   0.00237   0.00717   0.00456  -0.00008  -0.00003
    C4       X     0.06546   0.00078  -0.03593   0.00433   0.00005   0.00000
    C4       Y    -0.08334  -0.00368   0.10672  -0.00292  -0.00004   0.00002
    C4       Z    -0.07543   0.01177  -0.16908   0.00735   0.00024   0.00000
    C5       X     0.00254   0.00015  -0.00334   0.01413   0.00003   0.00004
    C5       Y    -0.00027   0.00038  -0.00761  -0.03439  -0.00005  -0.00004
    C5       Z    -0.00108   0.00006  -0.00424   0.03441   0.00012   0.00002
    C6       X    -0.00011  -0.00152   0.00022   0.00149  -0.00009   0.00002
    C6       Y     0.02160  -0.00028  -0.00286   0.00091   0.00017  -0.00005
    C6       Z     0.04804  -0.00086  -0.00281  -0.00169   0.00007  -0.00002
    C10      X    -0.01512  -0.00114   0.00157   0.00162  -0.00016   0.00006
    C10      Y     0.03470  -0.00057  -0.00432   0.00123   0.00015  -0.00003
    C10      Z     0.03085  -0.00082  -0.00179  -0.00135  -0.00005   0.00001
    C11      X    -0.01890  -0.00045   0.01429  -0.00257  -0.00003  -0.00001
    C11      Y     0.02007   0.00174  -0.04295   0.00157   0.00004  -0.00001
    C11      Z     0.01952  -0.00433   0.06707  -0.00277  -0.00004   0.00002
    C15      X    -0.02085  -0.00123   0.02823  -0.00230   0.00001  -0.00000
    C15      Y     0.03830   0.00045  -0.02732   0.00034   0.00005  -0.00004
    C15      Z     0.02149  -0.00320   0.04546  -0.00232  -0.00002  -0.00001
    C16      X     0.00075  -0.00014   0.00324  -0.00323  -0.00004  -0.00002
    C16      Y    -0.00144  -0.00033  -0.00048   0.05256   0.00012  -0.00000
    C16      Z    -0.00149   0.00071  -0.00590  -0.16336  -0.00033  -0.00007
    C20      X    -0.00009  -0.00007   0.00041  -0.01480  -0.00003  -0.00001
    C20      Y     0.00054  -0.00004   0.00322   0.01838   0.00002   0.00000
    C20      Z     0.00116  -0.00019   0.00309  -0.00297   0.00001  -0.00002
    C27      X    -0.00032  -0.00148   0.00096   0.00196  -0.00012   0.00004
    C27      Y     0.03737  -0.00025  -0.00526   0.00092   0.00046  -0.00005
    C27      Z     0.04816  -0.00122  -0.00269  -0.00125  -0.00034   0.00002
    H32      X     0.03666   0.00358  -0.00731  -0.00169   0.00050  -0.00017
    H32      Y    -0.06393   0.00470   0.00208   0.00369   0.00002  -0.00002
    H32      Z    -0.07361   0.00451   0.00532   0.00262  -0.00021   0.00005
    H33      X     0.11705   0.00036  -0.00684  -0.00376   0.00030   0.00017
    H33      Y     0.15007  -0.00057  -0.00584  -0.00682  -0.00009   0.00009
    H33      Z     0.02570  -0.00038  -0.00269   0.00003   0.00020  -0.00003
    H40      X    -0.00894   0.00303   0.00088  -0.00220   0.00015  -0.00013
    H40      Y     0.01004  -0.00237  -0.00215   0.00155  -0.00019   0.00009
    H40      Z     0.11692  -0.00290  -0.00910   0.00562   0.00052  -0.00000
    H41      X    -0.00452   0.00357   0.00141  -0.00378   0.00044  -0.00021
    H41      Y    -0.00973   0.00053   0.00952  -0.00362  -0.00013   0.00006
    H41      Z    -0.00377  -0.00083   0.00944  -0.00429  -0.00039   0.00014
    C28      X    -0.01804   0.00054  -0.00567  -0.00149  -0.00008  -0.00002
    C28      Y     0.02799   0.00138  -0.03695   0.00046  -0.00003   0.00001
    C28      Z     0.03748  -0.00437   0.05840  -0.00288  -0.00011  -0.00006
    H43      X    -0.09442   0.01469  -0.21358   0.01266   0.00039   0.00008
    H43      Y    -0.01330  -0.00732   0.14141  -0.00555  -0.00002   0.00005
    H43      Z     0.01592  -0.00373   0.05852  -0.00222  -0.00003   0.00002
    H44      X    -0.08635  -0.00567   0.15604  -0.00088  -0.00019   0.00004
    H44      Y    -0.00200   0.00422  -0.07310   0.00453   0.00005  -0.00000
    H44      Z    -0.00255   0.01013  -0.18459   0.00838   0.00017  -0.00000
    H51      X     0.01475   0.00149  -0.02536   0.00670  -0.00007   0.00002
    H51      Y    -0.01424  -0.00088   0.02432   0.00228  -0.00015   0.00005
    H51      Z    -0.11749  -0.00884   0.20878  -0.00409  -0.00044   0.00017
    H52      X     0.01354  -0.00058   0.00685   0.00087  -0.00009   0.00003
    H52      Y    -0.07034  -0.00086   0.05199   0.00158  -0.00009   0.00003
    H52      Z     0.14608  -0.00199  -0.02520   0.00281  -0.00018   0.00003
    P22      X    -0.00021  -0.00256   0.00006   0.00001  -0.00046  -0.00041
    P22      Y     0.00015  -0.00251  -0.00071   0.00002   0.00114  -0.00086
    P22      Z     0.00015  -0.00536  -0.00063  -0.00008  -0.00291   0.00047
    C23      X     0.00046   0.00511   0.00023  -0.00003  -0.00141   0.00032
    C23      Y    -0.00557   0.02593   0.01237  -0.00041  -0.00194   0.00068
    C23      Z    -0.00315   0.01617   0.00840  -0.00015   0.00393  -0.00038
    C24      X    -0.00081   0.00134   0.00137  -0.00007   0.00094  -0.00021
    C24      Y     0.00191  -0.00783  -0.00410   0.00012   0.00039  -0.00012
    C24      Z     0.00063  -0.00326  -0.00153   0.00004  -0.00213  -0.00028
    C25      X     0.00004  -0.00149  -0.00052   0.00004   0.00068   0.00005
    C25      Y     0.00157  -0.00654  -0.00309   0.00012   0.00033   0.00019
    C25      Z     0.00124  -0.00637  -0.00324   0.00014  -0.00145  -0.00015
    H26      X     0.00054  -0.00131  -0.00063   0.00011  -0.00539   0.00058
    H26      Y    -0.00189  -0.00238   0.00206  -0.00024  -0.00039   0.00097
    H26      Z    -0.00166  -0.00005   0.00193  -0.00021   0.00007   0.00018
    H27      X     0.00234  -0.00667  -0.00388   0.00011  -0.00089  -0.00117
    H27      Y    -0.00148   0.00764   0.00441  -0.00033   0.00267  -0.00105
    H27      Z    -0.00215   0.00741   0.00417  -0.00024   0.00120  -0.00050
    C29      X    -0.00020  -0.00173  -0.00013   0.00007   0.00118  -0.00055
    C29      Y     0.00223  -0.00908  -0.00545   0.00028   0.00051   0.00006
    C29      Z     0.00131  -0.00644  -0.00354  -0.00011  -0.00133  -0.00003
    H29      X     0.00112  -0.00250  -0.00159   0.00006  -0.00038   0.00140
    H29      Y     0.00120  -0.00750  -0.00342   0.00003   0.00149  -0.00091
    H29      Z     0.00515  -0.03046  -0.01283   0.00019   0.00650   0.00122
    H30      X     0.00443  -0.02041  -0.00930   0.00022  -0.00119   0.00086
    H30      Y     0.00574  -0.03222  -0.01470   0.00040  -0.00413  -0.00118
    H30      Z    -0.00125   0.00898   0.00386  -0.00008   0.00161   0.00087
    C31      X     0.00496   0.03386  -0.00262  -0.00047   0.00502  -0.00021
    C31      Y    -0.00599  -0.05299   0.00231  -0.00036  -0.00140  -0.00115
    C31      Z     0.00331   0.19026   0.01026   0.00031   0.00476   0.00080
    C32      X    -0.00169  -0.01556   0.00044   0.00009  -0.00222   0.00139
    C32      Y     0.00180   0.02653   0.00000   0.00023   0.00037  -0.00026
    C32      Z    -0.00175  -0.07167  -0.00338  -0.00005  -0.00168  -0.00077
    C33      X    -0.00226  -0.02563   0.00042   0.00017  -0.00225   0.00055
    C33      Y     0.00211   0.00645  -0.00159   0.00018   0.00018   0.00020
    C33      Z    -0.00083  -0.04908  -0.00270  -0.00003  -0.00186   0.00037
    H34      X    -0.00651  -0.09468   0.00090  -0.00077   0.00120  -0.00599
    H34      Y     0.00320   0.07895   0.00278  -0.00001   0.00328  -0.00024
    H34      Z     0.00793   0.18571   0.00566   0.00016   0.00464   0.00655
    H35      X     0.00049  -0.00066  -0.00049  -0.00068   0.00386  -0.00229
    H35      Y    -0.00221  -0.03239  -0.00010  -0.00056   0.00183  -0.00218
    H35      Z    -0.01154  -0.15298   0.00044  -0.00062  -0.00409  -0.00193
    C36      X    -0.00091   0.00331   0.00125   0.00034  -0.00189   0.00023
    C36      Y     0.00212   0.01881  -0.00085  -0.00012  -0.00012  -0.00040
    C36      Z    -0.00081  -0.07296  -0.00443  -0.00002  -0.00163  -0.00008
    H37      X     0.00406   0.23248   0.01252   0.00039   0.00865  -0.00622
    H37      Y    -0.00436  -0.12167  -0.00384  -0.00045  -0.00278   0.00667
    H37      Z    -0.00183  -0.07961  -0.00397  -0.00006  -0.00222  -0.00020
    H38      X     0.00181  -0.01145  -0.00241  -0.00037   0.00301  -0.00141
    H38      Y    -0.00335  -0.02999   0.00139  -0.00057   0.00054  -0.00030
    H38      Z     0.00733  -0.02229  -0.00859  -0.00062   0.00633  -0.00258
    C39      X     0.00005   0.00390  -0.00004  -0.00003   0.02208  -0.01166
    C39      Y     0.00056   0.00671   0.00041   0.00006  -0.03025   0.01082
    C39      Z     0.00061   0.00482   0.00063   0.00002   0.02964  -0.00426
    C40      X     0.00000  -0.00045   0.00007   0.00005  -0.01447   0.00564
    C40      Y    -0.00019  -0.00290  -0.00022  -0.00008   0.01876  -0.00130
    C40      Z    -0.00019  -0.00307  -0.00021   0.00001  -0.00004   0.00439
    C41      X    -0.00035  -0.00218  -0.00032   0.00005  -0.04964   0.01668
    C41      Y     0.00041   0.00358   0.00042   0.00003   0.02878   0.00802
    C41      Z    -0.00012   0.00452  -0.00025   0.00031  -0.16199   0.01710
    H42      X     0.00369  -0.00070  -0.00310   0.00124   0.00018   0.00007
    H42      Y    -0.00228  -0.00576   0.10770  -0.00800  -0.00014  -0.00002
    H42      Z    -0.00091   0.00944  -0.15566   0.00717  -0.00018  -0.00011
    H45      X     0.06787   0.00195  -0.06301   0.00448   0.00006  -0.00002
    H45      Y    -0.06755  -0.00110   0.05058  -0.00566  -0.00002  -0.00001
    H45      Z     0.06424  -0.00697   0.07777  -0.00263  -0.00008   0.00000
    H46      X    -0.02613  -0.00012   0.00288  -0.00040  -0.00009   0.00003
    H46      Y    -0.01640   0.00254   0.00233  -0.00569   0.00019  -0.00006
    H46      Z     0.10056   0.00318  -0.01526  -0.00045   0.00090  -0.00014
    H47      X     0.00007  -0.00303   0.00124   0.00142  -0.00026   0.00012
    H47      Y     0.01758  -0.00624   0.00177   0.00102  -0.00059   0.00033
    H47      Z    -0.09840  -0.00121   0.00717   0.00655  -0.00041   0.00032
    H48      X    -0.00046   0.00268   0.00091   0.00001   0.00086  -0.00003
    H48      Y    -0.00004   0.00551   0.00004   0.00011  -0.00460  -0.00053
    H48      Z     0.00551  -0.01276  -0.01083   0.00036   0.00731   0.00127
    H49      X    -0.00086   0.00147   0.00136  -0.00003   0.00181   0.00018
    H49      Y    -0.00119  -0.00240   0.00039  -0.00004   0.00302  -0.00116
    H49      Z    -0.00287   0.01403   0.00768  -0.00039   0.00401   0.00206
    H50      X     0.00522   0.02633  -0.00339  -0.00002   0.00306  -0.00119
    H50      Y    -0.00423  -0.03166   0.00191   0.00014  -0.00400   0.00189
    H50      Z    -0.00091  -0.09083  -0.00488   0.00043  -0.00080  -0.00194
    H53      X    -0.00017   0.01996   0.00148   0.00091  -0.00115  -0.00152
    H53      Y    -0.00345  -0.09129  -0.00351  -0.00056  -0.00307   0.00261
    H53      Z     0.00734   0.15041   0.00423  -0.00065   0.00581   0.00021
    H54      X    -0.00064  -0.06578  -0.00466  -0.00170   0.00064  -0.00212
    H54      Y     0.00213   0.07186   0.00356   0.00222  -0.00288   0.00254
    H54      Z    -0.00150   0.11707   0.01071  -0.00110   0.00345  -0.00110
    H55      X    -0.00019  -0.10090  -0.00787  -0.00016   0.00111  -0.00116
    H55      Y     0.00362   0.22042   0.01204   0.00076   0.00796   0.00375
    H55      Z    -0.00113  -0.06437  -0.00328   0.00002  -0.00283  -0.00029
    H56      X    -0.00054   0.07102   0.00580   0.00066   0.00244   0.00041
    H56      Y     0.00465  -0.04177  -0.00712  -0.00054   0.00634   0.00212
    H56      Z    -0.00219   0.12817   0.01097   0.00108   0.00123  -0.00145
    H57      X    -0.00264   0.00840   0.00637   0.00013   0.00062  -0.00002
    H57      Y    -0.00338   0.01771   0.00993  -0.00017  -0.00293   0.00031
    H57      Z    -0.00487   0.01459   0.01125   0.00013   0.00163   0.00105
    H58      X    -0.00028   0.00702   0.00086  -0.00082  -0.00353   0.00184
    H58      Y     0.00048  -0.00465  -0.00159   0.00085   0.00301  -0.00100
    H58      Z    -0.00708   0.03573   0.01654   0.00050  -0.00081   0.00122
    H59      X     0.00289  -0.01269  -0.00669   0.00002  -0.00571   0.00222
    H59      Y    -0.00592   0.02097   0.01565  -0.00211   0.00069  -0.00107
    H59      Z     0.00577  -0.02303  -0.01490   0.00128  -0.00158   0.00073
    H60      X     0.03391  -0.00388   0.05972  -0.00039  -0.00014   0.00000
