Job L_Ar_Br_N_Na_N_trans_PL747_4 started on bp1-compute190 at Wed Dec 10 16:12:33 2025
jobid: bp1-compute190-0-69399bed

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL747_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL747_4#bp1-compute190-0-69399bed
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL747_4.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL747_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          676
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H56      Y    -0.02164   0.02724   0.05531   0.00253  -0.02911   0.00493
    H56      Z    -0.00045  -0.06172  -0.11941   0.03546   0.03569  -0.01713
    H57      X     0.00546   0.00916  -0.01973  -0.05947  -0.03843  -0.02710
    H57      Y    -0.01534   0.02342   0.05178   0.06809   0.04513   0.02967
    H57      Z    -0.00221  -0.03529  -0.08885  -0.06611  -0.05708  -0.04809
    H58      X     0.00009   0.03821   0.03479  -0.08273  -0.06647  -0.02079
    H58      Y    -0.00453   0.00680   0.01144   0.08607   0.08277   0.02575
    H58      Z    -0.00497   0.02344   0.01135  -0.10764  -0.09041  -0.03571
    H59      X    -0.00933   0.03362   0.04540  -0.03821  -0.04596  -0.00163
    H59      Y    -0.00005  -0.00484  -0.02025   0.04735   0.05340   0.00243
    H59      Z    -0.00599   0.05333   0.07252  -0.05591  -0.03677   0.00063
    N104     X     0.03359  -0.01098   0.01089  -0.00765   0.00980  -0.01310
    N104     Y     0.00407  -0.00557   0.00379   0.00243  -0.00873   0.00578
    N104     Z    -0.01257   0.02099  -0.01140  -0.00684   0.00610  -0.00141
    H105     X     0.04549  -0.00359   0.00614  -0.00606   0.00764  -0.01268
    H105     Y     0.02551  -0.00315  -0.00076  -0.00172  -0.00562   0.00617
    H105     Z    -0.02606   0.00581  -0.00364  -0.01325   0.01297  -0.00167
    C107     X     0.00114  -0.00158   0.00675  -0.00044   0.00315  -0.01231
    C107     Y    -0.00198  -0.00220   0.00106   0.00251  -0.00868   0.00536
    C107     Z     0.00065   0.01527  -0.00396  -0.00110  -0.00107   0.00232
    C108     X    -0.07904   0.03233  -0.01695   0.00600  -0.01135   0.01480
    C108     Y    -0.02171   0.00761  -0.00770  -0.00093  -0.00738   0.01232
    C108     Z     0.05595  -0.02047   0.03008   0.02108  -0.01745  -0.01555
    C109     X    -0.00674   0.02555  -0.00624   0.02111  -0.01384  -0.03427
    C109     Y     0.01525   0.00309  -0.00319   0.00172  -0.00438  -0.00988
    C109     Z    -0.00726  -0.02392   0.01638  -0.02677   0.01542   0.04454
    C110     X    -0.02820  -0.01312   0.01016  -0.01615   0.01180   0.01804
    C110     Y    -0.02804  -0.00379   0.00175   0.00159  -0.01171   0.02220
    C110     Z     0.03078   0.03947  -0.01121   0.03226  -0.02465  -0.04113
    C111     X    -0.06856   0.00355  -0.00183  -0.01392   0.00513   0.03360
    C111     Y    -0.03810   0.00124  -0.00254   0.00016  -0.01148   0.02607
    C111     Z     0.05952   0.02127   0.00625   0.04449  -0.03348  -0.05288
    C112     X    -0.04661   0.04267  -0.01842   0.02427  -0.02118  -0.02096
    C112     Y     0.00532   0.00841  -0.00770   0.00037  -0.00414  -0.00648
    C112     Z     0.02067  -0.04190   0.03364  -0.01581   0.00736   0.03631
    H113     X     0.01506   0.03346  -0.00831   0.03290  -0.02028  -0.05772
    H113     Y     0.03685   0.00309  -0.00317   0.00176  -0.00113  -0.02376
    H113     Z    -0.03131  -0.04271   0.02131  -0.05470   0.03478   0.08279
    H114     X    -0.02225  -0.03364   0.02127  -0.03044   0.02426   0.02931
    H114     Y    -0.03939  -0.00869   0.00541   0.00176  -0.01368   0.03108
    H114     Z     0.03537   0.06820  -0.02818   0.04834  -0.03704  -0.06215
    H115     X    -0.09239  -0.00590   0.00078  -0.02764   0.01304   0.05928
    H115     Y    -0.05847   0.00045  -0.00190   0.00022  -0.01473   0.03954
    H115     Z     0.08450   0.03940   0.00173   0.07220  -0.05314  -0.08944
    H116     X    -0.05346   0.06354  -0.02921   0.03955  -0.03356  -0.03643
    H116     Y     0.01903   0.01231  -0.01059   0.00009  -0.00100  -0.01871
    H116     Z     0.01599  -0.07304   0.05062  -0.03548   0.02040   0.06871
    H117     X    -0.11040   0.04477  -0.02617   0.00717  -0.01589   0.02671
    H117     Y    -0.02910   0.01137  -0.01099  -0.00210  -0.00708   0.01522
    H117     Z     0.07796  -0.03471   0.04415   0.03052  -0.02402  -0.02443
    Na119    X     0.07410   0.04309  -0.02337  -0.00583  -0.00871   0.03586
    Na119    Y    -0.04820  -0.09901   0.04632  -0.00339   0.02551  -0.06437
    Na119    Z     0.00505  -0.01330  -0.01917  -0.00152  -0.00261   0.00644
    Br3      X     0.01023   0.02746  -0.00251  -0.02351   0.04271  -0.00779
    Br3      Y     0.03753   0.00589  -0.02901  -0.02360   0.01643   0.01843
    Br3      Z     0.01630  -0.04141  -0.01277   0.01396  -0.03233   0.01622
  
  vibration #           13        14        15        16        17        18
                 --------- --------- --------- --------- --------- ---------
  frequencies        77.97     81.81     83.98     92.73    100.66    107.01
  intensities         1.06      1.73      1.31      0.43      6.27      5.70
  reduc. mass         1.10      6.44      3.83      0.93      3.98      0.68
  force const         0.00      0.03      0.02      0.00      0.02      0.00
    P1       X    -0.00217  -0.00425  -0.01491  -0.00003   0.01252   0.00754
    P1       Y    -0.00702   0.00709  -0.00739   0.01444  -0.01635   0.00082
    P1       Z     0.00400   0.00585   0.00801  -0.00546   0.00675  -0.00108
    Pd2      X     0.00079   0.00445   0.02464   0.00034   0.00310   0.00239
    Pd2      Y    -0.01385  -0.01361   0.01502   0.01049  -0.01270  -0.01095
    Pd2      Z     0.00290   0.00579   0.01394  -0.01609   0.00916  -0.00574
    C73      X    -0.00111   0.00670   0.03598  -0.00629  -0.00788  -0.00671
    C73      Y    -0.00272  -0.00271   0.00268   0.00670   0.00883   0.00099
    C73      Z     0.00684  -0.00828   0.00434   0.00051   0.00103  -0.00261
    C74      X    -0.00589   0.00808   0.03624  -0.01145  -0.01762  -0.00563
    C74      Y    -0.00670  -0.00775   0.00505   0.00657   0.00100  -0.00309
    C74      Z     0.01220  -0.03218   0.01018   0.02089   0.01308  -0.02120
    C75      X    -0.00256   0.00676   0.03231  -0.00763  -0.01219  -0.00335
    C75      Y    -0.01193  -0.01274   0.00842   0.00463  -0.00972  -0.00786
    C75      Z     0.00594  -0.01813   0.02007   0.00802   0.00948  -0.02165
    C76      X     0.00331   0.00476   0.02775   0.00102   0.00191  -0.00098
    C76      Y    -0.01292  -0.01345   0.00897   0.00389  -0.01177  -0.00848
    C76      Z    -0.00322   0.01460   0.02337  -0.01926  -0.00280  -0.00684
    C77      X     0.01016   0.00223   0.02651   0.00632   0.01228  -0.00269
    C77      Y    -0.00854  -0.00719   0.00718   0.00242  -0.00568  -0.00473
    C77      Z    -0.01515   0.04445   0.02270  -0.04377  -0.02214   0.01032
    C78      X     0.00740   0.00263   0.03038   0.00391   0.00834  -0.00523
    C78      Y    -0.00410  -0.00199   0.00370   0.00479   0.00580   0.00060
    C78      Z    -0.00997   0.03485   0.01222  -0.03602  -0.02050   0.01375
    F79      X    -0.00543   0.00955   0.04085  -0.01106  -0.01483  -0.00949
    F79      Y     0.00253   0.00195  -0.00147   0.00922   0.02129   0.00642
    F79      Z     0.01846  -0.02958  -0.01099   0.01872   0.01185   0.00036
    H80      X    -0.01260   0.01060   0.03998  -0.01816  -0.02965  -0.00687
    H80      Y    -0.00562  -0.00739   0.00450   0.00720   0.00301  -0.00253
    H80      Z     0.02209  -0.06261   0.00378   0.04678   0.02784  -0.03303
    H82      X     0.01715   0.00181   0.02387   0.01088   0.02300  -0.00201
    H82      Y    -0.00913  -0.00707   0.00771   0.00093  -0.00784  -0.00494
    H82      Z    -0.02336   0.06649   0.02684  -0.06180  -0.03530   0.02141
    H83      X     0.01083   0.00118   0.02928   0.00864   0.01673  -0.00583
    H83      Y    -0.00183   0.00204   0.00117   0.00565   0.01234   0.00439
    H83      Z    -0.01576   0.05358   0.00851  -0.05155  -0.03162   0.02822
    H14      X    -0.00536   0.00775   0.03313  -0.01247  -0.01997  -0.00329
    H14      Y    -0.01428  -0.01581   0.00979   0.00259  -0.01575  -0.01075
    H14      Z     0.01069  -0.03671   0.01912   0.02188   0.02265  -0.03303
    C6       X    -0.00380  -0.00308  -0.00007  -0.01074  -0.02366   0.01424
    C6       Y     0.01722  -0.04034   0.02206   0.04334  -0.00883  -0.00129
    C6       Z    -0.00329   0.01762   0.01155  -0.01964  -0.01259   0.00106
    C7       X    -0.00238  -0.00460  -0.01635  -0.00506   0.00137   0.00971
    C7       Y    -0.01012   0.01146   0.00857   0.00688  -0.00193  -0.00391
    C7       Z     0.00264   0.00630   0.01554  -0.01209  -0.01620   0.00204
    C8       X    -0.01433   0.01945  -0.01844  -0.02525   0.02543   0.00295
    C8       Y    -0.03193   0.05216   0.00750  -0.02582   0.01142  -0.00861
    C8       Z    -0.01758   0.04102   0.01870  -0.03712  -0.03250   0.00246
    C9       X     0.01284  -0.03039  -0.02791   0.01432  -0.00795   0.01566
    C9       Y    -0.02057   0.02957   0.01155  -0.00620   0.00435  -0.00711
    C9       Z     0.02691  -0.03678   0.03481   0.01607  -0.02945   0.00553
    C10      X     0.00104  -0.00666  -0.03610  -0.01456   0.00839   0.01374
    C10      Y    -0.00190   0.00126  -0.02070   0.00212  -0.01071   0.00185
    C10      Z     0.00915  -0.00742   0.01087  -0.00743   0.02361  -0.00339
    C11      X    -0.00852  -0.00133  -0.06986  -0.03209   0.02916   0.00254
    C11      Y    -0.01459   0.01293  -0.02692   0.00109  -0.01272   0.00100
    C11      Z     0.02917  -0.02475   0.03160   0.00064   0.01876   0.00116
    C12      X    -0.00297  -0.00615  -0.03496  -0.01259   0.00972   0.01433
    C12      Y    -0.00207   0.00908  -0.04853  -0.01739   0.00308  -0.00864
    C12      Z    -0.01672   0.00568  -0.02205  -0.02150   0.04684  -0.01509
    C13      X     0.01994  -0.01669  -0.01962  -0.00689  -0.01601   0.02472
    C13      Y     0.01523  -0.02021   0.00058   0.01194  -0.01310   0.00745
    C13      Z     0.01709  -0.01610   0.01958  -0.00302   0.02042  -0.00060
    C14      X    -0.00561  -0.00076  -0.00600   0.01108   0.01796  -0.01392
    C14      Y    -0.00596   0.00338  -0.01001   0.00481  -0.01669   0.00865
    C14      Z     0.00516   0.01007   0.00031   0.02144   0.00356   0.00938
    C15      X    -0.00409   0.00538  -0.01446   0.02076   0.04303  -0.06078
    C15      Y    -0.00599   0.00371  -0.01279   0.01235  -0.01645   0.01348
    C15      Z     0.00504   0.00698  -0.00082   0.03245  -0.01115   0.04530
    C16      X    -0.00787  -0.00654   0.01638   0.01135  -0.01403   0.02772
    C16      Y    -0.00224  -0.00141  -0.01008  -0.01281  -0.01447   0.00100
    C16      Z     0.00700   0.01440  -0.01637   0.02078   0.02742  -0.02182
    C17      X     0.00542   0.01359  -0.01303   0.02259   0.04220  -0.04443
    C17      Y     0.00287   0.00067  -0.01171  -0.00022  -0.01218   0.00741
    C17      Z     0.00114   0.00005  -0.00293   0.02961  -0.01035   0.03535
    C18      X     0.00867   0.00799  -0.02750  -0.00526   0.05723  -0.02335
    C18      Y     0.00972  -0.00784  -0.03774  -0.05283   0.01423   0.05491
    C18      Z    -0.00494  -0.01606  -0.01128   0.01644   0.00252  -0.02010
    C19      X     0.03084   0.01988  -0.01523  -0.02229   0.03766   0.02666
    C19      Y     0.03973  -0.01568  -0.02967  -0.11430   0.00244   0.04334
    C19      Z    -0.00943  -0.02643  -0.01686   0.00750   0.01163  -0.05649
    C20      X     0.04937   0.03697   0.01280  -0.00565   0.00060   0.05137
    C20      Y     0.06204  -0.01362   0.00906  -0.11192  -0.03876  -0.02504
    C20      Z    -0.00641  -0.01990  -0.01335   0.01392   0.00486  -0.03283
    C21      X     0.04431   0.04344   0.02813   0.02941  -0.01252   0.02935
    C21      Y     0.05030  -0.00261   0.03881  -0.04241  -0.06178  -0.07862
    C21      Z     0.00162  -0.00301  -0.00386   0.02756  -0.01008   0.02377
    C22      X     0.02215   0.03052   0.01411   0.04151   0.00885  -0.01823
    C22      Y     0.02082   0.00510   0.02845   0.01042  -0.04514  -0.05822
    C22      Z     0.00542   0.00679   0.00112   0.03612  -0.01779   0.05841
    C23      X    -0.00256   0.00604  -0.01132   0.02295   0.03297  -0.04809
    C23      Y    -0.00602   0.00423  -0.01269   0.01436  -0.01653   0.01346
    C23      Z     0.00408   0.00532  -0.00605   0.02888  -0.00278   0.03585
    C24      X    -0.00608   0.00076  -0.01481   0.01316   0.03386  -0.04740
    C24      Y    -0.00483   0.00907  -0.01221   0.02453  -0.00186  -0.01800
    C24      Z    -0.00400  -0.00400  -0.01416   0.01192   0.01635   0.00109
    C25      X    -0.00648   0.00023  -0.00738   0.00547   0.00344  -0.00480
    C25      Y    -0.00181   0.01072  -0.01785   0.03573   0.01225  -0.02624
    C25      Z    -0.01091  -0.00726  -0.00903  -0.00591   0.01480  -0.02485
    C26      X    -0.00335   0.00539   0.00331   0.00907  -0.02780   0.03640
    C26      Y    -0.00032   0.00727  -0.02501   0.03739   0.01146  -0.00082
    C26      Z    -0.00966  -0.00089   0.00408  -0.00440  -0.00767  -0.01274
    C27      X     0.00048   0.01073   0.00517   0.02090  -0.02591   0.03477
    C27      Y    -0.00198   0.00254  -0.02448   0.02654  -0.00664   0.03345
    C27      Z    -0.00126   0.00817   0.00971   0.01522  -0.02245   0.02016
    C28      X     0.00062   0.01071  -0.00307   0.02754   0.00648  -0.01002
    C28      Y    -0.00491   0.00125  -0.01826   0.01625  -0.02140   0.04058
    C28      Z     0.00539   0.01081   0.00353   0.03131  -0.01819   0.04350
    H29      X     0.02014  -0.03893   0.00236   0.01881  -0.04958   0.02148
    H29      Y     0.04253  -0.08262   0.02526   0.07675  -0.02335   0.00309
    H29      Z     0.00396   0.00113   0.01288  -0.00767  -0.00247  -0.00115
    H30      X    -0.02958   0.03522   0.00549  -0.04386  -0.00744   0.00868
    H30      Y     0.03097  -0.06214   0.02185   0.06122  -0.01768   0.00163
    H30      Z    -0.02184   0.05362  -0.00241  -0.04425   0.00016  -0.00242
    H31      X    -0.00086  -0.00765   0.00428  -0.00804  -0.03334   0.01639
    H31      Y    -0.00313  -0.01379   0.03050   0.01816   0.00921  -0.00734
    H31      Z     0.00296   0.00788   0.02117  -0.01391  -0.03365   0.00566
    H32      X    -0.02890   0.03458  -0.02922  -0.02487   0.05377  -0.00674
    H32      Y    -0.06862   0.10595   0.00277  -0.05450   0.02301  -0.01918
    H32      Z    -0.01351   0.03561   0.02018  -0.03520  -0.03610   0.00431
    H33      X    -0.00740   0.01038  -0.01420  -0.02217   0.01177   0.00748
    H33      Y    -0.02109   0.04567   0.01275  -0.03249   0.01603  -0.00864
    H33      Z     0.00071   0.01930   0.02941  -0.03217  -0.06071   0.01223
    H34      X    -0.01565   0.03253  -0.01303  -0.04416   0.02786   0.00048
    H34      Y    -0.02207   0.03476   0.00676  -0.01409   0.00642  -0.00422
    H34      Z    -0.05623   0.09546   0.01200  -0.06215  -0.01485  -0.00981
    H35      X     0.01433  -0.03770  -0.03243   0.01740  -0.01875   0.01723
    H35      Y    -0.00438   0.00519   0.01206   0.01010  -0.00115  -0.00231
    H35      Z     0.05360  -0.06981   0.04128   0.03982  -0.02479   0.01214
    H36      X     0.00640  -0.02521  -0.02503   0.00976  -0.01376   0.01342
    H36      Y    -0.01783   0.02778   0.02535  -0.00458   0.01011  -0.00913
    H36      Z     0.01410  -0.02647   0.04010   0.00700  -0.04102   0.00110
    H37      X     0.02744  -0.04283  -0.03575   0.02439   0.00317   0.02111
    H37      Y    -0.04635   0.06724   0.00121  -0.03165   0.00836  -0.01243
    H37      Z     0.03011  -0.04289   0.03792   0.01999  -0.03149   0.00559
    H38      X    -0.00557  -0.00423  -0.07417  -0.03162   0.03013   0.00082
    H38      Y    -0.02139   0.02024  -0.00663   0.00376  -0.01963   0.00836
    H38      Z     0.05021  -0.04113   0.04391   0.01420   0.00884   0.00208
    H39      X    -0.02773   0.01227  -0.07206  -0.04295   0.03655   0.00274
    H39      Y    -0.02553   0.02192  -0.04540  -0.00230  -0.01050  -0.00404
    H39      Z     0.02268  -0.01986   0.02730  -0.00264   0.02097   0.00012
    H40      X     0.00260  -0.01102  -0.08369  -0.03085   0.03193  -0.00319
    H40      Y    -0.00717   0.00587  -0.03358   0.00011  -0.00879  -0.00209
    H40      Z     0.02886  -0.02605   0.03902  -0.00442   0.02461   0.00343
    H41      X    -0.01658  -0.00340  -0.04797  -0.01450   0.01814   0.00919
    H41      Y    -0.02977   0.04001  -0.07013  -0.04337   0.02780  -0.00721
    H41      Z    -0.02897   0.01650  -0.03243  -0.03067   0.05597  -0.01521
    H42      X     0.00140  -0.00885  -0.01142  -0.00269  -0.00309   0.02603
    H42      Y     0.02096  -0.01187  -0.04003  -0.00344  -0.01053  -0.01486
    H42      Z    -0.04395   0.02993  -0.04383  -0.04201   0.06852  -0.01490
    H43      X     0.00363  -0.00584  -0.04571  -0.02006   0.01409   0.00763
    H43      Y     0.00544   0.00498  -0.05434  -0.01898   0.00360  -0.01430
    H43      Z     0.00283  -0.02043  -0.01529  -0.00187   0.03275  -0.02276
    H44      X     0.02126  -0.01501  -0.02143  -0.01198  -0.01762   0.02609
    H44      Y     0.02230  -0.03676   0.01623   0.03596  -0.02246   0.00932
    H44      Z     0.03531  -0.03572   0.03901   0.01406  -0.00212   0.00889
    H45      X     0.01831  -0.00795  -0.02810  -0.02336  -0.01176   0.02522
    H45      Y     0.01364  -0.01324  -0.00665  -0.00322  -0.00670   0.00741
    H45      Z     0.01617  -0.01854   0.01969  -0.00847   0.03457  -0.00278
    H46      X     0.03361  -0.03688   0.00127   0.02132  -0.03986   0.03150
    H46      Y     0.02102  -0.02638   0.00669   0.00920  -0.01163   0.01055
    H46      Z     0.00625  -0.00289   0.00622  -0.00965   0.02661  -0.00607
    H47      X    -0.00830  -0.00573   0.01316   0.01522  -0.00742   0.02274
    H47      Y     0.00709   0.00429  -0.03535  -0.05051   0.00019  -0.05277
    H47      Z     0.00932   0.01971  -0.03953   0.01910   0.05858  -0.06383
    H48      X    -0.01553  -0.01251   0.04675   0.03867  -0.04269   0.08832
    H48      Y    -0.00578  -0.00646   0.00354   0.00262  -0.02168   0.02871
    H48      Z     0.00845   0.01867  -0.02228   0.01155   0.02587  -0.03436
    H49      X    -0.00153  -0.00559   0.00988  -0.01847  -0.01953   0.00874
    H49      Y    -0.00345  -0.00599  -0.00125  -0.00354  -0.01851   0.01836
    H49      Z     0.00514   0.00797  -0.00320   0.03055   0.01992   0.00364
    H50      X    -0.00338  -0.00632  -0.04789  -0.01669   0.08138  -0.04427
    H50      Y    -0.00385  -0.00893  -0.06147  -0.05218   0.04033   0.09886
    H50      Z    -0.00647  -0.02184  -0.01399   0.01167   0.00597  -0.03874
    H51      X     0.03415   0.01495  -0.02703  -0.04843   0.04922   0.04293
    H51      Y     0.04736  -0.02266  -0.05133  -0.16286   0.02238   0.08490
    H51      Z    -0.01513  -0.03927  -0.02321  -0.00477   0.02376  -0.10390
    H52      X     0.06771   0.04530   0.02258  -0.02027  -0.01727   0.08594
    H52      Y     0.08854  -0.01936   0.01666  -0.16161  -0.05192  -0.03638
    H52      Z    -0.00963  -0.02689  -0.01712   0.00764   0.01190  -0.05802
    H53      X     0.05861   0.05874   0.05193   0.04267  -0.03825   0.04967
    H53      Y     0.06932   0.00166   0.07015  -0.03607  -0.09485  -0.13583
    H53      Z     0.00383   0.00276   0.00018   0.03217  -0.01452   0.04454
    H54      X     0.01872   0.03354   0.02215   0.05897   0.00195  -0.02566
    H54      Y     0.01202   0.01171   0.04694   0.05015  -0.05513  -0.08378
    H54      Z     0.01331   0.01988   0.00764   0.04842  -0.03301   0.10202
    H55      X    -0.00922  -0.00317  -0.02236   0.01117   0.05501  -0.07936
    H55      Y    -0.00563   0.01181  -0.00861   0.02496   0.00250  -0.03996
    H55      Z    -0.00571  -0.00892  -0.02227   0.01017   0.02859  -0.00613
    H56      X    -0.00945  -0.00406  -0.00949  -0.00312   0.00322  -0.00428
    H56      Y    -0.00046   0.01454  -0.01720   0.04294   0.02563  -0.05341
    H56      Z    -0.01737  -0.01463  -0.01394  -0.02121   0.02841  -0.05242
    H57      X    -0.00387   0.00512   0.00987   0.00270  -0.05256   0.06894
    H57      Y     0.00227   0.00842  -0.03004   0.04612   0.02391  -0.00728
    H57      Z    -0.01519  -0.00326   0.00932  -0.01840  -0.01238  -0.02960
    H58      X     0.00302   0.01442   0.01320   0.02333  -0.04912   0.06670
    H58      Y    -0.00056   0.00027  -0.02869   0.02710  -0.00938   0.05509
    H58      Z    -0.00040   0.01251   0.01861   0.01665  -0.03760   0.02833
    H59      X     0.00265   0.01372  -0.00181   0.03383   0.00827  -0.01259
    H59      Y    -0.00540  -0.00157  -0.01868   0.01157  -0.03559   0.06915
    H59      Z     0.01021   0.01573   0.00637   0.04269  -0.02906   0.06807
    N104     X    -0.00157  -0.00101   0.01170   0.00508  -0.00466   0.01011
    N104     Y    -0.02486  -0.03969   0.01490  -0.01191   0.02930   0.01648
    N104     Z     0.00845   0.00662   0.00211  -0.01258   0.00057  -0.01140
    H105     X     0.00361  -0.00314   0.00568   0.00649  -0.00655   0.00969
    H105     Y    -0.02176  -0.03521   0.01248  -0.01167   0.02861   0.01707
    H105     Z    -0.00170   0.01462   0.01442  -0.01580   0.00446  -0.01032
    C107     X     0.00083  -0.00819   0.00870   0.00165  -0.00122   0.00929
    C107     Y    -0.02293  -0.03902   0.01481  -0.01378   0.03090   0.01655
    C107     Z     0.00008  -0.00115   0.00490  -0.00840  -0.00076  -0.01159
    C108     X    -0.00276  -0.01417   0.00600  -0.00183  -0.00169  -0.00879
    C108     Y    -0.02045  -0.03572   0.01359  -0.01401   0.02852   0.00955
    C108     Z    -0.02030  -0.03275   0.00475  -0.01207   0.02597   0.02313
    C109     X     0.04184  -0.02801   0.00286   0.00162   0.00927   0.00738
    C109     Y     0.00010  -0.03684   0.01311  -0.01165   0.02997   0.01524
    C109     Z    -0.07344   0.01975   0.01340  -0.01067  -0.01160  -0.00727
    C110     X    -0.04055   0.00605   0.01240  -0.00185  -0.00767   0.00740
    C110     Y    -0.04386  -0.04073   0.01453  -0.01665   0.03329   0.01686
    C110     Z     0.06198  -0.03492  -0.00211  -0.00523   0.01703  -0.00689
    C111     X    -0.04450   0.00429   0.01148  -0.00332  -0.00925  -0.00243
    C111     Y    -0.04338  -0.03896   0.01467  -0.01673   0.03140   0.01298
    C111     Z     0.05457  -0.05198  -0.00308  -0.00740   0.03240   0.01190
    C112     X     0.04130  -0.03142   0.00123   0.00017   0.00933  -0.00215
    C112     Y     0.00175  -0.03493   0.01291  -0.01156   0.02795   0.01104
    C112     Z    -0.08593   0.00436   0.01391  -0.01324   0.00216   0.01124
    H113     X     0.07235  -0.03900  -0.00063   0.00350   0.01551   0.01052
    H113     Y     0.01673  -0.03577   0.01235  -0.00956   0.02948   0.01631
    H113     Z    -0.12517   0.04729   0.02060  -0.01259  -0.02699  -0.01323
    H114     X    -0.06698   0.01897   0.01495  -0.00271  -0.01491   0.00978
    H114     Y    -0.05810  -0.04214   0.01408  -0.01820   0.03590   0.01905
    H114     Z     0.10638  -0.04749  -0.00511  -0.00260   0.02282  -0.01198
    H115     X    -0.07838   0.01729   0.01462  -0.00530  -0.01730  -0.00607
    H115     Y    -0.06029  -0.04054   0.01513  -0.01888   0.03208   0.01239
    H115     Z     0.10379  -0.07997  -0.00874  -0.00581   0.04937   0.01855
    H116     X     0.07320  -0.04600  -0.00373   0.00079   0.01660  -0.00529
    H116     Y     0.02002  -0.03232   0.01203  -0.00930   0.02520   0.00888
    H116     Z    -0.14581   0.02076   0.02121  -0.01633  -0.00457   0.01753
    H117     X    -0.00496  -0.01484   0.00490  -0.00249  -0.00388  -0.01746
    H117     Y    -0.01968  -0.03403   0.01346  -0.01382   0.02655   0.00614
    H117     Z    -0.02789  -0.04544   0.00467  -0.01414   0.03795   0.03885
    Na119    X    -0.04633  -0.02635   0.00522  -0.00597   0.01410   0.02846
    Na119    Y     0.03911  -0.00749  -0.02661   0.01700  -0.01907   0.01286
    Na119    Z     0.01224   0.01543  -0.06135   0.00496  -0.04948  -0.02224
    Br3      X    -0.00771  -0.01290  -0.03339  -0.00940  -0.04113  -0.02298
    Br3      Y     0.02565   0.05770   0.00059   0.00841   0.02964  -0.00072
    Br3      Z    -0.01012   0.00687  -0.03113   0.01065  -0.01216   0.00469
  
  vibration #           19        20        21        22        23        24
                 --------- --------- --------- --------- --------- ---------
  frequencies       114.82    124.33    130.39    133.71    141.90    144.42
  intensities         1.71      1.90      6.48      2.06      1.46      1.57
  reduc. mass         0.38      4.56      1.15      0.59      4.04      3.27
  force const         0.00      0.04      0.01      0.01      0.05      0.04
    P1       X     0.02015   0.00134  -0.00682   0.01242   0.00678  -0.00142
    P1       Y    -0.00517  -0.00290   0.00213  -0.00364  -0.01206  -0.00127
    P1       Z     0.00096  -0.00590   0.00542  -0.00340   0.01416  -0.00529
    Pd2      X    -0.00446   0.00995  -0.00421   0.00411  -0.01231   0.00835
    Pd2      Y    -0.00107   0.04005  -0.00010  -0.00002   0.03059  -0.01669
    Pd2      Z     0.00302   0.00960   0.00630  -0.00313  -0.02631  -0.03385
    C73      X    -0.00550   0.02874  -0.00668   0.00428  -0.00485   0.00290
    C73      Y    -0.00174   0.01122  -0.00545   0.00421   0.00094  -0.00002
    C73      Z    -0.00085   0.00968  -0.00029  -0.00118  -0.00578   0.00206
    C74      X    -0.01596   0.02676  -0.02003   0.00995   0.01644  -0.01068
