Job ox_add_L_trans_L1_PL146 started on bp1-compute056.data.bp.acrc.priv at Wed Mar 26 16:46:17 2025
jobid: bp1-compute056-0-67e42f44

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL146#bp1-compute056-0-67e42f44
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL146.mae
  Maestro file (output): ox_add_L_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C16      Y    -0.00094  -0.00003   0.00004   0.00012  -0.00009   0.00014
    C16      Z     0.00090  -0.00001   0.00002   0.00005  -0.00004   0.00009
    C17      X    -0.00012   0.00000   0.00001  -0.00000  -0.00000  -0.00001
    C17      Y     0.00010  -0.00000  -0.00000  -0.00001   0.00001   0.00001
    C17      Z    -0.00081   0.00000   0.00002  -0.00002   0.00002  -0.00001
    C18      X    -0.00013   0.00000   0.00001  -0.00000  -0.00000  -0.00000
    C18      Y     0.00072  -0.00001  -0.00001   0.00000  -0.00001   0.00001
    C18      Z     0.00153   0.00001   0.00001   0.00000   0.00001  -0.00002
    C19      X    -0.00034   0.00000   0.00000  -0.00000   0.00001   0.00000
    C19      Y     0.00051  -0.00001  -0.00001   0.00000   0.00001   0.00003
    C19      Z    -0.00202  -0.00001  -0.00000  -0.00000   0.00001   0.00003
    C20      X     0.00069  -0.00000   0.00000   0.00000  -0.00001   0.00000
    C20      Y     0.00038   0.00000   0.00001  -0.00000   0.00000  -0.00000
    C20      Z     0.00846   0.00001   0.00001  -0.00000  -0.00002  -0.00005
    C21      X     0.00160   0.00000  -0.00000  -0.00000  -0.00000  -0.00000
    C21      Y    -0.01224  -0.00000  -0.00000  -0.00000  -0.00001   0.00000
    C21      Z    -0.04748   0.00000  -0.00000   0.00000  -0.00001  -0.00001
    C22      X    -0.01625  -0.00000   0.00000   0.00000   0.00000   0.00001
    C22      Y     0.02815  -0.00000  -0.00000   0.00000   0.00000   0.00000
    C22      Z     0.09815  -0.00000   0.00001   0.00000   0.00000   0.00001
    C23      X    -0.02554   0.00001   0.00000  -0.00000  -0.00001  -0.00000
    C23      Y    -0.04972  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
    C23      Z    -0.13585  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
    C24      X    -0.01641  -0.00000  -0.00000   0.00000   0.00000   0.00000
    C24      Y     0.02751   0.00000   0.00000   0.00000  -0.00000  -0.00000
    C24      Z     0.10123   0.00000   0.00001   0.00000  -0.00000  -0.00001
    C25      X     0.07372   0.00000  -0.00000  -0.00000  -0.00001   0.00000
    C25      Y    -0.01595  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
    C25      Z    -0.10848  -0.00000  -0.00000  -0.00000   0.00000   0.00000
    C26      X    -0.01744   0.00000   0.00001   0.00000   0.00001  -0.00001
    C26      Y     0.02424  -0.00000   0.00000   0.00000   0.00000  -0.00000
    C26      Z     0.09435  -0.00000   0.00000  -0.00000  -0.00000   0.00000
    C27      X     0.00035   0.00002   0.00002   0.00001  -0.00003  -0.00004
    C27      Y    -0.00289  -0.00006  -0.00005  -0.00001   0.00008   0.00011
    C27      Z    -0.00954  -0.00005  -0.00004  -0.00001   0.00006   0.00009
    C28      X     0.00121  -0.00000  -0.00002  -0.00002  -0.00009   0.00006
    C28      Y     0.00106  -0.00003  -0.00005  -0.00002  -0.00014   0.00012
    C28      Z    -0.00089  -0.00000   0.00001   0.00000   0.00006  -0.00005
    C29      X     0.00285   0.00000   0.00005   0.00002   0.00001   0.00000
    C29      Y    -0.00308  -0.00000  -0.00004  -0.00003  -0.00001   0.00000
    C29      Z    -0.01005  -0.00000  -0.00009  -0.00005  -0.00003   0.00000
    C30      X     0.00117   0.00003  -0.00009   0.00001  -0.00006  -0.00008
    C30      Y    -0.00119   0.00002  -0.00031   0.00003  -0.00011  -0.00009
    C30      Z     0.00131  -0.00000  -0.00003  -0.00003  -0.00002   0.00000
    C31      X     0.00222  -0.00001  -0.00004  -0.00004  -0.00004   0.00017
    C31      Y    -0.00482  -0.00000  -0.00001  -0.00002   0.00000   0.00009
    C31      Z    -0.01772  -0.00000  -0.00002  -0.00002  -0.00003   0.00008
    C32      X    -0.00154  -0.00000  -0.00001  -0.00001  -0.00001   0.00000
    C32      Y    -0.00124  -0.00004  -0.00004  -0.00001   0.00001   0.00003
    C32      Z     0.00292  -0.00003  -0.00003  -0.00001   0.00002  -0.00001
    C33      X    -0.00106   0.00005   0.00021  -0.00006   0.00007  -0.00008
    C33      Y     0.00091  -0.00001  -0.00010  -0.00000  -0.00008   0.00002
    C33      Z    -0.00065   0.00001   0.00010  -0.00004   0.00002  -0.00001
    C34      X     0.00044   0.00001   0.00001   0.00002  -0.00024  -0.00035
    C34      Y     0.00187  -0.00000  -0.00001   0.00004  -0.00042  -0.00055
    C34      Z    -0.00148  -0.00002  -0.00003  -0.00003   0.00024   0.00033
    C35      X     0.00117   0.00003   0.00005  -0.00000   0.00015   0.00008
    C35      Y    -0.00166  -0.00002  -0.00005   0.00000  -0.00013  -0.00009
    C35      Z    -0.00018  -0.00002  -0.00002  -0.00001  -0.00003  -0.00002
    H36      X    -0.00007   0.00852  -0.00253  -0.00301   0.06189   0.06072
    H36      Y     0.00017   0.00900  -0.00247  -0.00306   0.06449   0.06378
    H36      Z    -0.00016   0.00564  -0.00158  -0.00205   0.03997   0.04258
    H37      X    -0.00010  -0.00581   0.00600   0.00970   0.03472  -0.03263
    H37      Y     0.00016  -0.00950   0.00594   0.00966   0.03417  -0.03044
    H37      Z    -0.00010  -0.00699   0.00448   0.00740   0.02695  -0.02700
    H38      X    -0.00037   0.00021   0.00040   0.00095  -0.00445   0.00906
    H38      Y    -0.00008   0.00801  -0.00263  -0.00512   0.02508  -0.04667
    H38      Z    -0.00010  -0.00220   0.00064   0.00128  -0.01060   0.01433
    H39      X    -0.00000  -0.08376  -0.00002  -0.00285  -0.29922   0.36150
    H39      Y     0.00001  -0.09471   0.00010  -0.00309  -0.34044   0.41055
    H39      Z    -0.00005  -0.05487   0.00014  -0.00180  -0.21144   0.25497
    H40      X    -0.00005   0.00874   0.00030   0.00016  -0.02260   0.02653
    H40      Y     0.00006   0.00284   0.00037   0.00024  -0.02381   0.02805
    H40      Z     0.00001  -0.05872  -0.00427  -0.00221   0.34698  -0.40499
    H41      X     0.00004   0.50071   0.00542   0.00550  -0.02324   0.00419
    H41      Y    -0.00004   0.60741   0.00656   0.00670  -0.02461   0.00157
    H41      Z     0.00002   0.40737   0.00443   0.00454  -0.01731  -0.00091
    H42      X    -0.00001  -0.31648  -0.00350  -0.00410   0.11998  -0.09715
    H42      Y    -0.00008   0.04032   0.00047   0.00062  -0.01728   0.01300
    H42      Z     0.00000   0.07786   0.00088   0.00103  -0.03521   0.02852
    H43      X     0.00008  -0.05168  -0.00055  -0.00069   0.00224  -0.01408
    H43      Y    -0.00007  -0.05105  -0.00038  -0.00053  -0.00258  -0.01888
    H43      Z    -0.00005  -0.04002  -0.00038  -0.00055   0.00018  -0.00959
    H44      X     0.00009   0.02153   0.00121   0.00140  -0.03341  -0.02587
    H44      Y     0.00002  -0.06806  -0.00469  -0.00554   0.13080   0.10448
    H44      Z     0.00005   0.01721   0.00145   0.00167  -0.04203  -0.03202
    H45      X    -0.00009   0.00070   0.00028   0.00028  -0.01944  -0.01615
    H45      Y    -0.00022  -0.00082   0.00038   0.00039  -0.02453  -0.02085
    H45      Z    -0.00005   0.02622  -0.00886  -0.00927   0.46814   0.39249
    H46      X     0.00001  -0.02345   0.00933   0.00914  -0.32807  -0.27932
    H46      Y    -0.00010  -0.02967   0.01034   0.01007  -0.37068  -0.31591
    H46      Z     0.00019  -0.01816   0.00619   0.00616  -0.21783  -0.18579
    H47      X    -0.00024  -0.00129   0.00713   0.00268  -0.01448  -0.01266
    H47      Y    -0.00015   0.00236  -0.01537  -0.00706   0.02676   0.02359
    H47      Z     0.00007  -0.00197   0.01159   0.00277  -0.02304  -0.02031
    H48      X     0.00193  -0.00005   0.00003   0.00084   0.00033   0.00029
    H48      Y    -0.00196  -0.00005   0.00142   0.00149   0.00046   0.00038
    H48      Z     0.00063  -0.00016   0.00780   0.00211   0.00067   0.00049
    H49      X     0.00008   0.00016  -0.01019  -0.00608   0.00118   0.00165
    H49      Y    -0.00120  -0.00019   0.01364   0.01262  -0.00150  -0.00238
    H49      Z    -0.00120   0.00014  -0.01461  -0.01066   0.00128   0.00212
    H50      X    -0.00018   0.00023  -0.05198   0.00834  -0.00736  -0.00455
    H50      Y    -0.00120  -0.00000   0.01151  -0.00021   0.00226   0.00140
    H50      Z     0.00012  -0.00002   0.01502  -0.00391   0.00230   0.00140
    H51      X    -0.00060   0.00004  -0.03632   0.04121   0.00322   0.00222
    H51      Y     0.00014  -0.00006   0.06569  -0.07349  -0.00524  -0.00360
    H51      Z     0.00054   0.00012  -0.07157   0.07507   0.00553   0.00380
    H52      X     0.00007  -0.00019   0.14995  -0.14692   0.00089  -0.00030
    H52      Y    -0.00009  -0.00028   0.24726  -0.24171   0.00125  -0.00067
    H52      Z     0.00026   0.00012  -0.02789   0.01898  -0.00036  -0.00013
    H53      X     0.00014  -0.00186   0.36481  -0.16010   0.00440   0.00183
    H53      Y     0.00016   0.00239  -0.48584   0.21934  -0.00582  -0.00235
    H53      Z    -0.00007  -0.00249   0.50050  -0.22242   0.00594   0.00241
    H54      X    -0.00026  -0.00053   0.00626   0.04029   0.00037   0.00044
    H54      Y     0.00000  -0.00270   0.02887   0.15484   0.00083   0.00116
    H54      Z     0.00000  -0.00703   0.08890   0.39843   0.00246   0.00321
    H55      X    -0.00010   0.00515  -0.19535  -0.31564  -0.00817  -0.00730
    H55      Y    -0.00009  -0.00804   0.30912   0.49522   0.01285   0.01147
    H55      Z     0.00003   0.00686  -0.26021  -0.42605  -0.01074  -0.00963
    H56      X     0.00015   0.00108   0.00701   0.03340   0.00897   0.00880
    H56      Y     0.00018  -0.00184  -0.01660  -0.05498  -0.01385  -0.01369
    H56      Z    -0.00001   0.00170   0.01479   0.05286   0.01249   0.01242
    H57      X     0.00009  -0.00443   0.01865   0.02995  -0.02058  -0.02017
    H57      Y     0.00009   0.00107  -0.00818  -0.01063   0.00523   0.00537
    H57      Z     0.00021   0.00168  -0.00815  -0.01444   0.00844   0.00806
    H58      X    -0.00115  -0.00024   0.00009   0.00059   0.00005   0.00083
    H58      Y     0.00123   0.00031  -0.00009  -0.00067   0.00094  -0.00197
    H58      Z    -0.00384   0.00014  -0.00023  -0.00051   0.00040  -0.00097
    H59      X     0.00039  -0.00002  -0.00006   0.00005   0.00004   0.00001
    H59      Y    -0.00093  -0.00002  -0.00006   0.00005  -0.00004   0.00002
    H59      Z    -0.00092  -0.00011  -0.00028   0.00019  -0.00023   0.00035
    H60      X     0.00067  -0.00003  -0.00004   0.00001  -0.00003   0.00003
    H60      Y    -0.00197   0.00006   0.00006  -0.00001   0.00011  -0.00012
    H60      Z    -0.00275  -0.00006  -0.00006   0.00001  -0.00009   0.00011
    H61      X     0.00094  -0.00001  -0.00003   0.00000   0.00004   0.00002
    H61      Y    -0.00223   0.00004   0.00004   0.00002  -0.00002  -0.00010
    H61      Z     0.00275   0.00003   0.00004   0.00001  -0.00007  -0.00012
    H62      X     0.08041  -0.00005  -0.00004   0.00003   0.00000  -0.00003
    H62      Y     0.08479  -0.00000   0.00002   0.00001   0.00002   0.00001
    H62      Z     0.20890   0.00001   0.00003   0.00001   0.00001   0.00002
    H63      X    -0.15264   0.00001   0.00002   0.00002   0.00003  -0.00003
    H63      Y     0.00542   0.00001   0.00002   0.00001   0.00000  -0.00002
    H63      Z     0.14404   0.00002   0.00002   0.00001  -0.00001  -0.00001
    H64      X     0.05170  -0.00027  -0.00024  -0.00005   0.00042   0.00050
    H64      Y     0.02133   0.00070   0.00063   0.00013  -0.00093  -0.00135
    H64      Z    -0.01306   0.00057   0.00050   0.00011  -0.00080  -0.00109
    H65      X    -0.00138  -0.00013  -0.00023  -0.00007  -0.00060   0.00052
    H65      Y    -0.00291   0.00028   0.00048   0.00015   0.00121  -0.00105
    H65      Z     0.00258   0.00021   0.00038   0.00012   0.00098  -0.00084
    H66      X    -0.00375  -0.00010  -0.00022  -0.00004  -0.00064   0.00056
    H66      Y    -0.00711  -0.00001  -0.00003   0.00000  -0.00009   0.00007
    H66      Z     0.00274  -0.00013  -0.00030  -0.00006  -0.00092   0.00078
    H67      X     0.00335   0.00026   0.00065   0.00029   0.00222  -0.00184
    H67      Y    -0.00165   0.00007   0.00015   0.00006   0.00047  -0.00040
    H67      Z     0.00297  -0.00008  -0.00020  -0.00009  -0.00072   0.00060
    H68      X    -0.05716  -0.00004  -0.00051  -0.00023  -0.00013   0.00005
    H68      Y    -0.01878   0.00002   0.00049   0.00029   0.00022   0.00005
    H68      Z    -0.03041   0.00006   0.00083   0.00053   0.00030  -0.00002
    H69      X    -0.00954  -0.00022   0.00074  -0.00030   0.00035   0.00057
    H69      Y    -0.01071   0.00017  -0.00074   0.00022  -0.00032  -0.00046
    H69      Z    -0.00177   0.00027  -0.00083   0.00030  -0.00042  -0.00069
    H70      X    -0.00591  -0.00030   0.00215  -0.00013   0.00097   0.00093
    H70      Y     0.01635  -0.00025   0.00190  -0.00011   0.00080   0.00076
    H70      Z    -0.00575  -0.00035   0.00248  -0.00010   0.00116   0.00110
    H71      X     0.00543   0.00014  -0.00192   0.00037  -0.00071  -0.00062
    H71      Y     0.00657  -0.00017   0.00249  -0.00048   0.00083   0.00073
    H71      Z     0.00936   0.00010  -0.00125   0.00022  -0.00048  -0.00043
    H72      X    -0.00130   0.00012   0.00043   0.00049   0.00043  -0.00205
    H72      Y    -0.00237   0.00005   0.00017   0.00020   0.00014  -0.00088
    H72      Z    -0.01067   0.00006   0.00021   0.00024   0.00023  -0.00100
    H73      X     0.01162  -0.00007  -0.00008  -0.00003   0.00003   0.00000
    H73      Y     0.00720   0.00047   0.00051   0.00017  -0.00018  -0.00001
    H73      Z    -0.00818   0.00032   0.00034   0.00011  -0.00012  -0.00004
    H74      X    -0.00442   0.00011   0.00024   0.00016   0.00010  -0.00004
    H74      Y     0.00709   0.00002   0.00001  -0.00000  -0.00001  -0.00000
    H74      Z    -0.00517  -0.00005  -0.00011  -0.00007  -0.00006   0.00003
    H75      X     0.00024  -0.00001  -0.00000   0.00000   0.00001  -0.00000
    H75      Y    -0.00615  -0.00003  -0.00009  -0.00009   0.00004  -0.00025
    H75      Z    -0.00354   0.00004   0.00009   0.00007   0.00000   0.00018
    H76      X     0.00311  -0.00018  -0.00085   0.00009  -0.00050   0.00029
    H76      Y     0.00577   0.00024   0.00114  -0.00014   0.00064  -0.00040
    H76      Z    -0.00145   0.00038   0.00195  -0.00024   0.00109  -0.00063
    H77      X     0.00105  -0.00047  -0.00269   0.00073  -0.00097   0.00071
    H77      Y    -0.01190  -0.00024  -0.00136   0.00039  -0.00047   0.00036
    H77      Z     0.00423  -0.00036  -0.00203   0.00056  -0.00072   0.00054
    H78      X     0.00712   0.00012   0.00111  -0.00016   0.00059  -0.00012
    H78      Y     0.00251   0.00017   0.00128  -0.00018   0.00069  -0.00020
    H78      Z     0.00726  -0.00013  -0.00107   0.00015  -0.00059   0.00015
    H79      X    -0.00415  -0.00013  -0.00001  -0.00060   0.00599   0.00818
    H79      Y     0.00866  -0.00005   0.00000  -0.00025   0.00249   0.00340
    H79      Z     0.00471  -0.00005   0.00000  -0.00027   0.00272   0.00371
    H92      X    -0.00202  -0.00005  -0.00005  -0.00009   0.00084   0.00114
    H92      Y    -0.02261   0.00007   0.00007   0.00016  -0.00143  -0.00193
    H92      Z     0.00304   0.00033   0.00033   0.00067  -0.00583  -0.00801
    H93      X     0.00395   0.00003  -0.00006   0.00042  -0.00395  -0.00509
    H93      Y     0.00540  -0.00003   0.00007  -0.00042   0.00392   0.00503
    H93      Z     0.01282   0.00001   0.00002  -0.00004   0.00041   0.00049
    H94      X     0.00111  -0.00037  -0.00071   0.00004  -0.00208  -0.00112
    H94      Y    -0.00749  -0.00014  -0.00026   0.00002  -0.00080  -0.00045
    H94      Z     0.00656  -0.00017  -0.00032   0.00002  -0.00096  -0.00052
    H95      X     0.00392   0.00011   0.00022  -0.00002   0.00067   0.00045
    H95      Y     0.00458   0.00030   0.00058  -0.00004   0.00170   0.00109
    H95      Z     0.01340  -0.00018  -0.00035   0.00003  -0.00106  -0.00071
    H84      X    -0.01070  -0.00007  -0.00013  -0.00001  -0.00035  -0.00023
    H84      Y     0.01781   0.00013   0.00023   0.00001   0.00058   0.00037
    H84      Z    -0.00798   0.00052   0.00092   0.00004   0.00237   0.00155
  
  vibration #          235       236       237       238       239       240
                 --------- --------- --------- --------- --------- ---------
  frequencies      3038.84   3042.21   3043.08   3044.49   3045.23   3047.29
  intensities        19.24     10.74     22.52     15.76     29.36     21.08
  reduc. mass         0.27      0.51      0.23      0.47      0.33      0.43
  force const         1.45      2.81      1.24      2.59      1.81      2.37
    P1       X    -0.00000  -0.00000   0.00000  -0.00000   0.00001  -0.00003
    P1       Y     0.00001  -0.00008  -0.00000  -0.00000   0.00000  -0.00003
    P1       Z    -0.00001  -0.00003  -0.00000  -0.00000  -0.00000   0.00005
    Pd2      X     0.00000   0.00000   0.00000  -0.00000   0.00000   0.00000
    Pd2      Y     0.00000   0.00000  -0.00000  -0.00000  -0.00000   0.00000
    Pd2      Z     0.00000   0.00000  -0.00000  -0.00000  -0.00000  -0.00000
    Br3      X    -0.00000  -0.00000  -0.00000   0.00000  -0.00000  -0.00001
    Br3      Y    -0.00000   0.00000  -0.00000   0.00000  -0.00000   0.00001
    Br3      Z     0.00000   0.00000  -0.00000   0.00000  -0.00000   0.00001
    C73      X    -0.00003  -0.00002  -0.00001   0.00000  -0.00001  -0.00000
    C73      Y    -0.00004   0.00005  -0.00001   0.00001  -0.00001  -0.00001
    C73      Z     0.00003   0.00000   0.00000  -0.00000   0.00001   0.00000
    C74      X     0.00001  -0.00004   0.00000   0.00000   0.00000  -0.00000
    C74      Y     0.00003  -0.00014   0.00000  -0.00000  -0.00000   0.00001
    C74      Z    -0.00002  -0.00012  -0.00000   0.00000  -0.00001   0.00000
    C75      X    -0.00003   0.00001  -0.00000   0.00001   0.00000   0.00002
    C75      Y     0.00000  -0.00006   0.00000  -0.00000  -0.00000   0.00000
    C75      Z     0.00003  -0.00006   0.00000  -0.00001  -0.00000  -0.00002
    C76      X     0.00002   0.00005  -0.00000  -0.00001   0.00001  -0.00003
    C76      Y     0.00001   0.00006   0.00001  -0.00001   0.00000  -0.00001
    C76      Z    -0.00002  -0.00002   0.00000   0.00001   0.00000   0.00003
    C77      X    -0.00001   0.00001  -0.00000   0.00002  -0.00002   0.00001
    C77      Y     0.00014  -0.00004  -0.00009  -0.00001  -0.00002   0.00001
    C77      Z     0.00002   0.00000   0.00001  -0.00001   0.00001  -0.00001
    C78      X    -0.00008  -0.00002   0.00001   0.00005  -0.00002   0.00000
    C78      Y     0.00020   0.00003  -0.00003  -0.00008   0.00003  -0.00000
    C78      Z     0.00012   0.00002  -0.00002  -0.00006  -0.00001  -0.00000
    F79      X    -0.00000  -0.00002   0.00001   0.00001   0.00000   0.00001
    F79      Y    -0.00000  -0.00002   0.00000   0.00000   0.00000   0.00000
    F79      Z     0.00001   0.00001  -0.00001  -0.00001  -0.00000  -0.00001
    H80      X    -0.00010   0.00008   0.00001   0.00003   0.00001   0.00004
    H80      Y    -0.00010   0.00088  -0.00003  -0.00001   0.00002  -0.00015
    H80      Z     0.00004   0.00011  -0.00000  -0.00001   0.00002  -0.00001
    H81      X     0.00007  -0.00034   0.00004  -0.00001  -0.00001  -0.00008
    H81      Y    -0.00004   0.00053  -0.00003  -0.00001   0.00003  -0.00010
    H81      Z    -0.00006   0.00057  -0.00003   0.00000   0.00006   0.00004
    H82      X     0.00025  -0.00003   0.00002  -0.00022   0.00003  -0.00001
    H82      Y    -0.00136   0.00007   0.00076   0.00001   0.00012  -0.00000
    H82      Z    -0.00016  -0.00006  -0.00007   0.00004   0.00002   0.00002
    H83      X     0.00116   0.00013  -0.00024  -0.00068   0.00018  -0.00002
    H83      Y    -0.00176  -0.00013   0.00020   0.00075  -0.00015   0.00004
    H83      Z    -0.00146  -0.00005   0.00018   0.00073  -0.00006   0.00003
    C3       X    -0.00016  -0.00021  -0.00001  -0.00001  -0.00003   0.00070
    C3       Y    -0.00018  -0.00017  -0.00001  -0.00001  -0.00004   0.00132
    C3       Z    -0.00011  -0.00012  -0.00001  -0.00001  -0.00002   0.00026
    C4       X     0.00003  -0.00027  -0.00000  -0.00001   0.00008  -0.00031
    C4       Y    -0.00005   0.00002   0.00000   0.00001  -0.00016   0.00058
    C4       Z     0.00005   0.00033  -0.00000  -0.00001   0.00014  -0.00051
    C5       X    -0.00000  -0.00001  -0.00000   0.00000   0.00001   0.00007
    C5       Y     0.00001  -0.00001  -0.00000  -0.00000  -0.00001  -0.00001
    C5       Z     0.00001   0.00002   0.00001   0.00000  -0.00000  -0.00005
    C6       X     0.00006   0.00066  -0.00003   0.00007   0.00000   0.00400
    C6       Y     0.00004   0.00027  -0.00001   0.00003  -0.00001   0.00056
    C6       Z     0.00006   0.00055  -0.00003   0.00005   0.00001   0.00335
    C7       X    -0.00018  -0.00011   0.00013  -0.00002   0.00011  -0.00135
    C7       Y    -0.00020  -0.00011   0.00014  -0.00002   0.00012  -0.00083
    C7       Z     0.00005  -0.00019   0.00000   0.00001   0.00002  -0.00183
    C8       X     0.00001   0.00005  -0.00004   0.00001  -0.00000  -0.01383
    C8       Y     0.00002   0.00000  -0.00003  -0.00002  -0.00003  -0.00044
    C8       Z     0.00002  -0.00003  -0.00002  -0.00002  -0.00001   0.00081
    C9       X     0.00013   0.00015  -0.00018  -0.00003  -0.00031   0.04854
    C9       Y    -0.00025   0.00008   0.00007   0.00004   0.00007  -0.00755
    C9       Z     0.00014   0.00012  -0.00016  -0.00003  -0.00027   0.04201
    C10      X     0.00070  -0.00051   0.00001  -0.00005   0.00010  -0.00932
    C10      Y     0.00081  -0.00056   0.00002  -0.00006   0.00011  -0.01029
    C10      Z    -0.00051   0.00059   0.00007   0.00008   0.00006  -0.00781
    C11      X     0.00006   0.00565  -0.00006  -0.00002  -0.00043   0.00009
    C11      Y    -0.00015  -0.01080   0.00013   0.00004   0.00108  -0.00016
    C11      Z     0.00001   0.00917  -0.00008  -0.00004  -0.00009   0.00011
    C12      X    -0.00008   0.00966  -0.00001  -0.00003   0.00030  -0.00010
    C12      Y    -0.00025   0.03234  -0.00018  -0.00022   0.00082  -0.00013
    C12      Z     0.00045  -0.05629   0.00028   0.00036  -0.00149   0.00028
    C13      X     0.00002  -0.00954   0.00003   0.00006  -0.00054   0.00010
    C13      Y     0.00008  -0.01183   0.00013   0.00009  -0.00019   0.00015
    C13      Z    -0.00003   0.00057  -0.00006  -0.00001  -0.00026  -0.00001
    C14      X     0.00000  -0.00078   0.00004   0.00000   0.00010   0.00006
    C14      Y     0.00001   0.00233  -0.00007  -0.00001  -0.00008  -0.00010
    C14      Z     0.00001   0.00219   0.00005  -0.00001   0.00025   0.00005
    C15      X     0.00004   0.00049  -0.00002   0.00001  -0.00003  -0.00007
    C15      Y    -0.00003   0.00114   0.00000   0.00000  -0.00005   0.00000
    C15      Z     0.00001  -0.00173   0.00001  -0.00001   0.00008   0.00004
    C16      X     0.00000  -0.00001  -0.00000  -0.00000   0.00000   0.00002
    C16      Y    -0.00001   0.00004   0.00001   0.00000   0.00000  -0.00000
    C16      Z    -0.00000   0.00003   0.00000   0.00000   0.00001  -0.00000
    C17      X    -0.00000  -0.00000   0.00000   0.00000  -0.00001   0.00000
    C17      Y    -0.00000   0.00002   0.00000  -0.00000   0.00003  -0.00001
    C17      Z    -0.00000   0.00000   0.00001   0.00000   0.00003   0.00001
    C18      X    -0.00000   0.00000   0.00001   0.00000   0.00005   0.00000
    C18      Y     0.00001  -0.00000  -0.00002  -0.00000  -0.00004  -0.00001
    C18      Z     0.00000  -0.00002   0.00001   0.00000  -0.00000   0.00001
    C19      X     0.00000  -0.00001  -0.00001  -0.00001   0.00023   0.00000
    C19      Y    -0.00000   0.00002   0.00002   0.00001  -0.00031  -0.00002
    C19      Z    -0.00002   0.00003   0.00004   0.00001  -0.00021  -0.00002
    C20      X    -0.00001  -0.00000   0.00001   0.00002  -0.00000  -0.00000
    C20      Y     0.00001   0.00001  -0.00002   0.00001   0.00002   0.00000
    C20      Z     0.00003  -0.00001  -0.00004  -0.00000  -0.00001   0.00003
    C21      X     0.00001  -0.00000  -0.00005   0.00010  -0.00008   0.00000
    C21      Y    -0.00000   0.00000   0.00003   0.00004  -0.00001   0.00000
    C21      Z    -0.00003  -0.00001   0.00002   0.00005  -0.00009   0.00001
    C22      X    -0.00003   0.00001   0.00009  -0.00012   0.00032  -0.00000
    C22      Y    -0.00002  -0.00000   0.00001   0.00001   0.00033   0.00000
    C22      Z    -0.00002   0.00002   0.00001   0.00012   0.00020  -0.00000
    C23      X    -0.00041   0.00000   0.00108   0.00052  -0.00004   0.00001
    C23      Y    -0.00018   0.00000   0.00004   0.00013  -0.00010  -0.00000
    C23      Z     0.00018  -0.00000  -0.00044   0.00016  -0.00005  -0.00000
    C24      X    -0.00021   0.00000   0.00051  -0.00106  -0.00001   0.00000
    C24      Y     0.00029   0.00000  -0.00001  -0.00032  -0.00002  -0.00000
    C24      Z     0.00036  -0.00000  -0.00085  -0.00027  -0.00004  -0.00000
    C25      X     0.00010   0.00000  -0.00039   0.00063  -0.00000  -0.00001
    C25      Y     0.00003   0.00000  -0.00016   0.00050   0.00001  -0.00001
    C25      Z    -0.00002   0.00001  -0.00025   0.00110  -0.00001  -0.00001
