Job ox_add_Ar_trans_L1_PL146 started on bp1-compute089 at Sat Apr 19 22:46:56 2025
jobid: bp1-compute089-0-680419cb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL146#bp1-compute089-0-680419cb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL146.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H92      X     0.00001  -0.00002   0.00250  -0.00001  -0.00025   0.00036
    H92      Y     0.00022  -0.00034   0.08809   0.00031  -0.00617   0.00685
    H92      Z     0.00032  -0.00051   0.12945   0.00043  -0.00931   0.01044
    H81      X     0.00013  -0.00025   0.05880   0.00014  -0.00416   0.00495
    H81      Y    -0.00015   0.00026  -0.06260  -0.00012   0.00438  -0.00525
    H81      Z     0.00002  -0.00004   0.00465  -0.00003  -0.00056   0.00078
    H94      X    -0.00021  -0.00031   0.51857   0.00661  -0.01039   0.00073
    H94      Y    -0.00008  -0.00013   0.20852   0.00265  -0.00427   0.00034
    H94      Z    -0.00003  -0.00006   0.09005   0.00113  -0.00174   0.00014
    H95      X     0.00001   0.00013  -0.13369  -0.00139   0.00412  -0.00205
    H95      Y     0.00004   0.00029  -0.30090  -0.00317   0.00902  -0.00437
    H95      Z    -0.00004  -0.00039   0.39695   0.00410  -0.01215   0.00617
    H84      X     0.00000  -0.00000  -0.00114  -0.00001  -0.00006   0.00006
    H84      Y     0.00013   0.00025  -0.30638  -0.00353   0.00961  -0.00499
    H84      Z     0.00020   0.00040  -0.48002  -0.00545   0.01526  -0.00814
  
  vibration #          241       242       243       244       245       246
                 --------- --------- --------- --------- --------- ---------
  frequencies      3045.12   3046.06   3048.28   3048.51   3049.24   3052.00
  intensities        12.05      9.61     27.47     51.30     16.60      6.98
  reduc. mass         0.81      0.28      0.23      0.17      0.26      0.26
  force const         4.40      1.54      1.28      0.96      1.40      1.44
    P1       X     0.00000  -0.00021  -0.00001   0.00001   0.00003   0.00012
    P1       Y    -0.00000   0.00007   0.00001  -0.00005  -0.00004  -0.00016
    P1       Z    -0.00001  -0.00021  -0.00001  -0.00001  -0.00001  -0.00006
    Pd2      X    -0.00000   0.00001   0.00000   0.00000   0.00000  -0.00000
    Pd2      Y     0.00000   0.00000   0.00000  -0.00000   0.00000  -0.00001
    Pd2      Z     0.00000  -0.00000  -0.00000   0.00000   0.00001  -0.00000
    Br3      X    -0.00000  -0.00000   0.00001   0.00001  -0.00000   0.00000
    Br3      Y    -0.00000  -0.00000  -0.00002  -0.00001  -0.00000   0.00000
    Br3      Z    -0.00000   0.00000  -0.00002  -0.00001  -0.00000  -0.00000
    C73      X     0.00001   0.00002   0.00000   0.00001   0.00001   0.00002
    C73      Y    -0.00001   0.00000  -0.00001  -0.00001  -0.00001   0.00004
    C73      Z     0.00000   0.00000   0.00000   0.00000  -0.00000  -0.00001
    C74      X    -0.00001  -0.00002  -0.00001  -0.00002  -0.00001  -0.00002
    C74      Y    -0.00000  -0.00002   0.00000  -0.00002   0.00005  -0.00007
    C74      Z    -0.00000   0.00001  -0.00000  -0.00000  -0.00000  -0.00000
    C75      X     0.00000   0.00009   0.00001   0.00002  -0.00029  -0.00012
    C75      Y     0.00002   0.00004   0.00001   0.00010  -0.00059   0.00003
    C75      Z    -0.00000  -0.00007  -0.00000  -0.00001   0.00005  -0.00003
    C76      X     0.00001   0.00002  -0.00000   0.00005   0.00008   0.00013
    C76      Y    -0.00002   0.00001  -0.00001  -0.00003  -0.00005   0.00003
    C76      Z    -0.00001   0.00000  -0.00001   0.00000   0.00000   0.00008
    C77      X    -0.00001   0.00000   0.00001  -0.00004  -0.00002  -0.00008
    C77      Y     0.00001  -0.00002   0.00000   0.00001   0.00002  -0.00000
    C77      Z    -0.00000  -0.00005  -0.00001   0.00001  -0.00000   0.00009
    C78      X     0.00000  -0.00001  -0.00000   0.00001   0.00001   0.00003
    C78      Y     0.00001   0.00001   0.00001   0.00002   0.00001   0.00000
    C78      Z    -0.00000   0.00000  -0.00000   0.00000  -0.00000   0.00002
    F79      X    -0.00000  -0.00000  -0.00000  -0.00001  -0.00001  -0.00000
    F79      Y     0.00001   0.00000   0.00001   0.00001   0.00001  -0.00000
    F79      Z    -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
    H80      X     0.00008  -0.00001   0.00005   0.00021  -0.00001   0.00034
    H80      Y     0.00003  -0.00002   0.00001   0.00003   0.00007   0.00005
    H80      Z     0.00001  -0.00005   0.00001   0.00001   0.00000  -0.00006
    H82      X    -0.00005   0.00001  -0.00019   0.00018  -0.00007   0.00058
    H82      Y    -0.00002   0.00002  -0.00003  -0.00000  -0.00007   0.00021
    H82      Z    -0.00002  -0.00001  -0.00006   0.00012  -0.00000   0.00091
    H83      X    -0.00004   0.00007  -0.00001  -0.00017  -0.00010  -0.00024
    H83      Y    -0.00005   0.00024  -0.00003  -0.00023  -0.00014  -0.00031
    H83      Z     0.00001   0.00011   0.00001   0.00003   0.00000   0.00003
    H14      X    -0.00002  -0.00042  -0.00003  -0.00044   0.00360   0.00004
    H14      Y     0.00004  -0.00031  -0.00003  -0.00056   0.00403  -0.00007
    H14      Z     0.00001  -0.00093  -0.00002   0.00004  -0.00019   0.00015
    C3       X    -0.00017  -0.02456  -0.00018   0.00023   0.00062   0.00304
    C3       Y    -0.00016  -0.02324  -0.00017   0.00021   0.00057   0.00265
    C3       Z    -0.00024  -0.03484  -0.00026   0.00034   0.00089   0.00440
    C4       X    -0.00042   0.00080  -0.00135   0.00298  -0.00022   0.02551
    C4       Y     0.00049  -0.00073   0.00160  -0.00355   0.00021  -0.02977
    C4       Z    -0.00031   0.00050  -0.00101   0.00224  -0.00013   0.01933
    C5       X    -0.00000  -0.00015  -0.00000   0.00000   0.00003   0.00003
    C5       Y    -0.00000  -0.00003  -0.00000   0.00001   0.00001   0.00013
    C5       Z     0.00001   0.00009   0.00001   0.00001   0.00003   0.00003
    C6       X    -0.00018  -0.03177  -0.00015  -0.00009   0.00121  -0.00034
    C6       Y     0.00002   0.00482   0.00004   0.00008  -0.00025  -0.00028
    C6       Z    -0.00020  -0.03559  -0.00016  -0.00008   0.00136  -0.00056
    C7       X     0.00002  -0.00423  -0.00002  -0.00010   0.00067  -0.00022
    C7       Y     0.00000  -0.00867  -0.00006  -0.00017   0.00110  -0.00028
    C7       Z     0.00012   0.01007   0.00010   0.00013  -0.00054  -0.00013
    C8       X    -0.00006   0.00097  -0.00001  -0.00003  -0.00053  -0.00055
    C8       Y    -0.00002   0.00056  -0.00002  -0.00006  -0.00008  -0.00005
    C8       Z    -0.00002   0.00121  -0.00003  -0.00008  -0.00007   0.00005
    C9       X     0.00005   0.00285  -0.00002   0.00009   0.00024   0.00157
    C9       Y     0.00001  -0.00294   0.00010  -0.00012  -0.00002  -0.00340
    C9       Z     0.00007   0.00246   0.00001   0.00007   0.00029   0.00062
    C10      X     0.00002   0.01043  -0.00015   0.00063  -0.00061   0.00749
    C10      Y     0.00003   0.01269  -0.00018   0.00078  -0.00073   0.00919
    C10      Z     0.00006   0.01153  -0.00006   0.00044  -0.00063   0.00567
    C11      X     0.00056  -0.00030   0.00077  -0.00168  -0.00002   0.00889
    C11      Y    -0.00073   0.00043  -0.00066   0.00143  -0.00005  -0.01452
    C11      Z     0.00010  -0.00008   0.00100  -0.00228  -0.00021  -0.00333
    C12      X    -0.00015   0.00014  -0.00026   0.00079   0.00006  -0.00394
    C12      Y    -0.00011   0.00015  -0.00013   0.00011  -0.00002  -0.00208
    C12      Z     0.00022  -0.00027   0.00029  -0.00055   0.00000   0.00453
    C13      X     0.00003  -0.00016  -0.00003  -0.00001   0.00003  -0.00030
    C13      Y     0.00010  -0.00026   0.00015  -0.00007   0.00010   0.00115
    C13      Z    -0.00000  -0.00008  -0.00006   0.00004   0.00000   0.00008
    C14      X     0.00002  -0.00055  -0.00004   0.00025   0.00009   0.00399
    C14      Y    -0.00002   0.00063   0.00002  -0.00019  -0.00011  -0.00133
    C14      Z    -0.00000  -0.00007  -0.00015   0.00048   0.00002   0.01089
    C15      X     0.00003  -0.00015   0.00015  -0.00031  -0.00008  -0.00325
    C15      Y    -0.00011  -0.00109  -0.00080   0.00184   0.00003   0.03278
    C15      Z     0.00012   0.00135   0.00087  -0.00203   0.00002  -0.03705
    C16      X    -0.00001  -0.00069   0.00000  -0.00002   0.00001  -0.00025
    C16      Y     0.00001   0.00098  -0.00003   0.00008   0.00000   0.00107
    C16      Z     0.00001   0.00066  -0.00001   0.00004  -0.00003   0.00042
    C17      X    -0.00000   0.00001  -0.00000   0.00000   0.00000  -0.00002
    C17      Y     0.00000  -0.00004  -0.00000   0.00001  -0.00001   0.00003
    C17      Z     0.00001   0.00001  -0.00000   0.00003   0.00003  -0.00000
    C18      X     0.00001  -0.00000   0.00000   0.00003   0.00001  -0.00004
    C18      Y    -0.00002   0.00004  -0.00001  -0.00003  -0.00003   0.00001
    C18      Z     0.00000  -0.00005   0.00000  -0.00001   0.00002  -0.00006
    C19      X     0.00001  -0.00001  -0.00001   0.00003  -0.00001  -0.00000
    C19      Y    -0.00001   0.00005   0.00001  -0.00003   0.00002   0.00002
    C19      Z     0.00000   0.00004   0.00003  -0.00003  -0.00001   0.00005
    C20      X    -0.00001   0.00002   0.00001   0.00001  -0.00000  -0.00003
    C20      Y    -0.00003  -0.00003  -0.00000  -0.00002  -0.00003  -0.00000
    C20      Z    -0.00002  -0.00006  -0.00001  -0.00004  -0.00003  -0.00001
    C21      X    -0.00012   0.00001   0.00005  -0.00014   0.00012   0.00000
    C21      Y     0.00005   0.00001   0.00011  -0.00006   0.00001   0.00002
    C21      Z    -0.00001  -0.00005   0.00006  -0.00007  -0.00017  -0.00001
    C22      X     0.00017   0.00001  -0.00016   0.00050   0.00012   0.00001
    C22      Y    -0.00003  -0.00000  -0.00018   0.00048   0.00008  -0.00002
    C22      Z    -0.00017   0.00001  -0.00017   0.00047   0.00007  -0.00004
    C23      X     0.00023   0.00000   0.00055   0.00125   0.00025  -0.00010
    C23      Y    -0.00013   0.00000   0.00018   0.00016   0.00004  -0.00002
    C23      Z    -0.00039   0.00001  -0.00024  -0.00100  -0.00013   0.00006
    C24      X     0.00112  -0.00002  -0.00035  -0.00010  -0.00001   0.00002
    C24      Y    -0.00005  -0.00000  -0.00053  -0.00025  -0.00010   0.00001
    C24      Z    -0.00069   0.00001  -0.00049  -0.00027  -0.00012   0.00000
    C25      X    -0.00120   0.00002   0.00026   0.00021  -0.00108  -0.00003
    C25      Y    -0.00088  -0.00001   0.00030   0.00020  -0.00067  -0.00001
    C25      Z    -0.00073  -0.00002   0.00038   0.00029  -0.00057  -0.00000
    C26      X    -0.00025  -0.00007   0.00002   0.00004  -0.00056  -0.00001
    C26      Y    -0.00000   0.00000  -0.00005  -0.00005   0.00010   0.00000
    C26      Z     0.00014   0.00006  -0.00011  -0.00012   0.00070   0.00001
    C27      X     0.00006  -0.00003   0.00003   0.00011  -0.00056   0.00001
    C27      Y    -0.00012  -0.00030   0.00005   0.00004   0.00056   0.00012
    C27      Z    -0.00004  -0.00029   0.00010   0.00016  -0.00006   0.00014
    C28      X     0.00043   0.00080   0.00001  -0.00035   0.00286   0.00003
    C28      Y     0.00210   0.00315   0.00006  -0.00169   0.01574   0.00021
    C28      Z    -0.00084  -0.00118   0.00002   0.00069  -0.00594  -0.00005
    C29      X    -0.00001  -0.00003  -0.00014   0.00033   0.00003   0.00038
    C29      Y    -0.00004   0.00006   0.00002  -0.00011   0.00001  -0.00078
    C29      Z     0.00008   0.00013   0.00060  -0.00147  -0.00017  -0.00115
    C30      X     0.00046   0.00004   0.00701  -0.01603  -0.00216   0.00178
    C30      Y     0.00083   0.00002   0.01262  -0.02903  -0.00399   0.00231
    C30      Z    -0.00056  -0.00001  -0.01070   0.02463   0.00346  -0.00229
    C31      X     0.06953  -0.00058  -0.01145  -0.00437   0.00011   0.00013
    C31      Y     0.03075  -0.00026  -0.00419  -0.00157   0.00011   0.00006
    C31      Z     0.01321  -0.00011  -0.00263  -0.00101  -0.00001   0.00003
    C32      X    -0.00145   0.00064  -0.00065  -0.00647   0.04252   0.00051
    C32      Y     0.00029  -0.00038   0.00016   0.00146  -0.00987  -0.00010
    C32      Z    -0.00050   0.00002  -0.00015  -0.00208   0.01446   0.00025
    C33      X    -0.00148  -0.00045   0.00644  -0.01557  -0.00245   0.00019
    C33      Y     0.00075   0.00018  -0.00336   0.00825   0.00136  -0.00017
    C33      Z    -0.00014  -0.00000   0.00086  -0.00206  -0.00031   0.00024
    C34      X    -0.01273   0.00020  -0.01901  -0.00807  -0.00162  -0.00006
    C34      Y    -0.00687   0.00011  -0.01145  -0.00487  -0.00101  -0.00005
    C34      Z     0.00136  -0.00018   0.03947   0.01654   0.00281   0.00000
    C35      X    -0.01045   0.00003  -0.00537  -0.00253  -0.00076  -0.00006
    C35      Y    -0.00611   0.00012   0.00888   0.00387   0.00068   0.00000
    C35      Z    -0.00204   0.00003  -0.00085  -0.00045  -0.00018  -0.00000
    H36      X     0.00210   0.29950   0.00229  -0.00282  -0.00727  -0.03765
    H36      Y     0.00191   0.27560   0.00207  -0.00270  -0.00637  -0.03455
    H36      Z     0.00296   0.42601   0.00321  -0.00399  -0.01067  -0.05257
    H37      X     0.00148   0.26456   0.00116   0.00059  -0.01006   0.00447
    H37      Y     0.00154   0.27884   0.00122   0.00065  -0.01060   0.00505
    H37      Z     0.00244   0.43643   0.00193   0.00092  -0.01661   0.00650
    H38      X     0.00063   0.11210   0.00057   0.00049  -0.00429  -0.00008
    H38      Y    -0.00182  -0.33423  -0.00171  -0.00151   0.01353  -0.00094
    H38      Z    -0.00009  -0.01515  -0.00008  -0.00006   0.00044  -0.00030
    H39      X    -0.00039   0.02035   0.00001   0.00059  -0.00491   0.00200
    H39      Y    -0.00049   0.02055  -0.00002   0.00066  -0.00545   0.00247
    H39      Z    -0.00065   0.03305   0.00000   0.00098  -0.00774   0.00368
    H40      X     0.00016   0.03275   0.00028   0.00055  -0.00318   0.00023
    H40      Y     0.00041   0.08045   0.00065   0.00130  -0.00736   0.00088
    H40      Z    -0.00074  -0.15428  -0.00125  -0.00255   0.01436  -0.00199
    H41      X     0.00013  -0.00734   0.00020   0.00054   0.00053   0.00006
    H41      Y     0.00019  -0.00713   0.00026   0.00070   0.00071   0.00028
    H41      Z     0.00029  -0.01441   0.00041   0.00101   0.00134  -0.00032
    H42      X     0.00060  -0.00405  -0.00011  -0.00016   0.00563   0.00645
    H42      Y     0.00001   0.00007  -0.00001  -0.00003   0.00018   0.00004
    H42      Z    -0.00007   0.00091   0.00001  -0.00002  -0.00062  -0.00086
    H43      X    -0.00047  -0.01404  -0.00008  -0.00041  -0.00215  -0.00391
    H43      Y    -0.00048  -0.01786  -0.00006  -0.00048  -0.00199  -0.00490
    H43      Z    -0.00084  -0.02857  -0.00014  -0.00075  -0.00369  -0.00713
    H44      X    -0.00012  -0.01676   0.00038  -0.00065  -0.00086  -0.01495
    H44      Y     0.00037   0.05447  -0.00112   0.00205   0.00225   0.04586
    H44      Z     0.00004   0.00312  -0.00003   0.00007   0.00011   0.00158
    H45      X     0.00000  -0.00849   0.00024  -0.00089   0.00061  -0.00995
    H45      Y    -0.00001  -0.02647   0.00071  -0.00248   0.00154  -0.02722
    H45      Z     0.00001   0.05570  -0.00141   0.00497  -0.00328   0.05512
    H46      X    -0.00042  -0.12259   0.00127  -0.00623   0.00669  -0.07448
    H46      Y    -0.00042  -0.12671   0.00138  -0.00661   0.00685  -0.08003
    H46      Z    -0.00067  -0.19920   0.00208  -0.01015   0.01082  -0.12227
    H47      X     0.00510  -0.00790   0.01657  -0.03669   0.00230  -0.31056
    H47      Y    -0.00607   0.00842  -0.01976   0.04372  -0.00250   0.36807
    H47      Z     0.00385  -0.00533   0.01244  -0.02755   0.00163  -0.23128
    H48      X     0.00048  -0.00034  -0.00017   0.00036   0.00011   0.01642
    H48      Y     0.00088  -0.00036  -0.00167   0.00389   0.00058   0.03290
    H48      Z     0.00412  -0.00174  -0.00517   0.01237   0.00236   0.13220
    H49      X    -0.00727   0.00427  -0.00916   0.01999   0.00007  -0.12256
    H49      Y     0.00797  -0.00457   0.01025  -0.02242  -0.00016   0.13343
    H49      Z    -0.00535   0.00305  -0.00667   0.01455   0.00004  -0.09064
    H50      X     0.00310  -0.00340   0.00454  -0.01082  -0.00047   0.07053
    H50      Y    -0.00007   0.00010  -0.00014   0.00029   0.00000  -0.00042
    H50      Z    -0.00148   0.00163  -0.00222   0.00534   0.00027  -0.03456
    H51      X    -0.00131   0.00177  -0.00138   0.00118  -0.00029  -0.02380
    H51      Y     0.00136  -0.00185   0.00134  -0.00089   0.00032   0.02708
    H51      Z    -0.00103   0.00146  -0.00104   0.00067  -0.00025  -0.01938
    H52      X    -0.00042   0.00119  -0.00046   0.00045  -0.00040  -0.00264
    H52      Y    -0.00109   0.00366  -0.00106   0.00088  -0.00110  -0.00929
    H52      Z    -0.00004   0.00023  -0.00003  -0.00002  -0.00005  -0.00060
    H53      X     0.00008   0.00077   0.00074   0.00000   0.00011   0.00642
    H53      Y    -0.00006  -0.00078  -0.00068   0.00005  -0.00009  -0.00456
    H53      Z     0.00003   0.00059   0.00053  -0.00001   0.00008   0.00254
    H54      X     0.00003  -0.00044   0.00014  -0.00031   0.00010  -0.01057
    H54      Y     0.00003  -0.00062   0.00032  -0.00080   0.00013  -0.02504
    H54      Z     0.00019  -0.00289   0.00164  -0.00404   0.00056  -0.10947
    H55      X    -0.00017   0.00659   0.00052  -0.00308  -0.00114  -0.04123
    H55      Y     0.00014  -0.00684  -0.00065   0.00339   0.00117   0.04405
    H55      Z    -0.00011   0.00425   0.00028  -0.00184  -0.00075  -0.02297
    H56      X    -0.00134  -0.01164  -0.00952   0.02186   0.00015   0.38532
    H56      Y     0.00136   0.01198   0.00964  -0.02216  -0.00026  -0.38759
    H56      Z    -0.00092  -0.00779  -0.00636   0.01462   0.00017   0.25440
    H57      X     0.00097   0.01638   0.00754  -0.01766   0.00075  -0.34487
    H57      Y     0.00003   0.00082   0.00027  -0.00068   0.00004  -0.01357
    H57      Z    -0.00055  -0.00815  -0.00407   0.00953  -0.00043   0.18501
    H58      X     0.00005   0.00515  -0.00012   0.00041  -0.00002   0.00586
    H58      Y    -0.00010  -0.01095   0.00018  -0.00075   0.00007  -0.00878
    H58      Z    -0.00006  -0.00751   0.00012  -0.00048   0.00011  -0.00631
    H59      X    -0.00001   0.00019  -0.00000  -0.00002  -0.00002   0.00024
    H59      Y     0.00000  -0.00001  -0.00000  -0.00000   0.00001  -0.00001
    H59      Z    -0.00006   0.00122  -0.00006  -0.00006  -0.00019   0.00117
    H60      X    -0.00007   0.00014  -0.00001  -0.00019  -0.00020   0.00022
    H60      Y     0.00012  -0.00028   0.00002   0.00028   0.00035  -0.00028
    H60      Z    -0.00004   0.00030  -0.00001  -0.00012  -0.00016   0.00030
    H61      X    -0.00004   0.00001  -0.00016   0.00026  -0.00011   0.00011
    H61      Y     0.00022  -0.00024  -0.00024   0.00075   0.00009  -0.00011
    H61      Z     0.00008  -0.00019  -0.00008   0.00017   0.00001  -0.00011
    H62      X    -0.00595   0.00009  -0.00528  -0.01400  -0.00226   0.00088
    H62      Y    -0.00114   0.00005  -0.00077  -0.00107  -0.00016   0.00011
    H62      Z     0.00322  -0.00005   0.00283   0.01029   0.00154  -0.00059
    H63      X     0.01090   0.00011  -0.00234  -0.00249   0.01133   0.00024
    H63      Y     0.00858   0.00012  -0.00193  -0.00183   0.00781   0.00018
    H63      Z     0.00836   0.00013  -0.00194  -0.00164   0.00561   0.00012
    H64      X    -0.00005   0.00007  -0.00024  -0.00044   0.00082  -0.00019
    H64      Y     0.00092   0.00368  -0.00064  -0.00086  -0.00499  -0.00145
    H64      Z     0.00101   0.00392  -0.00078  -0.00128  -0.00516  -0.00179
    H65      X    -0.00226  -0.00339  -0.00006   0.00179  -0.01667  -0.00021
    H65      Y    -0.01687  -0.02603  -0.00063   0.01351  -0.12681  -0.00174
    H65      Z    -0.02022  -0.03095  -0.00082   0.01583  -0.14988  -0.00206
    H66      X     0.02038   0.02900   0.00035  -0.01609   0.14999   0.00183
    H66      Y    -0.00541  -0.00789  -0.00006   0.00465  -0.04223  -0.00054
    H66      Z     0.01286   0.01841   0.00022  -0.01038   0.09621   0.00116
    H67      X    -0.02332  -0.03512  -0.00040   0.01818  -0.16602  -0.00202
    H67      Y    -0.00225  -0.00332  -0.00001   0.00184  -0.01663  -0.00022
    H67      Z     0.01721   0.02603   0.00032  -0.01351   0.12334   0.00151
    H68      X     0.00017   0.00052   0.00167  -0.00409  -0.00034  -0.00474
    H68      Y     0.00005  -0.00078  -0.00204   0.00528   0.00032   0.00883
    H68      Z    -0.00027  -0.00157  -0.00497   0.01226   0.00099   0.01411
    H69      X    -0.00447  -0.00016  -0.07722   0.17759   0.02468  -0.01679
    H69      Y     0.00516   0.00018   0.08871  -0.20385  -0.02832   0.01905
    H69      Z     0.00957   0.00039   0.16690  -0.38346  -0.05330   0.03621
    H70      X    -0.00999  -0.00036  -0.15303   0.35183   0.04834  -0.03168
    H70      Y    -0.00916  -0.00035  -0.14151   0.32533   0.04471  -0.02900
    H70      Z    -0.00584  -0.00023  -0.08966   0.20600   0.02825  -0.01833
    H71      X     0.00900  -0.00002   0.14819  -0.34146  -0.04754   0.02791
    H71      Y    -0.00563  -0.00001  -0.09411   0.21672   0.03015  -0.01766
    H71      Z     0.00285   0.00002   0.04801  -0.11053  -0.01538   0.00856
    H72      X    -0.83559   0.00700   0.13601   0.05185  -0.00132  -0.00163
    H72      Y    -0.36130   0.00304   0.05806   0.02210  -0.00061  -0.00072
    H72      Z    -0.14996   0.00126   0.02632   0.01004  -0.00007  -0.00030
    H73      X     0.00307  -0.00067   0.00127   0.01365  -0.09092  -0.00128
    H73      Y     0.01098  -0.00260   0.00421   0.04661  -0.31065  -0.00431
    H73      Z     0.01336  -0.00349   0.00506   0.05672  -0.37826  -0.00520
    H74      X     0.01573  -0.00725   0.00717   0.07010  -0.46082  -0.00552
    H74      Y     0.00018   0.00010   0.00011   0.00081  -0.00531  -0.00012
    H74      Z    -0.01319   0.00600  -0.00585  -0.05798   0.38079   0.00456
    H75      X    -0.00192   0.00073  -0.00079  -0.00812   0.05439   0.00077
    H75      Y    -0.01448   0.00628  -0.00617  -0.06469   0.43243   0.00566
    H75      Z     0.00574  -0.00337   0.00244   0.02580  -0.17254  -0.00216
    H76      X     0.00531   0.00153  -0.02337   0.05670   0.00908  -0.00045
    H76      Y    -0.01048  -0.00306   0.04515  -0.10965  -0.01761   0.00088
    H76      Z    -0.01645  -0.00472   0.06998  -0.17005  -0.02737   0.00141
    H77      X     0.01597   0.00470  -0.06914   0.16727   0.02639  -0.00288
    H77      Y     0.01196   0.00349  -0.05119   0.12381   0.01953  -0.00203
    H77      Z     0.00629   0.00186  -0.02718   0.06575   0.01037  -0.00104
    H78      X    -0.00401  -0.00095   0.01704  -0.04159  -0.00675   0.00112
    H78      Y    -0.01021  -0.00259   0.04609  -0.11205  -0.01799   0.00307
    H78      Z     0.01173   0.00290  -0.05258   0.12789   0.02057  -0.00344
    H79      X     0.17889  -0.00369   0.46793   0.19752   0.03715   0.00091
    H79      Y     0.07931  -0.00165   0.21105   0.08903   0.01675   0.00042
    H79      Z     0.02338  -0.00050   0.06349   0.02677   0.00502   0.00012
    H92      X    -0.00382   0.00007  -0.00837  -0.00351  -0.00066  -0.00002
    H92      Y    -0.01842   0.00163  -0.33438  -0.14020  -0.02398  -0.00008
    H92      Z    -0.03214   0.00246  -0.49686  -0.20842  -0.03575  -0.00010
    H81      X    -0.02204   0.00117  -0.23330  -0.09800  -0.01723  -0.00018
    H81      Y     0.02136  -0.00126   0.25570   0.10735   0.01886   0.00021
    H81      Z    -0.00631   0.00016  -0.02553  -0.01070  -0.00193  -0.00002
    H94      X     0.12114  -0.00016   0.09490   0.04392   0.01201   0.00083
    H94      Y     0.04801  -0.00005   0.03649   0.01697   0.00470   0.00033
    H94      Z     0.02120  -0.00003   0.01665   0.00770   0.00211   0.00015
    H95      X     0.00665  -0.00028  -0.03137  -0.01402  -0.00294  -0.00006
    H95      Y     0.01204  -0.00057  -0.07476  -0.03324  -0.00689  -0.00015
    H95      Z    -0.02288   0.00082   0.09739   0.04330   0.00893   0.00017
    H84      X    -0.00135   0.00001   0.00069   0.00028   0.00002  -0.00001
    H84      Y     0.01275  -0.00073  -0.06689  -0.02954  -0.00585  -0.00019
    H84      Z     0.02707  -0.00120  -0.10384  -0.04578  -0.00896  -0.00027
  
  vibration #          247       248       249       250       251       252
                 --------- --------- --------- --------- --------- ---------
  frequencies      3059.88   3064.21   3079.60   3083.08   3086.08   3088.28
  intensities        16.17     20.51      8.45      6.40     63.13     61.25
  reduc. mass         0.30      0.44      0.77      0.73      0.38      0.35
  force const         1.68      2.45      4.28      4.08      2.11      1.97
    P1       X     0.00006   0.00015   0.00002   0.00002  -0.00008   0.00003
    P1       Y    -0.00046   0.00012  -0.00001  -0.00002   0.00004   0.00008
    P1       Z     0.00014   0.00011   0.00001   0.00001   0.00002  -0.00001
    Pd2      X     0.00000  -0.00001  -0.00000  -0.00000   0.00000  -0.00000
    Pd2      Y    -0.00000  -0.00000  -0.00001   0.00001   0.00000  -0.00000
    Pd2      Z    -0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    Br3      X    -0.00000   0.00000   0.00000   0.00000  -0.00000   0.00000
    Br3      Y    -0.00000   0.00000   0.00000  -0.00000  -0.00000  -0.00000
    Br3      Z    -0.00000   0.00000   0.00000  -0.00000  -0.00000  -0.00000
