Job L1_PL146 started on bp1-compute089 at Fri Apr 18 04:50:34 2025
jobid: bp1-compute089-0-6801cbff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L1_PL146#bp1-compute089-0-6801cbff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L1_PL146.mae
  Maestro file (output): L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          609
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C18      Z     0.00230   0.00886   0.00047   0.07010   0.00294  -0.00550
    C19      X     0.02044   0.05051   0.05216   0.00882  -0.05393   0.00536
    C19      Y     0.00633   0.01849   0.02094   0.02775  -0.01404   0.00088
    C19      Z    -0.00340  -0.00768  -0.00850   0.00940   0.01184  -0.00028
    C20      X    -0.00693  -0.01818  -0.02285  -0.00786  -0.00289   0.00323
    C20      Y    -0.00182  -0.00738  -0.00864  -0.03186  -0.01027   0.00325
    C20      Z     0.00074  -0.00182   0.00648  -0.10319  -0.03074   0.01047
    C21      X     0.00002  -0.00489   0.02703  -0.00399  -0.00420  -0.00021
    C21      Y     0.00387   0.00227   0.00411  -0.02354  -0.00928   0.00362
    C21      Z     0.00030  -0.00720   0.00513  -0.11381  -0.03592   0.01335
    C22      X     0.00142   0.00279   0.02165   0.02304   0.00314  -0.00361
    C22      Y    -0.01683   0.00443   0.00416   0.00252  -0.00059  -0.00047
    C22      Z     0.00362  -0.00026   0.00226  -0.00252  -0.00118   0.00077
    C23      X    -0.00090   0.00885  -0.00533  -0.08667  -0.02732   0.01014
    C23      Y    -0.00402   0.00013   0.00125   0.01342   0.00466  -0.00169
    C23      Z    -0.00282   0.00041   0.00842   0.06615   0.02006  -0.00846
    C24      X    -0.00191  -0.00194   0.00049  -0.00615  -0.00127   0.00032
    C24      Y    -0.00496   0.00107   0.00144  -0.00273  -0.00104   0.00021
    C24      Z    -0.00223   0.00938  -0.00391  -0.00055  -0.00012  -0.00078
    C25      X     0.00253  -0.00620  -0.00336   0.08682   0.02775  -0.00966
    C25      Y     0.00205   0.00343  -0.00674   0.01253   0.00432  -0.00118
    C25      Z    -0.00031   0.01328  -0.02039   0.04747   0.01597  -0.00523
    C26      X     0.00362   0.00309   0.02168   0.00102  -0.00450   0.00032
    C26      Y    -0.00127  -0.01466   0.01910   0.00806   0.00184  -0.00180
    C26      Z    -0.00068   0.00390  -0.00766  -0.00600  -0.00097   0.00100
    C27      X     0.00124   0.04029  -0.04961  -0.00606   0.00017   0.00101
    C27      Y    -0.00341  -0.02325   0.00976  -0.00361   0.00052   0.00069
    C27      Z     0.00231   0.02072  -0.01382   0.00205   0.00008  -0.00096
    C28      X     0.00264   0.05325  -0.06320  -0.00612   0.00086   0.00024
    C28      Y     0.00396   0.02898  -0.01508   0.00176  -0.00127   0.00004
    C28      Z    -0.00362  -0.03429   0.02475   0.00160   0.00179   0.00144
    C29      X     0.00184  -0.00394  -0.02228  -0.00278   0.00344   0.00026
    C29      Y    -0.06908   0.01447   0.00659  -0.00120   0.00014   0.00001
    C29      Z     0.02330  -0.00377  -0.00182  -0.00162  -0.00200   0.00139
    C30      X     0.08216  -0.01844  -0.01459  -0.00235   0.00096   0.00069
    C30      Y     0.04279  -0.00912   0.00826   0.00440  -0.00031   0.00003
    C30      Z     0.01334  -0.00761  -0.01163  -0.00217   0.00326  -0.00015
    C31      X    -0.00092   0.00479  -0.00331   0.00544   0.00184  -0.00093
    C31      Y    -0.01904  -0.00130   0.00337  -0.00326  -0.00103   0.00042
    C31      Z     0.00422  -0.00978   0.00590  -0.00705  -0.00216   0.00079
    C32      X    -0.00607  -0.07271   0.06749   0.00023   0.00010  -0.00001
    C32      Y    -0.00067   0.00127  -0.00615  -0.00226   0.00023   0.00068
    C32      Z     0.00290   0.01059  -0.00046   0.00322  -0.00087  -0.00084
    C33      X    -0.08620   0.01850   0.00731  -0.00213  -0.00091  -0.00031
    C33      Y     0.02148  -0.00803  -0.01937  -0.00522   0.00219   0.00034
    C33      Z    -0.03093   0.00932   0.00922   0.00212  -0.00238  -0.00102
    C34      X     0.00397  -0.00013  -0.00115  -0.00071  -0.00023   0.00022
    C34      Y     0.00729  -0.00856   0.00498  -0.00364  -0.00121   0.00062
    C34      Z    -0.02309  -0.00192   0.00351  -0.00397  -0.00135   0.00085
    C35      X    -0.00301  -0.00087  -0.00012  -0.00143  -0.00044   0.00039
    C35      Y     0.01055   0.00769  -0.00701   0.00576   0.00188  -0.00081
    C35      Z     0.02284  -0.00331  -0.00201  -0.00355  -0.00117   0.00094
    H36      X     0.00340   0.01616   0.00930   0.02212   0.04767   0.16628
    H36      Y    -0.00176  -0.00788  -0.00497  -0.00766  -0.01711  -0.04798
    H36      Z    -0.00603  -0.02054  -0.01193  -0.00642  -0.02489  -0.03234
    H37      X     0.00390   0.01422   0.00931   0.00485   0.02365   0.06272
    H37      Y    -0.00118  -0.00342  -0.00412  -0.00334  -0.00976  -0.02602
    H37      Z    -0.00125  -0.00236  -0.00663  -0.00513  -0.00659  -0.01213
    H38      X    -0.00528  -0.01775  -0.01296  -0.01196  -0.04178  -0.07219
    H38      Y     0.00090  -0.00125   0.00471  -0.00540  -0.01264  -0.07214
    H38      Z     0.00352   0.00821   0.01119  -0.00040   0.00764  -0.04372
    H39      X     0.00627   0.02241   0.01517   0.00977   0.03830   0.07454
    H39      Y    -0.00265  -0.00837  -0.00649  -0.00243  -0.01130  -0.02082
    H39      Z    -0.00028  -0.00186  -0.00379  -0.01609  -0.02717  -0.09798
    H40      X     0.00145   0.00182   0.00309  -0.00786  -0.00343  -0.04802
    H40      Y    -0.00463  -0.01352  -0.01375  -0.01316  -0.03296  -0.08395
    H40      Z     0.00722   0.02107   0.02000   0.01711   0.04474   0.11245
    H41      X    -0.00213  -0.00364  -0.00502  -0.00048  -0.00270  -0.00096
    H41      Y     0.00200   0.00456   0.00345  -0.00261  -0.00057  -0.01830
    H41      Z     0.00210   0.00749   0.00067  -0.00389   0.00104  -0.01990
    H42      X    -0.00120  -0.00296  -0.00355   0.00658   0.00802   0.03628
    H42      Y    -0.00352  -0.00938  -0.00717  -0.00471  -0.01626  -0.03967
    H42      Z    -0.00679  -0.01921  -0.01755   0.00270  -0.01403  -0.01122
    H43      X     0.00547   0.01886   0.01526   0.02009   0.04597   0.13248
    H43      Y     0.00043   0.00144  -0.00014  -0.00339  -0.00402  -0.01479
    H43      Z     0.00243   0.00890   0.00190  -0.00187   0.00317   0.00367
    H44      X     0.00127   0.00052   0.00233  -0.01714  -0.02418  -0.11212
    H44      Y    -0.00751  -0.02399  -0.01668  -0.01321  -0.03980  -0.09053
    H44      Z    -0.00889  -0.02545  -0.01927  -0.00299  -0.02710  -0.02076
    H45      X    -0.00513  -0.01472  -0.01723  -0.00980  -0.03385  -0.07627
    H45      Y    -0.00307  -0.00896  -0.00810  -0.00647  -0.01693  -0.03956
    H45      Z     0.00590   0.01752   0.01454   0.01111   0.03126   0.07312
    H46      X    -0.00230  -0.00414  -0.00314   0.01407   0.01441   0.09889
    H46      Y    -0.00115  -0.00384  -0.00325  -0.00501  -0.00974  -0.03380
    H46      Z    -0.00109  -0.00132  -0.00604  -0.00610  -0.01183  -0.01586
    H47      X     0.00287   0.00086  -0.00012  -0.00546  -0.00989  -0.15014
    H47      Y    -0.00193  -0.01255  -0.01555   0.00519  -0.02865  -0.19361
    H47      Z     0.00013   0.00084   0.00163  -0.00069   0.00417   0.02125
    H48      X     0.00078   0.00633   0.00664  -0.00208   0.01254   0.10534
    H48      Y     0.00187   0.00500   0.00399  -0.00500   0.00784   0.04460
    H48      Z     0.00090   0.00744   0.00831  -0.00161   0.01114   0.09005
    H49      X    -0.00137  -0.00890  -0.00978   0.00149  -0.01087  -0.06035
    H49      Y     0.00221   0.00558   0.00366  -0.00930  -0.01070  -0.07825
    H49      Z    -0.00098  -0.00331  -0.00310   0.00320   0.00217   0.02754
    H50      X     0.00038   0.00283   0.00284   0.00190   0.00022  -0.04681
    H50      Y    -0.00424  -0.00317  -0.00162   0.00820   0.01673   0.15350
    H50      Z    -0.00349  -0.00497  -0.00383   0.00562   0.01096   0.12265
    H51      X    -0.00439  -0.00965  -0.01161   0.00581  -0.00848  -0.01708
    H51      Y     0.00225   0.00175  -0.00040  -0.00408  -0.01889  -0.16925
    H51      Z    -0.00014   0.00022   0.00066   0.00053   0.00200   0.01503
    H52      X    -0.00045  -0.00407  -0.00146   0.00468  -0.00456  -0.04768
    H52      Y     0.00179   0.00096  -0.00056  -0.00440  -0.00444  -0.04164
    H52      Z    -0.00165   0.00248   0.00162   0.00077   0.00525   0.05451
    H53      X    -0.00417  -0.00981  -0.01028   0.00465  -0.00684   0.00362
    H53      Y     0.00246   0.01028   0.00891  -0.00618   0.00378  -0.00565
    H53      Z    -0.00092  -0.00301  -0.00240   0.00299   0.00102   0.01789
    H54      X    -0.00027   0.00554   0.00556   0.00199   0.01566   0.13078
    H54      Y    -0.00433  -0.00514  -0.00580   0.01228   0.00169   0.03310
    H54      Z     0.00168   0.00956   0.01030  -0.00156   0.01940   0.14780
    H55      X    -0.00080  -0.00667  -0.00829  -0.00214  -0.01925  -0.15348
    H55      Y     0.00275   0.00772   0.00635  -0.00357  -0.00435  -0.09037
    H55      Z    -0.00077  -0.00226  -0.00267  -0.00023  -0.00188  -0.00138
    H56      X     0.00221  -0.00548  -0.00543  -0.00371  -0.00809  -0.06471
    H56      Y     0.00237   0.00744   0.00677  -0.00375  -0.00559  -0.09556
    H56      Z     0.00048   0.00058   0.00096  -0.00027   0.00309   0.02743
    H57      X    -0.00170  -0.00585  -0.00485   0.00232  -0.00397  -0.01132
    H57      Y    -0.00229  -0.00442  -0.00229   0.00210   0.01112   0.13375
    H57      Z    -0.00168  -0.00248  -0.00144   0.00130   0.00716   0.08027
    H58      X    -0.12262  -0.31784  -0.32197   0.07560  -0.21702   0.10516
    H58      Y    -0.03702  -0.09315  -0.10049   0.11249  -0.03852   0.01024
    H58      Z     0.03608   0.09994   0.10051   0.04262   0.08418  -0.02284
    H59      X     0.07947   0.23126   0.24879  -0.14779   0.39710  -0.08947
    H59      Y     0.02281   0.06837   0.06628  -0.06048   0.11957  -0.01948
    H59      Z    -0.02230  -0.06650  -0.06810   0.01701  -0.10811   0.01633
    H60      X     0.07308   0.15457   0.13493   0.19269  -0.47834   0.05926
    H60      Y     0.02467   0.04963   0.04546  -0.00914  -0.16237   0.03525
    H60      Z    -0.01672  -0.03015  -0.03959   0.03763   0.14540  -0.01891
    H61      X    -0.10403  -0.28031  -0.28949  -0.10062   0.34179  -0.03565
    H61      Y    -0.03739  -0.09625  -0.09868  -0.01959   0.11891  -0.01359
    H61      Z     0.02578   0.06820   0.07442   0.04760  -0.07177   0.01233
    H62      X    -0.00098   0.00667  -0.01047  -0.09199  -0.02738   0.01129
    H62      Y     0.05800  -0.01160  -0.01060   0.02918   0.00946  -0.00296
    H62      Z    -0.01726  -0.00093   0.00230   0.05894   0.02065  -0.00677
    H63      X    -0.00005  -0.00685  -0.00947   0.08370   0.02886  -0.01015
    H63      Y    -0.00093  -0.00246   0.00908  -0.02817  -0.01021   0.00337
    H63      Z     0.00566   0.01848  -0.01702   0.07502   0.02144  -0.00675
    H64      X     0.01048   0.11771  -0.12129   0.00936   0.00309  -0.00039
    H64      Y    -0.01502  -0.13168   0.08480   0.00776   0.00663  -0.00107
    H64      Z     0.00882   0.08148  -0.05385  -0.00715  -0.00433   0.00042
    H65      X    -0.00365  -0.08957   0.11167   0.00834  -0.00552   0.00051
    H65      Y    -0.01035  -0.10134   0.07429   0.01034   0.00907   0.00552
    H65      Z     0.00664   0.06178  -0.04340  -0.00489  -0.00532  -0.00235
    H66      X    -0.00468  -0.07013   0.07384   0.00555   0.00039   0.00077
    H66      Y     0.00061  -0.11819   0.19479   0.02095  -0.00910  -0.00480
    H66      Z     0.00728   0.11324  -0.12023  -0.01043   0.00008  -0.00162
    H67      X    -0.00286  -0.07057   0.08920   0.00716  -0.00426  -0.00042
    H67      Y     0.02520   0.35145  -0.35190  -0.02893  -0.00096  -0.00384
    H67      Z    -0.00124  -0.05152   0.07339   0.00481  -0.00490  -0.00125
    H68      X     0.02416  -0.00656  -0.04537  -0.03813  -0.00531   0.00843
    H68      Y    -0.26194   0.06972   0.04220  -0.00121  -0.00774  -0.00190
    H68      Z     0.08070  -0.02018  -0.01649  -0.00838  -0.00095   0.00324
    H69      X    -0.15240   0.04692   0.04132   0.00504  -0.00988   0.00020
    H69      Y    -0.07146   0.03516   0.01582  -0.00586  -0.01374  -0.00256
    H69      Z    -0.02116  -0.00103   0.00092   0.00198   0.00368   0.00038
    H70      X     0.16444  -0.04412  -0.02862  -0.00361   0.00557   0.00082
    H70      Y     0.32135  -0.07864  -0.07423  -0.01337   0.00761   0.00397
    H70      Z    -0.25399   0.06835   0.04959   0.00701  -0.00881  -0.00190
    H71      X    -0.11430   0.02718   0.05363   0.01250  -0.00423  -0.00117
    H71      Y    -0.09212   0.02265   0.05489   0.01418  -0.00416  -0.00109
    H71      Z    -0.06797   0.02361  -0.00784  -0.00568  -0.00423   0.00002
    H72      X     0.00039   0.00640  -0.00636  -0.00049  -0.00014   0.00034
    H72      Y    -0.07650  -0.00127   0.01315  -0.00497  -0.00175   0.00019
    H72      Z     0.00779  -0.01644   0.01594   0.01317   0.00465  -0.00355
    H73      X     0.01545   0.10301  -0.06821   0.00710  -0.00356  -0.00155
    H73      Y     0.00084   0.01645  -0.01719  -0.00003   0.00045  -0.00043
    H73      Z    -0.00287  -0.03874   0.03730   0.00013  -0.00024   0.00031
    H74      X    -0.02682  -0.24478   0.19756  -0.00495   0.00459   0.00312
    H74      Y     0.00675   0.06231  -0.05026   0.00411  -0.00072  -0.00256
    H74      Z    -0.01970  -0.17655   0.14161  -0.00163   0.00409   0.00202
    H75      X     0.01200   0.07101  -0.03384   0.01145  -0.00269  -0.00345
    H75      Y    -0.00252  -0.01423   0.00665  -0.00246   0.00055   0.00067
    H75      Z    -0.00622  -0.06518   0.05990   0.00119   0.00045  -0.00053
    H76      X     0.16253  -0.03854  -0.01513   0.00041   0.00429   0.00349
    H76      Y    -0.04791   0.02815   0.03529   0.01601  -0.01372  -0.00422
    H76      Z     0.04471  -0.01522  -0.01494  -0.00490   0.00437   0.00139
    H77      X    -0.19321   0.04594   0.02401  -0.00207  -0.00584  -0.00212
    H77      Y     0.39791  -0.08367  -0.02134   0.01461   0.00372   0.00276
    H77      Z     0.04882  -0.01844  -0.02347  -0.00592   0.00649   0.00196
    H78      X     0.12501  -0.01518   0.03607   0.01608  -0.00536  -0.00086
    H78      Y    -0.02087  -0.01103  -0.05590  -0.01784   0.00942   0.00258
    H78      Z     0.10457  -0.02756  -0.01898  -0.00062   0.00475   0.00196
    H79      X    -0.00886  -0.00354   0.00209  -0.00379  -0.00129   0.00091
    H79      Y    -0.01200   0.00606  -0.00595  -0.00444  -0.00146   0.00108
    H79      Z     0.03908   0.00710  -0.00625   0.00971   0.00334  -0.00237
    H80      X     0.05665   0.00181  -0.00528   0.00775   0.00275  -0.00217
    H80      Y     0.09143   0.01931  -0.02168   0.01851   0.00634  -0.00401
    H80      Z    -0.03489  -0.00479   0.00638  -0.00638  -0.00219   0.00143
    H81      X     0.01076  -0.01629   0.01154  -0.00604  -0.00195   0.00069
    H81      Y    -0.00744  -0.02427   0.01838  -0.01240  -0.00414   0.00201
    H81      Z     0.03713   0.02244  -0.01909   0.01508   0.00512  -0.00293
    H82      X     0.01171  -0.00356  -0.00135  -0.00424  -0.00135   0.00114
    H82      Y    -0.02528  -0.00121   0.01083   0.00380   0.00111  -0.00176
    H82      Z    -0.04219   0.00750   0.00448   0.00823   0.00271  -0.00236
    H83      X    -0.00770  -0.01400   0.01355  -0.01176  -0.00392   0.00122
    H83      Y    -0.02475   0.02530  -0.01458   0.02125   0.00702  -0.00346
    H83      Z    -0.04113   0.01416  -0.00205   0.01273   0.00420  -0.00271
    H84      X    -0.06358   0.00281   0.01245   0.00058   0.00026  -0.00171
    H84      Y     0.10802  -0.01702  -0.00871  -0.01490  -0.00493   0.00413
    H84      Z     0.01262   0.00013  -0.00266  -0.00020  -0.00007   0.00030
  
  vibration #          103       104       105       106       107       108
                 --------- --------- --------- --------- --------- ---------
  frequencies      1029.41   1059.42   1063.21   1065.80   1078.42   1079.19
  intensities        10.30      1.47      1.63      0.27      0.55      0.68
  reduc. mass         0.36      0.47      0.50      2.64      0.43      0.39
  force const         0.23      0.31      0.33      1.77      0.30      0.27
    P1       X     0.01151   0.00059  -0.00164  -0.00789   0.00047  -0.00099
    P1       Y     0.01098  -0.00003  -0.00065   0.01255  -0.00017   0.00088
    P1       Z     0.00344   0.00061   0.00027  -0.01108  -0.00011   0.00263
    Pd2      X    -0.00009  -0.00001   0.00000  -0.00002  -0.00003  -0.00010
    Pd2      Y    -0.00010   0.00003   0.00007   0.00012   0.00004   0.00002
    Pd2      Z    -0.00004  -0.00002   0.00001  -0.00005   0.00000   0.00003
    C3       X    -0.06025   0.01013   0.00369  -0.00136   0.00351  -0.04136
    C3       Y     0.00926  -0.03090  -0.00876   0.00206  -0.00199  -0.00541
    C3       Z     0.01851  -0.01413  -0.00743   0.00896  -0.01516  -0.09835
    C4       X    -0.02979  -0.00224  -0.01405   0.01171  -0.08639  -0.00379
    C4       Y    -0.03244   0.01294  -0.01372  -0.00330   0.06643  -0.00529
    C4       Z    -0.00449  -0.01256   0.02871  -0.00079  -0.01393   0.00044
    C5       X    -0.00799   0.00358   0.00470   0.06235   0.00364   0.00729
    C5       Y     0.00424  -0.00795  -0.00886  -0.10909  -0.01085  -0.00231
    C5       Z     0.00215   0.00189   0.00654   0.08824   0.01108   0.00472
    C6       X     0.06775  -0.06365  -0.02391   0.00223   0.00661   0.01019
    C6       Y    -0.00933   0.01661   0.00578  -0.00323   0.00428   0.03387
    C6       Z     0.03505   0.06497   0.02694  -0.00395  -0.00559   0.05131
    C7       X    -0.00883   0.08495   0.03327  -0.00149  -0.00772  -0.02949
    C7       Y    -0.04516  -0.01024  -0.00512  -0.00074   0.00146   0.01461
    C7       Z    -0.05753  -0.02421  -0.00947  -0.00122   0.00649  -0.03069
    C8       X    -0.05334  -0.04381  -0.01708  -0.00208   0.00870   0.02303
    C8       Y     0.02928   0.03020   0.01218  -0.00007  -0.00249  -0.00102
    C8       Z     0.01320   0.02024   0.00634   0.00001  -0.00378   0.04998
    C9       X     0.04005   0.07495   0.02831   0.00222  -0.01452  -0.00877
    C9       Y    -0.03179  -0.01303  -0.00573  -0.00029   0.00074  -0.01275
    C9       Z     0.05928  -0.04494  -0.01530   0.00320   0.00213  -0.03654
    C10      X     0.01874  -0.07952  -0.03087  -0.00114   0.01460   0.03857
    C10      Y    -0.01770   0.00091  -0.00123   0.00081   0.00082  -0.02721
    C10      Z    -0.06475   0.00067  -0.00056  -0.00567   0.00958   0.05298
    C11      X     0.05607  -0.00308   0.01922  -0.00564   0.03504   0.00528
    C11      Y     0.00124  -0.03570   0.08412  -0.00069  -0.04256   0.00040
    C11      Z     0.00164   0.00577  -0.00272  -0.00380   0.03417  -0.00142
    C12      X    -0.02809   0.02118  -0.06105   0.00617  -0.04666  -0.00108
    C12      Y     0.03801   0.02509  -0.06510   0.00085   0.01002   0.00312
    C12      Z    -0.03308  -0.00069  -0.00146   0.00108   0.01114  -0.00094
    C13      X    -0.02474  -0.00996   0.03355  -0.00314   0.05467  -0.00311
    C13      Y    -0.03512  -0.01631   0.03804   0.00030  -0.03676  -0.00246
    C13      Z     0.01715   0.00996  -0.02233   0.00060   0.00596  -0.00043
    C14      X     0.04748   0.01397  -0.04465   0.00297  -0.02642   0.00399
    C14      Y    -0.01712   0.03180  -0.07744   0.00447   0.03736  -0.00256
    C14      Z    -0.02158  -0.00094  -0.00077   0.00131  -0.01753   0.00016
    C15      X    -0.00780  -0.02250   0.07800  -0.01113   0.05842  -0.00124
    C15      Y     0.05113  -0.01959   0.04775  -0.00236  -0.02364   0.00440
    C15      Z    -0.01262  -0.00559   0.00590   0.00153  -0.02163  -0.00069
    C16      X     0.01075  -0.00602  -0.00289   0.00532   0.00403  -0.00190
    C16      Y     0.00537   0.00335   0.00047  -0.00894  -0.00173  -0.00381
    C16      Z     0.00130  -0.00193   0.00172   0.02233  -0.00196   0.00112
    C17      X    -0.01069   0.00406   0.00057  -0.01710  -0.00321  -0.00000
    C17      Y    -0.00316   0.00237  -0.00286  -0.05708  -0.00549  -0.00284
    C17      Z    -0.00382   0.00361  -0.00851  -0.13482  -0.00934  -0.00732
    C18      X     0.00493   0.00158  -0.00020  -0.01010  -0.00072  -0.00083
    C18      Y     0.00330  -0.00775   0.00055   0.03900   0.00266   0.00308
    C18      Z     0.00376   0.00093  -0.00116  -0.02996  -0.00223  -0.00145
    C19      X     0.00046  -0.00172  -0.00263  -0.03227  -0.00234  -0.00148
    C19      Y    -0.00405   0.00395   0.00942   0.13010   0.01055   0.00498
    C19      Z     0.00196  -0.00200   0.00373   0.06406   0.00418   0.00338
    C20      X    -0.00095   0.00081   0.00107   0.01271   0.00119   0.00054
    C20      Y    -0.00484   0.00192  -0.00162  -0.03071  -0.00354  -0.00193
    C20      Z    -0.01124   0.00275   0.00023   0.00991   0.00113  -0.00023
    C21      X    -0.00067  -0.00066   0.00026   0.00080   0.00013  -0.00075
    C21      Y    -0.00315   0.00153   0.00088   0.01296   0.00175   0.00088
    C21      Z    -0.01506   0.00669   0.00078   0.01396   0.00322   0.00017
    C22      X     0.00339  -0.00288  -0.00139  -0.00711  -0.00134  -0.00104
    C22      Y    -0.00005   0.00019  -0.00018  -0.00132   0.00017  -0.00001
    C22      Z    -0.00075   0.00108  -0.00071   0.00256   0.00095   0.00050
    C23      X    -0.01078   0.00530   0.00034   0.01076   0.00264   0.00132
    C23      Y     0.00174  -0.00091   0.00016  -0.00209  -0.00051  -0.00031
    C23      Z     0.00820  -0.00439   0.00038  -0.00827  -0.00176  -0.00090
    C24      X    -0.00094  -0.00012   0.00029   0.00161   0.00017  -0.00025
    C24      Y    -0.00025  -0.00003   0.00017  -0.00055  -0.00019  -0.00002
    C24      Z     0.00122  -0.00103   0.00135  -0.00565  -0.00188  -0.00001
    C25      X     0.01094  -0.00448  -0.00098  -0.01119  -0.00235  -0.00052
    C25      Y     0.00180  -0.00051  -0.00010  -0.00224  -0.00035   0.00008
    C25      Z     0.00672  -0.00161  -0.00013  -0.00819  -0.00186   0.00068
    C26      X    -0.00109   0.00137   0.00064  -0.00094   0.00052   0.00037
    C26      Y     0.00003  -0.00070  -0.00065  -0.00223  -0.00058   0.00037
    C26      Z    -0.00087   0.00048   0.00009   0.00334   0.00097  -0.00022
    C27      X    -0.00009   0.00111   0.00058   0.00032  -0.00000   0.00176
    C27      Y    -0.00061   0.00141   0.00046  -0.00017  -0.00013  -0.00309
    C27      Z     0.00013  -0.00109  -0.00047   0.00087   0.00086  -0.00063
    C28      X     0.00015  -0.00083  -0.00048   0.00135   0.00040  -0.00153
    C28      Y    -0.00006  -0.00072  -0.00027  -0.00003   0.00013   0.00231
    C28      Z    -0.00158   0.00079   0.00020  -0.00160  -0.00075   0.00262
    C29      X    -0.00035   0.00062  -0.00110   0.00068   0.00032   0.00007
    C29      Y    -0.00009   0.00020   0.00007  -0.00264  -0.00047   0.00012
    C29      Z    -0.00011   0.00097  -0.00107   0.00185   0.00053   0.00060
    C30      X     0.00007   0.00008   0.00098   0.00132  -0.00021   0.00007
    C30      Y     0.00101  -0.00062   0.00000   0.00009  -0.00014  -0.00013
    C30      Z     0.00012  -0.00037   0.00088  -0.00122  -0.00040  -0.00031
    C31      X     0.00097  -0.00077   0.00057  -0.00200  -0.00081  -0.00032
    C31      Y    -0.00035   0.00027   0.00012   0.00044   0.00009   0.00000
    C31      Z    -0.00097   0.00012   0.00033   0.00036  -0.00020  -0.00028
    C32      X    -0.00099  -0.00084  -0.00067   0.00029   0.00013  -0.00035
    C32      Y    -0.00012   0.00017   0.00011   0.00088   0.00015   0.00012
    C32      Z     0.00139  -0.00005   0.00013  -0.00105  -0.00046  -0.00097
    C33      X    -0.00065  -0.00006   0.00144   0.00091  -0.00014   0.00009
    C33      Y    -0.00068   0.00035   0.00029   0.00251   0.00039   0.00008
    C33      Z    -0.00054  -0.00046   0.00052  -0.00014   0.00003  -0.00033
    C34      X    -0.00015   0.00025  -0.00024   0.00025   0.00018   0.00020
    C34      Y    -0.00088   0.00039  -0.00044   0.00207   0.00065  -0.00001
    C34      Z    -0.00099   0.00081  -0.00079   0.00292   0.00106   0.00023
    C35      X    -0.00023   0.00036  -0.00020   0.00051   0.00025   0.00021
    C35      Y     0.00095  -0.00043   0.00018  -0.00172  -0.00048   0.00002
    C35      Z    -0.00107   0.00090  -0.00085   0.00338   0.00121   0.00025
    H36      X    -0.17648   0.03164   0.01317   0.00670  -0.02900  -0.12873
    H36      Y     0.05063  -0.03832  -0.01069   0.00175   0.01281  -0.03304
    H36      Z     0.05792  -0.01900  -0.00166   0.01863   0.01366  -0.36961
    H37      X    -0.08733  -0.09050  -0.04008  -0.00117  -0.01166   0.08909
    H37      Y     0.03576   0.03250   0.01393  -0.00210   0.01639  -0.01119
    H37      Z     0.01474   0.11122   0.04479  -0.00346   0.03588  -0.08687
    H38      X     0.11838  -0.15055  -0.05310   0.00924   0.01537  -0.02120
    H38      Y     0.08222   0.06562   0.02331  -0.00276  -0.01908   0.05999
    H38      Z     0.03876   0.17896   0.06626  -0.01038  -0.02801   0.09304
    H39      X    -0.09226   0.16218   0.05437  -0.01187  -0.03120   0.13273
    H39      Y     0.02544  -0.01446  -0.00403   0.00197   0.00465  -0.01132
    H39      Z     0.12564   0.03558   0.01521  -0.00106  -0.00499   0.03079
    H40      X     0.06265   0.26069   0.10202   0.01072  -0.03802  -0.33683
    H40      Y     0.10786  -0.02455  -0.00835  -0.00131   0.00337   0.09992
