Job red_elim_L_trans_L1_PL146_2 started on bp1-compute149.data.bp.acrc.priv at Fri May  2 14:40:03 2025
jobid: bp1-compute149-4-6814cb23

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL146_2#bp1-compute149-4-6814cb23
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL146_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C56      X    -0.00411   0.00434  -0.00100   0.00364   0.00140  -0.00770
    C56      Y     0.00615   0.00184   0.00425   0.01071   0.00588  -0.02998
    C56      Z     0.00147  -0.00337   0.00011  -0.00406  -0.00080   0.01162
    C57      X    -0.00182  -0.00276  -0.00328   0.00264   0.00492  -0.00316
    C57      Y     0.00045  -0.00438  -0.00212   0.00226   0.00521  -0.00270
    C57      Z     0.01077  -0.00901  -0.00164   0.00016   0.00491  -0.00608
    C58      X     0.00459  -0.01010   0.00147   0.00831  -0.02287   0.00190
    C58      Y     0.00578   0.00023   0.00284  -0.00833   0.01386   0.00474
    C58      Z     0.00332   0.00004   0.00189  -0.00544   0.00941   0.00329
    C59      X     0.00409  -0.00656   0.00245   0.00020  -0.00381   0.00406
    C59      Y    -0.00109  -0.00992  -0.00002   0.00927  -0.01653   0.00074
    C59      Z     0.01084   0.00929   0.00456  -0.01564   0.01847   0.00363
    H36      X    -0.00899  -0.00970  -0.00577  -0.01508  -0.00062  -0.02173
    H36      Y     0.00008  -0.00105   0.00224   0.00789   0.00427  -0.00136
    H36      Z     0.00563   0.00900   0.00033  -0.00363  -0.00700   0.01235
    H61      X    -0.06018  -0.07723  -0.04942  -0.14140  -0.03016  -0.06184
    H61      Y     0.05016   0.06135   0.03943   0.11182   0.02270   0.05639
    H61      Z    -0.05447  -0.06586  -0.04168  -0.11520  -0.02135  -0.06607
    H62      X    -0.03774  -0.04950  -0.03078  -0.08863  -0.01824  -0.04394
    H62      Y    -0.06926  -0.08663  -0.05518  -0.15678  -0.03198  -0.07841
    H62      Z    -0.05430  -0.06471  -0.04349  -0.12155  -0.02569  -0.05623
    H63      X     0.01407   0.01769   0.00904   0.01890  -0.00164   0.04561
    H63      Y     0.02193   0.03193   0.01596   0.03848   0.00061   0.05796
    H63      Z    -0.07003  -0.09984  -0.04951  -0.11781   0.00015  -0.19456
    H64      X     0.01329   0.01877   0.00744   0.02038  -0.00126   0.04496
    H64      Y     0.07073   0.09910   0.04956   0.11706  -0.00034   0.19558
    H64      Z     0.01216   0.01675   0.00865   0.02181   0.00120   0.02890
    H65      X     0.12013   0.13395   0.09726   0.24588   0.04697   0.12010
    H65      Y     0.00823   0.00742   0.00645   0.01530   0.00296   0.01034
    H65      Z    -0.03378  -0.03513  -0.02681  -0.06490  -0.01165  -0.03833
    H42      X     0.01217   0.01270   0.00997   0.02541   0.00550   0.01027
    H42      Y    -0.10406  -0.11523  -0.08387  -0.21208  -0.04048  -0.10679
    H42      Z    -0.05878  -0.06370  -0.04738  -0.11988  -0.02341  -0.05824
    H43      X     0.05955   0.08151   0.05016   0.12947   0.01829   0.10899
    H43      Y    -0.04621  -0.06611  -0.03641  -0.09510  -0.01015  -0.08746
    H43      Z     0.05285   0.07582   0.04090   0.10545   0.00985   0.09823
    H44      X     0.02621   0.03708   0.02032   0.05376   0.00566   0.05177
    H44      Y     0.06355   0.08872   0.05069   0.13263   0.01594   0.11722
    H44      Z     0.05307   0.07669   0.04246   0.11053   0.01233   0.09825
    H45      X    -0.01330  -0.00858  -0.01444  -0.04762  -0.01708  -0.02119
    H45      Y    -0.04382  -0.02146  -0.05652  -0.17508  -0.06796  -0.07216
    H45      Z    -0.01134  -0.00660  -0.01343  -0.04062  -0.01485  -0.01789
    H46      X    -0.01566  -0.00466  -0.02125  -0.05283  -0.02105  -0.01705
    H46      Y    -0.01718  -0.00964  -0.02210  -0.06826  -0.02573  -0.02992
    H46      Z     0.04716   0.02571   0.05860   0.17709   0.06636   0.07461
    H47      X     0.00010  -0.00166   0.00069  -0.00534  -0.00213  -0.00483
    H47      Y    -0.01260   0.01307   0.00096   0.00675   0.00075  -0.00105
    H47      Z     0.00198  -0.00252   0.00238  -0.00318  -0.00118  -0.00217
    H48      X     0.00324  -0.00449   0.00574  -0.00458  -0.00108   0.00042
    H48      Y     0.00392   0.00058   0.00626   0.00851   0.00288   0.00429
    H48      Z    -0.01556   0.02174  -0.02999   0.02387   0.00628  -0.00214
    H49      X    -0.01821   0.02339  -0.03250   0.02208   0.00532  -0.00364
    H49      Y     0.00299  -0.00571   0.01132  -0.00440  -0.00144   0.00026
    H49      Z    -0.00905   0.01104  -0.01429   0.00977   0.00236  -0.00133
    H50      X    -0.01616   0.01199   0.00256   0.00541  -0.00003  -0.00287
    H50      Y     0.00293  -0.00259   0.00122  -0.00039   0.00049   0.00093
    H50      Z     0.01875  -0.01481  -0.00018  -0.00598   0.00064   0.00397
    H51      X    -0.01233   0.00906  -0.00117   0.00362  -0.00018  -0.00300
    H51      Y     0.02286  -0.01740  -0.00327  -0.00701   0.00067   0.00411
    H51      Z    -0.00751   0.00600  -0.00039   0.00309   0.00011  -0.00149
    H52      X     0.01748  -0.00715  -0.00960   0.00229   0.00272   0.00820
    H52      Y     0.00982  -0.00345  -0.00459   0.00326   0.00213   0.00515
    H52      Z    -0.02784   0.01080   0.01291  -0.00674  -0.00525  -0.01377
    H53      X     0.01506  -0.00592  -0.00570   0.00221   0.00208   0.00629
    H53      Y     0.03099  -0.01165  -0.01604   0.00827   0.00626   0.01621
    H53      Z     0.01240  -0.00494  -0.00529   0.00208   0.00192   0.00563
    H54      X    -0.00382   0.00196   0.00074  -0.00153  -0.00107  -0.00232
    H54      Y    -0.00284   0.00116   0.00246   0.00069   0.00012   0.00000
    H54      Z     0.02201  -0.01219  -0.00222   0.00502   0.00439   0.01013
    H55      X     0.02173  -0.01164  -0.00357   0.00610   0.00485   0.01066
    H55      Y     0.00013   0.00055  -0.00212   0.00133   0.00053   0.00049
    H55      Z     0.00769  -0.00393  -0.00193   0.00280   0.00203   0.00428
    H56      X    -0.00345   0.00071   0.01116   0.01548   0.00750   0.01909
    H56      Y     0.00696  -0.00590  -0.00153  -0.03082  -0.01470  -0.03226
    H56      Z    -0.00138   0.00009   0.00537   0.00656   0.00322   0.00847
    H57      X    -0.00973   0.00616   0.00308   0.01809   0.00838   0.01930
    H57      Y    -0.00115   0.00056  -0.00120  -0.00385  -0.00192  -0.00432
    H57      Z     0.00562  -0.00397  -0.00580  -0.02627  -0.01257  -0.02875
    H58      X    -0.07717   0.05980  -0.02212   0.02438   0.00598   0.00015
    H58      Y     0.06618  -0.04689   0.01902  -0.01725  -0.00492   0.00048
    H58      Z    -0.18317   0.13118  -0.05382   0.04705   0.01268  -0.00130
    H59      X    -0.02485   0.01763  -0.00705   0.00699   0.00193  -0.00019
    H59      Y     0.03461  -0.02493   0.00871  -0.01118  -0.00313  -0.00068
    H59      Z    -0.03961   0.02842  -0.01194   0.01009   0.00291  -0.00081
    H60      X    -0.01691   0.01292  -0.00490   0.00478   0.00086  -0.00043
    H60      Y    -0.03684   0.02640  -0.01259   0.00801   0.00243  -0.00193
    H60      Z    -0.08264   0.05823  -0.02671   0.01882   0.00566  -0.00192
    H85      X    -0.08165   0.05408  -0.02563   0.01632   0.00444   0.00159
    H85      Y     0.06303  -0.04627   0.01710  -0.01585  -0.00306   0.00000
    H85      Z    -0.16286   0.11707  -0.04694   0.03764   0.00762   0.00072
    H86      X     0.06828  -0.02456   0.02965  -0.02340   0.00701   0.00316
    H86      Y     0.06158  -0.02233   0.02515  -0.02303   0.00466   0.00396
    H86      Z     0.06558  -0.03585   0.02573  -0.02351   0.00474   0.00767
    H87      X    -0.00499   0.01289   0.00091   0.00868   0.00031  -0.01590
    H87      Y     0.03111  -0.02682   0.00900  -0.01587  -0.00241   0.02129
    H87      Z     0.08460  -0.08276   0.02148  -0.05015  -0.00702   0.05806
    H88      X    -0.05674   0.03974  -0.01718   0.02860   0.00859  -0.02584
    H88      Y     0.00422   0.00872   0.00347   0.01388   0.00333   0.00035
    H88      Z     0.03967  -0.02613   0.01381  -0.01221  -0.00176  -0.01260
    H89      X    -0.05425   0.06127  -0.00796   0.04314   0.00639   0.07077
    H89      Y    -0.05132  -0.02928  -0.03080  -0.07150  -0.02370   0.05764
    H89      Z     0.09176   0.01752   0.04588   0.08273   0.03039  -0.10426
    H66      X     0.06137   0.01919   0.03307   0.06603   0.02261  -0.07304
    H66      Y     0.03481  -0.04821   0.00344  -0.03868  -0.00722  -0.05001
    H66      Z    -0.13109  -0.07206  -0.07895  -0.18074  -0.05895   0.15137
    H67      X    -0.13604  -0.04004  -0.07227  -0.14309  -0.04945   0.16131
    H67      Y    -0.05658   0.03384  -0.01634   0.00841  -0.00412   0.06737
    H67      Z    -0.11170  -0.02723  -0.05769  -0.10966  -0.03845   0.12910
    H68      X     0.05239  -0.03796   0.01695  -0.02106  -0.02117   0.01988
    H68      Y     0.02668  -0.02987   0.02102  -0.00900  -0.00182   0.00329
    H68      Z    -0.01415   0.01517  -0.02112   0.00844   0.00838  -0.01076
    H69      X     0.00482   0.01054  -0.06415   0.02541   0.02717  -0.11757
    H69      Y     0.00082  -0.00694  -0.01665   0.01226   0.02956  -0.05194
    H69      Z    -0.00105   0.00998  -0.00033  -0.00463  -0.02000   0.01719
    H70      X     0.01921  -0.00980  -0.02921   0.01293   0.03046  -0.08158
    H70      Y    -0.03146   0.01852   0.04530  -0.02005  -0.05029   0.12611
    H70      Z     0.01296  -0.02068   0.03081  -0.01371  -0.00492   0.05216
    H71      X    -0.03431   0.01967   0.02140  -0.00730  -0.03051   0.07667
    H71      Y    -0.02661   0.02282   0.00644  -0.00515  -0.03437   0.05665
    H71      Z     0.00712   0.00930  -0.02308   0.00368  -0.00774  -0.02640
    H72      X    -0.00120  -0.00873   0.00106   0.00720  -0.01222   0.00224
    H72      Y    -0.00097   0.00862  -0.00062   0.00797  -0.01460  -0.00758
    H72      Z    -0.02508   0.02598  -0.00812   0.02058  -0.00937  -0.02551
    H73      X    -0.03335  -0.04266  -0.03196  -0.11282  -0.05517   0.28716
    H73      Y     0.01398  -0.01578   0.00493  -0.01249  -0.00066   0.06482
    H73      Z     0.00572   0.05458   0.01776   0.10425   0.04403  -0.31059
    H74      X     0.00644  -0.03073  -0.00425  -0.04839  -0.02140   0.15902
    H74      Y    -0.07623  -0.04332  -0.05823  -0.16667  -0.08650   0.44180
    H74      Z     0.01965  -0.01890   0.00663  -0.01264  -0.00326   0.05653
    H75      X     0.05176   0.02562   0.03719   0.10195   0.05062  -0.29188
    H75      Y    -0.02854   0.01528  -0.01403  -0.00711  -0.01095  -0.00586
    H75      Z    -0.05640   0.01565  -0.03051  -0.03649  -0.02853   0.06615
    H76      X     0.11605  -0.07134   0.01842  -0.01928   0.01095  -0.03882
    H76      Y     0.02996   0.01962   0.02256  -0.02636  -0.04764   0.02355
    H76      Z    -0.02480  -0.03411  -0.02875   0.03220   0.06339  -0.03440
    H77      X     0.03124  -0.01207   0.00789  -0.00902  -0.00681  -0.00390
    H77      Y    -0.05792   0.00541  -0.02749   0.02713   0.03589  -0.00866
    H77      Z    -0.13673   0.14016   0.01893  -0.01149  -0.08860   0.09380
    H78      X    -0.10182   0.11553   0.01961  -0.01356  -0.07740   0.07673
    H78      Y     0.02512   0.04490   0.03996  -0.04072  -0.08117   0.04563
    H78      Z    -0.00917   0.04341   0.02059  -0.02049  -0.05098   0.03517
    H79      X     0.04050  -0.03677   0.01811  -0.00681  -0.02046   0.02930
    H79      Y    -0.08694   0.02111  -0.04380   0.09577  -0.13602  -0.07371
    H79      Z    -0.02429  -0.08962  -0.01934   0.15423  -0.31720  -0.03423
    H80      X    -0.02783   0.13729  -0.00312  -0.15310   0.36546   0.00057
    H80      Y     0.06757  -0.04378   0.03202  -0.02879  -0.00548   0.05129
    H80      Z    -0.01817  -0.03858  -0.01262   0.07605  -0.14766  -0.02236
    H81      X    -0.09531   0.07223  -0.04322   0.03077   0.01982  -0.06899
    H81      Y    -0.06930   0.03057  -0.03314   0.05280  -0.05315  -0.05426
    H81      Z    -0.02988   0.09833  -0.00747  -0.09842   0.24887  -0.00708
    H82      X    -0.04669  -0.00415  -0.02270   0.04693  -0.04292  -0.02711
    H82      Y     0.03702  -0.08572   0.02343   0.02321  -0.07797   0.04184
    H82      Z    -0.15265  -0.14161  -0.06648   0.24096  -0.30442  -0.05940
    H83      X    -0.12432   0.00569  -0.06178   0.11409  -0.09600  -0.07632
    H83      Y    -0.01892   0.10094  -0.01476  -0.05713   0.12462  -0.02955
    H83      Z     0.00540   0.10685  -0.00335  -0.08436   0.15246  -0.01650
    H84      X     0.10172   0.12088   0.04369  -0.17969   0.23705   0.03677
    H84      Y    -0.01322   0.13604  -0.01508  -0.08434   0.16950  -0.03716
    H84      Z    -0.02804  -0.12400  -0.00663   0.11521  -0.18799   0.00824
    X        X     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Z     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  
  vibration #          247       248       249       250       251       252
                 --------- --------- --------- --------- --------- ---------
  frequencies      1537.78   1539.50   1540.63   1542.01   1544.58   1594.72
  intensities         1.95     19.60      4.40      2.68      9.19      5.33
  reduc. mass         0.10      0.11      0.17      0.18      0.19      1.94
  force const         0.14      0.15      0.24      0.25      0.27      2.91
    P1       X     0.00004  -0.00010   0.00004   0.00005  -0.00008  -0.00007
    P1       Y    -0.00005   0.00050  -0.00003  -0.00003   0.00028   0.00014
    P1       Z    -0.00007   0.00016   0.00008  -0.00017   0.00027   0.00007
    Pd2      X     0.00018   0.00008   0.00002  -0.00003  -0.00001   0.00006
    Pd2      Y     0.00012   0.00000   0.00006  -0.00001  -0.00002  -0.00007
    Pd2      Z    -0.00003  -0.00003   0.00001   0.00002   0.00000  -0.00050
    N2       X    -0.00053   0.00029   0.00018   0.00000  -0.00110  -0.01055
    N2       Y    -0.00474  -0.00201  -0.00500   0.00180   0.00073   0.00708
    N2       Z     0.00425   0.00045   0.00307  -0.00117   0.00006   0.00596
    C16      X    -0.01081  -0.00238  -0.00081   0.00053  -0.00035  -0.00105
    C16      Y    -0.00800  -0.00217  -0.00001  -0.00023  -0.00005   0.00124
    C16      Z     0.00215   0.00076  -0.00022   0.00012  -0.00005  -0.00103
    C17      X    -0.00194  -0.00026   0.00089  -0.00123  -0.00013   0.00020
    C17      Y     0.00759   0.00227   0.00080  -0.00184   0.00001  -0.00118
    C17      Z    -0.00502  -0.00148  -0.00041   0.00045  -0.00005   0.00083
    C18      X     0.01447   0.00323  -0.00048   0.00026   0.00046  -0.00044
    C18      Y     0.00219   0.00050  -0.00048   0.00167   0.00008   0.00017
    C18      Z     0.00160   0.00025   0.00106   0.00006  -0.00002  -0.00013
    C19      X    -0.00938  -0.00222  -0.00048   0.00075  -0.00023   0.00027
    C19      Y    -0.00839  -0.00201  -0.00026   0.00048  -0.00026  -0.00035
    C19      Z     0.00271   0.00077   0.00007   0.00005   0.00012  -0.00028
    C20      X     0.00264   0.00032   0.00071  -0.00037   0.00004  -0.00043
    C20      Y     0.01393   0.00279   0.00207  -0.00167   0.00032  -0.00009
    C20      Z    -0.00757  -0.00157  -0.00127   0.00085  -0.00018   0.00010
    C21      X     0.00938   0.00259  -0.00023  -0.00009   0.00034   0.00079
    C21      Y    -0.00287  -0.00031  -0.00105   0.00054  -0.00009  -0.00015
    C21      Z     0.00397   0.00078   0.00065  -0.00037   0.00012   0.00033
    F10      X     0.00230   0.00045   0.00009   0.00002   0.00006   0.00001
    F10      Y     0.00201   0.00042  -0.00005   0.00014   0.00005  -0.00007
    F10      Z    -0.00063  -0.00013   0.00005  -0.00009  -0.00001   0.00004
    H23      X    -0.01389  -0.00334  -0.00029   0.00017  -0.00034   0.00105
    H23      Y    -0.02584  -0.00632  -0.00374   0.00533  -0.00032   0.00086
    H23      Z     0.01220   0.00300   0.00213  -0.00149   0.00027  -0.00047
    H24      X    -0.05043  -0.01404   0.00922  -0.00009  -0.00237   0.00198
    H24      Y    -0.01352  -0.00176  -0.00092  -0.00654  -0.00065   0.00062
    H24      Z     0.00735   0.00420  -0.00478  -0.01480   0.00018  -0.00052
    H25      X    -0.01735  -0.00402  -0.00160   0.00267  -0.00046   0.00123
    H25      Y    -0.04476  -0.00981  -0.00495   0.00313  -0.00093  -0.00077
    H25      Z     0.02083   0.00454   0.00201  -0.00409   0.00057  -0.00186
    H26      X    -0.02784  -0.00734  -0.00104   0.00104  -0.00064   0.00038
    H26      Y    -0.01600  -0.00368  -0.00144   0.00125  -0.00041  -0.00036
    H26      Z     0.00278   0.00045   0.00074   0.00003   0.00013   0.00030
    H30      X     0.00004  -0.00054  -0.00332   0.00136   0.01237   0.02945
    H30      Y    -0.00511  -0.00355  -0.00774   0.00303   0.00787   0.02822
    H30      Z     0.01204   0.01539   0.02461  -0.00995  -0.01396  -0.08166
    C31      X     0.00124  -0.00186  -0.00057   0.00049   0.00260  -0.12758
    C31      Y     0.00433   0.00288   0.00512  -0.00210  -0.00225   0.07321
    C31      Z    -0.00481  -0.00079  -0.00407   0.00142  -0.00020   0.04354
    C32      X     0.00332   0.00253   0.00419  -0.00172  -0.00203   0.06745
    C32      Y    -0.00575  -0.00091  -0.00371   0.00182   0.00043  -0.03548
    C32      Z     0.00214  -0.00170  -0.00076   0.00001   0.00160  -0.02854
    C33      X    -0.00447  -0.00287  -0.00489   0.00202   0.00184  -0.07048
    C33      Y    -0.00251  -0.00291  -0.00449   0.00140   0.00178  -0.00781
    C33      Z     0.00612   0.00395   0.00815  -0.00291  -0.00334   0.07533
    C34      X    -0.00112  -0.00195  -0.00304   0.00073   0.00116   0.07835
    C34      Y     0.01316   0.00619   0.01440  -0.00527  -0.00343  -0.03941
    C34      Z    -0.01152  -0.00351  -0.01068   0.00418   0.00149  -0.03121
    C35      X     0.00578   0.00275   0.00670  -0.00230  -0.00113  -0.05192
    C35      Y    -0.00737  -0.00179  -0.00517   0.00237   0.00065   0.00806
    C35      Z     0.00184  -0.00049  -0.00088  -0.00017   0.00030   0.03833
    C36      X    -0.00831  -0.00262  -0.00895   0.00288   0.00040   0.09825
    C36      Y    -0.00142  -0.00182  -0.00363   0.00103   0.00113   0.00526
    C36      Z     0.00845   0.00393   0.01105  -0.00339  -0.00136  -0.09021
    H37      X     0.00546   0.01075   0.01491  -0.00510  -0.00862   0.17372
    H37      Y     0.00242  -0.00528  -0.00423   0.00131   0.00518  -0.13149
    H37      Z    -0.00682  -0.00421  -0.00861   0.00311   0.00264  -0.02807
    H38      X    -0.00142   0.00230   0.00287  -0.00062  -0.00275   0.06976
    H38      Y     0.01541   0.00081   0.00692  -0.00400   0.00116  -0.01028
    H38      Z    -0.01402  -0.00392  -0.00925   0.00458   0.00133  -0.05430
    H39      X     0.02412   0.02380   0.03229  -0.01111  -0.00974   0.08759
    H39      Y     0.01003   0.01192   0.01232  -0.00461  -0.00287   0.05325
    H39      Z    -0.02805  -0.00749  -0.03433   0.01128   0.01121  -0.15305
    H40      X    -0.00057   0.00144   0.00230  -0.00035  -0.00050  -0.05352
    H40      Y     0.02191   0.00441   0.01665  -0.00738  -0.00109  -0.00604
    H40      Z    -0.01979  -0.00574  -0.01792   0.00700   0.00256   0.05394
    H41      X     0.02162   0.01020   0.02581  -0.00875  -0.00484  -0.08735
    H41      Y     0.01031   0.00277   0.00948  -0.00351  -0.00068  -0.06996
    H41      Z    -0.02859  -0.01216  -0.03158   0.01067   0.00477   0.13951
    C3       X     0.00126  -0.00034   0.00025   0.00062   0.00222   0.00029
    C3       Y     0.00071   0.00021  -0.00010   0.00076  -0.00208   0.00002
    C3       Z    -0.00031  -0.00028  -0.00013   0.00027  -0.00045   0.00043
    C4       X     0.00007  -0.00040  -0.00000  -0.00126   0.00072  -0.00013
    C4       Y    -0.00047  -0.00071  -0.00076  -0.00888  -0.00028  -0.00022
    C4       Z     0.00013  -0.00131  -0.00063  -0.00782  -0.00012   0.00015
    C5       X    -0.00105   0.00427   0.00001  -0.00091  -0.00079   0.00008
    C5       Y     0.00459  -0.01554   0.00127   0.00548   0.00265  -0.00005
    C5       Z     0.00079  -0.00221   0.00087   0.00122  -0.00021   0.00040
    C6       X     0.00161   0.00018   0.00024   0.00213   0.00135  -0.00027
    C6       Y    -0.00044   0.00000  -0.00006   0.00023   0.00057  -0.00012
    C6       Z     0.00268   0.00005   0.00036   0.00241   0.00163  -0.00018
    C7       X    -0.00206  -0.00003  -0.00025  -0.00029  -0.00028   0.00009
    C7       Y    -0.00721  -0.00034  -0.00134  -0.00086  -0.00581   0.00002
    C7       Z     0.00481   0.00033   0.00102   0.00085   0.00520   0.00009
    C8       X    -0.00385  -0.00027  -0.00076  -0.00125  -0.00494   0.00009
    C8       Y     0.00161   0.00006   0.00021   0.00074   0.00166  -0.00002
    C8       Z     0.00230  -0.00000   0.00027   0.00087   0.00139   0.00000
    C9       X    -0.00361  -0.00030  -0.00120   0.00020  -0.00873   0.00001
    C9       Y    -0.00014  -0.00020  -0.00028  -0.00095  -0.00111   0.00001
    C9       Z    -0.00515  -0.00069  -0.00178  -0.00173  -0.01055  -0.00003
    C10      X     0.00010  -0.00024  -0.00032  -0.00085  -0.00013   0.00009
    C10      Y     0.00120  -0.00023  -0.00021   0.00363   0.00128  -0.00004
    C10      Z    -0.00110   0.00041   0.00014  -0.00046  -0.00221  -0.00001
    C11      X    -0.00017  -0.00211  -0.00180  -0.02095  -0.00043  -0.00002
    C11      Y    -0.00011   0.00060   0.00033   0.00471  -0.00009  -0.00000
    C11      Z    -0.00023  -0.00241  -0.00242  -0.02978  -0.00065  -0.00002
    C12      X    -0.00020  -0.00112  -0.00084  -0.01063  -0.00019  -0.00003
    C12      Y     0.00032   0.00114   0.00102   0.01156   0.00020   0.00002
    C12      Z    -0.00002  -0.00006   0.00007   0.00103  -0.00002  -0.00002
    C13      X     0.00045   0.00165   0.00143   0.01697   0.00026   0.00001
    C13      Y     0.00078   0.00261   0.00229   0.02683   0.00032   0.00002
    C13      Z    -0.00021  -0.00063  -0.00055  -0.00648  -0.00008  -0.00000
    C14      X     0.00049   0.00141   0.00130   0.01456   0.00019   0.00004
    C14      Y    -0.00005  -0.00016  -0.00013  -0.00182  -0.00019  -0.00004
    C14      Z     0.00015   0.00109   0.00091   0.01070  -0.00005   0.00003
    C15      X     0.00077   0.00345   0.00309   0.03856   0.00022  -0.00006
    C15      Y    -0.00099  -0.00340  -0.00323  -0.03856  -0.00028   0.00009
    C15      Z    -0.00038  -0.00122  -0.00124  -0.01492  -0.00016   0.00003
    C40      X     0.00237  -0.00824   0.00044   0.00190   0.00131  -0.00023
    C40      Y    -0.00265   0.00785  -0.00125  -0.00206  -0.00071   0.00019
    C40      Z     0.00445  -0.01669   0.00031   0.00538   0.00325  -0.00054
    C41      X    -0.00097   0.00287  -0.00081  -0.00084   0.00007   0.00024
    C41      Y     0.00051   0.00233   0.00225  -0.00020  -0.00201  -0.00044
    C41      Z    -0.00270   0.01068  -0.00034  -0.00291  -0.00190   0.00022
    C42      X    -0.00037   0.00155   0.00030  -0.00041  -0.00039  -0.00011
    C42      Y     0.00223  -0.00938  -0.00038   0.00140   0.00209   0.00015
    C42      Z     0.00065  -0.00485   0.00004  -0.00026   0.00058  -0.00019
    C43      X     0.00181  -0.00640   0.00011   0.00164   0.00080   0.00018
    C43      Y    -0.00186   0.00553  -0.00075  -0.00063  -0.00053  -0.00027
    C43      Z     0.00387  -0.01223   0.00074   0.00385   0.00213   0.00030
    C44      X    -0.00157   0.00547  -0.00023  -0.00062  -0.00105  -0.00024
    C44      Y    -0.00435   0.01534  -0.00080  -0.00554  -0.00314   0.00031
    C44      Z    -0.00588   0.02636  -0.00111  -0.00626  -0.00399  -0.00009
    C45      X     0.00440  -0.01245  -0.00248   0.00204   0.00229   0.00094
    C45      Y     0.00394  -0.01898  -0.00063   0.00317   0.00333   0.00044
    C45      Z     0.00591  -0.04056   0.00128   0.00615   0.00700  -0.00002
    C22      X    -0.00211  -0.01468  -0.01297   0.00311   0.00574  -0.00060
    C22      Y    -0.00626   0.00704  -0.00648  -0.00012  -0.00216  -0.00017
    C22      Z    -0.01028   0.03807  -0.00555  -0.00406  -0.01199   0.00016
    C23      X    -0.00237   0.00922  -0.00345  -0.00109  -0.00544   0.00091
    C23      Y     0.00187   0.00356  -0.00197  -0.00058  -0.00061   0.00042
    C23      Z     0.00824  -0.00164   0.00142  -0.00039   0.00538   0.00040
    C24      X     0.01058   0.00107   0.01093  -0.00086   0.01147  -0.00048
    C24      Y     0.00680  -0.00981   0.00465   0.00080   0.00304  -0.00044
    C24      Z     0.00536  -0.02947  -0.00158   0.00342  -0.00670  -0.00066
    C25      X    -0.00073  -0.01346  -0.00547   0.00203  -0.00303  -0.00030
    C25      Y    -0.00326  -0.00607  -0.00112   0.00053  -0.00078   0.00019
    C25      Z    -0.00764   0.00110   0.00343  -0.00097  -0.00033   0.00005
    C26      X    -0.00381   0.03100   0.00572  -0.00431  -0.01258  -0.00056
    C26      Y    -0.00042   0.02451   0.00284  -0.00320  -0.00264  -0.00025
    C26      Z     0.00188   0.02466   0.00014  -0.00287   0.01193   0.00041
    C27      X    -0.00310  -0.01066  -0.00011   0.00079   0.02434   0.00009
    C27      Y    -0.00750  -0.00432  -0.00152   0.00022  -0.00214  -0.00038
    C27      Z     0.00185  -0.00150  -0.00228   0.00109  -0.03380  -0.00004
