Job ox_add_Br_trans_L1_PL146_2 started on bp1-compute051.data.bp.acrc.priv at Thu Apr  3 11:09:05 2025
jobid: bp1-compute051-0-67ee5e39

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL146_2#bp1-compute051-0-67ee5e39
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Br_trans_L1_PL146_2.mae
  Maestro file (output): ox_add_Br_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    P1       Y    -0.00745  -0.00653   0.01027   0.00021  -0.00032   0.00044
    P1       Z    -0.00954   0.00155  -0.01100  -0.00020   0.00004  -0.00038
    Pd2      X     0.00011   0.00018  -0.00003   0.00008  -0.00003   0.00002
    Pd2      Y    -0.00002  -0.00048   0.00008  -0.00012   0.00001  -0.00000
    Pd2      Z     0.00009   0.00023   0.00012  -0.00001  -0.00002  -0.00001
    Br3      X     0.00000  -0.00002  -0.00003  -0.00002   0.00000   0.00003
    Br3      Y     0.00002   0.00007   0.00006   0.00002   0.00003   0.00000
    Br3      Z     0.00009  -0.00000  -0.00000  -0.00001   0.00000   0.00000
    C4       X     0.00008   0.00006   0.00006  -0.00111  -0.00149  -0.00047
    C4       Y    -0.00038  -0.00026  -0.00026   0.00894   0.01001  -0.00041
    C4       Z    -0.00130  -0.00142  -0.00095   0.03288   0.03652  -0.00070
    C5       X    -0.00065  -0.00029   0.00007   0.00973   0.00860  -0.00106
    C5       Y    -0.00039  -0.00063  -0.00012   0.00032   0.00076  -0.00051
    C5       Z    -0.00044  -0.00195  -0.00066  -0.01437  -0.01108  -0.00052
    C6       X    -0.00059   0.00022   0.00005   0.03558   0.03513  -0.00060
    C6       Y    -0.00047   0.00073   0.00024   0.02234   0.02118  -0.00034
    C6       Z    -0.00033   0.00072   0.00026   0.01791   0.01646   0.00194
    C7       X    -0.00009   0.00007   0.00013  -0.00083  -0.00035   0.00247
    C7       Y     0.00062   0.00023  -0.00031  -0.00183  -0.00204   0.00121
    C7       Z     0.00136   0.00361   0.00017  -0.01197  -0.01533   0.00017
    C8       X     0.00050  -0.00049  -0.00015  -0.03642  -0.03602   0.00014
    C8       Y     0.00021   0.00023   0.00010  -0.01013  -0.01090  -0.00012
    C8       Z     0.00014   0.00130   0.00041   0.02538   0.02269  -0.00249
    C9       X     0.00075   0.00047  -0.00007  -0.00838  -0.00817  -0.00083
    C9       Y     0.00018  -0.00034  -0.00016  -0.00844  -0.00684  -0.00031
    C9       Z    -0.00074  -0.00260  -0.00071  -0.01311  -0.00966   0.00075
    F10      X    -0.00002   0.00001  -0.00001   0.00049   0.00052   0.00003
    F10      Y     0.00020   0.00012   0.00008  -0.00482  -0.00530   0.00014
    F10      Z     0.00072   0.00068   0.00041  -0.01873  -0.02057   0.00044
    H11      X    -0.00434   0.00215   0.00050   0.17097   0.16576   0.00349
    H11      Y    -0.00068   0.00077   0.00027   0.00179   0.00337  -0.00104
    H11      Z     0.00639  -0.00799  -0.00189  -0.30268  -0.29255  -0.00859
    H12      X    -0.00369   0.00548   0.00230   0.15849   0.14761  -0.00644
    H12      Y    -0.00209  -0.00228  -0.00035   0.12241   0.11855   0.00052
    H12      Z    -0.00562   0.00792   0.00346   0.23867   0.22014  -0.00614
    H13      X     0.00205  -0.00287  -0.00104  -0.15638  -0.14854   0.00071
    H13      Y     0.00076  -0.00314  -0.00119  -0.02128  -0.02042  -0.00340
    H13      Z    -0.00358   0.01137   0.00392   0.26875   0.24892   0.00076
    H14      X     0.00281  -0.00376  -0.00090  -0.16093  -0.15079   0.00779
    H14      Y     0.00227  -0.00476  -0.00085  -0.14739  -0.14277   0.00809
    H14      Z     0.00285  -0.01063  -0.00220  -0.27659  -0.25850   0.01622
    C15      X    -0.03651  -0.00143  -0.00035   0.00040  -0.00054  -0.00088
    C15      Y     0.06924   0.00606   0.00342   0.00112  -0.00006  -0.00162
    C15      Z     0.07523   0.00829   0.00570   0.00101  -0.00013   0.00067
    C16      X    -0.03268  -0.00636  -0.00217   0.00022  -0.00031   0.00079
    C16      Y    -0.01124  -0.00318  -0.00060   0.00042   0.00054   0.00296
    C16      Z     0.02389   0.00609   0.00654   0.00059   0.00157   0.00176
    C17      X    -0.00077  -0.02258   0.04484   0.00130  -0.00109   0.00240
    C17      Y     0.00575   0.04226  -0.07426  -0.00225   0.00179   0.00053
    C17      Z    -0.00531  -0.03321   0.09722   0.00308  -0.00321   0.00778
    C18      X    -0.01823  -0.00228  -0.00281   0.00064  -0.00083  -0.00238
    C18      Y    -0.07116  -0.00663  -0.00482  -0.00056  -0.00018   0.00036
    C18      Z    -0.03369  -0.00390  -0.00236  -0.00086   0.00026   0.00048
    C19      X     0.03279   0.00317   0.00240  -0.00037   0.00032   0.00120
    C19      Y     0.05604   0.00562   0.00392   0.00101  -0.00018  -0.00157
    C19      Z     0.02657   0.00296   0.00130   0.00070  -0.00008  -0.00060
    C20      X    -0.05057  -0.00487  -0.00323  -0.00031   0.00010  -0.00003
    C20      Y    -0.04197  -0.00493  -0.00305  -0.00132   0.00060   0.00226
    C20      Z    -0.03129  -0.00319  -0.00160  -0.00045   0.00008  -0.00032
    C21      X     0.04019   0.00481   0.00277   0.00051  -0.00039  -0.00080
    C21      Y     0.03078   0.00442   0.00245   0.00129  -0.00075  -0.00190
    C21      Z     0.04782   0.00500   0.00245   0.00063  -0.00031   0.00027
    C22      X    -0.02753  -0.00491  -0.00116  -0.00111   0.00096   0.00182
    C22      Y    -0.03384  -0.00383  -0.00272  -0.00133   0.00076   0.00217
    C22      Z    -0.06471  -0.00736  -0.00459  -0.00120   0.00089   0.00085
    C23      X     0.01087   0.00332   0.00200   0.00003   0.00071   0.00074
    C23      Y    -0.01133  -0.00143  -0.00205  -0.00008  -0.00034  -0.00027
    C23      Z    -0.02274  -0.00646  -0.00657  -0.00049  -0.00135  -0.00268
    C24      X    -0.00537  -0.00256  -0.00278   0.00016  -0.00061  -0.00081
    C24      Y     0.00991   0.00184   0.00059   0.00017   0.00024  -0.00038
    C24      Z     0.02353   0.00567   0.00579   0.00053   0.00145   0.00272
    C25      X     0.00003   0.00070   0.00194   0.00002   0.00053   0.00103
    C25      Y    -0.00637  -0.00210  -0.00118  -0.00007  -0.00050   0.00021
    C25      Z    -0.02586  -0.00570  -0.00489  -0.00057  -0.00145  -0.00235
    C26      X    -0.00378  -0.00022  -0.00215   0.00003  -0.00069  -0.00117
    C26      Y    -0.00195   0.00086   0.00105   0.00029   0.00032   0.00025
    C26      Z     0.02589   0.00540   0.00386   0.00065   0.00140   0.00156
    C27      X     0.00880   0.00092   0.00183  -0.00013   0.00064   0.00078
    C27      Y     0.00143  -0.00065   0.00044  -0.00050   0.00036  -0.00076
    C27      Z    -0.02612  -0.00612  -0.00445  -0.00081  -0.00135  -0.00149
    C28      X    -0.00104  -0.00091   0.02714  -0.00081   0.00072   0.00417
    C28      Y    -0.00038   0.00993  -0.07027   0.00018  -0.00019  -0.00674
    C28      Z    -0.00063   0.02196  -0.00152  -0.00447   0.00401   0.00703
    C29      X     0.00180   0.00490  -0.02411   0.00024  -0.00028  -0.00813
    C29      Y    -0.00293  -0.01126   0.04587  -0.00032   0.00062   0.01929
    C29      Z     0.00136   0.00181  -0.03918   0.00064  -0.00025  -0.00240
    C30      X    -0.00188   0.00035   0.00826  -0.00097   0.00080   0.00031
    C30      Y     0.00344   0.00234  -0.00733   0.00119  -0.00115  -0.00689
    C30      Z    -0.00398   0.00814   0.04403  -0.00352   0.00237  -0.01919
    C31      X     0.00042   0.00832  -0.01126  -0.00091   0.00093   0.00452
    C31      Y    -0.00044  -0.01973   0.00536   0.00241  -0.00215  -0.00361
    C31      Z     0.00431   0.00517  -0.06473   0.00269  -0.00189   0.00733
    C32      X     0.00116  -0.00772  -0.01513   0.00359  -0.00327  -0.00331
    C32      Y    -0.00099   0.00574   0.03336  -0.00237   0.00198  -0.00517
    C32      Z     0.00702  -0.05127  -0.01341   0.01245  -0.01033   0.00288
    C33      X    -0.00077   0.00099   0.00485  -0.00670   0.00650   0.04301
    C33      Y     0.00165  -0.00643  -0.01969   0.00187   0.00006   0.01565
    C33      Z     0.00141  -0.01965  -0.01413  -0.00062   0.00096  -0.00565
    C34      X     0.00871  -0.06411  -0.01268  -0.01274   0.01864   0.00535
    C34      Y     0.00320  -0.03265  -0.00451  -0.00874   0.01046  -0.00036
    C34      Z    -0.00129   0.00929  -0.00035  -0.00796   0.00751  -0.00779
    C35      X    -0.00426   0.03487   0.00589  -0.01529   0.01385  -0.01042
    C35      Y     0.00019   0.00788   0.00402  -0.00894   0.00962   0.00125
    C35      Z     0.00131  -0.00638   0.00275  -0.00708   0.01012   0.01029
    C36      X     0.00021   0.00226   0.00118  -0.00875   0.00833  -0.00025
    C36      Y    -0.00103  -0.00319  -0.00261   0.01459  -0.01358   0.00229
    C36      Z     0.00693  -0.04517  -0.00758   0.03835  -0.03591   0.00532
    C37      X     0.00353  -0.03741  -0.00754   0.02627  -0.02525  -0.00293
    C37      Y     0.00335  -0.01813  -0.00081   0.00209  -0.00043  -0.00551
    C37      Z     0.00215   0.00105   0.00449  -0.01694   0.01919  -0.00877
    C38      X    -0.00913   0.06953   0.01335   0.01930  -0.02476   0.00357
    C38      Y    -0.00201   0.01684   0.00526   0.00016  -0.00213   0.00292
    C38      Z     0.00071  -0.00746  -0.00295  -0.01360   0.01503   0.00543
    C39      X    -0.00089   0.01020   0.00947   0.02473  -0.02560  -0.06909
    C39      Y    -0.00887   0.05492   0.00702   0.03266  -0.03300  -0.04900
    C39      Z    -0.00567   0.01552   0.00664   0.03281  -0.03802  -0.03423
    C40      X     0.00198  -0.02092  -0.00895  -0.01874   0.01933   0.04012
    C40      Y     0.00413  -0.02400  -0.00223  -0.01340   0.01285   0.02010
    C40      Z     0.00497  -0.02074  -0.00487  -0.02049   0.02219   0.02888
    C41      X     0.00285  -0.04115  -0.00887  -0.02514   0.02313  -0.09101
    C41      Y    -0.00120   0.04305   0.00029   0.00671  -0.00714  -0.00625
    C41      Z    -0.00473   0.01589   0.00736   0.02942  -0.03259   0.05985
    C42      X    -0.00312   0.03400   0.00832   0.01687  -0.01693   0.05370
    C42      Y     0.00104  -0.02085  -0.00253  -0.00786   0.00742  -0.01445
    C42      Z     0.00148   0.00731  -0.00280  -0.01492   0.01530  -0.03495
    C43      X     0.00064   0.01405   0.00500  -0.05674   0.06104  -0.00711
    C43      Y     0.01208  -0.04612  -0.00319   0.03639  -0.03879  -0.00324
    C43      Z    -0.01136   0.04745   0.00268   0.00516  -0.00933  -0.00068
    C44      X     0.00114  -0.01225  -0.00604  -0.01313   0.01457   0.03065
    C44      Y     0.00496  -0.03511  -0.00823  -0.02426   0.02460   0.04024
    C44      Z     0.00076   0.00791  -0.00187  -0.01475   0.01632   0.02022
    C45      X    -0.00215   0.02867   0.00629   0.01439  -0.01331   0.04529
    C45      Y    -0.00081  -0.00918   0.00336   0.00126  -0.00156   0.01096
    C45      Z     0.00306  -0.02513  -0.00544  -0.01799   0.01857  -0.04411
    C46      X    -0.00323   0.00445  -0.00166   0.02870  -0.03140   0.00425
    C46      Y    -0.00646   0.02852   0.00319  -0.03486   0.03633   0.00065
    C46      Z     0.00278  -0.01292  -0.00096   0.00180  -0.00110   0.00125
    C47      X     0.00485  -0.02741  -0.00419   0.04044  -0.04275   0.00144
    C47      Y    -0.00525   0.01874   0.00101  -0.01377   0.01456   0.00208
    C47      Z     0.00667  -0.02405  -0.00028  -0.00961   0.01086  -0.00168
    H48      X     0.25982   0.02026   0.00235  -0.00240   0.00493   0.01005
    H48      Y    -0.00142  -0.00041   0.00501   0.00291  -0.00336  -0.00619
    H48      Z    -0.04757   0.00064   0.00159   0.00097  -0.00041  -0.00154
    H49      X    -0.04671  -0.00549  -0.00367  -0.00116   0.00072   0.00328
    H49      Y     0.12690   0.00983   0.00973   0.00050   0.00131   0.00130
    H49      Z    -0.20397  -0.01742  -0.01567  -0.00067  -0.00222  -0.00417
    H50      X     0.13384   0.01333   0.00176  -0.00084   0.00060   0.00524
    H50      Y     0.02959   0.00351   0.00104  -0.00035   0.00020   0.00219
    H50      Z     0.09399   0.00973   0.01483   0.00399  -0.00193  -0.00842
    H51      X     0.12662   0.00656   0.00634  -0.00180   0.00386   0.00555
    H51      Y     0.08398   0.01197   0.00614   0.00331  -0.00219  -0.00518
    H51      Z    -0.07137  -0.00741  -0.00422  -0.00124   0.00015   0.00100
    H52      X    -0.09496  -0.00427   0.00829   0.00346  -0.00270  -0.00909
    H52      Y    -0.02207  -0.00615  -0.00852  -0.00383   0.00177   0.00638
    H52      Z    -0.02342  -0.00230  -0.00159  -0.00019  -0.00002  -0.00001
    H53      X     0.14078   0.01418   0.00867   0.00214  -0.00053  -0.00218
    H53      Y    -0.06910  -0.00419  -0.00376  -0.00098  -0.00080   0.00252
    H53      Z    -0.08618  -0.01225  -0.00604  -0.00192   0.00182   0.00035
    H54      X    -0.04187  -0.00383  -0.00466  -0.00069   0.00026   0.00180
    H54      Y     0.10429   0.00964   0.01513   0.00345  -0.00108  -0.00845
    H54      Z     0.11757   0.01270  -0.00088  -0.00080   0.00016   0.00603
    H55      X     0.14487   0.02278   0.00792   0.00520  -0.00430  -0.00656
    H55      Y    -0.04569  -0.00380  -0.00326  -0.00073  -0.00003   0.00063
    H55      Z     0.05656   0.00187   0.00457  -0.00029   0.00139   0.00145
    H56      X    -0.07285  -0.01084  -0.01617  -0.00506   0.00342   0.01045
    H56      Y    -0.03846  -0.00477  -0.00574  -0.00158   0.00103   0.00287
    H56      Z    -0.01396  -0.00208   0.00798   0.00037  -0.00071  -0.00351
    H57      X     0.12684   0.00756   0.01763   0.00270  -0.00028  -0.00634
    H57      Y     0.11193   0.01611   0.00311   0.00115  -0.00148   0.00251
    H57      Z     0.01614   0.00202   0.00115   0.00046  -0.00012  -0.00072
    H58      X     0.00653   0.00242  -0.00199   0.00144  -0.00157  -0.00068
    H58      Y    -0.20323  -0.02499  -0.01229  -0.00598   0.00470   0.00661
    H58      Z     0.11009   0.01244   0.00716   0.00246  -0.00196  -0.00255
    H59      X     0.06321   0.01583  -0.00038  -0.00222  -0.00449  -0.01235
    H59      Y     0.10756   0.01833   0.00546  -0.00307  -0.00361  -0.01847
    H59      Z     0.04184   0.01081   0.00620   0.00014   0.00056  -0.00023
    H60      X     0.01969   0.00338  -0.00245   0.00012   0.00038  -0.00061
    H60      Y     0.05710   0.00593  -0.01701   0.00069  -0.00053  -0.00476
    H60      Z     0.04518   0.01323   0.01258   0.00094   0.00282   0.00447
    H61      X    -0.02933  -0.00735  -0.00694  -0.00039  -0.00263  -0.00398
    H61      Y     0.02626   0.01609   0.01467  -0.00179   0.00060  -0.00014
    H61      Z    -0.03996  -0.01223  -0.01180  -0.00031  -0.00249  -0.00410
    H62      X    -0.03535  -0.00694   0.01505  -0.00040   0.00230   0.00364
    H62      Y    -0.03400  -0.00820  -0.00109  -0.00077  -0.00075  -0.00313
    H62      Z    -0.03526  -0.00866  -0.00344  -0.00063  -0.00117  -0.00316
    H63      X     0.00482   0.00466   0.00450  -0.00159  -0.00197  -0.00127
    H63      Y     0.06564   0.01802   0.01809   0.00028   0.00301   0.00603
    H63      Z     0.01540   0.00488   0.00470  -0.00020   0.00031   0.00107
    H64      X    -0.00987  -0.00761  -0.01804   0.00044  -0.00276  -0.00265
    H64      Y    -0.04037  -0.00468   0.00867  -0.00128   0.00009   0.00039
    H64      Z     0.05063   0.00927   0.00072   0.00104   0.00141   0.00176
    H65      X     0.04061   0.01612   0.01501   0.00046   0.00271   0.00587
    H65      Y     0.05101   0.00578   0.00342   0.00124   0.00253   0.00121
    H65      Z    -0.01430  -0.00025  -0.00013  -0.00045  -0.00084  -0.00047
    H66      X     0.00059   0.00051  -0.00521   0.00024  -0.00126  -0.00042
    H66      Y     0.01450   0.00325  -0.01421   0.00147  -0.00246   0.00353
    H66      Z    -0.03048  -0.00600  -0.00766  -0.00073  -0.00252  -0.00423
    H67      X     0.05018   0.00944   0.00741   0.00067   0.00286   0.00210
    H67      Y     0.01347  -0.00276  -0.00753  -0.00071  -0.00008  -0.00616
    H67      Z     0.03786   0.00828   0.00724   0.00088   0.00232   0.00309
    H68      X     0.07889   0.01116   0.00628   0.00025   0.00130  -0.00160
    H68      Y    -0.04443  -0.00937  -0.00985   0.00000  -0.00526  -0.00126
    H68      Z     0.00678  -0.00074  -0.00077  -0.00063  -0.00020  -0.00196
    H69      X    -0.03172  -0.00421   0.01067  -0.00193   0.00044  -0.00038
    H69      Y     0.02574   0.00949   0.01124   0.00080   0.00126   0.00202
    H69      Z     0.03174   0.01288   0.01021   0.00205   0.00015   0.00388
    H70      X    -0.00139   0.03568   0.05145  -0.00644   0.00658   0.03728
    H70      Y     0.00416  -0.04104  -0.09936   0.00907  -0.00896  -0.05663
    H70      Z    -0.00638   0.11662   0.03752  -0.02030   0.01967   0.09333
    H71      X     0.00869   0.03322  -0.17556  -0.00027  -0.00099  -0.08992
    H71      Y    -0.02499  -0.08798   0.43446   0.00118   0.00197   0.22836
    H71      Z     0.00015  -0.00183  -0.01902   0.00055  -0.00000   0.01026
    H72      X    -0.00137  -0.00209  -0.00977   0.00083  -0.00052   0.01052
    H72      Y    -0.00190   0.02446   0.14734  -0.01269   0.00854  -0.10337
    H72      Z    -0.01538   0.05351   0.35357  -0.03215   0.02253  -0.21009
    H73      X     0.00489   0.05157  -0.09727  -0.00108   0.00143   0.03121
    H73      Y    -0.00516  -0.09067   0.15137   0.00621  -0.00645  -0.06261
    H73      Z     0.01390   0.12160  -0.31729  -0.00139   0.00326   0.10350
    H74      X    -0.01198   0.11479   0.02838  -0.05711   0.05187   0.00259
    H74      Y    -0.01966   0.15774   0.03958  -0.08024   0.07600   0.02432
    H74      Z    -0.01443   0.14742   0.04531  -0.08189   0.07799   0.03826
    H75      X     0.01779  -0.18157  -0.04730   0.09653  -0.08859   0.04245
    H75      Y    -0.00467   0.05858   0.01872  -0.03491   0.03259  -0.02948
    H75      Z    -0.01514   0.18494   0.05847  -0.10087   0.09503  -0.07055
    H76      X     0.02065  -0.08951   0.00339  -0.01128   0.03459  -0.11310
    H76      Y    -0.00640   0.04311   0.00330   0.01637  -0.01481  -0.05378
    H76      Z    -0.00991   0.03455   0.00984   0.04766  -0.05713  -0.02465
    H77      X     0.00250   0.00749   0.01143   0.01757  -0.01746  -0.05752
    H77      Y     0.02639  -0.13402  -0.02648  -0.10174   0.10714   0.15007
    H77      Z    -0.01216   0.05901   0.01109   0.04339  -0.04622  -0.05914
    H78      X     0.00141   0.00660   0.00783   0.00858  -0.00786  -0.02865
    H78      Y    -0.01354   0.08189   0.03441   0.09080  -0.09542  -0.15610
    H78      Z    -0.00558   0.00763  -0.00609   0.00721  -0.00851   0.01524
    H79      X    -0.00598   0.02990   0.01012   0.03359  -0.03605  -0.05260
    H79      Y    -0.00551  -0.02364  -0.01979  -0.00507   0.00303   0.05709
    H79      Z    -0.00898   0.05444   0.01904   0.05694  -0.06027  -0.09606
    H80      X    -0.01038   0.03698  -0.00050   0.00894  -0.03068  -0.12956
    H80      Y    -0.00742   0.10215   0.00137   0.01379  -0.02935  -0.02984
    H80      Z    -0.00630   0.01506   0.00949   0.03747  -0.04054   0.05696
    H81      X     0.00044  -0.04762  -0.00485   0.00161  -0.00174  -0.02574
    H81      Y    -0.01031   0.06632   0.02467   0.07079  -0.08199   0.18299
    H81      Z     0.00621  -0.04426  -0.01560  -0.04404   0.04836  -0.12183
    H82      X     0.00252  -0.01950  -0.00457  -0.02954   0.02469  -0.05073
    H82      Y    -0.00807   0.10590   0.02265   0.04408  -0.02864   0.12753
    H82      Z     0.00070  -0.03364  -0.00647   0.01674  -0.02522   0.00464
    H83      X     0.00413  -0.06989  -0.01175  -0.01746   0.02129  -0.06412
    H83      Y     0.00700  -0.11514  -0.01973  -0.03043   0.03363  -0.10739
    H83      Z    -0.00787   0.08496   0.01717   0.05499  -0.05764   0.12280
    H84      X     0.01288  -0.04108   0.00076  -0.05607   0.06305  -0.00871
    H84      Y     0.01046  -0.01670   0.00245   0.02208  -0.02848  -0.02096
    H84      Z    -0.03040   0.14407   0.01181  -0.00294  -0.00713  -0.00733
    H85      X     0.01432  -0.02814  -0.01675  -0.06973   0.08236   0.09603
    H85      Y    -0.01401   0.07760   0.02292   0.06721  -0.07743  -0.12177
    H85      Z     0.00902  -0.05385  -0.01802  -0.05566   0.06173   0.10113
    H86      X     0.00120  -0.05046  -0.01335  -0.00380  -0.00318   0.03694
    H86      Y    -0.00678   0.08731   0.02261   0.07042  -0.05629  -0.10922
    H86      Z    -0.00176  -0.02995  -0.00799   0.01437  -0.02323   0.00730
    H87      X    -0.01755   0.12635   0.02617   0.05614  -0.06413  -0.11271
    H87      Y     0.00381  -0.03322  -0.00667  -0.00990   0.00986   0.02591
    H87      Z    -0.01091   0.06911   0.01656   0.06619  -0.07109  -0.08833
    H88      X    -0.00827   0.09528   0.00889   0.04330  -0.04572   0.07752
    H88      Y     0.01131  -0.10511  -0.02334  -0.06585   0.06543  -0.18112
    H88      Z    -0.00547   0.04854   0.00897   0.02781  -0.02855   0.06623
    H89      X     0.00045  -0.00036   0.00721  -0.01028   0.01275   0.00941
    H89      Y     0.00412  -0.03163  -0.01909  -0.01751   0.01560  -0.08473
    H89      Z    -0.00711   0.05320   0.01651   0.04635  -0.04707   0.11884
    H90      X     0.00949  -0.04723  -0.02483  -0.04894   0.04721  -0.14932
    H90      Y    -0.00858   0.05360   0.01841   0.04916  -0.04994   0.12305
    H90      Z    -0.00109   0.01717  -0.00166   0.01187  -0.01332   0.00425
    H91      X     0.00409  -0.04221  -0.00890   0.10942  -0.11591   0.01138
    H91      Y     0.00984  -0.04824  -0.00649   0.08870  -0.09328   0.00171
    H91      Z    -0.00156   0.02962   0.00657  -0.07197   0.07593  -0.01185
    H92      X    -0.00092   0.00424  -0.00343   0.02565  -0.02835  -0.01133
    H92      Y     0.01102  -0.05540  -0.00829   0.08275  -0.08709  -0.00095
    H92      Z    -0.00643   0.03154   0.00532  -0.06067   0.06457   0.00254
    H93      X    -0.02640   0.12037   0.01311  -0.12076   0.12486   0.00027
    H93      Y    -0.00237   0.01113   0.00117  -0.01226   0.01248  -0.00067
    H93      Z     0.01424  -0.05254  -0.00450   0.04909  -0.05134  -0.00732
    H94      X    -0.00223   0.02156   0.00550  -0.05293   0.05663  -0.00403
    H94      Y    -0.03735   0.17328   0.01714  -0.12209   0.12668  -0.00160
    H94      Z    -0.00168  -0.00538  -0.00499   0.06303  -0.06831   0.00380
    H95      X    -0.00705   0.03432   0.00349  -0.02403   0.02440  -0.00086
    H95      Y    -0.00440  -0.01374  -0.01106   0.13634  -0.14570   0.00783
    H95      Z    -0.01175   0.05631   0.00547  -0.03204   0.03213  -0.00196
    H96      X    -0.00848   0.05558   0.01000  -0.08793   0.09257  -0.00673
    H96      Y     0.01424  -0.04726   0.00233  -0.06355   0.06861  -0.00416
    H96      Z    -0.00534   0.01707  -0.00096   0.02038  -0.02175   0.00199
  
  vibration #          151       152       153       154       155       156
                 --------- --------- --------- --------- --------- ---------
  frequencies      1210.63   1218.97   1222.80   1227.43   1231.71   1255.19
  intensities         0.96      1.47      2.21      5.48     16.28      6.40
  reduc. mass         0.22      0.19      0.23      0.31      0.40      0.31
  force const         0.19      0.17      0.20      0.27      0.36      0.29
    P1       X    -0.00088  -0.00299  -0.00016  -0.00001  -0.00462  -0.00000
    P1       Y     0.00050   0.00040  -0.00292  -0.00127  -0.00198  -0.00802
    P1       Z    -0.00020  -0.00124   0.00270   0.00148   0.00852  -0.00714
    Pd2      X     0.00001  -0.00003  -0.00017   0.00005   0.00014   0.00004
    Pd2      Y     0.00003  -0.00004   0.00004  -0.00008   0.00031   0.00000
    Pd2      Z    -0.00001   0.00002  -0.00004   0.00009  -0.00026   0.00007
    Br3      X    -0.00000   0.00002  -0.00001  -0.00001   0.00006   0.00000
    Br3      Y    -0.00001   0.00000  -0.00000   0.00005  -0.00003   0.00006
    Br3      Z     0.00001   0.00005  -0.00002  -0.00000   0.00003  -0.00001
    C4       X     0.00024  -0.00009  -0.00027   0.00071   0.00032   0.00010
    C4       Y     0.00023   0.00001  -0.00001   0.00051   0.00113   0.00002
    C4       Z     0.00042   0.00010   0.00047   0.00046   0.00359  -0.00001
    C5       X     0.00039  -0.00003   0.00005  -0.00007  -0.00030  -0.00021
    C5       Y     0.00031  -0.00005   0.00010  -0.00001   0.00052  -0.00009
    C5       Z     0.00070  -0.00006   0.00024   0.00005   0.00253   0.00005
    C6       X    -0.00028   0.00021   0.00020   0.00138  -0.00130  -0.00024
    C6       Y    -0.00025   0.00013   0.00011   0.00077  -0.00117  -0.00001
    C6       Z    -0.00132   0.00024   0.00010   0.00092  -0.00217   0.00004
    C7       X    -0.00093  -0.00019  -0.00050   0.00062   0.00181   0.00054
    C7       Y    -0.00046   0.00013  -0.00045  -0.00014   0.00039   0.00032
    C7       Z    -0.00007   0.00011   0.00015  -0.00160  -0.00043   0.00046
    C8       X     0.00033   0.00003   0.00050  -0.00165  -0.00038  -0.00029
    C8       Y     0.00012  -0.00008   0.00010  -0.00053  -0.00035  -0.00005
    C8       Z     0.00066  -0.00001  -0.00073   0.00206  -0.00109   0.00031
    C9       X     0.00036   0.00006   0.00003  -0.00003  -0.00034   0.00004
    C9       Y     0.00026  -0.00001   0.00018  -0.00038   0.00043  -0.00001
    C9       Z     0.00011  -0.00004   0.00045  -0.00016   0.00221  -0.00017
    F10      X    -0.00002   0.00001   0.00002   0.00001   0.00002   0.00001
    F10      Y    -0.00006  -0.00001  -0.00005  -0.00023  -0.00042  -0.00001
