Job red_elim_Ar_trans_L1_PL146 started on bp1-compute089 at Sun Apr 20 21:15:30 2025
jobid: bp1-compute089-0-680555dd

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL146#bp1-compute089-0-680555dd
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL146.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C26      X    -0.00574  -0.01884  -0.00230   0.00082   0.00370   0.01332
    C26      Y     0.00635   0.03607  -0.00078   0.00089   0.00375   0.01826
    C26      Z     0.00383   0.02453  -0.00004   0.00095   0.00311   0.01497
    C27      X     0.00654   0.03703  -0.00161   0.00007   0.00036   0.00165
    C27      Y    -0.01808  -0.08477  -0.00230   0.00109   0.00586   0.02323
    C27      Z    -0.01194  -0.05567   0.00022   0.00011  -0.00013  -0.00122
    H22      X    -0.03050  -0.14612   0.00198  -0.00081  -0.00402  -0.00964
    H22      Y     0.07113   0.32936   0.00157  -0.00081  -0.00659  -0.04055
    H22      Z     0.04858   0.23264   0.00130  -0.00121  -0.01002  -0.04966
    H23      X    -0.00651  -0.03029   0.00212  -0.00214  -0.00872  -0.03134
    H23      Y     0.01722   0.08110  -0.00336   0.00240   0.00741   0.02095
    H23      Z     0.01255   0.05048  -0.00333   0.00351   0.01803   0.06547
    H28      X    -0.02812  -0.13294   0.00204  -0.00162  -0.00889  -0.03509
    H28      Y     0.06696   0.30802  -0.00573   0.00617   0.02994   0.12152
    H28      Z     0.04477   0.20978  -0.00616   0.00582   0.02808   0.11309
    H29      X    -0.02846  -0.12433  -0.00544   0.00488   0.02172   0.09051
    H29      Y     0.06138   0.28742   0.00616  -0.00665  -0.02984  -0.12102
    H29      Z     0.04238   0.20254   0.00500  -0.00536  -0.02413  -0.09990
    H30      X    -0.00781  -0.03044  -0.00287   0.00200   0.01089   0.04910
    H30      Y     0.01395   0.06653   0.00043  -0.00310  -0.01704  -0.08091
    H30      Z     0.01421   0.05385   0.00507  -0.00384  -0.01997  -0.08938
    C3       X     0.01059  -0.00256   0.13586  -0.04357  -0.08301   0.02701
    C3       Y     0.00247  -0.00055   0.03114  -0.01287  -0.02118   0.00779
    C3       Z    -0.00028   0.00005   0.00736  -0.00528  -0.00764   0.00257
    C4       X    -0.00063   0.00031  -0.01976  -0.00032  -0.01835   0.00232
    C4       Y    -0.00280   0.00097  -0.08013   0.00085  -0.09497   0.01337
    C4       Z    -0.00456   0.00111  -0.06568   0.00146  -0.09098   0.01429
    C5       X     0.00074   0.00002  -0.01463  -0.04536   0.04394  -0.02109
    C5       Y    -0.00156   0.00046   0.01991   0.08273   0.00786  -0.01156
    C5       Z    -0.00141   0.00051   0.00825   0.00789  -0.00728   0.00416
    C6       X    -0.00200   0.00044  -0.01206   0.00244   0.00137  -0.00019
    C6       Y     0.00353  -0.00082   0.02904  -0.01051  -0.01771   0.00566
    C6       Z    -0.00716   0.00171  -0.05474   0.01789   0.02596  -0.00802
    C7       X    -0.00134   0.00027  -0.01859   0.00812   0.01419  -0.00481
    C7       Y     0.00086  -0.00020   0.01164  -0.00481  -0.00807   0.00318
    C7       Z    -0.00171   0.00042  -0.02140   0.00915   0.01531  -0.00525
    C8       X    -0.00217   0.00056  -0.02560   0.00977   0.02163  -0.00712
    C8       Y    -0.00067   0.00018  -0.00562   0.00112   0.00474  -0.00139
    C8       Z     0.00106  -0.00028  -0.00018   0.00140   0.00042  -0.00041
    C9       X    -0.00173   0.00058  -0.01210  -0.00075   0.01064  -0.00243
    C9       Y    -0.00227   0.00049  -0.02521   0.01183   0.01712  -0.00687
    C9       Z     0.00077  -0.00020   0.01013  -0.00471  -0.00723   0.00261
    C10      X     0.00076  -0.00020   0.00281  -0.00122  -0.00643   0.00173
    C10      Y    -0.00353   0.00069  -0.05617   0.02229   0.02445  -0.00978
    C10      Z     0.00139  -0.00045   0.01525  -0.00707  -0.00976   0.00382
    C11      X    -0.00111   0.00015   0.01272  -0.00299   0.01988  -0.00403
    C11      Y    -0.00001   0.00001  -0.01957   0.00185  -0.02980   0.00535
    C11      Z     0.00046   0.00011   0.02528  -0.00377   0.03526  -0.00742
    C12      X     0.00030  -0.00014   0.01097   0.00027   0.01700  -0.00264
    C12      Y    -0.00027  -0.00016   0.00227   0.00414  -0.01270   0.00369
    C12      Z     0.00030  -0.00026   0.01866   0.00065   0.02995  -0.00473
    C13      X     0.00039  -0.00015   0.00590   0.00120   0.00449  -0.00005
    C13      Y     0.00003  -0.00013   0.01523  -0.00132   0.02025  -0.00251
    C13      Z     0.00055  -0.00022   0.01161   0.00079   0.01905  -0.00305
    C14      X     0.00006   0.00002  -0.01000  -0.00110  -0.02232   0.00426
    C14      Y     0.00056  -0.00020   0.01905  -0.00243   0.02743  -0.00396
    C14      Z     0.00025  -0.00006   0.00342  -0.00199  -0.00192   0.00110
    C15      X    -0.00152   0.00048  -0.03393   0.00053  -0.04147   0.00679
    C15      Y     0.00164  -0.00042   0.02047   0.00091   0.02610  -0.00481
    C15      Z    -0.00075   0.00020  -0.00707  -0.00023  -0.01630   0.00287
    C40      X     0.00145  -0.00075   0.00225  -0.02206  -0.02736   0.01671
    C40      Y    -0.00207   0.00094   0.02448   0.04304  -0.01784   0.00608
    C40      Z    -0.00177   0.00069   0.00042  -0.02737   0.00757  -0.00074
    C41      X     0.00044  -0.00010  -0.00995  -0.02150   0.01416  -0.00603
    C41      Y    -0.00022   0.00036  -0.00126  -0.00946   0.00925  -0.00429
    C41      Z     0.00213  -0.00096  -0.03017  -0.11481   0.00922   0.00538
    C42      X    -0.00042   0.00019   0.02180   0.05526  -0.03991   0.01452
    C42      Y     0.00171  -0.00094  -0.02063  -0.09512  -0.00117   0.01142
    C42      Z    -0.00027   0.00044   0.00813   0.04441  -0.00034  -0.00618
    C43      X    -0.00121   0.00104   0.00527   0.00022   0.01647  -0.00974
    C43      Y     0.00238  -0.00177  -0.01924   0.01154   0.00017  -0.00044
    C43      Z    -0.00012   0.00007   0.01099   0.06120  -0.01168  -0.00080
    C44      X    -0.00043   0.00015   0.00885  -0.00286  -0.04037   0.02233
    C44      Y     0.00031  -0.00064   0.00499   0.04744  -0.03022   0.01108
    C44      Z    -0.00230   0.00094   0.02054   0.07070  -0.00379  -0.00494
    C45      X    -0.00045  -0.00103   0.00216   0.01346   0.00401   0.00739
    C45      Y     0.00041   0.00216  -0.00242  -0.01417  -0.00483  -0.01311
    C45      Z     0.00021  -0.00048  -0.00308   0.00279  -0.00072   0.00191
    C46      X     0.00046   0.00122   0.00163  -0.00140  -0.00097  -0.00970
    C46      Y    -0.00195  -0.00036   0.00811   0.03033   0.00683   0.01514
    C46      Z     0.00168   0.00004  -0.01327  -0.03783  -0.00471   0.00010
    C47      X    -0.00041   0.00136   0.00871   0.02124   0.00104  -0.00120
    C47      Y     0.00022  -0.00133  -0.00394  -0.01110  -0.00232  -0.00042
    C47      Z     0.00107  -0.00001  -0.01367  -0.03725  -0.00219   0.00908
    C48      X     0.00066  -0.00053  -0.00270  -0.00420  -0.00353   0.00256
    C48      Y    -0.00073   0.00042   0.00351   0.00335   0.00014  -0.00126
    C48      Z     0.00019  -0.00066  -0.00342  -0.01169   0.00300   0.00109
    C49      X     0.00026  -0.00084  -0.00644  -0.01641   0.00332  -0.00087
    C49      Y     0.00090  -0.00021  -0.01302  -0.03426   0.00721  -0.00111
    C49      Z     0.00065  -0.00068  -0.01280  -0.03922   0.01320  -0.00440
    C50      X     0.00063   0.00038  -0.01007  -0.02486   0.00598  -0.00354
    C50      Y    -0.00046  -0.00143   0.00288   0.01340   0.00377   0.00504
    C50      Z     0.00069  -0.00007  -0.01284  -0.03634   0.00929  -0.00285
    C51      X     0.00048  -0.00021  -0.00338  -0.00836   0.00204   0.00033
    C51      Y    -0.00007   0.00012   0.00164   0.00508  -0.00171   0.00037
    C51      Z    -0.00037   0.00037   0.00805   0.02110  -0.00497   0.00006
    C28      X     0.00010  -0.00003  -0.00028  -0.00151  -0.00059   0.00058
    C28      Y    -0.00019   0.00031  -0.00268  -0.00952   0.00097  -0.00076
    C28      Z     0.00003  -0.00003   0.00199   0.00618  -0.00144   0.00008
    C29      X    -0.00022   0.00060   0.00270   0.00616  -0.00057  -0.00085
    C29      Y    -0.00011   0.00105   0.00322   0.00746  -0.00050  -0.00193
    C29      Z    -0.00046   0.00147   0.00675   0.01501  -0.00101  -0.00335
    C30      X     0.00048   0.00165   0.00007  -0.00038  -0.00040  -0.00196
    C30      Y    -0.00012  -0.00148  -0.00091  -0.00285  -0.00095  -0.00195
    C30      Z    -0.00048  -0.00128   0.00136   0.00555   0.00038   0.00148
    C31      X    -0.00056  -0.00026   0.00492   0.01441  -0.00114  -0.00094
    C31      Y    -0.00066  -0.00045   0.00567   0.01557  -0.00099  -0.00141
    C31      Z    -0.00094  -0.00068   0.00721   0.01823  -0.00053  -0.00075
    C32      X     0.00017  -0.00022  -0.00015  -0.00151   0.00007  -0.00051
    C32      Y     0.00020  -0.00000   0.00051   0.00185  -0.00043   0.00065
    C32      Z    -0.00014  -0.00004   0.00122   0.00374  -0.00079   0.00044
    C33      X    -0.00058  -0.00097   0.00175   0.00491   0.00035   0.00195
    C33      Y     0.00036   0.00086  -0.00041  -0.00136  -0.00090  -0.00158
    C33      Z    -0.00012   0.00007   0.00089   0.00259   0.00019  -0.00085
    C34      X    -0.00008   0.00011   0.00115   0.00319  -0.00052  -0.00188
    C34      Y     0.00050   0.00088  -0.00361  -0.01053   0.00319   0.00109
    C34      Z    -0.00013   0.00150   0.00518   0.01550  -0.00300  -0.00043
    C35      X     0.00016   0.00018  -0.00321  -0.01133   0.00324  -0.00067
    C35      Y    -0.00034  -0.00030   0.00468   0.01557  -0.00283  -0.00004
    C35      Z    -0.00012  -0.00001   0.00170   0.00549  -0.00058  -0.00011
    H36      X     0.01554  -0.00377   0.19648  -0.05551  -0.06154   0.02455
    H36      Y    -0.00327   0.00055   0.00536  -0.00458  -0.02446   0.00843
    H36      Z     0.00158  -0.00010  -0.03033   0.00016  -0.02122   0.00294
    H37      X    -0.00466   0.00110  -0.05686   0.01829   0.02087  -0.00741
    H37      Y     0.00018  -0.00013  -0.00016   0.00424   0.02270  -0.00664
    H37      Z    -0.00152   0.00043   0.01408  -0.01000  -0.02847   0.00975
    H38      X    -0.00338   0.00079  -0.03173   0.00907   0.03342  -0.01070
    H38      Y     0.00303  -0.00070   0.02459  -0.00823  -0.00621   0.00206
    H38      Z    -0.00733   0.00151  -0.04075   0.02216   0.03246  -0.00930
    H39      X    -0.00700   0.00158  -0.07245   0.02687   0.03900  -0.01284
    H39      Y    -0.00556   0.00135  -0.07349   0.02641   0.04890  -0.01571
    H39      Z     0.01085  -0.00256   0.12597  -0.04389  -0.07233   0.02369
    H40      X     0.01513  -0.00366   0.15342  -0.05248  -0.08563   0.02856
    H40      Y     0.00729  -0.00173   0.10580  -0.03970  -0.06621   0.02236
    H40      Z     0.00227  -0.00055   0.02932  -0.00922  -0.01555   0.00496
    H41      X     0.00766  -0.00203   0.09496  -0.03379  -0.07157   0.02372
    H41      Y    -0.00287   0.00073  -0.03489   0.01288   0.02752  -0.00879
    H41      Z    -0.00393   0.00106  -0.05928   0.02168   0.04596  -0.01560
    H42      X     0.00021  -0.00009   0.00313   0.00020  -0.00056   0.00017
    H42      Y     0.00619  -0.00144   0.08151  -0.03376  -0.06209   0.02102
    H42      Z     0.00948  -0.00267   0.10083  -0.03128  -0.07875   0.02535
    H43      X    -0.00864   0.00213  -0.09938   0.02776   0.05598  -0.01823
    H43      Y     0.00931  -0.00235   0.11430  -0.03581  -0.06530   0.02322
    H43      Z    -0.00281   0.00080  -0.02944   0.01006   0.02176  -0.00847
    H44      X     0.01027  -0.00232   0.15587  -0.06030  -0.08371   0.03239
    H44      Y     0.00229  -0.00061   0.03762  -0.00997  -0.01875   0.00615
    H44      Z     0.00677  -0.00169   0.08298  -0.02616  -0.05157   0.01783
    H45      X     0.00361  -0.00083  -0.01306   0.01212   0.02355  -0.00889
    H45      Y     0.00285  -0.00066  -0.03138   0.02017   0.02740  -0.01275
    H45      Z     0.00357  -0.00091   0.02293  -0.00639  -0.00567   0.00185
    H46      X    -0.00458   0.00115  -0.05211   0.01366   0.02463  -0.00817
    H46      Y    -0.00380   0.00072  -0.00668   0.00012  -0.02454   0.00708
    H46      Z     0.00692  -0.00179   0.01907   0.00076   0.01096  -0.00392
    H47      X     0.00007   0.00014  -0.04335  -0.00068  -0.03631   0.00573
    H47      Y    -0.00276   0.00081  -0.11250   0.00158  -0.13209   0.02140
    H47      Z    -0.00414   0.00104  -0.06316   0.00087  -0.08502   0.01299
    H48      X    -0.00132   0.00017   0.01794  -0.00246   0.02605  -0.00492
    H48      Y     0.00081  -0.00045  -0.00048  -0.00035   0.00851  -0.00020
    H48      Z     0.00220  -0.00042   0.01789  -0.00642   0.05170  -0.01022
    H49      X     0.00108  -0.00008   0.01926   0.00134   0.00525  -0.00113
    H49      Y     0.00222  -0.00105   0.03661   0.00214   0.05055  -0.00680
    H49      Z     0.00078   0.00027   0.00584  -0.00184  -0.00196  -0.00143
    H50      X     0.00162  -0.00075   0.02824   0.00396   0.03996  -0.00601
    H50      Y    -0.00262   0.00087  -0.08675   0.00628  -0.14121   0.02471
    H50      Z    -0.00238   0.00088  -0.07619   0.00231  -0.10610   0.01748
    H51      X     0.00002   0.00008  -0.01159   0.00110  -0.02199   0.00349
    H51      Y     0.00332  -0.00149   0.10348   0.00383   0.13040  -0.01981
    H51      Z    -0.00143   0.00042  -0.03711   0.00117  -0.05237   0.00865
    H52      X     0.00102  -0.00089   0.06771   0.00408   0.08660  -0.01151
    H52      Y     0.00058  -0.00009   0.01241  -0.00466   0.01857  -0.00256
    H52      Z    -0.00175   0.00070  -0.07148   0.00510  -0.09760   0.01411
    H53      X    -0.00053   0.00074  -0.05718   0.00096  -0.08423   0.01272
    H53      Y    -0.00189   0.00079  -0.06600   0.00112  -0.09287   0.01400
    H53      Z     0.00060  -0.00006   0.00255  -0.00000   0.00606  -0.00118
    H54      X    -0.00013   0.00007  -0.01144  -0.00179  -0.02508   0.00475
    H54      Y    -0.00255   0.00083  -0.06021  -0.00192  -0.07945   0.01276
    H54      Z    -0.00330   0.00109  -0.11162   0.00371  -0.15331   0.02463
    H55      X     0.00355  -0.00111   0.10390  -0.00638   0.12550  -0.01865
    H55      Y     0.00020   0.00002   0.00687  -0.00294   0.00078   0.00035
    H55      Z     0.00169  -0.00058   0.05081  -0.00382   0.06296  -0.00900
    H56      X     0.00312  -0.00065   0.02989  -0.00079   0.05425  -0.00858
    H56      Y    -0.00106   0.00003   0.02579  -0.00430   0.00759  -0.00086
    H56      Z     0.00231  -0.00047   0.01909   0.00103   0.03387  -0.00555
    H57      X    -0.00424   0.00071  -0.02231   0.00327  -0.04310   0.00790
    H57      Y     0.00345  -0.00094   0.03397   0.00595   0.06436  -0.01135
    H57      Z     0.00181  -0.00048   0.00504   0.00522   0.02475  -0.00409
    H58      X    -0.00199   0.00007  -0.00854   0.03464   0.00869  -0.00460
    H58      Y    -0.00182   0.00063  -0.00186  -0.00919   0.00630  -0.00156
    H58      Z    -0.00364   0.00152   0.03317   0.06853  -0.00980   0.00058
    H59      X    -0.00227   0.00066  -0.04721  -0.04758   0.12383  -0.05760
    H59      Y    -0.00037   0.00048  -0.00826   0.07164   0.04764  -0.03350
    H59      Z     0.00260  -0.00108  -0.02312  -0.11075  -0.01139   0.01510
    H60      X    -0.00181   0.00037  -0.00051   0.06478   0.05270  -0.03309
    H60      Y    -0.00052   0.00019  -0.01496  -0.06007   0.04210  -0.01402
    H60      Z    -0.00309   0.00245   0.04380   0.10167  -0.01764  -0.00371
    H61      X    -0.00216   0.00156  -0.02878  -0.04124   0.14350  -0.06884
    H61      Y     0.00095  -0.00132  -0.01986   0.07021   0.04859  -0.02989
    H61      Z     0.00141  -0.00034  -0.00527  -0.03753  -0.01538   0.01039
    H62      X    -0.00177  -0.00161   0.01318   0.03718   0.00261   0.01089
    H62      Y     0.00399   0.00266  -0.02658  -0.07591  -0.01053  -0.01513
    H62      Z     0.00098  -0.00189  -0.01780  -0.04496  -0.00369   0.01901
    H63      X    -0.00084  -0.00066   0.00822   0.02492   0.00161   0.01620
    H63      Y     0.00238  -0.00045  -0.02928  -0.08446   0.00141  -0.03229
    H63      Z     0.00061  -0.00089  -0.01792  -0.04770   0.02560   0.00692
    H64      X     0.00037   0.00007   0.00666   0.01701  -0.00764   0.00204
    H64      Y    -0.00047   0.00061   0.00386   0.01044  -0.00462  -0.00069
    H64      Z    -0.00009   0.00006   0.00572   0.01508  -0.00206   0.00036
    H65      X    -0.00004   0.00051   0.00177   0.00358  -0.00230  -0.00072
    H65      Y    -0.00071   0.00126   0.00756   0.01755  -0.00776  -0.00311
    H65      Z     0.00039  -0.00072  -0.00533  -0.01323   0.00481   0.00177
    H66      X    -0.00005   0.00048   0.00116   0.00201  -0.00129  -0.00111
    H66      Y    -0.00018   0.00061  -0.00665  -0.02068   0.00533  -0.00244
    H66      Z     0.00030  -0.00078  -0.00228  -0.00454   0.00216   0.00186
    H67      X    -0.00002   0.00044   0.00068  -0.00055  -0.00187  -0.00030
    H67      Y     0.00049  -0.00131  -0.01401  -0.03771   0.01054   0.00223
    H67      Z     0.00015  -0.00007  -0.00135  -0.00402   0.00084   0.00005
    H68      X     0.00037  -0.00068  -0.00618  -0.01541  -0.00329   0.00655
    H68      Y     0.00127   0.00328  -0.00081  -0.01232  -0.00215  -0.00275
    H68      Z    -0.00069   0.00052   0.00574   0.01495  -0.00107  -0.00117
    H69      X     0.00288   0.00802  -0.00587  -0.02084  -0.00132  -0.00397
    H69      Y     0.00226   0.00050  -0.01617  -0.04683  -0.00200  -0.00016
    H69      Z    -0.00025   0.00039   0.00279   0.00875   0.00033   0.00044
    H70      X    -0.00210  -0.01021  -0.00015   0.00137   0.00033   0.00211
    H70      Y     0.00066   0.00987   0.01127   0.03009   0.00030  -0.00701
    H70      Z     0.00335   0.00731  -0.01229  -0.03617  -0.00206  -0.00043
    H71      X    -0.02405   0.00448   0.00001  -0.00103  -0.00403  -0.00475
    H71      Y    -0.07352   0.01632   0.00334  -0.00016   0.00243   0.00701
    H71      Z    -0.18150   0.03828   0.00673  -0.00173  -0.00204   0.00323
    H72      X    -0.00082  -0.00033   0.00638   0.01878   0.00029  -0.00050
    H72      Y    -0.00033  -0.00023   0.00457   0.01225  -0.00273  -0.00374
    H72      Z    -0.00068  -0.00124   0.00349   0.00652  -0.00279   0.00275
    H73      X    -0.00043   0.00031   0.01829   0.04978  -0.01284   0.00292
    H73      Y    -0.00084   0.00001  -0.00343  -0.01064   0.00241  -0.00138
    H73      Z     0.00065  -0.00014  -0.00003   0.00108  -0.00005   0.00056
    H74      X     0.00121  -0.00080  -0.01410  -0.03957   0.00951  -0.00216
    H74      Y    -0.00119   0.00040   0.00437   0.01063  -0.00364  -0.00336
    H74      Z     0.00087  -0.00063  -0.01473  -0.04028   0.00996  -0.00268
    H75      X    -0.00266   0.00016   0.00666   0.01462  -0.00340  -0.00120
    H75      Y     0.00025  -0.00004  -0.00194  -0.00493   0.00135   0.00088
    H75      Z    -0.00093  -0.00009  -0.00739  -0.02031   0.00529   0.00069
    H76      X    -0.00046  -0.00455  -0.00881  -0.01672   0.00226   0.01416
    H76      Y     0.00048   0.00322   0.00378   0.00703  -0.00131  -0.00457
    H76      Z    -0.00012  -0.00176  -0.00372  -0.00674   0.00092   0.00390
    H77      X    -0.00068   0.00121   0.00900   0.01946  -0.00099  -0.00700
    H77      Y     0.00028  -0.00155  -0.00736  -0.01351   0.00157   0.01013
    H77      Z     0.00013  -0.00125  -0.00460  -0.01028   0.00005   0.00265
    H78      X    -0.00076  -0.00073   0.00212   0.00785   0.00385   0.00547
    H78      Y     0.00031  -0.00061  -0.00341  -0.00742  -0.00099   0.00172
    H78      Z    -0.00027  -0.00209  -0.00344  -0.00543   0.00115   0.00545
    H79      X     0.00065   0.00246  -0.00155  -0.00456   0.00007   0.00038
    H79      Y    -0.00057  -0.00174   0.00245   0.00700   0.00217  -0.00302
    H79      Z     0.00034  -0.00116  -0.00650  -0.01937  -0.00209   0.00358
    H80      X    -0.00130  -0.00696  -0.00166  -0.00616  -0.00063  -0.00118
    H80      Y     0.00184   0.00204  -0.01578  -0.04645   0.00421   0.00327
    H80      Z    -0.00077   0.00051   0.01002   0.02978  -0.00346  -0.00117
    H81      X     0.00048   0.00153  -0.00261  -0.00738   0.00138   0.00422
    H81      Y     0.00114   0.00206  -0.00876  -0.02479   0.00629   0.01098
    H81      Z     0.00062   0.00402   0.00183   0.00397  -0.00491  -0.00894
    H82      X    -0.00084  -0.00043   0.00468   0.01115   0.00328  -0.00237
    H82      Y     0.00117   0.00069  -0.00742  -0.01931  -0.00288   0.00206
    H82      Z     0.00068   0.00002  -0.00472  -0.01143  -0.00065   0.00260
    H83      X     0.00050   0.00064  -0.00666  -0.02457   0.00329  -0.00229
    H83      Y     0.00039  -0.00009  -0.00076   0.00269  -0.00262   0.00265
    H83      Z     0.00070   0.00030  -0.00443  -0.00932  -0.00028   0.00271
    H84      X     0.00202   0.00086  -0.01825  -0.05216   0.00404   0.00428
    H84      Y    -0.00117  -0.00041   0.01104   0.03040  -0.00348  -0.00295
    H84      Z     0.00029   0.00006  -0.00137  -0.00164  -0.00032   0.00137
  
  vibration #           97        98        99       100       101       102
                 --------- --------- --------- --------- --------- ---------
  frequencies       776.05    778.88    780.39    798.07    812.23    820.74
  intensities         4.23     29.65      8.15     35.49      1.10      0.16
  reduc. mass         0.88      1.22      1.93      0.77      0.27      0.27
  force const         0.31      0.44      0.69      0.29      0.11      0.11
    P1       X    -0.02374   0.00336   0.00139   0.00044  -0.00109  -0.00212
    P1       Y    -0.02081   0.00308   0.00278  -0.00346  -0.00070  -0.00316
    P1       Z    -0.00412   0.00062  -0.00232  -0.00098  -0.00035   0.00018
    Pd2      X     0.00075  -0.00082  -0.00041   0.00002   0.00001   0.00004
    Pd2      Y     0.00002  -0.00146  -0.00082   0.00001   0.00016  -0.00001
    Pd2      Z     0.00050  -0.00146   0.00061   0.00009   0.00021   0.00008
    N2       X    -0.00794   0.00192   0.01082  -0.00090  -0.00025   0.00026
    N2       Y     0.00654   0.03226  -0.00460   0.00030  -0.00007   0.00010
    N2       Z    -0.00016   0.02993   0.00322  -0.00032  -0.00019  -0.00015
    C17      X    -0.00023  -0.00019  -0.00034   0.00007  -0.00057  -0.00050
    C17      Y    -0.00003  -0.00039  -0.00022   0.00021  -0.00219  -0.00200
    C17      Z    -0.00048  -0.00147  -0.00067   0.00064  -0.00596  -0.00451
    C18      X     0.00047   0.00084  -0.00042  -0.00011   0.00020   0.00121
    C18      Y     0.00071   0.00124   0.00192  -0.00009   0.00141  -0.00038
    C18      Z    -0.00004   0.00183   0.00002  -0.00100   0.00775  -0.00252
    C19      X     0.00150   0.00077   0.00045  -0.00007  -0.00051   0.00304
    C19      Y     0.00069   0.00118   0.00223  -0.00040   0.00325  -0.00043
    C19      Z    -0.00095   0.00290   0.00060  -0.00150   0.01041  -0.00294
    C20      X    -0.00107  -0.00100  -0.00050  -0.00000  -0.00003  -0.00203
    C20      Y     0.00189   0.00074   0.00045   0.00024  -0.00269   0.00080
    C20      Z     0.00097  -0.00076  -0.00064   0.00052  -0.00567  -0.00256
    C21      X    -0.00028  -0.00083  -0.00088   0.00012   0.00081  -0.00072
    C21      Y    -0.00168  -0.00220  -0.00016  -0.00018   0.00202  -0.00069
    C21      Z    -0.00016   0.00076   0.00045   0.00028  -0.00058   0.00492
    C22      X     0.00008  -0.00009  -0.00107   0.00014   0.00041   0.00014
    C22      Y    -0.00048  -0.00088   0.00030  -0.00008   0.00080   0.00152
    C22      Z     0.00103  -0.00012  -0.00006   0.00048  -0.00182   0.00953
    F10      X    -0.00077  -0.00080   0.00046  -0.00009   0.00105  -0.00150
    F10      Y     0.00093   0.00110  -0.00027   0.00010  -0.00066   0.00193
    F10      Z    -0.00024  -0.00000   0.00024  -0.00017   0.00144   0.00038
    H24      X    -0.00567   0.00173  -0.01464  -0.00273  -0.00116   0.00016
    H24      Y    -0.00806   0.00285  -0.02627   0.00182  -0.00171   0.00043
    H24      Z    -0.00476  -0.00115   0.00190  -0.01916   0.00252  -0.00075
    H25      X     0.00209  -0.00021  -0.00037   0.00155  -0.01275   0.00622
    H25      Y    -0.00018  -0.00570  -0.00069   0.00265  -0.01868   0.00296
    H25      Z     0.00073  -0.00724  -0.00517   0.00761  -0.05735   0.01276
    H26      X     0.00179  -0.00059  -0.00053   0.00018  -0.00061  -0.00111
    H26      Y    -0.00256  -0.00153  -0.00020  -0.00097   0.00311  -0.01868
    H26      Z    -0.00058   0.00296   0.00054  -0.00146   0.00081  -0.03780
    H27      X    -0.00016   0.00014  -0.00118  -0.00024   0.00181  -0.00676
    H27      Y    -0.00123   0.00180   0.00110  -0.00131   0.00461  -0.01976
    H27      Z    -0.00091   0.00443   0.00011  -0.00291   0.00996  -0.05166
    H15      X     0.01595  -0.00898  -0.02627   0.00310   0.00037  -0.00023
    H15      Y    -0.05068   0.05874   0.08432  -0.00917  -0.00159   0.00143
    H15      Z    -0.02850   0.06014   0.05338  -0.00584  -0.00080   0.00013
    C16      X    -0.00347  -0.03249  -0.00235   0.00012   0.00020   0.00004
    C16      Y     0.00881   0.07839   0.00615  -0.00039  -0.00026   0.00003
    C16      Z     0.00463   0.05517   0.00581  -0.00027  -0.00040  -0.00008
    C23      X     0.00132  -0.00146  -0.00079   0.00008   0.00013   0.00013
    C23      Y    -0.00167   0.00370   0.00118  -0.00031  -0.00037   0.00003
