Job enc_comp_L1_PL146 started on bp1-compute089 at Fri Apr 18 23:36:26 2025
jobid: bp1-compute089-0-6802d3e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL146#bp1-compute089-0-6802d3e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  enc_comp_L1_PL146.mae
  Maestro file (output): enc_comp_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C11      X    -0.00678   0.00904   0.00590   0.00869   0.00292   0.00005
    C11      Y    -0.00046  -0.00082  -0.00074  -0.00150  -0.00183   0.00024
    C11      Z    -0.00593   0.00604   0.00555   0.00901   0.00283  -0.00015
    C12      X     0.00697   0.00238  -0.00791  -0.01574  -0.00739   0.00110
    C12      Y    -0.01241  -0.00645   0.01354   0.02743   0.01418  -0.00182
    C12      Z    -0.00610  -0.00125   0.00589   0.01131   0.00570  -0.00059
    C13      X     0.00212  -0.00133   0.00210   0.00521   0.00417  -0.00161
    C13      Y     0.00102   0.00136   0.00180   0.00373   0.00297  -0.00168
    C13      Z    -0.00426  -0.00157   0.00081   0.00126  -0.00082   0.00148
    C14      X    -0.00914   0.00071   0.01025   0.02036   0.01079  -0.00164
    C14      Y     0.00199  -0.00075  -0.00186  -0.00329  -0.00150   0.00050
    C14      Z    -0.00961  -0.00139   0.01044   0.02088   0.01030  -0.00111
    C15      X     0.00140   0.00434  -0.00382  -0.00927  -0.00618  -0.00037
    C15      Y    -0.00676  -0.01346   0.01041   0.02408   0.01215   0.00156
    C15      Z    -0.00290  -0.00457   0.00418   0.00952   0.00485   0.00067
    C28      X     0.00043   0.00098  -0.00604  -0.01380   0.02290   0.00145
    C28      Y    -0.00085  -0.00144   0.01001   0.02283  -0.03760  -0.00231
    C28      Z     0.00126   0.00365  -0.01558  -0.03596   0.05970   0.00392
    C29      X    -0.00004   0.00005   0.00193   0.00423  -0.00718  -0.00052
    C29      Y    -0.00024  -0.00147  -0.00041  -0.00003   0.00149   0.00015
    C29      Z    -0.00101  -0.00184   0.00946   0.02197  -0.03600  -0.00220
    C30      X    -0.00022  -0.00055   0.00206   0.00479  -0.00741  -0.00051
    C30      Y     0.00102   0.00169  -0.00737  -0.01745   0.02788   0.00188
    C30      Z     0.00044  -0.00050  -0.00088  -0.00247   0.00500   0.00051
    C31      X     0.00015   0.00089  -0.00456  -0.01051   0.01670   0.00119
    C31      Y    -0.00093  -0.00080   0.00681   0.01578  -0.02556  -0.00155
    C31      Z     0.00132   0.00335  -0.01523  -0.03512   0.05634   0.00314
    C32      X     0.00059   0.00024  -0.00083  -0.00205   0.00325   0.00033
    C32      Y    -0.00035  -0.00262   0.01090   0.02528  -0.04265  -0.00245
    C32      Z    -0.00181  -0.00341   0.01913   0.04499  -0.07682  -0.00438
    C33      X    -0.00274   0.00029  -0.00111   0.00061   0.00023  -0.00130
    C33      Y    -0.00037   0.00096  -0.00472  -0.01007   0.01957   0.00076
    C33      Z     0.00192   0.00199  -0.01267  -0.03234   0.06374   0.00383
    C22      X     0.00336   0.00142  -0.00535  -0.01482   0.03286   0.00418
    C22      Y     0.00329  -0.00024  -0.00018   0.00126  -0.00272   0.00297
    C22      Z     0.00153  -0.00058   0.00397   0.01522  -0.03589   0.00350
    C23      X     0.00173  -0.00233   0.00260   0.00913  -0.01807  -0.00469
    C23      Y    -0.00159  -0.00091   0.00281   0.00486  -0.01022  -0.00498
    C23      Z    -0.00364  -0.00002   0.00224   0.00404  -0.00720  -0.00749
    C24      X    -0.00876   0.00482  -0.00043  -0.00233   0.00074   0.00180
    C24      Y    -0.00219   0.00194  -0.00343  -0.00646   0.01280   0.00111
    C24      Z     0.00160  -0.00029  -0.00348  -0.01376   0.02756   0.00111
    C25      X     0.00189  -0.00055  -0.00312  -0.00702   0.01701   0.00047
    C25      Y     0.00268  -0.00105   0.00031   0.00006   0.00061   0.00119
    C25      Z     0.00317  -0.00124   0.00254   0.00472  -0.01032   0.00207
    C26      X     0.00252  -0.00400   0.00589   0.01275  -0.03003  -0.00736
    C26      Y    -0.00230  -0.00010   0.00419   0.00913  -0.02102  -0.00259
    C26      Z    -0.00363   0.00184   0.00473   0.01295  -0.02781   0.00059
    C27      X    -0.00598   0.00779  -0.00155  -0.00416   0.01359   0.02773
    C27      Y     0.01613   0.00170   0.00077   0.00112  -0.00006   0.01579
    C27      Z    -0.00897  -0.00394  -0.00188  -0.00377   0.00547   0.00648
    C40      X    -0.01796   0.01066   0.00082  -0.00001   0.00350   0.02155
    C40      Y    -0.00682  -0.00561  -0.00127  -0.00125   0.00020  -0.00191
    C40      Z    -0.01913  -0.01122  -0.00349  -0.00376   0.00368   0.02679
    C41      X     0.00074  -0.00252   0.00260   0.00681  -0.01213   0.00166
    C41      Y    -0.01150   0.00543   0.00287  -0.00345  -0.01234  -0.00051
    C41      Z     0.00676  -0.00496  -0.00088   0.00286   0.01338  -0.00041
    C42      X     0.01720  -0.00671  -0.00506   0.00393   0.01573   0.00327
    C42      Y    -0.00629   0.00598  -0.00092  -0.00652  -0.00030  -0.00085
    C42      Z    -0.00660   0.00865  -0.00209  -0.00908  -0.00408   0.00105
    C43      X     0.00200  -0.00074  -0.00120   0.00017   0.00142   0.00057
    C43      Y     0.00149  -0.00311   0.01854  -0.00771  -0.00055   0.00065
    C43      Z    -0.00291   0.00288  -0.01116   0.00734  -0.00399   0.00049
    C44      X     0.01564  -0.00440   0.00135   0.00478  -0.00963   0.01262
    C44      Y     0.02235   0.00388   0.00221   0.00391  -0.00482   0.02788
    C44      Z     0.00976   0.00912   0.00156   0.00042   0.00163  -0.00274
    C45      X    -0.01266   0.00251   0.00461  -0.00279  -0.00712   0.00080
    C45      Y    -0.00441  -0.00274   0.00389   0.00298  -0.00190   0.00122
    C45      Z     0.01449  -0.01140   0.00056   0.01106   0.01324  -0.00166
    C34      X    -0.00272   0.00441  -0.02721   0.01173   0.00084   0.00040
    C34      Y    -0.00118  -0.00165   0.00780  -0.00486   0.00261   0.00036
    C34      Z    -0.00062  -0.00151   0.00482  -0.00371   0.00312   0.00074
    C35      X     0.00327  -0.00440   0.02685  -0.01371   0.00350   0.00078
    C35      Y     0.00271  -0.00258   0.01539  -0.00762   0.00210   0.00074
    C35      Z     0.00089   0.00356  -0.01914   0.00701   0.00328   0.00032
    H36      X     0.00166  -0.00873  -0.00164  -0.00061  -0.00741   0.00154
    H36      Y     0.00064  -0.00034  -0.00013  -0.00023   0.00023   0.00004
    H36      Z     0.00764   0.00221   0.00163   0.00279  -0.00276   0.00342
    H37      X    -0.04000   0.07259   0.01964   0.02099   0.02955  -0.02946
    H37      Y     0.01484  -0.03124  -0.00831  -0.00868  -0.01183   0.01166
    H37      Z    -0.04702   0.08688   0.02635   0.02970   0.03500  -0.03238
    H38      X    -0.03111   0.05025   0.01252   0.01153   0.02886  -0.02104
    H38      Y    -0.05159   0.10035   0.02916   0.03260   0.03722  -0.03783
    H38      Z    -0.00553   0.02790   0.00951   0.01245   0.00116  -0.00579
    H39      X     0.00863   0.04713   0.01226   0.01223   0.01001   0.00457
    H39      Y    -0.01162  -0.07411  -0.01853  -0.01802  -0.01534  -0.00676
    H39      Z    -0.05222  -0.33382  -0.08258  -0.07931  -0.07062  -0.03270
    H40      X     0.01720   0.10276   0.02426   0.02258   0.02169   0.00895
    H40      Y     0.04654   0.29557   0.07337   0.07070   0.06254   0.02957
    H40      Z    -0.01680  -0.11988  -0.02954  -0.02831  -0.02603  -0.01041
    H41      X     0.04121  -0.01490   0.00945   0.01703   0.01296   0.06035
    H41      Y    -0.00958   0.00042  -0.00288  -0.00454  -0.00383  -0.01406
    H41      Z    -0.01260   0.01217  -0.00200  -0.00530  -0.00292  -0.02265
    H42      X    -0.00014  -0.00776  -0.00219  -0.00214  -0.00348  -0.00234
    H42      Y    -0.04215   0.02358  -0.00817  -0.01651  -0.01163  -0.06237
    H42      Z     0.00371   0.00766   0.00202   0.00222  -0.00174   0.00012
    H43      X    -0.03235   0.16622   0.04165   0.03826   0.05997   0.00628
    H43      Y     0.01319  -0.06579  -0.01636  -0.01495  -0.02364  -0.00125
    H43      Z    -0.02620   0.18449   0.04766   0.04524   0.06233   0.01736
    H44      X    -0.02336   0.11346   0.02805   0.02530   0.04159   0.00520
    H44      Y    -0.03656   0.21967   0.05603   0.05244   0.07614   0.01402
    H44      Z    -0.00285   0.04868   0.01259   0.01206   0.01333   0.00197
    H45      X     0.02508   0.08828   0.01824   0.01266   0.01212  -0.01228
    H45      Y     0.06484   0.29300   0.06088   0.04709   0.04605  -0.04946
    H45      Z    -0.02490  -0.12220  -0.02530  -0.01953  -0.02062   0.02059
    H46      X     0.00752   0.04516   0.00942   0.00682   0.00679  -0.00719
    H46      Y    -0.01340  -0.06851  -0.01432  -0.01102  -0.01063   0.01184
    H46      Z    -0.06669  -0.30040  -0.06329  -0.04949  -0.04691   0.04976
    H47      X    -0.00111  -0.00110   0.00009  -0.00135  -0.00439   0.00263
    H47      Y    -0.00170  -0.00116   0.00387   0.00815  -0.00760  -0.00044
    H47      Z    -0.00100  -0.00099   0.00060   0.00117   0.00406   0.00056
    H48      X     0.01653  -0.01436  -0.01303  -0.02052  -0.00873  -0.00029
    H48      Y     0.00741  -0.00216  -0.00024   0.00118   0.00515  -0.00301
    H48      Z     0.07664  -0.08604  -0.06675  -0.10307  -0.04626   0.00069
    H49      X     0.08129  -0.09209  -0.07015  -0.10721  -0.04775   0.00013
    H49      Y    -0.01251   0.01383   0.01303   0.02190   0.01764  -0.00018
    H49      Z     0.00111  -0.00356  -0.00123  -0.00136  -0.00372   0.00009
    H50      X    -0.02929  -0.00672   0.03195   0.06270   0.02889  -0.00437
    H50      Y     0.06029   0.02682  -0.06027  -0.12060  -0.06106   0.00648
    H50      Z     0.11413   0.05084  -0.11835  -0.23733  -0.11926   0.01422
    H51      X    -0.05208  -0.02146   0.05450   0.10880   0.05415  -0.00635
    H51      Y     0.11631   0.05472  -0.12108  -0.24387  -0.12195   0.01451
    H51      Z    -0.04273  -0.01811   0.04440   0.08884   0.04452  -0.00529
    H52      X    -0.01641  -0.00079   0.00190   0.00102  -0.00618   0.00532
    H52      Y    -0.00419  -0.00306   0.00465   0.00964   0.00500  -0.00017
    H52      Z     0.04804   0.01003  -0.00128   0.00480   0.02262  -0.01976
    H53      X    -0.03044   0.00123  -0.00233  -0.01143  -0.01940   0.01296
    H53      Y    -0.03903  -0.01272   0.00065  -0.00379  -0.01860   0.01717
    H53      Z    -0.00056   0.00137   0.00096   0.00168   0.00108  -0.00047
    H54      X     0.02238   0.00453  -0.02414  -0.04890  -0.02420   0.00196
    H54      Y     0.01299   0.00045  -0.01288  -0.02601  -0.01286   0.00097
    H54      Z     0.10954   0.01094  -0.12196  -0.24532  -0.12528   0.01433
    H55      X     0.11083   0.00808  -0.12269  -0.24646  -0.12685   0.01472
    H55      Y    -0.02716  -0.00221   0.02874   0.05660   0.02733  -0.00373
    H55      Z     0.00465  -0.00042  -0.00525  -0.01047  -0.00551   0.00086
    H56      X    -0.01381  -0.04900   0.03582   0.08939   0.05485   0.00438
    H56      Y     0.06326   0.12380  -0.09900  -0.22815  -0.11572  -0.01295
    H56      Z    -0.02199  -0.04266   0.03497   0.08072   0.04158   0.00447
    H57      X    -0.01619  -0.02534   0.02566   0.05807   0.03149   0.00212
    H57      Y     0.02945   0.06093  -0.04722  -0.11007  -0.05676  -0.00691
    H57      Z     0.05634   0.11568  -0.09134  -0.21247  -0.11048  -0.01261
    H58      X    -0.00126  -0.00282   0.01837   0.04217  -0.07158  -0.00386
    H58      Y     0.00202   0.00702  -0.02473  -0.05756   0.09279   0.00539
    H58      Z    -0.00430  -0.01325   0.05602   0.12970  -0.21189  -0.01194
    H59      X    -0.00060  -0.00240   0.00606   0.01427  -0.02253  -0.00136
    H59      Y     0.00122   0.00644  -0.01198  -0.02860   0.04339   0.00292
    H59      Z    -0.00125  -0.00250   0.01192   0.02771  -0.04528  -0.00285
    H60      X    -0.00107  -0.00050   0.00210   0.00466  -0.00837   0.00016
    H60      Y    -0.00163  -0.00017   0.01019   0.02354  -0.03987  -0.00229
    H60      Z    -0.00352  -0.00427   0.03020   0.07013  -0.11391  -0.00742
    H61      X     0.00411  -0.00478   0.01705   0.04058  -0.06140  -0.00774
    H61      Y     0.00371   0.00486  -0.02712  -0.06185   0.10252   0.00528
    H61      Z    -0.00549  -0.00865   0.05458   0.12476  -0.20633  -0.01360
    H62      X     0.01346  -0.00439  -0.00046  -0.01782   0.03668   0.01017
    H62      Y     0.02102  -0.00477  -0.02520  -0.01072   0.06097   0.01194
    H62      Z     0.01701  -0.00376  -0.00688  -0.04143   0.09210   0.01724
    H63      X     0.02113  -0.00529   0.01046   0.02096  -0.04367   0.02030
    H63      Y    -0.01619   0.00095  -0.00767  -0.01334   0.03055  -0.00737
    H63      Z    -0.01595   0.00598  -0.01818  -0.04269   0.09168  -0.02743
    H64      X     0.01953  -0.01009   0.01301   0.03101  -0.07523  -0.01643
    H64      Y    -0.05840  -0.01820  -0.00564  -0.00604   0.00216   0.01131
    H64      Z     0.03410   0.01120  -0.00023  -0.00497   0.01824   0.01998
    H65      X     0.22227  -0.14818  -0.01168  -0.00114  -0.05107  -0.34380
    H65      Y     0.09922   0.09805   0.02353   0.02304  -0.00957  -0.10331
    H65      Z    -0.12078  -0.05552  -0.01762  -0.01925   0.01753   0.14237
    H66      X    -0.15937  -0.07453  -0.02571  -0.02961   0.03257   0.21641
    H66      Y    -0.09387   0.10042   0.01004   0.00300   0.03158   0.18286
    H66      Z     0.14269   0.18252   0.04328   0.04307  -0.01974  -0.15262
    H67      X     0.19212   0.05342   0.02332   0.02798  -0.03647  -0.25949
    H67      Y     0.06580  -0.11297  -0.01646  -0.01267  -0.01691  -0.11899
    H67      Z     0.29832   0.05029   0.02995   0.03788  -0.05678  -0.39494
    H68      X    -0.00856   0.00860  -0.01215  -0.03725   0.07148  -0.00399
    H68      Y     0.03258  -0.03456   0.00086   0.02606   0.07502  -0.00028
    H68      Z    -0.02008   0.02043  -0.00427  -0.02688  -0.00929  -0.00231
    H69      X    -0.18596   0.06633   0.05856  -0.03098  -0.16979  -0.04645
    H69      Y    -0.08912   0.08818  -0.00826  -0.08571  -0.06617  -0.00187
    H69      Z    -0.04455  -0.00720   0.02876   0.02132  -0.04512  -0.01865
    H70      X    -0.15465   0.10065   0.01770  -0.08548  -0.11509  -0.02329
    H70      Y     0.13269  -0.10977   0.00112   0.10560   0.08163   0.01060
    H70      Z     0.12933  -0.05169  -0.03750   0.02770   0.12273   0.03080
    H71      X     0.09987  -0.06769  -0.00843   0.05966   0.06198   0.01507
    H71      Y     0.08537  -0.08812   0.01255   0.08963   0.04267   0.00231
    H71      Z    -0.00796  -0.06602   0.04785   0.08839  -0.03417  -0.02699
    H72      X    -0.00172  -0.00059   0.01670  -0.01241   0.00903   0.00246
    H72      Y    -0.00309   0.00739  -0.06065   0.03288  -0.00990  -0.00163
    H72      Z     0.01967  -0.01407   0.03883  -0.00588  -0.01720  -0.00277
    H73      X    -0.29068  -0.02092  -0.03194  -0.06948   0.10758  -0.35460
    H73      Y     0.00190   0.06595   0.00385  -0.01768   0.04311  -0.10582
    H73      Z     0.09880  -0.03230   0.00844   0.03397  -0.06188   0.18033
    H74      X    -0.12085  -0.00225  -0.01339  -0.03372   0.05277  -0.17042
    H74      Y    -0.32357  -0.09048  -0.03709  -0.05314   0.06086  -0.32195
    H74      Z    -0.16135   0.00847  -0.01717  -0.04740   0.07822  -0.22633
    H75      X     0.21722   0.06374   0.02569   0.03711  -0.03887   0.25549
    H75      Y    -0.05068  -0.04519  -0.00772  -0.00072  -0.01071  -0.01120
    H75      Z    -0.06954  -0.10552  -0.01222   0.01256  -0.04674   0.06425
    H76      X     0.20079  -0.07773  -0.04693   0.07982   0.14872  -0.02342
    H76      Y     0.06975   0.03600  -0.05907  -0.04166   0.03073  -0.01287
    H76      Z     0.03354  -0.05626   0.02139   0.06026   0.03948  -0.00039
    H77      X     0.11237  -0.04929  -0.02259   0.04893   0.08764  -0.01368
    H77      Y    -0.01650  -0.04620   0.04020   0.04699   0.00872   0.00452
    H77      Z    -0.22651   0.14711   0.01233  -0.14779  -0.19332   0.02364
    H78      X    -0.14418   0.09662   0.00614  -0.09321  -0.13355   0.01708
    H78      Y     0.02455   0.05116  -0.04698  -0.05543   0.00025  -0.00774
    H78      Z    -0.04047   0.09828  -0.04663  -0.10122  -0.06248  -0.00020
    H79      X    -0.00437  -0.01429   0.06770  -0.04033   0.02028   0.00367
    H79      Y     0.01607   0.02052  -0.08672   0.06110  -0.04469  -0.00878
    H79      Z    -0.02133   0.04762  -0.27175   0.12406  -0.00573   0.00126
    H80      X     0.03006  -0.06049   0.35983  -0.15865  -0.00375  -0.00410
    H80      Y    -0.01743   0.00462  -0.05513   0.00944   0.03164   0.00865
    H80      Z     0.00813  -0.00386   0.03333  -0.00866  -0.01303  -0.00368
    H81      X     0.01710   0.00944  -0.02663   0.03071  -0.03761  -0.00764
    H81      Y     0.01561   0.00349   0.00488   0.01308  -0.03070  -0.00661
    H81      Z     0.02965  -0.03217   0.21937  -0.08264  -0.03092  -0.00951
    H82      X    -0.00854   0.01836  -0.10747   0.05069  -0.00542  -0.00213
    H82      Y     0.03116  -0.02661   0.17227  -0.09833   0.04487   0.00962
    H82      Z     0.00573  -0.06154   0.33879  -0.13880  -0.02716  -0.00091
    H83      X    -0.01374  -0.02196   0.10495  -0.02693  -0.04188  -0.00566
    H83      Y    -0.03317   0.03254  -0.20028   0.10596  -0.03754  -0.00978
    H83      Z    -0.03861   0.02729  -0.17754   0.10221  -0.05124  -0.01180
    H84      X    -0.02967   0.06903  -0.39693   0.18368  -0.01271  -0.00601
    H84      Y    -0.03961   0.03907  -0.24431   0.12933  -0.04652  -0.01246
    H84      Z     0.02195  -0.01904   0.12038  -0.06533   0.02662   0.00689
    X        X     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Z     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  
  vibration #          217       218       219       220       221       222
                 --------- --------- --------- --------- --------- ---------
  frequencies      1529.86   1531.40   1532.47   1534.46   1537.41   1538.73
  intensities         4.25      2.69     11.46      1.90     10.64     13.51
  reduc. mass         0.17      0.07      0.18      0.10      0.11      0.13
  force const         0.24      0.09      0.24      0.13      0.16      0.19
    P1       X     0.00002   0.00027   0.00001  -0.00016  -0.00014   0.00012
    P1       Y     0.00015  -0.00048  -0.00006  -0.00026   0.00013  -0.00025
    P1       Z     0.00012  -0.00018  -0.00006   0.00026   0.00015  -0.00008
    Pd2      X    -0.00004   0.00001   0.00000   0.00002  -0.00001  -0.00001
    Pd2      Y    -0.00001  -0.00000   0.00003   0.00001   0.00005   0.00005
    Pd2      Z     0.00001  -0.00002   0.00001  -0.00004  -0.00006   0.00001
    Br3      X    -0.00006   0.00000  -0.00003   0.00002  -0.00002   0.00003
    Br3      Y    -0.00001  -0.00001  -0.00001   0.00001  -0.00001  -0.00000
    Br3      Z     0.00000  -0.00001   0.00000   0.00001   0.00000  -0.00001
    C4       X     0.00269   0.00049   0.00353   0.00077   0.00356  -0.00351
    C4       Y     0.00274   0.00037   0.00369   0.00035   0.00367   0.00157
    C4       Z    -0.00068   0.00010  -0.00048  -0.00001  -0.00043   0.00063
    C5       X    -0.00186  -0.00055  -0.00273  -0.00049   0.00013   0.00242
    C5       Y     0.00079   0.00024   0.00079   0.00037   0.00064  -0.00167
    C5       Z     0.00042   0.00025   0.00088   0.00022   0.00024  -0.00135
    C6       X    -0.00120   0.00012  -0.00284  -0.00035  -0.00313   0.00075
    C6       Y    -0.00241  -0.00068  -0.00405  -0.00130  -0.00412   0.00137
    C6       Z    -0.00007  -0.00014   0.00007  -0.00008   0.00047   0.00054
    C7       X     0.00288  -0.00007   0.00398   0.00004   0.00429  -0.00006
    C7       Y     0.00021   0.00091   0.00073   0.00083   0.00124  -0.00053
    C7       Z    -0.00056   0.00007  -0.00094   0.00010  -0.00092   0.00000
    C8       X    -0.00274  -0.00054  -0.00527  -0.00038  -0.00889  -0.00438
    C8       Y     0.00189  -0.00055   0.00214  -0.00007   0.00117  -0.00056
    C8       Z     0.00073   0.00011   0.00135   0.00013   0.00223   0.00109
    C9       X    -0.00125   0.00071  -0.00028   0.00010   0.00326   0.00450
    C9       Y    -0.00387   0.00031  -0.00432  -0.00023  -0.00181   0.00192
    C9       Z     0.00039  -0.00027   0.00016  -0.00013  -0.00079  -0.00111
    F10      X    -0.00064  -0.00028  -0.00085  -0.00020  -0.00168   0.00054
    F10      Y    -0.00028  -0.00027  -0.00043  -0.00013  -0.00082  -0.00009
    F10      Z     0.00008   0.00004   0.00006   0.00001   0.00006  -0.00001
    H11      X     0.00806   0.00169   0.02143   0.00326   0.01051   0.00191
    H11      Y    -0.00088  -0.00014  -0.00185  -0.00012  -0.00032  -0.00237
    H11      Z    -0.00265  -0.00046  -0.01092  -0.00125  -0.00543  -0.00112
    H12      X     0.00884   0.00064   0.01470   0.00232   0.00649  -0.01528
    H12      Y     0.00864  -0.00024   0.01406   0.00132   0.00668  -0.01371
    H12      Z     0.00071   0.00005   0.00065   0.00039  -0.00101  -0.00718
    H13      X     0.01075   0.00097   0.01705   0.00027   0.01915   0.00379
    H13      Y    -0.00043  -0.00094  -0.00186  -0.00037  -0.00418  -0.00253
    H13      Z    -0.00270  -0.00021  -0.00410  -0.00113  -0.00443  -0.00115
    H14      X     0.00748  -0.00101   0.00972   0.00094   0.00766  -0.00265
    H14      Y     0.00689  -0.00216   0.00769   0.00057   0.00247  -0.00793
    H14      Z    -0.00215   0.00156  -0.00271   0.00126  -0.00295   0.00140
    C3       X    -0.00026  -0.00636  -0.00091  -0.00211   0.00373  -0.00062
    C3       Y    -0.00009   0.00037   0.00007  -0.00041  -0.00041  -0.00014
    C3       Z    -0.00013   0.00390   0.00063   0.00066  -0.00251   0.00070
    C16      X     0.00093   0.00063  -0.00003   0.00394  -0.00079   0.00058
    C16      Y     0.00092  -0.00138  -0.00032   0.00679  -0.00079   0.00038
    C16      Z     0.00082   0.00020  -0.00008   0.00317  -0.00051   0.00073
    C17      X     0.00058  -0.00126   0.00015  -0.00024  -0.00101  -0.00195
    C17      Y    -0.00206   0.00484  -0.00009   0.00016   0.00362   0.00639
    C17      Z     0.00025   0.00040  -0.00012  -0.00031   0.00049   0.00146
    C18      X    -0.00104  -0.01965  -0.00255  -0.00698   0.00740  -0.00172
    C18      Y    -0.00049  -0.00861  -0.00118  -0.00430   0.00431  -0.00091
    C18      Z    -0.00081  -0.01606  -0.00219  -0.00653   0.00712  -0.00148
    C19      X     0.00013   0.00634   0.00078   0.00091  -0.00153   0.00030
    C19      Y     0.00021   0.01141   0.00136   0.00285  -0.00268   0.00051
    C19      Z    -0.00089  -0.03163  -0.00376  -0.00685   0.00780  -0.00152
    C20      X     0.00092   0.02874   0.00361   0.00685  -0.00920   0.00171
    C20      Y    -0.00090  -0.02916  -0.00374  -0.00711   0.01002  -0.00193
    C20      Z    -0.00022  -0.00924  -0.00123  -0.00211   0.00357  -0.00061
    C21      X     0.00028   0.02209   0.00283   0.00470  -0.00731   0.00130
    C21      Y     0.00002   0.01014   0.00123   0.00121  -0.00254   0.00043
    C21      Z     0.00030   0.02222   0.00282   0.00433  -0.00724   0.00130
    C10      X    -0.00007  -0.00770  -0.00136  -0.00262   0.00655  -0.00135
    C10      Y    -0.00008  -0.01142  -0.00194  -0.00262   0.01059  -0.00214
    C10      Z     0.00040   0.02412   0.00407   0.00722  -0.02085   0.00415
    C11      X     0.00184  -0.00187  -0.00004   0.02704  -0.00462   0.00130
    C11      Y    -0.00054  -0.00098  -0.00002  -0.00255   0.00102  -0.00046
    C11      Z     0.00173  -0.00105  -0.00008   0.01899  -0.00318   0.00091
    C12      X     0.00022  -0.00601  -0.00070   0.01340  -0.00014   0.00024
    C12      Y     0.00002   0.00972   0.00097  -0.02466   0.00124  -0.00043
    C12      Z     0.00015   0.00315   0.00037  -0.00539  -0.00014   0.00002
    C13      X    -0.00074   0.00882   0.00094  -0.02653   0.00176  -0.00059
    C13      Y    -0.00062   0.00902   0.00106  -0.02689   0.00186  -0.00079
    C13      Z     0.00078  -0.00788  -0.00093   0.02379  -0.00156   0.00064
    C14      X     0.00201   0.00983   0.00104  -0.02579   0.00141  -0.00079
    C14      Y     0.00034  -0.00239  -0.00033   0.00590  -0.00020   0.00010
    C14      Z     0.00112   0.00648   0.00063  -0.01587   0.00072  -0.00019
    C15      X    -0.00316   0.00268   0.00078  -0.01317   0.00114  -0.00126
    C15      Y     0.00225  -0.01033  -0.00184   0.03519  -0.00221   0.00215
    C15      Z     0.00123  -0.00362  -0.00061   0.01096  -0.00045   0.00009
    C28      X    -0.00100   0.00154  -0.00004   0.00007   0.00155   0.00250
    C28      Y     0.00150  -0.00227   0.00018   0.00025  -0.00223  -0.00411
    C28      Z    -0.00282   0.00513  -0.00014   0.00019   0.00422   0.00660
    C29      X     0.00022  -0.00021   0.00007   0.00010  -0.00033  -0.00099
    C29      Y    -0.00015  -0.00094  -0.00013   0.00006  -0.00077   0.00047
    C29      Z     0.00133  -0.00248   0.00022   0.00035  -0.00309  -0.00447
    C30      X     0.00032  -0.00059   0.00004   0.00011  -0.00042  -0.00059
    C30      Y    -0.00119   0.00180  -0.00012  -0.00066   0.00283   0.00338
    C30      Z     0.00008  -0.00062  -0.00034  -0.00057   0.00200   0.00269
    C31      X    -0.00053   0.00114   0.00008  -0.00023   0.00112   0.00172
